true,pred,abs_error,os
34,53,19,34
34,73,39,34
34,68,34,34
34,58,24,34
34,64,30,34
34,62,28,34
34,64,30,34
34,67,33,34
34,68,34,34
34,66,32,34
34,65,31,34
34,71,37,34
34,61,27,34
34,54,20,34
34,63,29,34
34,69,35,34
34,48,14,34
34,70,36,34
34,69,35,34
34,64,30,34
34,75,41,34
34,61,27,34
34,59,25,34
34,57,23,34
34,78,44,34
34,53,19,34
34,57,23,34
34,62,28,34
34,68,34,34
34,57,23,34
34,56,22,34
34,78,44,34
34,57,23,34
34,70,36,34
34,62,28,34
34,61,27,34
34,68,34,34
34,57,23,34
34,57,23,34
34,76,42,34
34,68,34,34
34,66,32,34
34,64,30,34
34,65,31,34
34,52,18,34
34,67,33,34
34,68,34,34
34,78,44,34
34,68,34,34
34,56,22,34
34,73,39,34
34,67,33,34
34,69,35,34
34,68,34,34
34,66,32,34
34,76,42,34
34,65,31,34
34,62,28,34
34,57,23,34
34,62,28,34
34,65,31,34
48,56,8,48
48,57,9,48
48,56,8,48
48,57,9,48
48,59,11,48
48,53,5,48
48,54,6,48
48,59,11,48
48,66,18,48
48,57,9,48
48,53,5,48
48,56,8,48
48,55,7,48
48,52,4,48
48,52,4,48
48,56,8,48
48,58,10,48
48,54,6,48
48,52,4,48
48,61,13,48
48,51,3,48
48,59,11,48
48,57,9,48
48,54,6,48
48,55,7,48
48,61,13,48
48,58,10,48
48,57,9,48
48,57,9,48
48,68,20,48
48,63,15,48
48,63,15,48
48,56,8,48
48,58,10,48
48,66,18,48
48,69,21,48
48,55,7,48
48,59,11,48
48,52,4,48
48,63,15,48
48,62,14,48
48,55,7,48
48,62,14,48
48,66,18,48
48,58,10,48
48,66,18,48
48,58,10,48
48,66,18,48
48,57,9,48
48,55,7,48
48,51,3,48
48,65,17,48
48,55,7,48
48,52,4,48
48,51,3,48
48,60,12,48
48,57,9,48
48,52,4,48
48,63,15,48
48,59,11,48
48,57,9,48
48,56,8,48
48,51,3,48
48,57,9,48
48,54,6,48
48,69,21,48
48,56,8,48
48,65,17,48
48,64,16,48
48,52,4,48
48,51,3,48
48,60,12,48
48,60,12,48
48,54,6,48
48,69,21,48
48,56,8,48
48,63,15,48
48,62,14,48
48,51,3,48
48,57,9,48
48,61,13,48
48,67,19,48
48,51,3,48
48,59,11,48
48,68,20,48
48,55,7,48
48,56,8,48
48,72,24,48
48,61,13,48
48,58,10,48
48,59,11,48
48,55,7,48
48,73,25,48
48,55,7,48
48,53,5,48
48,56,8,48
48,71,23,48
48,57,9,48
48,52,4,48
48,58,10,48
48,57,9,48
48,59,11,48
48,60,12,48
48,53,5,48
48,70,22,48
48,58,10,48
48,60,12,48
48,58,10,48
48,55,7,48
48,69,21,48
48,60,12,48
48,54,6,48
48,54,6,48
48,69,21,48
48,51,3,48
48,65,17,48
48,53,5,48
48,55,7,48
48,58,10,48
48,52,4,48
48,70,22,48
48,54,6,48
48,61,13,48
48,59,11,48
48,65,17,48
48,62,14,48
48,60,12,48
48,66,18,48
48,67,19,48
48,58,10,48
48,54,6,48
48,64,16,48
48,59,11,48
48,54,6,48
48,51,3,48
48,58,10,48
48,64,16,48
48,56,8,48
48,57,9,48
48,54,6,48
48,51,3,48
48,57,9,48
48,55,7,48
48,52,4,48
48,68,20,48
48,59,11,48
48,56,8,48
48,56,8,48
48,64,16,48
48,50,2,48
48,57,9,48
48,56,8,48
48,60,12,48
48,54,6,48
48,60,12,48
48,54,6,48
48,60,12,48
48,54,6,48
48,55,7,48
48,67,19,48
48,52,4,48
48,67,19,48
48,69,21,48
48,57,9,48
48,55,7,48
48,60,12,48
48,63,15,48
48,55,7,48
48,59,11,48
48,59,11,48
48,54,6,48
48,65,17,48
48,59,11,48
48,67,19,48
48,59,11,48
48,62,14,48
48,53,5,48
48,64,16,48
48,61,13,48
48,52,4,48
48,63,15,48
48,60,12,48
48,55,7,48
48,68,20,48
48,66,18,48
48,59,11,48
48,62,14,48
48,52,4,48
48,63,15,48
48,56,8,48
48,65,17,48
48,53,5,48
48,53,5,48
48,65,17,48
48,64,16,48
48,57,9,48
48,68,20,48
48,57,9,48
48,62,14,48
48,69,21,48
15,47,32,15
15,39,24,15
15,47,32,15
15,46,31,15
15,40,25,15
15,45,30,15
15,41,26,15
15,48,33,15
15,47,32,15
15,48,33,15
15,47,32,15
15,47,32,15
15,47,32,15
15,47,32,15
15,43,28,15
15,46,31,15
15,48,33,15
15,49,34,15
15,47,32,15
15,46,31,15
15,41,26,15
15,42,27,15
15,47,32,15
15,48,33,15
15,45,30,15
15,46,31,15
15,47,32,15
15,45,30,15
15,48,33,15
15,46,31,15
15,43,28,15
15,45,30,15
15,48,33,15
15,46,31,15
15,48,33,15
15,46,31,15
15,45,30,15
15,46,31,15
15,46,31,15
15,47,32,15
15,47,32,15
15,46,31,15
15,46,31,15
15,48,33,15
15,47,32,15
15,47,32,15
15,48,33,15
15,48,33,15
15,46,31,15
15,47,32,15
15,47,32,15
15,49,34,15
15,47,32,15
15,47,32,15
15,48,33,15
15,46,31,15
15,45,30,15
15,46,31,15
15,48,33,15
15,41,26,15
15,45,30,15
15,39,24,15
15,47,32,15
15,48,33,15
15,44,29,15
15,47,32,15
15,46,31,15
15,46,31,15
15,41,26,15
15,48,33,15
15,45,30,15
15,40,25,15
15,46,31,15
15,48,33,15
15,46,31,15
15,46,31,15
15,48,33,15
15,48,33,15
15,46,31,15
15,48,33,15
15,42,27,15
15,46,31,15
15,48,33,15
15,47,32,15
15,48,33,15
15,46,31,15
15,39,24,15
15,47,32,15
15,46,31,15
15,40,25,15
15,42,27,15
15,45,30,15
15,48,33,15
15,46,31,15
15,47,32,15
15,40,25,15
15,46,31,15
15,47,32,15
15,40,25,15
15,41,26,15
18,56,38,18
18,57,39,18
18,54,36,18
18,53,35,18
18,49,31,18
18,55,37,18
18,52,34,18
18,58,40,18
18,52,34,18
18,54,36,18
18,52,34,18
18,60,42,18
18,54,36,18
18,52,34,18
18,52,34,18
18,52,34,18
18,53,35,18
18,53,35,18
18,48,30,18
18,52,34,18
18,53,35,18
18,60,42,18
18,54,36,18
18,53,35,18
18,54,36,18
18,53,35,18
18,57,39,18
18,55,37,18
18,58,40,18
18,57,39,18
18,51,33,18
18,55,37,18
18,58,40,18
18,56,38,18
18,52,34,18
18,57,39,18
18,60,42,18
18,53,35,18
18,55,37,18
18,57,39,18
18,52,34,18
18,57,39,18
18,56,38,18
18,59,41,18
18,52,34,18
18,55,37,18
18,54,36,18
18,53,35,18
18,58,40,18
18,58,40,18
18,47,29,18
18,54,36,18
18,53,35,18
18,52,34,18
18,45,27,18
18,53,35,18
18,52,34,18
18,54,36,18
18,56,38,18
18,57,39,18
18,51,33,18
18,52,34,18
18,54,36,18
18,55,37,18
18,53,35,18
18,54,36,18
18,52,34,18
18,59,41,18
18,54,36,18
18,55,37,18
18,53,35,18
18,52,34,18
18,52,34,18
18,58,40,18
18,52,34,18
18,53,35,18
18,57,39,18
18,53,35,18
18,54,36,18
18,56,38,18
18,53,35,18
18,50,32,18
18,57,39,18
18,52,34,18
18,60,42,18
18,57,39,18
18,51,33,18
18,55,37,18
18,53,35,18
18,52,34,18
18,52,34,18
18,46,28,18
18,52,34,18
18,56,38,18
18,53,35,18
18,56,38,18
18,52,34,18
18,55,37,18
18,53,35,18
18,54,36,18
70,51,19,70
70,49,21,70
70,59,11,70
70,47,23,70
70,55,15,70
70,51,19,70
70,48,22,70
70,51,19,70
70,59,11,70
70,50,20,70
70,52,18,70
70,62,8,70
70,50,20,70
70,50,20,70
70,49,21,70
70,49,21,70
70,50,20,70
70,57,13,70
70,58,12,70
70,52,18,70
70,51,19,70
70,53,17,70
70,50,20,70
70,52,18,70
70,52,18,70
70,53,17,70
70,52,18,70
70,51,19,70
70,51,19,70
70,50,20,70
70,50,20,70
70,55,15,70
70,51,19,70
70,50,20,70
70,54,16,70
70,50,20,70
70,58,12,70
70,55,15,70
70,52,18,70
70,50,20,70
70,52,18,70
70,59,11,70
70,59,11,70
70,52,18,70
70,53,17,70
70,52,18,70
70,51,19,70
70,59,11,70
70,49,21,70
70,59,11,70
70,52,18,70
70,59,11,70
70,51,19,70
70,50,20,70
70,50,20,70
70,51,19,70
70,58,12,70
70,50,20,70
70,50,20,70
70,54,16,70
70,46,24,70
70,45,25,70
70,62,8,70
70,50,20,70
70,51,19,70
70,58,12,70
70,52,18,70
70,50,20,70
70,50,20,70
70,51,19,70
70,56,14,70
70,59,11,70
70,59,11,70
70,51,19,70
70,53,17,70
70,52,18,70
70,55,15,70
70,58,12,70
70,48,22,70
70,50,20,70
70,48,22,70
70,52,18,70
70,52,18,70
70,47,23,70
70,49,21,70
70,54,16,70
70,43,27,70
70,58,12,70
70,50,20,70
70,50,20,70
70,61,9,70
70,51,19,70
70,52,18,70
70,52,18,70
70,55,15,70
70,51,19,70
70,58,12,70
70,46,24,70
70,46,24,70
70,51,19,70
70,46,24,70
70,60,10,70
70,40,30,70
70,58,12,70
70,50,20,70
70,52,18,70
70,51,19,70
70,52,18,70
70,57,13,70
70,60,10,70
70,51,19,70
70,58,12,70
70,59,11,70
70,50,20,70
70,57,13,70
70,51,19,70
70,50,20,70
70,48,22,70
70,51,19,70
70,51,19,70
70,49,21,70
70,51,19,70
70,52,18,70
70,56,14,70
70,50,20,70
70,53,17,70
70,50,20,70
70,47,23,70
70,45,25,70
70,50,20,70
70,54,16,70
70,47,23,70
70,51,19,70
70,49,21,70
70,50,20,70
70,58,12,70
70,55,15,70
70,50,20,70
70,51,19,70
70,50,20,70
70,52,18,70
70,48,22,70
70,51,19,70
70,48,22,70
70,53,17,70
70,51,19,70
70,51,19,70
70,52,18,70
70,51,19,70
70,48,22,70
70,51,19,70
70,58,12,70
70,46,24,70
70,48,22,70
70,50,20,70
70,50,20,70
70,58,12,70
70,58,12,70
70,51,19,70
70,60,10,70
70,51,19,70
70,51,19,70
70,62,8,70
70,52,18,70
70,47,23,70
70,47,23,70
70,51,19,70
70,49,21,70
70,50,20,70
70,51,19,70
70,51,19,70
70,50,20,70
70,50,20,70
70,46,24,70
70,51,19,70
70,56,14,70
70,59,11,70
70,56,14,70
70,59,11,70
70,51,19,70
70,45,25,70
70,60,10,70
70,51,19,70
70,51,19,70
70,59,11,70
70,50,20,70
70,50,20,70
70,48,22,70
70,50,20,70
70,61,9,70
70,47,23,70
70,50,20,70
70,48,22,70
70,53,17,70
70,50,20,70
70,52,18,70
70,54,16,70
70,59,11,70
70,59,11,70
70,51,19,70
70,51,19,70
70,59,11,70
70,52,18,70
70,52,18,70
70,53,17,70
70,51,19,70
70,60,10,70
70,46,24,70
70,46,24,70
70,59,11,70
70,51,19,70
70,62,8,70
70,47,23,70
70,48,22,70
70,49,21,70
70,47,23,70
70,60,10,70
70,53,17,70
70,51,19,70
70,58,12,70
70,46,24,70
70,50,20,70
70,50,20,70
70,52,18,70
70,51,19,70
70,50,20,70
70,61,9,70
70,47,23,70
70,50,20,70
70,52,18,70
70,46,24,70
70,50,20,70
70,51,19,70
70,51,19,70
70,59,11,70
70,52,18,70
70,52,18,70
70,54,16,70
70,51,19,70
70,49,21,70
70,53,17,70
70,52,18,70
70,47,23,70
70,50,20,70
70,50,20,70
70,59,11,70
70,50,20,70
70,52,18,70
70,54,16,70
70,48,22,70
70,48,22,70
70,46,24,70
70,53,17,70
70,50,20,70
70,45,25,70
70,48,22,70
70,51,19,70
70,46,24,70
70,52,18,70
70,53,17,70
70,49,21,70
70,50,20,70
70,57,13,70
70,51,19,70
70,51,19,70
70,51,19,70
70,56,14,70
70,52,18,70
70,51,19,70
70,52,18,70
70,59,11,70
70,52,18,70
70,50,20,70
70,54,16,70
70,59,11,70
70,50,20,70
70,59,11,70
70,51,19,70
70,41,29,70
70,50,20,70
70,60,10,70
70,56,14,70
70,57,13,70
70,52,18,70
70,52,18,70
70,58,12,70
70,49,21,70
70,51,19,70
70,60,10,70
70,48,22,70
70,49,21,70
70,50,20,70
70,49,21,70
70,50,20,70
70,42,28,70
70,59,11,70
70,48,22,70
70,46,24,70
70,52,18,70
70,48,22,70
31,49,18,31
31,60,29,31
31,56,25,31
31,61,30,31
31,49,18,31
31,55,24,31
31,59,28,31
31,50,19,31
31,63,32,31
31,51,20,31
31,49,18,31
31,52,21,31
31,59,28,31
31,49,18,31
31,52,21,31
31,58,27,31
31,51,20,31
31,68,37,31
31,60,29,31
31,52,21,31
31,49,18,31
31,51,20,31
31,51,20,31
31,61,30,31
31,48,17,31
31,66,35,31
31,49,18,31
31,57,26,31
31,52,21,31
31,56,25,31
31,52,21,31
31,49,18,31
31,49,18,31
31,49,18,31
31,64,33,31
31,48,17,31
31,47,16,31
31,52,21,31
31,51,20,31
31,62,31,31
31,57,26,31
31,64,33,31
31,64,33,31
31,61,30,31
31,68,37,31
31,50,19,31
31,50,19,31
31,64,33,31
31,54,23,31
31,57,26,31
31,53,22,31
31,48,17,31
31,50,19,31
31,55,24,31
31,58,27,31
31,55,24,31
31,55,24,31
31,49,18,31
31,50,19,31
31,52,21,31
31,48,17,31
31,52,21,31
31,54,23,31
31,65,34,31
31,57,26,31
31,63,32,31
31,54,23,31
31,48,17,31
31,66,35,31
31,56,25,31
31,55,24,31
31,68,37,31
31,57,26,31
31,51,20,31
31,49,18,31
31,54,23,31
31,56,25,31
31,56,25,31
31,51,20,31
31,48,17,31
31,58,27,31
31,50,19,31
31,52,21,31
31,48,17,31
31,51,20,31
31,57,26,31
31,49,18,31
31,64,33,31
31,51,20,31
31,49,18,31
31,61,30,31
31,54,23,31
31,53,22,31
31,50,19,31
31,52,21,31
31,51,20,31
31,57,26,31
31,54,23,31
31,52,21,31
31,62,31,31
31,57,26,31
31,56,25,31
31,48,17,31
31,55,24,31
31,60,29,31
31,65,34,31
31,48,17,31
31,55,24,31
31,50,19,31
31,51,20,31
31,52,21,31
31,49,18,31
31,48,17,31
31,62,31,31
31,52,21,31
31,48,17,31
31,50,19,31
31,54,23,31
31,60,29,31
31,49,18,31
31,48,17,31
31,51,20,31
31,60,29,31
31,48,17,31
31,55,24,31
31,53,22,31
31,52,21,31
31,62,31,31
31,51,20,31
31,52,21,31
31,55,24,31
31,48,17,31
31,65,34,31
31,50,19,31
31,49,18,31
31,66,35,31
31,59,28,31
31,67,36,31
31,48,17,31
31,51,20,31
31,49,18,31
31,66,35,31
31,56,25,31
31,54,23,31
31,62,31,31
31,54,23,31
31,56,25,31
31,63,32,31
31,51,20,31
31,60,29,31
31,56,25,31
31,59,28,31
31,51,20,31
31,65,34,31
31,66,35,31
31,52,21,31
31,63,32,31
31,60,29,31
31,59,28,31
31,52,21,31
31,54,23,31
31,48,17,31
31,61,30,31
31,49,18,31
31,49,18,31
31,50,19,31
31,62,31,31
31,59,28,31
31,49,18,31
31,52,21,31
31,50,19,31
31,53,22,31
31,53,22,31
31,51,20,31
31,51,20,31
31,48,17,31
31,48,17,31
31,59,28,31
31,59,28,31
31,51,20,31
31,50,19,31
31,66,35,31
31,52,21,31
31,58,27,31
31,65,34,31
31,49,18,31
31,67,36,31
31,49,18,31
31,48,17,31
31,67,36,31
31,50,19,31
31,48,17,31
31,64,33,31
31,48,17,31
31,51,20,31
31,56,25,31
31,54,23,31
31,66,35,31
31,62,31,31
31,55,24,31
47,48,1,47
47,46,1,47
47,46,1,47
47,47,0,47
47,49,2,47
47,51,4,47
47,54,7,47
47,54,7,47
47,48,1,47
47,48,1,47
47,46,1,47
47,51,4,47
47,48,1,47
47,47,0,47
47,52,5,47
47,47,0,47
47,50,3,47
47,48,1,47
47,53,6,47
47,57,10,47
47,55,8,47
47,48,1,47
47,45,2,47
47,56,9,47
47,52,5,47
47,55,8,47
47,49,2,47
47,52,5,47
47,52,5,47
47,47,0,47
47,54,7,47
47,48,1,47
47,49,2,47
47,48,1,47
47,47,0,47
47,50,3,47
47,49,2,47
47,46,1,47
47,56,9,47
47,47,0,47
47,52,5,47
47,49,2,47
47,55,8,47
47,49,2,47
47,51,4,47
47,55,8,47
47,48,1,47
47,52,5,47
47,51,4,47
47,51,4,47
47,47,0,47
47,48,1,47
47,46,1,47
47,54,7,47
47,50,3,47
47,57,10,47
47,51,4,47
47,48,1,47
47,47,0,47
47,48,1,47
47,52,5,47
47,51,4,47
47,47,0,47
47,55,8,47
47,49,2,47
47,56,9,47
47,55,8,47
47,47,0,47
47,47,0,47
47,47,0,47
47,46,1,47
47,51,4,47
47,47,0,47
47,48,1,47
47,49,2,47
47,48,1,47
47,52,5,47
47,46,1,47
47,52,5,47
47,48,1,47
47,53,6,47
47,49,2,47
47,47,0,47
47,52,5,47
47,56,9,47
47,47,0,47
47,52,5,47
47,46,1,47
47,47,0,47
47,50,3,47
47,49,2,47
47,56,9,47
47,49,2,47
47,47,0,47
47,49,2,47
47,55,8,47
47,49,2,47
47,46,1,47
47,52,5,47
47,50,3,47
47,48,1,47
47,48,1,47
47,47,0,47
47,52,5,47
47,55,8,47
47,57,10,47
47,47,0,47
47,49,2,47
47,53,6,47
47,52,5,47
47,54,7,47
47,47,0,47
47,52,5,47
47,51,4,47
47,52,5,47
47,46,1,47
47,52,5,47
47,48,1,47
47,48,1,47
47,47,0,47
47,49,2,47
47,56,9,47
47,46,1,47
47,47,0,47
47,50,3,47
47,49,2,47
47,56,9,47
47,47,0,47
47,52,5,47
47,52,5,47
47,53,6,47
47,47,0,47
47,46,1,47
47,49,2,47
47,47,0,47
47,48,1,47
47,52,5,47
47,51,4,47
47,51,4,47
47,56,9,47
47,48,1,47
47,48,1,47
47,52,5,47
47,49,2,47
47,47,0,47
47,46,1,47
47,48,1,47
47,53,6,47
47,54,7,47
47,50,3,47
47,54,7,47
47,47,0,47
47,48,1,47
47,55,8,47
47,48,1,47
47,50,3,47
47,45,2,47
47,48,1,47
47,49,2,47
47,56,9,47
47,52,5,47
47,47,0,47
47,53,6,47
47,51,4,47
47,48,1,47
47,49,2,47
47,51,4,47
47,52,5,47
47,53,6,47
47,48,1,47
47,48,1,47
47,45,2,47
47,53,6,47
47,48,1,47
47,49,2,47
47,50,3,47
47,51,4,47
47,50,3,47
47,48,1,47
47,52,5,47
47,48,1,47
47,46,1,47
47,53,6,47
47,51,4,47
47,48,1,47
47,47,0,47
47,50,3,47
47,50,3,47
47,52,5,47
47,49,2,47
47,47,0,47
47,49,2,47
47,53,6,47
47,48,1,47
47,49,2,47
47,46,1,47
47,48,1,47
47,50,3,47
47,48,1,47
47,50,3,47
47,46,1,47
47,48,1,47
47,52,5,47
47,48,1,47
47,47,0,47
47,48,1,47
47,47,0,47
47,48,1,47
47,46,1,47
47,48,1,47
47,48,1,47
47,47,0,47
47,50,3,47
47,47,0,47
47,48,1,47
47,47,0,47
47,46,1,47
47,48,1,47
47,50,3,47
47,53,6,47
47,48,1,47
47,47,0,47
47,49,2,47
47,46,1,47
47,48,1,47
47,47,0,47
47,47,0,47
47,47,0,47
47,49,2,47
47,53,6,47
47,50,3,47
47,50,3,47
47,54,7,47
47,47,0,47
47,52,5,47
47,56,9,47
47,56,9,47
47,56,9,47
47,52,5,47
47,49,2,47
47,47,0,47
47,50,3,47
47,49,2,47
47,46,1,47
47,51,4,47
47,52,5,47
47,56,9,47
47,53,6,47
47,57,10,47
47,58,11,47
47,47,0,47
47,52,5,47
47,47,0,47
47,55,8,47
47,47,0,47
47,48,1,47
47,49,2,47
47,52,5,47
47,56,9,47
47,56,9,47
47,50,3,47
47,52,5,47
47,50,3,47
47,48,1,47
47,52,5,47
47,49,2,47
47,47,0,47
47,48,1,47
47,47,0,47
47,52,5,47
47,57,10,47
47,46,1,47
47,52,5,47
47,47,0,47
47,52,5,47
47,46,1,47
47,56,9,47
47,53,6,47
47,52,5,47
47,47,0,47
47,56,9,47
47,46,1,47
47,46,1,47
47,46,1,47
47,49,2,47
47,48,1,47
47,52,5,47
47,51,4,47
47,47,0,47
47,49,2,47
47,54,7,47
47,56,9,47
47,48,1,47
47,49,2,47
47,47,0,47
47,56,9,47
47,46,1,47
47,47,0,47
47,48,1,47
47,54,7,47
12,56,44,12
12,56,44,12
12,53,41,12
12,53,41,12
12,57,45,12
12,55,43,12
12,50,38,12
12,52,40,12
12,54,42,12
12,54,42,12
12,51,39,12
12,54,42,12
12,53,41,12
12,53,41,12
12,52,40,12
12,52,40,12
12,54,42,12
12,53,41,12
12,55,43,12
12,55,43,12
12,54,42,12
12,54,42,12
12,53,41,12
12,58,46,12
12,54,42,12
12,56,44,12
12,54,42,12
12,55,43,12
12,52,40,12
12,54,42,12
12,54,42,12
12,57,45,12
12,54,42,12
12,54,42,12
12,58,46,12
12,54,42,12
12,54,42,12
12,58,46,12
12,56,44,12
12,58,46,12
12,55,43,12
12,58,46,12
12,57,45,12
12,56,44,12
12,54,42,12
12,52,40,12
12,53,41,12
12,52,40,12
12,53,41,12
12,50,38,12
12,57,45,12
12,54,42,12
12,57,45,12
12,51,39,12
12,56,44,12
12,53,41,12
12,52,40,12
12,54,42,12
12,52,40,12
12,54,42,12
12,51,39,12
12,52,40,12
12,53,41,12
12,53,41,12
12,55,43,12
12,52,40,12
12,57,45,12
12,51,39,12
12,51,39,12
12,54,42,12
12,50,38,12
12,57,45,12
12,54,42,12
12,55,43,12
12,57,45,12
12,57,45,12
12,54,42,12
12,52,40,12
12,56,44,12
12,54,42,12
12,53,41,12
12,55,43,12
12,57,45,12
12,53,41,12
12,56,44,12
12,54,42,12
12,58,46,12
12,54,42,12
12,54,42,12
12,50,38,12
12,54,42,12
12,54,42,12
12,54,42,12
12,54,42,12
12,57,45,12
12,57,45,12
12,57,45,12
12,53,41,12
12,53,41,12
12,53,41,12
67,54,13,67
67,60,7,67
67,52,15,67
67,57,10,67
67,50,17,67
67,59,8,67
67,50,17,67
67,57,10,67
67,59,8,67
67,50,17,67
67,58,9,67
67,49,18,67
67,52,15,67
67,64,3,67
67,58,9,67
67,50,17,67
67,58,9,67
67,48,19,67
67,54,13,67
67,58,9,67
67,50,17,67
67,62,5,67
67,52,15,67
67,56,11,67
67,59,8,67
67,50,17,67
67,45,22,67
67,58,9,67
67,65,2,67
67,49,18,67
67,50,17,67
67,60,7,67
67,50,17,67
67,60,7,67
67,50,17,67
67,58,9,67
67,55,12,67
67,60,7,67
67,58,9,67
67,54,13,67
67,61,6,67
67,49,18,67
67,52,15,67
67,61,6,67
67,49,18,67
67,59,8,67
67,55,12,67
67,47,20,67
67,51,16,67
67,60,7,67
67,49,18,67
67,58,9,67
67,57,10,67
67,54,13,67
67,55,12,67
67,59,8,67
67,64,3,67
67,49,18,67
67,65,2,67
67,53,14,67
67,65,2,67
67,55,12,67
67,52,15,67
67,61,6,67
67,51,16,67
67,56,11,67
67,67,0,67
67,55,12,67
67,59,8,67
67,52,15,67
67,51,16,67
67,56,11,67
67,58,9,67
67,51,16,67
67,58,9,67
67,50,17,67
67,58,9,67
67,51,16,67
67,57,10,67
67,45,22,67
67,50,17,67
67,58,9,67
67,58,9,67
67,55,12,67
67,59,8,67
67,55,12,67
67,59,8,67
67,55,12,67
67,50,17,67
67,58,9,67
67,62,5,67
67,45,22,67
67,59,8,67
67,49,18,67
67,49,18,67
67,58,9,67
67,51,16,67
67,57,10,67
67,53,14,67
67,59,8,67
67,65,2,67
67,51,16,67
67,53,14,67
67,58,9,67
67,54,13,67
67,59,8,67
67,48,19,67
67,62,5,67
67,54,13,67
67,58,9,67
67,50,17,67
67,69,2,67
67,50,17,67
67,57,10,67
67,51,16,67
67,58,9,67
67,50,17,67
67,59,8,67
67,59,8,67
67,52,15,67
67,55,12,67
67,58,9,67
67,53,14,67
67,56,11,67
67,59,8,67
67,53,14,67
67,60,7,67
67,55,12,67
67,58,9,67
67,55,12,67
67,52,15,67
67,59,8,67
67,54,13,67
67,56,11,67
67,58,9,67
67,50,17,67
67,53,14,67
67,59,8,67
67,53,14,67
67,57,10,67
67,52,15,67
67,63,4,67
67,54,13,67
67,56,11,67
67,63,4,67
67,54,13,67
67,56,11,67
67,53,14,67
67,54,13,67
67,60,7,67
67,52,15,67
67,57,10,67
67,50,17,67
67,59,8,67
67,58,9,67
67,55,12,67
67,60,7,67
67,53,14,67
67,58,9,67
67,53,14,67
67,55,12,67
67,59,8,67
67,50,17,67
67,57,10,67
67,54,13,67
67,58,9,67
67,50,17,67
67,58,9,67
67,57,10,67
67,53,14,67
67,58,9,67
67,50,17,67
67,60,7,67
67,54,13,67
67,52,15,67
67,63,4,67
67,68,1,67
67,50,17,67
67,50,17,67
67,58,9,67
67,56,11,67
67,48,19,67
67,48,19,67
67,58,9,67
67,57,10,67
67,55,12,67
67,63,4,67
67,50,17,67
67,50,17,67
67,60,7,67
67,58,9,67
67,51,16,67
67,58,9,67
67,51,16,67
67,58,9,67
67,53,14,67
67,59,8,67
67,51,16,67
67,58,9,67
67,52,15,67
78,72,6,78
78,62,16,78
78,66,12,78
78,74,4,78
78,75,3,78
78,68,10,78
78,64,14,78
78,70,8,78
78,58,20,78
78,64,14,78
78,62,16,78
78,71,7,78
78,73,5,78
78,68,10,78
78,63,15,78
78,61,17,78
78,64,14,78
78,73,5,78
78,64,14,78
78,62,16,78
78,70,8,78
78,72,6,78
78,70,8,78
78,64,14,78
78,58,20,78
78,71,7,78
78,69,9,78
78,68,10,78
78,71,7,78
78,57,21,78
78,70,8,78
78,66,12,78
78,70,8,78
78,70,8,78
78,58,20,78
78,74,4,78
78,74,4,78
78,73,5,78
78,71,7,78
78,67,11,78
78,74,4,78
78,60,18,78
78,67,11,78
78,63,15,78
78,70,8,78
78,60,18,78
78,58,20,78
