true,pred,abs_error,os
79,52,27,79
79,55,24,79
79,53,26,79
79,54,25,79
79,53,26,79
79,52,27,79
79,52,27,79
79,52,27,79
79,53,26,79
79,52,27,79
79,53,26,79
79,52,27,79
53,54,1,53
53,53,0,53
53,54,1,53
53,52,1,53
53,52,1,53
53,52,1,53
53,52,1,53
53,53,0,53
53,53,0,53
53,53,0,53
53,53,0,53
53,53,0,53
53,54,1,53
53,53,0,53
53,53,0,53
53,53,0,53
53,53,0,53
53,53,0,53
53,53,0,53
53,54,1,53
82,53,29,82
82,53,29,82
82,53,29,82
82,53,29,82
82,52,30,82
34,51,17,34
34,52,18,34
34,53,19,34
34,53,19,34
34,55,21,34
34,53,19,34
34,53,19,34
34,53,19,34
34,54,20,34
34,51,17,34
34,52,18,34
34,54,20,34
34,52,18,34
34,53,19,34
34,52,18,34
34,53,19,34
34,52,18,34
34,52,18,34
34,52,18,34
34,52,18,34
34,52,18,34
34,53,19,34
34,53,19,34
34,53,19,34
34,53,19,34
34,52,18,34
34,53,19,34
34,53,19,34
34,52,18,34
78,53,25,78
78,54,24,78
78,53,25,78
78,53,25,78
78,52,26,78
78,53,25,78
78,53,25,78
78,53,25,78
78,53,25,78
78,53,25,78
78,55,23,78
78,54,24,78
78,53,25,78
78,53,25,78
78,53,25,78
78,54,24,78
78,53,25,78
78,52,26,78
78,53,25,78
78,52,26,78
48,53,5,48
48,53,5,48
48,52,4,48
48,54,6,48
48,52,4,48
48,53,5,48
48,52,4,48
48,53,5,48
74,51,23,74
74,53,21,74
74,51,23,74
74,53,21,74
74,53,21,74
74,54,20,74
74,53,21,74
74,53,21,74
74,55,19,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,55,19,74
74,52,22,74
74,53,21,74
74,53,21,74
39,52,13,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,52,13,39
39,53,14,39
39,53,14,39
39,52,13,39
39,53,14,39
39,53,14,39
39,53,14,39
39,52,13,39
39,52,13,39
39,53,14,39
39,53,14,39
69,53,16,69
69,54,15,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,52,17,69
69,52,17,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,52,17,69
69,54,15,69
37,52,15,37
37,53,16,37
37,52,15,37
9,53,44,9
9,52,43,9
9,50,41,9
9,53,44,9
9,53,44,9
9,53,44,9
9,52,43,9
9,52,43,9
9,52,43,9
9,53,44,9
9,53,44,9
9,52,43,9
9,52,43,9
9,52,43,9
24,53,29,24
24,52,28,24
24,53,29,24
24,52,28,24
24,53,29,24
24,53,29,24
24,53,29,24
24,53,29,24
24,53,29,24
24,53,29,24
24,54,30,24
24,53,29,24
24,53,29,24
30,53,23,30
30,52,22,30
30,53,23,30
30,53,23,30
30,52,22,30
30,52,22,30
30,53,23,30
30,51,21,30
30,53,23,30
30,53,23,30
30,53,23,30
30,51,21,30
30,53,23,30
30,53,23,30
30,53,23,30
30,52,22,30
