true,pred,abs_error,os
70,51,19,70
70,57,13,70
70,52,18,70
70,52,18,70
70,50,20,70
70,52,18,70
70,52,18,70
70,50,20,70
70,51,19,70
70,58,12,70
70,54,16,70
70,51,19,70
70,51,19,70
70,51,19,70
70,55,15,70
70,53,17,70
70,52,18,70
70,57,13,70
70,58,12,70
70,51,19,70
70,55,15,70
70,51,19,70
70,51,19,70
70,51,19,70
70,52,18,70
70,52,18,70
70,55,15,70
70,51,19,70
70,53,17,70
70,57,13,70
70,52,18,70
70,51,19,70
70,55,15,70
70,52,18,70
70,52,18,70
70,56,14,70
70,51,19,70
70,58,12,70
70,52,18,70
70,54,16,70
70,51,19,70
70,51,19,70
70,55,15,70
70,50,20,70
70,57,13,70
70,54,16,70
70,51,19,70
70,50,20,70
70,54,16,70
70,52,18,70
70,54,16,70
70,51,19,70
70,50,20,70
70,51,19,70
70,53,17,70
70,51,19,70
70,52,18,70
70,52,18,70
70,54,16,70
70,53,17,70
70,50,20,70
70,51,19,70
70,55,15,70
70,52,18,70
70,57,13,70
70,55,15,70
70,53,17,70
70,52,18,70
70,58,12,70
70,50,20,70
70,51,19,70
70,51,19,70
70,52,18,70
70,50,20,70
70,51,19,70
70,52,18,70
70,52,18,70
70,53,17,70
70,52,18,70
70,51,19,70
70,51,19,70
70,49,21,70
70,51,19,70
70,51,19,70
70,50,20,70
70,51,19,70
70,52,18,70
70,53,17,70
70,58,12,70
70,51,19,70
70,53,17,70
70,51,19,70
70,53,17,70
70,52,18,70
70,56,14,70
70,57,13,70
70,51,19,70
70,51,19,70
70,53,17,70
70,58,12,70
70,58,12,70
70,51,19,70
70,51,19,70
70,55,15,70
70,51,19,70
70,50,20,70
70,52,18,70
70,53,17,70
70,51,19,70
70,55,15,70
70,55,15,70
70,52,18,70
70,51,19,70
70,58,12,70
70,53,17,70
70,51,19,70
70,52,18,70
70,51,19,70
70,53,17,70
39,51,12,39
39,54,15,39
39,53,14,39
39,53,14,39
39,55,16,39
39,51,12,39
39,49,10,39
39,53,14,39
39,51,12,39
39,51,12,39
39,51,12,39
39,51,12,39
39,50,11,39
39,56,17,39
39,51,12,39
39,51,12,39
39,51,12,39
39,50,11,39
39,51,12,39
39,52,13,39
39,53,14,39
39,58,19,39
39,61,22,39
39,52,13,39
39,53,14,39
39,52,13,39
39,51,12,39
39,51,12,39
39,51,12,39
39,51,12,39
39,51,12,39
39,56,17,39
39,56,17,39
39,51,12,39
39,59,20,39
39,51,12,39
39,51,12,39
39,54,15,39
39,51,12,39
39,51,12,39
39,52,13,39
39,53,14,39
39,54,15,39
39,52,13,39
39,52,13,39
39,51,12,39
39,52,13,39
39,51,12,39
39,51,12,39
39,53,14,39
39,56,17,39
39,50,11,39
39,51,12,39
39,52,13,39
39,51,12,39
39,58,19,39
39,56,17,39
39,51,12,39
39,51,12,39
39,52,13,39
39,52,13,39
39,51,12,39
39,51,12,39
39,57,18,39
39,53,14,39
39,50,11,39
39,53,14,39
39,51,12,39
39,54,15,39
39,51,12,39
39,52,13,39
39,51,12,39
39,55,16,39
39,56,17,39
39,52,13,39
39,54,15,39
39,52,13,39
39,51,12,39
39,51,12,39
39,53,14,39
39,52,13,39
39,51,12,39
39,51,12,39
39,51,12,39
39,55,16,39
39,50,11,39
39,54,15,39
39,51,12,39
39,51,12,39
39,51,12,39
39,56,17,39
39,52,13,39
39,51,12,39
39,51,12,39
39,56,17,39
39,54,15,39
39,56,17,39
39,51,12,39
39,51,12,39
39,50,11,39
39,53,14,39
39,51,12,39
39,52,13,39
39,56,17,39
39,51,12,39
39,51,12,39
39,53,14,39
39,51,12,39
39,51,12,39
56,52,4,56
56,50,6,56
56,51,5,56
56,58,2,56
56,51,5,56
56,48,8,56
56,50,6,56
56,50,6,56
56,50,6,56
56,51,5,56
56,51,5,56
56,51,5,56
56,50,6,56
56,56,0,56
56,51,5,56
56,52,4,56
56,58,2,56
56,50,6,56
56,51,5,56
56,50,6,56
56,51,5,56
56,49,7,56
56,51,5,56
56,51,5,56
56,50,6,56
56,51,5,56
56,51,5,56
56,52,4,56
56,50,6,56
56,51,5,56
56,51,5,56
56,54,2,56
56,51,5,56
56,51,5,56
56,52,4,56
56,51,5,56
56,55,1,56
56,50,6,56
56,50,6,56
56,50,6,56
56,51,5,56
56,51,5,56
56,50,6,56
56,52,4,56
56,51,5,56
56,51,5,56
56,51,5,56
56,53,3,56
56,50,6,56
56,50,6,56
56,56,0,56
56,50,6,56
56,51,5,56
56,50,6,56
56,51,5,56
56,52,4,56
56,51,5,56
56,51,5,56
56,51,5,56
56,51,5,56
56,50,6,56
56,49,7,56
56,52,4,56
56,50,6,56
56,58,2,56
56,51,5,56
56,57,1,56
56,52,4,56
56,51,5,56
56,51,5,56
56,52,4,56
56,51,5,56
56,50,6,56
56,51,5,56
56,51,5,56
56,48,8,56
56,50,6,56
56,51,5,56
56,52,4,56
56,50,6,56
56,52,4,56
56,50,6,56
56,50,6,56
56,48,8,56
56,51,5,56
56,51,5,56
56,51,5,56
56,52,4,56
56,50,6,56
56,51,5,56
43,51,8,43
43,51,8,43
43,53,10,43
43,51,8,43
43,52,9,43
43,58,15,43
43,58,15,43
43,51,8,43
43,51,8,43
43,51,8,43
43,58,15,43
43,52,9,43
43,51,8,43
43,50,7,43
43,53,10,43
43,51,8,43
43,51,8,43
43,51,8,43
43,50,7,43
43,58,15,43
43,50,7,43
43,50,7,43
43,51,8,43
43,51,8,43
43,51,8,43
43,50,7,43
43,51,8,43
43,51,8,43
43,56,13,43
43,59,16,43
43,51,8,43
43,51,8,43
43,51,8,43
43,51,8,43
43,51,8,43
43,51,8,43
43,51,8,43
43,51,8,43
43,51,8,43
43,58,15,43
43,59,16,43
43,51,8,43
43,51,8,43
43,51,8,43
43,51,8,43
43,51,8,43
43,59,16,43
43,51,8,43
43,51,8,43
43,51,8,43
43,51,8,43
43,51,8,43
43,51,8,43
43,52,9,43
43,58,15,43
43,57,14,43
43,51,8,43
43,51,8,43
43,50,7,43
43,59,16,43
43,51,8,43
43,51,8,43
43,51,8,43
43,50,7,43
43,58,15,43
43,51,8,43
43,51,8,43
43,51,8,43
43,51,8,43
43,51,8,43
43,51,8,43
43,59,16,43
43,51,8,43
43,51,8,43
43,54,11,43
43,51,8,43
43,51,8,43
43,59,16,43
43,51,8,43
43,59,16,43
43,51,8,43
43,52,9,43
43,51,8,43
43,51,8,43
43,51,8,43
43,51,8,43
43,51,8,43
43,52,9,43
43,53,10,43
43,51,8,43
43,51,8,43
43,56,13,43
43,59,16,43
43,52,9,43
43,51,8,43
43,51,8,43
43,51,8,43
43,51,8,43
43,59,16,43
43,51,8,43
43,59,16,43
43,51,8,43
43,51,8,43
43,53,10,43
43,51,8,43
43,51,8,43
43,51,8,43
43,51,8,43
43,51,8,43
84,51,33,84
84,51,33,84
84,51,33,84
84,51,33,84
84,50,34,84
84,51,33,84
84,63,21,84
84,51,33,84
84,52,32,84
84,52,32,84
84,51,33,84
84,51,33,84
84,57,27,84
84,51,33,84
84,51,33,84
84,52,32,84
84,70,14,84
84,51,33,84
84,52,32,84
84,51,33,84
84,65,19,84
84,52,32,84
84,51,33,84
84,51,33,84
84,51,33,84
84,51,33,84
84,52,32,84
84,51,33,84
84,52,32,84
84,51,33,84
84,50,34,84
84,51,33,84
84,62,22,84
84,51,33,84
84,51,33,84
84,51,33,84
84,51,33,84
84,52,32,84
84,50,34,84
84,64,20,84
84,51,33,84
84,52,32,84
84,51,33,84
84,62,22,84
84,52,32,84
84,51,33,84
84,51,33,84
84,52,32,84
84,51,33,84
84,51,33,84
84,52,32,84
84,61,23,84
84,51,33,84
84,55,29,84
84,51,33,84
84,69,15,84
84,51,33,84
84,51,33,84
84,52,32,84
84,51,33,84
84,51,33,84
84,50,34,84
84,52,32,84
84,52,32,84
84,51,33,84
84,56,28,84
84,52,32,84
84,51,33,84
84,51,33,84
84,50,34,84
84,67,17,84
84,51,33,84
84,51,33,84
84,51,33,84
84,50,34,84
84,53,31,84
84,52,32,84
84,63,21,84
84,52,32,84
84,51,33,84
84,51,33,84
78,50,28,78
78,54,24,78
78,56,22,78
78,53,25,78
78,56,22,78
78,53,25,78
78,58,20,78
78,53,25,78
78,51,27,78
78,54,24,78
78,59,19,78
78,50,28,78
78,56,22,78
78,53,25,78
78,50,28,78
78,56,22,78
78,64,14,78
78,50,28,78
78,57,21,78
78,51,27,78
78,53,25,78
78,57,21,78
78,61,17,78
78,50,28,78
78,50,28,78
78,58,20,78
78,60,18,78
78,53,25,78
78,51,27,78
78,54,24,78
78,50,28,78
78,51,27,78
78,50,28,78
78,56,22,78
78,59,19,78
78,58,20,78
78,51,27,78
78,51,27,78
78,54,24,78
78,56,22,78
78,54,24,78
78,57,21,78
78,57,21,78
78,57,21,78
78,51,27,78
78,57,21,78
78,50,28,78
78,50,28,78
78,50,28,78
78,64,14,78
78,60,18,78
78,54,24,78
78,51,27,78
78,56,22,78
55,58,3,55
55,57,2,55
55,51,4,55
55,55,0,55
55,60,5,55
55,50,5,55
55,57,2,55
55,58,3,55
55,51,4,55
55,51,4,55
55,57,2,55
55,57,2,55
55,58,3,55
55,58,3,55
55,51,4,55
55,56,1,55
55,51,4,55
55,50,5,55
55,56,1,55
55,53,2,55
55,55,0,55
55,50,5,55
55,55,0,55
55,59,4,55
55,60,5,55
55,51,4,55
55,51,4,55
55,52,3,55
55,58,3,55
55,56,1,55
55,50,5,55
55,58,3,55
55,56,1,55
55,57,2,55
55,58,3,55
55,50,5,55
55,57,2,55
55,53,2,55
55,56,1,55
55,59,4,55
55,54,1,55
55,51,4,55
55,51,4,55
55,58,3,55
55,58,3,55
55,54,1,55
55,51,4,55
55,60,5,55
55,57,2,55
55,52,3,55
55,56,1,55
55,56,1,55
55,50,5,55
55,51,4,55
55,57,2,55
55,58,3,55
55,58,3,55
55,59,4,55
55,58,3,55
55,51,4,55
55,56,1,55
55,53,2,55
55,51,4,55
55,60,5,55
55,60,5,55
55,51,4,55
55,57,2,55
55,59,4,55
55,50,5,55
55,56,1,55
55,52,3,55
55,57,2,55
55,51,4,55
55,60,5,55
55,53,2,55
55,61,6,55
55,51,4,55
55,51,4,55
55,51,4,55
55,50,5,55
55,58,3,55
55,59,4,55
55,50,5,55
55,58,3,55
55,51,4,55
55,53,2,55
55,57,2,55
55,57,2,55
55,50,5,55
55,59,4,55
55,51,4,55
55,51,4,55
55,57,2,55
55,58,3,55
55,61,6,55
55,58,3,55
55,55,0,55
55,51,4,55
55,59,4,55
55,51,4,55
10,53,43,10
10,51,41,10
10,50,40,10
10,58,48,10
10,51,41,10
10,52,42,10
10,56,46,10
10,51,41,10
10,52,42,10
10,51,41,10
10,51,41,10
10,52,42,10
10,54,44,10
10,51,41,10
10,52,42,10
10,51,41,10
10,49,39,10
10,51,41,10
10,51,41,10
10,50,40,10
10,57,47,10
10,51,41,10
10,52,42,10
10,51,41,10
10,51,41,10
10,57,47,10
10,51,41,10
10,59,49,10
10,51,41,10
10,51,41,10
10,51,41,10
10,51,41,10
10,52,42,10
10,51,41,10
10,51,41,10
10,52,42,10
10,51,41,10
10,52,42,10
10,51,41,10
10,55,45,10
10,50,40,10
10,51,41,10
10,51,41,10
10,54,44,10
10,51,41,10
10,51,41,10
10,51,41,10
10,52,42,10
10,52,42,10
10,57,47,10
10,57,47,10
10,51,41,10
10,51,41,10
10,50,40,10
10,54,44,10
10,58,48,10
10,51,41,10
10,51,41,10
10,51,41,10
10,52,42,10
10,49,39,10
10,51,41,10
10,56,46,10
10,51,41,10
10,50,40,10
10,52,42,10
10,51,41,10
10,51,41,10
10,51,41,10
10,53,43,10
10,49,39,10
10,52,42,10
10,51,41,10
10,59,49,10
10,51,41,10
10,57,47,10
10,59,49,10
10,49,39,10
10,52,42,10
10,51,41,10
10,50,40,10
10,51,41,10
10,51,41,10
10,51,41,10
10,51,41,10
10,51,41,10
10,52,42,10
10,58,48,10
10,55,45,10
10,50,40,10
13,53,40,13
13,57,44,13
13,57,44,13
13,52,39,13
13,52,39,13
13,52,39,13
13,50,37,13
13,52,39,13
13,52,39,13
13,51,38,13
13,51,38,13
13,51,38,13
13,52,39,13
13,50,37,13
13,51,38,13
13,50,37,13
13,51,38,13
13,51,38,13
13,51,38,13
13,58,45,13
13,57,44,13
13,52,39,13
13,60,47,13
13,50,37,13
13,57,44,13
13,52,39,13
13,51,38,13
13,52,39,13
13,49,36,13
13,51,38,13
13,52,39,13
13,55,42,13
13,54,41,13
13,63,50,13
13,51,38,13
13,51,38,13
13,52,39,13
13,52,39,13
13,51,38,13
13,52,39,13
13,60,47,13
13,52,39,13
13,57,44,13
13,51,38,13
13,51,38,13
13,50,37,13
13,55,42,13
13,50,37,13
13,52,39,13
13,57,44,13
13,50,37,13
13,51,38,13
13,56,43,13
13,49,36,13
13,52,39,13
13,52,39,13
13,54,41,13
13,52,39,13
13,59,46,13
13,51,38,13
13,52,39,13
13,51,38,13
13,50,37,13
13,51,38,13
13,52,39,13
13,50,37,13
13,52,39,13
13,51,38,13
13,54,41,13
13,51,38,13
13,57,44,13
13,50,37,13
13,61,48,13
13,52,39,13
13,52,39,13
13,56,43,13
13,52,39,13
13,52,39,13
13,55,42,13
13,50,37,13
13,51,38,13
13,51,38,13
13,52,39,13
13,50,37,13
13,52,39,13
13,61,48,13
13,54,41,13
13,52,39,13
13,50,37,13
13,52,39,13
13,56,43,13
13,50,37,13
13,52,39,13
13,55,42,13
13,52,39,13
13,51,38,13
13,61,48,13
13,50,37,13
13,50,37,13
13,50,37,13
13,52,39,13
13,50,37,13
13,52,39,13
13,52,39,13
13,51,38,13
13,52,39,13
13,50,37,13
13,61,48,13
13,51,38,13
13,52,39,13
13,50,37,13
13,50,37,13
13,51,38,13
13,53,40,13
13,52,39,13
13,62,49,13
13,50,37,13
13,50,37,13
13,52,39,13
13,56,43,13
13,52,39,13
13,51,38,13
13,52,39,13
13,57,44,13
13,49,36,13
13,50,37,13
13,56,43,13
13,49,36,13
13,52,39,13
13,52,39,13
13,56,43,13
13,52,39,13
13,52,39,13
13,51,38,13
13,51,38,13
13,52,39,13
13,55,42,13
13,50,37,13
13,57,44,13
13,52,39,13
13,63,50,13
13,50,37,13
13,51,38,13
13,52,39,13
13,57,44,13
13,56,43,13
13,53,40,13
13,51,38,13
13,58,45,13
13,51,38,13
13,52,39,13
13,51,38,13
13,49,36,13
13,57,44,13
13,51,38,13
13,50,37,13
13,53,40,13
13,50,37,13
13,52,39,13
13,51,38,13
13,52,39,13
13,50,37,13
13,52,39,13
13,50,37,13
13,61,48,13
13,57,44,13
13,50,37,13
13,51,38,13
13,52,39,13
13,62,49,13
13,55,42,13
13,50,37,13
13,51,38,13
13,52,39,13
13,53,40,13
13,51,38,13
13,52,39,13
13,52,39,13
13,50,37,13
13,50,37,13
13,51,38,13
13,56,43,13
13,51,38,13
13,50,37,13
13,52,39,13
13,50,37,13
13,50,37,13
13,51,38,13
13,52,39,13
13,59,46,13
13,50,37,13
13,52,39,13
13,52,39,13
13,51,38,13
13,56,43,13
13,51,38,13
13,57,44,13
13,57,44,13
13,52,39,13
13,56,43,13
13,51,38,13
13,52,39,13
13,51,38,13
13,52,39,13
13,51,38,13
13,53,40,13
13,59,46,13
13,52,39,13
13,52,39,13
37,59,22,37
37,54,17,37
37,51,14,37
37,54,17,37
37,50,13,37
37,59,22,37
37,51,14,37
37,64,27,37
37,53,16,37
37,51,14,37
37,53,16,37
37,60,23,37
37,54,17,37
37,67,30,37
37,51,14,37
37,54,17,37
37,66,29,37
37,50,13,37
37,64,27,37
37,53,16,37
37,50,13,37
37,65,28,37
37,50,13,37
37,54,17,37
37,50,13,37
37,66,29,37
37,53,16,37
21,52,31,21
21,62,41,21
21,55,34,21
21,58,37,21
21,51,30,21
21,52,31,21
21,51,30,21
21,58,37,21
21,52,31,21
21,54,33,21
21,51,30,21
21,52,31,21
21,51,30,21
21,55,34,21
21,51,30,21
21,51,30,21
21,55,34,21
21,53,32,21
21,52,31,21
21,57,36,21
21,52,31,21
21,51,30,21
21,52,31,21
21,51,30,21
21,61,40,21
21,58,37,21
21,52,31,21
21,58,37,21
21,56,35,21
21,58,37,21
21,52,31,21
21,51,30,21
21,52,31,21
21,51,30,21
21,55,34,21
21,51,30,21
21,57,36,21
21,52,31,21
21,56,35,21
21,50,29,21
21,56,35,21
21,52,31,21
21,57,36,21
21,52,31,21
21,52,31,21
21,52,31,21
21,51,30,21
21,54,33,21
21,51,30,21
21,52,31,21
21,51,30,21
21,56,35,21
21,51,30,21
21,52,31,21
21,63,42,21
21,55,34,21
21,51,30,21
21,52,31,21
21,52,31,21
21,56,35,21
21,52,31,21
21,52,31,21
21,52,31,21
59,51,8,59
59,50,9,59
59,51,8,59
59,57,2,59
59,51,8,59
59,54,5,59
59,51,8,59
59,53,6,59
59,51,8,59
59,52,7,59
59,52,7,59
59,56,3,59
59,59,0,59
59,54,5,59
59,52,7,59
59,51,8,59
59,50,9,59
59,52,7,59
59,51,8,59
59,51,8,59
59,57,2,59
59,60,1,59
59,50,9,59
59,51,8,59
59,57,2,59
59,51,8,59
59,52,7,59
59,55,4,59
59,50,9,59
59,52,7,59
59,53,6,59
59,50,9,59
59,56,3,59
59,51,8,59
59,51,8,59
59,51,8,59
59,51,8,59
59,51,8,59
59,51,8,59
59,53,6,59
59,50,9,59
59,51,8,59
59,51,8,59
59,51,8,59
59,56,3,59
59,51,8,59
59,53,6,59
59,52,7,59
59,53,6,59
59,51,8,59
59,50,9,59
59,51,8,59
59,52,7,59
59,50,9,59
59,51,8,59
59,52,7,59
59,51,8,59
59,58,1,59
59,57,2,59
59,50,9,59
59,54,5,59
59,51,8,59
59,52,7,59
59,51,8,59
59,59,0,59
59,59,0,59
59,51,8,59
59,53,6,59
59,51,8,59
59,57,2,59
59,52,7,59
59,52,7,59
59,52,7,59
59,50,9,59
59,57,2,59
59,51,8,59
59,52,7,59
59,55,4,59
59,51,8,59
59,51,8,59
59,53,6,59
59,52,7,59
59,51,8,59
59,57,2,59
59,51,8,59
59,50,9,59
59,51,8,59
59,50,9,59
59,51,8,59
59,59,0,59
59,52,7,59
59,51,8,59
59,52,7,59
59,52,7,59
59,50,9,59
59,56,3,59
59,51,8,59
59,52,7,59
59,51,8,59
59,56,3,59
59,53,6,59
59,51,8,59
59,51,8,59
59,55,4,59
59,50,9,59
59,51,8,59
59,51,8,59
59,51,8,59
59,59,0,59
59,54,5,59
59,52,7,59
59,51,8,59
59,53,6,59
59,50,9,59
59,55,4,59
59,52,7,59
59,51,8,59
59,52,7,59
59,51,8,59
59,60,1,59
59,55,4,59
59,50,9,59
59,50,9,59
59,51,8,59
59,51,8,59
59,55,4,59
59,51,8,59
59,53,6,59
59,50,9,59
59,57,2,59
59,51,8,59
59,52,7,59
59,51,8,59
59,51,8,59
59,52,7,59
59,51,8,59
59,53,6,59
59,51,8,59
59,51,8,59
59,52,7,59
59,51,8,59
59,50,9,59
59,50,9,59
59,52,7,59
59,51,8,59
59,52,7,59
59,51,8,59
59,51,8,59
59,56,3,59
59,52,7,59
59,51,8,59
59,53,6,59
59,53,6,59
59,51,8,59
59,59,0,59
59,51,8,59
59,51,8,59
59,55,4,59
59,52,7,59
59,51,8,59
59,51,8,59
59,52,7,59
59,51,8,59
59,59,0,59
59,53,6,59
59,55,4,59
59,51,8,59
59,50,9,59
59,51,8,59
59,51,8,59
59,52,7,59
59,51,8,59
59,51,8,59
59,52,7,59
59,56,3,59
59,50,9,59
59,51,8,59
59,52,7,59
59,50,9,59
59,51,8,59
59,53,6,59
59,50,9,59
59,51,8,59
59,54,5,59
59,52,7,59
59,56,3,59
59,52,7,59
59,52,7,59
59,50,9,59
59,57,2,59
59,51,8,59
59,50,9,59
59,52,7,59
59,51,8,59
59,53,6,59
59,57,2,59
59,51,8,59
59,51,8,59
59,54,5,59
59,51,8,59
59,51,8,59
59,52,7,59
59,55,4,59
59,52,7,59
59,51,8,59
59,51,8,59
59,51,8,59
59,49,10,59
59,56,3,59
67,51,16,67
67,50,17,67
67,50,17,67
67,58,9,67
67,51,16,67
67,51,16,67
67,51,16,67
67,51,16,67
67,52,15,67
67,52,15,67
67,58,9,67
67,59,8,67
67,50,17,67
67,51,16,67
67,52,15,67
67,51,16,67
67,51,16,67
67,51,16,67
67,55,12,67
67,51,16,67
67,51,16,67
67,50,17,67
67,51,16,67
67,51,16,67
67,57,10,67
67,51,16,67
67,51,16,67
67,54,13,67
67,52,15,67
67,50,17,67
67,59,8,67
67,50,17,67
67,52,15,67
67,51,16,67
67,51,16,67
67,52,15,67
67,51,16,67
67,51,16,67
67,51,16,67
67,58,9,67
67,52,15,67
67,54,13,67
67,51,16,67
67,51,16,67
67,51,16,67
67,51,16,67
67,51,16,67
67,51,16,67
67,52,15,67
67,51,16,67
67,51,16,67
67,51,16,67
67,51,16,67
67,52,15,67
67,51,16,67
67,51,16,67
67,58,9,67
67,51,16,67
67,51,16,67
67,50,17,67
67,51,16,67
67,51,16,67
67,52,15,67
67,51,16,67
67,52,15,67
67,53,14,67
67,51,16,67
67,51,16,67
67,58,9,67
67,51,16,67
67,51,16,67
67,58,9,67
67,56,11,67
67,52,15,67
67,51,16,67
67,50,17,67
67,51,16,67
67,51,16,67
67,51,16,67
67,50,17,67
67,51,16,67
67,51,16,67
67,52,15,67
67,51,16,67
67,51,16,67
67,56,11,67
67,51,16,67
67,51,16,67
67,54,13,67
67,51,16,67
67,51,16,67
67,51,16,67
67,52,15,67
67,50,17,67
67,58,9,67
67,50,17,67
67,50,17,67
67,51,16,67
67,53,14,67
67,51,16,67
67,53,14,67
67,51,16,67
67,58,9,67
67,50,17,67
67,51,16,67
67,51,16,67
67,58,9,67
67,51,16,67
67,51,16,67
67,51,16,67
67,51,16,67
67,51,16,67
67,50,17,67
67,57,10,67
67,59,8,67
67,51,16,67
67,51,16,67
67,51,16,67
67,51,16,67
67,51,16,67
67,51,16,67
67,59,8,67
67,51,16,67
67,51,16,67
67,51,16,67
67,51,16,67
67,51,16,67
67,59,8,67
67,51,16,67
67,51,16,67
67,53,14,67
67,58,9,67
67,51,16,67
67,51,16,67
67,51,16,67
67,60,7,67
67,50,17,67
67,51,16,67
67,58,9,67
67,51,16,67
67,53,14,67
67,51,16,67
67,55,12,67
67,51,16,67
67,51,16,67
67,50,17,67
67,51,16,67
67,51,16,67
67,52,15,67
67,52,15,67
67,51,16,67
67,51,16,67
67,51,16,67
67,51,16,67
67,58,9,67
67,52,15,67
67,51,16,67
67,50,17,67
67,51,16,67
67,50,17,67
67,53,14,67
67,51,16,67
67,51,16,67
67,58,9,67
67,51,16,67
67,51,16,67
67,51,16,67
67,54,13,67
67,51,16,67
67,51,16,67
67,59,8,67
67,58,9,67
67,50,17,67
67,51,16,67
67,51,16,67
67,54,13,67
67,51,16,67
67,52,15,67
67,51,16,67
67,51,16,67
67,51,16,67
67,51,16,67
67,51,16,67
67,54,13,67
69,53,16,69
69,51,18,69
69,51,18,69
69,51,18,69
69,51,18,69
69,57,12,69
69,51,18,69
69,48,21,69
69,51,18,69
69,51,18,69
69,51,18,69
69,50,19,69
69,50,19,69
69,52,17,69
69,51,18,69
69,52,17,69
69,50,19,69
69,51,18,69
69,51,18,69
69,51,18,69
69,51,18,69
69,51,18,69
69,51,18,69
69,50,19,69
69,57,12,69
69,51,18,69
69,50,19,69
69,53,16,69
69,51,18,69
69,51,18,69
69,51,18,69
69,51,18,69
69,51,18,69
69,51,18,69
69,51,18,69
69,58,11,69
69,50,19,69
69,51,18,69
69,50,19,69
69,50,19,69
69,51,18,69
69,51,18,69
69,52,17,69
69,51,18,69
69,51,18,69
69,51,18,69
69,50,19,69
69,58,11,69
69,51,18,69
69,51,18,69
69,51,18,69
69,57,12,69
69,51,18,69
69,51,18,69
69,53,16,69
69,50,19,69
69,51,18,69
69,51,18,69
69,50,19,69
69,51,18,69
69,50,19,69
69,56,13,69
69,51,18,69
69,51,18,69
69,50,19,69
69,51,18,69
69,51,18,69
69,58,11,69
69,53,16,69
69,50,19,69
69,51,18,69
69,51,18,69
69,50,19,69
69,51,18,69
69,51,18,69
69,49,20,69
69,51,18,69
69,51,18,69
69,51,18,69
69,51,18,69
69,50,19,69
69,51,18,69
69,51,18,69
69,51,18,69
69,50,19,69
69,51,18,69
69,56,13,69
69,52,17,69
69,51,18,69
69,50,19,69
69,58,11,69
69,52,17,69
69,51,18,69
69,51,18,69
69,50,19,69
69,50,19,69
69,55,14,69
69,50,19,69
69,54,15,69
69,49,20,69
69,51,18,69
66,51,15,66
66,51,15,66
66,54,12,66
66,54,12,66
66,52,14,66
66,51,15,66
66,61,5,66
66,58,8,66
66,54,12,66
66,54,12,66
66,50,16,66
66,50,16,66
66,52,14,66
66,52,14,66
66,50,16,66
66,51,15,66
66,51,15,66
66,52,14,66
66,51,15,66
66,51,15,66
66,55,11,66
66,51,15,66
66,51,15,66
66,50,16,66
66,62,4,66
66,54,12,66
66,51,15,66
66,58,8,66
66,53,13,66
66,51,15,66
66,54,12,66
66,50,16,66
66,51,15,66
66,51,15,66
66,52,14,66
66,52,14,66
