true,pred,abs_error,os
56,50,6,56
56,50,6,56
56,50,6,56
56,50,6,56
56,50,6,56
56,50,6,56
56,50,6,56
56,50,6,56
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
47,50,3,47
31,50,19,31
31,50,19,31
31,50,19,31
31,50,19,31
31,50,19,31
31,50,19,31
31,50,19,31
31,50,19,31
31,50,19,31
31,50,19,31
31,50,19,31
31,50,19,31
31,50,19,31
31,50,19,31
31,50,19,31
31,50,19,31
31,50,19,31
31,50,19,31
31,50,19,31
31,50,19,31
31,50,19,31
31,50,19,31
31,50,19,31
31,50,19,31
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
67,50,17,67
34,50,16,34
34,50,16,34
34,50,16,34
34,50,16,34
34,50,16,34
34,50,16,34
34,50,16,34
34,50,16,34
34,50,16,34
34,50,16,34
34,50,16,34
34,50,16,34
34,50,16,34
34,50,16,34
34,50,16,34
34,50,16,34
34,50,16,34
34,50,16,34
34,50,16,34
34,50,16,34
34,50,16,34
34,50,16,34
34,50,16,34
34,50,16,34
34,50,16,34
34,50,16,34
34,50,16,34
65,50,15,65
65,50,15,65
65,50,15,65
65,50,15,65
65,50,15,65
65,50,15,65
65,50,15,65
65,50,15,65
65,50,15,65
65,50,15,65
65,50,15,65
65,50,15,65
65,50,15,65
65,50,15,65
65,50,15,65
79,50,29,79
79,50,29,79
79,50,29,79
79,50,29,79
79,50,29,79
79,50,29,79
79,50,29,79
79,50,29,79
79,50,29,79
79,50,29,79
79,50,29,79
79,50,29,79
79,50,29,79
79,50,29,79
79,50,29,79
79,50,29,79
79,50,29,79
79,50,29,79
79,50,29,79
79,50,29,79
79,50,29,79
79,50,29,79
75,50,25,75
75,50,25,75
75,50,25,75
75,50,25,75
75,50,25,75
75,50,25,75
75,50,25,75
75,50,25,75
75,50,25,75
75,50,25,75
75,50,25,75
75,50,25,75
75,50,25,75
75,50,25,75
75,50,25,75
75,50,25,75
75,50,25,75
75,50,25,75
75,50,25,75
75,50,25,75
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
69,50,19,69
69,50,19,69
69,50,19,69
69,50,19,69
69,50,19,69
69,50,19,69
69,50,19,69
69,50,19,69
69,50,19,69
69,50,19,69
69,50,19,69
69,50,19,69
69,50,19,69
69,50,19,69
69,50,19,69
69,50,19,69
69,50,19,69
69,50,19,69
69,50,19,69
82,50,32,82
82,50,32,82
82,50,32,82
9,50,41,9
9,50,41,9
9,50,41,9
9,50,41,9
9,50,41,9
9,50,41,9
9,50,41,9
9,50,41,9
9,50,41,9
9,50,41,9
9,50,41,9
9,50,41,9
9,50,41,9
9,50,41,9
9,50,41,9
9,50,41,9
37,50,13,37
37,50,13,37
37,50,13,37
37,50,13,37
46,50,4,46
46,50,4,46
46,50,4,46
46,50,4,46
46,50,4,46
46,50,4,46
46,50,4,46
46,50,4,46
46,50,4,46
46,50,4,46
46,50,4,46
46,50,4,46
46,50,4,46
46,50,4,46
46,50,4,46
46,50,4,46
46,50,4,46
46,50,4,46
46,50,4,46
46,50,4,46
46,50,4,46
46,50,4,46
46,50,4,46
46,50,4,46
46,50,4,46
46,50,4,46
46,50,4,46
84,50,34,84
84,50,34,84
84,50,34,84
84,50,34,84
84,50,34,84
84,50,34,84
84,50,34,84
84,50,34,84
84,50,34,84
84,50,34,84
84,50,34,84
84,50,34,84
84,50,34,84
84,50,34,84
84,50,34,84
84,50,34,84
18,50,32,18
18,50,32,18
18,50,32,18
18,50,32,18
18,50,32,18
18,50,32,18
18,50,32,18
18,50,32,18
18,50,32,18
18,50,32,18
18,50,32,18
18,50,32,18
18,50,32,18
18,50,32,18
18,50,32,18
18,50,32,18
18,50,32,18
18,50,32,18
18,50,32,18
18,50,32,18
18,50,32,18
18,50,32,18
18,50,32,18
12,50,38,12
12,50,38,12
12,50,38,12
12,50,38,12
12,50,38,12
12,50,38,12
12,50,38,12
12,50,38,12
12,50,38,12
12,50,38,12
12,50,38,12
12,50,38,12
12,50,38,12
12,50,38,12
12,50,38,12
12,50,38,12
12,50,38,12
12,50,38,12
12,50,38,12
12,50,38,12
12,50,38,12
12,50,38,12
12,50,38,12
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
13,50,37,13
48,50,2,48
48,50,2,48
48,50,2,48
48,50,2,48
48,50,2,48
48,50,2,48
48,50,2,48
48,50,2,48
48,50,2,48
48,50,2,48
24,50,26,24
24,50,26,24
24,50,26,24
24,50,26,24
24,50,26,24
24,50,26,24
24,50,26,24
24,50,26,24
24,50,26,24
24,50,26,24
24,50,26,24
24,50,26,24
24,50,26,24
24,50,26,24
24,50,26,24
24,50,26,24
72,50,22,72
72,50,22,72
72,50,22,72
72,50,22,72
72,50,22,72
72,50,22,72
72,50,22,72
72,50,22,72
72,50,22,72
72,50,22,72
72,50,22,72
72,50,22,72
55,50,5,55
55,50,5,55
55,50,5,55
55,50,5,55
55,50,5,55
55,50,5,55
55,50,5,55
55,50,5,55
55,50,5,55
55,50,5,55
55,50,5,55
55,50,5,55
55,50,5,55
55,50,5,55
55,50,5,55
15,50,35,15
15,50,35,15
15,50,35,15
15,50,35,15
15,50,35,15
15,50,35,15
15,50,35,15
15,50,35,15
15,50,35,15
15,50,35,15
15,50,35,15
15,50,35,15
78,50,28,78
78,50,28,78
78,50,28,78
78,50,28,78
78,50,28,78
78,50,28,78
78,50,28,78
78,50,28,78
78,50,28,78
78,50,28,78
78,50,28,78
78,50,28,78
78,50,28,78
78,50,28,78
78,50,28,78
78,50,28,78
78,50,28,78
78,50,28,78
78,50,28,78
78,50,28,78
45,50,5,45
45,50,5,45
45,50,5,45
45,50,5,45
45,50,5,45
45,50,5,45
45,50,5,45
45,50,5,45
45,50,5,45
45,50,5,45
45,50,5,45
45,50,5,45
45,50,5,45
45,50,5,45
45,50,5,45
74,50,24,74
74,50,24,74
74,50,24,74
74,50,24,74
74,50,24,74
74,50,24,74
74,50,24,74
74,50,24,74
74,50,24,74
74,50,24,74
74,50,24,74
74,50,24,74
74,50,24,74
74,50,24,74
74,50,24,74
74,50,24,74
74,50,24,74
74,50,24,74
74,50,24,74
21,50,29,21
21,50,29,21
21,50,29,21
21,50,29,21
21,50,29,21
21,50,29,21
21,50,29,21
21,50,29,21
21,50,29,21
21,50,29,21
21,50,29,21
21,50,29,21
21,50,29,21
21,50,29,21
21,50,29,21
21,50,29,21
21,50,29,21
21,50,29,21
21,50,29,21
21,50,29,21
21,50,29,21
21,50,29,21
21,50,29,21
21,50,29,21
21,50,29,21
21,50,29,21
21,50,29,21
21,50,29,21
21,50,29,21
30,50,20,30
30,50,20,30
30,50,20,30
30,50,20,30
30,50,20,30
30,50,20,30
30,50,20,30
30,50,20,30
30,50,20,30
30,50,20,30
30,50,20,30
