true,pred,abs_error,os
67,53,14,67
67,52,15,67
67,52,15,67
67,50,17,67
67,52,15,67
67,52,15,67
67,50,17,67
67,52,15,67
67,53,14,67
67,54,13,67
67,53,14,67
67,53,14,67
67,53,14,67
67,52,15,67
67,52,15,67
67,49,18,67
67,51,16,67
67,51,16,67
67,53,14,67
67,55,12,67
67,53,14,67
67,51,16,67
67,49,18,67
67,52,15,67
67,53,14,67
67,53,14,67
67,52,15,67
67,52,15,67
67,49,18,67
67,52,15,67
67,52,15,67
67,52,15,67
67,53,14,67
67,51,16,67
67,51,16,67
67,52,15,67
67,52,15,67
67,49,18,67
67,52,15,67
67,55,12,67
67,53,14,67
67,53,14,67
67,52,15,67
67,50,17,67
67,53,14,67
67,52,15,67
67,49,18,67
67,54,13,67
67,54,13,67
67,53,14,67
67,50,17,67
67,52,15,67
67,52,15,67
67,52,15,67
67,50,17,67
67,52,15,67
67,51,16,67
67,52,15,67
67,53,14,67
67,52,15,67
67,53,14,67
67,53,14,67
67,51,16,67
67,49,18,67
67,52,15,67
67,53,14,67
67,52,15,67
67,51,16,67
67,53,14,67
67,53,14,67
67,49,18,67
67,52,15,67
67,53,14,67
67,52,15,67
67,54,13,67
67,49,18,67
67,53,14,67
67,52,15,67
67,53,14,67
67,51,16,67
67,49,18,67
67,52,15,67
67,53,14,67
67,53,14,67
67,52,15,67
67,51,16,67
67,52,15,67
67,54,13,67
67,49,18,67
67,52,15,67
67,52,15,67
67,52,15,67
67,52,15,67
67,53,14,67
67,55,12,67
67,52,15,67
67,52,15,67
67,52,15,67
67,52,15,67
67,49,18,67
67,53,14,67
67,54,13,67
67,52,15,67
67,52,15,67
67,52,15,67
67,53,14,67
67,54,13,67
67,52,15,67
67,53,14,67
67,51,16,67
67,52,15,67
67,49,18,67
67,52,15,67
67,54,13,67
67,52,15,67
67,52,15,67
67,50,17,67
67,52,15,67
67,53,14,67
67,52,15,67
67,52,15,67
67,50,17,67
67,52,15,67
67,52,15,67
67,53,14,67
67,52,15,67
67,53,14,67
67,52,15,67
67,51,16,67
67,54,13,67
67,50,17,67
67,53,14,67
67,53,14,67
67,53,14,67
67,52,15,67
67,49,18,67
67,53,14,67
67,52,15,67
67,49,18,67
67,52,15,67
67,51,16,67
67,54,13,67
67,52,15,67
67,53,14,67
67,51,16,67
67,52,15,67
67,53,14,67
67,54,13,67
67,49,18,67
67,52,15,67
67,52,15,67
67,53,14,67
67,53,14,67
67,52,15,67
67,53,14,67
67,51,16,67
67,50,17,67
67,52,15,67
67,52,15,67
67,51,16,67
67,52,15,67
67,54,13,67
67,49,18,67
67,53,14,67
67,52,15,67
67,53,14,67
67,53,14,67
67,51,16,67
67,52,15,67
67,52,15,67
67,53,14,67
67,49,18,67
67,52,15,67
67,54,13,67
67,52,15,67
67,53,14,67
67,52,15,67
67,52,15,67
67,53,14,67
67,52,15,67
67,49,18,67
67,52,15,67
67,54,13,67
67,52,15,67
67,50,17,67
67,52,15,67
67,53,14,67
67,52,15,67
67,53,14,67
67,53,14,67
67,50,17,67
67,53,14,67
67,51,16,67
67,52,15,67
67,52,15,67
67,51,16,67
31,52,21,31
31,55,24,31
31,52,21,31
31,52,21,31
31,55,24,31
31,52,21,31
31,54,23,31
31,52,21,31
31,55,24,31
31,54,23,31
31,54,23,31
31,52,21,31
31,54,23,31
31,54,23,31
31,52,21,31
31,54,23,31
31,52,21,31
31,54,23,31
31,54,23,31
31,54,23,31
31,52,21,31
31,52,21,31
31,52,21,31
31,55,24,31
31,52,21,31
31,54,23,31
31,52,21,31
31,52,21,31
31,55,24,31
31,54,23,31
31,51,20,31
31,52,21,31
31,55,24,31
31,55,24,31
31,52,21,31
31,52,21,31
31,54,23,31
31,55,24,31
31,52,21,31
31,52,21,31
31,55,24,31
31,52,21,31
31,54,23,31
31,53,22,31
31,52,21,31
31,52,21,31
31,55,24,31
31,53,22,31
31,53,22,31
31,54,23,31
31,52,21,31
31,54,23,31
31,52,21,31
31,53,22,31
31,50,19,31
31,52,21,31
31,54,23,31
31,54,23,31
31,54,23,31
31,51,20,31
31,54,23,31
31,52,21,31
31,53,22,31
31,55,24,31
31,52,21,31
31,54,23,31
31,52,21,31
31,54,23,31
31,50,19,31
31,54,23,31
31,54,23,31
31,52,21,31
31,53,22,31
31,55,24,31
31,52,21,31
31,52,21,31
31,54,23,31
31,52,21,31
31,51,20,31
31,52,21,31
31,55,24,31
31,52,21,31
31,52,21,31
31,54,23,31
31,52,21,31
31,54,23,31
31,55,24,31
31,54,23,31
31,52,21,31
31,52,21,31
31,54,23,31
31,50,19,31
31,52,21,31
31,52,21,31
31,54,23,31
31,54,23,31
31,54,23,31
31,52,21,31
31,55,24,31
31,52,21,31
66,55,11,66
66,53,13,66
66,53,13,66
66,53,13,66
66,52,14,66
66,55,11,66
66,54,12,66
66,53,13,66
66,54,12,66
66,55,11,66
66,52,14,66
66,53,13,66
66,53,13,66
66,53,13,66
66,54,12,66
66,56,10,66
66,52,14,66
66,54,12,66
66,53,13,66
66,56,10,66
66,52,14,66
66,54,12,66
66,53,13,66
66,56,10,66
66,52,14,66
66,54,12,66
66,53,13,66
66,56,10,66
66,53,13,66
66,56,10,66
66,53,13,66
66,54,12,66
66,53,13,66
66,53,13,66
66,52,14,66
66,53,13,66
66,53,13,66
66,53,13,66
66,54,12,66
66,53,13,66
66,53,13,66
66,54,12,66
66,53,13,66
66,56,10,66
66,53,13,66
66,56,10,66
66,53,13,66
66,53,13,66
66,53,13,66
66,53,13,66
66,52,14,66
66,56,10,66
66,53,13,66
66,52,14,66
66,56,10,66
66,54,12,66
66,53,13,66
66,56,10,66
66,52,14,66
66,54,12,66
66,53,13,66
66,52,14,66
66,53,13,66
66,55,11,66
66,54,12,66
66,56,10,66
66,53,13,66
66,53,13,66
66,52,14,66
66,53,13,66
66,53,13,66
66,56,10,66
66,53,13,66
66,53,13,66
66,56,10,66
66,54,12,66
66,53,13,66
66,52,14,66
66,55,11,66
66,54,12,66
66,52,14,66
66,53,13,66
66,54,12,66
66,56,10,66
66,53,13,66
66,55,11,66
66,52,14,66
66,53,13,66
66,53,13,66
66,53,13,66
66,54,12,66
66,56,10,66
66,56,10,66
66,52,14,66
66,53,13,66
66,53,13,66
66,53,13,66
66,56,10,66
66,52,14,66
66,54,12,66
66,53,13,66
66,54,12,66
66,53,13,66
66,54,12,66
66,52,14,66
66,56,10,66
66,54,12,66
66,53,13,66
66,56,10,66
66,53,13,66
66,53,13,66
66,54,12,66
66,53,13,66
66,53,13,66
66,53,13,66
66,53,13,66
66,55,11,66
66,52,14,66
66,53,13,66
66,53,13,66
66,53,13,66
66,52,14,66
66,54,12,66
66,56,10,66
66,53,13,66
66,53,13,66
66,55,11,66
66,53,13,66
66,53,13,66
66,53,13,66
66,52,14,66
66,56,10,66
66,53,13,66
66,53,13,66
66,53,13,66
59,53,6,59
59,53,6,59
59,53,6,59
59,54,5,59
59,52,7,59
59,52,7,59
59,53,6,59
59,52,7,59
59,56,3,59
59,51,8,59
59,54,5,59
59,53,6,59
59,52,7,59
59,54,5,59
59,52,7,59
59,53,6,59
59,53,6,59
59,53,6,59
59,51,8,59
59,54,5,59
59,53,6,59
59,53,6,59
59,56,3,59
59,53,6,59
59,51,8,59
59,53,6,59
59,53,6,59
59,55,4,59
59,56,3,59
59,53,6,59
59,53,6,59
59,53,6,59
59,52,7,59
59,56,3,59
59,53,6,59
59,52,7,59
59,55,4,59
59,54,5,59
59,53,6,59
59,53,6,59
59,52,7,59
59,53,6,59
59,53,6,59
59,52,7,59
59,56,3,59
59,54,5,59
59,52,7,59
59,53,6,59
59,52,7,59
59,53,6,59
59,53,6,59
59,53,6,59
59,54,5,59
59,56,3,59
59,51,8,59
59,54,5,59
59,53,6,59
59,54,5,59
59,53,6,59
59,52,7,59
59,53,6,59
59,52,7,59
59,53,6,59
59,52,7,59
59,55,4,59
59,53,6,59
59,53,6,59
59,53,6,59
59,51,8,59
59,56,3,59
59,52,7,59
59,53,6,59
59,56,3,59
59,54,5,59
59,53,6,59
59,52,7,59
59,52,7,59
59,53,6,59
59,51,8,59
59,53,6,59
59,53,6,59
59,53,6,59
59,54,5,59
59,56,3,59
59,56,3,59
59,53,6,59
59,52,7,59
59,53,6,59
59,53,6,59
59,54,5,59
59,55,4,59
59,53,6,59
59,53,6,59
59,52,7,59
59,52,7,59
59,54,5,59
59,54,5,59
59,52,7,59
59,52,7,59
59,53,6,59
59,53,6,59
59,55,4,59
59,53,6,59
59,53,6,59
59,52,7,59
59,54,5,59
59,52,7,59
59,54,5,59
59,53,6,59
59,53,6,59
59,56,3,59
59,54,5,59
59,52,7,59
59,52,7,59
59,52,7,59
59,54,5,59
59,53,6,59
59,53,6,59
59,53,6,59
59,53,6,59
59,53,6,59
59,52,7,59
59,54,5,59
59,52,7,59
59,56,3,59
59,53,6,59
59,52,7,59
59,53,6,59
59,53,6,59
59,53,6,59
59,54,5,59
59,56,3,59
59,55,4,59
59,52,7,59
59,53,6,59
59,53,6,59
59,54,5,59
59,52,7,59
59,55,4,59
59,54,5,59
59,51,8,59
59,53,6,59
59,53,6,59
59,54,5,59
59,52,7,59
59,52,7,59
59,53,6,59
59,53,6,59
59,53,6,59
59,56,3,59
59,53,6,59
59,56,3,59
59,53,6,59
59,51,8,59
59,52,7,59
59,54,5,59
59,52,7,59
59,53,6,59
59,53,6,59
59,54,5,59
59,56,3,59
59,52,7,59
59,53,6,59
59,53,6,59
59,56,3,59
59,53,6,59
59,51,8,59
59,54,5,59
59,55,4,59
59,53,6,59
59,53,6,59
59,53,6,59
59,53,6,59
59,51,8,59
59,52,7,59
59,53,6,59
59,52,7,59
59,53,6,59
59,53,6,59
59,53,6,59
59,52,7,59
59,56,3,59
59,53,6,59
59,53,6,59
59,53,6,59
59,52,7,59
59,56,3,59
59,53,6,59
59,53,6,59
59,53,6,59
59,54,5,59
59,51,8,59
59,53,6,59
59,55,4,59
59,53,6,59
59,54,5,59
59,52,7,59
59,52,7,59
59,53,6,59
59,53,6,59
53,49,4,53
53,49,4,53
53,49,4,53
53,51,2,53
53,49,4,53
53,49,4,53
53,51,2,53
53,49,4,53
53,50,3,53
53,49,4,53
53,50,3,53
53,50,3,53
53,50,3,53
53,51,2,53
53,51,2,53
53,50,3,53
53,50,3,53
53,51,2,53
53,49,4,53
53,49,4,53
53,49,4,53
53,49,4,53
53,51,2,53
53,50,3,53
53,49,4,53
53,51,2,53
53,51,2,53
53,49,4,53
53,49,4,53
53,50,3,53
53,50,3,53
53,49,4,53
53,49,4,53
53,51,2,53
53,49,4,53
53,50,3,53
53,51,2,53
53,49,4,53
53,50,3,53
53,49,4,53
53,50,3,53
53,50,3,53
53,50,3,53
53,51,2,53
53,50,3,53
53,49,4,53
53,49,4,53
53,49,4,53
53,51,2,53
53,49,4,53
53,51,2,53
53,50,3,53
53,48,5,53
53,49,4,53
53,50,3,53
53,50,3,53
53,50,3,53
53,49,4,53
53,51,2,53
53,50,3,53
53,49,4,53
53,49,4,53
53,50,3,53
53,50,3,53
53,51,2,53
53,49,4,53
53,49,4,53
70,54,16,70
70,52,18,70
70,53,17,70
70,49,21,70
70,55,15,70
70,53,17,70
70,55,15,70
70,52,18,70
70,55,15,70
70,49,21,70
70,52,18,70
70,53,17,70
70,54,16,70
70,55,15,70
70,53,17,70
70,54,16,70
70,54,16,70
70,53,17,70
70,51,19,70
70,55,15,70
70,52,18,70
70,53,17,70
70,54,16,70
70,53,17,70
70,54,16,70
70,52,18,70
70,49,21,70
70,54,16,70
70,53,17,70
70,54,16,70
70,49,21,70
70,55,15,70
70,52,18,70
70,52,18,70
70,54,16,70
70,53,17,70
70,55,15,70
70,52,18,70
70,55,15,70
70,52,18,70
70,53,17,70
70,54,16,70
70,54,16,70
70,52,18,70
70,51,19,70
70,55,15,70
70,55,15,70
70,54,16,70
70,53,17,70
70,53,17,70
70,52,18,70
70,50,20,70
70,54,16,70
70,52,18,70
70,53,17,70
70,54,16,70
70,52,18,70
70,54,16,70
70,55,15,70
70,54,16,70
70,52,18,70
70,52,18,70
70,54,16,70
70,53,17,70
70,53,17,70
70,53,17,70
70,54,16,70
70,55,15,70
70,54,16,70
70,51,19,70
70,53,17,70
70,52,18,70
70,53,17,70
70,54,16,70
70,55,15,70
70,52,18,70
70,52,18,70
70,53,17,70
70,53,17,70
70,55,15,70
70,49,21,70
70,55,15,70
70,54,16,70
70,54,16,70
70,54,16,70
70,52,18,70
70,53,17,70
70,55,15,70
70,52,18,70
70,54,16,70
70,54,16,70
70,54,16,70
70,51,19,70
70,54,16,70
70,53,17,70
70,54,16,70
70,54,16,70
70,53,17,70
70,52,18,70
70,49,21,70
70,52,18,70
70,54,16,70
70,52,18,70
70,54,16,70
70,55,15,70
70,54,16,70
70,51,19,70
70,54,16,70
70,54,16,70
70,53,17,70
70,52,18,70
70,54,16,70
70,55,15,70
70,52,18,70
70,55,15,70
70,53,17,70
70,50,20,70
70,54,16,70
70,55,15,70
70,50,20,70
70,53,17,70
70,55,15,70
70,52,18,70
70,55,15,70
70,52,18,70
70,52,18,70
70,54,16,70
70,54,16,70
70,55,15,70
70,53,17,70
70,51,19,70
70,53,17,70
70,54,16,70
70,55,15,70
70,49,21,70
70,53,17,70
70,54,16,70
70,53,17,70
70,55,15,70
70,54,16,70
70,55,15,70
70,54,16,70
70,53,17,70
70,55,15,70
70,54,16,70
70,55,15,70
70,51,19,70
70,52,18,70
70,53,17,70
70,52,18,70
70,54,16,70
70,53,17,70
70,51,19,70
70,54,16,70
70,48,22,70
70,55,15,70
70,54,16,70
70,52,18,70
70,53,17,70
70,53,17,70
70,54,16,70
70,52,18,70
70,54,16,70
70,49,21,70
70,52,18,70
70,54,16,70
70,52,18,70
70,54,16,70
70,54,16,70
70,53,17,70
70,55,15,70
70,53,17,70
70,53,17,70
70,53,17,70
70,51,19,70
70,53,17,70
70,52,18,70
70,54,16,70
70,54,16,70
70,55,15,70
70,51,19,70
70,52,18,70
70,54,16,70
70,55,15,70
70,49,21,70
70,52,18,70
70,55,15,70
70,53,17,70
70,55,15,70
70,53,17,70
70,54,16,70
70,54,16,70
70,52,18,70
70,55,15,70
70,50,20,70
70,53,17,70
70,49,21,70
70,53,17,70
70,54,16,70
70,55,15,70
70,54,16,70
70,55,15,70
70,52,18,70
70,54,16,70
70,55,15,70
70,54,16,70
70,55,15,70
70,53,17,70
70,52,18,70
70,53,17,70
70,54,16,70
70,55,15,70
70,53,17,70
70,51,19,70
70,52,18,70
70,54,16,70
70,53,17,70
70,54,16,70
70,52,18,70
70,54,16,70
70,53,17,70
70,54,16,70
70,52,18,70
70,54,16,70
70,53,17,70
70,52,18,70
70,53,17,70
70,52,18,70
70,55,15,70
70,52,18,70
70,55,15,70
70,54,16,70
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,52,22,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,52,22,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,52,22,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,52,22,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,52,22,74
74,52,22,74
74,53,21,74
74,53,21,74
74,53,21,74
74,52,22,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,52,22,74
43,54,11,43
43,52,9,43
43,53,10,43
43,54,11,43
43,56,13,43
43,56,13,43
43,53,10,43
43,57,14,43
43,52,9,43
43,53,10,43
43,53,10,43
43,53,10,43
43,56,13,43
43,53,10,43
43,54,11,43
43,54,11,43
43,54,11,43
43,52,9,43
43,53,10,43
43,53,10,43
43,53,10,43
43,52,9,43
43,54,11,43
43,54,11,43
43,55,12,43
43,53,10,43
43,54,11,43
43,54,11,43
43,55,12,43
43,56,13,43
43,53,10,43
43,56,13,43
43,52,9,43
43,54,11,43
43,55,12,43
43,54,11,43
43,53,10,43
43,54,11,43
43,55,12,43
43,57,14,43
43,53,10,43
43,54,11,43
43,56,13,43
43,55,12,43
43,53,10,43
43,52,9,43
43,53,10,43
43,56,13,43
43,55,12,43
43,53,10,43
43,54,11,43
43,55,12,43
43,54,11,43
43,53,10,43
43,53,10,43
43,53,10,43
43,53,10,43
43,56,13,43
43,52,9,43
43,54,11,43
43,54,11,43
43,57,14,43
43,54,11,43
43,53,10,43
43,53,10,43
43,54,11,43
43,54,11,43
43,53,10,43
43,54,11,43
43,55,12,43
43,54,11,43
43,51,8,43
43,53,10,43
43,54,11,43
43,55,12,43
43,53,10,43
43,52,9,43
43,53,10,43
43,54,11,43
43,53,10,43
43,52,9,43
43,54,11,43
43,57,14,43
43,56,13,43
43,53,10,43
43,55,12,43
43,54,11,43
43,53,10,43
43,57,14,43
43,53,10,43
43,54,11,43
43,52,9,43
43,55,12,43
43,54,11,43
43,53,10,43
43,56,13,43
43,53,10,43
43,53,10,43
43,54,11,43
43,56,13,43
43,56,13,43
43,53,10,43
43,54,11,43
43,53,10,43
43,54,11,43
43,54,11,43
43,54,11,43
43,54,11,43
43,56,13,43
43,53,10,43
43,53,10,43
43,54,11,43
43,53,10,43
43,54,11,43
43,53,10,43
43,55,12,43
43,53,10,43
43,54,11,43
43,54,11,43
43,57,14,43
43,53,10,43
43,56,13,43
43,57,14,43
43,53,10,43
43,53,10,43
43,55,12,43
43,52,9,43
43,54,11,43
43,54,11,43
43,56,13,43
43,53,10,43
43,54,11,43
43,55,12,43
43,54,11,43
43,55,12,43
43,55,12,43
43,53,10,43
43,54,11,43
43,57,14,43
43,53,10,43
43,53,10,43
43,53,10,43
43,57,14,43
43,56,13,43
43,52,9,43
43,55,12,43
43,54,11,43
43,55,12,43
43,52,9,43
43,53,10,43
43,54,11,43
43,56,13,43
43,54,11,43
43,53,10,43
43,54,11,43
43,53,10,43
43,54,11,43
43,54,11,43
43,56,13,43
43,52,9,43
43,55,12,43
43,52,9,43
43,57,14,43
43,53,10,43
43,54,11,43
43,54,11,43
13,54,41,13
13,54,41,13
13,54,41,13
13,36,23,13
13,49,36,13
13,55,42,13
13,55,42,13
13,38,25,13
13,52,39,13
13,54,41,13
13,54,41,13
13,49,36,13
13,42,29,13
13,53,40,13
13,54,41,13
13,54,41,13
13,55,42,13
13,49,36,13
13,47,34,13
13,49,36,13
13,53,40,13
13,54,41,13
13,53,40,13
13,54,41,13
13,55,42,13
13,54,41,13
13,54,41,13
13,54,41,13
13,45,32,13
13,49,36,13
13,54,41,13
13,49,36,13
13,54,41,13
13,55,42,13
13,53,40,13
13,49,36,13
13,54,41,13
13,45,32,13
13,54,41,13
13,49,36,13
13,52,39,13
13,53,40,13
13,54,41,13
13,54,41,13
13,47,34,13
13,54,41,13
13,49,36,13
13,55,42,13
13,54,41,13
13,54,41,13
13,54,41,13
13,54,41,13
13,44,31,13
13,49,36,13
13,54,41,13
13,49,36,13
13,47,34,13
13,54,41,13
13,53,40,13
13,55,42,13
13,52,39,13
13,49,36,13
13,41,28,13
13,55,42,13
13,54,41,13
13,54,41,13
13,54,41,13
13,54,41,13
13,54,41,13
13,49,36,13
13,47,34,13
13,55,42,13
13,49,36,13
13,41,28,13
13,54,41,13
13,54,41,13
13,54,41,13
13,55,42,13
13,55,42,13
13,54,41,13
13,54,41,13
13,49,36,13
13,36,23,13
13,53,40,13
13,54,41,13
13,54,41,13
13,55,42,13
13,39,26,13
13,53,40,13
13,49,36,13
13,53,40,13
13,52,39,13
13,55,42,13
13,49,36,13
13,54,41,13
13,49,36,13
13,49,36,13
13,39,26,13
13,52,39,13
13,55,42,13
13,54,41,13
13,54,41,13
13,36,23,13
13,55,42,13
13,54,41,13
13,53,40,13
13,49,36,13
13,53,40,13
13,55,42,13
13,54,41,13
13,53,40,13
13,54,41,13
13,49,36,13
13,47,34,13
13,54,41,13
13,44,31,13
13,55,42,13
13,53,40,13
13,51,38,13
13,49,36,13
13,54,41,13
13,52,39,13
13,46,33,13
13,55,42,13
13,49,36,13
13,54,41,13
13,53,40,13
13,49,36,13
13,52,39,13
13,36,23,13
13,55,42,13
13,54,41,13
13,54,41,13
13,54,41,13
13,36,23,13
13,49,36,13
13,54,41,13
13,55,42,13
13,51,38,13
13,54,41,13
13,48,35,13
13,49,36,13
13,54,41,13
13,55,42,13
13,39,26,13
13,53,40,13
13,53,40,13
13,54,41,13
13,54,41,13
13,49,36,13
13,54,41,13
13,54,41,13
13,54,41,13
13,53,40,13
13,41,28,13
13,49,36,13
13,54,41,13
13,54,41,13
13,49,36,13
13,54,41,13
13,39,26,13
13,54,41,13
13,53,40,13
13,44,31,13
13,49,36,13
13,55,42,13
13,54,41,13
13,53,40,13
13,55,42,13
13,54,41,13
13,46,33,13
13,53,40,13
13,53,40,13
13,49,36,13
13,54,41,13
13,54,41,13
13,49,36,13
13,55,42,13
13,44,31,13
13,53,40,13
13,55,42,13
13,54,41,13
13,54,41,13
13,43,30,13
13,53,40,13
13,49,36,13
13,54,41,13
13,49,36,13
13,55,42,13
13,40,27,13
13,54,41,13
13,53,40,13
13,55,42,13
13,44,31,13
13,54,41,13
13,49,36,13
13,54,41,13
13,54,41,13
13,54,41,13
13,49,36,13
13,40,27,13
13,52,39,13
13,53,40,13
78,53,25,78
78,52,26,78
78,52,26,78
78,53,25,78
78,52,26,78
78,52,26,78
78,53,25,78
78,52,26,78
78,52,26,78
78,52,26,78
78,53,25,78
78,52,26,78
78,52,26,78
78,52,26,78
78,52,26,78
78,52,26,78
78,52,26,78
78,53,25,78
78,52,26,78
78,53,25,78
78,53,25,78
78,51,27,78
78,51,27,78
78,52,26,78
78,52,26,78
78,51,27,78
78,52,26,78
78,53,25,78
78,53,25,78
78,53,25,78
78,52,26,78
78,53,25,78
78,52,26,78
75,53,22,75
75,53,22,75
75,50,25,75
75,52,23,75
75,53,22,75
75,50,25,75
75,53,22,75
75,52,23,75
75,53,22,75
75,53,22,75
75,50,25,75
75,53,22,75
75,49,26,75
75,53,22,75
75,52,23,75
75,52,23,75
75,53,22,75
75,52,23,75
75,53,22,75
75,49,26,75
75,53,22,75
75,52,23,75
75,51,24,75
75,53,22,75
75,53,22,75
75,53,22,75
75,51,24,75
75,53,22,75
75,52,23,75
75,53,22,75
75,52,23,75
75,52,23,75
75,53,22,75
75,52,23,75
75,52,23,75
75,53,22,75
75,53,22,75
75,52,23,75
75,52,23,75
75,53,22,75
75,53,22,75
75,53,22,75
75,52,23,75
75,53,22,75
75,51,24,75
75,53,22,75
75,53,22,75
75,53,22,75
75,52,23,75
75,53,22,75
75,51,24,75
75,52,23,75
75,53,22,75
75,50,25,75
75,53,22,75
75,53,22,75
75,53,22,75
75,53,22,75
75,52,23,75
75,52,23,75
75,50,25,75
75,52,23,75
75,53,22,75
75,53,22,75
75,52,23,75
75,53,22,75
75,53,22,75
75,52,23,75
75,52,23,75
75,51,24,75
75,53,22,75
75,52,23,75
75,52,23,75
75,52,23,75
75,53,22,75
75,52,23,75
75,53,22,75
75,52,23,75
75,51,24,75
75,53,22,75
75,52,23,75
75,52,23,75
75,53,22,75
75,50,25,75
75,51,24,75
75,53,22,75
75,52,23,75
75,50,25,75
75,50,25,75
75,52,23,75
75,53,22,75
75,53,22,75
75,53,22,75
75,53,22,75
75,53,22,75
75,52,23,75
75,52,23,75
75,53,22,75
75,52,23,75
75,50,25,75
75,52,23,75
75,52,23,75
75,53,22,75
75,53,22,75
75,52,23,75
75,52,23,75
75,53,22,75
75,53,22,75
75,52,23,75
75,53,22,75
75,52,23,75
