true,pred,abs_error,os
59,77,18,59
59,67,8,59
59,71,12,59
59,67,8,59
59,67,8,59
59,73,14,59
59,67,8,59
59,78,19,59
59,67,8,59
59,71,12,59
59,67,8,59
59,77,18,59
59,66,7,59
59,77,18,59
59,76,17,59
59,68,9,59
59,67,8,59
59,74,15,59
59,76,17,59
59,67,8,59
59,78,19,59
59,69,10,59
59,76,17,59
59,66,7,59
59,67,8,59
59,77,18,59
59,76,17,59
59,66,7,59
59,75,16,59
59,67,8,59
59,74,15,59
59,67,8,59
59,77,18,59
59,67,8,59
59,68,9,59
59,76,17,59
59,76,17,59
59,68,9,59
59,67,8,59
59,76,17,59
59,75,16,59
59,68,9,59
59,67,8,59
59,76,17,59
59,66,7,59
59,78,19,59
59,74,15,59
59,68,9,59
59,68,9,59
59,77,18,59
59,67,8,59
59,75,16,59
59,77,18,59
59,67,8,59
59,67,8,59
59,76,17,59
59,67,8,59
59,76,17,59
59,66,7,59
59,79,20,59
59,67,8,59
59,70,11,59
59,67,8,59
59,74,15,59
59,71,12,59
59,66,7,59
59,66,7,59
59,75,16,59
59,67,8,59
59,78,19,59
59,78,19,59
59,67,8,59
59,76,17,59
59,67,8,59
59,73,14,59
59,68,9,59
59,74,15,59
59,69,10,59
59,67,8,59
59,76,17,59
59,69,10,59
59,78,19,59
59,67,8,59
59,77,18,59
59,68,9,59
59,75,16,59
59,77,18,59
59,68,9,59
59,66,7,59
59,78,19,59
59,75,16,59
59,67,8,59
59,66,7,59
59,78,19,59
59,69,10,59
59,77,18,59
59,69,10,59
59,76,17,59
59,67,8,59
59,75,16,59
59,67,8,59
59,75,16,59
59,77,18,59
59,66,7,59
59,66,7,59
59,77,18,59
59,76,17,59
59,69,10,59
59,70,11,59
59,69,10,59
59,67,8,59
59,76,17,59
59,67,8,59
59,77,18,59
59,67,8,59
59,77,18,59
59,73,14,59
59,67,8,59
59,67,8,59
59,77,18,59
59,78,19,59
59,67,8,59
59,72,13,59
59,67,8,59
59,66,7,59
59,75,16,59
59,74,15,59
59,68,9,59
59,73,14,59
59,69,10,59
59,69,10,59
59,73,14,59
59,76,17,59
59,67,8,59
59,77,18,59
59,68,9,59
59,72,13,59
59,67,8,59
59,69,10,59
59,74,15,59
59,67,8,59
59,77,18,59
59,68,9,59
59,76,17,59
59,66,7,59
59,75,16,59
59,78,19,59
59,66,7,59
59,78,19,59
59,67,8,59
59,77,18,59
59,67,8,59
59,75,16,59
59,66,7,59
59,76,17,59
59,67,8,59
59,67,8,59
59,75,16,59
59,76,17,59
59,66,7,59
59,68,9,59
59,76,17,59
59,71,12,59
59,67,8,59
59,67,8,59
59,77,18,59
59,77,18,59
59,69,10,59
59,66,7,59
59,73,14,59
59,66,7,59
59,77,18,59
59,78,19,59
59,68,9,59
59,75,16,59
59,66,7,59
59,69,10,59
59,75,16,59
59,75,16,59
59,67,8,59
59,75,16,59
59,69,10,59
59,76,17,59
59,69,10,59
13,31,18,13
13,47,34,13
13,72,59,13
13,77,64,13
13,58,45,13
13,75,62,13
13,75,62,13
13,78,65,13
13,71,58,13
13,44,31,13
13,32,19,13
13,76,63,13
13,32,19,13
13,74,61,13
13,67,54,13
13,74,61,13
13,77,64,13
13,54,41,13
13,77,64,13
13,78,65,13
13,73,60,13
13,76,63,13
13,44,31,13
13,39,26,13
13,57,44,13
13,69,56,13
13,63,50,13
13,73,60,13
13,76,63,13
13,54,41,13
13,72,59,13
13,67,54,13
13,67,54,13
13,73,60,13
13,38,25,13
13,41,28,13
13,75,62,13
13,47,34,13
13,69,56,13
13,78,65,13
13,42,29,13
13,73,60,13
13,69,56,13
13,77,64,13
13,72,59,13
13,61,48,13
13,42,29,13
13,73,60,13
13,75,62,13
13,72,59,13
13,25,12,13
13,24,11,13
13,73,60,13
13,73,60,13
13,49,36,13
13,48,35,13
13,76,63,13
13,59,46,13
13,72,59,13
13,74,61,13
13,77,64,13
13,76,63,13
13,38,25,13
13,23,10,13
13,59,46,13
13,73,60,13
13,71,58,13
13,51,38,13
13,40,27,13
13,52,39,13
13,74,61,13
13,71,58,13
13,61,48,13
13,45,32,13
13,76,63,13
13,75,62,13
13,78,65,13
13,73,60,13
13,77,64,13
13,40,27,13
13,73,60,13
13,57,44,13
13,70,57,13
13,52,39,13
13,72,59,13
13,44,31,13
13,59,46,13
13,67,54,13
13,73,60,13
13,42,29,13
13,75,62,13
13,33,20,13
13,74,61,13
13,25,12,13
13,81,68,13
13,76,63,13
13,55,42,13
13,74,61,13
13,74,61,13
13,32,19,13
13,61,48,13
13,77,64,13
13,76,63,13
13,39,26,13
13,72,59,13
13,72,59,13
13,60,47,13
13,22,9,13
13,72,59,13
13,74,61,13
13,45,32,13
13,34,21,13
13,75,62,13
13,40,27,13
13,24,11,13
13,76,63,13
13,37,24,13
13,36,23,13
13,71,58,13
13,72,59,13
13,58,45,13
13,49,36,13
13,76,63,13
13,73,60,13
13,76,63,13
13,56,43,13
13,68,55,13
13,62,49,13
13,78,65,13
13,78,65,13
13,51,38,13
13,71,58,13
13,64,51,13
13,76,63,13
13,70,57,13
13,31,18,13
13,75,62,13
13,40,27,13
13,54,41,13
13,76,63,13
13,75,62,13
13,72,59,13
13,39,26,13
13,29,16,13
13,77,64,13
13,35,22,13
13,79,66,13
13,68,55,13
13,77,64,13
13,78,65,13
13,79,66,13
13,34,21,13
13,44,31,13
13,71,58,13
13,73,60,13
13,79,66,13
13,57,44,13
13,73,60,13
13,75,62,13
13,45,32,13
13,30,17,13
13,76,63,13
13,76,63,13
13,22,9,13
13,76,63,13
13,75,62,13
13,37,24,13
13,46,33,13
13,81,68,13
13,74,61,13
13,40,27,13
13,70,57,13
13,66,53,13
13,71,58,13
13,77,64,13
13,49,36,13
13,72,59,13
13,32,19,13
13,78,65,13
13,33,20,13
13,77,64,13
13,62,49,13
13,70,57,13
13,23,10,13
13,77,64,13
13,73,60,13
13,48,35,13
13,40,27,13
13,71,58,13
13,49,36,13
13,73,60,13
13,43,30,13
13,75,62,13
13,75,62,13
13,41,28,13
13,79,66,13
13,27,14,13
13,75,62,13
13,74,61,13
13,25,12,13
13,68,55,13
13,67,54,13
13,70,57,13
13,44,31,13
13,71,58,13
13,70,57,13
13,40,27,13
13,19,6,13
13,75,62,13
13,75,62,13
13,45,32,13
13,55,42,13
13,44,31,13
13,58,45,13
13,70,57,13
13,76,63,13
13,49,36,13
13,74,61,13
13,56,43,13
13,72,59,13
13,33,20,13
13,71,58,13
13,74,61,13
13,37,24,13
13,35,22,13
13,75,62,13
13,65,52,13
13,73,60,13
13,72,59,13
13,73,60,13
13,75,62,13
13,40,27,13
13,46,33,13
13,77,64,13
13,82,69,13
13,76,63,13
13,79,66,13
13,75,62,13
13,70,57,13
13,59,46,13
13,70,57,13
13,64,51,13
13,74,61,13
13,54,41,13
13,73,60,13
13,76,63,13
13,56,43,13
13,51,38,13
13,41,28,13
13,47,34,13
13,70,57,13
13,72,59,13
13,77,64,13
13,20,7,13
13,74,61,13
13,72,59,13
13,73,60,13
13,76,63,13
13,52,39,13
13,73,60,13
13,71,58,13
13,81,68,13
13,48,35,13
13,76,63,13
13,71,58,13
13,38,25,13
13,77,64,13
13,75,62,13
13,75,62,13
13,27,14,13
13,72,59,13
13,41,28,13
13,63,50,13
13,75,62,13
13,57,44,13
13,76,63,13
13,44,31,13
13,25,12,13
13,71,58,13
13,73,60,13
13,74,61,13
13,54,41,13
13,65,52,13
13,72,59,13
13,25,12,13
13,74,61,13
13,72,59,13
13,57,44,13
13,40,27,13
13,72,59,13
13,75,62,13
13,44,31,13
13,42,29,13
13,25,12,13
13,71,58,13
13,71,58,13
13,34,21,13
13,75,62,13
13,30,17,13
13,74,61,13
13,30,17,13
13,70,57,13
13,75,62,13
13,82,69,13
13,40,27,13
13,77,64,13
13,27,14,13
13,71,58,13
13,72,59,13
13,54,41,13
13,72,59,13
13,60,47,13
13,68,55,13
13,39,26,13
13,31,18,13
13,74,61,13
13,76,63,13
13,54,41,13
13,72,59,13
13,60,47,13
13,73,60,13
13,74,61,13
13,56,43,13
13,57,44,13
13,68,55,13
13,72,59,13
13,71,58,13
13,33,20,13
13,39,26,13
13,70,57,13
13,59,46,13
13,75,62,13
13,41,28,13
13,72,59,13
13,58,45,13
13,73,60,13
13,70,57,13
13,46,33,13
13,70,57,13
13,76,63,13
13,64,51,13
13,35,22,13
13,71,58,13
13,71,58,13
13,73,60,13
13,56,43,13
13,47,34,13
13,71,58,13
13,73,60,13
13,50,37,13
13,72,59,13
13,60,47,13
13,54,41,13
13,74,61,13
13,71,58,13
13,71,58,13
13,59,46,13
13,75,62,13
13,78,65,13
13,39,26,13
13,58,45,13
13,72,59,13
13,40,27,13
13,75,62,13
13,77,64,13
13,69,56,13
13,60,47,13
13,25,12,13
13,78,65,13
13,76,63,13
13,49,36,13
13,71,58,13
13,35,22,13
13,77,64,13
13,77,64,13
13,37,24,13
13,48,35,13
13,77,64,13
13,75,62,13
13,62,49,13
13,74,61,13
13,79,66,13
13,57,44,13
13,77,64,13
13,33,20,13
13,68,55,13
13,72,59,13
13,64,51,13
13,69,56,13
13,29,16,13
13,74,61,13
13,51,38,13
13,57,44,13
13,75,62,13
13,64,51,13
13,69,56,13
13,71,58,13
13,47,34,13
13,57,44,13
13,71,58,13
65,70,5,65
65,73,8,65
65,73,8,65
65,74,9,65
65,74,9,65
65,71,6,65
65,75,10,65
65,71,6,65
65,75,10,65
65,74,9,65
65,74,9,65
65,74,9,65
65,73,8,65
65,75,10,65
65,73,8,65
65,75,10,65
65,74,9,65
65,73,8,65
65,74,9,65
65,73,8,65
65,74,9,65
65,75,10,65
65,73,8,65
65,74,9,65
65,76,11,65
65,75,10,65
65,72,7,65
65,70,5,65
65,76,11,65
65,72,7,65
65,75,10,65
65,73,8,65
65,75,10,65
65,72,7,65
65,76,11,65
65,71,6,65
65,77,12,65
65,74,9,65
65,77,12,65
65,71,6,65
65,76,11,65
65,71,6,65
65,70,5,65
65,76,11,65
65,72,7,65
65,72,7,65
65,73,8,65
65,74,9,65
65,71,6,65
65,70,5,65
65,75,10,65
65,72,7,65
65,73,8,65
65,76,11,65
65,75,10,65
65,74,9,65
65,73,8,65
65,72,7,65
65,73,8,65
65,71,6,65
65,75,10,65
65,74,9,65
65,72,7,65
65,71,6,65
65,76,11,65
65,73,8,65
65,75,10,65
65,75,10,65
65,73,8,65
65,77,12,65
65,75,10,65
65,74,9,65
65,76,11,65
65,71,6,65
65,76,11,65
65,73,8,65
65,71,6,65
65,76,11,65
65,72,7,65
65,74,9,65
65,72,7,65
65,76,11,65
65,75,10,65
65,76,11,65
65,77,12,65
65,76,11,65
65,76,11,65
65,70,5,65
65,72,7,65
65,76,11,65
65,75,10,65
65,75,10,65
65,76,11,65
65,72,7,65
65,74,9,65
65,73,8,65
65,76,11,65
65,73,8,65
65,75,10,65
65,75,10,65
69,71,2,69
69,72,3,69
69,70,1,69
69,68,1,69
69,68,1,69
69,71,2,69
69,73,4,69
69,70,1,69
69,73,4,69
69,69,0,69
69,70,1,69
69,69,0,69
69,68,1,69
69,69,0,69
69,71,2,69
69,74,5,69
69,71,2,69
69,71,2,69
69,69,0,69
69,67,2,69
69,69,0,69
69,70,1,69
69,72,3,69
69,70,1,69
69,68,1,69
69,69,0,69
69,74,5,69
69,70,1,69
69,71,2,69
69,71,2,69
69,72,3,69
69,70,1,69
69,66,3,69
69,71,2,69
69,72,3,69
69,69,0,69
69,73,4,69
69,68,1,69
69,69,0,69
69,69,0,69
69,68,1,69
69,69,0,69
69,71,2,69
69,69,0,69
69,67,2,69
69,72,3,69
69,71,2,69
69,67,2,69
69,68,1,69
69,71,2,69
69,74,5,69
69,68,1,69
69,69,0,69
69,68,1,69
69,71,2,69
69,67,2,69
69,70,1,69
69,72,3,69
69,68,1,69
69,69,0,69
69,69,0,69
69,70,1,69
69,68,1,69
69,71,2,69
69,68,1,69
69,67,2,69
69,71,2,69
69,70,1,69
69,69,0,69
69,72,3,69
69,71,2,69
69,72,3,69
69,69,0,69
69,73,4,69
69,72,3,69
69,72,3,69
69,69,0,69
69,72,3,69
69,74,5,69
69,68,1,69
69,74,5,69
69,68,1,69
69,71,2,69
69,71,2,69
69,71,2,69
69,68,1,69
69,72,3,69
69,69,0,69
69,68,1,69
69,74,5,69
69,69,0,69
69,69,0,69
69,67,2,69
69,71,2,69
69,69,0,69
69,68,1,69
69,71,2,69
69,66,3,69
69,69,0,69
69,70,1,69
69,71,2,69
69,70,1,69
69,69,0,69
69,68,1,69
69,68,1,69
69,69,0,69
69,68,1,69
69,70,1,69
69,69,0,69
69,70,1,69
69,69,0,69
69,68,1,69
69,73,4,69
69,67,2,69
69,67,2,69
69,67,2,69
69,70,1,69
69,72,3,69
69,72,3,69
69,70,1,69
69,67,2,69
69,69,0,69
69,70,1,69
69,67,2,69
69,72,3,69
69,70,1,69
69,69,0,69
69,69,0,69
69,71,2,69
69,68,1,69
69,72,3,69
69,72,3,69
69,71,2,69
69,74,5,69
69,71,2,69
69,74,5,69
69,70,1,69
69,68,1,69
69,68,1,69
69,68,1,69
69,69,0,69
69,69,0,69
69,70,1,69
69,69,0,69
69,70,1,69
69,71,2,69
69,67,2,69
69,72,3,69
69,66,3,69
69,73,4,69
69,69,0,69
69,69,0,69
69,72,3,69
69,67,2,69
69,67,2,69
69,69,0,69
69,67,2,69
69,71,2,69
69,73,4,69
69,71,2,69
69,71,2,69
69,70,1,69
69,69,0,69
69,67,2,69
69,71,2,69
69,71,2,69
69,69,0,69
69,74,5,69
69,71,2,69
69,69,0,69
69,68,1,69
69,69,0,69
69,71,2,69
69,69,0,69
69,69,0,69
69,70,1,69
69,73,4,69
69,69,0,69
69,71,2,69
69,68,1,69
69,70,1,69
69,71,2,69
69,71,2,69
69,71,2,69
69,67,2,69
69,73,4,69
69,72,3,69
69,71,2,69
69,69,0,69
69,74,5,69
69,67,2,69
69,70,1,69
69,68,1,69
69,70,1,69
69,72,3,69
69,67,2,69
69,72,3,69
69,74,5,69
69,71,2,69
69,70,1,69
70,65,5,70
70,67,3,70
70,65,5,70
70,66,4,70
70,64,6,70
70,66,4,70
70,67,3,70
70,66,4,70
70,66,4,70
70,67,3,70
70,67,3,70
70,65,5,70
70,64,6,70
70,66,4,70
70,67,3,70
70,65,5,70
70,65,5,70
70,67,3,70
70,65,5,70
70,65,5,70
70,66,4,70
70,68,2,70
70,67,3,70
70,65,5,70
70,66,4,70
70,64,6,70
70,66,4,70
70,70,0,70
70,67,3,70
70,66,4,70
70,64,6,70
70,68,2,70
70,66,4,70
70,67,3,70
70,69,1,70
70,67,3,70
70,65,5,70
70,66,4,70
70,65,5,70
70,66,4,70
70,65,5,70
70,65,5,70
70,64,6,70
70,65,5,70
70,64,6,70
70,64,6,70
70,65,5,70
70,66,4,70
70,67,3,70
70,64,6,70
70,65,5,70
70,68,2,70
70,65,5,70
70,65,5,70
70,65,5,70
70,65,5,70
70,65,5,70
70,65,5,70
70,65,5,70
70,67,3,70
70,66,4,70
70,65,5,70
70,66,4,70
70,64,6,70
70,64,6,70
70,65,5,70
70,65,5,70
70,67,3,70
70,63,7,70
70,66,4,70
70,64,6,70
70,66,4,70
70,64,6,70
70,65,5,70
70,66,4,70
70,66,4,70
70,65,5,70
70,65,5,70
70,66,4,70
70,68,2,70
70,64,6,70
70,66,4,70
70,66,4,70
70,66,4,70
70,63,7,70
70,65,5,70
70,68,2,70
70,64,6,70
70,67,3,70
70,64,6,70
70,65,5,70
70,67,3,70
70,65,5,70
70,65,5,70
70,66,4,70
70,65,5,70
70,65,5,70
70,66,4,70
70,64,6,70
70,65,5,70
70,66,4,70
70,66,4,70
70,64,6,70
70,65,5,70
70,66,4,70
70,64,6,70
70,64,6,70
70,65,5,70
70,65,5,70
70,65,5,70
70,65,5,70
70,66,4,70
70,65,5,70
70,67,3,70
70,64,6,70
70,64,6,70
70,67,3,70
70,65,5,70
70,65,5,70
70,66,4,70
70,64,6,70
70,65,5,70
70,67,3,70
70,65,5,70
70,65,5,70
70,65,5,70
70,65,5,70
70,68,2,70
70,64,6,70
70,67,3,70
70,66,4,70
70,70,0,70
70,66,4,70
70,65,5,70
70,66,4,70
70,67,3,70
70,65,5,70
70,67,3,70
70,67,3,70
70,68,2,70
70,66,4,70
70,66,4,70
70,67,3,70
70,66,4,70
70,65,5,70
70,65,5,70
70,66,4,70
70,66,4,70
70,66,4,70
70,64,6,70
70,64,6,70
70,67,3,70
70,64,6,70
70,65,5,70
70,66,4,70
70,65,5,70
70,65,5,70
70,65,5,70
70,64,6,70
70,65,5,70
70,66,4,70
70,66,4,70
70,65,5,70
70,65,5,70
70,64,6,70
70,70,0,70
70,65,5,70
70,65,5,70
70,64,6,70
70,64,6,70
70,66,4,70
70,67,3,70
70,64,6,70
70,65,5,70
70,65,5,70
70,67,3,70
70,68,2,70
70,68,2,70
70,64,6,70
70,65,5,70
70,65,5,70
70,64,6,70
70,67,3,70
70,66,4,70
70,63,7,70
70,66,4,70
70,63,7,70
70,65,5,70
70,65,5,70
70,66,4,70
70,65,5,70
70,66,4,70
70,65,5,70
70,65,5,70
70,65,5,70
70,65,5,70
70,65,5,70
70,67,3,70
70,65,5,70
70,67,3,70
66,67,1,66
66,71,5,66
66,70,4,66
66,70,4,66
66,69,3,66
66,69,3,66
66,70,4,66
66,69,3,66
66,71,5,66
66,68,2,66
66,70,4,66
66,71,5,66
66,69,3,66
66,71,5,66
66,71,5,66
66,70,4,66
66,69,3,66
66,69,3,66
66,68,2,66
66,67,1,66
66,69,3,66
66,68,2,66
66,69,3,66
66,71,5,66
66,68,2,66
66,69,3,66
66,71,5,66
66,67,1,66
66,69,3,66
66,69,3,66
66,70,4,66
66,69,3,66
66,67,1,66
66,71,5,66
66,70,4,66
66,71,5,66
66,68,2,66
66,70,4,66
66,68,2,66
66,71,5,66
66,69,3,66
66,67,1,66
66,68,2,66
66,70,4,66
66,70,4,66
66,71,5,66
66,71,5,66
66,70,4,66
66,70,4,66
66,67,1,66
66,71,5,66
66,70,4,66
66,68,2,66
66,69,3,66
66,70,4,66
66,70,4,66
66,69,3,66
66,70,4,66
66,71,5,66
66,69,3,66
66,68,2,66
66,70,4,66
66,68,2,66
66,70,4,66
66,67,1,66
66,67,1,66
66,67,1,66
66,69,3,66
66,71,5,66
66,69,3,66
66,69,3,66
66,69,3,66
66,70,4,66
66,69,3,66
66,71,5,66
66,67,1,66
66,70,4,66
66,67,1,66
66,67,1,66
66,68,2,66
66,67,1,66
66,70,4,66
66,71,5,66
66,68,2,66
66,68,2,66
66,69,3,66
66,69,3,66
66,68,2,66
66,70,4,66
66,70,4,66
66,69,3,66
66,69,3,66
66,68,2,66
66,70,4,66
66,70,4,66
66,67,1,66
66,67,1,66
66,67,1,66
66,71,5,66
66,71,5,66
43,65,22,43
43,68,25,43
43,66,23,43
43,66,23,43
43,68,25,43
43,66,23,43
43,65,22,43
43,66,23,43
43,68,25,43
43,68,25,43
43,65,22,43
43,66,23,43
43,69,26,43
43,67,24,43
43,65,22,43
43,65,22,43
43,69,26,43
43,67,24,43
43,67,24,43
43,68,25,43
43,65,22,43
43,65,22,43
43,68,25,43
43,66,23,43
43,67,24,43
43,68,25,43
43,66,23,43
43,69,26,43
43,66,23,43
43,67,24,43
43,65,22,43
43,65,22,43
43,66,23,43
43,67,24,43
43,66,23,43
43,66,23,43
43,67,24,43
43,66,23,43
43,68,25,43
43,66,23,43
43,68,25,43
43,66,23,43
43,66,23,43
43,67,24,43
43,66,23,43
43,67,24,43
43,69,26,43
43,66,23,43
43,66,23,43
43,68,25,43
43,67,24,43
43,67,24,43
43,69,26,43
43,65,22,43
43,68,25,43
43,66,23,43
43,66,23,43
43,68,25,43
43,68,25,43
43,69,26,43
43,67,24,43
43,66,23,43
43,66,23,43
43,69,26,43
43,66,23,43
43,66,23,43
43,66,23,43
43,68,25,43
43,68,25,43
43,68,25,43
43,65,22,43
43,66,23,43
43,65,22,43
43,66,23,43
43,65,22,43
43,66,23,43
43,69,26,43
43,68,25,43
43,65,22,43
43,66,23,43
43,67,24,43
43,66,23,43
43,68,25,43
43,66,23,43
43,66,23,43
43,68,25,43
43,69,26,43
43,65,22,43
43,66,23,43
43,68,25,43
43,66,23,43
43,68,25,43
43,66,23,43
43,67,24,43
43,65,22,43
43,67,24,43
43,68,25,43
43,68,25,43
43,68,25,43
43,66,23,43
72,71,1,72
72,73,1,72
72,73,1,72
72,70,2,72
72,70,2,72
72,72,0,72
72,72,0,72
72,69,3,72
72,73,1,72
72,74,2,72
72,72,0,72
72,71,1,72
72,72,0,72
72,73,1,72
72,72,0,72
72,73,1,72
72,73,1,72
72,70,2,72
72,72,0,72
72,74,2,72
72,69,3,72
72,72,0,72
72,69,3,72
72,74,2,72
72,73,1,72
72,71,1,72
72,72,0,72
72,73,1,72
72,70,2,72
72,73,1,72
72,69,3,72
72,72,0,72
72,69,3,72
72,69,3,72
72,72,0,72
72,72,0,72
72,71,1,72
72,70,2,72
72,70,2,72
72,71,1,72
72,72,0,72
72,72,0,72
72,73,1,72
72,74,2,72
72,71,1,72
72,74,2,72
72,73,1,72
72,73,1,72
72,69,3,72
72,72,0,72
72,72,0,72
72,73,1,72
72,69,3,72
72,73,1,72
72,70,2,72
72,70,2,72
72,73,1,72
72,69,3,72
72,73,1,72
72,73,1,72
72,69,3,72
72,73,1,72
72,71,1,72
72,70,2,72
72,73,1,72
72,73,1,72
72,69,3,72
72,72,0,72
72,73,1,72
72,72,0,72
72,73,1,72
72,70,2,72
72,71,1,72
72,72,0,72
72,71,1,72
72,71,1,72
72,72,0,72
72,69,3,72
72,72,0,72
72,71,1,72
72,73,1,72
72,70,2,72
72,72,0,72
72,72,0,72
72,72,0,72
72,68,4,72
72,70,2,72
72,72,0,72
72,73,1,72
72,72,0,72
72,70,2,72
72,72,0,72
72,71,1,72
72,69,3,72
72,68,4,72
72,72,0,72
72,71,1,72
72,70,2,72
72,72,0,72
72,71,1,72
31,68,37,31
31,67,36,31
31,67,36,31
31,68,37,31
31,69,38,31
31,69,38,31
31,69,38,31
31,68,37,31
31,69,38,31
31,69,38,31
31,69,38,31
31,66,35,31
31,67,36,31
31,66,35,31
31,66,35,31
31,66,35,31
31,69,38,31
31,67,36,31
31,66,35,31
31,69,38,31
31,68,37,31
31,68,37,31
31,67,36,31
31,68,37,31
31,67,36,31
31,67,36,31
31,67,36,31
31,68,37,31
31,69,38,31
31,68,37,31
31,70,39,31
31,67,36,31
31,67,36,31
31,69,38,31
31,66,35,31
31,67,36,31
31,68,37,31
31,67,36,31
31,67,36,31
31,67,36,31
31,69,38,31
31,69,38,31
31,66,35,31
31,66,35,31
31,68,37,31
31,70,39,31
31,69,38,31
