true,pred,abs_error,os
59,53,6,59
59,55,4,59
59,62,3,59
59,55,4,59
59,55,4,59
59,56,3,59
59,53,6,59
59,54,5,59
59,57,2,59
59,53,6,59
59,55,4,59
59,53,6,59
59,53,6,59
59,53,6,59
59,53,6,59
59,53,6,59
59,57,2,59
59,57,2,59
59,53,6,59
59,58,1,59
59,55,4,59
59,54,5,59
59,53,6,59
59,56,3,59
59,54,5,59
59,52,7,59
59,57,2,59
59,53,6,59
59,53,6,59
59,53,6,59
59,55,4,59
59,52,7,59
59,53,6,59
59,56,3,59
59,53,6,59
59,53,6,59
59,60,1,59
59,53,6,59
59,52,7,59
59,57,2,59
59,53,6,59
59,55,4,59
59,57,2,59
59,52,7,59
59,58,1,59
59,53,6,59
59,52,7,59
59,53,6,59
59,54,5,59
59,53,6,59
59,53,6,59
59,55,4,59
59,62,3,59
59,53,6,59
59,53,6,59
59,56,3,59
59,60,1,59
59,53,6,59
59,54,5,59
59,58,1,59
59,58,1,59
59,50,9,59
59,53,6,59
59,53,6,59
59,53,6,59
59,56,3,59
59,53,6,59
59,54,5,59
59,53,6,59
59,57,2,59
59,56,3,59
59,50,9,59
59,53,6,59
59,53,6,59
59,53,6,59
59,59,0,59
59,53,6,59
59,53,6,59
59,54,5,59
59,53,6,59
59,57,2,59
13,56,43,13
13,55,42,13
13,53,40,13
13,54,41,13
13,54,41,13
13,53,40,13
13,53,40,13
13,53,40,13
13,53,40,13
13,54,41,13
13,56,43,13
13,54,41,13
13,53,40,13
13,53,40,13
13,54,41,13
13,54,41,13
13,54,41,13
13,53,40,13
13,53,40,13
13,54,41,13
13,57,44,13
13,53,40,13
13,53,40,13
13,53,40,13
13,54,41,13
13,53,40,13
13,53,40,13
13,54,41,13
13,53,40,13
13,60,47,13
13,54,41,13
13,53,40,13
13,55,42,13
13,53,40,13
13,53,40,13
13,54,41,13
13,53,40,13
13,53,40,13
13,54,41,13
13,57,44,13
13,53,40,13
13,57,44,13
13,54,41,13
13,53,40,13
13,54,41,13
13,60,47,13
13,53,40,13
13,53,40,13
13,55,42,13
13,54,41,13
13,53,40,13
13,53,40,13
13,55,42,13
13,53,40,13
13,53,40,13
13,56,43,13
13,55,42,13
13,53,40,13
13,54,41,13
13,53,40,13
13,53,40,13
13,56,43,13
13,54,41,13
13,53,40,13
13,54,41,13
13,53,40,13
13,53,40,13
13,55,42,13
13,53,40,13
13,53,40,13
13,54,41,13
13,53,40,13
13,55,42,13
13,56,43,13
13,54,41,13
13,54,41,13
13,53,40,13
13,54,41,13
13,54,41,13
13,53,40,13
13,55,42,13
13,53,40,13
13,57,44,13
13,53,40,13
13,53,40,13
13,55,42,13
13,53,40,13
13,53,40,13
13,52,39,13
13,60,47,13
13,54,41,13
13,54,41,13
13,53,40,13
13,53,40,13
13,54,41,13
13,53,40,13
13,53,40,13
13,55,42,13
13,59,46,13
13,54,41,13
13,55,42,13
13,53,40,13
13,53,40,13
13,53,40,13
13,57,44,13
13,58,45,13
13,54,41,13
13,53,40,13
13,53,40,13
13,53,40,13
13,54,41,13
13,53,40,13
13,53,40,13
13,53,40,13
13,60,47,13
13,53,40,13
13,55,42,13
13,53,40,13
13,54,41,13
13,53,40,13
13,54,41,13
13,54,41,13
13,53,40,13
13,53,40,13
13,53,40,13
13,57,44,13
13,53,40,13
13,54,41,13
13,53,40,13
13,54,41,13
13,53,40,13
13,56,43,13
13,55,42,13
13,54,41,13
13,53,40,13
13,53,40,13
13,58,45,13
13,54,41,13
13,53,40,13
13,53,40,13
13,53,40,13
13,53,40,13
13,55,42,13
13,52,39,13
13,56,43,13
13,53,40,13
13,55,42,13
13,53,40,13
13,56,43,13
13,54,41,13
13,53,40,13
13,54,41,13
13,53,40,13
13,53,40,13
13,53,40,13
13,54,41,13
13,54,41,13
13,54,41,13
13,53,40,13
13,54,41,13
13,60,47,13
13,54,41,13
13,53,40,13
13,53,40,13
13,59,46,13
13,55,42,13
13,54,41,13
13,53,40,13
13,56,43,13
13,55,42,13
13,53,40,13
13,53,40,13
13,54,41,13
13,53,40,13
13,53,40,13
13,54,41,13
13,55,42,13
13,54,41,13
13,57,44,13
13,53,40,13
13,53,40,13
13,53,40,13
13,53,40,13
21,53,32,21
21,53,32,21
21,54,33,21
21,53,32,21
21,54,33,21
21,53,32,21
21,53,32,21
21,54,33,21
21,53,32,21
21,54,33,21
21,53,32,21
21,53,32,21
21,54,33,21
21,55,34,21
21,53,32,21
21,54,33,21
21,53,32,21
21,55,34,21
21,54,33,21
21,53,32,21
21,53,32,21
21,53,32,21
21,55,34,21
21,53,32,21
21,54,33,21
21,53,32,21
21,53,32,21
21,53,32,21
21,53,32,21
21,53,32,21
21,53,32,21
21,53,32,21
21,53,32,21
21,53,32,21
21,54,33,21
21,53,32,21
21,54,33,21
21,53,32,21
21,53,32,21
21,53,32,21
21,54,33,21
21,53,32,21
21,54,33,21
21,54,33,21
21,53,32,21
21,53,32,21
21,53,32,21
21,54,33,21
21,55,34,21
21,53,32,21
74,56,18,74
74,53,21,74
74,56,18,74
74,53,21,74
74,53,21,74
74,53,21,74
74,54,20,74
74,54,20,74
74,57,17,74
74,53,21,74
74,53,21,74
74,55,19,74
74,58,16,74
74,53,21,74
74,53,21,74
74,56,18,74
74,53,21,74
74,53,21,74
74,61,13,74
74,56,18,74
74,53,21,74
74,59,15,74
74,54,20,74
74,55,19,74
74,60,14,74
74,53,21,74
74,52,22,74
74,53,21,74
74,53,21,74
74,56,18,74
74,55,19,74
74,53,21,74
74,57,17,74
74,53,21,74
74,55,19,74
74,53,21,74
74,60,14,74
74,53,21,74
74,55,19,74
74,53,21,74
74,55,19,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,52,22,74
74,53,21,74
74,53,21,74
74,56,18,74
74,53,21,74
74,56,18,74
74,53,21,74
74,53,21,74
74,56,18,74
74,53,21,74
74,51,23,74
74,53,21,74
74,52,22,74
74,59,15,74
74,54,20,74
74,53,21,74
74,55,19,74
74,53,21,74
74,50,24,74
74,54,20,74
74,56,18,74
74,54,20,74
74,53,21,74
15,54,39,15
15,53,38,15
15,52,37,15
15,53,38,15
15,53,38,15
15,53,38,15
15,54,39,15
15,52,37,15
15,52,37,15
15,53,38,15
15,53,38,15
15,54,39,15
15,54,39,15
15,53,38,15
15,53,38,15
15,54,39,15
15,52,37,15
15,53,38,15
15,53,38,15
15,54,39,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,54,39,15
15,53,38,15
15,52,37,15
15,53,38,15
15,53,38,15
15,52,37,15
15,54,39,15
15,54,39,15
15,53,38,15
15,54,39,15
15,52,37,15
15,53,38,15
15,54,39,15
15,53,38,15
15,54,39,15
15,54,39,15
15,53,38,15
15,54,39,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,52,37,15
15,52,37,15
15,54,39,15
15,53,38,15
15,54,39,15
15,53,38,15
15,54,39,15
15,53,38,15
15,53,38,15
15,53,38,15
15,52,37,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,54,39,15
15,52,37,15
24,55,31,24
24,53,29,24
24,53,29,24
24,56,32,24
24,53,29,24
24,56,32,24
24,53,29,24
24,54,30,24
24,53,29,24
24,57,33,24
24,53,29,24
24,57,33,24
24,53,29,24
24,56,32,24
24,56,32,24
24,53,29,24
24,53,29,24
24,57,33,24
24,53,29,24
24,56,32,24
24,55,31,24
24,53,29,24
24,53,29,24
24,57,33,24
24,53,29,24
24,57,33,24
24,53,29,24
24,55,31,24
24,54,30,24
24,53,29,24
24,55,31,24
24,53,29,24
24,56,32,24
75,53,22,75
75,52,23,75
75,52,23,75
75,55,20,75
75,53,22,75
75,53,22,75
75,54,21,75
75,52,23,75
75,55,20,75
75,53,22,75
75,53,22,75
75,53,22,75
75,53,22,75
75,62,13,75
75,53,22,75
75,53,22,75
75,59,16,75
75,56,19,75
75,53,22,75
75,52,23,75
75,53,22,75
75,53,22,75
75,53,22,75
75,61,14,75
75,53,22,75
75,56,19,75
75,52,23,75
75,52,23,75
75,53,22,75
75,53,22,75
75,53,22,75
75,54,21,75
75,55,20,75
75,53,22,75
75,55,20,75
75,53,22,75
75,54,21,75
75,55,20,75
75,53,22,75
75,53,22,75
75,53,22,75
75,55,20,75
75,53,22,75
75,53,22,75
75,56,19,75
75,53,22,75
75,52,23,75
75,53,22,75
75,61,14,75
75,52,23,75
75,53,22,75
75,53,22,75
75,54,21,75
75,53,22,75
75,57,18,75
75,56,19,75
75,53,22,75
75,54,21,75
75,53,22,75
75,55,20,75
75,53,22,75
75,55,20,75
75,53,22,75
75,53,22,75
75,53,22,75
75,57,18,75
75,59,16,75
75,53,22,75
75,53,22,75
75,53,22,75
75,53,22,75
75,57,18,75
75,55,20,75
75,53,22,75
75,52,23,75
75,53,22,75
75,54,21,75
75,52,23,75
75,53,22,75
75,55,20,75
75,53,22,75
75,60,15,75
75,52,23,75
75,53,22,75
75,53,22,75
75,53,22,75
75,57,18,75
75,54,21,75
75,53,22,75
75,53,22,75
75,55,20,75
75,53,22,75
75,55,20,75
75,52,23,75
75,53,22,75
75,57,18,75
75,53,22,75
75,53,22,75
75,53,22,75
75,59,16,75
75,59,16,75
75,53,22,75
75,53,22,75
75,53,22,75
75,53,22,75
75,55,20,75
75,53,22,75
75,53,22,75
75,55,20,75
75,54,21,75
75,56,19,75
75,53,22,75
75,53,22,75
75,53,22,75
75,52,23,75
75,52,23,75
75,58,17,75
75,55,20,75
75,53,22,75
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,54,11,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
12,53,41,12
12,59,47,12
12,53,41,12
12,58,46,12
12,59,47,12
12,52,40,12
12,58,46,12
12,53,41,12
12,56,44,12
12,53,41,12
12,52,40,12
12,58,46,12
12,56,44,12
12,53,41,12
12,53,41,12
12,58,46,12
12,56,44,12
12,52,40,12
12,58,46,12
12,52,40,12
12,53,41,12
12,58,46,12
12,57,45,12
12,53,41,12
12,53,41,12
12,58,46,12
12,52,40,12
12,57,45,12
12,53,41,12
12,57,45,12
12,52,40,12
12,56,44,12
12,52,40,12
12,57,45,12
47,54,7,47
47,54,7,47
47,62,15,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,52,5,47
47,53,6,47
47,54,7,47
47,59,12,47
47,57,10,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,61,14,47
47,54,7,47
47,53,6,47
47,53,6,47
47,56,9,47
47,54,7,47
47,55,8,47
47,53,6,47
47,55,8,47
47,54,7,47
47,53,6,47
47,62,15,47
47,53,6,47
47,54,7,47
47,53,6,47
47,53,6,47
47,53,6,47
47,54,7,47
47,53,6,47
47,54,7,47
47,53,6,47
47,53,6,47
47,58,11,47
47,61,14,47
47,53,6,47
47,52,5,47
47,53,6,47
47,54,7,47
47,53,6,47
47,54,7,47
47,54,7,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,54,7,47
47,54,7,47
47,54,7,47
47,61,14,47
47,53,6,47
47,53,6,47
47,56,9,47
47,53,6,47
47,53,6,47
47,53,6,47
47,54,7,47
47,55,8,47
47,53,6,47
47,53,6,47
47,54,7,47
47,53,6,47
47,56,9,47
47,53,6,47
47,53,6,47
47,55,8,47
47,53,6,47
47,53,6,47
47,53,6,47
47,54,7,47
47,52,5,47
47,53,6,47
47,53,6,47
47,54,7,47
47,54,7,47
47,54,7,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,56,9,47
47,54,7,47
47,55,8,47
47,54,7,47
47,55,8,47
47,58,11,47
47,53,6,47
47,56,9,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,58,11,47
47,53,6,47
47,53,6,47
47,62,15,47
47,53,6,47
47,54,7,47
47,53,6,47
47,53,6,47
47,54,7,47
47,56,9,47
47,53,6,47
47,53,6,47
47,55,8,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
56,54,2,56
56,53,3,56
56,53,3,56
56,54,2,56
56,53,3,56
56,53,3,56
56,53,3,56
56,53,3,56
56,54,2,56
56,53,3,56
56,53,3,56
56,57,1,56
56,56,0,56
56,54,2,56
56,53,3,56
56,53,3,56
56,54,2,56
56,53,3,56
56,53,3,56
56,53,3,56
56,53,3,56
56,53,3,56
56,53,3,56
56,54,2,56
56,53,3,56
56,53,3,56
56,53,3,56
56,54,2,56
56,53,3,56
56,55,1,56
56,52,4,56
56,53,3,56
56,53,3,56
56,56,0,56
56,53,3,56
56,53,3,56
56,54,2,56
56,53,3,56
56,53,3,56
56,55,1,56
56,53,3,56
56,53,3,56
56,53,3,56
56,53,3,56
56,53,3,56
56,53,3,56
56,53,3,56
56,57,1,56
56,53,3,56
56,53,3,56
56,53,3,56
56,53,3,56
56,53,3,56
56,55,1,56
56,53,3,56
56,53,3,56
56,53,3,56
56,53,3,56
56,53,3,56
56,54,2,56
56,53,3,56
56,53,3,56
56,53,3,56
56,53,3,56
56,55,1,56
56,53,3,56
56,53,3,56
56,61,5,56
56,53,3,56
56,53,3,56
56,54,2,56
56,53,3,56
56,53,3,56
56,58,2,56
56,54,2,56
56,53,3,56
56,53,3,56
56,53,3,56
56,53,3,56
56,53,3,56
56,53,3,56
56,53,3,56
56,57,1,56
56,53,3,56
56,61,5,56
56,53,3,56
56,53,3,56
56,53,3,56
56,53,3,56
56,53,3,56
56,56,0,56
56,53,3,56
56,53,3,56
56,53,3,56
56,53,3,56
56,53,3,56
56,59,3,56
56,53,3,56
56,53,3,56
56,53,3,56
70,54,16,70
70,55,15,70
70,52,18,70
70,53,17,70
70,54,16,70
70,53,17,70
70,53,17,70
70,54,16,70
70,54,16,70
70,53,17,70
70,53,17,70
70,54,16,70
70,53,17,70
70,54,16,70
70,54,16,70
70,56,14,70
70,54,16,70
70,54,16,70
70,53,17,70
70,54,16,70
70,54,16,70
70,53,17,70
70,59,11,70
70,55,15,70
70,54,16,70
70,53,17,70
70,54,16,70
70,54,16,70
70,54,16,70
70,55,15,70
70,53,17,70
70,54,16,70
70,53,17,70
70,54,16,70
70,54,16,70
70,54,16,70
70,53,17,70
70,54,16,70
70,53,17,70
70,55,15,70
70,53,17,70
70,52,18,70
70,54,16,70
70,56,14,70
70,54,16,70
70,54,16,70
70,55,15,70
70,53,17,70
70,54,16,70
70,53,17,70
70,53,17,70
70,59,11,70
70,53,17,70
70,57,13,70
70,53,17,70
70,54,16,70
70,54,16,70
70,53,17,70
70,54,16,70
70,52,18,70
70,53,17,70
70,57,13,70
70,56,14,70
70,53,17,70
70,54,16,70
70,56,14,70
70,54,16,70
70,54,16,70
70,53,17,70
70,53,17,70
70,54,16,70
70,53,17,70
70,54,16,70
70,54,16,70
70,54,16,70
70,53,17,70
70,54,16,70
70,54,16,70
70,55,15,70
70,54,16,70
70,53,17,70
70,55,15,70
70,53,17,70
70,53,17,70
70,54,16,70
70,54,16,70
70,53,17,70
70,54,16,70
70,54,16,70
70,54,16,70
70,53,17,70
70,54,16,70
70,54,16,70
70,54,16,70
70,53,17,70
70,54,16,70
70,55,15,70
70,54,16,70
70,53,17,70
70,54,16,70
70,53,17,70
70,55,15,70
70,54,16,70
70,55,15,70
70,54,16,70
70,56,14,70
70,53,17,70
70,54,16,70
70,53,17,70
70,54,16,70
70,55,15,70
70,53,17,70
70,54,16,70
70,53,17,70
70,55,15,70
70,53,17,70
70,54,16,70
70,53,17,70
70,54,16,70
70,54,16,70
70,59,11,70
70,53,17,70
70,54,16,70
70,53,17,70
70,55,15,70
70,53,17,70
70,54,16,70
70,53,17,70
70,53,17,70
70,53,17,70
70,54,16,70
70,54,16,70
70,53,17,70
70,53,17,70
70,53,17,70
70,55,15,70
79,60,19,79
79,57,22,79
79,55,24,79
79,53,26,79
79,53,26,79
79,58,21,79
79,55,24,79
79,53,26,79
79,57,22,79
79,56,23,79
79,56,23,79
79,57,22,79
79,58,21,79
79,53,26,79
79,56,23,79
79,61,18,79
79,59,20,79
79,53,26,79
79,53,26,79
79,55,24,79
79,55,24,79
79,55,24,79
79,58,21,79
79,53,26,79
79,53,26,79
79,58,21,79
79,61,18,79
79,60,19,79
79,55,24,79
79,54,25,79
79,53,26,79
79,59,20,79
79,59,20,79
79,56,23,79
79,53,26,79
79,57,22,79
79,57,22,79
79,53,26,79
79,62,17,79
79,55,24,79
79,53,26,79
79,57,22,79
79,57,22,79
79,54,25,79
79,63,16,79
79,53,26,79
79,60,19,79
79,53,26,79
79,56,23,79
79,57,22,79
79,55,24,79
79,58,21,79
79,55,24,79
79,53,26,79
79,57,22,79
79,53,26,79
79,56,23,79
79,53,26,79
79,55,24,79
79,56,23,79
79,55,24,79
79,58,21,79
79,59,20,79
79,53,26,79
79,54,25,79
79,57,22,79
79,61,18,79
79,53,26,79
79,56,23,79
79,54,25,79
79,59,20,79
79,55,24,79
79,53,26,79
79,58,21,79
79,62,17,79
79,60,19,79
79,53,26,79
79,57,22,79
79,60,19,79
79,55,24,79
79,53,26,79
79,55,24,79
79,53,26,79
79,57,22,79
79,58,21,79
79,62,17,79
79,62,17,79
79,53,26,79
79,58,21,79
79,57,22,79
79,59,20,79
79,59,20,79
79,53,26,79
79,55,24,79
79,54,25,79
79,53,26,79
79,53,26,79
79,58,21,79
79,56,23,79
79,55,24,79
46,53,7,46
46,53,7,46
46,53,7,46
46,53,7,46
46,55,9,46
46,53,7,46
46,54,8,46
46,55,9,46
46,55,9,46
46,54,8,46
46,53,7,46
46,53,7,46
46,57,11,46
46,52,6,46
46,53,7,46
46,56,10,46
46,53,7,46
46,54,8,46
46,54,8,46
46,57,11,46
46,53,7,46
46,56,10,46
46,53,7,46
46,55,9,46
46,53,7,46
46,54,8,46
46,52,6,46
46,53,7,46
46,57,11,46
46,53,7,46
46,53,7,46
46,58,12,46
46,53,7,46
46,53,7,46
46,59,13,46
46,54,8,46
46,53,7,46
46,53,7,46
46,53,7,46
46,56,10,46
46,55,9,46
46,52,6,46
46,53,7,46
46,53,7,46
46,55,9,46
46,53,7,46
46,53,7,46
46,54,8,46
46,55,9,46
46,53,7,46
46,54,8,46
46,53,7,46
46,54,8,46
46,56,10,46
46,51,5,46
46,53,7,46
46,53,7,46
46,53,7,46
46,53,7,46
46,55,9,46
46,53,7,46
46,53,7,46
46,53,7,46
46,55,9,46
46,53,7,46
46,53,7,46
46,54,8,46
46,55,9,46
46,57,11,46
46,53,7,46
46,53,7,46
46,56,10,46
46,54,8,46
46,55,9,46
46,53,7,46
46,53,7,46
46,53,7,46
46,53,7,46
46,53,7,46
46,53,7,46
46,54,8,46
46,57,11,46
46,56,10,46
46,53,7,46
46,53,7,46
46,53,7,46
46,57,11,46
46,53,7,46
46,54,8,46
46,53,7,46
46,53,7,46
46,58,12,46
46,55,9,46
46,53,7,46
46,59,13,46
46,53,7,46
46,53,7,46
46,52,6,46
46,53,7,46
46,53,7,46
46,53,7,46
46,53,7,46
46,54,8,46
46,53,7,46
46,55,9,46
46,53,7,46
46,53,7,46
46,52,6,46
46,56,10,46
46,53,7,46
46,61,15,46
46,52,6,46
46,53,7,46
46,53,7,46
46,55,9,46
46,55,9,46
46,53,7,46
46,53,7,46
46,58,12,46
46,53,7,46
46,53,7,46
46,51,5,46
46,54,8,46
46,53,7,46
46,53,7,46
46,54,8,46
46,53,7,46
46,55,9,46
46,53,7,46
46,56,10,46
46,56,10,46
46,53,7,46
46,54,8,46
46,53,7,46
46,53,7,46
46,55,9,46
46,53,7,46
46,53,7,46
46,55,9,46
46,53,7,46
46,58,12,46
46,53,7,46
46,53,7,46
46,58,12,46
46,55,9,46
46,52,6,46
46,54,8,46
46,55,9,46
46,53,7,46
46,53,7,46
46,52,6,46
46,53,7,46
46,55,9,46
46,58,12,46
46,54,8,46
46,53,7,46
46,53,7,46
46,54,8,46
46,55,9,46
46,53,7,46
46,53,7,46
46,53,7,46
46,55,9,46
46,53,7,46
67,52,15,67
67,55,12,67
67,54,13,67
67,52,15,67
67,55,12,67
67,55,12,67
67,53,14,67
67,53,14,67
67,53,14,67
67,54,13,67
67,57,10,67
67,52,15,67
67,57,10,67
67,53,14,67
67,53,14,67
67,55,12,67
67,59,8,67
67,54,13,67
67,54,13,67
67,57,10,67
67,52,15,67
67,55,12,67
67,54,13,67
67,54,13,67
67,53,14,67
67,54,13,67
67,52,15,67
67,54,13,67
67,53,14,67
67,58,9,67
67,53,14,67
67,53,14,67
67,52,15,67
67,54,13,67
67,54,13,67
67,55,12,67
67,53,14,67
67,54,13,67
67,53,14,67
67,53,14,67
67,55,12,67
67,54,13,67
67,54,13,67
67,62,5,67
67,61,6,67
67,52,15,67
67,52,15,67
67,54,13,67
67,53,14,67
67,54,13,67
67,58,9,67
67,56,11,67
67,58,9,67
67,53,14,67
67,54,13,67
67,53,14,67
67,54,13,67
67,54,13,67
67,57,10,67
67,56,11,67
67,54,13,67
67,53,14,67
67,58,9,67
67,57,10,67
67,54,13,67
67,53,14,67
67,54,13,67
67,54,13,67
67,53,14,67
67,53,14,67
67,54,13,67
67,58,9,67
67,52,15,67
67,56,11,67
67,57,10,67
67,54,13,67
67,53,14,67
67,55,12,67
67,52,15,67
67,54,13,67
67,53,14,67
67,53,14,67
67,56,11,67
67,57,10,67
67,57,10,67
67,53,14,67
67,53,14,67
67,53,14,67
67,52,15,67
67,54,13,67
67,53,14,67
67,57,10,67
67,53,14,67
67,54,13,67
67,53,14,67
67,54,13,67
67,54,13,67
67,53,14,67
67,57,10,67
67,55,12,67
67,54,13,67
67,57,10,67
67,54,13,67
67,52,15,67
67,55,12,67
67,53,14,67
67,54,13,67
67,54,13,67
67,55,12,67
67,53,14,67
67,53,14,67
67,52,15,67
67,53,14,67
67,58,9,67
67,59,8,67
67,54,13,67
67,53,14,67
67,56,11,67
67,52,15,67
67,53,14,67
67,56,11,67
67,55,12,67
67,54,13,67
67,53,14,67
67,54,13,67
67,58,9,67
67,55,12,67
67,54,13,67
67,60,7,67
67,53,14,67
67,54,13,67
67,53,14,67
67,54,13,67
67,53,14,67
67,54,13,67
67,54,13,67
67,54,13,67
67,54,13,67
67,57,10,67
67,53,14,67
67,53,14,67
67,53,14,67
67,54,13,67
67,54,13,67
67,53,14,67
67,53,14,67
67,54,13,67
67,56,11,67
67,61,6,67
67,54,13,67
67,52,15,67
72,53,19,72
72,54,18,72
72,51,21,72
72,56,16,72
72,53,19,72
72,54,18,72
72,53,19,72
72,58,14,72
72,53,19,72
72,53,19,72
72,56,16,72
72,53,19,72
72,54,18,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,55,17,72
72,51,21,72
72,53,19,72
72,53,19,72
72,57,15,72
72,53,19,72
72,53,19,72
72,56,16,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,57,15,72
72,53,19,72
72,53,19,72
72,53,19,72
72,55,17,72
72,55,17,72
72,53,19,72
72,52,20,72
72,54,18,72
72,53,19,72
72,54,18,72
72,52,20,72
72,55,17,72
72,51,21,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,54,18,72
72,57,15,72
72,53,19,72
72,53,19,72
72,53,19,72
72,51,21,72
72,54,18,72
