true,pred,abs_error,os
72,45,27,72
72,47,25,72
72,49,23,72
72,53,19,72
72,49,23,72
72,47,25,72
72,55,17,72
72,55,17,72
72,47,25,72
72,56,16,72
72,47,25,72
72,48,24,72
72,57,15,72
72,49,23,72
72,50,22,72
72,47,25,72
72,44,28,72
72,48,24,72
72,51,21,72
72,48,24,72
72,47,25,72
72,58,14,72
72,47,25,72
72,53,19,72
72,58,14,72
72,47,25,72
72,50,22,72
72,47,25,72
72,46,26,72
72,55,17,72
72,47,25,72
72,48,24,72
72,51,21,72
72,46,26,72
72,47,25,72
72,49,23,72
72,55,17,72
72,54,18,72
72,50,22,72
72,53,19,72
72,50,22,72
72,48,24,72
72,49,23,72
72,48,24,72
72,45,27,72
72,49,23,72
72,50,22,72
72,49,23,72
72,50,22,72
72,44,28,72
72,48,24,72
72,50,22,72
72,57,15,72
72,47,25,72
72,52,20,72
72,53,19,72
72,47,25,72
72,51,21,72
72,48,24,72
72,51,21,72
72,53,19,72
72,45,27,72
72,47,25,72
72,57,15,72
72,50,22,72
72,48,24,72
72,53,19,72
72,47,25,72
72,57,15,72
72,48,24,72
72,46,26,72
72,54,18,72
72,48,24,72
72,54,18,72
72,47,25,72
72,54,18,72
72,50,22,72
72,45,27,72
72,47,25,72
72,49,23,72
72,48,24,72
72,49,23,72
72,46,26,72
72,51,21,72
72,47,25,72
72,49,23,72
72,44,28,72
72,47,25,72
72,51,21,72
72,50,22,72
72,45,27,72
72,48,24,72
72,48,24,72
72,50,22,72
72,45,27,72
72,57,15,72
72,49,23,72
72,55,17,72
72,45,27,72
72,53,19,72
72,50,22,72
72,51,21,72
72,47,25,72
72,48,24,72
72,51,21,72
72,49,23,72
72,52,20,72
72,49,23,72
72,48,24,72
72,48,24,72
72,50,22,72
72,46,26,72
72,48,24,72
72,56,16,72
72,47,25,72
72,46,26,72
72,53,19,72
72,51,21,72
72,51,21,72
72,56,16,72
72,45,27,72
72,50,22,72
72,50,22,72
72,47,25,72
72,55,17,72
72,48,24,72
72,47,25,72
72,49,23,72
72,48,24,72
72,55,17,72
72,50,22,72
72,49,23,72
72,49,23,72
66,47,19,66
66,48,18,66
66,48,18,66
66,48,18,66
66,47,19,66
66,48,18,66
66,48,18,66
66,51,15,66
66,49,17,66
66,48,18,66
66,47,19,66
66,48,18,66
66,49,17,66
66,48,18,66
66,50,16,66
66,48,18,66
66,49,17,66
66,57,9,66
66,47,19,66
66,47,19,66
66,48,18,66
66,53,13,66
66,48,18,66
66,47,19,66
66,51,15,66
66,51,15,66
66,48,18,66
66,48,18,66
66,48,18,66
66,47,19,66
66,48,18,66
66,48,18,66
66,48,18,66
66,48,18,66
66,48,18,66
66,52,14,66
66,48,18,66
66,48,18,66
66,47,19,66
66,55,11,66
66,54,12,66
66,48,18,66
66,47,19,66
66,47,19,66
66,48,18,66
66,47,19,66
66,48,18,66
66,47,19,66
66,48,18,66
66,53,13,66
66,48,18,66
66,47,19,66
66,47,19,66
66,47,19,66
66,48,18,66
66,47,19,66
66,48,18,66
66,48,18,66
66,48,18,66
66,48,18,66
66,47,19,66
66,47,19,66
66,48,18,66
66,48,18,66
66,56,10,66
66,51,15,66
66,52,14,66
66,51,15,66
66,47,19,66
66,48,18,66
66,48,18,66
66,48,18,66
66,53,13,66
66,48,18,66
66,49,17,66
66,47,19,66
66,48,18,66
66,48,18,66
66,51,15,66
66,55,11,66
66,48,18,66
66,57,9,66
66,54,12,66
66,57,9,66
66,47,19,66
66,48,18,66
66,49,17,66
66,48,18,66
66,48,18,66
66,51,15,66
66,52,14,66
66,47,19,66
66,48,18,66
66,48,18,66
66,51,15,66
66,48,18,66
66,48,18,66
66,47,19,66
66,54,12,66
66,53,13,66
74,48,26,74
74,45,29,74
74,50,24,74
74,50,24,74
74,48,26,74
74,45,29,74
74,49,25,74
74,44,30,74
74,49,25,74
74,49,25,74
74,46,28,74
74,48,26,74
74,49,25,74
74,49,25,74
74,50,24,74
74,59,15,74
74,49,25,74
74,45,29,74
74,49,25,74
74,50,24,74
74,49,25,74
74,46,28,74
74,49,25,74
74,57,17,74
74,47,27,74
74,48,26,74
74,48,26,74
74,50,24,74
74,55,19,74
74,49,25,74
74,49,25,74
74,48,26,74
74,45,29,74
74,48,26,74
74,45,29,74
74,48,26,74
74,48,26,74
74,44,30,74
74,50,24,74
74,59,15,74
74,51,23,74
74,49,25,74
74,45,29,74
74,58,16,74
74,49,25,74
74,48,26,74
74,48,26,74
74,51,23,74
74,51,23,74
74,49,25,74
74,46,28,74
74,48,26,74
74,50,24,74
74,45,29,74
74,49,25,74
74,50,24,74
74,49,25,74
74,48,26,74
74,45,29,74
74,48,26,74
74,48,26,74
74,46,28,74
74,49,25,74
74,44,30,74
74,51,23,74
74,46,28,74
74,49,25,74
74,48,26,74
74,45,29,74
74,52,22,74
74,54,20,74
74,50,24,74
74,50,24,74
74,46,28,74
74,49,25,74
74,50,24,74
74,50,24,74
74,46,28,74
74,45,29,74
74,48,26,74
74,50,24,74
74,48,26,74
74,50,24,74
74,49,25,74
74,50,24,74
74,50,24,74
74,46,28,74
74,48,26,74
74,49,25,74
74,48,26,74
74,56,18,74
74,46,28,74
74,45,29,74
74,48,26,74
74,50,24,74
74,48,26,74
74,50,24,74
74,46,28,74
74,48,26,74
74,60,14,74
74,50,24,74
74,51,23,74
74,47,27,74
74,49,25,74
74,57,17,74
74,49,25,74
74,49,25,74
74,50,24,74
74,48,26,74
74,44,30,74
74,48,26,74
74,45,29,74
74,48,26,74
74,45,29,74
74,45,29,74
74,47,27,74
74,48,26,74
74,51,23,74
74,46,28,74
74,48,26,74
74,47,27,74
74,49,25,74
74,56,18,74
74,45,29,74
74,49,25,74
74,45,29,74
74,61,13,74
74,50,24,74
74,49,25,74
74,49,25,74
74,51,23,74
74,48,26,74
74,49,25,74
74,48,26,74
74,49,25,74
74,50,24,74
74,49,25,74
74,54,20,74
74,45,29,74
74,48,26,74
74,48,26,74
74,45,29,74
74,48,26,74
74,53,21,74
74,50,24,74
74,49,25,74
74,45,29,74
74,54,20,74
74,56,18,74
74,49,25,74
74,55,19,74
74,51,23,74
74,49,25,74
74,45,29,74
74,45,29,74
74,49,25,74
74,51,23,74
74,48,26,74
74,54,20,74
74,45,29,74
74,47,27,74
74,44,30,74
74,51,23,74
74,49,25,74
74,45,29,74
74,48,26,74
74,51,23,74
74,45,29,74
74,47,27,74
74,45,29,74
74,48,26,74
74,48,26,74
74,46,28,74
74,49,25,74
74,48,26,74
74,46,28,74
74,48,26,74
74,46,28,74
74,56,18,74
74,49,25,74
74,48,26,74
74,50,24,74
74,50,24,74
74,48,26,74
74,46,28,74
74,47,27,74
74,49,25,74
74,48,26,74
74,48,26,74
74,48,26,74
74,48,26,74
74,46,28,74
74,48,26,74
74,49,25,74
74,48,26,74
74,49,25,74
74,49,25,74
74,49,25,74
74,50,24,74
74,49,25,74
79,47,32,79
79,63,16,79
79,60,19,79
79,79,0,79
79,68,11,79
79,79,0,79
79,75,4,79
79,58,21,79
79,35,44,79
79,37,42,79
79,58,21,79
79,58,21,79
79,63,16,79
79,57,22,79
79,75,4,79
79,57,22,79
79,38,41,79
79,66,13,79
79,61,18,79
79,57,22,79
79,40,39,79
79,60,19,79
79,75,4,79
79,65,14,79
79,58,21,79
79,77,2,79
79,68,11,79
79,82,3,79
79,58,21,79
79,62,17,79
79,63,16,79
79,53,26,79
79,77,2,79
79,38,41,79
79,68,11,79
79,42,37,79
79,61,18,79
79,71,8,79
79,57,22,79
79,68,11,79
79,71,8,79
79,71,8,79
79,67,12,79
79,57,22,79
79,38,41,79
79,57,22,79
79,63,16,79
79,67,12,79
79,63,16,79
79,61,18,79
79,74,5,79
79,42,37,79
79,55,24,79
79,62,17,79
79,55,24,79
79,60,19,79
79,63,16,79
79,40,39,79
79,76,3,79
79,77,2,79
79,77,2,79
79,66,13,79
79,62,17,79
79,36,43,79
79,77,2,79
79,61,18,79
79,65,14,79
79,74,5,79
79,71,8,79
79,63,16,79
79,74,5,79
79,50,29,79
79,62,17,79
79,61,18,79
79,56,23,79
79,53,26,79
79,35,44,79
79,64,15,79
79,59,20,79
79,79,0,79
79,78,1,79
79,64,15,79
79,66,13,79
79,58,21,79
79,55,24,79
79,63,16,79
79,83,4,79
79,58,21,79
79,77,2,79
79,62,17,79
79,61,18,79
79,67,12,79
79,59,20,79
79,56,23,79
79,80,1,79
79,56,23,79
79,70,9,79
79,76,3,79
79,61,18,79
79,66,13,79
47,48,1,47
47,47,0,47
47,47,0,47
47,48,1,47
47,47,0,47
47,47,0,47
47,48,1,47
47,47,0,47
47,47,0,47
47,47,0,47
47,47,0,47
47,47,0,47
47,47,0,47
47,48,1,47
47,48,1,47
47,47,0,47
47,49,2,47
47,47,0,47
47,47,0,47
47,49,2,47
47,47,0,47
47,48,1,47
47,47,0,47
47,48,1,47
47,48,1,47
47,47,0,47
47,47,0,47
47,48,1,47
47,48,1,47
47,47,0,47
47,49,2,47
47,48,1,47
47,47,0,47
47,47,0,47
47,48,1,47
47,48,1,47
47,47,0,47
47,49,2,47
47,48,1,47
47,49,2,47
47,49,2,47
47,47,0,47
47,48,1,47
47,48,1,47
47,47,0,47
47,47,0,47
47,48,1,47
47,47,0,47
47,47,0,47
47,49,2,47
47,48,1,47
47,47,0,47
47,48,1,47
47,48,1,47
47,48,1,47
47,48,1,47
47,49,2,47
47,47,0,47
47,49,2,47
47,48,1,47
47,47,0,47
47,47,0,47
47,48,1,47
47,47,0,47
47,47,0,47
47,48,1,47
47,48,1,47
47,49,2,47
47,49,2,47
47,47,0,47
47,48,1,47
47,48,1,47
47,47,0,47
47,48,1,47
47,48,1,47
47,48,1,47
47,48,1,47
47,47,0,47
47,48,1,47
47,47,0,47
47,47,0,47
47,47,0,47
47,47,0,47
47,48,1,47
47,49,2,47
47,47,0,47
47,49,2,47
47,47,0,47
47,47,0,47
47,48,1,47
47,49,2,47
47,47,0,47
47,48,1,47
47,47,0,47
47,48,1,47
47,48,1,47
47,48,1,47
47,48,1,47
47,47,0,47
47,47,0,47
47,49,2,47
47,47,0,47
47,48,1,47
47,48,1,47
47,47,0,47
47,48,1,47
47,47,0,47
47,48,1,47
47,48,1,47
47,48,1,47
47,47,0,47
47,48,1,47
47,47,0,47
47,48,1,47
47,47,0,47
47,49,2,47
47,47,0,47
47,47,0,47
47,48,1,47
47,47,0,47
47,47,0,47
47,47,0,47
47,47,0,47
47,48,1,47
47,48,1,47
47,47,0,47
47,48,1,47
47,47,0,47
47,49,2,47
47,47,0,47
47,48,1,47
47,48,1,47
47,47,0,47
47,48,1,47
47,48,1,47
47,47,0,47
47,47,0,47
47,47,0,47
47,47,0,47
47,48,1,47
47,47,0,47
47,48,1,47
47,47,0,47
47,48,1,47
47,48,1,47
47,48,1,47
47,47,0,47
47,47,0,47
47,47,0,47
47,49,2,47
47,47,0,47
47,48,1,47
47,47,0,47
47,48,1,47
47,49,2,47
47,48,1,47
47,48,1,47
47,47,0,47
47,48,1,47
47,47,0,47
47,49,2,47
47,48,1,47
47,47,0,47
47,48,1,47
47,48,1,47
47,48,1,47
47,48,1,47
47,47,0,47
47,48,1,47
47,47,0,47
47,47,0,47
47,48,1,47
47,48,1,47
47,48,1,47
47,48,1,47
47,47,0,47
47,49,2,47
47,48,1,47
47,47,0,47
47,49,2,47
47,48,1,47
47,48,1,47
47,48,1,47
47,48,1,47
47,47,0,47
47,48,1,47
47,47,0,47
47,49,2,47
47,48,1,47
47,49,2,47
47,47,0,47
47,47,0,47
47,47,0,47
47,49,2,47
47,47,0,47
47,47,0,47
47,48,1,47
47,47,0,47
47,47,0,47
47,47,0,47
55,76,21,55
55,92,37,55
55,43,12,55
55,43,12,55
55,44,11,55
55,84,29,55
55,89,34,55
55,37,18,55
55,96,41,55
55,95,40,55
55,89,34,55
55,80,25,55
55,48,7,55
55,46,9,55
55,90,35,55
55,29,26,55
55,38,17,55
55,76,21,55
55,89,34,55
55,98,43,55
55,66,11,55
55,48,7,55
55,65,10,55
55,94,39,55
55,97,42,55
55,80,25,55
55,48,7,55
55,45,10,55
55,77,22,55
55,97,42,55
55,37,18,55
55,86,31,55
55,38,17,55
55,37,18,55
55,95,40,55
55,48,7,55
55,45,10,55
55,75,20,55
55,77,22,55
55,85,30,55
55,47,8,55
55,92,37,55
55,90,35,55
55,95,40,55
55,82,27,55
55,95,40,55
55,96,41,55
55,91,36,55
55,62,7,55
55,80,25,55
55,82,27,55
55,96,41,55
55,67,12,55
55,44,11,55
55,43,12,55
55,72,17,55
55,91,36,55
55,66,11,55
55,33,22,55
55,40,15,55
55,39,16,55
55,93,38,55
55,47,8,55
55,44,11,55
55,90,35,55
55,34,21,55
55,39,16,55
55,84,29,55
55,88,33,55
55,89,34,55
55,91,36,55
55,43,12,55
55,47,8,55
55,79,24,55
55,73,18,55
55,45,10,55
55,82,27,55
55,70,15,55
55,89,34,55
55,81,26,55
55,40,15,55
55,68,13,55
55,82,27,55
55,89,34,55
55,83,28,55
55,63,8,55
55,73,18,55
55,80,25,55
55,46,9,55
55,87,32,55
55,44,11,55
55,79,24,55
55,88,33,55
55,70,15,55
55,62,7,55
55,92,37,55
55,76,21,55
55,80,25,55
55,87,32,55
55,80,25,55
10,68,58,10
10,70,60,10
10,71,61,10
10,73,63,10
10,66,56,10
10,66,56,10
10,68,58,10
10,66,56,10
10,67,57,10
10,69,59,10
10,70,60,10
10,64,54,10
10,67,57,10
10,64,54,10
10,68,58,10
10,67,57,10
10,64,54,10
10,74,64,10
10,72,62,10
10,65,55,10
10,71,61,10
10,70,60,10
10,70,60,10
10,75,65,10
10,71,61,10
10,65,55,10
10,74,64,10
10,67,57,10
10,65,55,10
10,64,54,10
10,70,60,10
10,67,57,10
10,68,58,10
10,66,56,10
10,71,61,10
10,67,57,10
10,68,58,10
10,62,52,10
10,64,54,10
10,62,52,10
10,63,53,10
10,71,61,10
10,66,56,10
10,71,61,10
10,64,54,10
10,67,57,10
10,68,58,10
10,71,61,10
10,67,57,10
10,70,60,10
10,66,56,10
10,66,56,10
10,67,57,10
10,74,64,10
10,65,55,10
10,69,59,10
10,71,61,10
10,67,57,10
10,66,56,10
10,72,62,10
10,66,56,10
10,75,65,10
10,74,64,10
10,69,59,10
10,63,53,10
10,73,63,10
10,67,57,10
10,66,56,10
10,64,54,10
10,67,57,10
10,66,56,10
10,70,60,10
10,69,59,10
10,70,60,10
10,68,58,10
10,70,60,10
10,68,58,10
10,62,52,10
10,70,60,10
10,67,57,10
10,71,61,10
10,66,56,10
10,67,57,10
10,65,55,10
10,68,58,10
10,67,57,10
10,65,55,10
10,67,57,10
10,71,61,10
10,63,53,10
10,70,60,10
10,73,63,10
10,64,54,10
10,71,61,10
10,71,61,10
10,69,59,10
10,70,60,10
10,74,64,10
10,75,65,10
10,72,62,10
34,50,16,34
34,47,13,34
34,69,35,34
34,68,34,34
34,48,14,34
34,69,35,34
34,62,28,34
34,66,32,34
34,73,39,34
34,88,54,34
34,88,54,34
34,43,9,34
34,90,56,34
34,69,35,34
34,85,51,34
34,68,34,34
34,64,30,34
34,72,38,34
34,91,57,34
34,72,38,34
34,70,36,34
34,73,39,34
34,68,34,34
34,59,25,34
34,68,34,34
34,75,41,34
34,55,21,34
34,70,36,34
34,57,23,34
34,74,40,34
34,56,22,34
34,72,38,34
34,70,36,34
34,92,58,34
34,75,41,34
34,48,14,34
34,71,37,34
34,54,20,34
34,73,39,34
34,90,56,34
34,45,11,34
34,68,34,34
34,64,30,34
34,68,34,34
34,76,42,34
34,69,35,34
34,67,33,34
