true,pred,abs_error,os
13,29,16,13
13,34,21,13
13,49,36,13
13,19,6,13
13,27,14,13
13,32,19,13
13,43,30,13
13,28,15,13
13,26,13,13
13,42,29,13
13,48,35,13
13,43,30,13
13,49,36,13
13,43,30,13
13,45,32,13
13,40,27,13
13,32,19,13
13,41,28,13
13,40,27,13
13,37,24,13
13,33,20,13
13,33,20,13
13,47,34,13
13,47,34,13
13,28,15,13
13,32,19,13
13,49,36,13
13,29,16,13
13,36,23,13
13,35,22,13
13,38,25,13
13,36,23,13
13,37,24,13
13,47,34,13
13,23,10,13
13,32,19,13
13,31,18,13
13,48,35,13
13,30,17,13
13,48,35,13
13,45,32,13
13,33,20,13
13,31,18,13
13,47,34,13
13,34,21,13
13,43,30,13
13,43,30,13
13,36,23,13
13,32,19,13
13,48,35,13
13,42,29,13
13,46,33,13
13,46,33,13
82,30,52,82
82,29,53,82
82,29,53,82
82,31,51,82
82,31,51,82
82,31,51,82
82,31,51,82
82,31,51,82
82,31,51,82
82,30,52,82
82,31,51,82
82,29,53,82
82,29,53,82
82,29,53,82
82,29,53,82
82,29,53,82
82,30,52,82
82,30,52,82
82,29,53,82
82,31,51,82
82,30,52,82
82,31,51,82
82,30,52,82
82,31,51,82
82,29,53,82
82,29,53,82
82,29,53,82
82,30,52,82
82,31,51,82
82,30,52,82
82,30,52,82
82,29,53,82
82,29,53,82
82,31,51,82
82,29,53,82
82,29,53,82
82,30,52,82
82,29,53,82
82,30,52,82
82,29,53,82
82,30,52,82
82,30,52,82
82,29,53,82
82,29,53,82
82,30,52,82
82,30,52,82
82,31,51,82
82,29,53,82
82,31,51,82
82,30,52,82
82,30,52,82
82,31,51,82
82,31,51,82
82,31,51,82
82,31,51,82
82,31,51,82
82,29,53,82
82,30,52,82
82,31,51,82
82,31,51,82
82,31,51,82
82,31,51,82
82,29,53,82
82,29,53,82
82,29,53,82
82,30,52,82
82,29,53,82
82,31,51,82
82,31,51,82
82,29,53,82
82,29,53,82
82,30,52,82
82,29,53,82
82,29,53,82
82,29,53,82
82,29,53,82
82,31,51,82
82,30,52,82
82,30,52,82
82,30,52,82
82,29,53,82
82,31,51,82
82,29,53,82
82,31,51,82
82,30,52,82
82,30,52,82
82,31,51,82
82,29,53,82
82,29,53,82
82,30,52,82
82,30,52,82
82,31,51,82
82,31,51,82
82,30,52,82
82,30,52,82
82,31,51,82
82,29,53,82
82,29,53,82
82,31,51,82
82,29,53,82
9,31,22,9
9,30,21,9
9,31,22,9
9,30,21,9
9,31,22,9
9,30,21,9
9,31,22,9
9,31,22,9
9,31,22,9
9,30,21,9
9,30,21,9
9,31,22,9
9,30,21,9
9,31,22,9
9,31,22,9
9,31,22,9
9,31,22,9
9,31,22,9
9,31,22,9
9,30,21,9
9,31,22,9
9,31,22,9
9,31,22,9
9,31,22,9
9,30,21,9
9,30,21,9
9,31,22,9
9,30,21,9
9,31,22,9
9,31,22,9
9,31,22,9
9,30,21,9
9,31,22,9
9,31,22,9
9,30,21,9
9,30,21,9
9,31,22,9
9,31,22,9
9,31,22,9
9,30,21,9
9,31,22,9
9,30,21,9
9,31,22,9
9,31,22,9
9,31,22,9
9,31,22,9
9,31,22,9
9,31,22,9
9,31,22,9
9,30,21,9
9,31,22,9
9,31,22,9
9,31,22,9
9,31,22,9
9,31,22,9
9,31,22,9
9,31,22,9
9,30,21,9
9,31,22,9
9,30,21,9
9,31,22,9
9,31,22,9
9,31,22,9
9,31,22,9
9,31,22,9
9,31,22,9
9,30,21,9
9,30,21,9
9,31,22,9
9,31,22,9
9,30,21,9
9,30,21,9
9,31,22,9
9,31,22,9
9,30,21,9
9,31,22,9
9,31,22,9
9,31,22,9
9,31,22,9
9,31,22,9
9,31,22,9
9,31,22,9
9,31,22,9
9,31,22,9
9,31,22,9
9,30,21,9
9,31,22,9
9,31,22,9
9,31,22,9
9,30,21,9
9,31,22,9
9,31,22,9
9,31,22,9
9,30,21,9
9,31,22,9
9,31,22,9
9,31,22,9
9,31,22,9
9,31,22,9
9,31,22,9
10,25,15,10
10,25,15,10
10,26,16,10
10,26,16,10
10,25,15,10
10,27,17,10
10,26,16,10
10,27,17,10
10,25,15,10
10,25,15,10
10,28,18,10
10,26,16,10
10,25,15,10
10,26,16,10
10,27,17,10
10,27,17,10
10,26,16,10
10,25,15,10
10,27,17,10
10,27,17,10
10,25,15,10
10,25,15,10
10,25,15,10
10,25,15,10
10,25,15,10
10,28,18,10
10,27,17,10
10,26,16,10
10,26,16,10
10,28,18,10
10,27,17,10
10,25,15,10
10,25,15,10
10,28,18,10
10,25,15,10
10,25,15,10
10,27,17,10
10,27,17,10
10,26,16,10
10,27,17,10
10,26,16,10
10,27,17,10
10,27,17,10
10,25,15,10
10,26,16,10
10,28,18,10
10,28,18,10
10,27,17,10
10,26,16,10
10,27,17,10
10,26,16,10
10,26,16,10
10,25,15,10
10,27,17,10
10,28,18,10
10,26,16,10
10,25,15,10
10,26,16,10
10,26,16,10
10,26,16,10
10,27,17,10
10,27,17,10
10,25,15,10
10,27,17,10
10,27,17,10
10,26,16,10
10,25,15,10
10,25,15,10
10,25,15,10
10,27,17,10
10,25,15,10
10,25,15,10
10,25,15,10
10,25,15,10
10,27,17,10
10,25,15,10
10,25,15,10
10,25,15,10
10,25,15,10
10,28,18,10
10,28,18,10
10,26,16,10
10,27,17,10
10,25,15,10
10,26,16,10
10,27,17,10
10,27,17,10
10,27,17,10
10,25,15,10
10,28,18,10
10,25,15,10
10,25,15,10
10,25,15,10
10,25,15,10
10,25,15,10
10,27,17,10
10,25,15,10
10,26,16,10
10,25,15,10
10,25,15,10
45,28,17,45
45,24,21,45
45,24,21,45
45,26,19,45
45,24,21,45
45,25,20,45
45,24,21,45
45,27,18,45
45,24,21,45
45,25,20,45
45,24,21,45
45,28,17,45
45,27,18,45
45,25,20,45
45,24,21,45
45,24,21,45
45,25,20,45
45,27,18,45
45,24,21,45
45,26,19,45
45,25,20,45
45,25,20,45
45,25,20,45
45,27,18,45
45,25,20,45
45,24,21,45
45,24,21,45
45,25,20,45
45,24,21,45
45,27,18,45
45,24,21,45
45,25,20,45
45,25,20,45
45,25,20,45
45,24,21,45
45,25,20,45
45,24,21,45
45,25,20,45
45,26,19,45
45,25,20,45
45,28,17,45
45,25,20,45
45,24,21,45
45,24,21,45
45,27,18,45
45,25,20,45
45,24,21,45
45,24,21,45
45,27,18,45
45,24,21,45
45,28,17,45
45,25,20,45
45,28,17,45
45,25,20,45
45,24,21,45
45,24,21,45
45,24,21,45
45,28,17,45
45,25,20,45
45,25,20,45
45,28,17,45
45,25,20,45
45,25,20,45
45,25,20,45
45,25,20,45
45,27,18,45
45,26,19,45
45,25,20,45
45,28,17,45
45,26,19,45
45,26,19,45
45,27,18,45
45,26,19,45
45,25,20,45
45,27,18,45
45,27,18,45
45,25,20,45
45,24,21,45
45,24,21,45
45,24,21,45
45,25,20,45
45,27,18,45
45,24,21,45
45,24,21,45
45,25,20,45
45,25,20,45
45,24,21,45
45,24,21,45
45,24,21,45
45,28,17,45
45,28,17,45
45,26,19,45
45,24,21,45
45,26,19,45
45,27,18,45
45,24,21,45
45,28,17,45
45,25,20,45
45,25,20,45
45,27,18,45
65,49,16,65
65,48,17,65
65,46,19,65
65,49,16,65
65,48,17,65
65,45,20,65
65,47,18,65
65,49,16,65
65,47,18,65
65,45,20,65
65,49,16,65
65,49,16,65
65,27,38,65
65,49,16,65
65,45,20,65
65,48,17,65
65,49,16,65
65,47,18,65
65,47,18,65
65,26,39,65
65,45,20,65
65,41,24,65
65,48,17,65
65,46,19,65
65,46,19,65
65,49,16,65
65,22,43,65
65,37,28,65
65,47,18,65
65,31,34,65
65,49,16,65
65,49,16,65
65,26,39,65
65,48,17,65
65,49,16,65
65,49,16,65
65,46,19,65
65,49,16,65
65,49,16,65
65,50,15,65
65,27,38,65
65,48,17,65
65,21,44,65
65,25,40,65
65,47,18,65
65,45,20,65
65,49,16,65
65,49,16,65
65,49,16,65
65,48,17,65
65,46,19,65
65,47,18,65
65,50,15,65
65,35,30,65
65,48,17,65
65,48,17,65
65,44,21,65
65,47,18,65
65,46,19,65
65,49,16,65
65,30,35,65
65,47,18,65
65,41,24,65
65,42,23,65
65,48,17,65
65,48,17,65
65,38,27,65
65,49,16,65
65,48,17,65
65,25,40,65
65,49,16,65
65,46,19,65
65,50,15,65
65,46,19,65
65,44,21,65
65,49,16,65
65,46,19,65
65,45,20,65
65,47,18,65
65,49,16,65
65,47,18,65
65,47,18,65
65,45,20,65
65,49,16,65
65,30,35,65
65,49,16,65
65,49,16,65
65,48,17,65
65,40,25,65
65,48,17,65
65,47,18,65
65,49,16,65
65,48,17,65
65,48,17,65
65,50,15,65
65,26,39,65
65,49,16,65
65,49,16,65
65,45,20,65
65,45,20,65
66,19,47,66
66,25,41,66
66,23,43,66
66,19,47,66
66,19,47,66
66,37,29,66
66,32,34,66
66,23,43,66
66,29,37,66
66,29,37,66
66,19,47,66
66,20,46,66
66,35,31,66
66,19,47,66
66,32,34,66
66,37,29,66
66,23,43,66
66,31,35,66
66,19,47,66
66,18,48,66
66,30,36,66
66,28,38,66
66,19,47,66
66,38,28,66
66,18,48,66
66,32,34,66
66,37,29,66
66,19,47,66
66,20,46,66
66,25,41,66
66,19,47,66
66,28,38,66
66,22,44,66
66,24,42,66
66,22,44,66
66,25,41,66
66,37,29,66
66,19,47,66
66,31,35,66
66,19,47,66
66,19,47,66
66,33,33,66
66,31,35,66
66,28,38,66
66,20,46,66
66,21,45,66
66,33,33,66
66,36,30,66
66,32,34,66
66,27,39,66
66,24,42,66
66,19,47,66
66,37,29,66
66,19,47,66
66,26,40,66
66,37,29,66
66,18,48,66
66,25,41,66
66,29,37,66
66,34,32,66
66,36,30,66
66,27,39,66
66,31,35,66
66,33,33,66
66,19,47,66
66,19,47,66
66,27,39,66
66,19,47,66
66,21,45,66
66,22,44,66
66,28,38,66
66,21,45,66
66,19,47,66
66,28,38,66
66,22,44,66
66,31,35,66
66,26,40,66
66,38,28,66
66,37,29,66
66,20,46,66
66,19,47,66
66,19,47,66
66,20,46,66
66,36,30,66
66,21,45,66
66,19,47,66
66,34,32,66
66,31,35,66
66,19,47,66
66,33,33,66
66,31,35,66
66,21,45,66
66,27,39,66
66,33,33,66
66,21,45,66
66,37,29,66
66,31,35,66
66,21,45,66
66,19,47,66
66,19,47,66
34,27,7,34
34,23,11,34
34,28,6,34
34,25,9,34
34,28,6,34
34,27,7,34
34,27,7,34
34,26,8,34
34,29,5,34
34,27,7,34
34,26,8,34
34,24,10,34
34,28,6,34
34,23,11,34
34,28,6,34
34,27,7,34
34,24,10,34
34,27,7,34
34,26,8,34
34,27,7,34
34,26,8,34
34,28,6,34
34,26,8,34
34,28,6,34
34,26,8,34
34,27,7,34
34,29,5,34
34,26,8,34
34,28,6,34
34,23,11,34
34,28,6,34
34,27,7,34
34,23,11,34
34,29,5,34
34,28,6,34
34,23,11,34
34,24,10,34
34,27,7,34
34,28,6,34
34,28,6,34
34,26,8,34
34,23,11,34
34,27,7,34
34,26,8,34
34,24,10,34
34,23,11,34
34,27,7,34
34,28,6,34
34,29,5,34
34,28,6,34
34,24,10,34
34,27,7,34
34,29,5,34
34,26,8,34
34,27,7,34
34,26,8,34
34,24,10,34
34,28,6,34
34,23,11,34
34,27,7,34
34,24,10,34
34,27,7,34
34,27,7,34
34,28,6,34
34,28,6,34
34,26,8,34
34,26,8,34
34,23,11,34
34,27,7,34
34,26,8,34
34,28,6,34
34,28,6,34
34,25,9,34
34,27,7,34
34,28,6,34
34,23,11,34
34,27,7,34
34,28,6,34
34,28,6,34
34,24,10,34
34,26,8,34
34,25,9,34
34,27,7,34
34,27,7,34
34,26,8,34
34,26,8,34
34,28,6,34
34,27,7,34
34,28,6,34
34,25,9,34
34,28,6,34
34,26,8,34
34,25,9,34
34,26,8,34
34,26,8,34
34,28,6,34
34,28,6,34
34,28,6,34
34,23,11,34
34,24,10,34
34,28,6,34
34,27,7,34
34,26,8,34
34,28,6,34
34,29,5,34
34,27,7,34
34,25,9,34
34,26,8,34
34,28,6,34
34,26,8,34
34,26,8,34
34,23,11,34
34,28,6,34
34,27,7,34
34,25,9,34
34,28,6,34
34,27,7,34
34,27,7,34
34,23,11,34
34,28,6,34
34,25,9,34
34,27,7,34
34,28,6,34
34,24,10,34
34,28,6,34
34,28,6,34
34,28,6,34
34,22,12,34
34,27,7,34
34,26,8,34
34,28,6,34
34,23,11,34
34,28,6,34
34,23,11,34
34,26,8,34
34,28,6,34
34,26,8,34
34,28,6,34
34,23,11,34
34,28,6,34
34,26,8,34
34,26,8,34
34,22,12,34
34,28,6,34
34,26,8,34
34,27,7,34
34,28,6,34
34,27,7,34
34,28,6,34
34,24,10,34
34,26,8,34
34,26,8,34
34,27,7,34
34,26,8,34
34,28,6,34
34,28,6,34
34,27,7,34
34,23,11,34
34,29,5,34
34,27,7,34
34,27,7,34
34,25,9,34
34,28,6,34
34,28,6,34
34,24,10,34
34,25,9,34
34,27,7,34
34,28,6,34
34,28,6,34
34,24,10,34
34,26,8,34
34,27,7,34
34,27,7,34
34,23,11,34
34,29,5,34
34,27,7,34
34,23,11,34
34,27,7,34
34,26,8,34
34,26,8,34
34,23,11,34
34,29,5,34
34,28,6,34
34,26,8,34
34,28,6,34
34,23,11,34
34,24,10,34
34,28,6,34
34,27,7,34
34,23,11,34
34,28,6,34
34,28,6,34
34,24,10,34
34,28,6,34
34,29,5,34
34,27,7,34
34,25,9,34
34,26,8,34
34,27,7,34
34,23,11,34
34,27,7,34
34,28,6,34
34,26,8,34
34,26,8,34
34,27,7,34
34,26,8,34
34,23,11,34
34,26,8,34
34,28,6,34
34,23,11,34
34,27,7,34
34,26,8,34
34,24,10,34
34,26,8,34
34,28,6,34
34,26,8,34
34,24,10,34
34,28,6,34
34,27,7,34
34,25,9,34
34,26,8,34
34,28,6,34
34,27,7,34
34,25,9,34
34,26,8,34
34,28,6,34
34,28,6,34
34,26,8,34
34,27,7,34
34,26,8,34
34,23,11,34
34,27,7,34
34,27,7,34
34,25,9,34
34,27,7,34
34,27,7,34
34,27,7,34
34,28,6,34
34,24,10,34
34,29,5,34
34,27,7,34
34,22,12,34
34,28,6,34
34,28,6,34
34,29,5,34
34,25,9,34
34,25,9,34
34,28,6,34
34,26,8,34
34,26,8,34
34,24,10,34
34,27,7,34
34,28,6,34
34,26,8,34
34,23,11,34
34,27,7,34
34,26,8,34
34,25,9,34
34,28,6,34
34,28,6,34
34,24,10,34
34,27,7,34
34,27,7,34
34,25,9,34
34,27,7,34
34,27,7,34
34,26,8,34
34,28,6,34
34,23,11,34
34,29,5,34
34,26,8,34
34,27,7,34
34,26,8,34
34,26,8,34
34,28,6,34
34,27,7,34
34,28,6,34
34,29,5,34
34,24,10,34
34,26,8,34
34,23,11,34
34,27,7,34
34,22,12,34
34,27,7,34
34,29,5,34
34,28,6,34
34,28,6,34
34,24,10,34
34,27,7,34
34,27,7,34
34,26,8,34
34,27,7,34
34,27,7,34
34,26,8,34
34,28,6,34
34,28,6,34
34,26,8,34
34,27,7,34
34,26,8,34
34,25,9,34
75,54,21,75
75,52,23,75
75,53,22,75
75,54,21,75
75,49,26,75
75,50,25,75
75,51,24,75
75,53,22,75
75,53,22,75
75,33,42,75
75,53,22,75
75,54,21,75
75,51,24,75
75,54,21,75
75,52,23,75
75,52,23,75
75,36,39,75
75,54,21,75
75,50,25,75
75,53,22,75
75,54,21,75
75,46,29,75
75,45,30,75
75,48,27,75
75,52,23,75
75,31,44,75
75,41,34,75
75,53,22,75
75,55,20,75
75,51,24,75
75,53,22,75
75,52,23,75
75,51,24,75
75,54,21,75
75,51,24,75
75,53,22,75
75,53,22,75
75,54,21,75
75,54,21,75
75,51,24,75
75,52,23,75
75,53,22,75
75,34,41,75
75,53,22,75
75,51,24,75
75,49,26,75
75,37,38,75
75,40,35,75
75,35,40,75
75,51,24,75
75,52,23,75
75,43,32,75
75,31,44,75
75,26,49,75
75,54,21,75
75,25,50,75
75,38,37,75
75,30,45,75
75,54,21,75
75,54,21,75
75,44,31,75
75,40,35,75
75,52,23,75
75,53,22,75
75,52,23,75
75,54,21,75
75,53,22,75
75,53,22,75
75,52,23,75
75,42,33,75
75,54,21,75
75,52,23,75
75,52,23,75
75,50,25,75
75,33,42,75
75,53,22,75
75,47,28,75
75,35,40,75
75,37,38,75
75,55,20,75
75,53,22,75
75,48,27,75
75,54,21,75
75,46,29,75
75,53,22,75
75,42,33,75
75,52,23,75
75,51,24,75
75,54,21,75
75,52,23,75
75,54,21,75
75,53,22,75
75,46,29,75
75,53,22,75
75,50,25,75
75,50,25,75
75,52,23,75
75,32,43,75
75,54,21,75
75,51,24,75
15,37,22,15
15,40,25,15
15,26,11,15
15,20,5,15
15,35,20,15
15,18,3,15
15,21,6,15
15,38,23,15
15,30,15,15
15,24,9,15
15,37,22,15
15,36,21,15
15,32,17,15
15,34,19,15
15,16,1,15
15,38,23,15
15,42,27,15
15,23,8,15
15,21,6,15
15,34,19,15
15,26,11,15
15,36,21,15
15,36,21,15
15,38,23,15
15,29,14,15
15,40,25,15
15,33,18,15
15,17,2,15
15,17,2,15
15,37,22,15
15,24,9,15
15,36,21,15
15,35,20,15
15,32,17,15
15,39,24,15
15,39,24,15
15,36,21,15
15,18,3,15
15,39,24,15
15,38,23,15
15,33,18,15
15,38,23,15
15,35,20,15
15,40,25,15
15,35,20,15
15,27,12,15
15,28,13,15
15,36,21,15
15,41,26,15
15,38,23,15
15,43,28,15
15,38,23,15
15,37,22,15
15,36,21,15
15,31,16,15
15,25,10,15
15,20,5,15
15,21,6,15
15,33,18,15
15,38,23,15
15,37,22,15
15,26,11,15
15,39,24,15
15,34,19,15
15,34,19,15
15,29,14,15
15,38,23,15
15,35,20,15
15,40,25,15
15,39,24,15
15,18,3,15
15,37,22,15
15,16,1,15
15,21,6,15
15,17,2,15
15,39,24,15
15,38,23,15
15,31,16,15
15,39,24,15
15,39,24,15
15,23,8,15
15,32,17,15
15,27,12,15
15,35,20,15
15,21,6,15
15,40,25,15
15,39,24,15
15,26,11,15
15,34,19,15
15,26,11,15
15,18,3,15
15,25,10,15
15,39,24,15
15,18,3,15
15,38,23,15
15,25,10,15
15,40,25,15
15,39,24,15
15,36,21,15
15,38,23,15
0,0,0,43
0,0,0,55
0,0,0,46
0,0,0,64
0,0,0,56
0,0,0,39
0,0,0,12
0,0,0,70
0,0,0,74
0,0,0,84
0,0,0,69
0,0,0,48
0,0,0,53
0,0,0,24
0,0,0,18
0,0,0,37
