true,pred,abs_error,os
59,57,2,59
59,57,2,59
59,57,2,59
59,55,4,59
59,55,4,59
59,55,4,59
59,57,2,59
59,57,2,59
59,54,5,59
59,57,2,59
59,56,3,59
59,54,5,59
59,58,1,59
59,57,2,59
59,57,2,59
59,57,2,59
59,57,2,59
59,56,3,59
59,56,3,59
59,57,2,59
59,57,2,59
59,57,2,59
59,57,2,59
59,53,6,59
59,57,2,59
59,57,2,59
59,56,3,59
59,58,1,59
59,55,4,59
59,56,3,59
59,57,2,59
59,56,3,59
59,57,2,59
59,57,2,59
59,57,2,59
59,56,3,59
59,55,4,59
59,57,2,59
59,56,3,59
59,56,3,59
59,57,2,59
59,53,6,59
59,57,2,59
59,56,3,59
59,53,6,59
59,56,3,59
59,55,4,59
59,56,3,59
59,58,1,59
59,57,2,59
59,57,2,59
59,57,2,59
59,55,4,59
59,57,2,59
59,57,2,59
59,57,2,59
59,56,3,59
59,57,2,59
59,53,6,59
59,55,4,59
59,56,3,59
59,57,2,59
59,57,2,59
59,54,5,59
59,57,2,59
59,57,2,59
59,58,1,59
59,57,2,59
59,57,2,59
59,57,2,59
59,55,4,59
59,57,2,59
59,57,2,59
59,56,3,59
59,56,3,59
59,57,2,59
59,53,6,59
59,57,2,59
59,56,3,59
59,56,3,59
59,57,2,59
59,53,6,59
59,56,3,59
59,56,3,59
59,57,2,59
59,57,2,59
59,57,2,59
59,55,4,59
59,57,2,59
59,55,4,59
59,58,1,59
59,57,2,59
59,57,2,59
59,56,3,59
59,57,2,59
59,57,2,59
59,57,2,59
59,57,2,59
59,56,3,59
59,57,2,59
59,56,3,59
59,54,5,59
59,57,2,59
59,54,5,59
59,57,2,59
59,57,2,59
59,57,2,59
59,57,2,59
59,54,5,59
59,56,3,59
59,54,5,59
59,57,2,59
59,56,3,59
59,55,4,59
59,57,2,59
59,57,2,59
59,57,2,59
59,57,2,59
59,57,2,59
59,56,3,59
59,57,2,59
59,58,1,59
59,57,2,59
59,56,3,59
59,53,6,59
56,57,1,56
56,57,1,56
56,58,2,56
56,54,2,56
56,56,0,56
56,56,0,56
56,54,2,56
56,57,1,56
56,57,1,56
56,58,2,56
56,56,0,56
56,58,2,56
56,54,2,56
56,58,2,56
56,57,1,56
56,54,2,56
56,57,1,56
56,58,2,56
56,57,1,56
56,56,0,56
56,58,2,56
56,56,0,56
56,57,1,56
56,54,2,56
56,57,1,56
56,56,0,56
56,57,1,56
56,58,2,56
56,54,2,56
56,58,2,56
56,54,2,56
56,57,1,56
56,58,2,56
56,56,0,56
56,58,2,56
56,56,0,56
56,58,2,56
56,57,1,56
56,54,2,56
56,58,2,56
56,56,0,56
56,54,2,56
56,57,1,56
56,57,1,56
56,58,2,56
56,57,1,56
56,54,2,56
56,56,0,56
56,58,2,56
56,57,1,56
56,57,1,56
56,57,1,56
56,58,2,56
56,54,2,56
56,56,0,56
56,54,2,56
56,56,0,56
56,57,1,56
56,58,2,56
56,58,2,56
56,56,0,56
56,57,1,56
56,58,2,56
56,58,2,56
56,54,2,56
56,58,2,56
56,54,2,56
56,56,0,56
56,57,1,56
56,58,2,56
56,56,0,56
56,57,1,56
56,58,2,56
56,57,1,56
56,54,2,56
56,57,1,56
56,58,2,56
56,56,0,56
56,57,1,56
56,54,2,56
56,57,1,56
56,58,2,56
56,54,2,56
56,56,0,56
56,57,1,56
47,53,6,47
47,57,10,47
47,56,9,47
47,58,11,47
47,56,9,47
47,57,10,47
47,57,10,47
47,55,8,47
47,51,4,47
47,56,9,47
47,54,7,47
47,57,10,47
47,57,10,47
47,58,11,47
47,54,7,47
47,56,9,47
47,50,3,47
47,56,9,47
47,55,8,47
47,56,9,47
47,57,10,47
47,57,10,47
47,57,10,47
47,57,10,47
47,54,7,47
47,56,9,47
47,54,7,47
47,56,9,47
47,53,6,47
47,56,9,47
47,57,10,47
47,57,10,47
47,54,7,47
47,50,3,47
47,57,10,47
47,56,9,47
47,58,11,47
47,56,9,47
47,56,9,47
47,55,8,47
47,56,9,47
47,56,9,47
47,56,9,47
47,57,10,47
47,55,8,47
47,58,11,47
47,50,3,47
47,57,10,47
47,53,6,47
47,57,10,47
47,56,9,47
47,56,9,47
47,57,10,47
47,50,3,47
47,55,8,47
47,57,10,47
47,55,8,47
47,58,11,47
47,57,10,47
47,53,6,47
47,57,10,47
47,54,7,47
47,57,10,47
47,56,9,47
47,58,11,47
47,50,3,47
47,55,8,47
47,54,7,47
47,56,9,47
47,56,9,47
47,57,10,47
47,57,10,47
47,57,10,47
47,56,9,47
47,53,6,47
47,55,8,47
47,56,9,47
47,58,11,47
47,57,10,47
47,52,5,47
47,56,9,47
47,57,10,47
47,56,9,47
47,55,8,47
47,57,10,47
47,50,3,47
47,57,10,47
47,57,10,47
47,57,10,47
47,53,6,47
47,53,6,47
47,56,9,47
47,57,10,47
47,56,9,47
47,58,11,47
47,53,6,47
47,56,9,47
47,56,9,47
47,57,10,47
47,55,8,47
47,56,9,47
47,58,11,47
47,55,8,47
47,54,7,47
47,57,10,47
47,56,9,47
47,54,7,47
47,57,10,47
47,56,9,47
47,55,8,47
47,57,10,47
47,51,4,47
47,57,10,47
47,54,7,47
47,57,10,47
47,56,9,47
47,55,8,47
47,58,11,47
47,56,9,47
47,55,8,47
47,55,8,47
47,58,11,47
47,56,9,47
47,53,6,47
47,57,10,47
47,57,10,47
47,57,10,47
47,54,7,47
47,56,9,47
47,56,9,47
47,51,4,47
47,56,9,47
47,53,6,47
47,58,11,47
47,57,10,47
47,56,9,47
47,57,10,47
47,55,8,47
47,56,9,47
47,58,11,47
47,53,6,47
47,56,9,47
47,57,10,47
47,53,6,47
47,55,8,47
47,57,10,47
47,58,11,47
47,55,8,47
47,57,10,47
47,56,9,47
47,58,11,47
47,56,9,47
47,54,7,47
47,57,10,47
47,56,9,47
47,54,7,47
47,57,10,47
47,57,10,47
47,55,8,47
47,53,6,47
47,52,5,47
47,58,11,47
47,56,9,47
47,56,9,47
47,57,10,47
47,57,10,47
47,57,10,47
47,56,9,47
30,57,27,30
30,57,27,30
30,56,26,30
30,57,27,30
30,57,27,30
30,56,26,30
30,58,28,30
30,57,27,30
30,57,27,30
30,57,27,30
30,55,25,30
30,58,28,30
30,57,27,30
30,58,28,30
30,58,28,30
30,55,25,30
30,58,28,30
30,57,27,30
30,55,25,30
30,56,26,30
30,55,25,30
30,58,28,30
30,56,26,30
30,57,27,30
30,57,27,30
30,55,25,30
30,58,28,30
30,57,27,30
30,57,27,30
30,57,27,30
30,55,25,30
30,57,27,30
30,57,27,30
30,58,28,30
30,57,27,30
30,55,25,30
30,56,26,30
30,55,25,30
30,57,27,30
30,57,27,30
30,57,27,30
30,58,28,30
30,58,28,30
30,55,25,30
30,58,28,30
30,55,25,30
30,57,27,30
30,56,26,30
30,57,27,30
30,57,27,30
30,58,28,30
30,55,25,30
30,57,27,30
30,58,28,30
30,55,25,30
30,57,27,30
30,57,27,30
30,55,25,30
30,57,27,30
30,56,26,30
30,57,27,30
30,55,25,30
30,58,28,30
30,57,27,30
30,58,28,30
30,57,27,30
30,58,28,30
30,56,26,30
21,57,36,21
21,54,33,21
21,56,35,21
21,56,35,21
21,57,36,21
21,56,35,21
21,57,36,21
21,54,33,21
21,58,37,21
21,57,36,21
21,57,36,21
21,57,36,21
21,57,36,21
21,58,37,21
21,57,36,21
21,56,35,21
21,54,33,21
21,57,36,21
21,58,37,21
21,58,37,21
21,57,36,21
21,54,33,21
21,57,36,21
21,57,36,21
21,57,36,21
21,58,37,21
21,57,36,21
21,57,36,21
21,57,36,21
21,54,33,21
21,57,36,21
21,57,36,21
21,57,36,21
21,57,36,21
21,58,37,21
21,54,33,21
21,57,36,21
21,57,36,21
21,57,36,21
21,56,35,21
21,57,36,21
21,57,36,21
21,57,36,21
21,57,36,21
21,54,33,21
21,57,36,21
21,57,36,21
21,57,36,21
21,57,36,21
21,57,36,21
21,55,34,21
21,56,35,21
21,57,36,21
21,58,37,21
21,57,36,21
21,57,36,21
21,57,36,21
21,57,36,21
21,54,33,21
21,57,36,21
21,58,37,21
21,56,35,21
21,57,36,21
21,54,33,21
21,58,37,21
21,56,35,21
21,57,36,21
21,58,37,21
21,56,35,21
21,57,36,21
21,57,36,21
21,58,37,21
21,57,36,21
21,57,36,21
21,57,36,21
21,54,33,21
21,58,37,21
21,57,36,21
21,57,36,21
21,57,36,21
21,57,36,21
21,54,33,21
21,56,35,21
21,57,36,21
21,57,36,21
21,57,36,21
21,54,33,21
21,57,36,21
21,57,36,21
21,57,36,21
21,57,36,21
21,57,36,21
21,57,36,21
21,54,33,21
21,57,36,21
21,57,36,21
21,57,36,21
21,57,36,21
21,57,36,21
21,57,36,21
21,56,35,21
21,54,33,21
21,57,36,21
21,57,36,21
21,57,36,21
21,57,36,21
21,56,35,21
21,57,36,21
21,54,33,21
21,57,36,21
21,57,36,21
21,57,36,21
21,57,36,21
21,57,36,21
21,57,36,21
69,52,17,69
69,56,13,69
69,57,12,69
69,57,12,69
69,55,14,69
69,57,12,69
69,56,13,69
69,57,12,69
69,56,13,69
69,52,17,69
69,56,13,69
69,57,12,69
69,56,13,69
69,53,16,69
69,56,13,69
69,55,14,69
69,56,13,69
69,57,12,69
69,57,12,69
69,52,17,69
69,56,13,69
69,56,13,69
69,52,17,69
69,56,13,69
69,57,12,69
69,57,12,69
69,52,17,69
69,57,12,69
69,56,13,69
69,54,15,69
69,57,12,69
69,57,12,69
69,55,14,69
69,53,16,69
69,57,12,69
69,57,12,69
69,56,13,69
69,54,15,69
69,56,13,69
69,52,17,69
69,57,12,69
69,57,12,69
69,57,12,69
69,53,16,69
69,55,14,69
69,57,12,69
69,55,14,69
69,57,12,69
69,56,13,69
69,52,17,69
69,52,17,69
69,57,12,69
69,54,15,69
69,57,12,69
69,57,12,69
69,57,12,69
69,56,13,69
69,54,15,69
69,57,12,69
69,56,13,69
69,57,12,69
69,54,15,69
69,54,15,69
69,57,12,69
69,57,12,69
69,54,15,69
69,57,12,69
69,52,17,69
69,57,12,69
69,57,12,69
69,53,16,69
69,57,12,69
69,56,13,69
69,56,13,69
69,55,14,69
69,57,12,69
69,55,14,69
69,53,16,69
69,56,13,69
69,57,12,69
69,56,13,69
69,54,15,69
69,52,17,69
69,57,12,69
39,57,18,39
39,56,17,39
39,55,16,39
39,58,19,39
39,55,16,39
39,57,18,39
39,55,16,39
39,57,18,39
39,57,18,39
39,55,16,39
39,56,17,39
39,57,18,39
39,57,18,39
39,57,18,39
39,56,17,39
39,55,16,39
39,56,17,39
39,55,16,39
39,56,17,39
39,55,16,39
39,55,16,39
39,57,18,39
39,57,18,39
39,57,18,39
39,56,17,39
39,57,18,39
39,57,18,39
39,55,16,39
39,57,18,39
39,54,15,39
39,56,17,39
39,57,18,39
39,57,18,39
39,56,17,39
39,54,15,39
39,55,16,39
39,56,17,39
39,55,16,39
39,55,16,39
39,56,17,39
39,57,18,39
39,57,18,39
39,57,18,39
39,56,17,39
39,57,18,39
39,56,17,39
39,55,16,39
39,55,16,39
39,56,17,39
39,57,18,39
39,55,16,39
39,57,18,39
39,57,18,39
39,55,16,39
39,55,16,39
39,56,17,39
39,57,18,39
39,57,18,39
39,55,16,39
39,57,18,39
39,56,17,39
39,57,18,39
39,54,15,39
39,57,18,39
39,57,18,39
39,55,16,39
39,57,18,39
39,54,15,39
39,57,18,39
39,56,17,39
39,55,16,39
39,56,17,39
39,57,18,39
39,57,18,39
39,57,18,39
39,55,16,39
39,55,16,39
39,56,17,39
39,56,17,39
39,55,16,39
39,57,18,39
39,55,16,39
39,57,18,39
39,57,18,39
39,57,18,39
39,55,16,39
39,55,16,39
39,57,18,39
39,57,18,39
39,56,17,39
39,57,18,39
39,57,18,39
39,54,15,39
39,57,18,39
39,56,17,39
39,55,16,39
39,57,18,39
39,57,18,39
39,55,16,39
39,56,17,39
65,53,12,65
65,56,9,65
65,57,8,65
65,58,7,65
65,57,8,65
65,55,10,65
65,57,8,65
65,53,12,65
65,57,8,65
65,57,8,65
65,57,8,65
65,54,11,65
65,58,7,65
65,56,9,65
65,58,7,65
65,53,12,65
65,56,9,65
65,57,8,65
65,57,8,65
65,57,8,65
65,58,7,65
65,57,8,65
65,57,8,65
65,54,11,65
65,55,10,65
65,57,8,65
65,55,10,65
65,58,7,65
65,53,12,65
65,58,7,65
65,57,8,65
65,58,7,65
65,56,9,65
65,53,12,65
65,58,7,65
65,57,8,65
65,57,8,65
65,57,8,65
65,55,10,65
65,55,10,65
65,58,7,65
65,53,12,65
65,55,10,65
65,57,8,65
65,57,8,65
65,57,8,65
65,56,9,65
65,54,11,65
65,57,8,65
65,58,7,65
65,55,10,65
65,58,7,65
65,53,12,65
65,58,7,65
65,57,8,65
65,57,8,65
65,58,7,65
65,53,12,65
65,57,8,65
65,56,9,65
65,57,8,65
65,53,12,65
65,58,7,65
65,55,10,65
65,57,8,65
65,58,7,65
65,58,7,65
65,53,12,65
65,57,8,65
65,57,8,65
65,57,8,65
65,57,8,65
65,57,8,65
65,54,11,65
65,57,8,65
65,57,8,65
65,57,8,65
65,53,12,65
65,56,9,65
65,57,8,65
65,57,8,65
65,55,10,65
65,57,8,65
65,58,7,65
64,56,8,64
64,52,12,64
64,56,8,64
64,52,12,64
64,52,12,64
64,56,8,64
64,56,8,64
64,53,11,64
64,53,11,64
64,56,8,64
64,56,8,64
64,52,12,64
64,52,12,64
64,56,8,64
64,52,12,64
64,56,8,64
64,53,11,64
64,56,8,64
64,56,8,64
64,52,12,64
64,56,8,64
64,53,11,64
64,56,8,64
64,52,12,64
64,53,11,64
64,56,8,64
64,52,12,64
64,56,8,64
64,53,11,64
64,56,8,64
64,51,13,64
64,56,8,64
64,56,8,64
72,57,15,72
72,54,18,72
72,55,17,72
72,57,15,72
72,57,15,72
72,56,16,72
72,57,15,72
72,58,14,72
72,57,15,72
72,57,15,72
72,55,17,72
72,55,17,72
72,56,16,72
72,57,15,72
72,55,17,72
72,57,15,72
72,56,16,72
72,57,15,72
72,55,17,72
72,58,14,72
72,57,15,72
72,57,15,72
72,55,17,72
72,57,15,72
72,54,18,72
72,56,16,72
72,57,15,72
72,57,15,72
72,56,16,72
72,57,15,72
72,57,15,72
72,57,15,72
72,55,17,72
72,55,17,72
72,57,15,72
72,57,15,72
72,57,15,72
72,55,17,72
72,57,15,72
72,57,15,72
72,55,17,72
72,56,16,72
72,58,14,72
72,57,15,72
72,55,17,72
72,57,15,72
72,56,16,72
72,57,15,72
72,55,17,72
72,54,18,72
72,55,17,72
72,56,16,72
72,57,15,72
72,57,15,72
72,57,15,72
72,57,15,72
72,57,15,72
72,55,17,72
72,56,16,72
72,57,15,72
72,57,15,72
72,54,18,72
72,57,15,72
72,57,15,72
72,56,16,72
72,54,18,72
72,57,15,72
72,57,15,72
72,57,15,72
72,55,17,72
72,55,17,72
72,56,16,72
72,57,15,72
72,58,14,72
72,57,15,72
72,57,15,72
72,55,17,72
72,57,15,72
72,57,15,72
72,57,15,72
72,54,18,72
72,56,16,72
72,57,15,72
72,54,18,72
72,56,16,72
72,57,15,72
72,55,17,72
72,55,17,72
72,57,15,72
72,57,15,72
72,57,15,72
72,57,15,72
72,57,15,72
72,57,15,72
72,55,17,72
72,57,15,72
72,56,16,72
72,55,17,72
72,56,16,72
72,57,15,72
72,57,15,72
72,58,14,72
72,55,17,72
72,55,17,72
72,57,15,72
72,57,15,72
72,55,17,72
72,54,18,72
72,57,15,72
72,58,14,72
72,57,15,72
72,56,16,72
72,57,15,72
72,55,17,72
72,57,15,72
72,58,14,72
72,55,17,72
72,57,15,72
10,53,43,10
10,57,47,10
10,56,46,10
10,55,45,10
10,57,47,10
10,56,46,10
10,57,47,10
10,54,44,10
10,53,43,10
10,57,47,10
10,57,47,10
10,56,46,10
10,57,47,10
10,55,45,10
10,53,43,10
10,56,46,10
10,57,47,10
10,54,44,10
10,57,47,10
10,56,46,10
10,53,43,10
10,57,47,10
10,56,46,10
10,57,47,10
10,55,45,10
10,56,46,10
10,56,46,10
10,57,47,10
10,53,43,10
10,57,47,10
10,57,47,10
10,57,47,10
10,56,46,10
10,56,46,10
10,53,43,10
10,54,44,10
10,57,47,10
10,57,47,10
10,56,46,10
10,53,43,10
10,53,43,10
10,54,44,10
10,57,47,10
10,58,48,10
10,56,46,10
10,57,47,10
10,52,42,10
10,56,46,10
10,57,47,10
10,55,45,10
10,56,46,10
10,57,47,10
10,54,44,10
10,57,47,10
10,57,47,10
10,54,44,10
10,56,46,10
10,57,47,10
10,57,47,10
10,52,42,10
10,57,47,10
10,56,46,10
10,53,43,10
10,57,47,10
10,56,46,10
10,57,47,10
10,53,43,10
10,57,47,10
10,54,44,10
10,56,46,10
10,56,46,10
10,56,46,10
10,57,47,10
10,57,47,10
10,54,44,10
10,57,47,10
10,57,47,10
10,56,46,10
10,57,47,10
10,52,42,10
10,55,45,10
10,57,47,10
10,57,47,10
10,56,46,10
13,57,44,13
13,55,42,13
13,57,44,13
13,56,43,13
13,58,45,13
13,54,41,13
13,55,42,13
13,58,45,13
13,53,40,13
13,57,44,13
13,56,43,13
13,54,41,13
13,57,44,13
13,55,42,13
13,55,42,13
13,58,45,13
13,58,45,13
13,54,41,13
13,56,43,13
13,52,39,13
13,57,44,13
13,54,41,13
13,53,40,13
13,56,43,13
13,58,45,13
13,54,41,13
13,57,44,13
13,56,43,13
13,57,44,13
13,54,41,13
13,57,44,13
13,58,45,13
13,57,44,13
13,52,39,13
13,56,43,13
13,58,45,13
13,54,41,13
13,54,41,13
13,55,42,13
13,57,44,13
13,57,44,13
13,54,41,13
13,58,45,13
13,58,45,13
13,54,41,13
13,55,42,13
13,56,43,13
13,56,43,13
13,56,43,13
13,55,42,13
13,58,45,13
13,57,44,13
13,55,42,13
13,57,44,13
13,54,41,13
13,56,43,13
13,54,41,13
13,56,43,13
13,58,45,13
13,53,40,13
13,57,44,13
13,58,45,13
13,55,42,13
13,57,44,13
13,54,41,13
13,54,41,13
13,56,43,13
13,56,43,13
13,56,43,13
13,52,39,13
13,58,45,13
13,55,42,13
13,58,45,13
13,57,44,13
13,55,42,13
13,52,39,13
13,56,43,13
13,55,42,13
13,54,41,13
13,56,43,13
13,56,43,13
13,57,44,13
13,54,41,13
13,58,45,13
13,56,43,13
13,54,41,13
13,54,41,13
13,55,42,13
13,56,43,13
13,58,45,13
13,55,42,13
13,54,41,13
13,56,43,13
13,57,44,13
13,58,45,13
13,56,43,13
13,53,40,13
13,56,43,13
13,54,41,13
13,58,45,13
13,52,39,13
13,54,41,13
13,55,42,13
13,58,45,13
13,54,41,13
13,57,44,13
13,58,45,13
13,56,43,13
13,56,43,13
13,56,43,13
13,56,43,13
13,56,43,13
13,55,42,13
13,58,45,13
13,54,41,13
13,57,44,13
13,57,44,13
13,56,43,13
13,54,41,13
13,56,43,13
13,54,41,13
13,54,41,13
13,57,44,13
13,58,45,13
13,55,42,13
13,56,43,13
13,57,44,13
13,58,45,13
13,54,41,13
13,55,42,13
13,56,43,13
13,54,41,13
13,57,44,13
13,57,44,13
13,53,40,13
13,58,45,13
13,55,42,13
13,54,41,13
13,55,42,13
13,56,43,13
13,54,41,13
13,55,42,13
13,57,44,13
13,56,43,13
13,54,41,13
13,54,41,13
13,56,43,13
13,54,41,13
13,57,44,13
13,58,45,13
13,54,41,13
13,56,43,13
13,57,44,13
13,56,43,13
13,56,43,13
13,56,43,13
13,54,41,13
13,56,43,13
13,55,42,13
13,58,45,13
13,58,45,13
13,57,44,13
13,55,42,13
13,57,44,13
13,53,40,13
13,56,43,13
13,58,45,13
37,54,17,37
37,54,17,37
37,54,17,37
37,51,14,37
37,55,18,37
37,54,17,37
37,54,17,37
37,54,17,37
37,54,17,37
37,51,14,37
37,55,18,37
37,54,17,37
37,54,17,37
37,55,18,37
37,55,18,37
37,54,17,37
37,55,18,37
84,57,27,84
84,56,28,84
84,54,30,84
84,56,28,84
84,54,30,84
84,56,28,84
84,56,28,84
84,54,30,84
84,57,27,84
84,57,27,84
84,54,30,84
84,56,28,84
84,54,30,84
84,56,28,84
84,57,27,84
84,56,28,84
84,57,27,84
84,54,30,84
84,57,27,84
84,56,28,84
84,54,30,84
84,57,27,84
84,54,30,84
84,56,28,84
84,57,27,84
84,54,30,84
84,56,28,84
84,57,27,84
84,56,28,84
84,54,30,84
84,56,28,84
84,54,30,84
84,56,28,84
84,56,28,84
84,54,30,84
84,57,27,84
84,57,27,84
84,56,28,84
84,54,30,84
84,54,30,84
84,56,28,84
84,57,27,84
84,57,27,84
84,56,28,84
84,54,30,84
84,56,28,84
84,54,30,84
84,56,28,84
84,54,30,84
84,56,28,84
53,53,0,53
53,57,4,53
53,53,0,53
53,57,4,53
53,55,2,53
53,57,4,53
53,57,4,53
53,52,1,53
53,57,4,53
53,53,0,53
53,52,1,53
53,58,5,53
53,52,1,53
53,58,5,53
53,58,5,53
53,53,0,53
53,53,0,53
53,58,5,53
53,58,5,53
53,53,0,53
53,57,4,53
53,52,1,53
53,55,2,53
53,58,5,53
53,57,4,53
53,55,2,53
53,55,2,53
53,57,4,53
53,55,2,53
53,58,5,53
53,57,4,53
53,53,0,53
53,52,1,53
53,57,4,53
34,57,23,34
34,56,22,34
34,53,19,34
34,56,22,34
34,53,19,34
34,57,23,34
34,57,23,34
34,56,22,34
34,57,23,34
34,57,23,34
34,57,23,34
34,50,16,34
34,57,23,34
34,50,16,34
34,57,23,34
34,57,23,34
34,57,23,34
34,57,23,34
34,56,22,34
34,52,18,34
34,56,22,34
34,56,22,34
34,51,17,34
34,57,23,34
34,53,19,34
34,57,23,34
34,56,22,34
34,56,22,34
34,57,23,34
34,52,18,34
34,57,23,34
34,56,22,34
34,57,23,34
34,57,23,34
34,56,22,34
34,50,16,34
34,57,23,34
34,57,23,34
34,56,22,34
34,51,17,34
34,57,23,34
34,57,23,34
34,50,16,34
34,57,23,34
34,57,23,34
34,56,22,34
34,57,23,34
34,53,19,34
34,56,22,34
34,57,23,34
34,53,19,34
34,57,23,34
34,51,17,34
34,57,23,34
34,56,22,34
34,57,23,34
34,56,22,34
34,57,23,34
34,51,17,34
34,57,23,34
34,57,23,34
34,56,22,34
34,50,16,34
34,57,23,34
34,57,23,34
34,50,16,34
34,57,23,34
15,55,40,15
15,54,39,15
15,55,40,15
15,57,42,15
15,56,41,15
15,53,38,15
15,55,40,15
15,58,43,15
15,54,39,15
15,54,39,15
15,56,41,15
15,55,40,15
15,55,40,15
15,56,41,15
15,55,40,15
15,54,39,15
15,54,39,15
15,57,42,15
15,54,39,15
15,56,41,15
