true,pred,abs_error,os
47,60,13,47
47,60,13,47
47,60,13,47
47,60,13,47
47,60,13,47
47,60,13,47
47,53,6,47
47,62,15,47
47,54,7,47
47,60,13,47
47,58,11,47
47,60,13,47
47,63,16,47
47,60,13,47
47,63,16,47
47,61,14,47
47,62,15,47
47,60,13,47
47,61,14,47
47,62,15,47
47,62,15,47
47,63,16,47
47,60,13,47
47,60,13,47
47,56,9,47
47,61,14,47
47,61,14,47
47,63,16,47
47,61,14,47
47,63,16,47
47,60,13,47
47,60,13,47
47,53,6,47
47,61,14,47
47,62,15,47
47,62,15,47
47,63,16,47
47,61,14,47
47,60,13,47
47,62,15,47
47,60,13,47
47,51,4,47
47,61,14,47
47,61,14,47
47,59,12,47
47,60,13,47
47,60,13,47
47,60,13,47
47,60,13,47
47,60,13,47
47,60,13,47
47,60,13,47
47,63,16,47
47,60,13,47
47,59,12,47
47,61,14,47
47,61,14,47
47,58,11,47
47,60,13,47
47,63,16,47
47,63,16,47
47,54,7,47
47,62,15,47
47,62,15,47
47,63,16,47
47,60,13,47
47,60,13,47
47,61,14,47
47,61,14,47
47,60,13,47
47,63,16,47
47,60,13,47
47,59,12,47
47,60,13,47
47,60,13,47
47,63,16,47
47,61,14,47
47,50,3,47
47,60,13,47
47,62,15,47
47,60,13,47
47,62,15,47
47,61,14,47
47,61,14,47
47,62,15,47
47,60,13,47
47,51,4,47
47,60,13,47
47,60,13,47
47,61,14,47
47,64,17,47
47,60,13,47
47,63,16,47
47,63,16,47
47,62,15,47
47,62,15,47
47,60,13,47
47,63,16,47
47,60,13,47
47,61,14,47
47,63,16,47
47,55,8,47
47,60,13,47
47,60,13,47
47,60,13,47
47,63,16,47
47,58,11,47
47,60,13,47
47,62,15,47
47,60,13,47
47,61,14,47
47,60,13,47
47,61,14,47
47,63,16,47
47,60,13,47
47,60,13,47
47,62,15,47
47,51,4,47
47,61,14,47
47,61,14,47
47,61,14,47
47,64,17,47
47,60,13,47
47,61,14,47
47,60,13,47
47,61,14,47
47,62,15,47
47,62,15,47
47,60,13,47
47,61,14,47
47,60,13,47
47,61,14,47
47,62,15,47
47,62,15,47
47,61,14,47
47,62,15,47
47,60,13,47
47,61,14,47
47,60,13,47
47,62,15,47
47,62,15,47
47,63,16,47
47,52,5,47
47,60,13,47
47,60,13,47
47,61,14,47
47,63,16,47
47,60,13,47
47,61,14,47
47,61,14,47
21,53,32,21
21,52,31,21
21,51,30,21
21,60,39,21
21,60,39,21
21,61,40,21
21,52,31,21
21,50,29,21
21,55,34,21
21,60,39,21
21,58,37,21
21,55,34,21
21,60,39,21
21,60,39,21
21,48,27,21
21,60,39,21
21,55,34,21
21,50,29,21
21,55,34,21
21,62,41,21
21,60,39,21
21,49,28,21
21,53,32,21
21,61,40,21
21,61,40,21
21,60,39,21
21,57,36,21
21,50,29,21
21,58,37,21
21,51,30,21
21,62,41,21
21,53,32,21
21,49,28,21
21,61,40,21
21,50,29,21
21,52,31,21
21,54,33,21
21,49,28,21
21,60,39,21
21,57,36,21
21,51,30,21
21,60,39,21
21,49,28,21
21,49,28,21
21,49,28,21
21,58,37,21
21,58,37,21
21,60,39,21
21,56,35,21
21,60,39,21
21,59,38,21
21,54,33,21
21,60,39,21
21,51,30,21
21,57,36,21
21,51,30,21
21,55,34,21
21,54,33,21
21,49,28,21
21,60,39,21
21,59,38,21
21,61,40,21
21,52,31,21
21,60,39,21
21,51,30,21
21,51,30,21
21,55,34,21
21,60,39,21
21,59,38,21
21,50,29,21
21,50,29,21
21,58,37,21
21,48,27,21
21,61,40,21
21,60,39,21
21,54,33,21
21,50,29,21
21,47,26,21
21,60,39,21
21,62,41,21
21,59,38,21
21,56,35,21
21,50,29,21
21,54,33,21
21,55,34,21
21,60,39,21
21,50,29,21
82,62,20,82
82,51,31,82
82,52,30,82
82,62,20,82
82,60,22,82
82,52,30,82
82,60,22,82
82,53,29,82
82,51,31,82
82,60,22,82
82,60,22,82
82,52,30,82
82,60,22,82
82,53,29,82
82,51,31,82
82,60,22,82
82,53,29,82
82,60,22,82
82,52,30,82
82,60,22,82
82,53,29,82
82,60,22,82
82,53,29,82
82,61,21,82
82,54,28,82
82,60,22,82
67,50,17,67
67,62,5,67
67,58,9,67
67,62,5,67
67,42,25,67
67,59,8,67
67,50,17,67
67,62,5,67
67,57,10,67
67,50,17,67
67,62,5,67
67,63,4,67
67,62,5,67
67,57,10,67
67,56,11,67
67,63,4,67
67,62,5,67
67,52,15,67
67,62,5,67
67,57,10,67
67,51,16,67
67,49,18,67
67,59,8,67
67,53,14,67
67,61,6,67
67,59,8,67
67,50,17,67
67,57,10,67
67,60,7,67
67,51,16,67
67,57,10,67
67,50,17,67
67,50,17,67
67,61,6,67
67,63,4,67
67,56,11,67
67,63,4,67
67,62,5,67
67,62,5,67
67,50,17,67
67,51,16,67
67,54,13,67
67,49,18,67
67,62,5,67
67,63,4,67
67,63,4,67
67,56,11,67
67,61,6,67
67,61,6,67
67,49,18,67
67,56,11,67
67,61,6,67
67,62,5,67
67,57,10,67
67,60,7,67
67,49,18,67
67,63,4,67
67,50,17,67
67,50,17,67
67,50,17,67
67,59,8,67
67,56,11,67
67,62,5,67
67,63,4,67
67,52,15,67
67,62,5,67
67,48,19,67
67,63,4,67
67,50,17,67
67,57,10,67
67,59,8,67
67,49,18,67
67,51,16,67
67,62,5,67
67,57,10,67
67,61,6,67
67,60,7,67
67,60,7,67
67,62,5,67
67,49,18,67
67,63,4,67
67,60,7,67
67,62,5,67
67,51,16,67
67,61,6,67
67,49,18,67
67,49,18,67
67,63,4,67
67,57,10,67
67,57,10,67
67,62,5,67
67,61,6,67
67,51,16,67
67,57,10,67
67,63,4,67
67,51,16,67
67,58,9,67
67,61,6,67
67,49,18,67
67,51,16,67
67,56,11,67
67,60,7,67
67,54,13,67
67,62,5,67
67,62,5,67
67,51,16,67
67,50,17,67
67,61,6,67
67,49,18,67
67,62,5,67
67,62,5,67
67,61,6,67
67,63,4,67
67,55,12,67
67,50,17,67
67,56,11,67
67,57,10,67
67,61,6,67
67,54,13,67
67,49,18,67
67,57,10,67
67,61,6,67
67,53,14,67
67,50,17,67
67,58,9,67
67,61,6,67
67,54,13,67
67,63,4,67
67,51,16,67
67,57,10,67
67,60,7,67
67,62,5,67
67,52,15,67
67,52,15,67
67,57,10,67
67,63,4,67
67,51,16,67
67,50,17,67
67,62,5,67
67,56,11,67
67,56,11,67
67,57,10,67
67,61,6,67
67,50,17,67
67,62,5,67
67,63,4,67
67,49,18,67
67,54,13,67
67,60,7,67
67,63,4,67
67,63,4,67
67,59,8,67
67,62,5,67
67,52,15,67
67,57,10,67
67,51,16,67
67,56,11,67
67,63,4,67
67,54,13,67
67,50,17,67
67,53,14,67
67,61,6,67
67,49,18,67
59,59,0,59
59,56,3,59
59,61,2,59
59,58,1,59
59,59,0,59
59,56,3,59
59,57,2,59
59,60,1,59
59,60,1,59
59,60,1,59
59,62,3,59
59,56,3,59
59,68,9,59
59,57,2,59
59,61,2,59
59,56,3,59
59,63,4,59
59,61,2,59
59,60,1,59
59,55,4,59
59,59,0,59
59,54,5,59
59,60,1,59
59,54,5,59
59,58,1,59
59,60,1,59
59,63,4,59
59,60,1,59
59,60,1,59
59,55,4,59
59,55,4,59
59,56,3,59
59,61,2,59
59,61,2,59
59,56,3,59
59,67,8,59
59,54,5,59
59,60,1,59
59,58,1,59
59,61,2,59
59,60,1,59
59,59,0,59
59,60,1,59
59,55,4,59
59,57,2,59
59,60,1,59
59,56,3,59
59,60,1,59
59,54,5,59
59,62,3,59
59,58,1,59
59,63,4,59
59,62,3,59
59,62,3,59
59,60,1,59
59,63,4,59
59,61,2,59
59,61,2,59
59,57,2,59
59,63,4,59
59,59,0,59
59,62,3,59
59,60,1,59
59,54,5,59
59,60,1,59
59,58,1,59
59,62,3,59
59,60,1,59
59,57,2,59
59,62,3,59
59,59,0,59
59,59,0,59
59,59,0,59
59,60,1,59
59,54,5,59
59,54,5,59
59,61,2,59
59,59,0,59
59,60,1,59
59,59,0,59
59,62,3,59
59,59,0,59
59,61,2,59
59,60,1,59
59,56,3,59
59,58,1,59
59,61,2,59
59,60,1,59
59,64,5,59
59,63,4,59
59,56,3,59
59,60,1,59
59,63,4,59
59,60,1,59
59,67,8,59
59,59,0,59
59,60,1,59
59,60,1,59
59,62,3,59
59,61,2,59
59,63,4,59
59,58,1,59
59,61,2,59
59,58,1,59
59,54,5,59
59,59,0,59
59,59,0,59
59,55,4,59
59,57,2,59
59,55,4,59
59,57,2,59
59,58,1,59
59,63,4,59
59,60,1,59
59,60,1,59
59,57,2,59
59,60,1,59
59,61,2,59
59,62,3,59
59,56,3,59
59,60,1,59
59,62,3,59
59,58,1,59
59,60,1,59
59,61,2,59
59,63,4,59
59,56,3,59
59,55,4,59
59,62,3,59
59,57,2,59
59,51,8,59
59,62,3,59
59,60,1,59
59,62,3,59
59,61,2,59
59,57,2,59
59,59,0,59
59,59,0,59
59,60,1,59
59,60,1,59
59,61,2,59
59,51,8,59
59,63,4,59
59,64,5,59
59,59,0,59
59,61,2,59
59,55,4,59
59,58,1,59
59,65,6,59
59,56,3,59
59,62,3,59
59,60,1,59
59,60,1,59
59,58,1,59
59,52,7,59
59,54,5,59
59,54,5,59
59,61,2,59
59,60,1,59
59,55,4,59
59,61,2,59
59,60,1,59
59,60,1,59
59,58,1,59
59,59,0,59
59,62,3,59
59,51,8,59
59,60,1,59
59,57,2,59
59,60,1,59
59,57,2,59
59,56,3,59
59,59,0,59
59,61,2,59
59,52,7,59
59,61,2,59
59,62,3,59
59,61,2,59
59,62,3,59
59,56,3,59
59,58,1,59
59,61,2,59
59,55,4,59
59,60,1,59
59,61,2,59
59,60,1,59
59,62,3,59
59,57,2,59
59,60,1,59
59,62,3,59
59,61,2,59
59,57,2,59
59,60,1,59
59,59,0,59
59,58,1,59
59,52,7,59
59,55,4,59
59,62,3,59
59,62,3,59
59,58,1,59
59,62,3,59
59,60,1,59
59,60,1,59
59,61,2,59
59,51,8,59
59,61,2,59
59,63,4,59
59,58,1,59
59,56,3,59
59,60,1,59
59,56,3,59
59,61,2,59
59,63,4,59
59,58,1,59
59,59,0,59
59,58,1,59
59,60,1,59
59,53,6,59
59,60,1,59
59,59,0,59
59,62,3,59
59,60,1,59
59,56,3,59
59,55,4,59
59,60,1,59
59,60,1,59
59,57,2,59
59,57,2,59
15,58,43,15
15,53,38,15
15,59,44,15
15,52,37,15
15,53,38,15
15,57,42,15
15,61,46,15
15,61,46,15
15,60,45,15
15,53,38,15
15,51,36,15
15,60,45,15
15,56,41,15
15,61,46,15
15,61,46,15
15,55,40,15
15,60,45,15
15,58,43,15
15,59,44,15
15,54,39,15
15,55,40,15
15,53,38,15
15,59,44,15
15,62,47,15
15,61,46,15
15,58,43,15
15,50,35,15
15,60,45,15
15,50,35,15
15,55,40,15
15,60,45,15
15,61,46,15
15,63,48,15
15,60,45,15
15,61,46,15
15,50,35,15
15,50,35,15
15,61,46,15
15,58,43,15
15,59,44,15
15,60,45,15
15,61,46,15
15,59,44,15
15,56,41,15
15,61,46,15
15,53,38,15
15,56,41,15
15,63,48,15
15,60,45,15
15,55,40,15
15,52,37,15
15,57,42,15
15,60,45,15
15,61,46,15
15,55,40,15
15,63,48,15
15,53,38,15
15,57,42,15
15,61,46,15
15,52,37,15
15,61,46,15
15,54,39,15
15,55,40,15
15,62,47,15
15,56,41,15
15,60,45,15
15,56,41,15
15,51,36,15
15,62,47,15
15,49,34,15
15,60,45,15
15,60,45,15
15,54,39,15
15,61,46,15
15,57,42,15
15,55,40,15
15,61,46,15
15,62,47,15
15,59,44,15
15,53,38,15
15,61,46,15
15,61,46,15
15,57,42,15
15,55,40,15
15,60,45,15
15,56,41,15
15,54,39,15
15,58,43,15
15,55,40,15
15,52,37,15
15,61,46,15
15,57,42,15
15,60,45,15
15,57,42,15
15,57,42,15
15,61,46,15
15,55,40,15
15,60,45,15
15,57,42,15
15,60,45,15
43,52,9,43
43,60,17,43
43,60,17,43
43,52,9,43
43,67,24,43
43,60,17,43
43,61,18,43
43,57,14,43
43,55,12,43
43,60,17,43
43,60,17,43
43,22,21,43
43,60,17,43
43,69,26,43
43,63,20,43
43,69,26,43
43,61,18,43
43,60,17,43
43,60,17,43
43,53,10,43
43,46,3,43
43,54,11,43
43,63,20,43
43,52,9,43
43,60,17,43
43,60,17,43
43,69,26,43
43,60,17,43
43,52,9,43
43,69,26,43
43,60,17,43
43,53,10,43
43,56,13,43
43,60,17,43
43,60,17,43
43,64,21,43
43,61,18,43
43,60,17,43
43,52,9,43
43,61,18,43
43,63,20,43
43,52,9,43
43,53,10,43
43,60,17,43
43,60,17,43
43,55,12,43
43,67,24,43
43,60,17,43
43,63,20,43
43,60,17,43
43,68,25,43
43,53,10,43
43,61,18,43
43,54,11,43
43,60,17,43
43,57,14,43
43,30,13,43
43,61,18,43
43,60,17,43
43,61,18,43
43,51,8,43
43,61,18,43
43,64,21,43
43,60,17,43
43,60,17,43
43,60,17,43
43,61,18,43
43,51,8,43
43,52,9,43
43,64,21,43
43,60,17,43
43,53,10,43
43,66,23,43
43,60,17,43
43,62,19,43
43,51,8,43
43,61,18,43
43,62,19,43
43,60,17,43
43,70,27,43
43,60,17,43
43,51,8,43
43,60,17,43
43,53,10,43
43,63,20,43
43,60,17,43
43,67,24,43
43,60,17,43
43,62,19,43
34,60,26,34
34,53,19,34
34,57,23,34
34,60,26,34
34,52,18,34
34,51,17,34
34,53,19,34
34,61,27,34
34,51,17,34
34,59,25,34
34,54,20,34
34,59,25,34
34,61,27,34
34,52,18,34
34,60,26,34
34,61,27,34
34,53,19,34
34,50,16,34
34,61,27,34
34,53,19,34
34,50,16,34
34,51,17,34
34,53,19,34
34,60,26,34
34,54,20,34
34,58,24,34
34,51,17,34
34,61,27,34
34,51,17,34
34,58,24,34
34,52,18,34
34,62,28,34
34,59,25,34
34,50,16,34
34,61,27,34
34,51,17,34
34,55,21,34
34,61,27,34
34,63,29,34
34,52,18,34
34,53,19,34
34,59,25,34
34,56,22,34
34,53,19,34
34,49,15,34
34,51,17,34
34,62,28,34
34,59,25,34
34,60,26,34
34,60,26,34
34,62,28,34
34,61,27,34
34,52,18,34
34,56,22,34
34,59,25,34
34,49,15,34
34,49,15,34
34,56,22,34
34,59,25,34
34,60,26,34
34,51,17,34
34,62,28,34
34,58,24,34
34,50,16,34
34,61,27,34
34,59,25,34
34,63,29,34
34,53,19,34
34,51,17,34
34,61,27,34
34,61,27,34
34,49,15,34
34,51,17,34
34,50,16,34
34,58,24,34
34,58,24,34
34,62,28,34
34,60,26,34
34,63,29,34
34,56,22,34
34,50,16,34
34,59,25,34
34,61,27,34
34,54,20,34
34,51,17,34
39,60,21,39
39,56,17,39
39,61,22,39
39,53,14,39
39,51,12,39
39,51,12,39
39,53,14,39
39,60,21,39
39,51,12,39
39,61,22,39
39,64,25,39
39,51,12,39
39,56,17,39
39,53,14,39
39,61,22,39
39,51,12,39
39,49,10,39
39,59,20,39
39,62,23,39
39,49,10,39
39,51,12,39
39,61,22,39
39,62,23,39
39,52,13,39
39,52,13,39
39,60,21,39
39,61,22,39
39,57,18,39
39,52,13,39
39,53,14,39
39,64,25,39
39,49,10,39
39,50,11,39
39,53,14,39
39,63,24,39
39,56,17,39
39,50,11,39
39,60,21,39
39,61,22,39
39,53,14,39
39,49,10,39
39,61,22,39
39,51,12,39
39,61,22,39
39,60,21,39
39,62,23,39
39,52,13,39
39,50,11,39
39,53,14,39
39,59,20,39
39,59,20,39
39,50,11,39
39,56,17,39
39,51,12,39
39,48,9,39
39,51,12,39
39,56,17,39
39,63,24,39
39,61,22,39
39,53,14,39
39,49,10,39
39,54,15,39
39,61,22,39
39,62,23,39
39,51,12,39
39,61,22,39
39,60,21,39
39,51,12,39
39,56,17,39
39,52,13,39
39,61,22,39
39,52,13,39
39,49,10,39
39,49,10,39
39,58,19,39
39,62,23,39
39,52,13,39
39,62,23,39
45,60,15,45
45,51,6,45
45,58,13,45
45,50,5,45
45,51,6,45
45,48,3,45
45,60,15,45
45,51,6,45
45,59,14,45
45,52,7,45
45,53,8,45
45,51,6,45
45,59,14,45
45,58,13,45
45,50,5,45
45,52,7,45
45,61,16,45
45,51,6,45
45,50,5,45
45,57,12,45
45,51,6,45
45,61,16,45
45,59,14,45
45,48,3,45
45,58,13,45
45,60,15,45
45,55,10,45
45,55,10,45
45,54,9,45
45,54,9,45
45,54,9,45
45,54,9,45
45,61,16,45
45,54,9,45
45,59,14,45
45,48,3,45
45,61,16,45
45,59,14,45
45,53,8,45
45,53,8,45
45,60,15,45
45,49,4,45
45,56,11,45
45,54,9,45
45,55,10,45
45,61,16,45
45,52,7,45
45,53,8,45
45,54,9,45
45,58,13,45
45,50,5,45
45,62,17,45
45,51,6,45
45,61,16,45
45,55,10,45
45,58,13,45
45,58,13,45
45,50,5,45
45,61,16,45
45,52,7,45
45,43,2,45
45,51,6,45
45,51,6,45
45,61,16,45
45,59,14,45
45,51,6,45
45,56,11,45
45,58,13,45
45,52,7,45
45,51,6,45
45,61,16,45
45,51,6,45
45,50,5,45
45,50,5,45
45,61,16,45
45,60,15,45
75,70,5,75
75,62,13,75
75,69,6,75
75,63,12,75
75,72,3,75
75,61,14,75
75,68,7,75
75,69,6,75
75,60,15,75
75,70,5,75
75,62,13,75
75,73,2,75
75,70,5,75
75,60,15,75
75,60,15,75
75,68,7,75
75,70,5,75
75,60,15,75
75,68,7,75
75,60,15,75
75,72,3,75
75,70,5,75
75,60,15,75
75,60,15,75
75,69,6,75
75,60,15,75
75,71,4,75
75,72,3,75
75,60,15,75
75,70,5,75
75,72,3,75
75,72,3,75
75,60,15,75
75,61,14,75
75,69,6,75
75,68,7,75
75,60,15,75
75,70,5,75
75,67,8,75
75,60,15,75
75,60,15,75
75,72,3,75
75,60,15,75
75,72,3,75
75,61,14,75
75,60,15,75
75,68,7,75
75,71,4,75
75,71,4,75
75,73,2,75
75,60,15,75
75,71,4,75
75,60,15,75
75,69,6,75
75,71,4,75
75,62,13,75
75,72,3,75
75,70,5,75
75,60,15,75
75,71,4,75
75,72,3,75
75,60,15,75
75,60,15,75
75,67,8,75
75,61,14,75
75,69,6,75
75,60,15,75
75,60,15,75
75,71,4,75
75,71,4,75
75,60,15,75
75,60,15,75
75,71,4,75
75,60,15,75
75,69,6,75
75,71,4,75
75,72,3,75
75,70,5,75
75,62,13,75
75,70,5,75
75,60,15,75
75,72,3,75
75,68,7,75
75,60,15,75
75,60,15,75
75,61,14,75
75,60,15,75
75,67,8,75
75,68,7,75
66,60,6,66
66,57,9,66
66,52,14,66
66,61,5,66
66,54,12,66
66,61,5,66
66,60,6,66
66,71,5,66
66,53,13,66
66,61,5,66
66,60,6,66
66,61,5,66
66,61,5,66
66,70,4,66
66,61,5,66
66,52,14,66
66,62,4,66
66,59,7,66
66,49,17,66
66,53,13,66
66,70,4,66
66,59,7,66
66,56,10,66
66,62,4,66
66,56,10,66
66,54,12,66
66,60,6,66
66,61,5,66
66,61,5,66
66,60,6,66
66,60,6,66
66,54,12,66
66,53,13,66
66,61,5,66
66,67,1,66
66,59,7,66
66,60,6,66
66,60,6,66
66,53,13,66
66,62,4,66
66,62,4,66
66,61,5,66
66,58,8,66
66,68,2,66
66,53,13,66
66,60,6,66
66,52,14,66
66,61,5,66
66,44,22,66
66,59,7,66
66,62,4,66
66,60,6,66
66,60,6,66
66,60,6,66
66,53,13,66
66,56,10,66
66,51,15,66
66,59,7,66
66,69,3,66
66,56,10,66
66,61,5,66
66,60,6,66
66,70,4,66
66,61,5,66
66,60,6,66
66,50,16,66
66,59,7,66
66,51,15,66
66,53,13,66
66,60,6,66
66,54,12,66
