true,pred,abs_error,os
13,48,35,13
13,61,48,13
13,54,41,13
13,53,40,13
13,53,40,13
13,61,48,13
13,61,48,13
13,55,42,13
13,61,48,13
13,60,47,13
13,47,34,13
13,62,49,13
13,53,40,13
13,61,48,13
13,54,41,13
13,61,48,13
13,55,42,13
13,51,38,13
13,47,34,13
13,61,48,13
13,61,48,13
13,53,40,13
13,60,47,13
13,61,48,13
13,54,41,13
13,62,49,13
13,60,47,13
13,48,35,13
13,61,48,13
13,53,40,13
13,50,37,13
13,62,49,13
13,58,45,13
13,52,39,13
13,62,49,13
13,61,48,13
13,61,48,13
13,53,40,13
13,51,38,13
13,61,48,13
13,61,48,13
13,55,42,13
13,55,42,13
13,59,46,13
13,62,49,13
13,48,35,13
13,54,41,13
13,58,45,13
13,47,34,13
13,61,48,13
13,60,47,13
13,61,48,13
13,54,41,13
13,58,45,13
13,48,35,13
13,62,49,13
13,55,42,13
13,54,41,13
13,53,40,13
13,52,39,13
13,61,48,13
13,54,41,13
13,57,44,13
10,61,51,10
10,57,47,10
10,61,51,10
10,62,52,10
10,55,45,10
10,61,51,10
10,57,47,10
10,61,51,10
10,62,52,10
10,57,47,10
10,61,51,10
10,62,52,10
10,62,52,10
10,58,48,10
10,61,51,10
10,60,50,10
10,57,47,10
10,62,52,10
10,63,53,10
10,61,51,10
10,57,47,10
10,54,44,10
10,62,52,10
10,62,52,10
10,61,51,10
10,60,50,10
10,58,48,10
10,61,51,10
10,61,51,10
10,62,52,10
10,60,50,10
10,62,52,10
10,57,47,10
10,59,49,10
10,61,51,10
10,57,47,10
10,62,52,10
10,60,50,10
10,57,47,10
10,62,52,10
10,61,51,10
10,56,46,10
10,57,47,10
10,56,46,10
10,59,49,10
10,61,51,10
10,57,47,10
10,56,46,10
10,61,51,10
10,60,50,10
10,59,49,10
10,61,51,10
10,58,48,10
10,63,53,10
10,57,47,10
10,59,49,10
10,61,51,10
10,62,52,10
10,60,50,10
10,54,44,10
10,58,48,10
10,57,47,10
10,56,46,10
10,56,46,10
10,60,50,10
10,56,46,10
10,59,49,10
10,60,50,10
10,57,47,10
10,62,52,10
10,60,50,10
10,58,48,10
10,59,49,10
10,62,52,10
10,59,49,10
10,60,50,10
10,58,48,10
10,59,49,10
10,61,51,10
10,57,47,10
10,58,48,10
10,61,51,10
10,57,47,10
10,56,46,10
10,56,46,10
10,57,47,10
10,61,51,10
10,58,48,10
10,57,47,10
10,62,52,10
10,60,50,10
10,61,51,10
10,52,42,10
10,58,48,10
10,57,47,10
10,62,52,10
10,61,51,10
10,60,50,10
10,52,42,10
10,59,49,10
10,56,46,10
10,58,48,10
10,63,53,10
10,53,43,10
10,60,50,10
10,60,50,10
10,58,48,10
10,57,47,10
10,51,41,10
10,59,49,10
10,62,52,10
10,58,48,10
10,61,51,10
10,51,41,10
10,51,41,10
10,60,50,10
10,61,51,10
10,57,47,10
10,58,48,10
10,57,47,10
10,52,42,10
10,61,51,10
10,63,53,10
10,56,46,10
10,61,51,10
10,57,47,10
10,61,51,10
10,59,49,10
10,58,48,10
10,58,48,10
10,59,49,10
10,56,46,10
10,53,43,10
10,62,52,10
10,61,51,10
10,52,42,10
10,59,49,10
10,57,47,10
10,56,46,10
10,61,51,10
10,61,51,10
10,57,47,10
10,59,49,10
10,58,48,10
10,59,49,10
10,59,49,10
10,59,49,10
10,59,49,10
10,62,52,10
10,59,49,10
66,58,8,66
66,60,6,66
66,58,8,66
66,57,9,66
66,52,14,66
66,60,6,66
66,59,7,66
66,60,6,66
66,59,7,66
66,55,11,66
66,53,13,66
66,62,4,66
66,62,4,66
66,61,5,66
66,63,3,66
66,53,13,66
66,53,13,66
66,60,6,66
66,57,9,66
66,61,5,66
66,61,5,66
66,60,6,66
66,63,3,66
66,54,12,66
66,61,5,66
66,52,14,66
66,60,6,66
66,57,9,66
66,53,13,66
66,59,7,66
66,60,6,66
66,58,8,66
66,59,7,66
66,61,5,66
66,55,11,66
66,53,13,66
66,54,12,66
66,59,7,66
66,61,5,66
66,60,6,66
66,60,6,66
66,61,5,66
66,53,13,66
66,61,5,66
66,58,8,66
66,53,13,66
66,61,5,66
66,60,6,66
66,58,8,66
66,62,4,66
66,59,7,66
66,61,5,66
66,58,8,66
66,56,10,66
66,60,6,66
66,59,7,66
66,60,6,66
66,60,6,66
66,58,8,66
66,57,9,66
66,60,6,66
66,54,12,66
66,61,5,66
66,62,4,66
66,55,11,66
66,60,6,66
66,60,6,66
66,57,9,66
66,55,11,66
66,60,6,66
66,61,5,66
66,59,7,66
66,61,5,66
66,53,13,66
66,60,6,66
66,57,9,66
66,56,10,66
66,60,6,66
66,60,6,66
66,53,13,66
66,53,13,66
66,62,4,66
66,61,5,66
66,61,5,66
66,62,4,66
66,62,4,66
66,56,10,66
66,55,11,66
66,59,7,66
66,60,6,66
66,56,10,66
66,63,3,66
66,58,8,66
66,58,8,66
66,58,8,66
66,60,6,66
66,60,6,66
66,55,11,66
66,57,9,66
66,60,6,66
66,61,5,66
66,60,6,66
66,55,11,66
66,56,10,66
66,60,6,66
66,60,6,66
66,61,5,66
66,52,14,66
66,56,10,66
66,63,3,66
66,60,6,66
66,61,5,66
66,62,4,66
66,53,13,66
66,58,8,66
66,63,3,66
66,61,5,66
66,60,6,66
66,54,12,66
66,55,11,66
66,54,12,66
66,60,6,66
66,60,6,66
66,54,12,66
66,56,10,66
66,59,7,66
66,61,5,66
66,60,6,66
66,60,6,66
66,60,6,66
66,54,12,66
66,60,6,66
66,53,13,66
66,60,6,66
66,60,6,66
66,55,11,66
66,56,10,66
66,63,3,66
66,62,4,66
66,60,6,66
66,60,6,66
66,56,10,66
66,60,6,66
66,58,8,66
66,54,12,66
66,59,7,66
66,59,7,66
66,54,12,66
66,61,5,66
66,56,10,66
66,57,9,66
66,60,6,66
66,55,11,66
66,62,4,66
66,60,6,66
66,60,6,66
66,61,5,66
66,64,2,66
66,55,11,66
66,58,8,66
66,61,5,66
66,54,12,66
66,64,2,66
66,61,5,66
66,59,7,66
66,60,6,66
66,60,6,66
66,57,9,66
66,60,6,66
66,58,8,66
66,61,5,66
66,55,11,66
66,56,10,66
66,59,7,66
66,55,11,66
66,60,6,66
66,62,4,66
66,55,11,66
66,62,4,66
66,62,4,66
66,53,13,66
66,62,4,66
66,60,6,66
66,63,3,66
66,53,13,66
66,58,8,66
66,60,6,66
66,62,4,66
66,61,5,66
66,58,8,66
66,59,7,66
66,58,8,66
66,55,11,66
66,57,9,66
66,58,8,66
66,60,6,66
66,61,5,66
66,59,7,66
66,60,6,66
66,57,9,66
21,63,42,21
21,63,42,21
21,61,40,21
21,61,40,21
21,62,41,21
21,60,39,21
21,62,41,21
21,61,40,21
21,61,40,21
21,62,41,21
21,61,40,21
21,61,40,21
21,62,41,21
21,60,39,21
21,62,41,21
21,61,40,21
21,61,40,21
21,62,41,21
21,60,39,21
21,62,41,21
21,60,39,21
21,62,41,21
21,61,40,21
21,60,39,21
21,61,40,21
21,60,39,21
21,60,39,21
21,61,40,21
21,62,41,21
21,60,39,21
21,61,40,21
21,62,41,21
21,62,41,21
21,62,41,21
21,61,40,21
21,62,41,21
21,61,40,21
21,61,40,21
21,61,40,21
21,60,39,21
21,61,40,21
21,60,39,21
21,60,39,21
21,61,40,21
21,61,40,21
21,62,41,21
21,62,41,21
21,62,41,21
21,60,39,21
21,61,40,21
53,71,18,53
53,63,10,53
53,69,16,53
53,64,11,53
53,68,15,53
53,63,10,53
53,71,18,53
53,64,11,53
53,68,15,53
53,63,10,53
53,71,18,53
53,63,10,53
53,57,4,53
53,68,15,53
53,69,16,53
53,63,10,53
53,67,14,53
53,63,10,53
53,63,10,53
53,70,17,53
53,63,10,53
53,71,18,53
53,59,6,53
53,72,19,53
53,69,16,53
53,62,9,53
53,70,17,53
53,62,9,53
53,63,10,53
53,72,19,53
53,62,9,53
53,72,19,53
53,63,10,53
53,71,18,53
53,72,19,53
53,62,9,53
53,69,16,53
53,53,0,53
53,69,16,53
53,63,10,53
53,68,15,53
53,62,9,53
53,62,9,53
53,71,18,53
53,69,16,53
53,59,6,53
53,70,17,53
53,62,9,53
53,62,9,53
53,72,19,53
53,62,9,53
53,68,15,53
53,62,9,53
53,72,19,53
53,54,1,53
53,70,17,53
53,69,16,53
53,63,10,53
53,60,7,53
53,68,15,53
53,70,17,53
53,63,10,53
53,73,20,53
53,60,7,53
53,67,14,53
53,62,9,53
53,62,9,53
53,71,18,53
53,62,9,53
53,71,18,53
53,72,19,53
53,54,1,53
53,62,9,53
53,67,14,53
53,57,4,53
53,71,18,53
53,54,1,53
53,71,18,53
53,62,9,53
53,71,18,53
53,70,17,53
53,64,11,53
53,72,19,53
53,56,3,53
53,68,15,53
53,56,3,53
53,63,10,53
53,72,19,53
53,68,15,53
53,62,9,53
53,54,1,53
53,69,16,53
53,56,3,53
53,70,17,53
53,61,8,53
53,71,18,53
53,68,15,53
53,62,9,53
53,56,3,53
53,69,16,53
64,57,7,64
64,61,3,64
64,61,3,64
64,50,14,64
64,57,7,64
64,61,3,64
64,62,2,64
64,51,13,64
64,62,2,64
64,50,14,64
64,62,2,64
64,57,7,64
64,51,13,64
64,63,1,64
64,51,13,64
64,60,4,64
64,61,3,64
64,53,11,64
64,55,9,64
64,60,4,64
64,50,14,64
64,62,2,64
64,50,14,64
64,61,3,64
64,61,3,64
64,54,10,64
64,58,6,64
64,62,2,64
64,56,8,64
64,62,2,64
64,52,12,64
64,62,2,64
64,51,13,64
64,62,2,64
64,52,12,64
64,62,2,64
64,60,4,64
64,52,12,64
64,61,3,64
64,54,10,64
64,62,2,64
64,50,14,64
64,50,14,64
64,62,2,64
64,62,2,64
64,56,8,64
64,58,6,64
64,51,13,64
64,62,2,64
64,50,14,64
64,57,7,64
64,60,4,64
64,58,6,64
64,61,3,64
64,60,4,64
64,54,10,64
64,60,4,64
64,51,13,64
64,62,2,64
64,51,13,64
64,57,7,64
64,62,2,64
64,62,2,64
64,57,7,64
64,62,2,64
64,51,13,64
64,57,7,64
64,60,4,64
64,57,7,64
64,63,1,64
64,61,3,64
64,55,9,64
64,52,12,64
64,60,4,64
64,62,2,64
64,57,7,64
64,50,14,64
64,60,4,64
64,60,4,64
64,52,12,64
64,52,12,64
64,61,3,64
64,50,14,64
64,62,2,64
64,56,8,64
64,62,2,64
64,50,14,64
64,62,2,64
64,63,1,64
64,50,14,64
64,53,11,64
64,61,3,64
64,51,13,64
64,62,2,64
64,63,1,64
64,57,7,64
64,62,2,64
64,55,9,64
64,61,3,64
64,56,8,64
67,53,14,67
67,50,17,67
67,61,6,67
67,62,5,67
67,50,17,67
67,53,14,67
67,50,17,67
67,56,11,67
67,49,18,67
67,50,17,67
67,53,14,67
67,62,5,67
67,61,6,67
67,53,14,67
67,50,17,67
67,49,18,67
67,53,14,67
67,59,8,67
67,61,6,67
67,49,18,67
67,53,14,67
67,60,7,67
67,51,16,67
67,49,18,67
67,61,6,67
67,53,14,67
67,50,17,67
67,62,5,67
67,49,18,67
67,51,16,67
67,62,5,67
67,53,14,67
67,50,17,67
67,52,15,67
67,62,5,67
67,53,14,67
67,53,14,67
67,50,17,67
67,57,10,67
67,53,14,67
67,51,16,67
67,62,5,67
67,58,9,67
67,53,14,67
67,50,17,67
67,62,5,67
67,53,14,67
67,52,15,67
67,50,17,67
67,53,14,67
67,62,5,67
67,53,14,67
67,49,18,67
67,58,9,67
67,49,18,67
67,53,14,67
67,62,5,67
67,52,15,67
67,50,17,67
67,62,5,67
67,62,5,67
67,49,18,67
67,52,15,67
67,50,17,67
67,53,14,67
67,61,6,67
67,58,9,67
67,49,18,67
67,51,16,67
67,50,17,67
67,62,5,67
67,53,14,67
67,53,14,67
67,51,16,67
67,62,5,67
67,50,17,67
67,61,6,67
67,53,14,67
67,50,17,67
67,53,14,67
67,62,5,67
67,62,5,67
67,53,14,67
67,50,17,67
67,62,5,67
67,53,14,67
67,49,18,67
67,50,17,67
67,53,14,67
67,61,6,67
67,50,17,67
67,62,5,67
67,53,14,67
67,53,14,67
67,61,6,67
67,51,16,67
67,61,6,67
67,49,18,67
67,50,17,67
67,49,18,67
67,53,14,67
67,57,10,67
67,52,15,67
67,59,8,67
67,50,17,67
67,50,17,67
67,52,15,67
67,61,6,67
67,53,14,67
67,49,18,67
67,59,8,67
67,53,14,67
67,61,6,67
67,50,17,67
67,57,10,67
67,53,14,67
67,50,17,67
67,53,14,67
67,57,10,67
67,49,18,67
67,59,8,67
67,50,17,67
67,53,14,67
67,53,14,67
67,59,8,67
67,49,18,67
67,62,5,67
67,50,17,67
67,53,14,67
67,62,5,67
67,53,14,67
67,49,18,67
67,53,14,67
67,62,5,67
67,51,16,67
67,52,15,67
67,49,18,67
67,62,5,67
67,62,5,67
67,49,18,67
67,52,15,67
67,51,16,67
67,49,18,67
67,62,5,67
67,50,17,67
67,53,14,67
67,62,5,67
67,62,5,67
67,52,15,67
67,49,18,67
45,56,11,45
45,62,17,45
45,62,17,45
45,53,8,45
45,58,13,45
45,61,16,45
45,55,10,45
45,57,12,45
45,60,15,45
45,54,9,45
45,62,17,45
45,56,11,45
45,54,9,45
45,61,16,45
45,55,10,45
45,56,11,45
45,60,15,45
45,53,8,45
45,58,13,45
45,58,13,45
45,62,17,45
45,58,13,45
45,62,17,45
45,59,14,45
45,55,10,45
45,56,11,45
45,57,12,45
45,62,17,45
45,56,11,45
45,60,15,45
45,62,17,45
45,55,10,45
45,58,13,45
45,60,15,45
45,62,17,45
45,57,12,45
45,60,15,45
45,56,11,45
45,56,11,45
45,58,13,45
45,56,11,45
45,60,15,45
45,54,9,45
45,62,17,45
45,61,16,45
45,54,9,45
45,55,10,45
45,56,11,45
45,62,17,45
45,55,10,45
45,60,15,45
45,56,11,45
45,62,17,45
45,54,9,45
45,57,12,45
45,59,14,45
45,57,12,45
45,62,17,45
45,60,15,45
45,56,11,45
45,57,12,45
45,59,14,45
45,57,12,45
45,53,8,45
45,56,11,45
45,54,9,45
45,62,17,45
45,58,13,45
45,55,10,45
45,62,17,45
45,58,13,45
45,54,9,45
45,60,15,45
45,56,11,45
45,57,12,45
45,61,16,45
45,54,9,45
45,62,17,45
45,57,12,45
45,62,17,45
45,62,17,45
45,54,9,45
45,58,13,45
45,62,17,45
45,61,16,45
45,57,12,45
45,59,14,45
45,62,17,45
45,60,15,45
45,56,11,45
45,54,9,45
45,60,15,45
45,59,14,45
45,60,15,45
45,61,16,45
45,58,13,45
45,57,12,45
45,62,17,45
45,62,17,45
45,58,13,45
70,52,18,70
70,58,12,70
70,56,14,70
70,61,9,70
70,50,20,70
70,61,9,70
70,54,16,70
70,60,10,70
70,54,16,70
70,60,10,70
70,61,9,70
70,58,12,70
70,52,18,70
70,60,10,70
70,57,13,70
70,62,8,70
70,63,7,70
70,48,22,70
70,55,15,70
70,49,21,70
70,60,10,70
70,57,13,70
70,50,20,70
70,58,12,70
70,62,8,70
70,58,12,70
70,60,10,70
70,52,18,70
70,54,16,70
70,62,8,70
70,58,12,70
70,61,9,70
70,57,13,70
70,54,16,70
70,62,8,70
70,55,15,70
70,61,9,70
70,57,13,70
70,60,10,70
70,53,17,70
70,56,14,70
70,48,22,70
70,52,18,70
70,59,11,70
70,61,9,70
70,61,9,70
70,56,14,70
70,60,10,70
70,59,11,70
70,56,14,70
70,51,19,70
70,59,11,70
70,61,9,70
70,61,9,70
70,48,22,70
70,62,8,70
70,60,10,70
70,57,13,70
70,54,16,70
70,53,17,70
70,57,13,70
70,48,22,70
70,62,8,70
70,60,10,70
70,61,9,70
70,61,9,70
70,57,13,70
70,61,9,70
70,55,15,70
70,59,11,70
70,61,9,70
70,59,11,70
70,50,20,70
70,62,8,70
70,61,9,70
70,53,17,70
70,62,8,70
70,60,10,70
70,49,21,70
70,59,11,70
70,61,9,70
70,57,13,70
70,62,8,70
70,56,14,70
70,50,20,70
70,55,15,70
70,62,8,70
70,60,10,70
70,56,14,70
70,59,11,70
70,57,13,70
70,58,12,70
70,61,9,70
70,52,18,70
70,53,17,70
70,61,9,70
70,61,9,70
70,48,22,70
70,61,9,70
70,62,8,70
70,59,11,70
70,62,8,70
70,58,12,70
70,61,9,70
70,50,20,70
70,60,10,70
70,60,10,70
70,61,9,70
70,49,21,70
70,52,18,70
70,54,16,70
70,59,11,70
70,62,8,70
70,60,10,70
70,60,10,70
70,57,13,70
70,59,11,70
70,61,9,70
70,55,15,70
70,61,9,70
70,59,11,70
70,51,19,70
70,59,11,70
70,56,14,70
70,61,9,70
70,59,11,70
70,60,10,70
70,61,9,70
70,59,11,70
70,56,14,70
70,61,9,70
70,62,8,70
70,53,17,70
70,61,9,70
70,61,9,70
70,50,20,70
70,60,10,70
70,50,20,70
70,61,9,70
70,62,8,70
70,49,21,70
70,60,10,70
70,61,9,70
70,55,15,70
70,60,10,70
70,48,22,70
70,55,15,70
70,57,13,70
70,62,8,70
70,62,8,70
70,62,8,70
70,53,17,70
70,61,9,70
70,61,9,70
70,52,18,70
70,57,13,70
70,62,8,70
70,62,8,70
70,61,9,70
70,54,16,70
70,62,8,70
70,55,15,70
70,62,8,70
70,62,8,70
70,62,8,70
70,55,15,70
70,48,22,70
70,55,15,70
70,62,8,70
70,61,9,70
70,61,9,70
70,54,16,70
70,51,19,70
70,56,14,70
70,59,11,70
70,62,8,70
70,60,10,70
70,53,17,70
70,48,22,70
70,62,8,70
70,60,10,70
70,51,19,70
70,61,9,70
70,61,9,70
70,56,14,70
70,54,16,70
70,61,9,70
70,62,8,70
70,57,13,70
70,57,13,70
70,57,13,70
70,60,10,70
70,60,10,70
70,54,16,70
70,56,14,70
70,50,20,70
70,61,9,70
70,62,8,70
70,61,9,70
70,60,10,70
70,63,7,70
70,50,20,70
70,55,15,70
70,61,9,70
70,61,9,70
70,57,13,70
70,58,12,70
70,57,13,70
70,60,10,70
70,60,10,70
70,60,10,70
70,55,15,70
70,54,16,70
70,61,9,70
70,60,10,70
70,60,10,70
70,56,14,70
70,60,10,70
70,60,10,70
70,53,17,70
70,52,18,70
70,52,18,70
70,56,14,70
70,58,12,70
70,60,10,70
70,49,21,70
70,52,18,70
70,62,8,70
70,59,11,70
70,54,16,70
70,49,21,70
70,56,14,70
70,61,9,70
70,58,12,70
70,60,10,70
70,62,8,70
70,58,12,70
70,55,15,70
70,51,19,70
70,61,9,70
70,55,15,70
70,60,10,70
70,52,18,70
70,57,13,70
70,55,15,70
70,61,9,70
70,59,11,70
70,50,20,70
70,58,12,70
70,62,8,70
78,61,17,78
78,61,17,78
78,61,17,78
78,61,17,78
78,61,17,78
78,61,17,78
78,61,17,78
78,61,17,78
78,61,17,78
78,60,18,78
78,61,17,78
78,61,17,78
78,60,18,78
78,59,19,78
78,60,18,78
78,61,17,78
78,61,17,78
78,61,17,78
78,61,17,78
78,61,17,78
78,61,17,78
78,60,18,78
78,60,18,78
78,60,18,78
78,61,17,78
78,61,17,78
78,61,17,78
78,61,17,78
78,61,17,78
78,61,17,78
78,61,17,78
78,60,18,78
78,60,18,78
78,61,17,78
78,61,17,78
78,61,17,78
78,61,17,78
78,61,17,78
78,61,17,78
78,60,18,78
78,60,18,78
78,61,17,78
78,59,19,78
78,61,17,78
78,60,18,78
78,61,17,78
78,61,17,78
78,61,17,78
78,60,18,78
78,61,17,78
34,52,18,34
34,54,20,34
34,60,26,34
34,54,20,34
34,51,17,34
34,51,17,34
34,61,27,34
34,60,26,34
34,53,19,34
34,57,23,34
34,55,21,34
34,59,25,34
34,61,27,34
34,52,18,34
34,60,26,34
34,58,24,34
34,51,17,34
34,54,20,34
34,61,27,34
34,59,25,34
34,61,27,34
34,63,29,34
34,56,22,34
34,59,25,34
34,61,27,34
34,61,27,34
34,58,24,34
34,52,18,34
34,55,21,34
34,52,18,34
34,59,25,34
34,59,25,34
34,60,26,34
34,53,19,34
34,62,28,34
34,55,21,34
34,61,27,34
34,51,17,34
34,54,20,34
34,54,20,34
34,56,22,34
34,60,26,34
34,63,29,34
34,55,21,34
34,62,28,34
34,55,21,34
34,61,27,34
34,58,24,34
34,61,27,34
34,59,25,34
31,62,31,31
31,62,31,31
31,60,29,31
31,60,29,31
31,62,31,31
31,53,22,31
31,61,30,31
31,62,31,31
31,59,28,31
31,60,29,31
31,61,30,31
31,57,26,31
31,56,25,31
31,62,31,31
31,62,31,31
31,61,30,31
31,61,30,31
31,60,29,31
31,62,31,31
31,61,30,31
31,62,31,31
31,60,29,31
31,61,30,31
31,58,27,31
31,58,27,31
31,62,31,31
31,57,26,31
31,53,22,31
31,59,28,31
31,62,31,31
31,62,31,31
31,62,31,31
31,61,30,31
31,56,25,31
31,62,31,31
31,62,31,31
31,61,30,31
31,61,30,31
31,59,28,31
31,62,31,31
31,52,21,31
31,52,21,31
31,53,22,31
31,50,19,31
31,58,27,31
31,57,26,31
31,61,30,31
31,59,28,31
31,62,31,31
31,59,28,31
9,52,43,9
9,61,52,9
9,61,52,9
9,54,45,9
9,62,53,9
9,53,44,9
9,60,51,9
9,48,39,9
9,60,51,9
9,52,43,9
9,61,52,9
9,52,43,9
9,60,51,9
9,52,43,9
9,61,52,9
9,52,43,9
9,61,52,9
9,53,44,9
9,62,53,9
9,49,40,9
9,51,42,9
9,60,51,9
9,61,52,9
9,52,43,9
9,62,53,9
9,52,43,9
9,52,43,9
9,60,51,9
9,52,43,9
9,61,52,9
9,53,44,9
9,61,52,9
9,52,43,9
9,61,52,9
9,61,52,9
9,53,44,9
9,61,52,9
9,53,44,9
9,62,53,9
9,53,44,9
9,52,43,9
9,62,53,9
9,53,44,9
9,60,51,9
9,52,43,9
9,62,53,9
9,53,44,9
9,61,52,9
9,61,52,9
9,52,43,9
9,52,43,9
9,61,52,9
9,52,43,9
9,61,52,9
9,61,52,9
9,48,39,9
9,62,53,9
9,53,44,9
9,54,45,9
9,61,52,9
9,62,53,9
9,53,44,9
9,52,43,9
9,62,53,9
9,53,44,9
9,62,53,9
9,61,52,9
9,55,46,9
9,61,52,9
9,55,46,9
9,60,51,9
9,52,43,9
9,51,42,9
9,62,53,9
9,62,53,9
9,54,45,9
9,53,44,9
9,62,53,9
9,62,53,9
9,52,43,9
9,49,40,9
9,62,53,9
9,48,39,9
9,60,51,9
9,61,52,9
9,51,42,9
9,52,43,9
9,61,52,9
9,60,51,9
9,48,39,9
9,53,44,9
9,61,52,9
9,62,53,9
9,52,43,9
9,61,52,9
9,51,42,9
9,61,52,9
9,52,43,9
9,61,52,9
9,53,44,9
72,63,9,72
72,58,14,72
72,58,14,72
72,60,12,72
72,61,11,72
72,62,10,72
72,61,11,72
72,52,20,72
72,62,10,72
72,52,20,72
72,52,20,72
72,62,10,72
72,63,9,72
72,60,12,72
72,61,11,72
72,60,12,72
72,56,16,72
72,62,10,72
72,53,19,72
72,51,21,72
72,53,19,72
72,58,14,72
72,57,15,72
72,53,19,72
72,59,13,72
72,63,9,72
72,53,19,72
72,56,16,72
72,59,13,72
72,59,13,72
72,60,12,72
72,62,10,72
72,52,20,72
72,62,10,72
72,58,14,72
72,58,14,72
72,51,21,72
72,52,20,72
72,59,13,72
72,55,17,72
72,59,13,72
72,57,15,72
72,63,9,72
72,51,21,72
72,52,20,72
72,56,16,72
72,58,14,72
