true,pred,abs_error,os
55,47,8,55
55,42,13,55
55,48,7,55
55,45,10,55
55,46,9,55
55,43,12,55
55,47,8,55
55,48,7,55
55,47,8,55
55,48,7,55
55,48,7,55
55,48,7,55
55,45,10,55
55,43,12,55
55,46,9,55
55,47,8,55
55,43,12,55
55,42,13,55
55,47,8,55
55,48,7,55
31,41,10,31
31,42,11,31
31,43,12,31
31,41,10,31
31,45,14,31
31,39,8,31
31,46,15,31
31,43,12,31
31,46,15,31
31,41,10,31
31,42,11,31
31,39,8,31
31,39,8,31
31,47,16,31
31,40,9,31
31,43,12,31
31,47,16,31
31,44,13,31
31,46,15,31
31,42,11,31
31,39,8,31
31,46,15,31
31,46,15,31
31,39,8,31
31,46,15,31
31,39,8,31
31,47,16,31
31,41,10,31
31,39,8,31
31,46,15,31
31,47,16,31
31,39,8,31
31,46,15,31
31,39,8,31
31,42,11,31
31,46,15,31
31,46,15,31
31,40,9,31
31,46,15,31
31,41,10,31
31,43,12,31
31,46,15,31
31,39,8,31
31,46,15,31
31,41,10,31
31,46,15,31
31,46,15,31
31,40,9,31
31,40,9,31
31,47,16,31
31,47,16,31
31,39,8,31
31,45,14,31
31,40,9,31
31,42,11,31
31,41,10,31
31,47,16,31
31,40,9,31
31,42,11,31
31,39,8,31
31,47,16,31
31,43,12,31
31,45,14,31
31,40,9,31
31,39,8,31
31,47,16,31
31,43,12,31
31,39,8,31
31,47,16,31
31,39,8,31
31,39,8,31
31,44,13,31
31,47,16,31
31,39,8,31
31,44,13,31
31,46,15,31
31,47,16,31
31,39,8,31
31,43,12,31
31,41,10,31
31,47,16,31
31,39,8,31
31,42,11,31
31,40,9,31
31,42,11,31
31,40,9,31
31,43,12,31
31,47,16,31
31,40,9,31
31,45,14,31
31,39,8,31
31,44,13,31
31,45,14,31
31,41,10,31
31,43,12,31
31,47,16,31
31,41,10,31
31,44,13,31
31,42,11,31
31,42,11,31
31,47,16,31
31,39,8,31
31,40,9,31
31,42,11,31
31,46,15,31
31,39,8,31
31,41,10,31
31,47,16,31
31,47,16,31
31,39,8,31
31,46,15,31
31,43,12,31
31,41,10,31
31,46,15,31
31,45,14,31
31,40,9,31
31,42,11,31
31,44,13,31
31,43,12,31
31,43,12,31
31,40,9,31
31,47,16,31
31,40,9,31
31,47,16,31
31,42,11,31
31,41,10,31
31,42,11,31
31,43,12,31
31,39,8,31
31,47,16,31
31,45,14,31
31,40,9,31
31,47,16,31
31,39,8,31
31,39,8,31
31,46,15,31
31,46,15,31
31,42,11,31
31,39,8,31
31,47,16,31
31,39,8,31
31,47,16,31
31,42,11,31
31,47,16,31
31,39,8,31
31,47,16,31
31,43,12,31
31,40,9,31
31,47,16,31
31,39,8,31
31,39,8,31
31,46,15,31
31,44,13,31
31,39,8,31
31,47,16,31
31,41,10,31
31,42,11,31
31,39,8,31
31,39,8,31
31,45,14,31
31,45,14,31
31,39,8,31
31,46,15,31
31,43,12,31
31,46,15,31
31,39,8,31
31,47,16,31
31,40,9,31
31,47,16,31
31,39,8,31
31,41,10,31
31,47,16,31
31,47,16,31
31,40,9,31
31,42,11,31
31,41,10,31
31,45,14,31
31,40,9,31
31,47,16,31
31,39,8,31
31,47,16,31
31,39,8,31
31,40,9,31
31,47,16,31
31,39,8,31
31,47,16,31
31,40,9,31
31,45,14,31
31,42,11,31
31,47,16,31
31,40,9,31
31,45,14,31
31,47,16,31
31,41,10,31
31,39,8,31
31,45,14,31
31,40,9,31
31,47,16,31
31,39,8,31
31,47,16,31
79,47,32,79
79,41,38,79
79,41,38,79
79,47,32,79
79,46,33,79
79,41,38,79
79,48,31,79
79,50,29,79
79,49,30,79
79,43,36,79
79,46,33,79
79,41,38,79
79,50,29,79
79,47,32,79
79,50,29,79
79,43,36,79
79,49,30,79
79,51,28,79
79,45,34,79
79,45,34,79
79,41,38,79
79,50,29,79
79,48,31,79
79,47,32,79
79,50,29,79
79,50,29,79
79,42,37,79
79,41,38,79
79,41,38,79
79,45,34,79
79,42,37,79
79,42,37,79
79,41,38,79
79,42,37,79
79,47,32,79
79,50,29,79
79,48,31,79
79,47,32,79
79,45,34,79
79,51,28,79
79,51,28,79
79,41,38,79
79,43,36,79
79,44,35,79
79,47,32,79
79,44,35,79
79,49,30,79
79,48,31,79
79,42,37,79
79,51,28,79
79,41,38,79
79,44,35,79
79,47,32,79
79,44,35,79
79,41,38,79
79,48,31,79
79,48,31,79
79,41,38,79
79,41,38,79
79,42,37,79
79,47,32,79
79,46,33,79
79,47,32,79
79,40,39,79
79,50,29,79
79,50,29,79
79,50,29,79
79,50,29,79
79,48,31,79
79,41,38,79
79,40,39,79
79,40,39,79
79,51,28,79
79,47,32,79
79,49,30,79
79,45,34,79
79,48,31,79
79,43,36,79
79,50,29,79
79,50,29,79
79,41,38,79
79,51,28,79
79,51,28,79
79,51,28,79
79,44,35,79
79,43,36,79
79,49,30,79
79,48,31,79
79,48,31,79
79,50,29,79
79,50,29,79
79,43,36,79
79,48,31,79
79,48,31,79
79,50,29,79
79,42,37,79
79,41,38,79
79,45,34,79
79,51,28,79
79,51,28,79
67,45,22,67
67,45,22,67
67,45,22,67
67,47,20,67
67,47,20,67
67,48,19,67
67,46,21,67
67,42,25,67
67,44,23,67
67,45,22,67
67,47,20,67
67,42,25,67
67,50,17,67
67,50,17,67
67,42,25,67
67,49,18,67
67,48,19,67
67,49,18,67
67,46,21,67
67,41,26,67
67,43,24,67
67,42,25,67
67,45,22,67
67,45,22,67
67,43,24,67
67,50,17,67
67,44,23,67
67,45,22,67
67,48,19,67
67,48,19,67
67,44,23,67
67,44,23,67
67,43,24,67
67,46,21,67
67,43,24,67
67,42,25,67
67,43,24,67
67,44,23,67
67,45,22,67
67,49,18,67
67,47,20,67
67,45,22,67
67,44,23,67
67,49,18,67
67,49,18,67
67,42,25,67
67,45,22,67
67,47,20,67
67,45,22,67
67,42,25,67
67,43,24,67
67,51,16,67
67,42,25,67
67,43,24,67
67,48,19,67
67,48,19,67
67,47,20,67
67,50,17,67
67,48,19,67
67,48,19,67
67,50,17,67
67,42,25,67
67,45,22,67
67,42,25,67
67,47,20,67
67,50,17,67
67,46,21,67
67,47,20,67
67,42,25,67
67,50,17,67
67,48,19,67
67,43,24,67
67,44,23,67
67,42,25,67
67,42,25,67
67,42,25,67
67,46,21,67
67,46,21,67
67,43,24,67
67,42,25,67
67,49,18,67
67,43,24,67
67,50,17,67
67,44,23,67
67,51,16,67
67,47,20,67
67,45,22,67
67,49,18,67
67,50,17,67
67,42,25,67
67,46,21,67
67,45,22,67
67,48,19,67
67,48,19,67
67,46,21,67
67,48,19,67
67,46,21,67
67,45,22,67
67,44,23,67
67,44,23,67
47,39,8,47
47,46,1,47
47,48,1,47
47,49,2,47
47,48,1,47
47,50,3,47
47,49,2,47
47,48,1,47
47,49,2,47
47,42,5,47
47,48,1,47
47,44,3,47
47,43,4,47
47,44,3,47
47,44,3,47
47,46,1,47
47,49,2,47
47,49,2,47
47,32,15,47
47,49,2,47
47,44,3,47
47,40,7,47
47,40,7,47
47,50,3,47
47,51,4,47
47,47,0,47
47,43,4,47
47,48,1,47
47,32,15,47
47,49,2,47
47,49,2,47
47,47,0,47
47,50,3,47
47,42,5,47
47,48,1,47
47,50,3,47
47,48,1,47
47,31,16,47
47,42,5,47
47,49,2,47
47,47,0,47
47,49,2,47
47,44,3,47
47,49,2,47
47,44,3,47
47,31,16,47
47,46,1,47
47,48,1,47
47,49,2,47
47,49,2,47
47,48,1,47
47,50,3,47
47,42,5,47
47,46,1,47
47,49,2,47
47,49,2,47
47,34,13,47
47,50,3,47
47,47,0,47
47,44,3,47
47,32,15,47
47,44,3,47
47,42,5,47
47,32,15,47
47,48,1,47
47,49,2,47
47,32,15,47
47,44,3,47
47,41,6,47
47,49,2,47
47,34,13,47
47,50,3,47
47,48,1,47
47,42,5,47
47,47,0,47
47,38,9,47
47,48,1,47
47,48,1,47
47,34,13,47
47,49,2,47
47,49,2,47
47,41,6,47
47,35,12,47
47,49,2,47
47,46,1,47
47,32,15,47
47,48,1,47
47,46,1,47
47,43,4,47
47,46,1,47
47,48,1,47
47,40,7,47
47,50,3,47
47,43,4,47
47,49,2,47
47,45,2,47
47,50,3,47
47,41,6,47
47,34,13,47
47,41,6,47
47,50,3,47
47,41,6,47
47,48,1,47
47,32,15,47
47,43,4,47
47,31,16,47
47,47,0,47
47,43,4,47
47,50,3,47
47,45,2,47
47,34,13,47
47,47,0,47
47,45,2,47
47,32,15,47
47,34,13,47
47,46,1,47
47,45,2,47
47,43,4,47
47,48,1,47
47,48,1,47
47,50,3,47
47,32,15,47
47,47,0,47
47,48,1,47
47,49,2,47
47,50,3,47
47,50,3,47
47,32,15,47
47,49,2,47
47,49,2,47
47,45,2,47
47,33,14,47
47,48,1,47
47,47,0,47
47,50,3,47
47,43,4,47
47,48,1,47
47,50,3,47
47,47,0,47
47,43,4,47
47,41,6,47
47,50,3,47
47,49,2,47
47,48,1,47
47,50,3,47
47,40,7,47
47,38,9,47
47,49,2,47
47,48,1,47
47,33,14,47
47,48,1,47
47,47,0,47
47,45,2,47
47,47,0,47
47,41,6,47
47,48,1,47
47,48,1,47
47,41,6,47
47,48,1,47
47,31,16,47
47,49,2,47
47,47,0,47
47,48,1,47
47,44,3,47
47,38,9,47
47,44,3,47
47,50,3,47
47,34,13,47
47,49,2,47
47,50,3,47
47,40,7,47
47,42,5,47
47,47,0,47
47,33,14,47
47,48,1,47
47,48,1,47
47,50,3,47
47,38,9,47
47,45,2,47
47,49,2,47
47,43,4,47
47,41,6,47
47,33,14,47
47,39,8,47
47,49,2,47
47,44,3,47
47,35,12,47
47,46,1,47
47,47,0,47
47,48,1,47
47,44,3,47
47,50,3,47
47,33,14,47
47,44,3,47
47,49,2,47
47,45,2,47
47,35,12,47
47,48,1,47
47,41,6,47
47,50,3,47
47,37,10,47
47,49,2,47
47,43,4,47
47,48,1,47
47,50,3,47
47,49,2,47
47,47,0,47
47,45,2,47
47,49,2,47
47,51,4,47
47,36,11,47
47,49,2,47
47,43,4,47
47,41,6,47
47,45,2,47
47,43,4,47
47,40,7,47
47,46,1,47
47,47,0,47
47,41,6,47
47,47,0,47
47,47,0,47
47,45,2,47
47,48,1,47
47,46,1,47
47,50,3,47
47,45,2,47
47,45,2,47
47,33,14,47
47,45,2,47
47,48,1,47
47,44,3,47
47,50,3,47
47,47,0,47
47,32,15,47
47,42,5,47
47,49,2,47
47,48,1,47
47,50,3,47
47,37,10,47
47,50,3,47
47,49,2,47
47,48,1,47
47,43,4,47
47,49,2,47
47,33,14,47
47,48,1,47
47,31,16,47
47,51,4,47
47,50,3,47
47,33,14,47
47,49,2,47
47,32,15,47
47,48,1,47
47,48,1,47
47,46,1,47
47,44,3,47
47,40,7,47
47,44,3,47
47,31,16,47
47,49,2,47
47,47,0,47
47,50,3,47
47,38,9,47
47,50,3,47
47,49,2,47
47,48,1,47
47,49,2,47
47,32,15,47
47,50,3,47
47,31,16,47
47,41,6,47
47,45,2,47
47,47,0,47
47,47,0,47
47,46,1,47
47,32,15,47
47,49,2,47
47,50,3,47
47,49,2,47
47,32,15,47
47,43,4,47
47,48,1,47
47,48,1,47
47,41,6,47
47,49,2,47
47,45,2,47
47,50,3,47
47,46,1,47
47,50,3,47
47,36,11,47
47,40,7,47
47,48,1,47
47,50,3,47
47,50,3,47
47,49,2,47
47,48,1,47
47,47,0,47
47,50,3,47
47,42,5,47
43,42,1,43
43,46,3,43
43,40,3,43
43,42,1,43
43,44,1,43
43,40,3,43
43,40,3,43
43,40,3,43
43,41,2,43
43,41,2,43
43,40,3,43
43,41,2,43
43,41,2,43
43,40,3,43
43,41,2,43
43,46,3,43
43,47,4,43
43,41,2,43
43,42,1,43
43,46,3,43
43,41,2,43
43,46,3,43
43,45,2,43
43,41,2,43
43,42,1,43
43,41,2,43
43,40,3,43
43,47,4,43
43,40,3,43
43,41,2,43
43,41,2,43
43,46,3,43
43,46,3,43
43,41,2,43
43,41,2,43
43,40,3,43
43,49,6,43
43,41,2,43
43,43,0,43
43,47,4,43
43,45,2,43
43,41,2,43
43,41,2,43
43,45,2,43
43,40,3,43
43,40,3,43
43,41,2,43
43,40,3,43
43,45,2,43
43,42,1,43
43,41,2,43
43,40,3,43
43,40,3,43
43,42,1,43
43,40,3,43
43,43,0,43
43,40,3,43
43,48,5,43
43,44,1,43
43,41,2,43
43,41,2,43
43,43,0,43
43,40,3,43
43,41,2,43
43,40,3,43
43,43,0,43
43,46,3,43
43,40,3,43
43,40,3,43
43,41,2,43
43,41,2,43
43,44,1,43
43,43,0,43
43,42,1,43
43,41,2,43
43,40,3,43
43,49,6,43
43,42,1,43
43,41,2,43
43,40,3,43
43,40,3,43
43,40,3,43
43,41,2,43
43,46,3,43
43,41,2,43
43,42,1,43
43,49,6,43
43,41,2,43
43,41,2,43
43,45,2,43
43,40,3,43
43,47,4,43
43,40,3,43
43,46,3,43
43,40,3,43
43,40,3,43
43,40,3,43
43,46,3,43
43,44,1,43
43,45,2,43
43,41,2,43
43,40,3,43
43,40,3,43
43,44,1,43
43,42,1,43
43,49,6,43
43,41,2,43
43,42,1,43
43,41,2,43
43,49,6,43
43,48,5,43
43,40,3,43
43,41,2,43
43,45,2,43
43,44,1,43
43,40,3,43
43,40,3,43
43,41,2,43
43,40,3,43
43,40,3,43
43,41,2,43
43,40,3,43
43,43,0,43
43,41,2,43
43,42,1,43
43,46,3,43
43,47,4,43
43,41,2,43
43,40,3,43
43,43,0,43
43,43,0,43
43,48,5,43
43,48,5,43
43,41,2,43
43,40,3,43
43,41,2,43
43,40,3,43
43,40,3,43
43,40,3,43
43,40,3,43
43,40,3,43
43,41,2,43
43,41,2,43
43,41,2,43
43,41,2,43
43,47,4,43
43,41,2,43
43,48,5,43
43,41,2,43
43,40,3,43
43,41,2,43
43,48,5,43
43,47,4,43
43,40,3,43
43,44,1,43
43,42,1,43
43,43,0,43
43,40,3,43
43,40,3,43
43,42,1,43
43,40,3,43
43,46,3,43
43,40,3,43
43,42,1,43
43,40,3,43
43,41,2,43
43,41,2,43
43,45,2,43
43,43,0,43
43,49,6,43
43,41,2,43
43,40,3,43
43,40,3,43
43,42,1,43
43,42,1,43
43,46,3,43
43,40,3,43
43,41,2,43
43,40,3,43
43,43,0,43
43,43,0,43
43,42,1,43
43,41,2,43
43,42,1,43
43,46,3,43
43,42,1,43
43,48,5,43
43,41,2,43
43,41,2,43
43,40,3,43
43,48,5,43
43,43,0,43
43,41,2,43
43,45,2,43
43,40,3,43
43,46,3,43
43,41,2,43
43,47,4,43
43,43,0,43
43,41,2,43
10,42,32,10
10,40,30,10
10,40,30,10
10,43,33,10
10,42,32,10
10,45,35,10
10,44,34,10
10,40,30,10
10,46,36,10
10,40,30,10
10,46,36,10
10,40,30,10
10,40,30,10
10,42,32,10
10,40,30,10
10,43,33,10
10,40,30,10
10,42,32,10
10,40,30,10
10,42,32,10
10,40,30,10
10,42,32,10
10,40,30,10
10,46,36,10
10,40,30,10
10,44,34,10
10,41,31,10
10,44,34,10
10,42,32,10
10,42,32,10
10,40,30,10
10,42,32,10
10,45,35,10
10,40,30,10
10,40,30,10
10,44,34,10
10,43,33,10
10,42,32,10
10,43,33,10
10,40,30,10
10,42,32,10
10,40,30,10
10,40,30,10
10,42,32,10
10,40,30,10
10,46,36,10
10,40,30,10
10,46,36,10
10,40,30,10
10,42,32,10
10,41,31,10
10,43,33,10
10,44,34,10
10,41,31,10
10,40,30,10
10,43,33,10
10,42,32,10
10,41,31,10
10,40,30,10
10,42,32,10
10,42,32,10
10,41,31,10
10,40,30,10
10,42,32,10
10,40,30,10
10,46,36,10
10,40,30,10
10,42,32,10
10,42,32,10
10,41,31,10
10,40,30,10
10,46,36,10
10,44,34,10
10,42,32,10
10,43,33,10
10,40,30,10
10,40,30,10
10,42,32,10
10,44,34,10
10,40,30,10
10,46,36,10
10,40,30,10
10,40,30,10
10,46,36,10
10,42,32,10
10,41,31,10
10,42,32,10
10,43,33,10
10,40,30,10
10,43,33,10
10,42,32,10
10,40,30,10
10,43,33,10
10,43,33,10
10,43,33,10
10,41,31,10
10,40,30,10
10,44,34,10
10,40,30,10
10,46,36,10
10,42,32,10
10,40,30,10
10,40,30,10
10,44,34,10
10,40,30,10
10,44,34,10
10,42,32,10
10,40,30,10
10,40,30,10
10,42,32,10
10,40,30,10
10,42,32,10
10,41,31,10
10,44,34,10
10,40,30,10
10,42,32,10
10,40,30,10
10,46,36,10
10,40,30,10
10,44,34,10
10,45,35,10
10,40,30,10
10,40,30,10
10,46,36,10
10,42,32,10
10,40,30,10
10,40,30,10
10,45,35,10
10,43,33,10
10,40,30,10
10,40,30,10
10,43,33,10
10,45,35,10
10,40,30,10
10,40,30,10
10,47,37,10
10,45,35,10
10,40,30,10
10,40,30,10
10,44,34,10
10,40,30,10
10,42,32,10
10,40,30,10
10,46,36,10
10,42,32,10
10,40,30,10
10,46,36,10
10,40,30,10
10,42,32,10
10,40,30,10
10,40,30,10
10,44,34,10
10,40,30,10
10,44,34,10
10,42,32,10
10,41,31,10
10,42,32,10
10,41,31,10
10,43,33,10
10,42,32,10
10,42,32,10
10,40,30,10
10,40,30,10
10,44,34,10
10,44,34,10
10,41,31,10
10,43,33,10
10,43,33,10
10,44,34,10
10,40,30,10
10,45,35,10
10,40,30,10
10,42,32,10
10,45,35,10
10,41,31,10
10,42,32,10
10,42,32,10
10,40,30,10
10,42,32,10
10,40,30,10
10,45,35,10
10,40,30,10
10,40,30,10
10,43,33,10
10,44,34,10
10,40,30,10
10,42,32,10
10,40,30,10
10,40,30,10
10,42,32,10
10,45,35,10
10,41,31,10
10,42,32,10
10,40,30,10
10,45,35,10
10,40,30,10
10,40,30,10
10,46,36,10
10,46,36,10
10,40,30,10
24,59,35,24
24,67,43,24
24,67,43,24
24,64,40,24
24,57,33,24
24,58,34,24
24,60,36,24
24,57,33,24
24,59,35,24
24,67,43,24
24,62,38,24
24,55,31,24
24,70,46,24
24,56,32,24
24,60,36,24
24,60,36,24
24,56,32,24
24,68,44,24
24,75,51,24
24,57,33,24
24,62,38,24
24,66,42,24
24,66,42,24
24,72,48,24
24,64,40,24
24,58,34,24
24,68,44,24
24,70,46,24
24,57,33,24
24,55,31,24
24,67,43,24
24,70,46,24
24,59,35,24
24,57,33,24
24,62,38,24
24,59,35,24
24,71,47,24
24,54,30,24
24,57,33,24
24,54,30,24
24,56,32,24
24,67,43,24
24,58,34,24
24,62,38,24
24,57,33,24
24,62,38,24
24,78,54,24
24,81,57,24
24,59,35,24
24,73,49,24
24,66,42,24
24,57,33,24
24,59,35,24
24,78,54,24
24,57,33,24
24,70,46,24
24,67,43,24
24,60,36,24
24,59,35,24
24,75,51,24
24,68,44,24
24,72,48,24
24,74,50,24
24,69,45,24
24,56,32,24
24,65,41,24
24,58,34,24
24,57,33,24
24,57,33,24
24,60,36,24
24,58,34,24
24,66,42,24
24,69,45,24
24,73,49,24
24,60,36,24
24,61,37,24
24,59,35,24
24,55,31,24
24,61,37,24
24,58,34,24
24,63,39,24
24,66,42,24
24,58,34,24
24,56,32,24
24,59,35,24
24,58,34,24
24,58,34,24
24,59,35,24
24,66,42,24
24,56,32,24
24,63,39,24
24,76,52,24
24,56,32,24
24,67,43,24
24,68,44,24
24,61,37,24
24,63,39,24
24,73,49,24
24,72,48,24
24,63,39,24
39,41,2,39
39,45,6,39
39,41,2,39
39,45,6,39
39,44,5,39
39,41,2,39
39,41,2,39
39,47,8,39
39,47,8,39
39,42,3,39
39,42,3,39
39,62,23,39
39,43,4,39
39,45,6,39
39,41,2,39
39,44,5,39
39,43,4,39
39,45,6,39
39,43,4,39
39,45,6,39
39,45,6,39
39,42,3,39
39,44,5,39
39,44,5,39
39,41,2,39
39,52,13,39
39,41,2,39
39,47,8,39
39,53,14,39
39,41,2,39
39,48,9,39
39,41,2,39
39,48,9,39
39,44,5,39
39,45,6,39
39,41,2,39
39,47,8,39
39,45,6,39
39,45,6,39
39,43,4,39
39,41,2,39
39,45,6,39
39,49,10,39
39,42,3,39
39,41,2,39
39,47,8,39
39,46,7,39
39,41,2,39
39,42,3,39
39,47,8,39
39,49,10,39
39,41,2,39
39,45,6,39
39,41,2,39
39,45,6,39
39,41,2,39
39,42,3,39
39,46,7,39
39,41,2,39
39,46,7,39
39,43,4,39
39,45,6,39
39,68,29,39
39,41,2,39
39,47,8,39
39,41,2,39
39,43,4,39
39,46,7,39
39,46,7,39
39,41,2,39
39,41,2,39
39,48,9,39
39,45,6,39
39,41,2,39
39,47,8,39
39,41,2,39
39,49,10,39
39,41,2,39
39,41,2,39
39,47,8,39
39,47,8,39
39,44,5,39
39,45,6,39
39,43,4,39
39,45,6,39
39,41,2,39
39,44,5,39
39,45,6,39
39,41,2,39
39,47,8,39
39,44,5,39
39,44,5,39
39,48,9,39
39,42,3,39
39,41,2,39
39,45,6,39
39,42,3,39
39,51,12,39
39,41,2,39
39,52,13,39
39,43,4,39
39,45,6,39
39,43,4,39
39,44,5,39
39,45,6,39
39,42,3,39
39,47,8,39
39,43,4,39
39,46,7,39
39,44,5,39
39,45,6,39
39,42,3,39
39,41,2,39
39,47,8,39
39,45,6,39
39,43,4,39
39,45,6,39
39,41,2,39
39,45,6,39
39,42,3,39
39,45,6,39
39,43,4,39
39,46,7,39
39,41,2,39
39,46,7,39
39,41,2,39
39,45,6,39
39,45,6,39
39,41,2,39
39,47,8,39
39,45,6,39
39,43,4,39
39,49,10,39
39,41,2,39
39,45,6,39
39,45,6,39
39,44,5,39
39,43,4,39
39,41,2,39
39,44,5,39
39,41,2,39
39,45,6,39
39,47,8,39
39,41,2,39
39,46,7,39
39,41,2,39
39,41,2,39
39,45,6,39
39,45,6,39
39,41,2,39
39,44,5,39
39,54,15,39
39,46,7,39
39,41,2,39
39,44,5,39
39,46,7,39
39,46,7,39
39,44,5,39
39,47,8,39
39,41,2,39
39,41,2,39
39,45,6,39
39,45,6,39
39,42,3,39
39,48,9,39
39,41,2,39
39,42,3,39
39,52,13,39
39,48,9,39
39,41,2,39
39,44,5,39
39,45,6,39
39,43,4,39
39,46,7,39
39,41,2,39
39,50,11,39
39,41,2,39
39,46,7,39
39,41,2,39
39,45,6,39
39,45,6,39
39,43,4,39
39,46,7,39
39,41,2,39
39,43,4,39
39,48,9,39
39,44,5,39
39,45,6,39
39,48,9,39
39,41,2,39
39,53,14,39
39,43,4,39
39,45,6,39
39,41,2,39
39,41,2,39
39,44,5,39
39,45,6,39
39,43,4,39
39,45,6,39
39,45,6,39
78,49,29,78
78,47,31,78
78,49,29,78
78,46,32,78
78,48,30,78
78,47,31,78
78,47,31,78
78,47,31,78
78,48,30,78
78,47,31,78
78,48,30,78
78,49,29,78
78,47,31,78
78,48,30,78
78,46,32,78
78,49,29,78
78,50,28,78
78,48,30,78
78,48,30,78
78,48,30,78
78,47,31,78
78,49,29,78
78,47,31,78
78,46,32,78
78,46,32,78
78,47,31,78
78,48,30,78
78,47,31,78
78,48,30,78
78,49,29,78
78,50,28,78
78,49,29,78
78,47,31,78
78,50,28,78
78,49,29,78
78,47,31,78
78,48,30,78
78,48,30,78
78,47,31,78
78,48,30,78
78,48,30,78
78,49,29,78
78,48,30,78
78,48,30,78
78,50,28,78
78,50,28,78
78,48,30,78
