true,pred,abs_error,os
69,27,42,69
69,26,43,69
69,24,45,69
69,25,44,69
69,29,40,69
69,27,42,69
69,24,45,69
69,24,45,69
69,25,44,69
69,26,43,69
69,24,45,69
69,26,43,69
69,25,44,69
69,24,45,69
69,25,44,69
69,26,43,69
69,26,43,69
69,27,42,69
69,25,44,69
69,26,43,69
69,25,44,69
69,25,44,69
69,28,41,69
69,25,44,69
69,23,46,69
47,24,23,47
47,25,22,47
47,22,25,47
47,24,23,47
47,25,22,47
47,28,19,47
47,25,22,47
47,27,20,47
47,25,22,47
47,29,18,47
47,25,22,47
47,26,21,47
47,25,22,47
47,23,24,47
47,25,22,47
47,29,18,47
47,26,21,47
47,24,23,47
47,25,22,47
47,25,22,47
47,25,22,47
47,25,22,47
47,27,20,47
47,29,18,47
47,24,23,47
47,25,22,47
47,25,22,47
47,22,25,47
47,23,24,47
47,23,24,47
47,23,24,47
47,29,18,47
47,26,21,47
47,25,22,47
47,25,22,47
47,25,22,47
47,26,21,47
47,29,18,47
47,25,22,47
47,25,22,47
47,24,23,47
47,25,22,47
47,23,24,47
47,25,22,47
47,25,22,47
47,28,19,47
47,25,22,47
47,26,21,47
47,23,24,47
47,25,22,47
47,25,22,47
47,27,20,47
47,25,22,47
47,25,22,47
47,25,22,47
47,29,18,47
47,25,22,47
47,27,20,47
47,29,18,47
47,24,23,47
47,25,22,47
47,24,23,47
47,22,25,47
47,25,22,47
47,28,19,47
47,26,21,47
47,26,21,47
47,25,22,47
47,22,25,47
47,22,25,47
47,25,22,47
47,25,22,47
47,24,23,47
47,29,18,47
47,26,21,47
47,25,22,47
47,25,22,47
47,26,21,47
47,25,22,47
47,25,22,47
47,22,25,47
47,28,19,47
47,26,21,47
47,25,22,47
47,24,23,47
47,25,22,47
47,24,23,47
47,25,22,47
47,25,22,47
47,28,19,47
47,24,23,47
47,22,25,47
47,22,25,47
47,23,24,47
47,25,22,47
47,29,18,47
47,24,23,47
47,25,22,47
47,25,22,47
47,27,20,47
47,25,22,47
47,28,19,47
47,24,23,47
47,24,23,47
47,23,24,47
47,25,22,47
47,24,23,47
47,22,25,47
47,25,22,47
47,26,21,47
47,29,18,47
47,28,19,47
47,27,20,47
47,25,22,47
47,28,19,47
47,25,22,47
47,23,24,47
47,22,25,47
47,22,25,47
47,27,20,47
47,29,18,47
47,22,25,47
47,27,20,47
47,25,22,47
47,25,22,47
47,24,23,47
47,27,20,47
47,27,20,47
47,29,18,47
47,23,24,47
47,23,24,47
47,26,21,47
47,25,22,47
47,24,23,47
47,29,18,47
47,25,22,47
47,24,23,47
47,22,25,47
47,26,21,47
47,25,22,47
47,26,21,47
47,24,23,47
47,27,20,47
47,29,18,47
47,26,21,47
47,22,25,47
47,25,22,47
47,25,22,47
47,29,18,47
47,25,22,47
47,22,25,47
47,27,20,47
47,25,22,47
47,24,23,47
47,24,23,47
47,23,24,47
47,25,22,47
47,21,26,47
47,25,22,47
47,29,18,47
47,25,22,47
47,24,23,47
47,25,22,47
47,26,21,47
47,27,20,47
47,29,18,47
47,22,25,47
47,26,21,47
47,22,25,47
47,25,22,47
47,27,20,47
47,23,24,47
47,25,22,47
47,29,18,47
47,27,20,47
13,34,21,13
13,23,10,13
13,19,6,13
13,19,6,13
13,22,9,13
13,22,9,13
13,23,10,13
13,19,6,13
13,35,22,13
13,20,7,13
13,23,10,13
13,23,10,13
13,22,9,13
13,35,22,13
13,21,8,13
13,42,29,13
13,19,6,13
13,23,10,13
13,29,16,13
13,19,6,13
13,43,30,13
13,25,12,13
13,21,8,13
13,40,27,13
13,23,10,13
13,19,6,13
13,26,13,13
13,20,7,13
13,30,17,13
13,22,9,13
13,23,10,13
13,24,11,13
13,18,5,13
13,21,8,13
13,20,7,13
13,29,16,13
13,20,7,13
13,22,9,13
13,49,36,13
13,20,7,13
13,20,7,13
13,23,10,13
13,19,6,13
13,26,13,13
13,28,15,13
13,19,6,13
13,24,11,13
13,23,10,13
13,43,30,13
13,20,7,13
13,35,22,13
13,19,6,13
13,23,10,13
13,19,6,13
13,19,6,13
13,36,23,13
13,23,10,13
13,23,10,13
13,34,21,13
13,19,6,13
13,22,9,13
13,28,15,13
13,50,37,13
13,23,10,13
13,26,13,13
13,46,33,13
13,23,10,13
13,19,6,13
13,43,30,13
13,19,6,13
13,21,8,13
13,21,8,13
13,36,23,13
13,24,11,13
13,26,13,13
13,27,14,13
13,38,25,13
13,27,14,13
13,20,7,13
13,25,12,13
13,24,11,13
13,19,6,13
13,22,9,13
13,19,6,13
13,49,36,13
13,23,10,13
13,20,7,13
13,20,7,13
13,39,26,13
13,26,13,13
13,22,9,13
13,26,13,13
13,26,13,13
13,44,31,13
13,24,11,13
13,22,9,13
13,29,16,13
13,22,9,13
13,21,8,13
13,19,6,13
13,23,10,13
13,48,35,13
13,21,8,13
13,20,7,13
13,26,13,13
13,42,29,13
13,45,32,13
13,23,10,13
13,26,13,13
13,24,11,13
13,22,9,13
13,19,6,13
13,43,30,13
13,20,7,13
13,23,10,13
13,23,10,13
13,48,35,13
13,29,16,13
13,19,6,13
13,28,15,13
13,20,7,13
13,20,7,13
13,23,10,13
13,19,6,13
13,20,7,13
13,29,16,13
13,43,30,13
13,25,12,13
13,20,7,13
13,21,8,13
13,19,6,13
13,41,28,13
13,19,6,13
13,19,6,13
13,22,9,13
13,23,10,13
13,32,19,13
13,21,8,13
13,48,35,13
13,31,18,13
13,23,10,13
13,50,37,13
13,21,8,13
13,20,7,13
13,20,7,13
13,19,6,13
13,29,16,13
13,28,15,13
13,20,7,13
13,44,31,13
13,23,10,13
13,20,7,13
13,22,9,13
13,48,35,13
13,23,10,13
13,26,13,13
13,19,6,13
13,23,10,13
13,22,9,13
13,25,12,13
13,47,34,13
13,19,6,13
13,22,9,13
13,23,10,13
13,19,6,13
13,19,6,13
13,35,22,13
13,23,10,13
13,20,7,13
13,19,6,13
13,23,10,13
13,41,28,13
13,19,6,13
13,20,7,13
13,19,6,13
84,27,57,84
84,27,57,84
84,24,60,84
84,22,62,84
84,22,62,84
84,21,63,84
84,27,57,84
84,27,57,84
84,25,59,84
84,29,55,84
84,28,56,84
84,19,65,84
84,24,60,84
84,26,58,84
84,27,57,84
84,22,62,84
84,27,57,84
84,26,58,84
84,25,59,84
84,19,65,84
84,24,60,84
84,27,57,84
84,27,57,84
84,24,60,84
84,23,61,84
84,28,56,84
84,24,60,84
84,28,56,84
84,26,58,84
84,28,56,84
84,22,62,84
84,24,60,84
84,25,59,84
84,26,58,84
84,24,60,84
84,29,55,84
84,28,56,84
84,26,58,84
84,24,60,84
84,23,61,84
84,21,63,84
84,21,63,84
84,27,57,84
84,29,55,84
84,22,62,84
84,24,60,84
84,28,56,84
84,26,58,84
84,26,58,84
84,29,55,84
84,22,62,84
84,21,63,84
84,23,61,84
84,21,63,84
84,25,59,84
84,27,57,84
84,26,58,84
84,22,62,84
84,22,62,84
84,27,57,84
84,21,63,84
84,26,58,84
84,24,60,84
84,28,56,84
84,28,56,84
84,27,57,84
84,24,60,84
84,24,60,84
84,29,55,84
84,26,58,84
84,21,63,84
84,22,62,84
84,23,61,84
84,28,56,84
84,21,63,84
84,29,55,84
84,27,57,84
84,27,57,84
84,22,62,84
84,20,64,84
84,27,57,84
84,26,58,84
84,22,62,84
84,25,59,84
84,22,62,84
84,24,60,84
84,27,57,84
84,28,56,84
84,22,62,84
84,28,56,84
84,23,61,84
84,29,55,84
84,28,56,84
84,22,62,84
84,21,63,84
84,29,55,84
84,21,63,84
84,28,56,84
84,25,59,84
84,26,58,84
64,28,36,64
64,28,36,64
64,24,40,64
64,19,45,64
64,27,37,64
64,27,37,64
64,20,44,64
64,24,40,64
64,24,40,64
64,26,38,64
64,21,43,64
64,29,35,64
64,24,40,64
64,19,45,64
64,28,36,64
64,28,36,64
64,27,37,64
64,24,40,64
64,27,37,64
64,26,38,64
64,26,38,64
64,19,45,64
64,27,37,64
64,29,35,64
64,20,44,64
64,27,37,64
64,28,36,64
64,26,38,64
64,26,38,64
64,20,44,64
64,24,40,64
64,29,35,64
64,28,36,64
64,19,45,64
64,27,37,64
64,27,37,64
64,27,37,64
64,20,44,64
64,28,36,64
64,24,40,64
64,28,36,64
64,20,44,64
64,26,38,64
64,24,40,64
64,26,38,64
64,25,39,64
64,28,36,64
64,27,37,64
64,26,38,64
64,26,38,64
64,28,36,64
64,28,36,64
64,28,36,64
64,25,39,64
64,26,38,64
64,19,45,64
64,28,36,64
64,27,37,64
64,24,40,64
64,19,45,64
64,21,43,64
64,28,36,64
64,23,41,64
64,26,38,64
64,27,37,64
64,23,41,64
64,29,35,64
64,20,44,64
64,25,39,64
64,21,43,64
64,27,37,64
64,29,35,64
64,27,37,64
64,25,39,64
64,27,37,64
64,26,38,64
64,29,35,64
64,27,37,64
64,19,45,64
64,27,37,64
64,27,37,64
64,27,37,64
64,19,45,64
64,25,39,64
64,28,36,64
64,23,41,64
64,26,38,64
64,25,39,64
64,28,36,64
64,19,45,64
64,24,40,64
64,26,38,64
64,25,39,64
64,27,37,64
64,28,36,64
64,20,44,64
64,19,45,64
64,29,35,64
64,28,36,64
64,27,37,64
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
43,30,13,43
65,40,25,65
65,21,44,65
65,39,26,65
65,20,45,65
65,24,41,65
65,43,22,65
65,45,20,65
65,33,32,65
65,21,44,65
65,44,21,65
65,21,44,65
65,40,25,65
65,20,45,65
65,21,44,65
65,19,46,65
65,43,22,65
65,21,44,65
65,41,24,65
65,43,22,65
65,22,43,65
65,22,43,65
65,35,30,65
65,34,31,65
65,20,45,65
65,45,20,65
65,38,27,65
65,19,46,65
65,39,26,65
65,41,24,65
65,21,44,65
65,20,45,65
65,30,35,65
65,44,21,65
65,19,46,65
65,20,45,65
65,20,45,65
65,19,46,65
65,21,44,65
65,37,28,65
65,20,45,65
65,19,46,65
65,35,30,65
65,23,42,65
65,43,22,65
65,21,44,65
65,19,46,65
65,38,27,65
65,22,43,65
65,21,44,65
65,37,28,65
65,21,44,65
65,39,26,65
65,20,45,65
65,20,45,65
65,39,26,65
65,21,44,65
65,31,34,65
65,20,45,65
65,38,27,65
65,20,45,65
65,41,24,65
65,23,42,65
65,21,44,65
65,20,45,65
65,34,31,65
65,41,24,65
65,32,33,65
65,40,25,65
65,21,44,65
65,39,26,65
65,20,45,65
65,41,24,65
65,33,32,65
65,24,41,65
65,22,43,65
18,27,9,18
18,28,10,18
18,26,8,18
18,26,8,18
18,29,11,18
18,27,9,18
18,29,11,18
18,28,10,18
18,26,8,18
18,28,10,18
18,28,10,18
18,26,8,18
18,28,10,18
18,26,8,18
18,28,10,18
18,29,11,18
18,27,9,18
18,28,10,18
18,29,11,18
18,28,10,18
18,28,10,18
18,27,9,18
18,26,8,18
18,27,9,18
18,28,10,18
18,28,10,18
18,27,9,18
18,26,8,18
18,28,10,18
18,25,7,18
18,27,9,18
18,29,11,18
18,27,9,18
18,28,10,18
18,26,8,18
18,26,8,18
18,28,10,18
18,26,8,18
18,28,10,18
18,28,10,18
18,26,8,18
18,27,9,18
18,28,10,18
18,27,9,18
18,30,12,18
18,28,10,18
18,28,10,18
18,27,9,18
18,28,10,18
18,27,9,18
18,26,8,18
18,28,10,18
18,27,9,18
18,28,10,18
18,25,7,18
18,26,8,18
18,28,10,18
18,28,10,18
18,28,10,18
18,26,8,18
18,26,8,18
18,28,10,18
18,26,8,18
18,29,11,18
18,28,10,18
18,29,11,18
18,28,10,18
18,26,8,18
18,28,10,18
18,30,12,18
18,28,10,18
18,27,9,18
18,27,9,18
18,26,8,18
18,27,9,18
18,29,11,18
18,28,10,18
18,26,8,18
18,28,10,18
18,28,10,18
18,28,10,18
18,26,8,18
18,27,9,18
18,26,8,18
18,28,10,18
18,29,11,18
18,27,9,18
18,28,10,18
18,27,9,18
18,26,8,18
18,26,8,18
18,28,10,18
18,27,9,18
18,25,7,18
18,26,8,18
18,28,10,18
18,28,10,18
18,27,9,18
18,25,7,18
18,29,11,18
21,23,2,21
21,26,5,21
21,24,3,21
21,25,4,21
21,26,5,21
21,22,1,21
21,24,3,21
21,20,1,21
21,27,6,21
21,21,0,21
21,25,4,21
21,22,1,21
21,27,6,21
21,23,2,21
21,25,4,21
21,24,3,21
21,21,0,21
21,24,3,21
21,20,1,21
21,24,3,21
21,27,6,21
21,22,1,21
21,28,7,21
21,24,3,21
21,28,7,21
21,24,3,21
21,21,0,21
21,25,4,21
21,24,3,21
21,24,3,21
21,27,6,21
21,23,2,21
21,25,4,21
21,21,0,21
21,22,1,21
21,27,6,21
21,21,0,21
21,28,7,21
21,24,3,21
21,20,1,21
21,25,4,21
21,27,6,21
21,25,4,21
21,21,0,21
21,25,4,21
21,26,5,21
21,24,3,21
21,25,4,21
21,27,6,21
21,25,4,21
45,23,22,45
45,27,18,45
45,24,21,45
45,27,18,45
45,21,24,45
45,25,20,45
45,24,21,45
45,26,19,45
45,27,18,45
45,23,22,45
45,28,17,45
45,26,19,45
45,27,18,45
45,23,22,45
45,23,22,45
45,25,20,45
45,27,18,45
45,26,19,45
45,23,22,45
45,27,18,45
45,26,19,45
45,24,21,45
45,27,18,45
45,25,20,45
45,24,21,45
45,28,17,45
45,22,23,45
45,25,20,45
45,28,17,45
45,24,21,45
45,23,22,45
45,25,20,45
45,27,18,45
45,28,17,45
45,26,19,45
45,25,20,45
45,24,21,45
45,24,21,45
45,27,18,45
45,24,21,45
45,27,18,45
45,24,21,45
45,27,18,45
45,24,21,45
45,22,23,45
45,25,20,45
45,27,18,45
45,24,21,45
45,26,19,45
45,23,22,45
45,27,18,45
45,26,19,45
45,27,18,45
45,25,20,45
45,27,18,45
45,26,19,45
45,24,21,45
45,25,20,45
45,24,21,45
45,27,18,45
45,24,21,45
45,27,18,45
45,23,22,45
45,28,17,45
45,23,22,45
45,24,21,45
45,25,20,45
45,22,23,45
45,27,18,45
45,23,22,45
45,22,23,45
45,28,17,45
45,27,18,45
45,25,20,45
45,23,22,45
70,29,41,70
70,26,44,70
70,40,30,70
70,25,45,70
70,50,20,70
70,27,43,70
70,21,49,70
70,27,43,70
70,20,50,70
70,20,50,70
70,23,47,70
70,28,42,70
70,25,45,70
70,22,48,70
70,42,28,70
70,26,44,70
70,23,47,70
70,27,43,70
70,21,49,70
70,47,23,70
70,27,43,70
70,44,26,70
70,28,42,70
70,21,49,70
70,29,41,70
70,23,47,70
70,25,45,70
70,47,23,70
70,24,46,70
70,23,47,70
70,23,47,70
70,25,45,70
70,20,50,70
70,47,23,70
70,23,47,70
70,25,45,70
70,29,41,70
70,22,48,70
70,36,34,70
70,26,44,70
70,27,43,70
70,26,44,70
70,21,49,70
70,28,42,70
70,52,18,70
70,25,45,70
70,41,29,70
70,27,43,70
70,26,44,70
70,27,43,70
70,20,50,70
70,23,47,70
70,27,43,70
70,50,20,70
70,47,23,70
70,28,42,70
70,46,24,70
70,25,45,70
70,36,34,70
70,21,49,70
70,28,42,70
70,20,50,70
70,27,43,70
70,27,43,70
70,26,44,70
70,27,43,70
70,22,48,70
70,24,46,70
70,41,29,70
70,51,19,70
70,25,45,70
70,24,46,70
70,22,48,70
70,40,30,70
70,24,46,70
70,26,44,70
70,27,43,70
70,25,45,70
70,29,41,70
70,33,37,70
70,38,32,70
70,22,48,70
70,23,47,70
70,48,22,70
70,25,45,70
70,28,42,70
70,24,46,70
70,28,42,70
70,28,42,70
70,23,47,70
70,24,46,70
70,23,47,70
70,25,45,70
70,24,46,70
70,52,18,70
70,20,50,70
70,25,45,70
