true,pred,abs_error,os
70,54,16,70
70,55,15,70
70,54,16,70
70,52,18,70
84,54,30,84
84,55,29,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,52,32,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,54,30,84
84,54,30,84
84,53,31,84
84,53,31,84
84,53,31,84
84,54,30,84
84,54,30,84
84,54,30,84
84,53,31,84
84,52,32,84
84,53,31,84
84,53,31,84
84,52,32,84
84,55,29,84
84,54,30,84
84,52,32,84
84,53,31,84
84,53,31,84
84,53,31,84
84,54,30,84
84,53,31,84
84,54,30,84
84,55,29,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,54,30,84
84,54,30,84
84,53,31,84
84,53,31,84
84,53,31,84
84,52,32,84
84,52,32,84
84,53,31,84
84,54,30,84
84,53,31,84
84,52,32,84
84,54,30,84
84,54,30,84
84,53,31,84
84,52,32,84
84,54,30,84
84,53,31,84
84,53,31,84
84,54,30,84
84,54,30,84
84,53,31,84
84,53,31,84
84,53,31,84
84,52,32,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,54,30,84
84,53,31,84
84,54,30,84
84,53,31,84
84,53,31,84
84,54,30,84
84,54,30,84
84,53,31,84
84,53,31,84
84,54,30,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,53,31,84
84,54,30,84
84,51,33,84
56,53,3,56
56,53,3,56
56,53,3,56
56,53,3,56
56,53,3,56
56,53,3,56
56,55,1,56
56,52,4,56
56,54,2,56
56,53,3,56
56,52,4,56
56,53,3,56
56,53,3,56
56,53,3,56
56,55,1,56
56,54,2,56
56,54,2,56
56,54,2,56
56,52,4,56
56,54,2,56
56,53,3,56
56,54,2,56
56,54,2,56
56,52,4,56
56,54,2,56
56,53,3,56
56,54,2,56
56,54,2,56
56,54,2,56
56,55,1,56
56,54,2,56
56,54,2,56
56,54,2,56
56,55,1,56
56,53,3,56
56,54,2,56
56,53,3,56
56,53,3,56
56,53,3,56
56,53,3,56
56,55,1,56
56,54,2,56
56,53,3,56
56,53,3,56
56,54,2,56
56,54,2,56
56,53,3,56
56,53,3,56
56,55,1,56
56,54,2,56
56,53,3,56
56,53,3,56
56,54,2,56
56,54,2,56
56,54,2,56
56,53,3,56
56,53,3,56
56,52,4,56
56,53,3,56
56,53,3,56
56,54,2,56
56,53,3,56
56,54,2,56
56,54,2,56
56,53,3,56
56,54,2,56
56,52,4,56
56,53,3,56
56,53,3,56
56,53,3,56
56,53,3,56
56,54,2,56
56,54,2,56
56,54,2,56
56,53,3,56
56,53,3,56
56,53,3,56
56,54,2,56
56,53,3,56
56,53,3,56
56,54,2,56
56,53,3,56
56,52,4,56
56,53,3,56
56,54,2,56
56,53,3,56
56,53,3,56
45,53,8,45
45,54,9,45
45,53,8,45
45,53,8,45
45,53,8,45
45,54,9,45
45,53,8,45
45,53,8,45
45,55,10,45
45,52,7,45
45,51,6,45
45,54,9,45
45,52,7,45
45,54,9,45
45,52,7,45
45,53,8,45
45,53,8,45
45,54,9,45
45,55,10,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,51,6,45
45,54,9,45
45,54,9,45
45,54,9,45
45,54,9,45
45,54,9,45
45,52,7,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,52,7,45
45,56,11,45
45,53,8,45
45,54,9,45
45,53,8,45
45,54,9,45
45,54,9,45
45,54,9,45
45,52,7,45
45,53,8,45
45,54,9,45
45,53,8,45
45,54,9,45
45,51,6,45
45,53,8,45
45,54,9,45
45,54,9,45
45,54,9,45
45,53,8,45
45,54,9,45
45,53,8,45
45,53,8,45
45,55,10,45
45,54,9,45
45,56,11,45
45,53,8,45
45,51,6,45
45,53,8,45
45,55,10,45
45,53,8,45
45,53,8,45
45,53,8,45
45,51,6,45
45,54,9,45
45,53,8,45
45,54,9,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,54,9,45
45,53,8,45
45,54,9,45
45,54,9,45
45,55,10,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,53,8,45
45,54,9,45
45,53,8,45
45,54,9,45
45,53,8,45
45,53,8,45
45,53,8,45
78,53,25,78
78,53,25,78
78,54,24,78
78,54,24,78
78,53,25,78
78,53,25,78
78,56,22,78
78,54,24,78
78,54,24,78
78,54,24,78
78,53,25,78
78,51,27,78
78,53,25,78
78,53,25,78
78,53,25,78
78,54,24,78
78,53,25,78
78,53,25,78
78,53,25,78
78,54,24,78
78,54,24,78
78,54,24,78
78,53,25,78
78,52,26,78
78,53,25,78
78,54,24,78
78,54,24,78
78,53,25,78
78,54,24,78
78,52,26,78
78,53,25,78
78,54,24,78
78,53,25,78
78,54,24,78
78,53,25,78
78,53,25,78
78,54,24,78
78,54,24,78
78,54,24,78
78,53,25,78
78,53,25,78
78,53,25,78
78,53,25,78
78,54,24,78
78,52,26,78
78,53,25,78
78,54,24,78
78,54,24,78
78,54,24,78
78,51,27,78
78,53,25,78
78,52,26,78
78,54,24,78
78,55,23,78
78,54,24,78
78,54,24,78
78,53,25,78
78,52,26,78
78,53,25,78
78,54,24,78
78,53,25,78
78,53,25,78
78,53,25,78
78,54,24,78
78,53,25,78
78,55,23,78
78,53,25,78
78,54,24,78
78,53,25,78
78,53,25,78
78,54,24,78
78,53,25,78
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,55,19,74
74,53,21,74
74,53,21,74
74,54,20,74
74,53,21,74
74,54,20,74
74,53,21,74
74,53,21,74
74,51,23,74
74,53,21,74
74,51,23,74
74,54,20,74
74,53,21,74
74,53,21,74
74,53,21,74
74,54,20,74
74,54,20,74
74,56,18,74
74,56,18,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,54,20,74
74,53,21,74
74,54,20,74
74,55,19,74
74,53,21,74
74,53,21,74
74,54,20,74
74,53,21,74
74,54,20,74
74,54,20,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,54,20,74
74,55,19,74
74,53,21,74
74,54,20,74
74,56,18,74
74,54,20,74
74,53,21,74
74,53,21,74
74,54,20,74
74,53,21,74
74,54,20,74
74,51,23,74
74,53,21,74
74,54,20,74
74,55,19,74
74,54,20,74
74,54,20,74
74,51,23,74
74,53,21,74
74,53,21,74
74,54,20,74
74,53,21,74
74,53,21,74
74,54,20,74
74,56,18,74
74,54,20,74
74,54,20,74
74,53,21,74
74,54,20,74
74,53,21,74
74,53,21,74
74,54,20,74
74,53,21,74
74,54,20,74
74,54,20,74
74,53,21,74
74,52,22,74
74,54,20,74
74,54,20,74
74,53,21,74
74,53,21,74
74,54,20,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,54,20,74
74,53,21,74
74,53,21,74
74,53,21,74
74,53,21,74
74,56,18,74
74,53,21,74
74,55,19,74
74,56,18,74
74,51,23,74
74,56,18,74
74,54,20,74
74,54,20,74
74,54,20,74
15,51,36,15
15,53,38,15
15,53,38,15
15,54,39,15
15,54,39,15
15,51,36,15
15,53,38,15
15,53,38,15
15,53,38,15
15,52,37,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,54,39,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,54,39,15
15,52,37,15
15,53,38,15
15,52,37,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,54,39,15
15,53,38,15
15,52,37,15
15,53,38,15
15,52,37,15
15,54,39,15
15,51,36,15
15,54,39,15
15,53,38,15
15,51,36,15
15,54,39,15
15,53,38,15
15,53,38,15
15,53,38,15
15,54,39,15
15,54,39,15
15,53,38,15
15,54,39,15
15,53,38,15
15,53,38,15
15,54,39,15
15,52,37,15
15,53,38,15
15,54,39,15
15,53,38,15
15,54,39,15
15,54,39,15
15,53,38,15
15,53,38,15
15,54,39,15
15,55,40,15
15,52,37,15
15,53,38,15
15,54,39,15
15,54,39,15
15,54,39,15
15,54,39,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,53,38,15
15,52,37,15
15,54,39,15
15,54,39,15
15,51,36,15
15,53,38,15
15,54,39,15
15,53,38,15
15,53,38,15
15,52,37,15
15,54,39,15
15,53,38,15
15,54,39,15
15,53,38,15
15,52,37,15
47,53,6,47
47,53,6,47
47,54,7,47
47,53,6,47
47,54,7,47
47,54,7,47
47,53,6,47
47,53,6,47
47,55,8,47
47,54,7,47
47,53,6,47
47,54,7,47
47,54,7,47
47,53,6,47
47,53,6,47
47,54,7,47
47,54,7,47
47,53,6,47
47,51,4,47
47,55,8,47
47,54,7,47
47,54,7,47
47,53,6,47
47,53,6,47
47,53,6,47
47,54,7,47
47,55,8,47
47,55,8,47
47,53,6,47
47,56,9,47
47,53,6,47
47,53,6,47
47,54,7,47
47,53,6,47
47,54,7,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,56,9,47
47,51,4,47
47,54,7,47
47,53,6,47
47,53,6,47
47,56,9,47
47,53,6,47
47,56,9,47
47,54,7,47
47,56,9,47
47,53,6,47
47,53,6,47
47,54,7,47
47,54,7,47
47,55,8,47
47,53,6,47
47,55,8,47
47,54,7,47
47,55,8,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,56,9,47
47,54,7,47
47,53,6,47
47,56,9,47
47,53,6,47
47,54,7,47
47,55,8,47
47,55,8,47
47,53,6,47
47,54,7,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,56,9,47
47,53,6,47
47,53,6,47
47,55,8,47
47,54,7,47
47,54,7,47
47,53,6,47
47,53,6,47
47,52,5,47
47,54,7,47
47,52,5,47
47,54,7,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,55,8,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,54,7,47
47,53,6,47
47,53,6,47
47,53,6,47
47,56,9,47
47,53,6,47
47,53,6,47
47,54,7,47
47,56,9,47
47,53,6,47
47,56,9,47
47,54,7,47
47,56,9,47
47,53,6,47
47,54,7,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,56,9,47
47,54,7,47
47,53,6,47
47,54,7,47
47,53,6,47
47,56,9,47
47,54,7,47
47,54,7,47
47,54,7,47
47,56,9,47
47,53,6,47
47,53,6,47
47,54,7,47
47,52,5,47
47,52,5,47
47,55,8,47
47,52,5,47
47,51,4,47
47,55,8,47
47,56,9,47
47,54,7,47
47,53,6,47
47,53,6,47
47,55,8,47
47,53,6,47
47,53,6,47
47,53,6,47
47,54,7,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,55,8,47
47,53,6,47
47,52,5,47
47,53,6,47
47,54,7,47
47,54,7,47
47,53,6,47
47,53,6,47
47,57,10,47
47,56,9,47
47,53,6,47
47,54,7,47
47,54,7,47
47,53,6,47
47,53,6,47
47,54,7,47
47,56,9,47
47,54,7,47
65,53,12,65
65,53,12,65
65,53,12,65
65,54,11,65
65,53,12,65
65,53,12,65
65,52,13,65
65,54,11,65
65,53,12,65
65,54,11,65
65,52,13,65
65,54,11,65
65,54,11,65
65,53,12,65
65,54,11,65
65,51,14,65
65,52,13,65
65,53,12,65
65,55,10,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,54,11,65
65,54,11,65
65,53,12,65
65,53,12,65
65,52,13,65
65,53,12,65
65,51,14,65
65,54,11,65
65,54,11,65
65,55,10,65
65,53,12,65
65,53,12,65
65,53,12,65
65,56,9,65
65,52,13,65
65,51,14,65
65,54,11,65
65,53,12,65
65,54,11,65
65,51,14,65
65,53,12,65
65,54,11,65
65,51,14,65
65,54,11,65
65,54,11,65
65,55,10,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,54,11,65
65,53,12,65
65,53,12,65
65,53,12,65
65,54,11,65
65,53,12,65
65,52,13,65
65,56,9,65
65,56,9,65
65,53,12,65
65,53,12,65
65,56,9,65
65,54,11,65
65,53,12,65
65,52,13,65
65,52,13,65
65,53,12,65
65,55,10,65
65,53,12,65
65,54,11,65
65,53,12,65
65,53,12,65
65,53,12,65
65,56,9,65
65,54,11,65
65,54,11,65
65,53,12,65
65,51,14,65
65,53,12,65
65,53,12,65
65,55,10,65
65,53,12,65
65,56,9,65
65,53,12,65
65,55,10,65
65,52,13,65
65,55,10,65
65,53,12,65
65,53,12,65
65,52,13,65
65,52,13,65
65,53,12,65
65,53,12,65
72,54,18,72
72,53,19,72
72,52,20,72
72,56,16,72
72,54,18,72
72,54,18,72
72,53,19,72
72,54,18,72
72,53,19,72
72,53,19,72
72,56,16,72
72,53,19,72
72,54,18,72
72,56,16,72
72,54,18,72
72,54,18,72
72,54,18,72
72,53,19,72
72,56,16,72
72,53,19,72
72,53,19,72
72,53,19,72
72,54,18,72
72,54,18,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,52,20,72
72,54,18,72
72,53,19,72
72,51,21,72
72,53,19,72
72,54,18,72
72,54,18,72
72,53,19,72
72,54,18,72
72,54,18,72
72,52,20,72
72,55,17,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,52,20,72
72,52,20,72
72,53,19,72
72,53,19,72
72,54,18,72
72,54,18,72
72,53,19,72
72,53,19,72
72,54,18,72
72,53,19,72
72,52,20,72
72,53,19,72
72,54,18,72
72,53,19,72
72,53,19,72
72,54,18,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,52,20,72
72,53,19,72
72,53,19,72
72,53,19,72
72,54,18,72
72,54,18,72
72,54,18,72
72,56,16,72
72,54,18,72
72,54,18,72
72,52,20,72
72,53,19,72
72,52,20,72
72,54,18,72
72,54,18,72
72,54,18,72
72,54,18,72
72,53,19,72
72,54,18,72
72,53,19,72
72,52,20,72
72,54,18,72
72,53,19,72
72,53,19,72
72,53,19,72
79,54,25,79
79,53,26,79
79,53,26,79
79,54,25,79
79,52,27,79
79,54,25,79
79,53,26,79
79,56,23,79
79,54,25,79
79,56,23,79
79,55,24,79
79,55,24,79
79,54,25,79
79,54,25,79
79,54,25,79
79,53,26,79
79,53,26,79
79,54,25,79
79,54,25,79
79,54,25,79
79,53,26,79
79,53,26,79
79,54,25,79
79,53,26,79
79,54,25,79
79,55,24,79
79,54,25,79
79,53,26,79
79,53,26,79
79,52,27,79
79,53,26,79
79,53,26,79
79,53,26,79
79,53,26,79
79,53,26,79
79,53,26,79
79,53,26,79
79,53,26,79
79,55,24,79
79,53,26,79
79,53,26,79
79,53,26,79
79,56,23,79
79,53,26,79
79,53,26,79
79,53,26,79
79,56,23,79
79,53,26,79
79,54,25,79
79,54,25,79
79,55,24,79
79,56,23,79
79,54,25,79
79,54,25,79
79,54,25,79
79,53,26,79
79,53,26,79
79,52,27,79
79,55,24,79
79,53,26,79
79,53,26,79
79,52,27,79
79,54,25,79
79,53,26,79
79,53,26,79
79,55,24,79
79,53,26,79
79,53,26,79
79,53,26,79
79,54,25,79
79,53,26,79
79,53,26,79
79,53,26,79
79,54,25,79
79,53,26,79
79,54,25,79
79,55,24,79
79,54,25,79
79,54,25,79
79,54,25,79
79,53,26,79
79,53,26,79
79,54,25,79
79,53,26,79
79,53,26,79
37,52,15,37
37,53,16,37
37,53,16,37
37,53,16,37
37,53,16,37
37,53,16,37
37,56,19,37
37,53,16,37
37,54,17,37
37,53,16,37
37,53,16,37
37,53,16,37
37,52,15,37
37,54,17,37
37,52,15,37
37,53,16,37
37,54,17,37
37,53,16,37
37,53,16,37
37,53,16,37
37,53,16,37
37,52,15,37
37,52,15,37
37,53,16,37
37,53,16,37
39,52,13,39
39,51,12,39
39,54,15,39
39,53,14,39
39,54,15,39
39,52,13,39
39,54,15,39
39,53,14,39
39,53,14,39
39,53,14,39
39,54,15,39
39,53,14,39
39,53,14,39
39,55,16,39
39,55,16,39
39,53,14,39
39,54,15,39
39,53,14,39
39,54,15,39
39,54,15,39
39,53,14,39
39,55,16,39
39,54,15,39
39,53,14,39
39,54,15,39
39,54,15,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,55,16,39
39,54,15,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,53,14,39
39,54,15,39
39,52,13,39
39,53,14,39
39,53,14,39
39,54,15,39
39,53,14,39
39,55,16,39
39,54,15,39
39,53,14,39
39,53,14,39
39,53,14,39
39,55,16,39
39,53,14,39
39,53,14,39
39,53,14,39
39,56,17,39
39,55,16,39
39,56,17,39
39,53,14,39
39,53,14,39
39,54,15,39
39,53,14,39
39,53,14,39
39,53,14,39
39,54,15,39
39,53,14,39
39,53,14,39
39,54,15,39
39,53,14,39
39,53,14,39
39,51,12,39
39,53,14,39
39,54,15,39
39,54,15,39
39,53,14,39
39,53,14,39
39,54,15,39
39,53,14,39
39,53,14,39
39,53,14,39
39,55,16,39
39,54,15,39
39,55,16,39
59,53,6,59
59,54,5,59
59,54,5,59
59,53,6,59
59,54,5,59
59,54,5,59
59,53,6,59
59,54,5,59
59,53,6,59
59,54,5,59
59,52,7,59
59,53,6,59
59,53,6,59
59,54,5,59
59,51,8,59
59,51,8,59
59,53,6,59
59,55,4,59
59,53,6,59
59,53,6,59
59,54,5,59
59,53,6,59
59,53,6,59
59,55,4,59
59,54,5,59
59,53,6,59
59,53,6,59
59,53,6,59
59,53,6,59
59,54,5,59
59,53,6,59
59,54,5,59
59,54,5,59
59,53,6,59
59,55,4,59
59,53,6,59
59,55,4,59
59,55,4,59
59,53,6,59
59,53,6,59
59,53,6,59
59,54,5,59
59,53,6,59
59,53,6,59
59,54,5,59
59,53,6,59
59,54,5,59
59,53,6,59
59,56,3,59
59,53,6,59
59,53,6,59
59,53,6,59
59,56,3,59
59,53,6,59
59,53,6,59
59,53,6,59
59,54,5,59
59,53,6,59
59,54,5,59
59,54,5,59
59,53,6,59
59,54,5,59
59,53,6,59
59,53,6,59
59,54,5,59
59,53,6,59
59,54,5,59
59,53,6,59
59,53,6,59
59,56,3,59
59,54,5,59
59,54,5,59
59,54,5,59
59,54,5,59
59,53,6,59
59,53,6,59
59,53,6,59
59,54,5,59
59,51,8,59
59,55,4,59
59,53,6,59
59,54,5,59
59,54,5,59
59,55,4,59
59,54,5,59
59,53,6,59
59,56,3,59
59,54,5,59
59,54,5,59
59,53,6,59
59,53,6,59
59,54,5,59
59,54,5,59
59,54,5,59
59,53,6,59
59,53,6,59
59,54,5,59
59,53,6,59
59,54,5,59
59,53,6,59
59,53,6,59
59,54,5,59
59,54,5,59
59,53,6,59
59,53,6,59
59,53,6,59
59,53,6,59
59,53,6,59
59,53,6,59
59,53,6,59
59,54,5,59
59,53,6,59
59,52,7,59
59,53,6,59
59,54,5,59
59,54,5,59
59,53,6,59
59,54,5,59
59,54,5,59
59,54,5,59
59,53,6,59
59,54,5,59
59,55,4,59
59,53,6,59
59,53,6,59
59,53,6,59
59,53,6,59
59,53,6,59
59,56,3,59
59,53,6,59
59,53,6,59
59,55,4,59
59,55,4,59
59,53,6,59
59,53,6,59
59,54,5,59
59,55,4,59
59,54,5,59
59,54,5,59
59,53,6,59
59,51,8,59
59,53,6,59
59,54,5,59
59,53,6,59
59,53,6,59
59,53,6,59
59,53,6,59
59,53,6,59
59,53,6,59
59,53,6,59
59,55,4,59
59,54,5,59
59,53,6,59
59,53,6,59
59,53,6,59
59,53,6,59
59,54,5,59
59,55,4,59
59,54,5,59
59,53,6,59
59,53,6,59
59,55,4,59
59,54,5,59
59,53,6,59
59,53,6,59
59,53,6,59
59,53,6,59
59,51,8,59
59,53,6,59
59,53,6,59
59,54,5,59
59,53,6,59
59,53,6,59
59,53,6,59
59,54,5,59
59,56,3,59
59,56,3,59
59,53,6,59
59,53,6,59
59,54,5,59
59,54,5,59
59,54,5,59
59,54,5,59
59,53,6,59
59,53,6,59
59,54,5,59
59,56,3,59
59,55,4,59
59,54,5,59
59,53,6,59
59,54,5,59
59,51,8,59
59,55,4,59
59,53,6,59
59,54,5,59
59,54,5,59
59,53,6,59
59,54,5,59
59,53,6,59
59,53,6,59
59,53,6,59
59,54,5,59
59,53,6,59
59,53,6,59
59,54,5,59
59,54,5,59
59,53,6,59
59,52,7,59
59,54,5,59
59,52,7,59
59,55,4,59
59,53,6,59
59,54,5,59
59,55,4,59
59,52,7,59
59,53,6,59
59,53,6,59
59,53,6,59
59,53,6,59
59,54,5,59
59,55,4,59
59,53,6,59
59,53,6,59
34,56,22,34
34,54,20,34
34,53,19,34
34,54,20,34
34,53,19,34
34,54,20,34
34,54,20,34
34,54,20,34
34,53,19,34
34,51,17,34
34,53,19,34
34,54,20,34
34,54,20,34
34,52,18,34
34,54,20,34
34,54,20,34
34,53,19,34
34,54,20,34
34,53,19,34
34,53,19,34
34,53,19,34
34,53,19,34
34,55,21,34
34,53,19,34
34,53,19,34
34,54,20,34
34,56,22,34
34,53,19,34
34,53,19,34
34,56,22,34
34,53,19,34
34,52,18,34
34,53,19,34
34,54,20,34
34,53,19,34
34,53,19,34
34,54,20,34
34,53,19,34
34,54,20,34
34,52,18,34
34,53,19,34
34,53,19,34
34,54,20,34
34,53,19,34
34,53,19,34
34,52,18,34
34,53,19,34
34,53,19,34
34,53,19,34
34,53,19,34
34,54,20,34
34,53,19,34
34,54,20,34
34,53,19,34
34,53,19,34
34,53,19,34
34,54,20,34
34,52,18,34
34,54,20,34
34,51,17,34
34,54,20,34
34,56,22,34
34,53,19,34
34,54,20,34
34,54,20,34
34,53,19,34
34,53,19,34
34,53,19,34
34,53,19,34
34,53,19,34
34,54,20,34
34,51,17,34
34,54,20,34
34,54,20,34
34,54,20,34
34,54,20,34
34,53,19,34
34,53,19,34
34,53,19,34
34,53,19,34
34,53,19,34
34,53,19,34
34,52,18,34
34,54,20,34
34,53,19,34
34,53,19,34
34,53,19,34
34,53,19,34
34,53,19,34
34,53,19,34
34,54,20,34
34,54,20,34
66,55,11,66
66,53,13,66
66,53,13,66
66,53,13,66
66,53,13,66
66,54,12,66
66,53,13,66
66,55,11,66
66,54,12,66
66,54,12,66
66,53,13,66
66,53,13,66
66,53,13,66
66,55,11,66
66,53,13,66
66,54,12,66
66,55,11,66
66,54,12,66
66,54,12,66
66,53,13,66
66,54,12,66
66,54,12,66
66,54,12,66
66,53,13,66
66,54,12,66
66,53,13,66
66,53,13,66
66,53,13,66
66,53,13,66
66,53,13,66
66,52,14,66
66,53,13,66
66,53,13,66
66,54,12,66
66,53,13,66
66,53,13,66
66,53,13,66
66,53,13,66
66,54,12,66
66,55,11,66
66,51,15,66
66,53,13,66
66,53,13,66
66,53,13,66
66,54,12,66
66,53,13,66
66,53,13,66
66,55,11,66
66,53,13,66
66,53,13,66
66,54,12,66
66,53,13,66
66,53,13,66
66,53,13,66
66,54,12,66
66,53,13,66
66,53,13,66
66,56,10,66
66,53,13,66
66,53,13,66
66,54,12,66
66,54,12,66
66,53,13,66
66,53,13,66
66,54,12,66
66,53,13,66
66,53,13,66
66,53,13,66
66,53,13,66
66,51,15,66
66,56,10,66
66,54,12,66
66,54,12,66
66,53,13,66
66,56,10,66
66,54,12,66
66,53,13,66
66,55,11,66
66,55,11,66
66,54,12,66
66,54,12,66
66,51,15,66
66,54,12,66
66,53,13,66
66,53,13,66
66,54,12,66
66,53,13,66
66,54,12,66
66,53,13,66
66,53,13,66
66,51,15,66
66,55,11,66
66,53,13,66
66,54,12,66
66,54,12,66
66,54,12,66
66,54,12,66
66,53,13,66
66,52,14,66
66,53,13,66
66,53,13,66
66,53,13,66
66,54,12,66
66,56,10,66
66,54,12,66
66,53,13,66
66,56,10,66
66,54,12,66
66,53,13,66
66,55,11,66
66,54,12,66
66,54,12,66
66,53,13,66
66,53,13,66
66,51,15,66
66,53,13,66
66,55,11,66
66,53,13,66
66,55,11,66
66,54,12,66
66,53,13,66
66,53,13,66
66,53,13,66
66,53,13,66
66,54,12,66
66,54,12,66
66,53,13,66
66,53,13,66
66,54,12,66
66,56,10,66
66,54,12,66
66,51,15,66
66,54,12,66
66,53,13,66
66,53,13,66
66,54,12,66
66,53,13,66
66,53,13,66
66,54,12,66
66,55,11,66
66,54,12,66
66,55,11,66
66,53,13,66
66,54,12,66
66,53,13,66
66,54,12,66
66,54,12,66
66,53,13,66
66,52,14,66
66,53,13,66
66,54,12,66
66,55,11,66
66,53,13,66
66,52,14,66
66,54,12,66
66,55,11,66
66,54,12,66
66,54,12,66
66,53,13,66
31,55,24,31
31,53,22,31
31,53,22,31
31,53,22,31
31,54,23,31
31,53,22,31
31,51,20,31
31,53,22,31
31,54,23,31
31,53,22,31
31,52,21,31
31,53,22,31
31,51,20,31
31,54,23,31
31,53,22,31
31,54,23,31
31,51,20,31
31,53,22,31
