true,pred,abs_error,os
67,61,6,67
67,53,14,67
67,54,13,67
67,58,9,67
67,57,10,67
67,53,14,67
67,55,12,67
67,54,13,67
67,54,13,67
67,56,11,67
67,53,14,67
67,58,9,67
67,54,13,67
67,53,14,67
67,52,15,67
67,53,14,67
67,53,14,67
67,60,7,67
67,54,13,67
67,53,14,67
67,58,9,67
67,53,14,67
67,53,14,67
67,58,9,67
67,56,11,67
67,54,13,67
67,53,14,67
67,55,12,67
67,53,14,67
67,56,11,67
67,53,14,67
67,58,9,67
67,53,14,67
67,55,12,67
67,53,14,67
67,53,14,67
67,53,14,67
67,55,12,67
67,54,13,67
67,53,14,67
67,54,13,67
67,55,12,67
67,54,13,67
67,55,12,67
67,55,12,67
67,53,14,67
67,53,14,67
67,55,12,67
67,53,14,67
67,52,15,67
67,58,9,67
67,56,11,67
67,54,13,67
67,55,12,67
67,55,12,67
67,55,12,67
67,53,14,67
67,53,14,67
67,54,13,67
67,53,14,67
67,53,14,67
67,55,12,67
67,53,14,67
67,54,13,67
67,53,14,67
67,52,15,67
67,53,14,67
67,56,11,67
67,53,14,67
67,53,14,67
67,53,14,67
67,55,12,67
67,53,14,67
67,52,15,67
21,53,32,21
21,53,32,21
21,63,42,21
21,53,32,21
21,55,34,21
21,54,33,21
21,55,34,21
21,54,33,21
21,54,33,21
21,53,32,21
21,53,32,21
21,52,31,21
21,53,32,21
21,54,33,21
21,53,32,21
21,55,34,21
21,56,35,21
21,54,33,21
21,55,34,21
21,53,32,21
21,55,34,21
21,53,32,21
21,54,33,21
21,54,33,21
21,54,33,21
21,53,32,21
21,53,32,21
21,58,37,21
21,55,34,21
21,56,35,21
21,54,33,21
21,55,34,21
21,64,43,21
21,54,33,21
21,54,33,21
21,53,32,21
21,53,32,21
21,56,35,21
21,53,32,21
21,53,32,21
21,54,33,21
21,55,34,21
21,55,34,21
21,53,32,21
21,53,32,21
21,53,32,21
21,54,33,21
21,55,34,21
21,53,32,21
21,54,33,21
21,59,38,21
21,55,34,21
21,53,32,21
21,53,32,21
21,53,32,21
21,59,38,21
21,53,32,21
21,56,35,21
21,55,34,21
21,52,31,21
21,54,33,21
21,56,35,21
21,53,32,21
21,53,32,21
21,55,34,21
21,53,32,21
21,53,32,21
21,53,32,21
21,56,35,21
21,54,33,21
21,53,32,21
21,54,33,21
21,55,34,21
21,53,32,21
21,54,33,21
21,55,34,21
21,54,33,21
21,55,34,21
21,57,36,21
21,55,34,21
21,55,34,21
21,52,31,21
21,54,33,21
21,56,35,21
21,53,32,21
21,53,32,21
21,56,35,21
21,55,34,21
21,54,33,21
21,53,32,21
21,54,33,21
21,55,34,21
21,61,40,21
65,54,11,65
65,55,10,65
65,53,12,65
65,54,11,65
65,54,11,65
65,53,12,65
65,53,12,65
65,54,11,65
65,54,11,65
65,53,12,65
65,53,12,65
65,54,11,65
65,54,11,65
65,54,11,65
65,52,13,65
65,52,13,65
65,53,12,65
65,54,11,65
65,55,10,65
65,53,12,65
65,53,12,65
65,53,12,65
65,54,11,65
65,54,11,65
65,53,12,65
65,54,11,65
65,53,12,65
65,54,11,65
65,54,11,65
65,54,11,65
65,54,11,65
65,56,9,65
65,53,12,65
65,54,11,65
65,54,11,65
65,53,12,65
65,54,11,65
65,53,12,65
65,52,13,65
65,54,11,65
65,52,13,65
65,53,12,65
65,54,11,65
65,55,10,65
65,54,11,65
65,53,12,65
65,55,10,65
65,54,11,65
65,53,12,65
65,54,11,65
65,53,12,65
65,54,11,65
65,53,12,65
65,53,12,65
65,52,13,65
65,54,11,65
65,54,11,65
65,53,12,65
65,54,11,65
65,54,11,65
65,54,11,65
65,53,12,65
65,53,12,65
65,54,11,65
65,53,12,65
65,53,12,65
65,54,11,65
65,55,10,65
65,55,10,65
65,53,12,65
65,52,13,65
65,54,11,65
65,55,10,65
65,53,12,65
65,54,11,65
65,54,11,65
65,54,11,65
65,54,11,65
65,54,11,65
65,53,12,65
65,53,12,65
65,52,13,65
65,53,12,65
65,54,11,65
65,54,11,65
65,54,11,65
65,54,11,65
65,55,10,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,53,12,65
65,54,11,65
72,53,19,72
72,53,19,72
72,60,12,72
72,52,20,72
72,53,19,72
72,54,18,72
72,54,18,72
72,53,19,72
72,53,19,72
72,54,18,72
72,53,19,72
72,53,19,72
72,53,19,72
72,54,18,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,55,17,72
72,54,18,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,54,18,72
72,53,19,72
72,53,19,72
72,54,18,72
72,53,19,72
72,56,16,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,54,18,72
72,54,18,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,54,18,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,58,14,72
72,54,18,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,53,19,72
72,54,18,72
72,59,13,72
72,53,19,72
47,55,8,47
47,53,6,47
47,57,10,47
47,58,11,47
47,53,6,47
47,57,10,47
47,56,9,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,61,14,47
47,54,7,47
47,56,9,47
47,53,6,47
47,53,6,47
47,54,7,47
47,56,9,47
47,55,8,47
47,59,12,47
47,56,9,47
47,56,9,47
47,53,6,47
47,54,7,47
47,54,7,47
47,54,7,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,56,9,47
47,56,9,47
47,56,9,47
47,55,8,47
47,55,8,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,56,9,47
47,57,10,47
47,61,14,47
47,57,10,47
47,55,8,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,60,13,47
47,52,5,47
47,53,6,47
47,53,6,47
47,53,6,47
47,55,8,47
47,54,7,47
47,54,7,47
47,53,6,47
47,57,10,47
47,60,13,47
47,55,8,47
47,54,7,47
47,60,13,47
47,59,12,47
47,54,7,47
47,53,6,47
47,53,6,47
47,54,7,47
47,57,10,47
47,52,5,47
47,53,6,47
47,56,9,47
47,53,6,47
47,53,6,47
47,54,7,47
47,55,8,47
47,53,6,47
47,53,6,47
47,55,8,47
47,52,5,47
47,57,10,47
47,59,12,47
47,55,8,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,55,8,47
47,56,9,47
47,58,11,47
47,53,6,47
47,53,6,47
47,53,6,47
47,55,8,47
47,55,8,47
47,55,8,47
47,53,6,47
47,59,12,47
47,60,13,47
47,56,9,47
47,53,6,47
47,53,6,47
47,56,9,47
47,54,7,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,57,10,47
47,53,6,47
47,56,9,47
47,56,9,47
47,53,6,47
47,57,10,47
47,53,6,47
47,53,6,47
47,53,6,47
47,55,8,47
47,53,6,47
47,55,8,47
47,57,10,47
47,55,8,47
47,53,6,47
47,54,7,47
47,53,6,47
47,62,15,47
47,54,7,47
47,58,11,47
47,54,7,47
47,52,5,47
47,53,6,47
47,58,11,47
47,53,6,47
47,53,6,47
47,55,8,47
47,58,11,47
47,55,8,47
47,57,10,47
47,57,10,47
47,53,6,47
47,55,8,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,56,9,47
47,53,6,47
47,53,6,47
47,54,7,47
47,53,6,47
47,53,6,47
47,55,8,47
47,55,8,47
47,53,6,47
47,56,9,47
47,54,7,47
47,53,6,47
47,53,6,47
47,53,6,47
47,54,7,47
47,53,6,47
47,61,14,47
47,53,6,47
47,57,10,47
47,54,7,47
47,53,6,47
47,53,6,47
47,53,6,47
47,57,10,47
47,58,11,47
47,53,6,47
47,53,6,47
47,56,9,47
47,53,6,47
47,53,6,47
47,53,6,47
47,53,6,47
47,55,8,47
47,53,6,47
79,59,20,79
79,54,25,79
79,54,25,79
79,62,17,79
79,53,26,79
79,59,20,79
79,54,25,79
79,53,26,79
79,60,19,79
79,54,25,79
79,55,24,79
79,53,26,79
79,53,26,79
79,60,19,79
79,53,26,79
79,62,17,79
79,53,26,79
79,56,23,79
79,53,26,79
79,53,26,79
79,60,19,79
79,53,26,79
79,57,22,79
79,53,26,79
79,58,21,79
79,63,16,79
79,55,24,79
79,53,26,79
79,56,23,79
79,53,26,79
79,54,25,79
79,53,26,79
79,55,24,79
79,54,25,79
79,57,22,79
79,55,24,79
79,53,26,79
79,58,21,79
79,53,26,79
79,54,25,79
79,53,26,79
79,54,25,79
79,53,26,79
79,55,24,79
79,58,21,79
79,55,24,79
79,53,26,79
79,58,21,79
79,55,24,79
79,55,24,79
79,54,25,79
79,60,19,79
79,53,26,79
79,55,24,79
79,53,26,79
79,53,26,79
79,54,25,79
79,54,25,79
79,53,26,79
79,60,19,79
79,53,26,79
79,57,22,79
79,53,26,79
79,58,21,79
79,56,23,79
79,53,26,79
79,53,26,79
79,64,15,79
79,52,27,79
79,58,21,79
79,53,26,79
79,53,26,79
79,57,22,79
79,54,25,79
79,60,19,79
79,53,26,79
79,58,21,79
79,53,26,79
79,53,26,79
79,53,26,79
79,53,26,79
79,56,23,79
79,58,21,79
79,53,26,79
59,53,6,59
59,55,4,59
59,53,6,59
59,54,5,59
59,55,4,59
59,53,6,59
59,54,5,59
59,53,6,59
59,54,5,59
59,53,6,59
59,53,6,59
59,60,1,59
59,55,4,59
59,56,3,59
59,52,7,59
59,57,2,59
59,52,7,59
59,56,3,59
59,54,5,59
59,58,1,59
59,54,5,59
59,58,1,59
59,53,6,59
59,53,6,59
59,53,6,59
59,53,6,59
59,52,7,59
59,53,6,59
59,53,6,59
59,56,3,59
59,53,6,59
59,53,6,59
59,53,6,59
59,53,6,59
59,57,2,59
59,58,1,59
59,54,5,59
59,53,6,59
59,53,6,59
59,53,6,59
59,54,5,59
59,53,6,59
59,53,6,59
59,53,6,59
59,53,6,59
59,59,0,59
59,53,6,59
59,53,6,59
59,52,7,59
59,53,6,59
59,55,4,59
59,55,4,59
59,53,6,59
59,51,8,59
59,53,6,59
59,53,6,59
59,60,1,59
59,56,3,59
59,60,1,59
59,52,7,59
59,56,3,59
59,53,6,59
59,54,5,59
59,54,5,59
59,58,1,59
59,53,6,59
59,55,4,59
59,53,6,59
59,53,6,59
59,53,6,59
59,58,1,59
59,56,3,59
59,53,6,59
59,61,2,59
59,53,6,59
59,55,4,59
59,58,1,59
59,53,6,59
59,55,4,59
59,57,2,59
59,58,1,59
59,58,1,59
59,62,3,59
59,53,6,59
59,57,2,59
59,54,5,59
59,55,4,59
59,53,6,59
59,53,6,59
59,55,4,59
59,54,5,59
59,53,6,59
59,55,4,59
59,58,1,59
59,55,4,59
59,57,2,59
59,53,6,59
59,54,5,59
59,54,5,59
59,53,6,59
59,54,5,59
59,53,6,59
59,53,6,59
59,53,6,59
59,53,6,59
59,57,2,59
59,53,6,59
59,53,6,59
59,53,6,59
59,53,6,59
59,55,4,59
59,53,6,59
59,53,6,59
59,53,6,59
59,54,5,59
59,51,8,59
59,54,5,59
59,58,1,59
59,53,6,59
59,54,5,59
59,53,6,59
59,55,4,59
59,54,5,59
59,62,3,59
59,53,6,59
59,53,6,59
59,53,6,59
59,54,5,59
59,53,6,59
59,56,3,59
59,54,5,59
59,60,1,59
59,53,6,59
59,54,5,59
59,58,1,59
59,53,6,59
59,60,1,59
59,55,4,59
59,53,6,59
59,59,0,59
59,53,6,59
59,54,5,59
59,53,6,59
59,55,4,59
59,53,6,59
59,53,6,59
59,52,7,59
59,54,5,59
59,58,1,59
59,53,6,59
59,51,8,59
59,55,4,59
59,55,4,59
59,55,4,59
59,53,6,59
59,53,6,59
59,53,6,59
59,59,0,59
59,53,6,59
59,50,9,59
59,54,5,59
59,54,5,59
59,54,5,59
59,57,2,59
59,53,6,59
59,61,2,59
59,53,6,59
59,57,2,59
59,60,1,59
59,53,6,59
59,53,6,59
59,59,0,59
59,53,6,59
59,54,5,59
59,55,4,59
59,53,6,59
59,53,6,59
59,52,7,59
59,54,5,59
59,53,6,59
59,61,2,59
59,54,5,59
59,53,6,59
59,53,6,59
59,53,6,59
59,52,7,59
59,53,6,59
59,54,5,59
59,54,5,59
59,53,6,59
59,53,6,59
59,57,2,59
59,54,5,59
59,53,6,59
59,53,6,59
59,53,6,59
59,53,6,59
59,61,2,59
59,55,4,59
59,52,7,59
59,53,6,59
59,52,7,59
59,53,6,59
59,54,5,59
59,53,6,59
59,50,9,59
59,54,5,59
59,53,6,59
10,57,47,10
10,53,43,10
10,54,44,10
10,56,46,10
10,54,44,10
10,53,43,10
10,58,48,10
10,58,48,10
10,57,47,10
10,54,44,10
10,53,43,10
10,53,43,10
10,57,47,10
10,53,43,10
10,53,43,10
10,53,43,10
10,54,44,10
10,55,45,10
10,62,52,10
10,53,43,10
10,53,43,10
10,53,43,10
10,53,43,10
10,56,46,10
10,59,49,10
10,53,43,10
10,57,47,10
10,53,43,10
10,59,49,10
10,53,43,10
10,53,43,10
10,58,48,10
10,59,49,10
10,53,43,10
10,58,48,10
10,53,43,10
10,53,43,10
10,56,46,10
10,53,43,10
10,53,43,10
10,52,42,10
10,54,44,10
10,53,43,10
10,53,43,10
10,61,51,10
10,56,46,10
10,55,45,10
10,53,43,10
10,57,47,10
10,58,48,10
10,54,44,10
10,56,46,10
10,53,43,10
10,54,44,10
10,55,45,10
10,53,43,10
10,54,44,10
10,53,43,10
10,53,43,10
10,53,43,10
10,55,45,10
10,54,44,10
10,56,46,10
10,54,44,10
10,55,45,10
10,58,48,10
10,57,47,10
10,55,45,10
10,57,47,10
10,53,43,10
10,60,50,10
10,56,46,10
10,53,43,10
10,53,43,10
10,53,43,10
10,53,43,10
10,52,42,10
10,53,43,10
10,55,45,10
10,54,44,10
10,60,50,10
10,57,47,10
10,53,43,10
10,59,49,10
10,53,43,10
10,57,47,10
10,53,43,10
10,53,43,10
10,53,43,10
69,55,14,69
69,53,16,69
69,59,10,69
69,53,16,69
69,53,16,69
69,55,14,69
69,61,8,69
69,59,10,69
69,56,13,69
69,55,14,69
69,54,15,69
69,58,11,69
69,54,15,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,54,15,69
69,53,16,69
69,61,8,69
69,53,16,69
69,53,16,69
69,60,9,69
69,53,16,69
69,59,10,69
69,59,10,69
69,56,13,69
69,55,14,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,56,13,69
69,56,13,69
69,53,16,69
69,53,16,69
69,57,12,69
69,53,16,69
69,57,12,69
69,53,16,69
69,53,16,69
69,55,14,69
69,53,16,69
69,55,14,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,57,12,69
69,63,6,69
69,53,16,69
69,56,13,69
69,56,13,69
69,53,16,69
69,55,14,69
69,58,11,69
69,53,16,69
69,54,15,69
69,53,16,69
69,54,15,69
69,53,16,69
69,54,15,69
69,59,10,69
69,53,16,69
69,53,16,69
69,54,15,69
69,59,10,69
69,60,9,69
69,55,14,69
69,53,16,69
69,55,14,69
69,54,15,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,53,16,69
69,58,11,69
69,55,14,69
69,55,14,69
69,58,11,69
69,54,15,69
69,57,12,69
69,54,15,69
69,58,11,69
84,52,32,84
84,57,27,84
84,55,29,84
84,55,29,84
84,54,30,84
84,53,31,84
84,52,32,84
84,59,25,84
84,53,31,84
84,57,27,84
84,58,26,84
84,55,29,84
84,56,28,84
84,55,29,84
84,53,31,84
84,53,31,84
84,53,31,84
84,58,26,84
84,54,30,84
84,53,31,84
84,57,27,84
84,56,28,84
84,53,31,84
84,53,31,84
84,55,29,84
84,53,31,84
84,55,29,84
84,52,32,84
84,60,24,84
84,53,31,84
84,57,27,84
84,53,31,84
84,54,30,84
84,55,29,84
84,57,27,84
84,53,31,84
84,53,31,84
84,54,30,84
84,50,34,84
84,58,26,84
84,53,31,84
84,53,31,84
84,55,29,84
84,56,28,84
84,57,27,84
84,55,29,84
84,54,30,84
84,57,27,84
84,53,31,84
84,56,28,84
84,54,30,84
84,53,31,84
84,55,29,84
84,57,27,84
84,53,31,84
84,53,31,84
84,56,28,84
84,53,31,84
84,58,26,84
84,58,26,84
84,54,30,84
84,58,26,84
84,57,27,84
84,52,32,84
84,53,31,84
84,56,28,84
84,54,30,84
84,53,31,84
84,53,31,84
84,52,32,84
84,53,31,84
84,53,31,84
84,55,29,84
84,56,28,84
84,54,30,84
84,53,31,84
84,53,31,84
70,58,12,70
70,57,13,70
70,53,17,70
70,55,15,70
70,53,17,70
70,55,15,70
70,53,17,70
70,53,17,70
70,60,10,70
70,53,17,70
70,52,18,70
70,54,16,70
70,53,17,70
70,59,11,70
70,57,13,70
70,54,16,70
70,58,12,70
70,53,17,70
70,53,17,70
70,53,17,70
70,56,14,70
70,53,17,70
70,53,17,70
70,56,14,70
70,53,17,70
70,59,11,70
70,53,17,70
70,55,15,70
70,53,17,70
70,53,17,70
70,55,15,70
70,54,16,70
70,52,18,70
70,54,16,70
70,56,14,70
70,55,15,70
70,53,17,70
70,53,17,70
70,56,14,70
70,53,17,70
70,53,17,70
70,53,17,70
70,60,10,70
70,55,15,70
70,56,14,70
70,58,12,70
70,57,13,70
70,52,18,70
70,59,11,70
70,55,15,70
70,55,15,70
70,53,17,70
70,53,17,70
70,59,11,70
70,52,18,70
70,53,17,70
70,54,16,70
70,57,13,70
70,53,17,70
70,55,15,70
70,53,17,70
70,57,13,70
70,53,17,70
70,53,17,70
70,53,17,70
70,53,17,70
70,53,17,70
70,53,17,70
70,57,13,70
70,52,18,70
70,53,17,70
70,53,17,70
70,58,12,70
70,53,17,70
70,53,17,70
70,53,17,70
70,53,17,70
70,57,13,70
70,53,17,70
70,53,17,70
70,54,16,70
70,57,13,70
70,54,16,70
70,53,17,70
70,54,16,70
70,53,17,70
70,53,17,70
70,61,9,70
70,54,16,70
70,53,17,70
70,53,17,70
70,55,15,70
70,52,18,70
70,53,17,70
70,54,16,70
70,53,17,70
70,53,17,70
70,53,17,70
70,53,17,70
70,57,13,70
70,54,16,70
70,53,17,70
70,53,17,70
70,61,9,70
70,60,10,70
70,55,15,70
70,54,16,70
70,53,17,70
70,55,15,70
70,55,15,70
70,54,16,70
70,56,14,70
70,54,16,70
70,53,17,70
70,53,17,70
70,53,17,70
70,56,14,70
70,53,17,70
70,55,15,70
70,56,14,70
70,54,16,70
70,55,15,70
70,53,17,70
70,56,14,70
70,54,16,70
70,57,13,70
70,53,17,70
70,53,17,70
70,60,10,70
70,53,17,70
70,53,17,70
70,57,13,70
70,55,15,70
70,54,16,70
70,55,15,70
70,52,18,70
70,53,17,70
70,55,15,70
70,55,15,70
70,57,13,70
70,53,17,70
70,53,17,70
70,53,17,70
70,58,12,70
70,57,13,70
70,53,17,70
70,53,17,70
70,53,17,70
70,53,17,70
70,54,16,70
70,58,12,70
70,54,16,70
70,53,17,70
70,54,16,70
70,53,17,70
70,54,16,70
70,55,15,70
70,53,17,70
70,54,16,70
70,52,18,70
70,52,18,70
70,58,12,70
70,53,17,70
70,53,17,70
70,54,16,70
70,53,17,70
70,53,17,70
70,54,16,70
70,53,17,70
70,53,17,70
70,53,17,70
70,55,15,70
70,54,16,70
70,53,17,70
70,53,17,70
70,54,16,70
70,54,16,70
70,53,17,70
70,57,13,70
70,55,15,70
70,53,17,70
70,55,15,70
70,60,10,70
70,54,16,70
66,55,11,66
66,53,13,66
66,54,12,66
66,59,7,66
66,53,13,66
66,55,11,66
66,53,13,66
66,60,6,66
66,55,11,66
66,57,9,66
66,54,12,66
66,52,14,66
66,54,12,66
66,56,10,66
66,53,13,66
66,53,13,66
66,54,12,66
66,53,13,66
66,56,10,66
66,54,12,66
66,52,14,66
66,53,13,66
66,56,10,66
66,54,12,66
66,53,13,66
66,55,11,66
66,52,14,66
66,53,13,66
66,57,9,66
66,53,13,66
66,55,11,66
66,53,13,66
66,53,13,66
66,53,13,66
66,52,14,66
66,53,13,66
66,54,12,66
66,53,13,66
66,55,11,66
66,54,12,66
66,56,10,66
66,55,11,66
66,55,11,66
66,53,13,66
66,53,13,66
66,54,12,66
66,54,12,66
66,53,13,66
66,53,13,66
66,55,11,66
66,53,13,66
66,53,13,66
66,54,12,66
66,56,10,66
66,53,13,66
66,60,6,66
66,53,13,66
66,53,13,66
66,53,13,66
66,54,12,66
66,53,13,66
66,56,10,66
66,55,11,66
66,54,12,66
66,56,10,66
66,61,5,66
66,54,12,66
66,56,10,66
66,54,12,66
66,54,12,66
66,55,11,66
66,53,13,66
66,53,13,66
66,61,5,66
66,60,6,66
66,53,13,66
66,55,11,66
66,55,11,66
66,59,7,66
66,53,13,66
66,54,12,66
66,59,7,66
66,52,14,66
66,52,14,66
66,56,10,66
66,53,13,66
66,53,13,66
66,53,13,66
66,53,13,66
66,56,10,66
66,53,13,66
66,54,12,66
66,53,13,66
66,53,13,66
66,53,13,66
66,59,7,66
66,53,13,66
66,53,13,66
66,51,15,66
66,53,13,66
66,53,13,66
66,52,14,66
66,53,13,66
66,53,13,66
66,53,13,66
66,59,7,66
66,53,13,66
66,53,13,66
66,51,15,66
66,53,13,66
66,60,6,66
66,60,6,66
66,53,13,66
66,54,12,66
66,54,12,66
66,57,9,66
66,53,13,66
66,56,10,66
66,53,13,66
66,52,14,66
66,54,12,66
66,53,13,66
66,53,13,66
66,53,13,66
66,55,11,66
66,56,10,66
66,61,5,66
66,54,12,66
66,53,13,66
66,56,10,66
66,54,12,66
66,55,11,66
66,53,13,66
66,53,13,66
66,53,13,66
66,53,13,66
66,60,6,66
66,60,6,66
66,53,13,66
66,52,14,66
66,56,10,66
66,54,12,66
66,54,12,66
66,56,10,66
66,58,8,66
66,53,13,66
66,53,13,66
66,53,13,66
66,60,6,66
66,53,13,66
66,56,10,66
66,53,13,66
66,52,14,66
66,59,7,66
66,53,13,66
66,53,13,66
66,55,11,66
66,53,13,66
66,53,13,66
66,58,8,66
66,53,13,66
66,53,13,66
66,54,12,66
66,52,14,66
66,55,11,66
66,56,10,66
66,55,11,66
66,59,7,66
66,55,11,66
66,57,9,66
66,53,13,66
56,53,3,56
56,53,3,56
56,54,2,56
56,53,3,56
56,54,2,56
56,55,1,56
56,56,0,56
56,53,3,56
56,54,2,56
56,55,1,56
56,59,3,56
56,53,3,56
56,53,3,56
56,54,2,56
56,54,2,56
56,53,3,56
56,53,3,56
56,56,0,56
56,56,0,56
56,56,0,56
56,53,3,56
56,53,3,56
56,56,0,56
56,55,1,56
56,53,3,56
56,53,3,56
56,53,3,56
56,54,2,56
56,53,3,56
56,57,1,56
56,53,3,56
56,55,1,56
56,53,3,56
56,53,3,56
56,53,3,56
