true,pred,abs_error,os
66,45,21,66
66,51,15,66
66,70,4,66
66,52,14,66
66,60,6,66
66,61,5,66
66,39,27,66
66,33,33,66
66,67,1,66
66,45,21,66
66,61,5,66
66,65,1,66
66,33,33,66
66,45,21,66
66,71,5,66
66,62,4,66
66,58,8,66
66,69,3,66
66,61,5,66
66,62,4,66
66,58,8,66
66,56,10,66
66,58,8,66
66,44,22,66
66,64,2,66
66,64,2,66
66,60,6,66
66,54,12,66
66,55,11,66
66,62,4,66
66,41,25,66
66,62,4,66
66,58,8,66
66,64,2,66
66,62,4,66
66,44,22,66
66,55,11,66
66,61,5,66
66,58,8,66
66,62,4,66
66,66,0,66
66,70,4,66
66,56,10,66
66,38,28,66
66,62,4,66
66,44,22,66
66,65,1,66
66,45,21,66
66,64,2,66
66,34,32,66
66,58,8,66
66,69,3,66
66,64,2,66
66,58,8,66
66,62,4,66
66,62,4,66
66,44,22,66
66,59,7,66
66,44,22,66
66,60,6,66
66,33,33,66
66,59,7,66
66,33,33,66
66,59,7,66
66,62,4,66
66,60,6,66
66,45,21,66
56,53,3,56
56,60,4,56
56,59,3,56
56,64,8,56
56,57,1,56
56,64,8,56
56,58,2,56
56,57,1,56
56,64,8,56
56,56,0,56
56,55,1,56
56,54,2,56
56,58,2,56
56,54,2,56
56,65,9,56
56,57,1,56
56,58,2,56
56,53,3,56
56,67,11,56
56,58,2,56
56,54,2,56
56,65,9,56
56,58,2,56
56,53,3,56
56,55,1,56
56,56,0,56
56,52,4,56
56,64,8,56
56,56,0,56
56,59,3,56
56,64,8,56
56,56,0,56
56,60,4,56
56,57,1,56
56,59,3,56
56,66,10,56
56,55,1,56
56,58,2,56
56,57,1,56
56,63,7,56
56,55,1,56
56,55,1,56
56,59,3,56
56,65,9,56
56,56,0,56
56,67,11,56
56,58,2,56
56,52,4,56
56,58,2,56
56,56,0,56
56,57,1,56
56,68,12,56
56,56,0,56
56,52,4,56
56,68,12,56
56,59,3,56
56,59,3,56
56,55,1,56
56,63,7,56
56,57,1,56
56,55,1,56
56,60,4,56
56,58,2,56
56,65,9,56
56,55,1,56
56,58,2,56
56,65,9,56
56,59,3,56
56,58,2,56
56,65,9,56
56,55,1,56
56,54,2,56
56,66,10,56
56,57,1,56
56,59,3,56
56,57,1,56
56,59,3,56
56,60,4,56
56,63,7,56
56,52,4,56
56,57,1,56
56,58,2,56
56,68,12,56
56,60,4,56
56,67,11,56
56,55,1,56
56,60,4,56
56,54,2,56
56,59,3,56
56,55,1,56
56,70,14,56
56,57,1,56
56,58,2,56
56,56,0,56
56,70,14,56
56,57,1,56
56,52,4,56
56,59,3,56
56,59,3,56
56,63,7,56
18,63,45,18
18,33,15,18
18,45,27,18
18,38,20,18
18,40,22,18
18,66,48,18
18,54,36,18
18,22,4,18
18,26,8,18
18,59,41,18
18,46,28,18
18,26,8,18
18,46,28,18
18,53,35,18
18,65,47,18
18,64,46,18
18,62,44,18
18,46,28,18
18,45,27,18
18,54,36,18
18,62,44,18
18,39,21,18
18,22,4,18
18,40,22,18
18,43,25,18
18,44,26,18
18,24,6,18
18,68,50,18
18,39,21,18
18,47,29,18
18,67,49,18
18,49,31,18
18,56,38,18
18,65,47,18
18,45,27,18
18,56,38,18
18,42,24,18
18,44,26,18
18,46,28,18
18,51,33,18
18,35,17,18
18,65,47,18
18,22,4,18
18,43,25,18
18,46,28,18
18,33,15,18
18,49,31,18
18,54,36,18
18,33,15,18
18,47,29,18
18,66,48,18
18,45,27,18
18,52,34,18
18,45,27,18
18,62,44,18
18,42,24,18
18,39,21,18
18,44,26,18
18,44,26,18
18,68,50,18
18,40,22,18
18,34,16,18
18,46,28,18
18,63,45,18
18,68,50,18
18,27,9,18
18,68,50,18
18,45,27,18
18,39,21,18
18,42,24,18
18,40,22,18
18,41,23,18
18,63,45,18
18,24,6,18
18,38,20,18
18,51,33,18
18,31,13,18
18,67,49,18
18,36,18,18
18,66,48,18
18,43,25,18
18,39,21,18
18,65,47,18
18,46,28,18
18,67,49,18
18,46,28,18
18,68,50,18
18,25,7,18
18,61,43,18
18,25,7,18
18,68,50,18
18,46,28,18
18,43,25,18
18,47,29,18
18,26,8,18
18,34,16,18
18,57,39,18
18,49,31,18
18,48,30,18
18,45,27,18
67,63,4,67
67,61,6,67
67,61,6,67
67,73,6,67
67,59,8,67
67,49,18,67
67,60,7,67
67,58,9,67
67,60,7,67
67,65,2,67
67,77,10,67
67,52,15,67
67,63,4,67
67,74,7,67
67,61,6,67
67,68,1,67
67,60,7,67
67,63,4,67
67,61,6,67
67,60,7,67
67,57,10,67
67,43,24,67
67,62,5,67
67,61,6,67
67,73,6,67
67,49,18,67
67,61,6,67
67,63,4,67
67,61,6,67
67,58,9,67
67,40,27,67
67,55,12,67
67,62,5,67
67,61,6,67
67,63,4,67
67,77,10,67
67,53,14,67
67,56,11,67
67,74,7,67
67,60,7,67
67,64,3,67
67,71,4,67
67,61,6,67
67,58,9,67
67,61,6,67
67,61,6,67
67,77,10,67
67,62,5,67
67,65,2,67
67,51,16,67
67,62,5,67
67,59,8,67
67,75,8,67
67,61,6,67
67,76,9,67
67,60,7,67
67,60,7,67
67,66,1,67
67,56,11,67
67,56,11,67
67,60,7,67
67,61,6,67
67,61,6,67
67,68,1,67
67,63,4,67
67,73,6,67
67,77,10,67
67,55,12,67
67,60,7,67
67,62,5,67
67,58,9,67
67,47,20,67
67,61,6,67
67,58,9,67
67,64,3,67
67,74,7,67
67,59,8,67
67,63,4,67
67,59,8,67
67,61,6,67
67,65,2,67
67,57,10,67
67,60,7,67
67,58,9,67
67,56,11,67
67,66,1,67
67,61,6,67
67,62,5,67
67,60,7,67
67,74,7,67
67,61,6,67
67,74,7,67
67,57,10,67
67,52,15,67
67,64,3,67
67,57,10,67
67,63,4,67
67,52,15,67
67,60,7,67
67,59,8,67
67,61,6,67
67,74,7,67
67,60,7,67
67,59,8,67
67,73,6,67
67,71,4,67
67,61,6,67
67,59,8,67
67,69,2,67
67,64,3,67
67,60,7,67
67,75,8,67
67,61,6,67
67,61,6,67
67,63,4,67
67,77,10,67
67,55,12,67
67,61,6,67
67,61,6,67
67,61,6,67
67,56,11,67
67,58,9,67
67,70,3,67
67,59,8,67
67,60,7,67
67,68,1,67
67,62,5,67
67,74,7,67
67,59,8,67
67,60,7,67
67,61,6,67
67,61,6,67
67,60,7,67
67,62,5,67
67,61,6,67
67,59,8,67
67,61,6,67
67,75,8,67
67,61,6,67
67,61,6,67
67,68,1,67
67,75,8,67
67,56,11,67
67,61,6,67
67,67,0,67
67,59,8,67
67,44,23,67
67,59,8,67
67,63,4,67
67,56,11,67
59,47,12,59
59,74,15,59
59,58,1,59
59,35,24,59
59,52,7,59
59,64,5,59
59,47,12,59
59,34,25,59
59,57,2,59
59,35,24,59
59,59,0,59
59,47,12,59
59,52,7,59
59,59,0,59
59,34,25,59
59,58,1,59
59,59,0,59
59,34,25,59
59,53,6,59
59,38,21,59
59,58,1,59
59,50,9,59
59,52,7,59
59,43,16,59
59,37,22,59
59,59,0,59
59,33,26,59
59,74,15,59
59,65,6,59
59,62,3,59
59,60,1,59
59,43,16,59
59,62,3,59
59,38,21,59
59,59,0,59
59,58,1,59
59,58,1,59
59,48,11,59
59,34,25,59
59,55,4,59
59,57,2,59
59,62,3,59
59,43,16,59
59,44,15,59
59,74,15,59
59,62,3,59
59,36,23,59
59,39,20,59
59,56,3,59
59,46,13,59
59,35,24,59
59,39,20,59
59,57,2,59
59,61,2,59
59,36,23,59
59,50,9,59
59,39,20,59
59,57,2,59
59,35,24,59
59,54,5,59
59,34,25,59
59,39,20,59
59,58,1,59
59,38,21,59
59,65,6,59
59,60,1,59
59,59,0,59
59,39,20,59
59,40,19,59
59,59,0,59
59,38,21,59
59,60,1,59
59,37,22,59
59,45,14,59
59,54,5,59
59,41,18,59
59,63,4,59
59,58,1,59
59,42,17,59
59,35,24,59
59,60,1,59
59,47,12,59
59,37,22,59
59,49,10,59
59,59,0,59
59,61,2,59
59,34,25,59
59,70,11,59
59,46,13,59
59,46,13,59
59,59,0,59
59,50,9,59
59,65,6,59
59,55,4,59
59,58,1,59
59,39,20,59
59,62,3,59
59,37,22,59
59,66,7,59
59,35,24,59
59,38,21,59
59,55,4,59
59,41,18,59
59,58,1,59
59,59,0,59
59,60,1,59
59,51,8,59
59,53,6,59
59,58,1,59
59,47,12,59
59,48,11,59
59,35,24,59
59,35,24,59
59,47,12,59
59,45,14,59
59,57,2,59
59,60,1,59
59,49,10,59
59,58,1,59
59,53,6,59
59,51,8,59
59,45,14,59
59,48,11,59
59,59,0,59
59,40,19,59
59,37,22,59
59,43,16,59
59,74,15,59
59,65,6,59
59,57,2,59
59,42,17,59
59,57,2,59
59,41,18,59
59,56,3,59
59,34,25,59
59,35,24,59
59,37,22,59
59,85,26,59
59,35,24,59
59,53,6,59
59,72,13,59
59,49,10,59
59,68,9,59
59,59,0,59
59,68,9,59
59,65,6,59
59,35,24,59
59,83,24,59
59,57,2,59
59,40,19,59
59,37,22,59
59,37,22,59
59,49,10,59
59,72,13,59
59,60,1,59
59,58,1,59
59,37,22,59
59,40,19,59
59,39,20,59
59,55,4,59
59,48,11,59
59,57,2,59
59,55,4,59
59,58,1,59
59,57,2,59
59,73,14,59
59,51,8,59
59,60,1,59
59,52,7,59
59,37,22,59
59,58,1,59
59,56,3,59
59,67,8,59
59,56,3,59
59,65,6,59
59,38,21,59
59,56,3,59
59,37,22,59
59,48,11,59
59,227,168,59
59,58,1,59
59,62,3,59
59,63,4,59
59,58,1,59
59,45,14,59
59,57,2,59
59,62,3,59
59,37,22,59
59,68,9,59
59,65,6,59
59,38,21,59
59,70,11,59
59,59,0,59
59,58,1,59
59,59,0,59
59,41,18,59
59,56,3,59
59,54,5,59
59,45,14,59
59,62,3,59
59,39,20,59
59,39,20,59
59,59,0,59
59,55,4,59
59,40,19,59
59,60,1,59
59,80,21,59
59,81,22,59
59,58,1,59
59,37,22,59
59,61,2,59
59,59,0,59
59,41,18,59
59,60,1,59
59,55,4,59
59,37,22,59
59,39,20,59
59,76,17,59
59,68,9,59
59,43,16,59
59,65,6,59
59,54,5,59
59,34,25,59
59,35,24,59
59,57,2,59
78,52,26,78
78,43,35,78
78,46,32,78
78,82,4,78
78,73,5,78
78,41,37,78
78,49,29,78
78,53,25,78
78,76,2,78
78,81,3,78
78,47,31,78
78,82,4,78
78,56,22,78
78,76,2,78
78,67,11,78
78,72,6,78
78,81,3,78
78,65,13,78
78,76,2,78
78,51,27,78
78,46,32,78
78,40,38,78
78,85,7,78
78,76,2,78
78,66,12,78
78,68,10,78
78,46,32,78
78,54,24,78
78,70,8,78
78,49,29,78
78,46,32,78
78,50,28,78
78,40,38,78
78,59,19,78
78,47,31,78
78,55,23,78
78,66,12,78
78,77,1,78
78,64,14,78
78,65,13,78
78,54,24,78
78,61,17,78
78,84,6,78
78,50,28,78
78,63,15,78
78,76,2,78
78,47,31,78
78,43,35,78
78,43,35,78
78,60,18,78
55,37,18,55
55,66,11,55
55,41,14,55
55,54,1,55
55,37,18,55
55,38,17,55
55,39,16,55
55,49,6,55
55,42,13,55
55,42,13,55
55,41,14,55
55,43,12,55
55,39,16,55
55,45,10,55
55,39,16,55
55,70,15,55
55,42,13,55
55,40,15,55
55,43,12,55
55,41,14,55
55,75,20,55
55,36,19,55
55,48,7,55
55,41,14,55
55,38,17,55
55,72,17,55
55,43,12,55
55,60,5,55
55,39,16,55
55,45,10,55
55,36,19,55
55,42,13,55
55,49,6,55
55,42,13,55
55,80,25,55
55,49,6,55
55,46,9,55
55,50,5,55
55,43,12,55
55,60,5,55
55,57,2,55
55,47,8,55
55,36,19,55
55,71,16,55
55,69,14,55
55,46,9,55
55,40,15,55
55,37,18,55
55,74,19,55
55,41,14,55
55,52,3,55
55,67,12,55
55,41,14,55
55,70,15,55
55,38,17,55
55,46,9,55
55,40,15,55
55,40,15,55
55,57,2,55
55,60,5,55
55,49,6,55
55,46,9,55
55,71,16,55
55,70,15,55
55,41,14,55
55,50,5,55
55,60,5,55
55,49,6,55
55,37,18,55
55,41,14,55
55,43,12,55
55,47,8,55
55,42,13,55
55,40,15,55
55,48,7,55
55,45,10,55
55,51,4,55
55,50,5,55
55,41,14,55
55,58,3,55
55,77,22,55
55,38,17,55
55,47,8,55
55,49,6,55
55,39,16,55
55,39,16,55
55,56,1,55
55,41,14,55
55,51,4,55
55,41,14,55
55,44,11,55
55,53,2,55
55,42,13,55
55,46,9,55
55,38,17,55
55,36,19,55
55,45,10,55
55,40,15,55
55,38,17,55
55,55,0,55
69,68,1,69
69,50,19,69
69,58,11,69
69,61,8,69
69,37,32,69
69,49,20,69
69,64,5,69
69,76,7,69
69,63,6,69
69,62,7,69
69,66,3,69
69,57,12,69
69,47,22,69
69,57,12,69
69,68,1,69
69,37,32,69
69,65,4,69
69,70,1,69
69,58,11,69
69,62,7,69
69,56,13,69
69,58,11,69
69,78,9,69
69,67,2,69
69,73,4,69
69,68,1,69
69,57,12,69
69,44,25,69
69,48,21,69
69,58,11,69
69,68,1,69
69,47,22,69
69,63,6,69
69,44,25,69
69,78,9,69
69,58,11,69
69,67,2,69
69,73,4,69
69,49,20,69
69,60,9,69
69,60,9,69
69,58,11,69
69,50,19,69
69,49,20,69
69,38,31,69
69,68,1,69
69,63,6,69
69,57,12,69
69,61,8,69
69,68,1,69
69,57,12,69
69,51,18,69
69,58,11,69
69,76,7,69
69,56,13,69
69,63,6,69
69,77,8,69
69,65,4,69
69,47,22,69
69,59,10,69
69,41,28,69
69,50,19,69
69,67,2,69
69,77,8,69
69,60,9,69
69,38,31,69
69,63,6,69
69,36,33,69
69,68,1,69
69,36,33,69
69,38,31,69
69,77,8,69
69,70,1,69
69,60,9,69
69,52,17,69
69,37,32,69
69,59,10,69
69,72,3,69
69,67,2,69
69,42,27,69
69,67,2,69
69,59,10,69
69,50,19,69
69,78,9,69
69,37,32,69
69,67,2,69
69,49,20,69
69,71,2,69
69,50,19,69
69,59,10,69
69,66,3,69
69,41,28,69
69,63,6,69
69,62,7,69
69,61,8,69
69,43,26,69
69,62,7,69
69,72,3,69
69,68,1,69
69,37,32,69
15,26,11,15
15,24,9,15
15,24,9,15
15,26,11,15
15,24,9,15
15,53,38,15
15,62,47,15
15,43,28,15
15,24,9,15
15,57,42,15
15,34,19,15
15,27,12,15
15,24,9,15
15,32,17,15
15,57,42,15
15,58,43,15
15,58,43,15
15,26,11,15
15,50,35,15
15,24,9,15
15,27,12,15
15,52,37,15
15,46,31,15
15,23,8,15
15,23,8,15
15,27,12,15
15,26,11,15
15,26,11,15
15,52,37,15
15,56,41,15
15,60,45,15
15,33,18,15
15,32,17,15
15,27,12,15
15,46,31,15
15,26,11,15
15,62,47,15
15,33,18,15
15,56,41,15
15,59,44,15
15,50,35,15
15,27,12,15
15,26,11,15
15,27,12,15
15,23,8,15
15,26,11,15
15,47,32,15
15,53,38,15
15,25,10,15
15,24,9,15
15,27,12,15
15,58,43,15
15,56,41,15
15,24,9,15
15,57,42,15
15,24,9,15
15,26,11,15
15,24,9,15
15,56,41,15
15,33,18,15
15,51,36,15
15,60,45,15
15,27,12,15
15,61,46,15
15,24,9,15
15,25,10,15
15,58,43,15
15,59,44,15
15,51,36,15
15,59,44,15
15,27,12,15
15,46,31,15
15,57,42,15
15,26,11,15
15,57,42,15
45,25,20,45
45,36,9,45
45,55,10,45
45,58,13,45
45,50,5,45
45,67,22,45
45,47,2,45
45,58,13,45
45,56,11,45
45,50,5,45
45,34,11,45
45,34,11,45
45,57,12,45
45,35,10,45
45,25,20,45
45,56,11,45
45,59,14,45
45,39,6,45
45,51,6,45
45,53,8,45
45,60,15,45
45,58,13,45
45,54,9,45
45,58,13,45
45,66,21,45
45,54,9,45
45,51,6,45
45,50,5,45
45,55,10,45
45,25,20,45
45,53,8,45
45,48,3,45
45,34,11,45
45,51,6,45
45,51,6,45
45,28,17,45
45,63,18,45
45,45,0,45
45,58,13,45
45,48,3,45
45,56,11,45
45,54,9,45
45,26,19,45
45,58,13,45
45,27,18,45
45,55,10,45
45,51,6,45
45,44,1,45
45,55,10,45
45,43,2,45
45,61,16,45
45,51,6,45
45,55,10,45
45,54,9,45
45,34,11,45
45,28,17,45
45,25,20,45
45,60,15,45
45,54,9,45
45,54,9,45
45,54,9,45
45,57,12,45
45,56,11,45
45,26,19,45
45,41,4,45
45,47,2,45
45,37,8,45
45,49,4,45
45,51,6,45
45,54,9,45
45,32,13,45
45,53,8,45
45,66,21,45
45,57,12,45
45,52,7,45
45,59,14,45
45,48,3,45
45,54,9,45
45,35,10,45
45,52,7,45
45,33,12,45
45,56,11,45
45,53,8,45
45,56,11,45
45,30,15,45
45,60,15,45
45,56,11,45
45,54,9,45
45,67,22,45
45,52,7,45
45,49,4,45
45,58,13,45
45,52,7,45
45,24,21,45
45,56,11,45
45,37,8,45
45,57,12,45
45,25,20,45
45,58,13,45
45,51,6,45
12,67,55,12
12,39,27,12
12,58,46,12
12,42,30,12
12,69,57,12
12,37,25,12
12,62,50,12
12,38,26,12
12,36,24,12
12,64,52,12
12,66,54,12
12,37,25,12
12,47,35,12
12,40,28,12
12,55,43,12
12,46,34,12
12,66,54,12
12,43,31,12
12,39,27,12
12,64,52,12
12,38,26,12
12,70,58,12
12,60,48,12
12,53,41,12
12,38,26,12
12,84,72,12
12,49,37,12
12,46,34,12
12,40,28,12
12,82,70,12
12,42,30,12
12,43,31,12
12,47,35,12
12,43,31,12
12,85,73,12
12,66,54,12
12,37,25,12
12,55,43,12
12,38,26,12
12,75,63,12
12,56,44,12
12,40,28,12
12,80,68,12
12,68,56,12
12,36,24,12
12,71,59,12
12,68,56,12
12,44,32,12
12,47,35,12
12,81,69,12
10,58,48,10
10,65,55,10
10,52,42,10
10,63,53,10
10,48,38,10
10,59,49,10
10,58,48,10
10,64,54,10
10,58,48,10
10,57,47,10
10,64,54,10
10,56,46,10
10,56,46,10
10,59,49,10
10,64,54,10
10,57,47,10
10,64,54,10
10,61,51,10
10,58,48,10
10,46,36,10
10,58,48,10
10,59,49,10
10,58,48,10
10,41,31,10
10,55,45,10
10,47,37,10
10,59,49,10
10,63,53,10
10,55,45,10
10,67,57,10
10,60,50,10
10,58,48,10
10,51,41,10
10,55,45,10
10,50,40,10
10,63,53,10
10,56,46,10
10,52,42,10
10,50,40,10
10,58,48,10
10,58,48,10
10,57,47,10
10,67,57,10
10,59,49,10
10,68,58,10
10,58,48,10
10,57,47,10
10,58,48,10
10,54,44,10
10,66,56,10
10,58,48,10
10,60,50,10
10,65,55,10
10,56,46,10
10,57,47,10
10,44,34,10
10,59,49,10
10,59,49,10
10,54,44,10
10,64,54,10
10,58,48,10
10,56,46,10
10,59,49,10
10,56,46,10
10,59,49,10
10,64,54,10
10,57,47,10
10,57,47,10
10,59,49,10
10,56,46,10
10,59,49,10
10,55,45,10
10,51,41,10
10,60,50,10
10,64,54,10
10,48,38,10
10,64,54,10
10,56,46,10
10,56,46,10
10,58,48,10
10,61,51,10
10,56,46,10
10,60,50,10
10,54,44,10
10,58,48,10
10,64,54,10
10,49,39,10
10,47,37,10
10,67,57,10
10,64,54,10
10,57,47,10
10,56,46,10
10,52,42,10
10,58,48,10
10,63,53,10
10,58,48,10
10,58,48,10
10,65,55,10
10,58,48,10
10,56,46,10
47,60,13,47
47,58,11,47
47,58,11,47
47,38,9,47
47,68,21,47
47,48,1,47
47,61,14,47
47,54,7,47
47,58,11,47
47,53,6,47
47,58,11,47
47,57,10,47
47,59,12,47
47,59,12,47
47,36,11,47
47,56,9,47
47,59,12,47
47,40,7,47
47,41,6,47
47,59,12,47
47,43,4,47
47,60,13,47
47,58,11,47
47,61,14,47
47,56,9,47
47,39,8,47
47,53,6,47
47,39,8,47
47,62,15,47
47,57,10,47
47,57,10,47
47,58,11,47
47,62,15,47
47,43,4,47
47,46,1,47
47,55,8,47
47,58,11,47
47,59,12,47
47,41,6,47
47,38,9,47
47,43,4,47
47,62,15,47
47,60,13,47
47,60,13,47
47,59,12,47
47,59,12,47
47,60,13,47
47,58,11,47
47,39,8,47
47,59,12,47
47,49,2,47
47,58,11,47
47,42,5,47
47,56,9,47
47,56,9,47
47,56,9,47
47,58,11,47
47,58,11,47
47,41,6,47
47,61,14,47
47,57,10,47
47,59,12,47
47,58,11,47
47,51,4,47
47,62,15,47
47,59,12,47
47,60,13,47
47,58,11,47
47,38,9,47
47,57,10,47
47,57,10,47
47,57,10,47
47,50,3,47
47,61,14,47
47,60,13,47
47,46,1,47
47,57,10,47
47,56,9,47
47,58,11,47
47,59,12,47
47,60,13,47
47,59,12,47
47,57,10,47
47,58,11,47
47,56,9,47
47,59,12,47
47,57,10,47
47,59,12,47
47,46,1,47
47,41,6,47
47,44,3,47
47,58,11,47
47,59,12,47
47,58,11,47
47,58,11,47
47,51,4,47
47,58,11,47
47,47,0,47
47,61,14,47
47,56,9,47
47,58,11,47
47,42,5,47
47,52,5,47
47,52,5,47
47,59,12,47
47,58,11,47
47,54,7,47
47,58,11,47
47,58,11,47
47,60,13,47
47,47,0,47
47,58,11,47
47,53,6,47
47,38,9,47
47,57,10,47
47,59,12,47
47,59,12,47
47,38,9,47
47,54,7,47
47,59,12,47
47,44,3,47
47,40,7,47
47,47,0,47
47,61,14,47
47,47,0,47
37,29,8,37
37,26,11,37
37,27,10,37
37,27,10,37
37,27,10,37
37,27,10,37
37,26,11,37
37,27,10,37
37,27,10,37
37,32,5,37
37,27,10,37
37,27,10,37
37,27,10,37
37,27,10,37
37,27,10,37
37,38,1,37
37,27,10,37
37,27,10,37
37,31,6,37
37,33,4,37
37,34,3,37
37,35,2,37
37,27,10,37
37,32,5,37
37,27,10,37
70,58,12,70
70,50,20,70
70,46,24,70
70,38,32,70
70,67,3,70
70,48,22,70
70,57,13,70
70,46,24,70
70,55,15,70
70,64,6,70
70,60,10,70
70,56,14,70
70,55,15,70
70,57,13,70
70,55,15,70
70,57,13,70
70,44,26,70
70,59,11,70
70,57,13,70
70,37,33,70
70,65,5,70
70,67,3,70
70,41,29,70
70,58,12,70
70,57,13,70
70,53,17,70
70,45,25,70
70,53,17,70
70,58,12,70
70,34,36,70
70,57,13,70
70,60,10,70
70,55,15,70
70,57,13,70
70,47,23,70
70,57,13,70
70,63,7,70
70,65,5,70
70,61,9,70
70,45,25,70
70,46,24,70
70,53,17,70
70,57,13,70
70,55,15,70
70,46,24,70
70,61,9,70
70,60,10,70
70,57,13,70
70,43,27,70
70,64,6,70
70,53,17,70
70,61,9,70
70,54,16,70
70,57,13,70
70,56,14,70
70,63,7,70
70,59,11,70
70,46,24,70
70,59,11,70
70,55,15,70
70,56,14,70
70,56,14,70
70,57,13,70
70,50,20,70
70,50,20,70
70,43,27,70
70,45,25,70
70,37,33,70
70,56,14,70
70,57,13,70
70,60,10,70
70,58,12,70
70,46,24,70
70,50,20,70
70,58,12,70
70,56,14,70
70,57,13,70
70,64,6,70
70,46,24,70
70,61,9,70
70,64,6,70
70,44,26,70
70,58,12,70
70,58,12,70
70,64,6,70
70,55,15,70
70,57,13,70
70,54,16,70
70,55,15,70
70,47,23,70
70,58,12,70
70,61,9,70
70,62,8,70
70,63,7,70
70,57,13,70
70,56,14,70
70,59,11,70
70,59,11,70
70,35,35,70
70,56,14,70
70,55,15,70
70,57,13,70
70,55,15,70
70,47,23,70
70,62,8,70
70,59,11,70
70,59,11,70
70,44,26,70
70,55,15,70
70,64,6,70
70,56,14,70
70,54,16,70
70,38,32,70
70,59,11,70
70,66,4,70
70,68,2,70
70,64,6,70
70,58,12,70
70,52,18,70
70,45,25,70
70,60,10,70
70,53,17,70
70,63,7,70
70,46,24,70
70,38,32,70
46,59,13,46
46,52,6,46
46,59,13,46
46,59,13,46
46,57,11,46
46,54,8,46
46,61,15,46
46,58,12,46
46,53,7,46
46,61,15,46
46,60,14,46
46,60,14,46
46,52,6,46
46,55,9,46
46,64,18,46
46,58,12,46
46,62,16,46
46,60,14,46
46,61,15,46
46,60,14,46
46,53,7,46
46,55,9,46
46,52,6,46
46,58,12,46
46,52,6,46
46,58,12,46
46,62,16,46
46,59,13,46
46,59,13,46
46,61,15,46
46,55,9,46
46,57,11,46
46,60,14,46
46,59,13,46
46,57,11,46
46,54,8,46
46,61,15,46
46,52,6,46
46,61,15,46
46,60,14,46
46,57,11,46
46,54,8,46
46,60,14,46
46,60,14,46
46,55,9,46
46,54,8,46
46,58,12,46
46,60,14,46
46,52,6,46
46,58,12,46
13,60,47,13
13,57,44,13
13,57,44,13
13,55,42,13
13,30,17,13
13,60,47,13
13,59,46,13
13,58,45,13
13,28,15,13
13,56,43,13
13,57,44,13
13,54,41,13
13,56,43,13
13,55,42,13
13,58,45,13
13,58,45,13
13,57,44,13
13,56,43,13
13,54,41,13
13,61,48,13
13,27,14,13
13,58,45,13
13,55,42,13
13,58,45,13
13,55,42,13
13,30,17,13
13,60,47,13
13,58,45,13
13,58,45,13
13,56,43,13
13,57,44,13
13,28,15,13
13,55,42,13
13,59,46,13
13,58,45,13
13,56,43,13
13,57,44,13
13,59,46,13
13,54,41,13
13,31,18,13
13,58,45,13
13,60,47,13
13,56,43,13
13,57,44,13
13,58,45,13
13,31,18,13
13,54,41,13
13,55,42,13
13,60,47,13
13,51,38,13
13,59,46,13
13,59,46,13
13,58,45,13
13,27,14,13
13,56,43,13
13,56,43,13
13,62,49,13
13,27,14,13
13,58,45,13
13,55,42,13
13,60,47,13
13,57,44,13
13,57,44,13
13,56,43,13
13,59,46,13
13,29,16,13
13,57,44,13
13,60,47,13
13,52,39,13
13,56,43,13
13,58,45,13
13,57,44,13
