true,pred,abs_error,os
12,56,44,12
12,52,40,12
12,55,43,12
12,57,45,12
12,56,44,12
12,55,43,12
12,56,44,12
12,58,46,12
12,57,45,12
12,54,42,12
12,51,39,12
12,56,44,12
12,56,44,12
12,56,44,12
12,56,44,12
12,56,44,12
12,56,44,12
12,53,41,12
12,56,44,12
12,58,46,12
12,57,45,12
12,52,40,12
12,55,43,12
12,57,45,12
12,54,42,12
12,56,44,12
12,56,44,12
12,56,44,12
12,58,46,12
43,56,13,43
43,56,13,43
43,56,13,43
43,56,13,43
43,56,13,43
43,57,14,43
43,56,13,43
43,55,12,43
43,56,13,43
43,56,13,43
43,56,13,43
43,56,13,43
43,57,14,43
43,56,13,43
43,57,14,43
43,56,13,43
43,57,14,43
43,56,13,43
43,56,13,43
43,56,13,43
43,57,14,43
43,56,13,43
43,56,13,43
43,56,13,43
43,56,13,43
43,56,13,43
43,57,14,43
43,56,13,43
43,56,13,43
43,56,13,43
43,56,13,43
43,57,14,43
43,56,13,43
43,56,13,43
43,55,12,43
43,56,13,43
43,57,14,43
43,57,14,43
43,56,13,43
43,57,14,43
43,57,14,43
43,56,13,43
43,56,13,43
43,57,14,43
43,56,13,43
43,56,13,43
43,57,14,43
43,57,14,43
43,56,13,43
43,55,12,43
43,56,13,43
43,56,13,43
43,56,13,43
43,56,13,43
43,57,14,43
43,56,13,43
43,56,13,43
43,56,13,43
43,56,13,43
43,56,13,43
43,58,15,43
43,56,13,43
43,57,14,43
43,56,13,43
43,56,13,43
43,57,14,43
43,56,13,43
43,55,12,43
43,56,13,43
43,56,13,43
43,56,13,43
43,56,13,43
43,56,13,43
43,56,13,43
43,56,13,43
43,56,13,43
43,56,13,43
43,57,14,43
43,56,13,43
43,57,14,43
43,56,13,43
43,56,13,43
43,56,13,43
43,57,14,43
43,56,13,43
43,56,13,43
43,56,13,43
43,57,14,43
47,56,9,47
47,56,9,47
47,56,9,47
47,57,10,47
47,58,11,47
47,56,9,47
47,56,9,47
47,57,10,47
47,51,4,47
47,56,9,47
47,58,11,47
47,57,10,47
47,54,7,47
47,54,7,47
47,57,10,47
47,57,10,47
47,57,10,47
47,54,7,47
47,56,9,47
47,56,9,47
47,55,8,47
47,57,10,47
47,57,10,47
47,55,8,47
47,57,10,47
47,56,9,47
47,58,11,47
47,57,10,47
47,57,10,47
47,56,9,47
47,58,11,47
47,55,8,47
47,57,10,47
47,58,11,47
47,57,10,47
47,55,8,47
47,56,9,47
47,58,11,47
47,57,10,47
47,57,10,47
47,57,10,47
47,56,9,47
47,56,9,47
47,56,9,47
47,58,11,47
47,55,8,47
47,54,7,47
47,58,11,47
47,58,11,47
47,56,9,47
47,58,11,47
47,54,7,47
47,58,11,47
47,58,11,47
47,54,7,47
47,57,10,47
47,55,8,47
47,56,9,47
47,57,10,47
47,57,10,47
47,57,10,47
47,53,6,47
47,55,8,47
47,55,8,47
47,54,7,47
47,56,9,47
47,55,8,47
47,56,9,47
47,58,11,47
47,57,10,47
47,57,10,47
47,56,9,47
47,57,10,47
47,56,9,47
47,57,10,47
47,56,9,47
47,57,10,47
47,54,7,47
47,56,9,47
47,57,10,47
47,56,9,47
47,58,11,47
47,56,9,47
47,57,10,47
47,56,9,47
47,54,7,47
47,56,9,47
47,57,10,47
47,54,7,47
47,52,5,47
47,54,7,47
47,57,10,47
47,55,8,47
47,57,10,47
47,55,8,47
47,57,10,47
47,58,11,47
47,56,9,47
47,57,10,47
47,57,10,47
47,57,10,47
47,56,9,47
47,56,9,47
47,56,9,47
47,58,11,47
47,56,9,47
47,57,10,47
47,56,9,47
47,58,11,47
47,57,10,47
47,55,8,47
47,57,10,47
47,57,10,47
47,57,10,47
47,56,9,47
47,56,9,47
47,57,10,47
47,58,11,47
47,57,10,47
47,57,10,47
47,58,11,47
47,57,10,47
47,56,9,47
47,58,11,47
47,58,11,47
47,56,9,47
47,58,11,47
47,54,7,47
47,57,10,47
47,58,11,47
47,50,3,47
47,57,10,47
47,56,9,47
47,58,11,47
47,57,10,47
47,54,7,47
47,54,7,47
47,55,8,47
47,57,10,47
47,57,10,47
47,55,8,47
47,57,10,47
47,58,11,47
47,55,8,47
47,56,9,47
47,57,10,47
47,56,9,47
47,56,9,47
47,54,7,47
47,56,9,47
47,54,7,47
47,55,8,47
47,57,10,47
47,56,9,47
47,57,10,47
47,54,7,47
47,56,9,47
47,58,11,47
47,58,11,47
47,57,10,47
47,58,11,47
47,57,10,47
47,57,10,47
47,56,9,47
47,56,9,47
47,56,9,47
47,54,7,47
47,57,10,47
15,57,42,15
15,55,40,15
15,54,39,15
15,54,39,15
15,54,39,15
15,57,42,15
15,57,42,15
15,58,43,15
15,57,42,15
15,56,41,15
15,55,40,15
15,56,41,15
15,55,40,15
15,56,41,15
15,56,41,15
15,54,39,15
15,56,41,15
15,53,38,15
15,56,41,15
15,57,42,15
15,56,41,15
15,57,42,15
15,57,42,15
15,56,41,15
15,56,41,15
15,57,42,15
15,56,41,15
15,56,41,15
15,56,41,15
15,54,39,15
15,53,38,15
15,56,41,15
15,58,43,15
15,54,39,15
15,54,39,15
15,55,40,15
15,56,41,15
15,56,41,15
15,57,42,15
15,57,42,15
15,56,41,15
15,54,39,15
15,56,41,15
15,56,41,15
15,55,40,15
15,58,43,15
15,57,42,15
15,55,40,15
15,54,39,15
15,56,41,15
15,53,38,15
15,54,39,15
15,56,41,15
15,55,40,15
15,56,41,15
15,55,40,15
15,55,40,15
15,52,37,15
15,54,39,15
15,53,38,15
15,54,39,15
15,56,41,15
15,52,37,15
15,56,41,15
15,57,42,15
15,56,41,15
15,57,42,15
15,57,42,15
15,55,40,15
15,57,42,15
15,56,41,15
15,56,41,15
15,53,38,15
15,54,39,15
15,56,41,15
15,54,39,15
15,57,42,15
15,56,41,15
15,55,40,15
15,57,42,15
15,57,42,15
15,55,40,15
15,56,41,15
21,54,33,21
21,58,37,21
21,58,37,21
21,57,36,21
21,57,36,21
21,56,35,21
21,56,35,21
21,58,37,21
21,56,35,21
21,57,36,21
21,57,36,21
21,54,33,21
21,54,33,21
21,58,37,21
21,57,36,21
21,56,35,21
21,57,36,21
21,56,35,21
21,57,36,21
21,57,36,21
21,57,36,21
21,57,36,21
21,56,35,21
21,57,36,21
21,57,36,21
21,54,33,21
21,54,33,21
21,56,35,21
21,57,36,21
21,57,36,21
21,57,36,21
21,56,35,21
21,54,33,21
21,56,35,21
21,59,38,21
21,57,36,21
21,57,36,21
21,56,35,21
21,57,36,21
21,56,35,21
21,57,36,21
21,54,33,21
21,56,35,21
21,57,36,21
21,57,36,21
21,54,33,21
21,54,33,21
21,58,37,21
21,56,35,21
21,57,36,21
21,57,36,21
21,54,33,21
21,57,36,21
21,54,33,21
21,57,36,21
21,56,35,21
21,56,35,21
21,56,35,21
21,56,35,21
21,57,36,21
21,57,36,21
21,58,37,21
21,58,37,21
21,56,35,21
21,57,36,21
21,57,36,21
21,57,36,21
21,54,33,21
21,56,35,21
21,59,38,21
21,58,37,21
21,57,36,21
21,57,36,21
21,58,37,21
21,57,36,21
21,57,36,21
21,55,34,21
21,56,35,21
72,56,16,72
72,57,15,72
72,58,14,72
72,58,14,72
72,54,18,72
72,57,15,72
72,55,17,72
72,52,20,72
72,58,14,72
72,54,18,72
72,54,18,72
72,57,15,72
72,54,18,72
72,56,16,72
72,57,15,72
72,56,16,72
72,58,14,72
72,58,14,72
72,54,18,72
72,56,16,72
72,56,16,72
72,56,16,72
72,52,20,72
72,51,21,72
72,57,15,72
72,58,14,72
72,57,15,72
72,52,20,72
72,56,16,72
72,54,18,72
72,55,17,72
72,58,14,72
72,57,15,72
72,57,15,72
72,58,14,72
72,57,15,72
72,58,14,72
72,57,15,72
72,57,15,72
72,56,16,72
72,55,17,72
72,56,16,72
72,54,18,72
72,56,16,72
72,58,14,72
72,51,21,72
72,56,16,72
72,52,20,72
72,55,17,72
72,56,16,72
72,54,18,72
72,58,14,72
72,57,15,72
72,56,16,72
72,52,20,72
72,57,15,72
72,58,14,72
72,56,16,72
72,55,17,72
72,57,15,72
72,51,21,72
72,55,17,72
72,57,15,72
72,56,16,72
72,57,15,72
72,55,17,72
72,56,16,72
72,55,17,72
72,58,14,72
72,56,16,72
72,56,16,72
72,57,15,72
72,52,20,72
72,56,16,72
72,55,17,72
72,58,14,72
72,54,18,72
72,51,21,72
10,56,46,10
10,57,47,10
10,58,48,10
10,56,46,10
10,57,47,10
10,56,46,10
10,55,45,10
10,56,46,10
10,57,47,10
10,54,44,10
10,57,47,10
10,58,48,10
10,52,42,10
10,57,47,10
10,57,47,10
10,57,47,10
10,57,47,10
10,56,46,10
10,54,44,10
10,57,47,10
10,57,47,10
10,54,44,10
10,52,42,10
10,54,44,10
10,57,47,10
10,58,48,10
10,56,46,10
10,57,47,10
10,57,47,10
10,57,47,10
10,56,46,10
10,57,47,10
10,58,48,10
10,56,46,10
10,55,45,10
10,55,45,10
10,58,48,10
10,57,47,10
10,57,47,10
10,54,44,10
10,58,48,10
10,56,46,10
10,57,47,10
10,56,46,10
10,55,45,10
10,57,47,10
10,57,47,10
10,57,47,10
10,56,46,10
10,57,47,10
10,57,47,10
10,57,47,10
10,52,42,10
10,54,44,10
10,54,44,10
10,57,47,10
10,57,47,10
10,54,44,10
10,58,48,10
10,57,47,10
10,56,46,10
10,58,48,10
10,57,47,10
10,54,44,10
10,57,47,10
10,56,46,10
10,56,46,10
10,55,45,10
10,57,47,10
10,57,47,10
10,58,48,10
10,53,43,10
10,56,46,10
10,54,44,10
10,56,46,10
10,57,47,10
10,55,45,10
10,52,42,10
10,55,45,10
10,57,47,10
10,58,48,10
10,57,47,10
10,56,46,10
10,57,47,10
10,57,47,10
45,57,12,45
45,57,12,45
45,56,11,45
45,56,11,45
45,57,12,45
45,56,11,45
45,55,10,45
45,57,12,45
45,56,11,45
45,56,11,45
45,58,13,45
45,54,9,45
45,54,9,45
45,56,11,45
45,57,12,45
45,57,12,45
45,56,11,45
45,58,13,45
45,57,12,45
45,56,11,45
45,58,13,45
45,58,13,45
45,57,12,45
45,56,11,45
45,56,11,45
45,57,12,45
45,57,12,45
45,56,11,45
45,57,12,45
45,58,13,45
45,56,11,45
45,58,13,45
45,57,12,45
45,54,9,45
45,55,10,45
45,58,13,45
45,56,11,45
45,57,12,45
45,54,9,45
45,56,11,45
45,56,11,45
45,57,12,45
45,58,13,45
45,54,9,45
45,56,11,45
45,57,12,45
45,57,12,45
45,54,9,45
45,55,10,45
45,56,11,45
45,56,11,45
45,56,11,45
45,57,12,45
45,57,12,45
45,56,11,45
45,58,13,45
45,57,12,45
45,57,12,45
45,58,13,45
45,57,12,45
45,57,12,45
45,56,11,45
45,57,12,45
45,54,9,45
45,57,12,45
45,57,12,45
45,57,12,45
45,57,12,45
45,57,12,45
45,55,10,45
45,57,12,45
45,56,11,45
45,56,11,45
45,54,9,45
45,57,12,45
45,58,13,45
45,56,11,45
45,56,11,45
45,55,10,45
45,56,11,45
45,57,12,45
45,57,12,45
45,57,12,45
45,56,11,45
45,58,13,45
45,54,9,45
45,57,12,45
45,56,11,45
45,57,12,45
45,56,11,45
45,56,11,45
45,56,11,45
45,56,11,45
45,54,9,45
45,57,12,45
45,55,10,45
45,58,13,45
59,55,4,59
59,57,2,59
59,55,4,59
59,57,2,59
59,56,3,59
59,58,1,59
59,54,5,59
59,57,2,59
59,56,3,59
59,57,2,59
59,56,3,59
59,56,3,59
59,56,3,59
59,54,5,59
59,57,2,59
59,56,3,59
59,54,5,59
59,57,2,59
59,57,2,59
59,57,2,59
59,56,3,59
59,56,3,59
59,53,6,59
59,55,4,59
59,57,2,59
59,56,3,59
59,56,3,59
59,56,3,59
59,57,2,59
59,57,2,59
59,57,2,59
59,57,2,59
59,56,3,59
59,53,6,59
59,57,2,59
59,57,2,59
59,56,3,59
59,57,2,59
59,58,1,59
59,56,3,59
59,56,3,59
59,56,3,59
59,56,3,59
59,51,8,59
59,55,4,59
59,56,3,59
59,57,2,59
59,54,5,59
59,56,3,59
59,57,2,59
59,54,5,59
59,53,6,59
59,55,4,59
59,56,3,59
59,56,3,59
59,54,5,59
59,55,4,59
59,57,2,59
59,57,2,59
59,54,5,59
59,54,5,59
59,56,3,59
59,56,3,59
59,57,2,59
59,57,2,59
59,56,3,59
59,56,3,59
59,57,2,59
59,57,2,59
59,57,2,59
59,56,3,59
59,57,2,59
59,57,2,59
59,56,3,59
59,54,5,59
59,57,2,59
59,57,2,59
59,56,3,59
59,54,5,59
59,55,4,59
59,57,2,59
59,57,2,59
59,57,2,59
59,56,3,59
59,54,5,59
59,57,2,59
59,56,3,59
59,57,2,59
59,58,1,59
59,57,2,59
59,57,2,59
59,53,6,59
59,57,2,59
59,56,3,59
59,56,3,59
59,56,3,59
59,56,3,59
59,58,1,59
59,57,2,59
59,56,3,59
59,58,1,59
59,55,4,59
59,57,2,59
59,55,4,59
59,53,6,59
59,56,3,59
59,56,3,59
59,57,2,59
59,54,5,59
59,57,2,59
59,57,2,59
59,57,2,59
59,57,2,59
59,57,2,59
59,57,2,59
59,58,1,59
59,55,4,59
59,56,3,59
59,56,3,59
59,57,2,59
59,56,3,59
59,57,2,59
59,58,1,59
59,54,5,59
59,57,2,59
59,57,2,59
59,56,3,59
59,54,5,59
59,56,3,59
59,56,3,59
59,55,4,59
59,58,1,59
59,55,4,59
59,57,2,59
59,57,2,59
59,56,3,59
59,50,9,59
59,57,2,59
59,56,3,59
59,53,6,59
59,57,2,59
59,54,5,59
59,57,2,59
59,57,2,59
59,57,2,59
59,55,4,59
59,57,2,59
59,56,3,59
59,56,3,59
59,57,2,59
59,57,2,59
59,58,1,59
59,56,3,59
59,56,3,59
59,57,2,59
59,56,3,59
59,57,2,59
59,52,7,59
59,56,3,59
59,57,2,59
59,54,5,59
59,54,5,59
59,56,3,59
59,57,2,59
59,56,3,59
59,57,2,59
59,56,3,59
59,54,5,59
59,50,9,59
59,56,3,59
59,54,5,59
59,57,2,59
59,56,3,59
59,57,2,59
59,57,2,59
59,57,2,59
59,57,2,59
59,56,3,59
59,56,3,59
59,57,2,59
59,53,6,59
59,56,3,59
59,54,5,59
59,56,3,59
59,55,4,59
59,56,3,59
59,57,2,59
59,54,5,59
59,57,2,59
59,58,1,59
59,58,1,59
59,54,5,59
59,54,5,59
59,54,5,59
59,57,2,59
59,56,3,59
59,58,1,59
59,56,3,59
59,57,2,59
59,57,2,59
59,55,4,59
59,56,3,59
59,56,3,59
59,57,2,59
59,57,2,59
59,56,3,59
59,57,2,59
59,53,6,59
59,57,2,59
59,57,2,59
59,57,2,59
59,57,2,59
59,55,4,59
59,51,8,59
59,57,2,59
59,56,3,59
59,53,6,59
59,57,2,59
59,56,3,59
74,56,18,74
74,57,17,74
74,56,18,74
74,57,17,74
74,56,18,74
74,54,20,74
74,57,17,74
74,57,17,74
74,56,18,74
74,57,17,74
74,56,18,74
74,54,20,74
74,57,17,74
74,57,17,74
74,57,17,74
74,55,19,74
74,57,17,74
74,55,19,74
74,56,18,74
74,58,16,74
74,57,17,74
74,57,17,74
74,56,18,74
74,58,16,74
74,57,17,74
74,55,19,74
74,56,18,74
74,57,17,74
74,57,17,74
74,57,17,74
74,54,20,74
74,54,20,74
74,57,17,74
74,57,17,74
74,58,16,74
74,56,18,74
74,54,20,74
74,57,17,74
74,56,18,74
74,57,17,74
74,57,17,74
74,57,17,74
74,55,19,74
74,57,17,74
74,56,18,74
74,57,17,74
74,56,18,74
74,56,18,74
74,57,17,74
74,57,17,74
74,57,17,74
74,57,17,74
74,54,20,74
74,55,19,74
74,58,16,74
74,55,19,74
74,57,17,74
74,58,16,74
74,57,17,74
74,56,18,74
74,56,18,74
74,57,17,74
74,57,17,74
74,57,17,74
74,57,17,74
74,58,16,74
74,56,18,74
74,54,20,74
74,56,18,74
74,54,20,74
74,57,17,74
74,57,17,74
74,57,17,74
74,55,19,74
74,57,17,74
74,56,18,74
74,57,17,74
74,57,17,74
74,57,17,74
74,58,16,74
74,57,17,74
74,57,17,74
74,54,20,74
74,56,18,74
74,58,16,74
74,57,17,74
74,54,20,74
74,55,19,74
74,57,17,74
74,57,17,74
74,57,17,74
74,57,17,74
74,57,17,74
74,58,16,74
74,57,17,74
74,57,17,74
84,56,28,84
84,54,30,84
84,56,28,84
84,57,27,84
84,57,27,84
84,57,27,84
84,59,25,84
84,56,28,84
84,56,28,84
84,58,26,84
84,55,29,84
84,56,28,84
84,57,27,84
84,56,28,84
84,55,29,84
84,57,27,84
84,56,28,84
84,57,27,84
84,56,28,84
84,56,28,84
84,54,30,84
84,57,27,84
84,56,28,84
84,56,28,84
84,56,28,84
84,56,28,84
84,57,27,84
84,56,28,84
84,56,28,84
84,57,27,84
84,55,29,84
84,57,27,84
84,57,27,84
84,57,27,84
84,56,28,84
84,57,27,84
84,57,27,84
84,54,30,84
84,55,29,84
84,56,28,84
84,57,27,84
84,56,28,84
84,56,28,84
84,56,28,84
84,56,28,84
84,56,28,84
84,57,27,84
84,58,26,84
84,57,27,84
84,56,28,84
84,57,27,84
84,57,27,84
84,56,28,84
84,58,26,84
84,54,30,84
84,55,29,84
84,57,27,84
84,56,28,84
84,56,28,84
84,57,27,84
84,54,30,84
84,57,27,84
84,57,27,84
84,56,28,84
84,54,30,84
84,57,27,84
84,55,29,84
84,57,27,84
84,57,27,84
84,57,27,84
84,57,27,84
84,57,27,84
84,56,28,84
84,58,26,84
84,56,28,84
84,57,27,84
84,57,27,84
84,56,28,84
84,56,28,84
84,57,27,84
84,56,28,84
84,56,28,84
84,56,28,84
84,56,28,84
84,58,26,84
84,54,30,84
84,53,31,84
84,57,27,84
84,58,26,84
84,56,28,84
84,57,27,84
84,57,27,84
30,56,26,30
30,55,25,30
30,57,27,30
30,57,27,30
30,56,26,30
30,56,26,30
30,56,26,30
30,57,27,30
30,57,27,30
30,52,22,30
30,57,27,30
30,56,26,30
30,57,27,30
30,52,22,30
30,53,23,30
30,56,26,30
30,52,22,30
30,51,21,30
30,58,28,30
30,54,24,30
30,55,25,30
30,57,27,30
30,56,26,30
30,54,24,30
30,57,27,30
30,56,26,30
30,52,22,30
30,57,27,30
30,52,22,30
30,57,27,30
30,57,27,30
30,51,21,30
30,56,26,30
30,54,24,30
30,57,27,30
30,57,27,30
30,57,27,30
30,56,26,30
30,56,26,30
30,53,23,30
30,53,23,30
30,56,26,30
30,57,27,30
30,51,21,30
30,56,26,30
30,58,28,30
30,57,27,30
30,56,26,30
30,55,25,30
30,57,27,30
30,56,26,30
30,52,22,30
30,56,26,30
30,55,25,30
30,56,26,30
30,54,24,30
30,56,26,30
30,58,28,30
30,52,22,30
30,57,27,30
30,51,21,30
30,57,27,30
30,52,22,30
30,56,26,30
30,55,25,30
30,57,27,30
30,56,26,30
30,58,28,30
30,56,26,30
30,56,26,30
30,58,28,30
30,56,26,30
30,57,27,30
30,55,25,30
30,56,26,30
30,54,24,30
30,51,21,30
30,55,25,30
30,57,27,30
30,56,26,30
30,56,26,30
30,57,27,30
30,55,25,30
30,53,23,30
30,56,26,30
30,58,28,30
30,57,27,30
30,54,24,30
30,53,23,30
30,53,23,30
56,56,0,56
56,51,5,56
56,55,1,56
56,52,4,56
56,54,2,56
56,54,2,56
56,54,2,56
56,56,0,56
56,57,1,56
56,57,1,56
56,51,5,56
56,54,2,56
56,57,1,56
56,54,2,56
56,56,0,56
56,56,0,56
56,55,1,56
56,56,0,56
56,57,1,56
56,54,2,56
56,56,0,56
56,54,2,56
56,54,2,56
56,55,1,56
56,54,2,56
56,56,0,56
56,54,2,56
56,57,1,56
56,51,5,56
56,57,1,56
56,57,1,56
56,57,1,56
56,55,1,56
56,56,0,56
56,57,1,56
56,57,1,56
56,51,5,56
56,51,5,56
56,54,2,56
56,55,1,56
56,54,2,56
56,54,2,56
56,57,1,56
56,57,1,56
56,54,2,56
56,56,0,56
56,54,2,56
56,54,2,56
56,57,1,56
56,57,1,56
56,57,1,56
56,56,0,56
56,51,5,56
56,57,1,56
56,56,0,56
56,56,0,56
56,51,5,56
56,57,1,56
56,54,2,56
56,54,2,56
56,54,2,56
56,54,2,56
56,55,1,56
56,54,2,56
56,54,2,56
56,57,1,56
56,56,0,56
56,55,1,56
56,56,0,56
56,56,0,56
56,57,1,56
56,56,0,56
56,51,5,56
56,54,2,56
56,57,1,56
56,57,1,56
56,55,1,56
56,52,4,56
56,57,1,56
56,54,2,56
56,57,1,56
56,54,2,56
56,53,3,56
56,54,2,56
56,52,4,56
56,56,0,56
56,54,2,56
56,56,0,56
31,54,23,31
31,56,25,31
31,54,23,31
31,54,23,31
31,57,26,31
31,57,26,31
31,57,26,31
31,56,25,31
31,56,25,31
31,56,25,31
31,58,27,31
31,57,26,31
31,57,26,31
31,57,26,31
31,57,26,31
31,57,26,31
31,57,26,31
31,52,21,31
31,57,26,31
31,57,26,31
31,54,23,31
31,54,23,31
31,56,25,31
31,58,27,31
31,56,25,31
31,57,26,31
31,56,25,31
31,57,26,31
31,56,25,31
31,54,23,31
31,53,22,31
31,57,26,31
31,57,26,31
31,57,26,31
31,57,26,31
31,58,27,31
31,57,26,31
31,56,25,31
31,57,26,31
31,53,22,31
31,55,24,31
31,57,26,31
31,57,26,31
31,57,26,31
31,55,24,31
31,56,25,31
31,54,23,31
31,54,23,31
31,52,21,31
31,57,26,31
31,56,25,31
31,56,25,31
31,56,25,31
31,56,25,31
31,57,26,31
31,57,26,31
31,56,25,31
31,58,27,31
31,57,26,31
31,54,23,31
31,56,25,31
31,57,26,31
31,56,25,31
31,53,22,31
31,57,26,31
31,56,25,31
55,54,1,55
55,55,0,55
55,56,1,55
55,56,1,55
55,57,2,55
55,55,0,55
55,54,1,55
55,58,3,55
55,56,1,55
55,56,1,55
55,56,1,55
55,57,2,55
55,55,0,55
55,57,2,55
55,55,0,55
55,57,2,55
55,54,1,55
55,55,0,55
55,56,1,55
55,56,1,55
55,54,1,55
55,57,2,55
55,55,0,55
55,56,1,55
55,56,1,55
55,55,0,55
55,55,0,55
55,55,0,55
55,53,2,55
55,54,1,55
55,58,3,55
55,56,1,55
55,57,2,55
55,56,1,55
55,56,1,55
55,57,2,55
55,58,3,55
55,55,0,55
55,56,1,55
55,54,1,55
55,57,2,55
55,56,1,55
55,55,0,55
55,56,1,55
55,56,1,55
55,55,0,55
55,57,2,55
55,55,0,55
55,57,2,55
