true,pred,abs_error,os
34,51,17,34
34,54,20,34
34,49,15,34
34,51,17,34
34,52,18,34
34,55,21,34
34,51,17,34
34,50,16,34
34,50,16,34
34,51,17,34
34,51,17,34
34,49,15,34
34,54,20,34
34,51,17,34
34,51,17,34
34,56,22,34
34,56,22,34
34,52,18,34
34,51,17,34
34,50,16,34
34,56,22,34
34,51,17,34
34,50,16,34
34,51,17,34
34,52,18,34
34,55,21,34
34,55,21,34
34,51,17,34
34,51,17,34
34,50,16,34
34,51,17,34
34,53,19,34
34,51,17,34
34,56,22,34
34,51,17,34
34,50,16,34
34,51,17,34
34,50,16,34
34,52,18,34
34,56,22,34
34,54,20,34
34,51,17,34
34,51,17,34
34,52,18,34
34,50,16,34
34,57,23,34
34,51,17,34
34,56,22,34
34,51,17,34
34,50,16,34
34,51,17,34
34,54,20,34
34,51,17,34
34,49,15,34
34,51,17,34
34,56,22,34
34,51,17,34
34,51,17,34
34,51,17,34
34,51,17,34
34,50,16,34
34,50,16,34
34,52,18,34
34,51,17,34
34,50,16,34
34,51,17,34
34,52,18,34
34,51,17,34
34,56,22,34
34,54,20,34
34,50,16,34
34,50,16,34
34,51,17,34
34,52,18,34
34,50,16,34
34,51,17,34
34,57,23,34
34,56,22,34
34,50,16,34
34,52,18,34
34,51,17,34
34,51,17,34
34,51,17,34
34,50,16,34
34,51,17,34
34,50,16,34
34,57,23,34
34,51,17,34
34,51,17,34
34,50,16,34
34,51,17,34
34,56,22,34
34,52,18,34
34,56,22,34
34,52,18,34
34,51,17,34
34,53,19,34
34,49,15,34
34,51,17,34
34,51,17,34
34,50,16,34
34,53,19,34
34,51,17,34
34,51,17,34
34,50,16,34
34,51,17,34
34,51,17,34
34,50,16,34
34,50,16,34
34,53,19,34
34,51,17,34
34,51,17,34
34,51,17,34
34,50,16,34
34,52,18,34
34,50,16,34
34,51,17,34
34,50,16,34
34,52,18,34
34,51,17,34
34,50,16,34
34,53,19,34
34,51,17,34
34,52,18,34
34,50,16,34
34,51,17,34
34,51,17,34
34,50,16,34
34,51,17,34
34,50,16,34
34,55,21,34
34,52,18,34
34,49,15,34
34,56,22,34
34,51,17,34
34,51,17,34
34,50,16,34
34,56,22,34
34,51,17,34
34,51,17,34
34,51,17,34
34,51,17,34
34,57,23,34
34,49,15,34
34,51,17,34
34,53,19,34
34,52,18,34
34,51,17,34
34,50,16,34
34,51,17,34
34,54,20,34
34,50,16,34
34,52,18,34
34,51,17,34
34,52,18,34
34,51,17,34
34,55,21,34
34,50,16,34
34,50,16,34
34,51,17,34
34,51,17,34
34,50,16,34
34,50,16,34
34,51,17,34
34,52,18,34
34,56,22,34
34,50,16,34
34,56,22,34
34,51,17,34
34,50,16,34
34,51,17,34
34,51,17,34
34,51,17,34
34,51,17,34
34,53,19,34
34,51,17,34
34,56,22,34
34,50,16,34
34,51,17,34
45,51,6,45
45,53,8,45
45,51,6,45
45,51,6,45
45,54,9,45
45,51,6,45
45,51,6,45
45,56,11,45
45,50,5,45
45,51,6,45
45,51,6,45
45,52,7,45
45,51,6,45
45,58,13,45
45,51,6,45
45,51,6,45
45,52,7,45
45,51,6,45
45,51,6,45
45,58,13,45
45,51,6,45
45,51,6,45
45,51,6,45
45,58,13,45
45,58,13,45
45,51,6,45
45,51,6,45
45,51,6,45
45,50,5,45
45,53,8,45
45,58,13,45
45,51,6,45
45,51,6,45
45,54,9,45
45,57,12,45
45,51,6,45
45,54,9,45
45,51,6,45
45,51,6,45
45,58,13,45
45,51,6,45
45,51,6,45
45,54,9,45
45,51,6,45
45,51,6,45
45,51,6,45
45,51,6,45
45,57,12,45
45,57,12,45
45,51,6,45
45,51,6,45
45,58,13,45
45,51,6,45
45,51,6,45
45,51,6,45
45,51,6,45
45,56,11,45
45,50,5,45
45,57,12,45
45,51,6,45
45,58,13,45
45,51,6,45
45,51,6,45
45,51,6,45
45,51,6,45
45,56,11,45
45,57,12,45
45,51,6,45
45,50,5,45
45,52,7,45
45,51,6,45
45,51,6,45
45,54,9,45
45,51,6,45
45,51,6,45
45,58,13,45
45,51,6,45
45,51,6,45
45,51,6,45
45,51,6,45
45,58,13,45
45,51,6,45
45,58,13,45
45,51,6,45
45,51,6,45
45,55,10,45
45,55,10,45
45,51,6,45
45,54,9,45
45,53,8,45
45,58,13,45
45,51,6,45
45,51,6,45
45,51,6,45
45,51,6,45
45,55,10,45
45,54,9,45
45,51,6,45
45,51,6,45
45,51,6,45
72,56,16,72
72,51,21,72
72,51,21,72
72,53,19,72
72,53,19,72
72,52,20,72
72,51,21,72
72,57,15,72
72,52,20,72
72,47,25,72
72,51,21,72
72,50,22,72
72,57,15,72
72,58,14,72
72,52,20,72
72,52,20,72
72,51,21,72
72,50,22,72
72,51,21,72
72,54,18,72
72,50,22,72
72,51,21,72
72,60,12,72
72,51,21,72
72,51,21,72
72,50,22,72
72,52,20,72
72,51,21,72
72,52,20,72
72,51,21,72
72,51,21,72
72,51,21,72
72,51,21,72
72,53,19,72
72,52,20,72
72,61,11,72
72,51,21,72
72,52,20,72
72,58,14,72
72,59,13,72
72,53,19,72
72,60,12,72
72,52,20,72
72,51,21,72
72,57,15,72
72,60,12,72
72,52,20,72
72,53,19,72
72,51,21,72
72,51,21,72
72,51,21,72
72,58,14,72
72,52,20,72
72,51,21,72
72,52,20,72
72,51,21,72
72,52,20,72
72,57,15,72
72,60,12,72
72,51,21,72
72,51,21,72
72,50,22,72
72,57,15,72
72,52,20,72
72,58,14,72
72,52,20,72
72,53,19,72
72,51,21,72
72,47,25,72
72,57,15,72
72,51,21,72
72,51,21,72
72,53,19,72
72,51,21,72
72,51,21,72
72,62,10,72
72,51,21,72
72,52,20,72
72,47,25,72
72,52,20,72
72,54,18,72
72,52,20,72
72,55,17,72
72,51,21,72
72,60,12,72
72,52,20,72
72,51,21,72
72,52,20,72
72,51,21,72
72,56,16,72
72,57,15,72
72,61,11,72
72,60,12,72
72,51,21,72
72,52,20,72
72,54,18,72
72,51,21,72
72,61,11,72
72,52,20,72
72,51,21,72
72,51,21,72
72,56,16,72
72,60,12,72
72,52,20,72
72,51,21,72
72,57,15,72
72,51,21,72
72,52,20,72
72,61,11,72
72,50,22,72
72,51,21,72
72,51,21,72
72,55,17,72
72,52,20,72
72,57,15,72
72,52,20,72
72,52,20,72
72,50,22,72
72,51,21,72
72,51,21,72
72,52,20,72
72,52,20,72
72,51,21,72
72,53,19,72
72,50,22,72
72,57,15,72
72,52,20,72
72,51,21,72
72,53,19,72
72,51,21,72
72,57,15,72
72,62,10,72
72,52,20,72
72,52,20,72
72,51,21,72
72,51,21,72
72,62,10,72
72,57,15,72
72,51,21,72
72,52,20,72
72,51,21,72
72,53,19,72
72,50,22,72
72,51,21,72
72,52,20,72
72,57,15,72
72,52,20,72
72,57,15,72
72,51,21,72
72,60,12,72
72,60,12,72
72,52,20,72
72,51,21,72
72,57,15,72
72,51,21,72
72,50,22,72
72,61,11,72
72,52,20,72
72,51,21,72
72,51,21,72
72,57,15,72
72,51,21,72
72,51,21,72
72,51,21,72
72,52,20,72
72,53,19,72
15,59,44,15
15,55,40,15
15,59,44,15
15,56,41,15
15,56,41,15
15,60,45,15
15,64,49,15
15,61,46,15
15,51,36,15
15,59,44,15
15,59,44,15
15,65,50,15
15,61,46,15
15,65,50,15
15,59,44,15
15,58,43,15
15,52,37,15
15,59,44,15
15,57,42,15
15,59,44,15
15,65,50,15
15,60,45,15
15,57,42,15
15,60,45,15
15,53,38,15
15,59,44,15
15,59,44,15
15,54,39,15
15,52,37,15
15,59,44,15
15,59,44,15
15,58,43,15
15,61,46,15
15,52,37,15
15,52,37,15
15,60,45,15
15,59,44,15
15,51,36,15
15,53,38,15
15,59,44,15
15,60,45,15
15,61,46,15
15,59,44,15
15,60,45,15
15,60,45,15
15,59,44,15
15,64,49,15
15,61,46,15
15,59,44,15
15,63,48,15
15,52,37,15
15,60,45,15
15,60,45,15
15,56,41,15
15,61,46,15
15,51,36,15
15,63,48,15
15,59,44,15
15,59,44,15
15,62,47,15
15,52,37,15
15,61,46,15
15,51,36,15
15,59,44,15
15,55,40,15
15,59,44,15
48,50,2,48
48,50,2,48
48,50,2,48
48,50,2,48
48,55,7,48
48,50,2,48
48,50,2,48
48,50,2,48
48,56,8,48
48,50,2,48
48,50,2,48
48,53,5,48
48,50,2,48
48,50,2,48
48,50,2,48
48,50,2,48
48,50,2,48
48,51,3,48
48,50,2,48
48,50,2,48
48,50,2,48
48,50,2,48
48,50,2,48
48,50,2,48
48,55,7,48
48,50,2,48
48,52,4,48
48,56,8,48
48,50,2,48
48,55,7,48
48,50,2,48
48,50,2,48
48,55,7,48
66,50,16,66
66,53,13,66
66,58,8,66
66,50,16,66
66,53,13,66
66,50,16,66
66,60,6,66
66,50,16,66
66,53,13,66
66,50,16,66
66,53,13,66
66,52,14,66
66,59,7,66
66,52,14,66
66,53,13,66
66,53,13,66
66,50,16,66
66,54,12,66
66,50,16,66
66,50,16,66
66,53,13,66
66,53,13,66
66,50,16,66
66,50,16,66
66,53,13,66
66,51,15,66
66,50,16,66
66,50,16,66
66,51,15,66
66,53,13,66
66,53,13,66
66,58,8,66
66,52,14,66
66,53,13,66
66,50,16,66
66,52,14,66
66,50,16,66
66,53,13,66
66,55,11,66
66,51,15,66
66,50,16,66
66,53,13,66
66,55,11,66
66,53,13,66
66,52,14,66
66,53,13,66
66,58,8,66
66,52,14,66
66,53,13,66
66,51,15,66
66,50,16,66
66,50,16,66
66,53,13,66
66,50,16,66
66,52,14,66
66,53,13,66
66,50,16,66
66,51,15,66
66,53,13,66
66,50,16,66
66,50,16,66
66,60,6,66
66,53,13,66
66,53,13,66
66,51,15,66
66,60,6,66
66,50,16,66
66,50,16,66
66,53,13,66
66,53,13,66
66,50,16,66
66,50,16,66
66,53,13,66
66,50,16,66
66,50,16,66
66,50,16,66
66,59,7,66
66,53,13,66
66,53,13,66
66,50,16,66
66,50,16,66
66,50,16,66
66,53,13,66
66,51,15,66
66,52,14,66
66,50,16,66
66,53,13,66
66,51,15,66
66,50,16,66
66,53,13,66
66,53,13,66
66,58,8,66
66,50,16,66
66,53,13,66
66,50,16,66
66,51,15,66
66,50,16,66
66,53,13,66
66,50,16,66
66,51,15,66
70,52,18,70
70,51,19,70
70,50,20,70
70,51,19,70
70,50,20,70
70,55,15,70
70,51,19,70
70,55,15,70
70,48,22,70
70,55,15,70
70,50,20,70
70,50,20,70
70,51,19,70
70,50,20,70
70,54,16,70
70,55,15,70
70,50,20,70
70,50,20,70
70,51,19,70
70,51,19,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,50,20,70
70,51,19,70
70,50,20,70
70,55,15,70
70,51,19,70
70,50,20,70
70,52,18,70
70,51,19,70
70,51,19,70
70,50,20,70
70,50,20,70
70,50,20,70
70,51,19,70
70,54,16,70
70,51,19,70
70,53,17,70
70,51,19,70
70,50,20,70
70,51,19,70
70,50,20,70
70,51,19,70
70,51,19,70
70,52,18,70
70,50,20,70
70,51,19,70
70,52,18,70
70,51,19,70
70,50,20,70
70,51,19,70
70,52,18,70
70,50,20,70
70,55,15,70
70,50,20,70
70,51,19,70
70,51,19,70
70,51,19,70
70,50,20,70
70,54,16,70
70,51,19,70
70,52,18,70
70,50,20,70
70,50,20,70
70,51,19,70
70,50,20,70
70,55,15,70
70,51,19,70
70,50,20,70
70,50,20,70
70,51,19,70
70,52,18,70
70,50,20,70
70,54,16,70
70,50,20,70
70,51,19,70
70,51,19,70
70,50,20,70
70,50,20,70
70,51,19,70
70,50,20,70
70,51,19,70
70,51,19,70
70,50,20,70
70,50,20,70
70,51,19,70
70,55,15,70
70,51,19,70
70,50,20,70
70,52,18,70
70,51,19,70
70,51,19,70
70,55,15,70
70,51,19,70
70,51,19,70
70,51,19,70
70,51,19,70
70,50,20,70
30,53,23,30
30,55,25,30
30,51,21,30
30,51,21,30
30,53,23,30
30,51,21,30
30,51,21,30
30,51,21,30
30,51,21,30
30,57,27,30
30,53,23,30
30,51,21,30
30,53,23,30
30,51,21,30
30,53,23,30
30,50,20,30
30,53,23,30
30,53,23,30
30,51,21,30
30,50,20,30
30,51,21,30
30,53,23,30
30,50,20,30
30,50,20,30
30,51,21,30
30,52,22,30
30,55,25,30
30,51,21,30
30,51,21,30
30,53,23,30
30,51,21,30
30,55,25,30
30,53,23,30
30,54,24,30
30,51,21,30
30,51,21,30
30,53,23,30
30,53,23,30
30,51,21,30
30,51,21,30
30,54,24,30
30,52,22,30
30,50,20,30
30,51,21,30
30,53,23,30
30,51,21,30
30,51,21,30
30,50,20,30
30,51,21,30
30,50,20,30
30,53,23,30
30,52,22,30
30,51,21,30
30,51,21,30
30,53,23,30
30,52,22,30
30,53,23,30
30,56,26,30
30,51,21,30
30,51,21,30
30,54,24,30
30,53,23,30
30,51,21,30
30,51,21,30
30,52,22,30
30,51,21,30
30,51,21,30
30,54,24,30
30,53,23,30
30,51,21,30
30,53,23,30
30,50,20,30
30,52,22,30
30,50,20,30
30,51,21,30
30,53,23,30
30,50,20,30
30,52,22,30
30,51,21,30
30,50,20,30
30,53,23,30
30,50,20,30
30,51,21,30
30,51,21,30
30,55,25,30
30,50,20,30
30,51,21,30
30,53,23,30
30,51,21,30
30,53,23,30
30,51,21,30
30,50,20,30
30,52,22,30
30,51,21,30
30,51,21,30
30,52,22,30
30,53,23,30
30,56,26,30
30,51,21,30
30,50,20,30
30,50,20,30
30,53,23,30
30,51,21,30
30,53,23,30
30,50,20,30
30,53,23,30
30,55,25,30
30,51,21,30
30,53,23,30
30,50,20,30
30,51,21,30
30,50,20,30
30,50,20,30
30,52,22,30
30,51,21,30
30,53,23,30
30,50,20,30
30,53,23,30
30,51,21,30
30,54,24,30
30,51,21,30
30,55,25,30
30,53,23,30
30,53,23,30
30,51,21,30
30,50,20,30
30,53,23,30
30,54,24,30
30,56,26,30
30,51,21,30
30,50,20,30
30,53,23,30
30,52,22,30
30,52,22,30
47,50,3,47
47,51,4,47
47,52,5,47
47,52,5,47
47,51,4,47
47,51,4,47
47,51,4,47
47,50,3,47
47,52,5,47
47,51,4,47
47,51,4,47
47,51,4,47
47,52,5,47
47,51,4,47
47,52,5,47
47,52,5,47
47,50,3,47
47,51,4,47
47,51,4,47
47,50,3,47
47,52,5,47
47,52,5,47
47,50,3,47
47,51,4,47
47,51,4,47
47,51,4,47
47,51,4,47
47,52,5,47
47,51,4,47
47,51,4,47
47,52,5,47
47,51,4,47
47,51,4,47
47,50,3,47
47,51,4,47
47,52,5,47
47,51,4,47
47,51,4,47
47,50,3,47
47,52,5,47
47,51,4,47
47,51,4,47
47,52,5,47
47,49,2,47
47,57,10,47
47,50,3,47
47,51,4,47
47,52,5,47
47,51,4,47
47,51,4,47
47,49,2,47
47,50,3,47
47,51,4,47
47,52,5,47
47,51,4,47
47,51,4,47
47,52,5,47
47,51,4,47
47,51,4,47
47,52,5,47
47,51,4,47
47,52,5,47
47,49,2,47
47,51,4,47
47,50,3,47
47,51,4,47
47,52,5,47
47,53,6,47
47,49,2,47
47,54,7,47
47,51,4,47
47,52,5,47
47,51,4,47
47,51,4,47
47,51,4,47
47,51,4,47
47,51,4,47
47,51,4,47
47,52,5,47
47,54,7,47
47,56,9,47
47,49,2,47
47,52,5,47
47,51,4,47
47,51,4,47
47,51,4,47
47,52,5,47
47,51,4,47
47,51,4,47
47,50,3,47
47,51,4,47
47,51,4,47
47,50,3,47
47,52,5,47
47,51,4,47
47,51,4,47
47,51,4,47
47,50,3,47
47,50,3,47
47,52,5,47
47,52,5,47
47,50,3,47
47,52,5,47
47,51,4,47
47,51,4,47
47,52,5,47
47,56,9,47
47,51,4,47
47,50,3,47
47,52,5,47
47,57,10,47
47,50,3,47
47,51,4,47
47,51,4,47
47,52,5,47
47,52,5,47
47,50,3,47
47,51,4,47
47,53,6,47
47,51,4,47
47,53,6,47
47,52,5,47
47,52,5,47
47,51,4,47
47,50,3,47
47,50,3,47
47,52,5,47
47,50,3,47
47,51,4,47
47,57,10,47
47,52,5,47
47,50,3,47
47,57,10,47
47,50,3,47
47,53,6,47
47,51,4,47
47,51,4,47
47,50,3,47
47,52,5,47
47,52,5,47
47,50,3,47
47,53,6,47
47,52,5,47
47,51,4,47
47,51,4,47
47,51,4,47
47,51,4,47
47,50,3,47
47,51,4,47
47,52,5,47
47,52,5,47
47,51,4,47
47,51,4,47
47,50,3,47
47,52,5,47
47,51,4,47
47,51,4,47
47,52,5,47
47,50,3,47
47,50,3,47
47,51,4,47
47,51,4,47
47,53,6,47
47,51,4,47
47,52,5,47
47,52,5,47
47,51,4,47
78,52,26,78
78,59,19,78
78,52,26,78
78,65,13,78
78,52,26,78
78,52,26,78
78,52,26,78
78,65,13,78
78,52,26,78
78,57,21,78
78,52,26,78
78,52,26,78
78,52,26,78
78,57,21,78
78,52,26,78
78,52,26,78
78,60,18,78
78,52,26,78
78,52,26,78
78,52,26,78
78,66,12,78
78,52,26,78
78,57,21,78
78,52,26,78
78,56,22,78
78,52,26,78
78,52,26,78
78,60,18,78
78,52,26,78
78,52,26,78
78,57,21,78
78,52,26,78
78,52,26,78
78,52,26,78
78,52,26,78
78,58,20,78
78,52,26,78
78,57,21,78
78,52,26,78
78,65,13,78
78,52,26,78
78,52,26,78
78,57,21,78
78,52,26,78
78,52,26,78
78,52,26,78
78,60,18,78
78,52,26,78
78,66,12,78
78,52,26,78
78,52,26,78
78,52,26,78
78,52,26,78
78,58,20,78
78,52,26,78
78,52,26,78
78,59,19,78
78,60,18,78
78,52,26,78
78,52,26,78
78,52,26,78
78,52,26,78
78,59,19,78
78,59,19,78
78,52,26,78
78,52,26,78
78,52,26,78
78,52,26,78
78,65,13,78
78,61,17,78
78,52,26,78
78,52,26,78
78,52,26,78
78,57,21,78
78,52,26,78
78,52,26,78
78,59,19,78
78,52,26,78
78,52,26,78
78,52,26,78
78,65,13,78
78,57,21,78
78,52,26,78
78,52,26,78
78,52,26,78
78,65,13,78
78,52,26,78
78,60,18,78
78,52,26,78
78,52,26,78
78,59,19,78
78,52,26,78
78,52,26,78
78,61,17,78
78,52,26,78
78,52,26,78
78,52,26,78
78,61,17,78
78,52,26,78
78,66,12,78
78,52,26,78
78,52,26,78
74,58,16,74
74,52,22,74
74,51,23,74
74,52,22,74
74,52,22,74
74,55,19,74
74,52,22,74
74,53,21,74
74,55,19,74
74,52,22,74
74,58,16,74
74,52,22,74
74,52,22,74
74,51,23,74
74,58,16,74
74,51,23,74
74,52,22,74
74,53,21,74
74,51,23,74
74,58,16,74
74,51,23,74
74,58,16,74
74,53,21,74
74,52,22,74
74,52,22,74
74,55,19,74
74,54,20,74
74,51,23,74
74,52,22,74
74,57,17,74
74,58,16,74
74,52,22,74
74,52,22,74
74,52,22,74
74,58,16,74
74,52,22,74
74,58,16,74
74,51,23,74
74,52,22,74
74,54,20,74
74,55,19,74
74,52,22,74
74,52,22,74
74,54,20,74
74,51,23,74
74,58,16,74
74,52,22,74
74,53,21,74
74,52,22,74
74,59,15,74
74,52,22,74
74,51,23,74
74,52,22,74
74,58,16,74
74,52,22,74
74,57,17,74
74,59,15,74
74,52,22,74
74,52,22,74
74,58,16,74
74,53,21,74
74,52,22,74
74,58,16,74
74,51,23,74
74,58,16,74
74,52,22,74
74,53,21,74
65,51,14,65
65,53,12,65
65,54,11,65
65,51,14,65
65,50,15,65
65,54,11,65
65,54,11,65
65,53,12,65
65,52,13,65
65,54,11,65
65,50,15,65
65,53,12,65
65,54,11,65
65,53,12,65
65,53,12,65
65,51,14,65
65,51,14,65
65,53,12,65
65,54,11,65
65,51,14,65
65,54,11,65
65,52,13,65
65,53,12,65
65,50,15,65
65,50,15,65
65,53,12,65
65,53,12,65
65,54,11,65
65,51,14,65
65,54,11,65
65,50,15,65
65,53,12,65
65,50,15,65
65,54,11,65
65,53,12,65
65,50,15,65
65,54,11,65
65,52,13,65
65,50,15,65
65,54,11,65
65,50,15,65
65,53,12,65
65,50,15,65
65,54,11,65
65,53,12,65
65,51,14,65
65,54,11,65
65,50,15,65
65,54,11,65
65,51,14,65
65,50,15,65
65,54,11,65
65,51,14,65
65,54,11,65
65,53,12,65
65,50,15,65
65,50,15,65
65,54,11,65
65,51,14,65
65,54,11,65
65,50,15,65
65,53,12,65
65,54,11,65
65,50,15,65
65,50,15,65
65,53,12,65
65,50,15,65
21,53,32,21
21,51,30,21
21,51,30,21
21,50,29,21
21,51,30,21
21,51,30,21
21,52,31,21
21,51,30,21
21,51,30,21
21,52,31,21
21,52,31,21
21,51,30,21
21,51,30,21
21,51,30,21
21,51,30,21
21,50,29,21
21,51,30,21
21,51,30,21
21,52,31,21
21,51,30,21
21,51,30,21
21,51,30,21
21,51,30,21
21,51,30,21
21,57,36,21
21,51,30,21
21,51,30,21
21,51,30,21
21,52,31,21
21,50,29,21
21,51,30,21
21,50,29,21
21,58,37,21
21,51,30,21
21,51,30,21
21,51,30,21
21,54,33,21
21,51,30,21
21,51,30,21
21,50,29,21
21,53,32,21
21,51,30,21
21,51,30,21
21,53,32,21
21,51,30,21
21,50,29,21
21,52,31,21
21,50,29,21
21,51,30,21
21,51,30,21
21,51,30,21
21,50,29,21
21,51,30,21
21,52,31,21
21,50,29,21
21,51,30,21
21,51,30,21
21,56,35,21
21,50,29,21
21,51,30,21
21,51,30,21
21,50,29,21
21,57,36,21
21,51,30,21
21,51,30,21
21,51,30,21
21,51,30,21
21,51,30,21
21,51,30,21
21,57,36,21
21,51,30,21
21,51,30,21
21,51,30,21
21,52,31,21
21,51,30,21
21,53,32,21
21,51,30,21
21,51,30,21
21,50,29,21
21,51,30,21
21,52,31,21
21,52,31,21
21,51,30,21
21,51,30,21
21,51,30,21
21,51,30,21
21,51,30,21
21,51,30,21
21,51,30,21
21,57,36,21
21,51,30,21
21,57,36,21
21,50,29,21
21,51,30,21
21,51,30,21
21,51,30,21
21,57,36,21
21,51,30,21
21,51,30,21
21,51,30,21
21,51,30,21
21,51,30,21
21,51,30,21
21,51,30,21
21,57,36,21
21,50,29,21
21,51,30,21
21,56,35,21
21,51,30,21
21,51,30,21
21,58,37,21
21,50,29,21
21,51,30,21
21,50,29,21
