true,pred,abs_error,os
70,54,16,70
70,29,41,70
70,35,35,70
70,46,24,70
70,40,30,70
70,47,23,70
70,42,28,70
70,64,6,70
70,59,11,70
70,35,35,70
70,53,17,70
70,44,26,70
70,59,11,70
70,48,22,70
70,35,35,70
70,40,30,70
70,41,29,70
70,51,19,70
70,56,14,70
70,49,21,70
70,40,30,70
70,62,8,70
70,44,26,70
70,36,34,70
70,66,4,70
70,59,11,70
70,44,26,70
70,51,19,70
70,59,11,70
70,56,14,70
70,47,23,70
70,37,33,70
70,48,22,70
70,45,25,70
70,68,2,70
70,19,51,70
70,46,24,70
70,39,31,70
70,25,45,70
70,49,21,70
70,36,34,70
70,41,29,70
70,49,21,70
70,44,26,70
70,48,22,70
70,54,16,70
70,47,23,70
70,47,23,70
70,56,14,70
70,52,18,70
70,41,29,70
70,44,26,70
70,48,22,70
70,49,21,70
70,62,8,70
70,61,9,70
70,50,20,70
70,44,26,70
70,48,22,70
70,51,19,70
70,43,27,70
70,36,34,70
70,59,11,70
70,64,6,70
70,55,15,70
70,47,23,70
70,69,1,70
70,50,20,70
70,49,21,70
70,55,15,70
70,44,26,70
70,60,10,70
70,38,32,70
70,57,13,70
70,51,19,70
70,44,26,70
70,49,21,70
70,62,8,70
70,19,51,70
70,48,22,70
70,46,24,70
70,52,18,70
70,54,16,70
70,41,29,70
70,47,23,70
70,36,34,70
70,49,21,70
70,51,19,70
70,58,12,70
70,55,15,70
70,44,26,70
70,48,22,70
78,78,0,78
78,59,19,78
78,80,2,78
78,58,20,78
78,59,19,78
78,79,1,78
78,60,18,78
78,59,19,78
78,61,17,78
78,58,20,78
78,58,20,78
78,60,18,78
78,74,4,78
78,78,0,78
78,60,18,78
78,58,20,78
78,79,1,78
78,58,20,78
78,60,18,78
78,60,18,78
78,59,19,78
78,74,4,78
78,59,19,78
78,59,19,78
78,80,2,78
78,59,19,78
78,58,20,78
78,58,20,78
78,58,20,78
78,62,16,78
78,59,19,78
78,78,0,78
78,60,18,78
78,79,1,78
78,59,19,78
34,45,11,34
34,37,3,34
34,39,5,34
34,37,3,34
34,38,4,34
34,37,3,34
34,36,2,34
34,40,6,34
34,18,16,34
34,22,12,34
34,51,17,34
34,42,8,34
34,28,6,34
34,17,17,34
34,26,8,34
34,40,6,34
34,37,3,34
34,48,14,34
34,38,4,34
34,39,5,34
34,35,1,34
34,55,21,34
34,19,15,34
34,52,18,34
34,40,6,34
34,36,2,34
34,23,11,34
34,48,14,34
34,49,15,34
34,37,3,34
34,42,8,34
34,39,5,34
34,25,9,34
34,18,16,34
34,40,6,34
31,25,6,31
31,25,6,31
31,23,8,31
31,29,2,31
31,19,12,31
31,23,8,31
31,34,3,31
31,24,7,31
31,36,5,31
31,24,7,31
31,22,9,31
31,28,3,31
31,23,8,31
31,19,12,31
31,25,6,31
31,21,10,31
31,21,10,31
31,28,3,31
31,21,10,31
31,34,3,31
31,20,11,31
31,23,8,31
31,35,4,31
31,27,4,31
31,36,5,31
31,19,12,31
31,32,1,31
31,33,2,31
31,26,5,31
31,25,6,31
31,31,0,31
31,24,7,31
31,21,10,31
31,30,1,31
31,19,12,31
9,64,55,9
9,55,46,9
9,56,47,9
9,56,47,9
9,54,45,9
9,18,9,9
9,56,47,9
9,63,54,9
9,52,43,9
9,59,50,9
9,57,48,9
9,63,54,9
9,56,47,9
9,39,30,9
9,41,32,9
9,58,49,9
9,39,30,9
9,39,30,9
9,47,38,9
9,64,55,9
9,64,55,9
9,48,39,9
9,56,47,9
9,41,32,9
9,53,44,9
9,58,49,9
9,60,51,9
9,56,47,9
9,59,50,9
9,52,43,9
9,23,14,9
9,58,49,9
9,40,31,9
9,55,46,9
9,40,31,9
9,18,9,9
9,47,38,9
9,18,9,9
9,54,45,9
9,18,9,9
9,59,50,9
9,52,43,9
9,21,12,9
9,52,43,9
9,41,32,9
9,47,38,9
9,65,56,9
9,51,42,9
9,56,47,9
9,41,32,9
9,42,33,9
9,53,44,9
9,39,30,9
9,57,48,9
9,56,47,9
9,63,54,9
9,45,36,9
9,65,56,9
9,66,57,9
9,57,48,9
9,41,32,9
9,66,57,9
9,41,32,9
9,51,42,9
9,18,9,9
9,51,42,9
9,57,48,9
9,56,47,9
9,57,48,9
9,55,46,9
72,25,47,72
72,61,11,72
72,51,21,72
72,51,21,72
72,54,18,72
72,81,9,72
72,55,17,72
72,56,16,72
72,49,23,72
72,52,20,72
72,72,0,72
72,55,17,72
72,65,7,72
72,52,20,72
72,30,42,72
72,51,21,72
72,59,13,72
72,50,22,72
72,59,13,72
72,51,21,72
72,56,16,72
72,55,17,72
72,55,17,72
72,57,15,72
72,77,5,72
72,65,7,72
72,43,29,72
72,46,26,72
72,55,17,72
72,78,6,72
72,44,28,72
72,55,17,72
72,56,16,72
72,55,17,72
72,55,17,72
72,56,16,72
72,66,6,72
72,55,17,72
72,51,21,72
72,57,15,72
72,53,19,72
72,43,29,72
72,45,27,72
72,55,17,72
72,52,20,72
72,51,21,72
72,54,18,72
72,73,1,72
72,52,20,72
72,56,16,72
72,36,36,72
72,45,27,72
72,56,16,72
72,72,0,72
72,42,30,72
72,40,32,72
72,58,14,72
72,43,29,72
72,86,14,72
72,59,13,72
72,55,17,72
72,52,20,72
72,65,7,72
72,50,22,72
72,49,23,72
72,54,18,72
72,23,49,72
72,62,10,72
72,52,20,72
72,53,19,72
72,51,21,72
72,57,15,72
72,53,19,72
72,54,18,72
72,23,49,72
72,56,16,72
72,50,22,72
72,36,36,72
72,35,37,72
72,63,9,72
72,43,29,72
72,63,9,72
72,54,18,72
72,23,49,72
72,37,35,72
72,55,17,72
72,56,16,72
72,73,1,72
72,63,9,72
72,45,27,72
72,52,20,72
72,83,11,72
72,55,17,72
72,57,15,72
72,51,21,72
72,51,21,72
72,50,22,72
72,82,10,72
72,55,17,72
72,44,28,72
72,50,22,72
72,58,14,72
72,55,17,72
72,44,28,72
72,23,49,72
84,42,42,84
84,53,31,84
84,44,40,84
84,42,42,84
84,52,32,84
84,30,54,84
84,36,48,84
84,52,32,84
84,42,42,84
84,30,54,84
84,19,65,84
84,43,41,84
84,25,59,84
84,40,44,84
84,41,43,84
84,54,30,84
84,43,41,84
84,36,48,84
84,53,31,84
84,22,62,84
84,63,21,84
84,39,45,84
84,44,40,84
84,42,42,84
84,52,32,84
84,51,33,84
84,52,32,84
84,29,55,84
84,36,48,84
84,40,44,84
84,33,51,84
84,44,40,84
84,37,47,84
84,45,39,84
84,60,24,84
84,39,45,84
84,50,34,84
84,36,48,84
84,50,34,84
84,39,45,84
84,42,42,84
84,54,30,84
84,36,48,84
84,50,34,84
84,52,32,84
84,57,27,84
84,40,44,84
84,52,32,84
84,44,40,84
84,50,34,84
84,45,39,84
84,59,25,84
84,34,50,84
84,16,68,84
84,52,32,84
84,36,48,84
84,52,32,84
84,30,54,84
84,62,22,84
84,43,41,84
84,47,37,84
84,27,57,84
84,54,30,84
84,35,49,84
84,18,66,84
84,38,46,84
84,46,38,84
84,35,49,84
84,43,41,84
84,60,24,84
46,36,10,46
46,38,8,46
46,42,4,46
46,42,4,46
46,40,6,46
46,52,6,46
46,40,6,46
46,54,8,46
46,43,3,46
46,53,7,46
46,52,6,46
46,39,7,46
46,73,27,46
46,34,12,46
46,33,13,46
46,53,7,46
46,38,8,46
46,41,5,46
46,38,8,46
46,51,5,46
46,52,6,46
46,43,3,46
46,38,8,46
46,41,5,46
46,35,11,46
46,41,5,46
46,38,8,46
46,40,6,46
46,41,5,46
46,40,6,46
46,38,8,46
46,43,3,46
46,52,6,46
46,65,19,46
46,54,8,46
46,39,7,46
46,40,6,46
46,42,4,46
46,44,2,46
46,74,28,46
46,73,27,46
46,39,7,46
46,57,11,46
46,54,8,46
46,39,7,46
46,38,8,46
46,35,11,46
46,57,11,46
46,41,5,46
46,53,7,46
46,73,27,46
46,35,11,46
46,53,7,46
46,72,26,46
46,72,26,46
46,53,7,46
46,35,11,46
46,38,8,46
46,54,8,46
46,74,28,46
46,54,8,46
46,39,7,46
46,54,8,46
46,55,9,46
46,34,12,46
46,41,5,46
46,39,7,46
46,38,8,46
46,51,5,46
46,74,28,46
69,61,8,69
69,53,16,69
69,61,8,69
69,53,16,69
69,65,4,69
69,59,10,69
69,64,5,69
69,61,8,69
69,63,6,69
69,62,7,69
69,58,11,69
69,69,0,69
69,70,1,69
69,64,5,69
69,54,15,69
69,62,7,69
69,58,11,69
69,70,1,69
69,54,15,69
69,62,7,69
69,68,1,69
69,62,7,69
69,67,2,69
69,54,15,69
69,65,4,69
69,53,16,69
69,56,13,69
69,70,1,69
69,63,6,69
69,35,34,69
69,56,13,69
69,66,3,69
69,71,2,69
69,70,1,69
69,54,15,69
69,67,2,69
69,72,3,69
69,50,19,69
69,68,1,69
69,62,7,69
69,68,1,69
69,65,4,69
69,61,8,69
69,75,6,69
69,52,17,69
69,60,9,69
69,63,6,69
69,34,35,69
69,66,3,69
69,67,2,69
69,44,25,69
69,66,3,69
69,63,6,69
69,68,1,69
69,70,1,69
69,60,9,69
69,62,7,69
69,49,20,69
69,51,18,69
69,63,6,69
69,35,34,69
69,70,1,69
69,58,11,69
69,63,6,69
69,70,1,69
69,54,15,69
69,70,1,69
69,73,4,69
69,66,3,69
69,61,8,69
48,59,11,48
48,59,11,48
48,37,11,48
48,65,17,48
48,60,12,48
48,58,10,48
48,66,18,48
48,57,9,48
48,38,10,48
48,58,10,48
48,42,6,48
48,60,12,48
48,58,10,48
48,58,10,48
48,59,11,48
48,38,10,48
48,59,11,48
48,58,10,48
48,54,6,48
48,59,11,48
48,72,24,48
48,58,10,48
48,43,5,48
48,62,14,48
48,39,9,48
48,56,8,48
48,62,14,48
48,62,14,48
48,58,10,48
48,56,8,48
48,58,10,48
48,58,10,48
48,65,17,48
48,55,7,48
48,50,2,48
43,35,8,43
43,36,7,43
43,25,18,43
43,28,15,43
43,34,9,43
43,25,18,43
43,29,14,43
43,38,5,43
43,40,3,43
43,40,3,43
43,38,5,43
43,41,2,43
43,34,9,43
43,38,5,43
43,40,3,43
43,35,8,43
43,29,14,43
43,32,11,43
43,37,6,43
43,24,19,43
43,35,8,43
43,41,2,43
43,32,11,43
43,39,4,43
43,34,9,43
43,38,5,43
43,40,3,43
43,39,4,43
43,22,21,43
43,40,3,43
43,34,9,43
43,24,19,43
43,41,2,43
43,40,3,43
43,22,21,43
18,27,9,18
18,15,3,18
18,15,3,18
18,41,23,18
18,32,14,18
18,34,16,18
18,40,22,18
18,32,14,18
18,14,4,18
18,36,18,18
18,44,26,18
18,39,21,18
18,27,9,18
18,41,23,18
18,29,11,18
18,14,4,18
18,38,20,18
18,36,18,18
18,35,17,18
18,36,18,18
18,42,24,18
18,28,10,18
18,40,22,18
18,35,17,18
18,27,9,18
18,32,14,18
18,34,16,18
18,38,20,18
18,37,19,18
18,35,17,18
18,37,19,18
18,29,11,18
18,35,17,18
18,39,21,18
18,14,4,18
18,32,14,18
18,14,4,18
18,38,20,18
18,35,17,18
18,42,24,18
18,36,18,18
18,35,17,18
18,41,23,18
18,36,18,18
18,37,19,18
18,40,22,18
18,27,9,18
18,31,13,18
18,36,18,18
18,33,15,18
18,30,12,18
18,14,4,18
18,43,25,18
18,36,18,18
18,15,3,18
18,30,12,18
18,31,13,18
18,43,25,18
18,34,16,18
18,35,17,18
18,32,14,18
18,15,3,18
18,37,19,18
18,32,14,18
18,30,12,18
18,37,19,18
18,26,8,18
18,30,12,18
18,43,25,18
18,37,19,18
79,40,39,79
79,47,32,79
79,47,32,79
79,54,25,79
79,37,42,79
79,58,21,79
79,40,39,79
79,38,41,79
79,48,31,79
79,52,27,79
79,40,39,79
79,45,34,79
79,47,32,79
79,40,39,79
79,42,37,79
79,55,24,79
79,46,33,79
79,50,29,79
79,50,29,79
79,35,44,79
79,39,40,79
79,45,34,79
79,64,15,79
79,45,34,79
79,46,33,79
79,47,32,79
79,54,25,79
79,42,37,79
79,46,33,79
79,35,44,79
79,37,42,79
79,38,41,79
79,55,24,79
79,42,37,79
79,48,31,79
79,53,26,79
79,55,24,79
79,50,29,79
79,28,51,79
79,49,30,79
79,59,20,79
79,37,42,79
79,41,38,79
79,46,33,79
79,46,33,79
79,42,37,79
79,54,25,79
79,63,16,79
79,29,50,79
79,40,39,79
79,52,27,79
79,40,39,79
79,44,35,79
79,40,39,79
79,39,40,79
79,45,34,79
79,43,36,79
79,50,29,79
79,46,33,79
79,41,38,79
79,45,34,79
79,38,41,79
79,48,31,79
79,51,28,79
79,40,39,79
79,54,25,79
79,61,18,79
79,27,52,79
79,47,32,79
79,57,22,79
59,35,24,59
59,17,42,59
59,37,22,59
59,27,32,59
59,66,7,59
59,2,57,59
59,27,32,59
59,38,21,59
59,56,3,59
59,0,59,59
59,19,40,59
59,44,15,59
59,22,37,59
59,45,14,59
59,0,59,59
59,55,4,59
59,18,41,59
59,34,25,59
59,44,15,59
59,23,36,59
59,38,21,59
59,20,39,59
59,56,3,59
59,26,33,59
59,17,42,59
59,54,5,59
59,28,31,59
59,46,13,59
59,21,38,59
59,47,12,59
