true,pred,abs_error,os
69,60,9,69
69,59,10,69
69,66,3,69
69,55,14,69
69,60,9,69
69,53,16,69
69,40,29,69
69,55,14,69
69,56,13,69
69,53,16,69
69,43,26,69
69,53,16,69
69,58,11,69
69,43,26,69
69,60,9,69
69,58,11,69
69,58,11,69
69,66,3,69
69,54,15,69
69,64,5,69
69,58,11,69
69,59,10,69
69,65,4,69
69,59,10,69
69,60,9,69
69,62,7,69
69,60,9,69
69,63,6,69
69,48,21,69
69,57,12,69
69,42,27,69
69,50,19,69
69,57,12,69
69,61,8,69
69,50,19,69
69,56,13,69
69,45,24,69
69,45,24,69
69,55,14,69
69,60,9,69
69,59,10,69
69,60,9,69
69,61,8,69
69,62,7,69
69,51,18,69
69,55,14,69
69,58,11,69
69,58,11,69
69,55,14,69
69,56,13,69
69,57,12,69
69,49,20,69
69,63,6,69
69,60,9,69
69,52,17,69
69,51,18,69
69,50,19,69
69,62,7,69
69,43,26,69
69,58,11,69
69,45,24,69
69,50,19,69
69,55,14,69
69,61,8,69
69,51,18,69
69,43,26,69
69,49,20,69
69,56,13,69
69,61,8,69
69,57,12,69
69,61,8,69
69,61,8,69
69,60,9,69
69,52,17,69
69,47,22,69
69,50,19,69
69,58,11,69
69,62,7,69
69,65,4,69
69,55,14,69
69,53,16,69
69,55,14,69
69,60,9,69
69,60,9,69
69,67,2,69
69,63,6,69
69,57,12,69
69,45,24,69
69,50,19,69
69,58,11,69
69,45,24,69
69,57,12,69
69,54,15,69
69,55,14,69
69,61,8,69
69,57,12,69
69,60,9,69
69,57,12,69
69,61,8,69
69,55,14,69
69,50,19,69
69,66,3,69
69,54,15,69
69,50,19,69
69,55,14,69
69,59,10,69
69,60,9,69
69,44,25,69
69,50,19,69
69,60,9,69
69,41,28,69
69,58,11,69
69,61,8,69
69,46,23,69
69,59,10,69
69,65,4,69
69,61,8,69
69,43,26,69
69,50,19,69
67,51,16,67
67,61,6,67
67,58,9,67
67,48,19,67
67,55,12,67
67,61,6,67
67,45,22,67
67,60,7,67
67,46,21,67
67,62,5,67
67,47,20,67
67,56,11,67
67,60,7,67
67,55,12,67
67,44,23,67
67,61,6,67
67,50,17,67
67,61,6,67
67,53,14,67
67,57,10,67
67,62,5,67
67,51,16,67
67,61,6,67
67,62,5,67
67,55,12,67
67,60,7,67
67,45,22,67
67,60,7,67
67,59,8,67
67,49,18,67
67,60,7,67
67,46,21,67
67,58,9,67
67,50,17,67
67,58,9,67
67,52,15,67
67,46,21,67
67,61,6,67
67,62,5,67
67,59,8,67
67,55,12,67
67,61,6,67
67,53,14,67
67,57,10,67
67,57,10,67
67,60,7,67
67,56,11,67
67,51,16,67
67,62,5,67
67,49,18,67
67,44,23,67
67,60,7,67
67,56,11,67
67,53,14,67
67,63,4,67
67,64,3,67
67,47,20,67
67,61,6,67
67,61,6,67
67,60,7,67
67,63,4,67
67,62,5,67
67,56,11,67
67,47,20,67
67,61,6,67
67,55,12,67
67,47,20,67
67,61,6,67
67,61,6,67
67,57,10,67
67,61,6,67
67,54,13,67
67,56,11,67
67,45,22,67
67,61,6,67
67,57,10,67
67,46,21,67
67,57,10,67
67,44,23,67
67,61,6,67
67,44,23,67
67,61,6,67
67,58,9,67
67,47,20,67
67,58,9,67
67,61,6,67
67,46,21,67
67,61,6,67
67,45,22,67
67,59,8,67
67,60,7,67
67,61,6,67
67,58,9,67
67,50,17,67
67,56,11,67
67,57,10,67
67,47,20,67
67,60,7,67
67,53,14,67
67,57,10,67
67,47,20,67
67,58,9,67
67,61,6,67
67,60,7,67
67,56,11,67
67,57,10,67
67,61,6,67
67,52,15,67
67,60,7,67
67,48,19,67
67,57,10,67
67,56,11,67
67,45,22,67
67,63,4,67
67,58,9,67
67,64,3,67
67,61,6,67
67,62,5,67
67,60,7,67
67,62,5,67
67,56,11,67
67,57,10,67
67,51,16,67
67,61,6,67
67,56,11,67
67,57,10,67
67,57,10,67
67,64,3,67
67,52,15,67
67,62,5,67
67,55,12,67
67,61,6,67
67,44,23,67
67,57,10,67
67,63,4,67
67,44,23,67
67,61,6,67
67,50,17,67
67,61,6,67
67,55,12,67
75,65,10,75
75,61,14,75
75,64,11,75
75,39,36,75
75,66,9,75
75,76,1,75
75,65,10,75
75,64,11,75
75,61,14,75
75,68,7,75
75,60,15,75
75,61,14,75
75,68,7,75
75,41,34,75
75,63,12,75
75,61,14,75
75,67,8,75
75,64,11,75
75,69,6,75
75,65,10,75
75,44,31,75
75,68,7,75
75,65,10,75
75,63,12,75
75,73,2,75
75,43,32,75
75,68,7,75
75,63,12,75
75,68,7,75
75,77,2,75
75,67,8,75
75,42,33,75
75,69,6,75
75,66,9,75
75,67,8,75
75,65,10,75
75,65,10,75
75,64,11,75
75,69,6,75
75,66,9,75
75,66,9,75
75,61,14,75
75,63,12,75
75,68,7,75
75,61,14,75
75,69,6,75
75,67,8,75
75,62,13,75
75,28,47,75
75,65,10,75
75,69,6,75
75,71,4,75
75,68,7,75
75,61,14,75
75,60,15,75
75,67,8,75
75,63,12,75
75,63,12,75
75,42,33,75
75,68,7,75
75,65,10,75
75,43,32,75
75,61,14,75
75,32,43,75
75,66,9,75
75,63,12,75
75,69,6,75
75,61,14,75
75,66,9,75
75,65,10,75
75,67,8,75
75,64,11,75
75,70,5,75
75,61,14,75
75,69,6,75
75,68,7,75
75,29,46,75
75,64,11,75
75,68,7,75
75,62,13,75
75,62,13,75
75,61,14,75
75,47,28,75
75,68,7,75
75,61,14,75
75,62,13,75
75,68,7,75
75,40,35,75
75,67,8,75
75,64,11,75
75,63,12,75
75,65,10,75
75,73,2,75
75,65,10,75
75,33,42,75
75,65,10,75
75,63,12,75
75,68,7,75
75,68,7,75
75,66,9,75
75,62,13,75
75,67,8,75
75,69,6,75
75,65,10,75
75,63,12,75
75,68,7,75
75,65,10,75
75,67,8,75
75,64,11,75
75,27,48,75
75,65,10,75
75,48,27,75
75,73,2,75
75,65,10,75
75,67,8,75
75,68,7,75
75,62,13,75
75,68,7,75
75,42,33,75
75,60,15,75
75,65,10,75
75,63,12,75
75,66,9,75
75,65,10,75
75,64,11,75
75,65,10,75
75,66,9,75
75,63,12,75
75,64,11,75
75,42,33,75
75,66,9,75
75,60,15,75
75,41,34,75
75,64,11,75
75,68,7,75
75,64,11,75
75,67,8,75
75,64,11,75
75,61,14,75
75,69,6,75
75,63,12,75
75,77,2,75
75,66,9,75
75,66,9,75
75,63,12,75
75,29,46,75
75,66,9,75
75,72,3,75
75,25,50,75
75,66,9,75
75,64,11,75
75,66,9,75
75,24,51,75
75,68,7,75
75,63,12,75
75,67,8,75
75,65,10,75
75,66,9,75
75,71,4,75
75,60,15,75
75,66,9,75
75,64,11,75
75,42,33,75
75,65,10,75
75,63,12,75
75,43,32,75
75,60,15,75
75,65,10,75
75,72,3,75
75,44,31,75
75,66,9,75
75,61,14,75
75,68,7,75
75,73,2,75
75,69,6,75
75,62,13,75
75,62,13,75
75,39,36,75
75,65,10,75
75,77,2,75
75,63,12,75
75,65,10,75
75,68,7,75
75,66,9,75
75,75,0,75
75,34,41,75
75,62,13,75
75,66,9,75
75,68,7,75
75,69,6,75
75,60,15,75
75,41,34,75
75,65,10,75
75,66,9,75
75,62,13,75
75,66,9,75
75,63,12,75
75,43,32,75
75,67,8,75
75,65,10,75
75,67,8,75
75,66,9,75
75,66,9,75
75,70,5,75
75,67,8,75
75,68,7,75
75,61,14,75
75,67,8,75
75,65,10,75
75,64,11,75
74,43,31,74
74,39,35,74
74,40,34,74
74,44,30,74
74,42,32,74
74,39,35,74
74,40,34,74
74,47,27,74
74,44,30,74
74,44,30,74
74,46,28,74
74,40,34,74
74,44,30,74
74,47,27,74
74,39,35,74
74,47,27,74
74,44,30,74
74,44,30,74
74,50,24,74
74,39,35,74
74,44,30,74
74,39,35,74
74,41,33,74
74,39,35,74
74,40,34,74
74,48,26,74
74,49,25,74
74,44,30,74
74,47,27,74
74,39,35,74
74,39,35,74
74,43,31,74
74,48,26,74
74,44,30,74
74,39,35,74
74,43,31,74
74,39,35,74
74,39,35,74
74,48,26,74
74,42,32,74
74,39,35,74
74,39,35,74
74,43,31,74
74,48,26,74
74,44,30,74
74,47,27,74
74,50,24,74
74,44,30,74
74,50,24,74
74,45,29,74
74,49,25,74
74,44,30,74
74,40,34,74
74,45,29,74
74,40,34,74
74,50,24,74
74,50,24,74
74,44,30,74
74,40,34,74
74,40,34,74
74,39,35,74
74,50,24,74
74,50,24,74
74,44,30,74
74,39,35,74
74,45,29,74
74,43,31,74
74,40,34,74
74,44,30,74
74,44,30,74
56,60,4,56
56,64,8,56
56,64,8,56
56,64,8,56
56,63,7,56
56,63,7,56
56,64,8,56
56,63,7,56
56,64,8,56
56,61,5,56
56,63,7,56
56,64,8,56
56,62,6,56
56,64,8,56
56,64,8,56
56,63,7,56
56,62,6,56
56,62,6,56
56,60,4,56
56,60,4,56
56,63,7,56
56,64,8,56
56,63,7,56
56,65,9,56
56,62,6,56
56,63,7,56
56,64,8,56
56,59,3,56
56,62,6,56
56,61,5,56
56,64,8,56
56,61,5,56
56,61,5,56
56,64,8,56
56,64,8,56
56,64,8,56
56,63,7,56
56,63,7,56
56,62,6,56
56,64,8,56
56,62,6,56
56,59,3,56
56,59,3,56
56,64,8,56
56,63,7,56
56,64,8,56
56,65,9,56
56,64,8,56
56,63,7,56
56,64,8,56
56,64,8,56
56,63,7,56
56,60,4,56
56,63,7,56
56,64,8,56
56,63,7,56
56,63,7,56
56,64,8,56
56,65,9,56
56,61,5,56
56,60,4,56
56,64,8,56
56,60,4,56
56,64,8,56
56,59,3,56
56,61,5,56
56,63,7,56
56,62,6,56
56,64,8,56
56,61,5,56
70,57,13,70
70,65,5,70
70,61,9,70
70,29,41,70
70,62,8,70
70,59,11,70
70,45,25,70
70,67,3,70
70,29,41,70
70,59,11,70
70,59,11,70
70,68,2,70
70,64,6,70
70,46,24,70
70,58,12,70
70,67,3,70
70,59,11,70
70,30,40,70
70,58,12,70
70,64,6,70
70,59,11,70
70,57,13,70
70,60,10,70
70,46,24,70
70,59,11,70
70,66,4,70
70,69,1,70
70,59,11,70
70,46,24,70
70,64,6,70
70,60,10,70
70,47,23,70
70,66,4,70
70,67,3,70
70,66,4,70
70,59,11,70
70,66,4,70
70,63,7,70
70,29,41,70
70,59,11,70
70,46,24,70
70,66,4,70
70,57,13,70
70,65,5,70
70,68,2,70
70,29,41,70
70,70,0,70
70,47,23,70
70,70,0,70
70,32,38,70
70,60,10,70
70,29,41,70
70,67,3,70
70,45,25,70
70,66,4,70
70,68,2,70
70,61,9,70
70,70,0,70
70,61,9,70
70,34,36,70
70,45,25,70
70,60,10,70
70,60,10,70
70,57,13,70
70,65,5,70
70,47,23,70
70,34,36,70
70,68,2,70
70,57,13,70
70,63,7,70
70,47,23,70
70,70,0,70
70,58,12,70
70,64,6,70
70,58,12,70
70,60,10,70
70,65,5,70
70,66,4,70
70,58,12,70
70,45,25,70
70,31,39,70
70,68,2,70
70,59,11,70
70,66,4,70
70,60,10,70
70,58,12,70
70,31,39,70
70,65,5,70
70,58,12,70
70,59,11,70
70,33,37,70
70,62,8,70
70,66,4,70
70,66,4,70
70,58,12,70
70,59,11,70
70,45,25,70
70,63,7,70
70,60,10,70
70,30,40,70
70,34,36,70
70,61,9,70
70,58,12,70
70,58,12,70
70,67,3,70
70,66,4,70
70,58,12,70
70,57,13,70
70,65,5,70
70,64,6,70
70,68,2,70
70,36,34,70
70,62,8,70
70,45,25,70
70,70,0,70
70,30,40,70
70,68,2,70
70,31,39,70
70,66,4,70
70,67,3,70
70,59,11,70
70,62,8,70
70,46,24,70
70,70,0,70
70,57,13,70
70,58,12,70
70,70,0,70
70,66,4,70
70,46,24,70
70,65,5,70
70,70,0,70
70,59,11,70
70,68,2,70
70,45,25,70
70,59,11,70
70,30,40,70
70,63,7,70
70,29,41,70
70,67,3,70
70,29,41,70
10,64,54,10
10,60,50,10
10,68,58,10
10,70,60,10
10,70,60,10
10,60,50,10
10,60,50,10
10,70,60,10
10,71,61,10
10,63,53,10
10,73,63,10
10,59,49,10
10,70,60,10
10,68,58,10
10,60,50,10
10,66,56,10
10,67,57,10
10,75,65,10
10,60,50,10
10,63,53,10
10,59,49,10
10,70,60,10
10,59,49,10
10,63,53,10
10,71,61,10
10,59,49,10
10,69,59,10
10,68,58,10
10,59,49,10
10,71,61,10
10,70,60,10
10,60,50,10
10,70,60,10
10,70,60,10
10,72,62,10
10,70,60,10
10,70,60,10
10,75,65,10
10,59,49,10
10,60,50,10
10,70,60,10
10,73,63,10
10,63,53,10
10,63,53,10
10,75,65,10
10,59,49,10
10,71,61,10
10,59,49,10
10,65,55,10
10,64,54,10
10,63,53,10
10,71,61,10
10,59,49,10
10,68,58,10
10,70,60,10
10,59,49,10
10,60,50,10
10,59,49,10
10,67,57,10
10,67,57,10
10,70,60,10
10,59,49,10
10,70,60,10
10,71,61,10
10,60,50,10
10,67,57,10
10,71,61,10
10,60,50,10
10,63,53,10
10,60,50,10
15,37,22,15
15,44,29,15
15,52,37,15
15,36,21,15
15,59,44,15
15,41,26,15
15,36,21,15
15,59,44,15
15,56,41,15
15,40,25,15
15,36,21,15
15,42,27,15
15,54,39,15
15,46,31,15
15,46,31,15
15,52,37,15
15,63,48,15
15,55,40,15
15,43,28,15
15,61,46,15
15,38,23,15
15,55,40,15
15,43,28,15
15,58,43,15
15,40,25,15
15,50,35,15
15,43,28,15
15,53,38,15
15,60,45,15
15,57,42,15
15,62,47,15
15,43,28,15
15,43,28,15
15,61,46,15
15,46,31,15
15,53,38,15
15,42,27,15
15,44,29,15
15,56,41,15
15,53,38,15
15,36,21,15
15,36,21,15
15,52,37,15
15,41,26,15
15,54,39,15
15,36,21,15
15,60,45,15
15,46,31,15
15,41,26,15
15,54,39,15
15,40,25,15
15,56,41,15
15,41,26,15
15,61,46,15
15,57,42,15
15,55,40,15
15,52,37,15
15,41,26,15
15,36,21,15
15,59,44,15
15,36,21,15
15,36,21,15
15,44,29,15
15,43,28,15
15,52,37,15
15,62,47,15
15,52,37,15
15,57,42,15
15,56,41,15
15,52,37,15
48,64,16,48
48,58,10,48
48,57,9,48
48,66,18,48
48,63,15,48
48,65,17,48
48,58,10,48
48,58,10,48
48,59,11,48
48,65,17,48
48,56,8,48
48,64,16,48
48,65,17,48
48,64,16,48
48,49,1,48
48,51,3,48
48,57,9,48
48,49,1,48
48,56,8,48
48,58,10,48
48,64,16,48
48,57,9,48
48,50,2,48
48,56,8,48
48,66,18,48
48,61,13,48
48,55,7,48
48,62,14,48
48,55,7,48
48,57,9,48
48,56,8,48
48,62,14,48
48,64,16,48
48,57,9,48
48,60,12,48
48,63,15,48
48,65,17,48
48,49,1,48
48,58,10,48
48,62,14,48
48,63,15,48
48,57,9,48
48,56,8,48
48,59,11,48
48,56,8,48
48,57,9,48
48,59,11,48
48,64,16,48
48,55,7,48
48,56,8,48
48,64,16,48
48,57,9,48
48,58,10,48
48,57,9,48
48,49,1,48
48,64,16,48
48,48,0,48
48,57,9,48
48,55,7,48
48,62,14,48
48,55,7,48
48,57,9,48
48,63,15,48
48,57,9,48
48,56,8,48
48,63,15,48
48,65,17,48
48,61,13,48
48,58,10,48
48,65,17,48
53,51,2,53
53,49,4,53
53,48,5,53
53,53,0,53
53,54,1,53
53,48,5,53
53,54,1,53
53,57,4,53
53,5,48,53
53,48,5,53
53,58,5,53
53,48,5,53
53,56,3,53
53,55,2,53
53,49,4,53
53,53,0,53
53,53,0,53
53,0,53,53
53,50,3,53
53,51,2,53
53,9,44,53
53,7,46,53
53,49,4,53
53,48,5,53
53,47,6,53
53,49,4,53
53,49,4,53
53,56,3,53
53,54,1,53
53,9,44,53
53,53,0,53
53,57,4,53
53,49,4,53
53,50,3,53
53,0,53,53
53,57,4,53
53,56,3,53
53,58,5,53
53,46,7,53
53,14,39,53
53,8,45,53
53,50,3,53
53,48,5,53
53,49,4,53
53,-8,61,53
53,13,40,53
53,57,4,53
53,56,3,53
53,58,5,53
53,49,4,53
53,3,50,53
53,49,4,53
53,59,6,53
53,1,52,53
53,54,1,53
53,13,40,53
53,50,3,53
53,55,2,53
53,3,50,53
53,49,4,53
53,47,6,53
53,58,5,53
53,57,4,53
53,-12,65,53
53,46,7,53
53,53,0,53
53,13,40,53
53,55,2,53
53,56,3,53
53,13,40,53
59,48,11,59
59,50,9,59
59,46,13,59
59,51,8,59
59,49,10,59
59,50,9,59
59,47,12,59
59,50,9,59
59,46,13,59
59,50,9,59
59,59,0,59
59,48,11,59
59,50,9,59
59,52,7,59
59,45,14,59
59,49,10,59
59,57,2,59
59,50,9,59
59,51,8,59
59,50,9,59
59,54,5,59
59,48,11,59
59,46,13,59
59,51,8,59
59,57,2,59
59,47,12,59
59,46,13,59
59,51,8,59
59,51,8,59
59,45,14,59
59,59,0,59
59,50,9,59
59,50,9,59
59,46,13,59
59,51,8,59
59,45,14,59
59,51,8,59
59,59,0,59
59,51,8,59
59,51,8,59
59,51,8,59
59,59,0,59
59,51,8,59
59,48,11,59
59,46,13,59
59,47,12,59
59,45,14,59
59,50,9,59
59,46,13,59
59,48,11,59
59,52,7,59
59,52,7,59
59,49,10,59
59,59,0,59
59,59,0,59
59,51,8,59
59,52,7,59
59,57,2,59
59,52,7,59
59,47,12,59
59,51,8,59
59,59,0,59
59,48,11,59
59,50,9,59
59,50,9,59
59,52,7,59
59,51,8,59
59,45,14,59
59,46,13,59
59,51,8,59
79,58,21,79
79,68,11,79
79,56,23,79
79,62,17,79
79,68,11,79
79,59,20,79
79,64,15,79
79,66,13,79
79,59,20,79
79,65,14,79
79,61,18,79
79,63,16,79
79,57,22,79
79,63,16,79
79,65,14,79
79,60,19,79
79,60,19,79
79,59,20,79
79,61,18,79
79,69,10,79
79,62,17,79
79,56,23,79
79,62,17,79
79,68,11,79
79,60,19,79
79,60,19,79
79,57,22,79
79,62,17,79
79,60,19,79
79,57,22,79
79,58,21,79
79,61,18,79
79,66,13,79
79,64,15,79
79,57,22,79
79,61,18,79
79,68,11,79
79,67,12,79
79,66,13,79
79,59,20,79
79,62,17,79
79,62,17,79
79,68,11,79
79,61,18,79
79,59,20,79
79,58,21,79
79,56,23,79
79,63,16,79
79,68,11,79
79,57,22,79
79,65,14,79
79,61,18,79
79,61,18,79
79,62,17,79
79,61,18,79
79,58,21,79
79,62,17,79
79,57,22,79
79,70,9,79
79,68,11,79
79,64,15,79
79,59,20,79
79,58,21,79
79,67,12,79
79,68,11,79
79,71,8,79
79,66,13,79
79,62,17,79
79,64,15,79
79,56,23,79
72,36,36,72
72,48,24,72
72,54,18,72
72,41,31,72
72,49,23,72
72,45,27,72
72,42,30,72
72,49,23,72
72,57,15,72
72,55,17,72
72,50,22,72
72,37,35,72
72,34,38,72
72,56,16,72
72,51,21,72
72,40,32,72
72,52,20,72
72,47,25,72
72,54,18,72
72,50,22,72
72,51,21,72
72,53,19,72
72,45,27,72
72,48,24,72
72,53,19,72
72,53,19,72
72,53,19,72
72,44,28,72
72,54,18,72
72,38,34,72
72,58,14,72
72,38,34,72
72,53,19,72
72,45,27,72
72,52,20,72
72,36,36,72
72,51,21,72
72,54,18,72
72,50,22,72
72,37,35,72
72,36,36,72
72,35,37,72
72,42,30,72
72,54,18,72
72,47,25,72
72,39,33,72
72,58,14,72
72,40,32,72
72,46,26,72
72,54,18,72
72,36,36,72
72,39,33,72
72,50,22,72
72,36,36,72
72,50,22,72
72,40,32,72
72,53,19,72
72,50,22,72
72,54,18,72
72,54,18,72
72,46,26,72
72,39,33,72
72,52,20,72
72,52,20,72
72,53,19,72
72,33,39,72
72,34,38,72
72,52,20,72
72,50,22,72
72,47,25,72
84,58,26,84
84,44,40,84
84,51,33,84
84,43,41,84
84,49,35,84
84,47,37,84
84,55,29,84
84,36,48,84
84,53,31,84
84,45,39,84
84,61,23,84
84,53,31,84
84,41,43,84
84,45,39,84
84,47,37,84
84,45,39,84
84,45,39,84
84,47,37,84
84,57,27,84
84,42,42,84
84,43,41,84
84,59,25,84
84,45,39,84
84,58,26,84
84,40,44,84
84,54,30,84
84,43,41,84
84,51,33,84
84,50,34,84
84,55,29,84
84,56,28,84
84,51,33,84
84,46,38,84
84,49,35,84
84,50,34,84
84,43,41,84
84,48,36,84
84,42,42,84
84,51,33,84
84,42,42,84
84,55,29,84
84,36,48,84
84,54,30,84
84,46,38,84
84,42,42,84
84,45,39,84
84,51,33,84
84,44,40,84
84,40,44,84
84,45,39,84
84,57,27,84
84,54,30,84
84,59,25,84
84,46,38,84
84,45,39,84
84,54,30,84
84,45,39,84
84,48,36,84
84,40,44,84
84,54,30,84
84,59,25,84
84,38,46,84
84,54,30,84
84,43,41,84
84,58,26,84
84,41,43,84
84,47,37,84
84,44,40,84
84,54,30,84
84,52,32,84
84,45,39,84
84,54,30,84
84,51,33,84
84,37,47,84
84,58,26,84
84,43,41,84
84,43,41,84
84,54,30,84
84,43,41,84
84,48,36,84
84,49,35,84
84,42,42,84
84,45,39,84
84,59,25,84
84,61,23,84
84,46,38,84
84,43,41,84
84,47,37,84
84,43,41,84
84,61,23,84
84,53,31,84
84,50,34,84
84,42,42,84
84,54,30,84
84,47,37,84
84,46,38,84
84,51,33,84
84,42,42,84
84,61,23,84
84,46,38,84
84,47,37,84
84,51,33,84
84,46,38,84
84,57,27,84
84,55,29,84
84,55,29,84
84,55,29,84
84,48,36,84
84,36,48,84
84,51,33,84
84,60,24,84
84,47,37,84
84,61,23,84
84,42,42,84
84,57,27,84
84,42,42,84
84,58,26,84
84,43,41,84
84,47,37,84
84,44,40,84
84,44,40,84
84,45,39,84
84,45,39,84
84,45,39,84
84,62,22,84
84,45,39,84
84,37,47,84
84,50,34,84
84,47,37,84
84,43,41,84
84,47,37,84
84,44,40,84
84,58,26,84
84,48,36,84
84,48,36,84
84,46,38,84
84,59,25,84
84,39,45,84
84,47,37,84
84,54,30,84
55,57,2,55
55,55,0,55
55,55,0,55
55,70,15,55
55,49,6,55
55,70,15,55
55,56,1,55
55,56,1,55
55,56,1,55
55,50,5,55
55,57,2,55
55,70,15,55
55,69,14,55
55,71,16,55
55,48,7,55
55,48,7,55
55,52,3,55
55,57,2,55
55,56,1,55
55,70,15,55
55,67,12,55
55,55,0,55
55,49,6,55
55,55,0,55
55,50,5,55
55,50,5,55
55,53,2,55
55,56,1,55
55,54,1,55
55,56,1,55
55,56,1,55
55,55,0,55
55,57,2,55
55,57,2,55
55,69,14,55
55,56,1,55
55,49,6,55
55,48,7,55
55,56,1,55
55,50,5,55
55,55,0,55
55,69,14,55
55,67,12,55
55,57,2,55
55,57,2,55
55,49,6,55
55,55,0,55
55,53,2,55
55,69,14,55
55,50,5,55
55,54,1,55
55,56,1,55
55,70,15,55
55,49,6,55
55,69,14,55
55,53,2,55
55,56,1,55
55,70,15,55
55,48,7,55
55,56,1,55
55,66,11,55
55,70,15,55
55,57,2,55
55,69,14,55
55,70,15,55
55,50,5,55
