true,pred,abs_error,os
31,53,22,31
31,63,32,31
31,84,53,31
31,60,29,31
31,56,25,31
31,56,25,31
31,85,54,31
31,68,37,31
31,62,31,31
31,65,34,31
31,85,54,31
31,43,12,31
31,62,31,31
31,54,23,31
31,91,60,31
31,39,8,31
31,54,23,31
31,85,54,31
31,46,15,31
31,68,37,31
31,58,27,31
31,56,25,31
31,53,22,31
31,87,56,31
31,63,32,31
31,36,5,31
79,35,44,79
79,45,34,79
79,29,50,79
79,39,40,79
79,38,41,79
79,41,38,79
79,50,29,79
79,43,36,79
79,34,45,79
79,29,50,79
79,32,47,79
79,59,20,79
79,50,29,79
79,40,39,79
79,35,44,79
79,41,38,79
79,34,45,79
79,49,30,79
79,40,39,79
79,49,30,79
79,30,49,79
79,57,22,79
79,57,22,79
79,35,44,79
79,34,45,79
79,43,36,79
79,29,50,79
79,49,30,79
79,41,38,79
79,50,29,79
79,58,21,79
79,41,38,79
79,30,49,79
79,41,38,79
79,57,22,79
79,58,21,79
79,40,39,79
79,57,22,79
79,40,39,79
79,44,35,79
79,44,35,79
79,41,38,79
79,58,21,79
79,40,39,79
79,40,39,79
79,50,29,79
79,34,45,79
79,50,29,79
79,41,38,79
79,50,29,79
79,41,38,79
79,51,28,79
79,50,29,79
79,30,49,79
79,44,35,79
79,51,28,79
79,40,39,79
79,49,30,79
79,58,21,79
79,58,21,79
79,51,28,79
79,33,46,79
79,57,22,79
79,61,18,79
79,56,23,79
79,57,22,79
79,43,36,79
79,43,36,79
79,35,44,79
79,30,49,79
67,76,9,67
67,78,11,67
67,76,9,67
67,78,11,67
67,79,12,67
67,86,19,67
67,79,12,67
67,72,5,67
67,77,10,67
67,82,15,67
67,80,13,67
67,82,15,67
67,72,5,67
67,85,18,67
67,75,8,67
67,77,10,67
67,71,4,67
67,85,18,67
67,74,7,67
67,81,14,67
67,79,12,67
67,81,14,67
67,77,10,67
67,73,6,67
67,75,8,67
67,76,9,67
67,81,14,67
67,79,12,67
67,83,16,67
67,86,19,67
67,75,8,67
67,75,8,67
67,76,9,67
67,75,8,67
67,75,8,67
67,72,5,67
67,73,6,67
67,76,9,67
67,78,11,67
67,86,19,67
67,77,10,67
67,79,12,67
67,79,12,67
67,77,10,67
67,78,11,67
67,76,9,67
67,76,9,67
67,81,14,67
67,78,11,67
67,81,14,67
67,77,10,67
67,82,15,67
67,73,6,67
67,78,11,67
67,83,16,67
67,83,16,67
67,75,8,67
67,80,13,67
67,77,10,67
67,73,6,67
67,80,13,67
67,81,14,67
67,80,13,67
67,74,7,67
67,78,11,67
67,84,17,67
67,72,5,67
67,79,12,67
67,81,14,67
67,75,8,67
47,66,19,47
47,66,19,47
47,44,3,47
47,60,13,47
47,56,9,47
47,22,25,47
47,66,19,47
47,63,16,47
47,21,26,47
47,38,9,47
47,57,10,47
47,63,16,47
47,52,5,47
47,62,15,47
47,63,16,47
47,65,18,47
47,46,1,47
47,61,14,47
47,52,5,47
47,60,13,47
47,48,1,47
47,35,12,47
47,63,16,47
47,50,3,47
47,49,2,47
47,57,10,47
47,38,9,47
47,35,12,47
47,30,17,47
47,68,21,47
47,59,12,47
47,63,16,47
47,41,6,47
47,66,19,47
47,60,13,47
47,44,3,47
47,64,17,47
47,23,24,47
47,43,4,47
47,65,18,47
47,54,7,47
47,25,22,47
47,40,7,47
47,63,16,47
47,38,9,47
47,26,21,47
47,64,17,47
47,56,9,47
47,66,19,47
47,19,28,47
47,41,6,47
47,20,27,47
47,39,8,47
47,62,15,47
47,62,15,47
47,49,2,47
47,63,16,47
47,24,23,47
47,69,22,47
47,54,7,47
47,60,13,47
47,40,7,47
47,63,16,47
47,59,12,47
47,65,18,47
47,47,0,47
47,54,7,47
47,49,2,47
47,64,17,47
47,69,22,47
47,62,15,47
47,23,24,47
47,62,15,47
47,50,3,47
47,57,10,47
47,57,10,47
47,36,11,47
47,60,13,47
47,58,11,47
47,46,1,47
47,65,18,47
47,47,0,47
47,57,10,47
47,65,18,47
47,60,13,47
47,30,17,47
47,50,3,47
47,57,10,47
47,61,14,47
47,39,8,47
47,56,9,47
47,63,16,47
47,37,10,47
47,43,4,47
47,61,14,47
47,61,14,47
47,47,0,47
47,63,16,47
47,58,11,47
47,63,16,47
47,47,0,47
47,66,19,47
47,58,11,47
47,52,5,47
47,60,13,47
47,25,22,47
47,63,16,47
47,60,13,47
47,24,23,47
47,63,16,47
47,59,12,47
47,36,11,47
47,62,15,47
47,61,14,47
47,58,11,47
47,60,13,47
47,62,15,47
47,53,6,47
47,50,3,47
47,61,14,47
47,19,28,47
47,58,11,47
47,63,16,47
47,63,16,47
47,60,13,47
47,38,9,47
47,45,2,47
47,57,10,47
47,67,20,47
47,69,22,47
47,19,28,47
47,59,12,47
47,61,14,47
47,39,8,47
47,45,2,47
47,66,19,47
47,59,12,47
47,21,26,47
47,57,10,47
47,61,14,47
47,53,6,47
47,49,2,47
47,61,14,47
47,55,8,47
47,24,23,47
47,68,21,47
47,65,18,47
47,46,1,47
47,67,20,47
47,59,12,47
47,68,21,47
47,54,7,47
47,21,26,47
47,57,10,47
47,53,6,47
47,38,9,47
47,62,15,47
47,61,14,47
47,60,13,47
47,59,12,47
47,65,18,47
47,20,27,47
47,24,23,47
47,63,16,47
47,60,13,47
47,61,14,47
47,45,2,47
47,63,16,47
47,62,15,47
47,45,2,47
47,66,19,47
47,64,17,47
47,41,6,47
47,57,10,47
47,62,15,47
47,66,19,47
47,47,0,47
47,60,13,47
47,20,27,47
47,66,19,47
47,50,3,47
47,63,16,47
47,57,10,47
47,66,19,47
47,59,12,47
47,48,1,47
47,57,10,47
47,44,3,47
47,62,15,47
47,63,16,47
47,63,16,47
47,21,26,47
47,59,12,47
47,22,25,47
47,60,13,47
47,19,28,47
47,64,17,47
47,66,19,47
47,62,15,47
47,46,1,47
47,65,18,47
47,62,15,47
47,22,25,47
47,62,15,47
47,41,6,47
47,68,21,47
47,41,6,47
47,65,18,47
47,60,13,47
47,48,1,47
43,49,6,43
43,71,28,43
43,36,7,43
43,39,4,43
43,37,6,43
43,39,4,43
43,40,3,43
43,47,4,43
43,57,14,43
43,40,3,43
43,52,9,43
43,46,3,43
43,56,13,43
43,39,4,43
43,57,14,43
43,36,7,43
43,47,4,43
43,54,11,43
43,55,12,43
43,46,3,43
43,40,3,43
43,38,5,43
43,36,7,43
43,34,9,43
43,38,5,43
43,56,13,43
43,48,5,43
43,35,8,43
43,42,1,43
43,54,11,43
43,56,13,43
43,38,5,43
43,47,4,43
43,62,19,43
43,60,17,43
43,48,5,43
43,47,4,43
43,57,14,43
43,69,26,43
43,35,8,43
43,46,3,43
43,56,13,43
43,58,15,43
43,35,8,43
43,44,1,43
43,45,2,43
43,41,2,43
43,34,9,43
43,36,7,43
43,55,12,43
43,57,14,43
43,46,3,43
43,32,11,43
43,48,5,43
43,48,5,43
43,61,18,43
43,55,12,43
43,37,6,43
43,37,6,43
43,50,7,43
43,56,13,43
43,37,6,43
43,45,2,43
43,50,7,43
43,49,6,43
43,59,16,43
43,47,4,43
43,35,8,43
43,56,13,43
43,42,1,43
43,33,10,43
43,46,3,43
43,37,6,43
43,58,15,43
43,42,1,43
43,38,5,43
43,33,10,43
43,55,12,43
43,40,3,43
43,48,5,43
43,60,17,43
43,44,1,43
43,41,2,43
43,62,19,43
43,41,2,43
43,59,16,43
43,33,10,43
43,57,14,43
43,38,5,43
43,46,3,43
43,52,9,43
43,36,7,43
43,34,9,43
43,47,4,43
43,41,2,43
43,48,5,43
43,50,7,43
43,47,4,43
43,38,5,43
43,61,18,43
43,48,5,43
43,52,9,43
43,53,10,43
43,47,4,43
43,54,11,43
43,34,9,43
43,49,6,43
43,39,4,43
43,36,7,43
43,34,9,43
43,47,4,43
43,53,10,43
43,57,14,43
43,47,4,43
43,47,4,43
43,38,5,43
43,45,2,43
43,31,12,43
43,46,3,43
43,39,4,43
43,57,14,43
43,42,1,43
43,48,5,43
43,35,8,43
43,66,23,43
43,46,3,43
43,48,5,43
43,57,14,43
43,51,8,43
43,61,18,43
43,39,4,43
43,58,15,43
43,62,19,43
43,40,3,43
43,48,5,43
43,62,19,43
43,36,7,43
43,47,4,43
43,48,5,43
43,48,5,43
10,64,54,10
10,61,51,10
10,62,52,10
10,25,15,10
10,2,8,10
10,68,58,10
10,54,44,10
10,59,49,10
10,30,20,10
10,61,51,10
10,67,57,10
10,60,50,10
10,75,65,10
10,54,44,10
10,5,5,10
10,66,56,10
10,58,48,10
10,28,18,10
10,59,49,10
10,63,53,10
10,62,52,10
10,64,54,10
10,62,52,10
10,52,42,10
10,69,59,10
10,68,58,10
10,58,48,10
10,68,58,10
10,61,51,10
10,56,46,10
10,74,64,10
10,55,45,10
10,71,61,10
10,-1,11,10
10,68,58,10
10,68,58,10
10,2,8,10
10,64,54,10
10,27,17,10
10,66,56,10
10,54,44,10
10,0,10,10
10,63,53,10
10,64,54,10
10,59,49,10
10,30,20,10
10,67,57,10
10,52,42,10
10,62,52,10
10,29,19,10
10,1,9,10
10,26,16,10
10,55,45,10
10,0,10,10
10,60,50,10
10,64,54,10
10,63,53,10
10,1,9,10
10,61,51,10
10,34,24,10
10,55,45,10
10,56,46,10
10,73,63,10
10,63,53,10
10,62,52,10
10,52,42,10
10,60,50,10
10,35,25,10
10,64,54,10
10,60,50,10
10,71,61,10
10,52,42,10
10,69,59,10
10,61,51,10
10,67,57,10
10,60,50,10
10,64,54,10
10,62,52,10
10,54,44,10
10,72,62,10
10,31,21,10
10,66,56,10
10,72,62,10
10,67,57,10
10,65,55,10
10,75,65,10
10,30,20,10
10,2,8,10
10,68,58,10
10,67,57,10
10,32,22,10
10,73,63,10
10,66,56,10
10,56,46,10
10,67,57,10
10,74,64,10
10,67,57,10
10,54,44,10
10,3,7,10
10,30,20,10
10,34,24,10
10,59,49,10
10,73,63,10
10,69,59,10
10,15,5,10
10,66,56,10
10,64,54,10
10,71,61,10
10,62,52,10
10,62,52,10
10,75,65,10
10,38,28,10
10,1,9,10
10,54,44,10
10,16,6,10
10,28,18,10
10,62,52,10
10,31,21,10
10,62,52,10
10,69,59,10
10,68,58,10
10,69,59,10
10,73,63,10
10,53,43,10
10,66,56,10
10,-2,12,10
10,-2,12,10
10,70,60,10
10,55,45,10
10,62,52,10
10,69,59,10
10,67,57,10
10,53,43,10
10,70,60,10
10,63,53,10
10,33,23,10
10,29,19,10
10,12,2,10
10,67,57,10
10,25,15,10
24,8,16,24
24,31,7,24
24,66,42,24
24,24,0,24
24,22,2,24
24,29,5,24
24,8,16,24
24,22,2,24
24,7,17,24
24,51,27,24
24,45,21,24
24,58,34,24
24,53,29,24
24,22,2,24
24,9,15,24
24,61,37,24
24,58,34,24
24,18,6,24
24,44,20,24
24,24,0,24
24,15,9,24
24,45,21,24
24,46,22,24
24,19,5,24
24,37,13,24
24,27,3,24
24,18,6,24
24,41,17,24
24,42,18,24
24,58,34,24
24,31,7,24
24,42,18,24
24,14,10,24
24,22,2,24
24,13,11,24
24,6,18,24
24,42,18,24
24,59,35,24
24,40,16,24
24,59,35,24
24,22,2,24
24,66,42,24
24,29,5,24
24,15,9,24
24,40,16,24
24,65,41,24
24,31,7,24
24,55,31,24
24,6,18,24
24,43,19,24
24,55,31,24
24,10,14,24
24,7,17,24
24,48,24,24
24,10,14,24
24,51,27,24
24,65,41,24
24,61,37,24
24,31,7,24
24,45,21,24
24,41,17,24
24,21,3,24
24,25,1,24
24,65,41,24
24,61,37,24
24,26,2,24
24,25,1,24
24,22,2,24
24,23,1,24
24,62,38,24
39,47,8,39
39,60,21,39
39,51,12,39
39,60,21,39
39,61,22,39
39,56,17,39
39,46,7,39
39,59,20,39
39,74,35,39
39,47,8,39
39,78,39,39
39,63,24,39
39,49,10,39
39,80,41,39
39,50,11,39
39,62,23,39
39,52,13,39
39,82,43,39
39,82,43,39
39,61,22,39
39,60,21,39
39,47,8,39
39,77,38,39
39,51,12,39
39,49,10,39
39,60,21,39
39,49,10,39
39,59,20,39
39,64,25,39
39,49,10,39
39,80,41,39
39,52,13,39
39,60,21,39
39,55,16,39
39,56,17,39
39,50,11,39
39,59,20,39
39,51,12,39
39,74,35,39
39,50,11,39
39,48,9,39
39,79,40,39
39,62,23,39
39,53,14,39
39,54,15,39
39,58,19,39
39,62,23,39
39,50,11,39
39,52,13,39
39,75,36,39
39,82,43,39
39,50,11,39
39,61,22,39
39,54,15,39
39,61,22,39
39,56,17,39
39,51,12,39
39,77,38,39
39,48,9,39
39,79,40,39
39,51,12,39
39,61,22,39
39,67,28,39
39,54,15,39
39,59,20,39
39,54,15,39
39,49,10,39
39,77,38,39
39,62,23,39
39,48,9,39
39,57,18,39
39,60,21,39
39,56,17,39
39,71,32,39
39,60,21,39
39,50,11,39
39,61,22,39
39,50,11,39
39,53,14,39
39,59,20,39
39,59,20,39
39,50,11,39
39,55,16,39
39,49,10,39
39,57,18,39
39,54,15,39
39,52,13,39
39,61,22,39
39,55,16,39
39,59,20,39
39,51,12,39
39,76,37,39
39,55,16,39
39,48,9,39
39,48,9,39
39,55,16,39
39,80,41,39
39,60,21,39
39,55,16,39
39,56,17,39
39,82,43,39
39,61,22,39
39,51,12,39
39,76,37,39
39,61,22,39
39,78,39,39
39,59,20,39
39,49,10,39
39,57,18,39
39,52,13,39
39,61,22,39
39,53,14,39
39,57,18,39
39,62,23,39
39,60,21,39
39,81,42,39
39,61,22,39
39,47,8,39
39,81,42,39
39,47,8,39
39,60,21,39
39,49,10,39
39,77,38,39
39,46,7,39
39,65,26,39
39,50,11,39
39,60,21,39
39,51,12,39
39,56,17,39
39,74,35,39
39,75,36,39
39,49,10,39
39,61,22,39
39,51,12,39
39,60,21,39
39,53,14,39
39,76,37,39
39,52,13,39
39,57,18,39
39,77,38,39
78,38,40,78
78,36,42,78
78,42,36,78
78,37,41,78
78,46,32,78
78,38,40,78
78,39,39,78
78,38,40,78
78,22,56,78
78,37,41,78
78,19,59,78
78,37,41,78
78,37,41,78
78,39,39,78
78,23,55,78
78,22,56,78
78,43,35,78
78,26,52,78
78,43,35,78
78,38,40,78
78,43,35,78
78,23,55,78
78,22,56,78
78,22,56,78
78,37,41,78
78,22,56,78
78,20,58,78
78,20,58,78
78,20,58,78
78,45,33,78
78,43,35,78
78,23,55,78
78,48,30,78
78,43,35,78
78,24,54,78
78,20,58,78
78,37,41,78
78,26,52,78
78,46,32,78
78,22,56,78
78,47,31,78
78,19,59,78
78,24,54,78
78,47,31,78
78,44,34,78
78,43,35,78
78,47,31,78
78,37,41,78
78,24,54,78
78,19,59,78
78,38,40,78
78,41,37,78
78,46,32,78
78,21,57,78
78,24,54,78
78,41,37,78
78,26,52,78
78,18,60,78
78,20,58,78
78,20,58,78
78,24,54,78
78,23,55,78
78,46,32,78
78,22,56,78
78,23,55,78
78,45,33,78
78,38,40,78
78,24,54,78
78,46,32,78
78,37,41,78
21,53,32,21
21,65,44,21
21,48,27,21
21,57,36,21
21,18,3,21
21,58,37,21
21,58,37,21
21,50,29,21
21,40,19,21
21,26,5,21
21,37,16,21
21,42,21,21
21,16,5,21
21,54,33,21
21,51,30,21
21,48,27,21
21,66,45,21
21,67,46,21
21,66,45,21
21,41,20,21
21,66,45,21
21,71,50,21
21,57,36,21
21,55,34,21
21,57,36,21
21,38,17,21
21,52,31,21
21,63,42,21
21,53,32,21
21,66,45,21
21,37,16,21
21,38,17,21
21,50,29,21
21,53,32,21
21,48,27,21
21,58,37,21
21,61,40,21
21,62,41,21
21,66,45,21
21,12,9,21
21,63,42,21
21,69,48,21
21,50,29,21
21,70,49,21
21,37,16,21
21,47,26,21
21,50,29,21
21,37,16,21
21,48,27,21
21,56,35,21
21,48,27,21
21,15,6,21
21,65,44,21
21,12,9,21
21,49,28,21
21,55,34,21
21,51,30,21
21,55,34,21
21,54,33,21
21,65,44,21
21,46,25,21
21,58,37,21
21,11,10,21
21,57,36,21
21,69,48,21
21,56,35,21
21,64,43,21
21,40,19,21
21,51,30,21
21,66,45,21
45,47,2,45
45,57,12,45
45,55,10,45
45,47,2,45
45,46,1,45
45,60,15,45
45,48,3,45
45,42,3,45
45,45,0,45
45,60,15,45
45,11,34,45
45,56,11,45
45,40,5,45
45,38,7,45
45,57,12,45
45,46,1,45
45,1,44,45
45,49,4,45
45,60,15,45
45,47,2,45
45,45,0,45
45,45,0,45
45,57,12,45
45,55,10,45
45,57,12,45
45,60,15,45
45,57,12,45
45,16,29,45
45,47,2,45
45,45,0,45
45,9,36,45
45,42,3,45
45,57,12,45
45,3,42,45
45,50,5,45
45,17,28,45
45,19,26,45
45,14,31,45
45,49,4,45
45,43,2,45
45,45,0,45
45,59,14,45
45,57,12,45
45,58,13,45
45,51,6,45
45,43,2,45
45,13,32,45
45,18,27,45
45,17,28,45
45,60,15,45
45,49,4,45
45,60,15,45
45,15,30,45
45,48,3,45
45,9,36,45
45,43,2,45
45,1,44,45
45,45,0,45
45,49,4,45
45,56,11,45
45,49,4,45
45,19,26,45
45,10,35,45
45,52,7,45
45,48,3,45
45,48,3,45
45,45,0,45
45,38,7,45
45,19,26,45
45,44,1,45
59,29,30,59
59,82,23,59
59,38,21,59
59,35,24,59
59,66,7,59
59,77,18,59
59,47,12,59
59,68,9,59
59,76,17,59
59,49,10,59
59,25,34,59
59,34,25,59
59,44,15,59
59,55,4,59
59,37,22,59
59,39,20,59
59,30,29,59
59,65,6,59
59,79,20,59
59,57,2,59
59,89,30,59
59,40,19,59
59,53,6,59
59,56,3,59
59,54,5,59
59,61,2,59
59,58,1,59
59,76,17,59
59,55,4,59
59,53,6,59
59,32,27,59
59,58,1,59
59,49,10,59
59,55,4,59
59,52,7,59
59,87,28,59
59,32,27,59
59,71,12,59
59,65,6,59
59,71,12,59
59,66,7,59
59,66,7,59
59,61,2,59
59,80,21,59
59,32,27,59
59,56,3,59
59,47,12,59
59,65,6,59
59,60,1,59
59,67,8,59
59,64,5,59
59,46,13,59
59,86,27,59
59,65,6,59
59,62,3,59
59,57,2,59
59,40,19,59
59,24,35,59
59,34,25,59
59,57,2,59
59,67,8,59
59,77,18,59
59,53,6,59
59,42,17,59
59,61,2,59
59,65,6,59
59,82,23,59
59,64,5,59
59,48,11,59
59,76,17,59
59,34,25,59
59,49,10,59
59,53,6,59
59,69,10,59
59,83,24,59
59,62,3,59
59,46,13,59
59,85,26,59
59,66,7,59
59,66,7,59
59,65,6,59
59,62,3,59
59,55,4,59
59,49,10,59
59,30,29,59
59,83,24,59
59,58,1,59
59,58,1,59
59,70,11,59
59,39,20,59
59,51,8,59
59,79,20,59
59,65,6,59
59,48,11,59
59,88,29,59
59,66,7,59
59,59,0,59
59,76,17,59
59,63,4,59
59,67,8,59
59,38,21,59
59,20,39,59
59,37,22,59
59,58,1,59
59,41,18,59
59,22,37,59
59,58,1,59
59,75,16,59
59,40,19,59
59,56,3,59
59,58,1,59
59,81,22,59
59,32,27,59
59,50,9,59
59,65,6,59
59,56,3,59
59,60,1,59
59,65,6,59
59,21,38,59
59,40,19,59
59,63,4,59
59,37,22,59
59,57,2,59
59,68,9,59
59,68,9,59
59,85,26,59
59,38,21,59
59,47,12,59
59,61,2,59
59,37,22,59
59,84,25,59
59,32,27,59
59,41,18,59
59,78,19,59
59,20,39,59
59,65,6,59
59,42,17,59
59,47,12,59
59,32,27,59
59,51,8,59
59,56,3,59
59,80,21,59
59,40,19,59
59,51,8,59
59,75,16,59
59,56,3,59
59,49,10,59
59,52,7,59
59,65,6,59
59,63,4,59
59,35,24,59
59,86,27,59
59,65,6,59
59,32,27,59
59,47,12,59
59,34,25,59
59,81,22,59
59,51,8,59
59,69,10,59
59,39,20,59
59,69,10,59
59,32,27,59
59,67,8,59
59,68,9,59
59,87,28,59
59,64,5,59
59,69,10,59
59,55,4,59
59,78,19,59
59,65,6,59
59,51,8,59
59,58,1,59
59,66,7,59
59,30,29,59
59,85,26,59
59,64,5,59
59,68,9,59
59,47,12,59
59,37,22,59
59,87,28,59
59,57,2,59
59,39,20,59
59,34,25,59
59,20,39,59
59,68,9,59
59,71,12,59
59,21,38,59
59,37,22,59
59,53,6,59
59,80,21,59
59,65,6,59
59,58,1,59
59,42,17,59
59,26,33,59
59,71,12,59
59,87,28,59
59,42,17,59
59,32,27,59
59,43,16,59
59,55,4,59
59,49,10,59
59,56,3,59
59,34,25,59
59,47,12,59
59,58,1,59
59,42,17,59
59,39,20,59
59,32,27,59
59,59,0,59
59,59,0,59
59,82,23,59
59,30,29,59
59,59,0,59
59,81,22,59
59,60,1,59
59,63,4,59
59,55,4,59
59,59,0,59
59,79,20,59
59,65,6,59
59,55,4,59
59,44,15,59
59,40,19,59
59,58,1,59
59,68,9,59
59,60,1,59
59,41,18,59
59,71,12,59
59,62,3,59
59,71,12,59
59,74,15,59
59,43,16,59
59,33,26,59
59,34,25,59
59,39,20,59
59,34,25,59
59,54,5,59
59,48,11,59
59,82,23,59
59,35,24,59
59,64,5,59
59,66,7,59
59,51,8,59
59,84,25,59
59,65,6,59
59,87,28,59
59,61,2,59
59,63,4,59
59,48,11,59
59,56,3,59
59,61,2,59
59,84,25,59
59,64,5,59
59,53,6,59
59,56,3,59
59,83,24,59
59,40,19,59
59,85,26,59
59,66,7,59
59,52,7,59
59,41,18,59
59,42,17,59
59,35,24,59
59,32,27,59
59,68,9,59
59,84,25,59
59,34,25,59
59,48,11,59
59,34,25,59
59,87,28,59
59,47,12,59
59,54,5,59
59,57,2,59
59,53,6,59
59,77,18,59
59,61,2,59
59,84,25,59
59,62,3,59
59,51,8,59
59,58,1,59
66,59,7,66
66,47,19,66
66,54,12,66
66,68,2,66
66,51,15,66
66,62,4,66
66,42,24,66
66,67,1,66
66,52,14,66
66,66,0,66
66,61,5,66
66,47,19,66
66,42,24,66
66,56,10,66
66,56,10,66
66,42,24,66
66,60,6,66
66,43,23,66
66,49,17,66
66,53,13,66
66,62,4,66
66,51,15,66
66,58,8,66
66,51,15,66
66,41,25,66
66,42,24,66
66,49,17,66
66,45,21,66
66,56,10,66
66,48,18,66
66,37,29,66
66,33,33,66
66,51,15,66
66,62,4,66
66,60,6,66
66,47,19,66
66,62,4,66
66,41,25,66
66,70,4,66
66,55,11,66
66,47,19,66
66,46,20,66
66,47,19,66
66,61,5,66
66,39,27,66
66,48,18,66
66,52,14,66
66,60,6,66
66,44,22,66
66,38,28,66
66,60,6,66
66,48,18,66
66,59,7,66
66,40,26,66
66,48,18,66
66,50,16,66
66,43,23,66
66,43,23,66
66,60,6,66
66,55,11,66
66,60,6,66
66,58,8,66
66,43,23,66
66,63,3,66
