true,pred,abs_error,os
79,62,17,79
79,52,27,79
79,59,20,79
79,69,10,79
79,73,6,79
79,69,10,79
72,56,16,72
72,80,8,72
72,86,14,72
72,61,11,72
72,56,16,72
72,78,6,72
72,63,9,72
72,86,14,72
72,61,11,72
72,61,11,72
72,80,8,72
72,61,11,72
72,62,10,72
72,64,8,72
72,75,3,72
72,62,10,72
72,81,9,72
72,80,8,72
72,61,11,72
72,60,12,72
72,75,3,72
72,60,12,72
72,60,12,72
72,75,3,72
72,77,5,72
72,59,13,72
72,76,4,72
72,77,5,72
72,77,5,72
72,80,8,72
72,77,5,72
72,81,9,72
72,60,12,72
72,74,2,72
72,60,12,72
72,74,2,72
72,80,8,72
72,58,14,72
72,74,2,72
72,73,1,72
72,76,4,72
72,79,7,72
72,61,11,72
72,61,11,72
72,56,16,72
72,66,6,72
45,49,4,45
45,21,24,45
45,21,24,45
45,20,25,45
45,26,19,45
45,50,5,45
45,50,5,45
45,27,18,45
45,44,1,45
45,20,25,45
45,39,6,45
45,28,17,45
45,31,14,45
45,52,7,45
45,37,8,45
45,35,10,45
45,21,24,45
45,30,15,45
45,45,0,45
45,51,6,45
45,39,6,45
45,32,13,45
45,19,26,45
56,29,27,56
56,55,1,56
56,41,15,56
56,62,6,56
56,29,27,56
56,55,1,56
56,56,0,56
56,62,6,56
56,54,2,56
56,61,5,56
56,67,11,56
56,49,7,56
56,29,27,56
56,56,0,56
56,73,17,56
56,65,9,56
56,42,14,56
56,55,1,56
56,67,11,56
56,62,6,56
56,62,6,56
56,52,4,56
56,46,10,56
56,24,32,56
56,45,11,56
56,61,5,56
56,53,3,56
56,74,18,56
56,64,8,56
56,68,12,56
56,71,15,56
56,28,28,56
56,60,4,56
56,66,10,56
56,71,15,56
56,48,8,56
56,55,1,56
56,60,4,56
56,43,13,56
56,55,1,56
56,49,7,56
56,32,24,56
56,60,4,56
56,80,24,56
56,56,0,56
56,23,33,56
56,55,1,56
56,34,22,56
56,80,24,56
56,69,13,56
56,68,12,56
56,39,17,56
56,57,1,56
56,75,19,56
56,44,12,56
56,25,31,56
56,39,17,56
56,57,1,56
56,64,8,56
56,69,13,56
56,52,4,56
56,46,10,56
56,43,13,56
56,65,9,56
56,44,12,56
56,55,1,56
56,49,7,56
56,25,31,56
56,30,26,56
56,61,5,56
56,55,1,56
56,51,5,56
56,60,4,56
56,71,15,56
56,36,20,56
56,55,1,56
56,71,15,56
56,28,28,56
56,57,1,56
56,56,0,56
56,57,1,56
56,41,15,56
56,55,1,56
56,79,23,56
56,23,33,56
56,76,20,56
56,40,16,56
56,52,4,56
56,47,9,56
56,59,3,56
56,54,2,56
56,34,22,56
56,32,24,56
56,39,17,56
59,81,22,59
59,47,12,59
59,45,14,59
59,80,21,59
59,45,14,59
59,47,12,59
59,44,15,59
59,67,8,59
59,60,1,59
59,53,6,59
59,43,16,59
59,55,4,59
59,55,4,59
59,80,21,59
59,50,9,59
59,55,4,59
59,54,5,59
59,70,11,59
59,55,4,59
59,81,22,59
59,75,16,59
59,43,16,59
59,53,6,59
59,48,11,59
59,49,10,59
59,43,16,59
59,58,1,59
59,83,24,59
59,53,6,59
59,50,9,59
59,52,7,59
59,46,13,59
59,54,5,59
59,71,12,59
59,55,4,59
59,47,12,59
59,70,11,59
59,51,8,59
59,55,4,59
59,43,16,59
59,45,14,59
59,43,16,59
59,43,16,59
59,52,7,59
59,76,17,59
59,84,25,59
59,49,10,59
59,58,1,59
59,71,12,59
59,51,8,59
59,54,5,59
59,57,2,59
59,84,25,59
59,43,16,59
59,79,20,59
59,47,12,59
59,59,0,59
59,66,7,59
59,54,5,59
59,61,2,59
59,63,4,59
59,70,11,59
59,43,16,59
59,47,12,59
59,45,14,59
59,80,21,59
59,54,5,59
59,53,6,59
59,43,16,59
59,84,25,59
82,72,10,82
82,52,30,82
82,50,32,82
82,83,1,82
82,53,29,82
82,91,9,82
82,60,22,82
82,55,27,82
82,50,32,82
82,57,25,82
82,49,33,82
82,56,26,82
82,71,11,82
82,52,30,82
82,49,33,82
82,72,10,82
82,49,33,82
82,61,21,82
82,60,22,82
82,82,0,82
82,71,11,82
82,53,29,82
82,80,2,82
82,52,30,82
82,52,30,82
82,59,23,82
82,59,23,82
82,73,9,82
82,71,11,82
82,60,22,82
82,56,26,82
82,49,33,82
82,60,22,82
82,56,26,82
82,59,23,82
82,59,23,82
82,65,17,82
82,53,29,82
82,52,30,82
82,70,12,82
82,52,30,82
82,72,10,82
82,49,33,82
82,80,2,82
82,58,24,82
82,59,23,82
82,60,22,82
0,0,0,30
0,0,0,9
0,0,0,21
0,0,0,43
0,0,0,37
