true,pred,abs_error,os
46,67,21,46
46,66,20,46
46,59,13,46
46,69,23,46
46,61,15,46
46,56,10,46
46,64,18,46
46,66,20,46
46,66,20,46
46,65,19,46
46,56,10,46
46,47,1,46
46,76,30,46
46,67,21,46
46,62,16,46
46,64,18,46
46,71,25,46
46,56,10,46
46,67,21,46
46,78,32,46
46,56,10,46
46,66,20,46
46,67,21,46
46,58,12,46
66,93,27,66
66,39,27,66
66,65,1,66
66,59,7,66
66,64,2,66
66,56,10,66
66,85,19,66
66,71,5,66
66,48,18,66
66,65,1,66
66,85,19,66
66,65,1,66
66,63,3,66
66,59,7,66
66,62,4,66
66,39,27,66
66,57,9,66
66,96,30,66
66,71,5,66
66,57,9,66
66,68,2,66
66,62,4,66
66,59,7,66
66,67,1,66
66,90,24,66
66,68,2,66
66,59,7,66
66,78,12,66
66,54,12,66
66,64,2,66
66,58,8,66
66,59,7,66
66,93,27,66
66,63,3,66
66,57,9,66
66,84,18,66
66,63,3,66
66,58,8,66
66,59,7,66
66,56,10,66
66,58,8,66
66,93,27,66
66,65,1,66
66,64,2,66
66,27,39,66
66,39,27,66
66,63,3,66
66,93,27,66
66,70,4,66
66,58,8,66
66,88,22,66
66,60,6,66
66,64,2,66
66,67,1,66
66,51,15,66
66,64,2,66
66,56,10,66
66,68,2,66
43,74,31,43
43,65,22,43
43,40,3,43
43,62,19,43
43,62,19,43
43,51,8,43
43,59,16,43
43,30,13,43
43,54,11,43
43,46,3,43
43,79,36,43
43,69,26,43
43,50,7,43
43,59,16,43
43,50,7,43
43,39,4,43
43,74,31,43
43,50,7,43
43,55,12,43
43,54,11,43
43,65,22,43
43,41,2,43
43,70,27,43
43,79,36,43
43,56,13,43
43,33,10,43
43,58,15,43
43,52,9,43
43,62,19,43
43,64,21,43
43,29,14,43
43,71,28,43
43,58,15,43
43,65,22,43
43,59,16,43
43,26,17,43
43,59,16,43
43,68,25,43
43,56,13,43
43,26,17,43
43,71,28,43
43,46,3,43
43,57,14,43
43,58,15,43
43,57,14,43
43,59,16,43
43,32,11,43
43,56,13,43
74,48,26,74
74,44,30,74
74,69,5,74
74,40,34,74
74,63,11,74
74,40,34,74
74,40,34,74
74,59,15,74
74,59,15,74
74,68,6,74
74,45,29,74
74,48,26,74
74,63,11,74
74,60,14,74
74,40,34,74
74,63,11,74
74,40,34,74
74,40,34,74
74,58,16,74
74,51,23,74
74,56,18,74
74,58,16,74
74,69,5,74
74,50,24,74
74,58,16,74
74,56,18,74
74,40,34,74
74,60,14,74
74,62,12,74
74,45,29,74
74,43,31,74
74,59,15,74
74,51,23,74
74,48,26,74
74,50,24,74
24,55,31,24
24,48,24,24
24,53,29,24
24,65,41,24
24,65,41,24
24,65,41,24
24,63,39,24
24,65,41,24
24,53,29,24
24,64,40,24
24,48,24,24
24,62,38,24
9,60,51,9
9,45,36,9
9,66,57,9
9,38,29,9
9,0,9,9
9,22,13,9
9,38,29,9
9,-5,14,9
9,68,59,9
9,-1,10,9
9,61,52,9
9,63,54,9
9,0,9,9
9,53,44,9
9,46,37,9
9,64,55,9
9,42,33,9
9,4,5,9
9,46,37,9
9,-1,10,9
9,46,37,9
9,44,35,9
9,29,20,9
9,4,5,9
9,-2,11,9
9,34,25,9
9,55,46,9
9,33,24,9
9,0,9,9
9,42,33,9
9,43,34,9
9,7,2,9
9,37,28,9
9,-1,10,9
9,25,16,9
9,60,51,9
79,39,40,79
79,20,59,79
79,39,40,79
79,75,4,79
79,52,27,79
79,62,17,79
79,67,12,79
79,38,41,79
79,36,43,79
79,33,46,79
79,46,33,79
79,33,46,79
79,24,55,79
79,71,8,79
79,71,8,79
79,74,5,79
79,47,32,79
79,51,28,79
79,53,26,79
79,35,44,79
79,34,45,79
79,52,27,79
79,55,24,79
79,70,9,79
79,58,21,79
79,69,10,79
79,47,32,79
79,46,33,79
79,70,9,79
79,53,26,79
79,68,11,79
79,36,43,79
79,74,5,79
79,47,32,79
79,52,27,79
79,74,5,79
79,33,46,79
79,40,39,79
79,48,31,79
79,45,34,79
79,74,5,79
79,49,30,79
79,50,29,79
79,48,31,79
79,47,32,79
79,70,9,79
79,44,35,79
79,24,55,79
79,69,10,79
79,56,23,79
79,68,11,79
79,43,36,79
79,71,8,79
79,51,28,79
79,18,61,79
79,71,8,79
79,48,31,79
79,48,31,79
48,53,5,48
48,44,4,48
48,41,7,48
48,48,0,48
48,45,3,48
48,66,18,48
48,44,4,48
48,38,10,48
48,28,20,48
48,19,29,48
48,53,5,48
48,68,20,48
82,65,17,82
82,58,24,82
82,48,34,82
82,64,18,82
82,67,15,82
82,57,25,82
82,56,26,82
82,61,21,82
82,58,24,82
82,64,18,82
82,74,8,82
82,48,34,82
82,63,19,82
82,58,24,82
82,58,24,82
82,75,7,82
82,50,32,82
82,58,24,82
82,51,31,82
82,63,19,82
82,58,24,82
82,53,29,82
82,66,16,82
82,58,24,82
