true,pred,abs_error,os
75,64,11,75
75,67,8,75
75,66,9,75
75,60,15,75
75,66,9,75
75,68,7,75
75,93,18,75
75,68,7,75
75,68,7,75
75,65,10,75
75,65,10,75
75,68,7,75
75,92,17,75
75,59,16,75
75,72,3,75
75,65,10,75
75,66,9,75
75,77,2,75
75,86,11,75
75,76,1,75
75,65,10,75
75,81,6,75
75,77,2,75
75,75,0,75
75,69,6,75
75,66,9,75
75,72,3,75
75,69,6,75
13,48,35,13
13,20,7,13
13,32,19,13
13,42,29,13
13,29,16,13
13,50,37,13
13,29,16,13
13,11,2,13
13,32,19,13
13,41,28,13
13,23,10,13
13,22,9,13
13,22,9,13
13,32,19,13
13,19,6,13
13,14,1,13
13,10,3,13
13,44,31,13
13,19,6,13
13,13,0,13
13,35,22,13
13,16,3,13
13,26,13,13
13,47,34,13
13,15,2,13
13,27,14,13
13,47,34,13
13,12,1,13
13,10,3,13
13,50,37,13
13,34,21,13
13,51,38,13
13,12,1,13
13,45,32,13
13,10,3,13
13,23,10,13
13,32,19,13
13,28,15,13
13,47,34,13
13,52,39,13
13,35,22,13
13,18,5,13
13,44,31,13
13,47,34,13
13,52,39,13
13,21,8,13
13,17,4,13
13,23,10,13
13,45,32,13
13,26,13,13
13,24,11,13
13,32,19,13
13,14,1,13
13,35,22,13
13,12,1,13
13,45,32,13
13,24,11,13
13,50,37,13
13,34,21,13
13,24,11,13
13,23,10,13
13,23,10,13
13,39,26,13
13,27,14,13
13,14,1,13
13,15,2,13
13,47,34,13
13,20,7,13
13,44,31,13
13,20,7,13
13,31,18,13
13,20,7,13
13,49,36,13
13,46,33,13
13,9,4,13
13,28,15,13
13,13,0,13
13,29,16,13
13,32,19,13
13,48,35,13
13,35,22,13
13,19,6,13
13,27,14,13
13,14,1,13
13,14,1,13
13,30,17,13
13,25,12,13
13,37,24,13
13,28,15,13
13,52,39,13
13,19,6,13
13,41,28,13
13,47,34,13
13,19,6,13
13,32,19,13
13,14,1,13
13,24,11,13
13,14,1,13
13,51,38,13
13,12,1,13
13,25,12,13
13,20,7,13
13,12,1,13
13,32,19,13
13,33,20,13
13,21,8,13
78,73,5,78
78,70,8,78
78,67,11,78
78,65,13,78
78,85,7,78
78,64,14,78
78,65,13,78
78,68,10,78
78,79,1,78
78,73,5,78
78,76,2,78
78,74,4,78
78,65,13,78
78,80,2,78
78,70,8,78
78,68,10,78
78,70,8,78
78,77,1,78
78,62,16,78
78,74,4,78
78,65,13,78
78,76,2,78
78,83,5,78
78,79,1,78
78,84,6,78
78,65,13,78
78,73,5,78
78,73,5,78
78,80,2,78
78,89,11,78
78,87,9,78
78,65,13,78
78,69,9,78
78,66,12,78
78,85,7,78
78,79,1,78
78,74,4,78
78,80,2,78
78,68,10,78
78,63,15,78
78,62,16,78
78,69,9,78
78,75,3,78
78,89,11,78
78,74,4,78
78,64,14,78
78,65,13,78
78,68,10,78
78,61,17,78
78,77,1,78
78,70,8,78
78,70,8,78
31,22,9,31
31,44,13,31
31,36,5,31
31,34,3,31
31,37,6,31
31,18,13,31
31,36,5,31
31,43,12,31
31,15,16,31
31,11,20,31
31,0,31,31
31,15,16,31
31,37,6,31
31,21,10,31
31,41,10,31
31,18,13,31
31,37,6,31
31,38,7,31
55,49,6,55
55,68,13,55
55,70,15,55
55,69,14,55
55,58,3,55
55,88,33,55
55,66,11,55
55,60,5,55
55,76,21,55
55,55,0,55
55,67,12,55
55,82,27,55
55,58,3,55
55,74,19,55
55,73,18,55
55,59,4,55
55,68,13,55
55,68,13,55
55,59,4,55
55,73,18,55
55,68,13,55
55,79,24,55
55,61,6,55
55,76,21,55
55,74,19,55
55,74,19,55
55,58,3,55
55,81,26,55
55,49,6,55
55,68,13,55
55,67,12,55
55,71,16,55
55,59,4,55
55,79,24,55
55,85,30,55
55,60,5,55
55,70,15,55
55,61,6,55
55,73,18,55
55,56,1,55
55,67,12,55
55,73,18,55
55,59,4,55
55,69,14,55
55,71,16,55
55,59,4,55
55,68,13,55
55,75,20,55
55,80,25,55
55,81,26,55
55,59,4,55
55,85,30,55
55,58,3,55
12,52,40,12
12,66,54,12
12,35,23,12
12,40,28,12
12,66,54,12
12,50,38,12
12,52,40,12
12,67,55,12
12,50,38,12
12,60,48,12
12,48,36,12
12,61,49,12
12,61,49,12
12,38,26,12
12,32,20,12
12,52,40,12
12,58,46,12
12,51,39,12
12,26,14,12
12,52,40,12
12,35,23,12
12,66,54,12
12,49,37,12
12,57,45,12
12,50,38,12
12,65,53,12
12,29,17,12
12,41,29,12
12,60,48,12
12,53,41,12
12,52,40,12
12,55,43,12
12,61,49,12
12,52,40,12
12,65,53,12
12,41,29,12
46,36,10,46
46,45,1,46
46,65,19,46
46,29,17,46
46,49,3,46
46,16,30,46
46,40,6,46
46,45,1,46
46,36,10,46
46,48,2,46
46,45,1,46
46,58,12,46
46,49,3,46
46,63,17,46
46,31,15,46
46,42,4,46
46,25,21,46
46,30,16,46
0,0,0,82
0,0,0,24
