true,pred,abs_error,os
10,54,44,10
10,54,44,10
10,67,57,10
10,55,45,10
10,70,60,10
75,44,31,75
75,46,29,75
75,45,30,75
75,62,13,75
75,57,18,75
75,62,13,75
75,53,22,75
75,50,25,75
75,53,22,75
75,55,20,75
75,45,30,75
75,62,13,75
75,63,12,75
75,62,13,75
75,56,19,75
75,56,19,75
75,53,22,75
75,46,29,75
75,45,30,75
75,62,13,75
75,63,12,75
75,50,25,75
75,55,20,75
75,45,30,75
75,54,21,75
75,55,20,75
75,50,25,75
75,53,22,75
75,45,30,75
75,48,27,75
75,54,21,75
75,45,30,75
75,45,30,75
75,45,30,75
75,64,11,75
75,46,29,75
75,57,18,75
75,56,19,75
75,52,23,75
75,55,20,75
75,45,30,75
75,64,11,75
75,63,12,75
75,48,27,75
75,45,30,75
75,56,19,75
75,52,23,75
75,50,25,75
75,63,12,75
75,54,21,75
75,49,26,75
75,48,27,75
75,63,12,75
75,55,20,75
75,63,12,75
75,49,26,75
75,46,29,75
75,62,13,75
75,56,19,75
75,54,21,75
75,63,12,75
75,63,12,75
75,45,30,75
75,62,13,75
75,63,12,75
75,55,20,75
75,54,21,75
75,64,11,75
75,54,21,75
75,49,26,75
72,54,18,72
72,52,20,72
72,54,18,72
72,53,19,72
72,28,44,72
72,50,22,72
72,41,31,72
72,54,18,72
72,38,34,72
72,52,20,72
72,49,23,72
72,30,42,72
72,58,14,72
72,49,23,72
72,62,10,72
72,44,28,72
72,52,20,72
72,53,19,72
72,48,24,72
72,29,43,72
72,39,33,72
72,51,21,72
72,50,22,72
72,50,22,72
72,28,44,72
72,42,30,72
72,50,22,72
72,57,15,72
72,31,41,72
72,35,37,72
72,59,13,72
72,54,18,72
72,54,18,72
72,33,39,72
72,54,18,72
72,56,16,72
72,59,13,72
72,53,19,72
72,50,22,72
72,53,19,72
72,49,23,72
72,55,17,72
72,53,19,72
72,57,15,72
72,51,21,72
72,31,41,72
72,54,18,72
72,58,14,72
72,58,14,72
72,65,7,72
72,51,21,72
72,30,42,72
72,48,24,72
72,48,24,72
72,53,19,72
72,48,24,72
72,56,16,72
72,50,22,72
72,58,14,72
72,43,29,72
72,49,23,72
72,37,35,72
72,51,21,72
72,47,25,72
72,27,45,72
72,29,43,72
72,50,22,72
72,59,13,72
72,31,41,72
72,31,41,72
12,62,50,12
12,49,37,12
12,53,41,12
12,52,40,12
12,52,40,12
12,62,50,12
12,52,40,12
12,52,40,12
12,49,37,12
12,71,59,12
12,77,65,12
12,53,41,12
12,53,41,12
12,69,57,12
12,67,55,12
12,66,54,12
12,53,41,12
12,61,49,12
12,67,55,12
12,49,37,12
12,61,49,12
12,61,49,12
12,66,54,12
12,52,40,12
12,71,59,12
12,61,49,12
12,67,55,12
12,64,52,12
12,52,40,12
12,48,36,12
12,46,34,12
12,53,41,12
12,51,39,12
12,49,37,12
12,55,43,12
12,52,40,12
12,46,34,12
12,74,62,12
12,44,32,12
12,67,55,12
12,61,49,12
12,49,37,12
12,64,52,12
12,53,41,12
12,67,55,12
12,53,41,12
12,52,40,12
12,68,56,12
12,45,33,12
12,54,42,12
12,45,33,12
12,62,50,12
12,59,47,12
12,53,41,12
12,61,49,12
12,63,51,12
12,46,34,12
12,67,55,12
12,56,44,12
12,69,57,12
12,61,49,12
12,47,35,12
12,61,49,12
12,53,41,12
12,53,41,12
12,68,56,12
12,52,40,12
12,73,61,12
12,45,33,12
12,46,34,12
15,55,40,15
15,42,27,15
15,59,44,15
15,70,55,15
15,43,28,15
15,56,41,15
15,51,36,15
15,50,35,15
15,48,33,15
15,43,28,15
15,42,27,15
15,50,35,15
15,53,38,15
15,52,37,15
15,48,33,15
15,42,27,15
15,51,36,15
15,60,45,15
15,40,25,15
15,42,27,15
15,53,38,15
15,50,35,15
15,64,49,15
15,44,29,15
15,41,26,15
15,55,40,15
15,61,46,15
15,71,56,15
15,43,28,15
15,61,46,15
15,40,25,15
15,59,44,15
15,55,40,15
15,56,41,15
15,54,39,15
15,71,56,15
15,58,43,15
15,43,28,15
15,58,43,15
15,63,48,15
15,41,26,15
15,41,26,15
15,51,36,15
15,44,29,15
15,56,41,15
15,60,45,15
15,40,25,15
15,51,36,15
15,54,39,15
15,58,43,15
15,59,44,15
15,60,45,15
15,48,33,15
15,51,36,15
15,53,38,15
15,55,40,15
15,61,46,15
15,58,43,15
15,56,41,15
15,59,44,15
15,50,35,15
15,45,30,15
15,51,36,15
15,44,29,15
15,62,47,15
15,70,55,15
15,41,26,15
15,59,44,15
15,46,31,15
15,52,37,15
0,0,0,9
0,0,0,65
0,0,0,69
0,0,0,34
0,0,0,31
0,0,0,37
0,0,0,56
0,0,0,79
0,0,0,64
0,0,0,30
0,0,0,74
0,0,0,78
0,0,0,82
0,0,0,24
0,0,0,46
