true,pred,abs_error,os
84,66,18,84
84,46,38,84
84,38,46,84
84,66,18,84
84,59,25,84
84,66,18,84
84,57,27,84
84,75,9,84
84,66,18,84
84,49,35,84
84,64,20,84
84,82,2,84
84,67,17,84
84,66,18,84
84,56,28,84
84,82,2,84
84,118,34,84
84,46,38,84
82,71,11,82
82,72,10,82
82,70,12,82
82,63,19,82
82,64,18,82
82,69,13,82
82,64,18,82
82,70,12,82
82,70,12,82
82,72,10,82
82,73,9,82
82,79,3,82
82,69,13,82
82,69,13,82
82,72,10,82
82,62,20,82
82,68,14,82
82,71,11,82
39,49,10,39
39,26,13,39
39,49,10,39
39,39,0,39
39,49,10,39
39,27,12,39
39,49,10,39
39,51,12,39
39,26,13,39
39,28,11,39
39,28,11,39
39,24,15,39
39,41,2,39
39,28,11,39
39,29,10,39
39,35,4,39
39,40,1,39
39,25,14,39
39,34,5,39
39,36,3,39
39,51,12,39
39,50,11,39
39,48,9,39
39,50,11,39
39,36,3,39
39,32,7,39
39,41,2,39
39,38,1,39
39,41,2,39
39,47,8,39
39,28,11,39
39,30,9,39
39,34,5,39
39,49,10,39
46,48,2,46
46,47,1,46
46,49,3,46
46,65,19,46
46,62,16,46
46,31,15,46
46,63,17,46
46,54,8,46
46,24,22,46
46,44,2,46
46,63,17,46
46,45,1,46
46,55,9,46
46,61,15,46
46,49,3,46
46,62,16,46
46,34,12,46
46,51,5,46
46,60,14,46
46,46,0,46
46,55,9,46
46,65,19,46
46,48,2,46
46,36,10,46
46,51,5,46
46,66,20,46
46,41,5,46
46,52,6,46
46,49,3,46
46,51,5,46
46,61,15,46
46,55,9,46
46,47,1,46
46,49,3,46
46,41,5,46
46,51,5,46
46,50,4,46
46,52,6,46
46,50,4,46
46,63,17,46
46,51,5,46
46,58,12,46
46,39,7,46
46,47,1,46
46,42,4,46
46,38,8,46
46,39,7,46
46,60,14,46
46,48,2,46
46,54,8,46
46,51,5,46
46,61,15,46
46,55,9,46
46,50,4,46
46,64,18,46
46,53,7,46
46,39,7,46
46,49,3,46
46,53,7,46
46,51,5,46
46,51,5,46
46,48,2,46
46,62,16,46
46,70,24,46
46,51,5,46
46,39,7,46
46,50,4,46
46,46,0,46
46,35,11,46
46,47,1,46
46,56,10,46
45,66,21,45
45,52,7,45
45,46,1,45
45,49,4,45
45,49,4,45
45,41,4,45
45,43,2,45
45,49,4,45
45,56,11,45
45,42,3,45
45,48,3,45
45,27,18,45
45,43,2,45
45,49,4,45
45,50,5,45
45,42,3,45
45,57,12,45
45,55,10,45
45,7,38,45
45,39,6,45
45,52,7,45
45,47,2,45
45,49,4,45
45,53,8,45
45,10,35,45
45,43,2,45
45,51,6,45
45,47,2,45
45,49,4,45
45,9,36,45
45,48,3,45
45,50,5,45
45,54,9,45
45,54,9,45
45,52,7,45
45,51,6,45
45,52,7,45
45,49,4,45
45,45,0,45
45,42,3,45
45,52,7,45
45,57,12,45
45,58,13,45
45,10,35,45
45,47,2,45
45,54,9,45
45,56,11,45
45,37,8,45
45,52,7,45
45,40,5,45
45,52,7,45
37,57,20,37
37,23,14,37
37,25,12,37
37,-6,43,37
37,16,21,37
37,-2,39,37
37,80,43,37
37,76,39,37
37,-5,42,37
37,17,20,37
37,75,38,37
37,77,40,37
37,-9,46,37
37,27,10,37
37,15,22,37
37,27,10,37
37,22,15,37
37,78,41,37
78,78,0,78
78,54,24,78
78,68,10,78
78,33,45,78
78,32,46,78
78,73,5,78
78,36,42,78
78,72,6,78
78,74,4,78
78,73,5,78
78,75,3,78
78,61,17,78
78,56,22,78
78,52,26,78
78,54,24,78
78,68,10,78
78,52,26,78
78,72,6,78
78,80,2,78
78,59,19,78
78,61,17,78
78,37,41,78
78,33,45,78
78,53,25,78
78,71,7,78
78,34,44,78
78,74,4,78
78,28,50,78
78,59,19,78
78,24,54,78
78,60,18,78
78,50,28,78
78,59,19,78
78,62,16,78
78,22,56,78
53,5,48,53
53,8,45,53
53,17,36,53
53,55,2,53
53,57,4,53
53,19,34,53
53,5,48,53
53,56,3,53
53,35,18,53
53,40,13,53
53,21,32,53
53,37,16,53
53,55,2,53
53,17,36,53
53,17,36,53
53,39,14,53
53,42,11,53
53,32,21,53
53,20,33,53
53,42,11,53
53,55,2,53
53,46,7,53
53,40,13,53
53,54,1,53
53,53,0,53
53,12,41,53
53,19,34,53
53,40,13,53
53,10,43,53
53,40,13,53
53,55,2,53
53,38,15,53
53,8,45,53
53,10,43,53
53,12,41,53
53,43,10,53
31,50,19,31
31,47,16,31
31,50,19,31
31,50,19,31
31,40,9,31
31,35,4,31
31,41,10,31
31,49,18,31
31,34,3,31
31,49,18,31
31,35,4,31
31,50,19,31
31,39,8,31
31,50,19,31
31,51,20,31
31,34,3,31
31,34,3,31
48,47,1,48
48,37,11,48
48,45,3,48
48,41,7,48
48,22,26,48
48,25,23,48
48,1,47,48
48,33,15,48
48,22,26,48
48,32,16,48
48,41,7,48
48,37,11,48
48,44,4,48
48,31,17,48
48,5,43,48
48,25,23,48
48,25,23,48
48,44,4,48
0,0,0,24
