true,pred,abs_error,os
43,39,4,43
43,25,18,43
43,80,37,43
43,22,21,43
43,77,34,43
43,38,5,43
43,64,21,43
43,78,35,43
43,39,4,43
43,62,19,43
43,39,4,43
43,37,6,43
43,78,35,43
43,38,5,43
43,81,38,43
43,63,20,43
43,37,6,43
43,40,3,43
59,70,11,59
59,64,5,59
59,54,5,59
59,51,8,59
59,40,19,59
59,34,25,59
59,65,6,59
59,73,14,59
59,43,16,59
59,55,4,59
59,25,34,59
59,44,15,59
59,65,6,59
59,46,13,59
59,58,1,59
59,52,7,59
59,38,21,59
59,45,14,59
59,62,3,59
59,50,9,59
59,48,11,59
59,46,13,59
59,52,7,59
59,61,2,59
59,49,10,59
59,38,21,59
59,47,12,59
59,65,6,59
59,40,19,59
59,59,0,59
59,67,8,59
59,46,13,59
59,54,5,59
59,49,10,59
59,46,13,59
59,54,5,59
59,50,9,59
59,65,6,59
59,53,6,59
59,29,30,59
59,46,13,59
59,46,13,59
59,53,6,59
59,49,10,59
59,66,7,59
59,55,4,59
59,67,8,59
59,39,20,59
59,35,24,59
59,69,10,59
59,66,7,59
59,58,1,59
59,25,34,59
59,55,4,59
59,62,3,59
59,76,17,59
59,51,8,59
59,41,18,59
59,44,15,59
59,40,19,59
59,69,10,59
59,74,15,59
59,50,9,59
59,58,1,59
59,68,9,59
59,48,11,59
59,53,6,59
59,71,12,59
59,63,4,59
59,29,30,59
59,44,15,59
59,66,7,59
59,45,14,59
59,58,1,59
59,55,4,59
59,49,10,59
59,37,22,59
59,51,8,59
59,29,30,59
59,65,6,59
59,33,26,59
59,64,5,59
59,71,12,59
59,45,14,59
59,68,9,59
59,54,5,59
59,54,5,59
59,51,8,59
59,44,15,59
59,48,11,59
59,67,8,59
59,49,10,59
59,58,1,59
59,46,13,59
59,38,21,59
59,36,23,59
59,59,0,59
59,68,9,59
59,52,7,59
59,23,36,59
59,60,1,59
59,53,6,59
59,40,19,59
59,57,2,59
59,63,4,59
59,62,3,59
59,37,22,59
59,48,11,59
59,66,7,59
59,54,5,59
59,68,9,59
59,58,1,59
59,68,9,59
59,54,5,59
59,35,24,59
59,53,6,59
59,67,8,59
59,62,3,59
59,26,33,59
59,65,6,59
59,52,7,59
59,29,30,59
59,49,10,59
59,54,5,59
59,64,5,59
59,45,14,59
59,53,6,59
59,61,2,59
59,43,16,59
59,49,10,59
59,62,3,59
59,51,8,59
59,47,12,59
59,61,2,59
59,35,24,59
59,27,32,59
59,70,11,59
59,67,8,59
59,44,15,59
59,26,33,59
59,49,10,59
59,62,3,59
59,53,6,59
59,66,7,59
59,54,5,59
59,54,5,59
59,62,3,59
59,27,32,59
59,49,10,59
59,54,5,59
59,56,3,59
59,38,21,59
59,55,4,59
59,66,7,59
59,56,3,59
59,45,14,59
59,58,1,59
59,37,22,59
59,53,6,59
59,46,13,59
59,58,1,59
59,54,5,59
59,63,4,59
59,70,11,59
59,27,32,59
59,40,19,59
59,63,4,59
59,56,3,59
59,49,10,59
59,56,3,59
59,33,26,59
59,37,22,59
59,56,3,59
59,72,13,59
59,49,10,59
59,61,2,59
59,49,10,59
59,50,9,59
59,28,31,59
59,73,14,59
59,51,8,59
59,57,2,59
59,49,10,59
59,68,9,59
59,45,14,59
59,62,3,59
59,62,3,59
74,60,14,74
74,46,28,74
74,49,25,74
74,52,22,74
74,51,23,74
74,60,14,74
74,50,24,74
74,50,24,74
74,43,31,74
74,49,25,74
74,47,27,74
74,46,28,74
74,59,15,74
74,47,27,74
74,63,11,74
74,44,30,74
74,50,24,74
74,63,11,74
74,41,33,74
74,47,27,74
74,59,15,74
74,62,12,74
74,52,22,74
74,50,24,74
74,44,30,74
74,49,25,74
74,49,25,74
74,43,31,74
74,42,32,74
74,50,24,74
74,46,28,74
74,56,18,74
74,50,24,74
74,43,31,74
74,51,23,74
74,44,30,74
74,51,23,74
74,44,30,74
74,50,24,74
74,49,25,74
74,57,17,74
74,60,14,74
74,49,25,74
74,46,28,74
74,45,29,74
74,62,12,74
84,68,16,84
84,65,19,84
84,65,19,84
84,77,7,84
84,83,1,84
84,87,3,84
84,69,15,84
84,81,3,84
84,96,12,84
84,96,12,84
84,69,15,84
84,70,14,84
84,82,2,84
84,88,4,84
84,82,2,84
84,64,20,84
84,71,13,84
84,69,15,84
84,85,1,84
84,94,10,84
84,70,14,84
84,68,16,84
84,68,16,84
72,45,27,72
72,62,10,72
72,50,22,72
72,69,3,72
72,64,8,72
72,30,42,72
72,66,6,72
72,43,29,72
72,71,1,72
72,64,8,72
72,33,39,72
72,65,7,72
72,32,40,72
72,62,10,72
72,69,3,72
72,71,1,72
72,49,23,72
72,37,35,72
72,31,41,72
72,65,7,72
72,70,2,72
72,37,35,72
72,32,40,72
72,65,7,72
72,56,16,72
72,36,36,72
72,50,22,72
72,40,32,72
72,30,42,72
72,71,1,72
72,50,22,72
72,52,20,72
72,50,22,72
72,29,43,72
72,66,6,72
72,56,16,72
72,65,7,72
72,69,3,72
72,30,42,72
72,57,15,72
72,60,12,72
72,41,31,72
72,60,12,72
72,64,8,72
72,49,23,72
72,58,14,72
72,67,5,72
72,54,18,72
72,50,22,72
72,60,12,72
72,56,16,72
72,64,8,72
72,56,16,72
72,49,23,72
72,59,13,72
72,32,40,72
72,64,8,72
72,38,34,72
72,64,8,72
72,56,16,72
72,40,32,72
72,57,15,72
72,63,9,72
72,70,2,72
72,49,23,72
72,56,16,72
72,36,36,72
72,55,17,72
72,68,4,72
30,18,12,30
30,51,21,30
30,55,25,30
30,47,17,30
30,54,24,30
30,73,43,30
30,33,3,30
30,57,27,30
30,54,24,30
30,44,14,30
30,72,42,30
30,16,14,30
30,55,25,30
30,73,43,30
30,26,4,30
30,49,19,30
30,44,14,30
30,72,42,30
30,49,19,30
30,50,20,30
30,58,28,30
30,55,25,30
30,51,21,30
30,16,14,30
30,48,18,30
30,58,28,30
30,52,22,30
30,33,3,30
30,74,44,30
30,45,15,30
30,73,43,30
30,18,12,30
30,50,20,30
30,55,25,30
30,53,23,30
30,56,26,30
30,55,25,30
30,73,43,30
30,35,5,30
30,72,42,30
30,45,15,30
30,17,13,30
30,16,14,30
30,72,42,30
30,74,44,30
30,31,1,30
55,40,15,55
55,51,4,55
55,51,4,55
55,39,16,55
55,51,4,55
55,43,12,55
55,57,2,55
55,51,4,55
55,49,6,55
55,63,8,55
55,43,12,55
55,51,4,55
55,63,8,55
55,52,3,55
55,26,29,55
55,55,0,55
55,50,5,55
55,37,18,55
55,63,8,55
55,49,6,55
55,62,7,55
55,27,28,55
55,61,6,55
55,13,42,55
55,12,43,55
55,55,0,55
55,12,43,55
55,54,1,55
55,25,30,55
55,56,1,55
55,27,28,55
55,39,16,55
55,36,19,55
55,28,27,55
55,37,18,55
55,22,33,55
55,52,3,55
55,39,16,55
55,46,9,55
55,28,27,55
55,9,46,55
55,36,19,55
55,56,1,55
55,50,5,55
55,61,6,55
55,50,5,55
70,80,10,70
70,60,10,70
70,49,21,70
70,50,20,70
70,47,23,70
70,74,4,70
70,67,3,70
70,51,19,70
70,73,3,70
70,53,17,70
70,53,17,70
70,58,12,70
70,44,26,70
70,74,4,70
70,59,11,70
70,65,5,70
70,52,18,70
70,49,21,70
70,78,8,70
70,66,4,70
70,66,4,70
70,63,7,70
70,59,11,70
70,51,19,70
70,60,10,70
70,80,10,70
70,67,3,70
70,49,21,70
70,52,18,70
70,64,6,70
70,45,25,70
70,74,4,70
70,65,5,70
70,64,6,70
70,51,19,70
70,75,5,70
70,49,21,70
70,64,6,70
70,57,13,70
70,80,10,70
70,59,11,70
70,52,18,70
70,63,7,70
70,68,2,70
70,52,18,70
70,53,17,70
70,62,8,70
70,73,3,70
70,74,4,70
70,51,19,70
70,44,26,70
70,64,6,70
70,59,11,70
70,61,9,70
70,52,18,70
70,80,10,70
70,65,5,70
70,58,12,70
70,80,10,70
70,46,24,70
70,58,12,70
70,57,13,70
70,43,27,70
70,67,3,70
70,68,2,70
70,51,19,70
70,59,11,70
70,61,9,70
70,50,20,70
70,49,21,70
70,62,8,70
70,80,10,70
70,44,26,70
70,71,1,70
70,62,8,70
70,62,8,70
70,50,20,70
70,60,10,70
70,50,20,70
70,81,11,70
70,54,16,70
70,57,13,70
70,62,8,70
70,81,11,70
70,71,1,70
70,57,13,70
70,47,23,70
70,54,16,70
70,58,12,70
70,63,7,70
70,67,3,70
70,44,26,70
70,72,2,70
70,50,20,70
34,28,6,34
34,51,17,34
34,48,14,34
34,28,6,34
34,28,6,34
34,61,27,34
34,27,7,34
34,36,2,34
34,26,8,34
34,42,8,34
34,27,7,34
34,50,16,34
34,30,4,34
34,30,4,34
34,30,4,34
34,49,15,34
34,39,5,34
34,30,4,34
34,23,11,34
34,31,3,34
34,39,5,34
34,39,5,34
34,27,7,34
34,39,5,34
34,51,17,34
34,24,10,34
34,32,2,34
34,36,2,34
34,30,4,34
34,43,9,34
34,37,3,34
34,28,6,34
34,41,7,34
34,34,0,34
34,35,1,34
34,27,7,34
34,41,7,34
34,29,5,34
34,26,8,34
34,47,13,34
34,27,7,34
34,36,2,34
34,55,21,34
34,28,6,34
34,55,21,34
34,19,15,34
47,40,7,47
47,27,20,47
47,42,5,47
47,64,17,47
47,32,15,47
47,45,2,47
47,44,3,47
47,45,2,47
47,39,8,47
47,41,6,47
47,29,18,47
47,38,9,47
47,42,5,47
47,51,4,47
47,61,14,47
47,51,4,47
47,23,24,47
47,30,17,47
47,52,5,47
47,37,10,47
47,32,15,47
47,42,5,47
47,64,17,47
47,37,10,47
47,54,7,47
47,48,1,47
47,43,4,47
47,43,4,47
47,43,4,47
47,42,5,47
47,22,25,47
47,52,5,47
47,66,19,47
47,38,9,47
47,44,3,47
47,36,11,47
47,52,5,47
47,50,3,47
47,24,23,47
47,42,5,47
47,50,3,47
47,40,7,47
47,51,4,47
47,41,6,47
47,30,17,47
47,24,23,47
47,39,8,47
47,49,2,47
47,52,5,47
47,50,3,47
47,38,9,47
47,62,15,47
47,30,17,47
47,50,3,47
47,53,6,47
47,37,10,47
47,38,9,47
47,51,4,47
47,45,2,47
47,35,12,47
47,43,4,47
47,38,9,47
47,49,2,47
47,45,2,47
47,47,0,47
47,58,11,47
47,47,0,47
47,41,6,47
47,38,9,47
47,54,7,47
47,45,2,47
47,40,7,47
47,46,1,47
47,31,16,47
47,40,7,47
47,22,25,47
47,62,15,47
47,40,7,47
47,33,14,47
47,46,1,47
47,44,3,47
47,41,6,47
47,45,2,47
47,23,24,47
47,31,16,47
47,51,4,47
47,45,2,47
47,24,23,47
47,37,10,47
47,44,3,47
47,47,0,47
47,38,9,47
47,41,6,47
47,41,6,47
47,47,0,47
47,42,5,47
47,39,8,47
47,40,7,47
47,55,8,47
47,20,27,47
47,46,1,47
47,49,2,47
47,41,6,47
47,38,9,47
47,38,9,47
47,27,20,47
47,64,17,47
47,40,7,47
47,39,8,47
47,52,5,47
47,26,21,47
47,62,15,47
47,42,5,47
47,40,7,47
47,31,16,47
47,41,6,47
47,48,1,47
10,31,21,10
10,45,35,10
10,25,15,10
10,21,11,10
10,41,31,10
10,29,19,10
10,46,36,10
10,18,8,10
10,32,22,10
10,50,40,10
10,20,10,10
10,32,22,10
10,29,19,10
10,33,23,10
10,47,37,10
10,58,48,10
10,24,14,10
10,44,34,10
10,27,17,10
10,36,26,10
10,31,21,10
10,30,20,10
10,40,30,10
10,57,47,10
10,26,16,10
10,50,40,10
10,32,22,10
10,31,21,10
10,30,20,10
10,61,51,10
10,25,15,10
10,27,17,10
10,32,22,10
10,41,31,10
10,27,17,10
10,31,21,10
10,41,31,10
10,59,49,10
10,14,4,10
10,28,18,10
10,22,12,10
10,49,39,10
10,62,52,10
10,31,21,10
10,22,12,10
10,57,47,10
10,30,20,10
10,31,21,10
10,27,17,10
10,19,9,10
10,63,53,10
10,28,18,10
10,50,40,10
10,46,36,10
10,29,19,10
10,33,23,10
10,50,40,10
10,28,18,10
10,32,22,10
10,19,9,10
10,42,32,10
10,17,7,10
10,27,17,10
10,62,52,10
10,59,49,10
10,33,23,10
10,49,39,10
10,19,9,10
10,41,31,10
10,28,18,10
10,20,10,10
10,47,37,10
10,44,34,10
10,32,22,10
10,26,16,10
10,35,25,10
10,31,21,10
10,21,11,10
10,54,44,10
10,21,11,10
10,28,18,10
10,22,12,10
10,55,45,10
10,24,14,10
10,29,19,10
10,27,17,10
10,48,38,10
10,33,23,10
10,53,43,10
10,20,10,10
10,22,12,10
10,40,30,10
10,34,24,10
10,23,13,10
10,61,51,10
31,48,17,31
31,35,4,31
31,48,17,31
31,33,2,31
31,30,1,31
31,36,5,31
31,49,18,31
31,54,23,31
31,41,10,31
31,41,10,31
31,62,31,31
31,61,30,31
31,39,8,31
31,51,20,31
31,21,10,31
31,62,31,31
31,54,23,31
31,50,19,31
31,47,16,31
31,5,26,31
31,50,19,31
31,35,4,31
31,44,13,31
31,42,11,31
31,29,2,31
31,40,9,31
31,42,11,31
31,53,22,31
31,53,22,31
31,48,17,31
31,12,19,31
31,45,14,31
31,37,6,31
31,41,10,31
31,55,24,31
31,46,15,31
31,46,15,31
31,38,7,31
31,42,11,31
31,55,24,31
31,54,23,31
31,46,15,31
31,66,35,31
31,7,24,31
31,34,3,31
31,48,17,31
31,49,18,31
31,42,11,31
31,21,10,31
31,47,16,31
31,42,11,31
31,40,9,31
31,43,12,31
31,40,9,31
31,55,24,31
31,46,15,31
31,41,10,31
31,55,24,31
31,49,18,31
31,33,2,31
31,47,16,31
31,35,4,31
31,46,15,31
31,48,17,31
31,56,25,31
31,42,11,31
31,47,16,31
31,40,9,31
31,35,4,31
31,66,35,31
31,40,9,31
31,51,20,31
31,42,11,31
31,45,14,31
31,46,15,31
31,28,3,31
31,38,7,31
31,42,11,31
31,46,15,31
31,39,8,31
31,43,12,31
31,37,6,31
31,36,5,31
31,38,7,31
31,50,19,31
31,42,11,31
31,55,24,31
31,39,8,31
31,40,9,31
31,8,23,31
31,38,7,31
31,44,13,31
31,34,3,31
31,45,14,31
65,76,11,65
65,60,5,65
65,54,11,65
65,75,10,65
65,55,10,65
65,57,8,65
65,69,4,65
65,38,27,65
65,66,1,65
65,52,13,65
65,53,12,65
65,77,12,65
65,78,13,65
65,39,26,65
65,66,1,65
65,75,10,65
65,55,10,65
65,58,7,65
65,39,26,65
65,56,9,65
65,78,13,65
65,77,12,65
65,65,0,65
65,55,10,65
65,77,12,65
65,39,26,65
65,52,13,65
65,49,16,65
65,67,2,65
65,69,4,65
65,59,6,65
65,65,0,65
65,76,11,65
65,57,8,65
65,74,9,65
65,52,13,65
65,66,1,65
65,74,9,65
65,54,11,65
65,53,12,65
65,54,11,65
65,70,5,65
65,65,0,65
65,80,15,65
65,56,9,65
65,72,7,65
65,46,19,65
65,69,4,65
65,58,7,65
65,49,16,65
65,79,14,65
65,77,12,65
65,68,3,65
65,56,9,65
65,59,6,65
65,68,3,65
65,65,0,65
65,39,26,65
65,67,2,65
65,64,1,65
65,76,11,65
65,39,26,65
65,62,3,65
65,75,10,65
65,54,11,65
65,57,8,65
65,74,9,65
65,40,25,65
65,50,15,65
65,55,10,65
67,39,28,67
67,34,33,67
67,11,56,67
67,49,18,67
67,11,56,67
67,44,23,67
67,39,28,67
67,56,11,67
67,54,13,67
67,38,29,67
67,17,50,67
67,38,29,67
67,36,31,67
67,30,37,67
67,13,54,67
67,40,27,67
67,39,28,67
67,20,47,67
67,40,27,67
67,76,9,67
67,16,51,67
67,45,22,67
67,71,4,67
67,33,34,67
67,9,58,67
67,39,28,67
67,35,32,67
67,48,19,67
67,8,59,67
67,45,22,67
67,35,32,67
67,48,19,67
67,57,10,67
67,44,23,67
67,47,20,67
67,49,18,67
67,10,57,67
67,38,29,67
67,55,12,67
67,38,29,67
67,45,22,67
67,37,30,67
67,54,13,67
67,9,58,67
67,17,50,67
67,34,33,67
67,36,31,67
67,33,34,67
67,30,37,67
67,58,9,67
67,48,19,67
67,44,23,67
67,35,32,67
67,32,35,67
67,41,26,67
67,56,11,67
67,46,21,67
67,31,36,67
67,49,18,67
67,26,41,67
67,31,36,67
67,51,16,67
67,46,21,67
67,55,12,67
67,46,21,67
67,40,27,67
67,47,20,67
67,72,5,67
67,48,19,67
67,46,21,67
67,48,19,67
67,41,26,67
67,30,37,67
67,49,18,67
67,37,30,67
67,35,32,67
67,33,34,67
67,30,37,67
67,37,30,67
67,59,8,67
67,57,10,67
67,36,31,67
67,34,33,67
67,47,20,67
67,34,33,67
67,45,22,67
67,51,16,67
67,37,30,67
67,44,23,67
67,54,13,67
67,44,23,67
67,49,18,67
67,59,8,67
67,17,50,67
67,30,37,67
15,43,28,15
15,12,3,15
15,42,27,15
15,11,4,15
15,41,26,15
15,20,5,15
15,37,22,15
15,11,4,15
15,42,27,15
15,12,3,15
15,43,28,15
15,23,8,15
15,44,29,15
15,24,9,15
15,42,27,15
15,43,28,15
15,31,16,15
15,48,33,15
15,35,20,15
15,12,3,15
15,44,29,15
15,40,25,15
15,12,3,15
15,17,2,15
15,29,14,15
15,45,30,15
15,43,28,15
15,42,27,15
15,0,15,15
15,43,28,15
15,27,12,15
15,32,17,15
15,37,22,15
15,41,26,15
15,37,22,15
15,24,9,15
15,42,27,15
15,0,15,15
15,47,32,15
15,37,22,15
15,44,29,15
15,1,14,15
15,42,27,15
15,28,13,15
15,43,28,15
15,11,4,15
15,42,27,15
15,18,3,15
15,41,26,15
15,0,15,15
15,41,26,15
15,21,6,15
15,44,29,15
15,18,3,15
15,44,29,15
15,25,10,15
15,41,26,15
15,35,20,15
15,3,12,15
15,43,28,15
15,18,3,15
15,43,28,15
15,27,12,15
15,44,29,15
15,27,12,15
15,27,12,15
15,43,28,15
15,22,7,15
15,40,25,15
15,20,5,15
15,37,22,15
75,39,36,75
75,53,22,75
75,36,39,75
75,30,45,75
75,52,23,75
75,49,26,75
75,45,30,75
75,50,25,75
75,53,22,75
75,41,34,75
75,47,28,75
75,41,34,75
75,26,49,75
75,51,24,75
75,28,47,75
75,52,23,75
75,46,29,75
75,46,29,75
75,43,32,75
75,51,24,75
75,50,25,75
75,41,34,75
75,54,21,75
75,42,33,75
75,56,19,75
75,48,27,75
75,52,23,75
75,51,24,75
75,41,34,75
75,27,48,75
75,46,29,75
75,56,19,75
75,42,33,75
75,37,38,75
75,49,26,75
75,31,44,75
75,51,24,75
75,31,44,75
75,54,21,75
75,52,23,75
75,32,43,75
75,46,29,75
75,30,45,75
75,33,42,75
75,56,19,75
75,51,24,75
69,80,11,69
69,37,32,69
69,52,17,69
69,52,17,69
69,58,11,69
69,80,11,69
69,60,9,69
69,54,15,69
69,55,14,69
69,62,7,69
69,83,14,69
69,40,29,69
69,83,14,69
69,41,28,69
69,48,21,69
69,71,2,69
69,45,24,69
69,66,3,69
69,62,7,69
69,82,13,69
69,84,15,69
69,49,20,69
69,48,21,69
69,68,1,69
69,46,23,69
69,45,24,69
69,53,16,69
69,80,11,69
69,37,32,69
69,45,24,69
69,84,15,69
69,56,13,69
69,79,10,69
69,40,29,69
69,56,13,69
69,61,8,69
69,39,30,69
69,52,17,69
69,80,11,69
69,61,8,69
69,56,13,69
69,81,12,69
69,50,19,69
69,56,13,69
69,37,32,69
69,52,17,69
69,93,24,69
69,60,9,69
69,79,10,69
69,55,14,69
69,49,20,69
69,64,5,69
69,54,15,69
69,62,7,69
69,84,15,69
69,47,22,69
69,52,17,69
69,62,7,69
69,84,15,69
69,41,28,69
69,80,11,69
69,61,8,69
69,69,0,69
69,37,32,69
69,82,13,69
69,68,1,69
69,40,29,69
69,50,19,69
69,65,4,69
69,80,11,69
69,58,11,69
69,56,13,69
69,58,11,69
69,55,14,69
69,83,14,69
69,50,19,69
69,55,14,69
69,80,11,69
69,55,14,69
69,61,8,69
69,50,19,69
69,56,13,69
69,83,14,69
69,48,21,69
69,79,10,69
69,68,1,69
69,44,25,69
69,60,9,69
69,65,4,69
69,56,13,69
69,60,9,69
69,84,15,69
69,51,18,69
69,93,24,69
13,24,11,13
13,47,34,13
13,23,10,13
13,36,23,13
13,43,30,13
13,38,25,13
13,47,34,13
13,42,29,13
13,23,10,13
13,43,30,13
13,47,34,13
13,41,28,13
13,35,22,13
13,42,29,13
13,43,30,13
13,24,11,13
13,46,33,13
13,49,36,13
13,42,29,13
13,47,34,13
13,21,8,13
13,49,36,13
13,38,25,13
13,25,12,13
13,59,46,13
13,49,36,13
13,47,34,13
13,43,30,13
13,46,33,13
13,42,29,13
13,36,23,13
13,46,33,13
13,46,33,13
13,44,31,13
13,62,49,13
13,41,28,13
13,69,56,13
13,44,31,13
13,41,28,13
13,46,33,13
13,48,35,13
13,34,21,13
13,43,30,13
13,45,32,13
13,47,34,13
13,29,16,13
13,39,26,13
13,43,30,13
13,43,30,13
13,34,21,13
13,65,52,13
13,41,28,13
13,47,34,13
13,26,13,13
13,37,24,13
13,48,35,13
13,44,31,13
13,38,25,13
13,32,19,13
13,27,14,13
13,34,21,13
13,31,18,13
13,28,15,13
13,31,18,13
13,40,27,13
13,52,39,13
13,46,33,13
13,49,36,13
13,40,27,13
13,33,20,13
13,26,13,13
13,38,25,13
13,19,6,13
13,37,24,13
13,42,29,13
13,28,15,13
13,41,28,13
13,46,33,13
13,50,37,13
13,31,18,13
13,45,32,13
13,71,58,13
13,32,19,13
13,48,35,13
13,32,19,13
13,46,33,13
13,24,11,13
13,41,28,13
13,38,25,13
13,33,20,13
13,35,22,13
13,43,30,13
13,44,31,13
13,41,28,13
13,60,47,13
13,50,37,13
13,44,31,13
13,34,21,13
13,32,19,13
13,45,32,13
13,33,20,13
13,43,30,13
13,44,31,13
13,41,28,13
13,47,34,13
13,40,27,13
13,43,30,13
13,41,28,13
13,40,27,13
13,41,28,13
13,34,21,13
13,45,32,13
13,46,33,13
13,47,34,13
13,41,28,13
13,29,16,13
13,42,29,13
13,52,39,13
13,43,30,13
13,42,29,13
13,44,31,13
13,44,31,13
13,58,45,13
13,40,27,13
13,34,21,13
13,43,30,13
13,41,28,13
13,39,26,13
13,35,22,13
13,24,11,13
13,35,22,13
13,46,33,13
13,34,21,13
13,43,30,13
13,35,22,13
13,42,29,13
13,48,35,13
13,43,30,13
13,47,34,13
13,42,29,13
13,45,32,13
12,22,10,12
12,19,7,12
12,22,10,12
12,16,4,12
12,6,6,12
12,19,7,12
12,3,9,12
12,23,11,12
12,23,11,12
12,18,6,12
12,23,11,12
12,4,8,12
12,20,8,12
12,14,2,12
12,23,11,12
12,18,6,12
12,26,14,12
12,5,7,12
12,18,6,12
12,18,6,12
12,18,6,12
12,19,7,12
12,12,0,12
12,11,1,12
12,15,3,12
12,14,2,12
12,7,5,12
12,26,14,12
12,13,1,12
12,26,14,12
12,19,7,12
12,17,5,12
12,8,4,12
12,19,7,12
12,17,5,12
12,19,7,12
12,14,2,12
12,23,11,12
12,6,6,12
12,20,8,12
12,15,3,12
12,16,4,12
12,23,11,12
12,14,2,12
12,18,6,12
12,4,8,12
12,19,7,12
9,43,34,9
9,29,20,9
9,29,20,9
9,21,12,9
9,32,23,9
9,22,13,9
9,29,20,9
9,30,21,9
9,23,14,9
9,43,34,9
9,22,13,9
9,30,21,9
9,32,23,9
9,30,21,9
9,40,31,9
9,29,20,9
9,30,21,9
9,42,33,9
9,25,16,9
9,30,21,9
9,42,33,9
9,30,21,9
9,42,33,9
24,48,24,24
24,43,19,24
24,39,15,24
24,44,20,24
24,46,22,24
24,46,22,24
24,48,24,24
24,46,22,24
24,47,23,24
24,39,15,24
24,40,16,24
24,46,22,24
24,40,16,24
24,38,14,24
24,43,19,24
24,45,21,24
24,48,24,24
24,39,15,24
24,46,22,24
24,40,16,24
24,38,14,24
24,32,8,24
24,37,13,24
64,48,16,64
64,36,28,64
64,47,17,64
64,43,21,64
64,49,15,64
64,36,28,64
64,36,28,64
64,29,35,64
64,39,25,64
64,46,18,64
64,30,34,64
64,39,25,64
64,36,28,64
64,28,36,64
64,28,36,64
64,38,26,64
64,49,15,64
64,38,26,64
64,42,22,64
64,38,26,64
64,45,19,64
64,38,26,64
64,37,27,64
56,32,24,56
56,37,19,56
56,40,16,56
56,33,23,56
56,32,24,56
56,34,22,56
56,35,21,56
56,37,19,56
56,37,19,56
56,32,24,56
56,34,22,56
56,32,24,56
56,34,22,56
56,34,22,56
56,36,20,56
56,34,22,56
56,37,19,56
56,34,22,56
56,32,24,56
56,34,22,56
56,32,24,56
56,35,21,56
56,34,22,56
56,35,21,56
21,38,17,21
21,33,12,21
21,16,5,21
21,35,14,21
21,14,7,21
21,34,13,21
21,51,30,21
21,18,3,21
21,21,0,21
21,16,5,21
21,17,4,21
21,43,22,21
21,51,30,21
21,14,7,21
21,19,2,21
21,14,7,21
21,45,24,21
21,17,4,21
21,16,5,21
21,40,19,21
21,23,2,21
21,44,23,21
21,23,2,21
21,26,5,21
21,24,3,21
21,32,11,21
21,45,24,21
21,18,3,21
21,36,15,21
21,25,4,21
21,18,3,21
21,50,29,21
21,18,3,21
21,35,14,21
21,16,5,21
21,20,1,21
21,17,4,21
21,29,8,21
21,50,29,21
21,53,32,21
