true,pred,abs_error,os
43,34,9,43
43,35,8,43
43,36,7,43
43,35,8,43
43,31,12,43
43,46,3,43
43,38,5,43
43,36,7,43
43,36,7,43
43,32,11,43
43,33,10,43
43,35,8,43
43,35,8,43
43,36,7,43
43,42,1,43
43,32,11,43
43,38,5,43
43,45,2,43
43,25,18,43
43,33,10,43
43,40,3,43
43,33,10,43
43,33,10,43
43,34,9,43
43,42,1,43
43,25,18,43
43,35,8,43
43,35,8,43
43,36,7,43
43,35,8,43
43,40,3,43
43,35,8,43
43,25,18,43
43,35,8,43
43,40,3,43
43,32,11,43
43,36,7,43
43,35,8,43
43,24,19,43
43,37,6,43
43,34,9,43
43,35,8,43
43,43,0,43
43,40,3,43
43,41,2,43
43,33,10,43
39,37,2,39
39,52,13,39
39,34,5,39
39,31,8,39
39,32,7,39
39,35,4,39
39,53,14,39
39,31,8,39
39,31,8,39
39,48,9,39
39,31,8,39
39,41,2,39
39,31,8,39
39,48,9,39
39,25,14,39
39,36,3,39
39,41,2,39
39,47,8,39
39,31,8,39
39,27,12,39
39,31,8,39
39,31,8,39
39,48,9,39
39,34,5,39
39,26,13,39
39,26,13,39
39,37,2,39
39,39,0,39
39,34,5,39
39,32,7,39
39,35,4,39
39,47,8,39
39,47,8,39
39,33,6,39
39,38,1,39
39,36,3,39
39,49,10,39
39,36,3,39
39,32,7,39
39,35,4,39
39,35,4,39
39,24,15,39
39,31,8,39
39,43,4,39
39,31,8,39
39,41,2,39
39,25,14,39
39,48,9,39
39,34,5,39
39,25,14,39
39,48,9,39
39,32,7,39
39,37,2,39
39,26,13,39
39,51,12,39
39,36,3,39
39,31,8,39
39,48,9,39
39,34,5,39
39,29,10,39
39,52,13,39
39,42,3,39
39,30,9,39
39,30,9,39
39,25,14,39
39,24,15,39
39,53,14,39
39,36,3,39
39,52,13,39
74,59,15,74
74,61,13,74
74,68,6,74
74,59,15,74
74,78,4,74
74,72,2,74
74,58,16,74
74,56,18,74
74,70,4,74
74,65,9,74
74,77,3,74
74,72,2,74
74,67,7,74
74,70,4,74
74,59,15,74
74,73,1,74
74,56,18,74
74,63,11,74
74,57,17,74
74,68,6,74
74,55,19,74
74,59,15,74
74,57,17,74
74,54,20,74
74,73,1,74
74,72,2,74
74,56,18,74
74,59,15,74
74,70,4,74
74,68,6,74
74,55,19,74
74,55,19,74
74,60,14,74
74,56,18,74
74,68,6,74
74,58,16,74
74,77,3,74
74,59,15,74
74,55,19,74
74,77,3,74
74,71,3,74
74,59,15,74
74,70,4,74
74,59,15,74
74,55,19,74
74,58,16,74
74,67,7,74
74,58,16,74
74,62,12,74
74,67,7,74
74,59,15,74
74,75,1,74
74,70,4,74
30,32,2,30
30,41,11,30
30,28,2,30
30,34,4,30
30,34,4,30
30,37,7,30
30,30,0,30
30,32,2,30
30,34,4,30
30,25,5,30
30,38,8,30
30,29,1,30
30,33,3,30
30,33,3,30
30,26,4,30
30,38,8,30
30,42,12,30
30,33,3,30
30,30,0,30
30,42,12,30
30,27,3,30
30,31,1,30
30,36,6,30
30,32,2,30
30,32,2,30
30,33,3,30
30,41,11,30
30,32,2,30
30,34,4,30
30,34,4,30
30,29,1,30
30,37,7,30
30,32,2,30
30,26,4,30
30,30,0,30
30,25,5,30
30,25,5,30
30,30,0,30
30,31,1,30
30,29,1,30
30,31,1,30
30,28,2,30
30,37,7,30
30,30,0,30
30,42,12,30
30,28,2,30
30,32,2,30
30,33,3,30
30,39,9,30
30,33,3,30
30,31,1,30
30,28,2,30
30,32,2,30
30,25,5,30
69,69,0,69
69,54,15,69
69,56,13,69
69,56,13,69
69,55,14,69
69,69,0,69
69,69,0,69
69,55,14,69
69,52,17,69
69,69,0,69
69,55,14,69
69,55,14,69
69,54,15,69
69,77,8,69
69,54,15,69
69,56,13,69
69,54,15,69
69,60,9,69
69,50,19,69
69,69,0,69
69,61,8,69
69,56,13,69
69,52,17,69
69,81,12,69
69,77,8,69
69,57,12,69
69,56,13,69
69,61,8,69
69,56,13,69
69,53,16,69
69,69,0,69
69,49,20,69
69,58,11,69
69,67,2,69
69,61,8,69
69,56,13,69
69,53,16,69
69,51,18,69
69,71,2,69
69,61,8,69
69,69,0,69
69,56,13,69
69,59,10,69
69,52,17,69
69,61,8,69
69,69,0,69
69,56,13,69
69,55,14,69
69,65,4,69
69,53,16,69
69,52,17,69
69,56,13,69
69,67,2,69
12,10,2,12
12,1,11,12
12,2,10,12
12,0,12,12
12,1,11,12
12,1,11,12
12,10,2,12
12,3,9,12
12,10,2,12
12,10,2,12
12,0,12,12
12,5,7,12
12,0,12,12
12,0,12,12
12,10,2,12
12,0,12,12
12,10,2,12
48,31,17,48
48,35,13,48
48,28,20,48
48,44,4,48
48,28,20,48
48,42,6,48
48,31,17,48
48,42,6,48
48,43,5,48
48,45,3,48
48,35,13,48
48,32,16,48
48,42,6,48
48,37,11,48
48,42,6,48
48,34,14,48
48,42,6,48
0,0,0,82
0,0,0,24
