true,pred,abs_error,os
65,61,4,65
65,51,14,65
65,35,30,65
65,54,11,65
65,55,10,65
12,23,11,12
12,22,10,12
12,12,0,12
12,20,8,12
12,16,4,12
12,13,1,12
12,16,4,12
12,10,2,12
12,17,5,12
12,23,11,12
12,13,1,12
12,28,16,12
12,16,4,12
12,24,12,12
12,23,11,12
12,26,14,12
12,30,18,12
12,23,11,12
12,13,1,12
12,23,11,12
12,11,1,12
12,28,16,12
12,13,1,12
12,17,5,12
47,41,6,47
47,49,2,47
47,43,4,47
47,47,0,47
47,35,12,47
47,62,15,47
47,36,11,47
47,47,0,47
47,62,15,47
47,41,6,47
47,60,13,47
47,52,5,47
47,55,8,47
47,33,14,47
47,51,4,47
47,38,9,47
47,32,15,47
47,46,1,47
47,50,3,47
47,29,18,47
47,43,4,47
47,51,4,47
47,55,8,47
47,56,9,47
47,46,1,47
47,52,5,47
47,65,18,47
47,42,5,47
47,43,4,47
47,38,9,47
47,46,1,47
47,63,16,47
47,43,4,47
47,47,0,47
47,57,10,47
47,45,2,47
47,53,6,47
47,57,10,47
47,62,15,47
47,57,10,47
47,46,1,47
47,54,7,47
47,48,1,47
47,45,2,47
47,53,6,47
47,34,13,47
47,65,18,47
47,48,1,47
47,36,11,47
47,61,14,47
47,38,9,47
47,43,4,47
47,46,1,47
47,36,11,47
47,54,7,47
47,45,2,47
47,42,5,47
47,56,9,47
47,56,9,47
47,62,15,47
47,49,2,47
47,47,0,47
47,49,2,47
47,50,3,47
47,37,10,47
47,31,16,47
47,53,6,47
47,41,6,47
47,55,8,47
47,62,15,47
47,49,2,47
47,47,0,47
47,43,4,47
47,40,7,47
47,37,10,47
47,50,3,47
47,62,15,47
47,52,5,47
47,36,11,47
47,62,15,47
47,47,0,47
56,37,19,56
56,72,16,56
56,58,2,56
56,56,0,56
56,50,6,56
56,46,10,56
56,52,4,56
56,48,8,56
56,45,11,56
56,57,1,56
56,53,3,56
56,50,6,56
56,51,5,56
56,47,9,56
56,40,16,56
56,60,4,56
56,38,18,56
56,44,12,56
56,48,8,56
56,54,2,56
56,69,13,56
56,51,5,56
56,47,9,56
56,61,5,56
56,44,12,56
56,56,0,56
56,63,7,56
56,38,18,56
56,47,9,56
56,50,6,56
56,70,14,56
56,66,10,56
56,46,10,56
56,50,6,56
56,37,19,56
56,62,6,56
56,64,8,56
56,50,6,56
56,39,17,56
56,45,11,56
56,59,3,56
56,42,14,56
56,58,2,56
56,62,6,56
56,46,10,56
56,37,19,56
56,39,17,56
56,38,18,56
56,42,14,56
56,56,0,56
56,48,8,56
56,38,18,56
56,62,6,56
56,50,6,56
56,54,2,56
56,50,6,56
56,49,7,56
56,56,0,56
56,64,8,56
56,62,6,56
56,56,0,56
56,41,15,56
56,39,17,56
56,59,3,56
56,46,10,56
56,70,14,56
56,37,19,56
56,39,17,56
56,44,12,56
56,54,2,56
70,50,20,70
70,65,5,70
70,63,7,70
70,66,4,70
70,84,14,70
70,56,14,70
70,39,31,70
70,69,1,70
70,72,2,70
70,62,8,70
70,40,30,70
70,66,4,70
70,58,12,70
70,69,1,70
70,49,21,70
70,57,13,70
70,85,15,70
70,62,8,70
70,41,29,70
70,45,25,70
70,72,2,70
70,61,9,70
70,56,14,70
70,72,2,70
70,62,8,70
70,40,30,70
70,50,20,70
70,72,2,70
70,75,5,70
70,68,2,70
70,56,14,70
70,62,8,70
70,41,29,70
70,72,2,70
70,69,1,70
70,64,6,70
70,58,12,70
70,50,20,70
70,65,5,70
70,57,13,70
70,57,13,70
70,63,7,70
70,63,7,70
70,54,16,70
70,44,26,70
70,80,10,70
70,66,4,70
70,29,41,70
70,83,13,70
70,40,30,70
70,56,14,70
70,56,14,70
70,64,6,70
70,47,23,70
70,81,11,70
70,30,40,70
70,81,11,70
70,41,29,70
70,50,20,70
70,70,0,70
70,63,7,70
70,48,22,70
70,57,13,70
70,67,3,70
70,43,27,70
70,54,16,70
70,61,9,70
70,63,7,70
70,63,7,70
70,27,43,70
70,72,2,70
70,68,2,70
70,65,5,70
70,52,18,70
70,36,34,70
70,27,43,70
70,66,4,70
70,63,7,70
70,60,10,70
70,68,2,70
70,32,38,70
70,73,3,70
70,67,3,70
70,64,6,70
70,72,2,70
70,30,40,70
70,63,7,70
70,64,6,70
70,56,14,70
70,45,25,70
70,65,5,70
70,80,10,70
70,45,25,70
70,72,2,70
70,30,40,70
79,58,21,79
79,74,5,79
79,77,2,79
79,60,19,79
79,48,31,79
79,32,47,79
79,56,23,79
79,28,51,79
79,59,20,79
79,67,12,79
79,39,40,79
79,63,16,79
79,65,14,79
79,43,36,79
79,71,8,79
79,70,9,79
79,65,14,79
79,21,58,79
79,29,50,79
79,70,9,79
79,68,11,79
79,51,28,79
79,72,7,79
79,51,28,79
79,26,53,79
79,69,10,79
79,70,9,79
79,59,20,79
79,55,24,79
79,55,24,79
79,61,18,79
79,66,13,79
79,74,5,79
79,43,36,79
79,50,29,79
79,54,25,79
79,73,6,79
79,30,49,79
79,70,9,79
79,59,20,79
79,50,29,79
79,66,13,79
79,67,12,79
79,41,38,79
79,67,12,79
79,49,30,79
79,71,8,79
79,60,19,79
79,56,23,79
79,75,4,79
79,76,3,79
79,35,44,79
79,71,8,79
79,25,54,79
79,62,17,79
79,60,19,79
79,76,3,79
79,26,53,79
79,46,33,79
79,65,14,79
79,76,3,79
79,70,9,79
79,73,6,79
79,44,35,79
79,46,33,79
79,61,18,79
79,65,14,79
79,27,52,79
79,74,5,79
79,79,0,79
79,72,7,79
79,59,20,79
46,50,4,46
46,41,5,46
46,40,6,46
46,38,8,46
46,46,0,46
46,46,0,46
46,38,8,46
46,64,18,46
46,48,2,46
46,40,6,46
46,50,4,46
46,42,4,46
46,38,8,46
46,49,3,46
46,37,9,46
46,45,1,46
46,53,7,46
46,43,3,46
46,38,8,46
46,51,5,46
46,42,4,46
46,57,11,46
46,40,6,46
46,60,14,46
46,48,2,46
46,34,12,46
46,55,9,46
46,40,6,46
46,44,2,46
46,49,3,46
46,49,3,46
46,57,11,46
46,42,4,46
46,43,3,46
46,37,9,46
46,43,3,46
46,49,3,46
46,44,2,46
46,33,13,46
46,43,3,46
46,45,1,46
46,54,8,46
46,29,17,46
46,51,5,46
46,64,18,46
46,41,5,46
46,41,5,46
46,33,13,46
46,46,0,46
46,43,3,46
46,39,7,46
46,52,6,46
46,57,11,46
46,55,9,46
46,39,7,46
46,30,16,46
46,42,4,46
46,41,5,46
46,45,1,46
46,48,2,46
46,37,9,46
46,51,5,46
46,44,2,46
46,37,9,46
46,50,4,46
46,39,7,46
46,39,7,46
46,38,8,46
46,46,0,46
46,42,4,46
46,49,3,46
46,42,4,46
46,40,6,46
46,64,18,46
46,38,8,46
46,41,5,46
46,35,11,46
46,49,3,46
46,37,9,46
46,40,6,46
46,44,2,46
46,40,6,46
46,61,15,46
46,53,7,46
46,42,4,46
46,48,2,46
46,42,4,46
46,40,6,46
46,41,5,46
46,49,3,46
46,37,9,46
46,47,1,46
46,36,10,46
46,46,0,46
46,36,10,46
46,50,4,46
46,41,5,46
46,43,3,46
46,43,3,46
46,41,5,46
46,43,3,46
46,49,3,46
46,47,1,46
46,40,6,46
46,47,1,46
46,38,8,46
46,49,3,46
46,38,8,46
46,37,9,46
46,42,4,46
46,50,4,46
46,41,5,46
46,46,0,46
46,41,5,46
46,44,2,46
46,43,3,46
67,73,6,67
67,71,4,67
67,36,31,67
67,66,1,67
67,63,4,67
67,68,1,67
67,64,3,67
67,71,4,67
67,54,13,67
67,32,35,67
67,62,5,67
67,74,7,67
67,62,5,67
67,60,7,67
67,58,9,67
67,72,5,67
67,57,10,67
67,63,4,67
67,46,21,67
67,64,3,67
67,65,2,67
67,75,8,67
67,64,3,67
67,63,4,67
67,51,16,67
67,67,0,67
67,75,8,67
67,68,1,67
67,77,10,67
67,70,3,67
67,76,9,67
67,54,13,67
67,70,3,67
67,34,33,67
67,72,5,67
67,71,4,67
67,71,4,67
67,35,32,67
67,53,14,67
67,67,0,67
67,74,7,67
67,72,5,67
67,75,8,67
67,60,7,67
67,52,15,67
67,78,11,67
67,72,5,67
67,46,21,67
67,65,2,67
67,71,4,67
67,58,9,67
67,78,11,67
67,65,2,67
67,56,11,67
67,70,3,67
67,51,16,67
67,77,10,67
67,81,14,67
67,72,5,67
67,62,5,67
67,35,32,67
67,70,3,67
67,69,2,67
67,70,3,67
67,66,1,67
67,62,5,67
67,70,3,67
67,35,32,67
67,55,12,67
67,64,3,67
67,77,10,67
67,63,4,67
67,69,2,67
67,71,4,67
67,65,2,67
67,35,32,67
67,55,12,67
67,65,2,67
67,75,8,67
67,65,2,67
67,60,7,67
67,51,16,67
67,75,8,67
67,77,10,67
67,64,3,67
67,32,35,67
67,58,9,67
67,64,3,67
67,72,5,67
67,77,10,67
67,58,9,67
67,69,2,67
67,66,1,67
67,33,34,67
67,65,2,67
67,68,1,67
67,79,12,67
67,61,6,67
67,62,5,67
67,57,10,67
67,72,5,67
67,71,4,67
67,76,9,67
67,73,6,67
67,62,5,67
67,55,12,67
67,72,5,67
72,73,1,72
72,57,15,72
72,31,41,72
72,59,13,72
72,46,26,72
72,54,18,72
72,57,15,72
72,55,17,72
72,49,23,72
72,50,22,72
72,16,56,72
72,71,1,72
72,55,17,72
72,51,21,72
72,46,26,72
72,47,25,72
72,62,10,72
72,58,14,72
72,65,7,72
72,44,28,72
72,74,2,72
72,54,18,72
72,57,15,72
72,62,10,72
72,58,14,72
72,16,56,72
72,40,32,72
72,53,19,72
72,49,23,72
72,41,31,72
72,54,18,72
72,45,27,72
72,50,22,72
72,43,29,72
72,68,4,72
72,27,45,72
72,63,9,72
72,49,23,72
72,46,26,72
72,73,1,72
72,53,19,72
72,70,2,72
72,20,52,72
72,44,28,72
72,67,5,72
72,48,24,72
72,56,16,72
72,47,25,72
72,47,25,72
72,59,13,72
72,37,35,72
72,58,14,72
72,78,6,72
72,46,26,72
72,43,29,72
72,26,46,72
72,62,10,72
72,55,17,72
72,53,19,72
72,62,10,72
72,66,6,72
72,55,17,72
72,18,54,72
72,58,14,72
72,47,25,72
72,47,25,72
72,46,26,72
72,54,18,72
72,48,24,72
72,66,6,72
72,54,18,72
72,39,33,72
72,53,19,72
72,55,17,72
72,49,23,72
72,44,28,72
72,58,14,72
72,56,16,72
72,57,15,72
72,61,11,72
72,47,25,72
72,43,29,72
72,62,10,72
72,41,31,72
72,47,25,72
72,40,32,72
72,61,11,72
72,57,15,72
72,56,16,72
72,61,11,72
72,46,26,72
72,66,6,72
72,43,29,72
72,59,13,72
72,27,45,72
72,61,11,72
72,56,16,72
72,40,32,72
72,50,22,72
72,58,14,72
72,62,10,72
72,45,27,72
72,39,33,72
72,46,26,72
72,40,32,72
72,48,24,72
72,66,6,72
72,66,6,72
72,53,19,72
72,16,56,72
72,53,19,72
72,47,25,72
72,66,6,72
72,54,18,72
72,53,19,72
39,45,6,39
39,25,14,39
39,26,13,39
39,29,10,39
39,56,17,39
39,28,11,39
39,22,17,39
39,38,1,39
39,23,16,39
39,24,15,39
39,24,15,39
39,45,6,39
39,45,6,39
39,57,18,39
39,20,19,39
39,23,16,39
39,25,14,39
39,41,2,39
39,27,12,39
39,46,7,39
39,30,9,39
39,45,6,39
39,20,19,39
39,32,7,39
39,27,12,39
39,54,15,39
39,31,8,39
39,45,6,39
39,38,1,39
39,18,21,39
39,24,15,39
39,24,15,39
39,23,16,39
39,44,5,39
39,27,12,39
39,43,4,39
39,27,12,39
39,41,2,39
39,52,13,39
39,19,20,39
39,42,3,39
39,25,14,39
39,29,10,39
39,25,14,39
39,25,14,39
39,38,1,39
39,23,16,39
39,59,20,39
45,43,2,45
45,47,2,45
45,52,7,45
45,49,4,45
45,57,12,45
45,47,2,45
45,48,3,45
45,18,27,45
45,51,6,45
45,47,2,45
45,44,1,45
45,54,9,45
45,51,6,45
45,46,1,45
45,56,11,45
45,19,26,45
45,33,12,45
45,42,3,45
45,47,2,45
45,44,1,45
45,53,8,45
45,47,2,45
45,43,2,45
45,50,5,45
45,41,4,45
45,51,6,45
45,46,1,45
45,57,12,45
45,43,2,45
45,49,4,45
45,51,6,45
45,19,26,45
45,52,7,45
45,38,7,45
45,46,1,45
45,20,25,45
45,46,1,45
45,40,5,45
45,41,4,45
45,20,25,45
45,49,4,45
45,49,4,45
45,51,6,45
45,45,0,45
45,40,5,45
45,50,5,45
45,51,6,45
10,47,37,10
10,22,12,10
10,32,22,10
10,44,34,10
10,36,26,10
10,28,18,10
10,44,34,10
10,46,36,10
10,21,11,10
10,44,34,10
10,29,19,10
10,37,27,10
10,47,37,10
10,55,45,10
10,36,26,10
10,29,19,10
10,40,30,10
10,50,40,10
10,32,22,10
10,25,15,10
10,28,18,10
10,54,44,10
10,32,22,10
10,22,12,10
10,50,40,10
10,29,19,10
10,24,14,10
10,22,12,10
10,44,34,10
10,51,41,10
10,22,12,10
10,38,28,10
10,39,29,10
10,40,30,10
10,44,34,10
10,25,15,10
10,38,28,10
10,48,38,10
10,34,24,10
10,29,19,10
10,46,36,10
10,33,23,10
10,42,32,10
10,44,34,10
10,55,45,10
10,40,30,10
10,34,24,10
10,40,30,10
10,29,19,10
10,44,34,10
10,24,14,10
10,54,44,10
10,44,34,10
10,29,19,10
10,33,23,10
10,43,33,10
10,29,19,10
10,19,9,10
10,35,25,10
48,41,7,48
48,45,3,48
48,46,2,48
48,56,8,48
48,49,1,48
48,57,9,48
48,48,0,48
48,51,3,48
48,43,5,48
48,47,1,48
48,47,1,48
48,46,2,48
48,48,0,48
48,47,1,48
48,58,10,48
48,40,8,48
48,45,3,48
48,41,7,48
48,41,7,48
48,65,17,48
48,48,0,48
48,48,0,48
48,42,6,48
48,44,4,48
69,60,9,69
69,46,23,69
69,45,24,69
69,45,24,69
69,60,9,69
69,53,16,69
69,52,17,69
69,61,8,69
69,55,14,69
69,64,5,69
69,46,23,69
69,53,16,69
69,63,6,69
69,55,14,69
69,63,6,69
69,52,17,69
69,67,2,69
69,64,5,69
69,58,11,69
69,67,2,69
69,50,19,69
69,58,11,69
69,65,4,69
69,57,12,69
69,56,13,69
69,53,16,69
69,59,10,69
69,68,1,69
69,63,6,69
69,55,14,69
69,56,13,69
69,55,14,69
69,53,16,69
69,70,1,69
69,59,10,69
69,55,14,69
69,46,23,69
69,54,15,69
69,57,12,69
69,49,20,69
69,50,19,69
69,67,2,69
69,54,15,69
69,47,22,69
69,52,17,69
64,69,5,64
64,52,12,64
64,47,17,64
64,48,16,64
64,59,5,64
64,62,2,64
64,52,12,64
64,55,9,64
64,71,7,64
64,72,8,64
64,50,14,64
64,53,11,64
64,29,35,64
64,50,14,64
64,67,3,64
64,65,1,64
64,57,7,64
64,46,18,64
64,61,3,64
64,54,10,64
64,68,4,64
64,78,14,64
64,50,14,64
64,31,33,64
64,53,11,64
64,60,4,64
64,64,0,64
64,31,33,64
64,64,0,64
64,75,11,64
64,65,1,64
64,34,30,64
64,53,11,64
64,48,16,64
64,68,4,64
64,64,0,64
53,38,15,53
53,50,3,53
53,48,5,53
53,36,17,53
53,35,18,53
53,51,2,53
53,34,19,53
53,51,2,53
53,49,4,53
53,34,19,53
53,33,20,53
53,49,4,53
53,43,10,53
53,50,3,53
53,39,14,53
53,47,6,53
53,34,19,53
53,49,4,53
53,43,10,53
53,30,23,53
53,35,18,53
53,47,6,53
53,29,24,53
53,49,4,53
82,45,37,82
82,54,28,82
82,34,48,82
82,49,33,82
82,37,45,82
82,31,51,82
82,45,37,82
82,42,40,82
82,54,28,82
82,26,56,82
82,54,28,82
30,41,11,30
30,28,2,30
30,41,11,30
30,29,1,30
30,56,26,30
30,51,21,30
30,51,21,30
30,34,4,30
30,40,10,30
30,40,10,30
30,26,4,30
30,50,20,30
30,39,9,30
30,22,8,30
30,45,15,30
30,39,9,30
30,45,15,30
30,19,11,30
30,25,5,30
30,53,23,30
30,50,20,30
30,43,13,30
30,23,7,30
30,52,22,30
30,40,10,30
30,26,4,30
30,44,14,30
30,40,10,30
30,51,21,30
30,21,9,30
30,41,11,30
30,50,20,30
30,25,5,30
30,18,12,30
30,49,19,30
30,59,29,30
78,57,21,78
78,28,50,78
78,62,16,78
78,53,25,78
78,56,22,78
78,59,19,78
78,55,23,78
78,47,31,78
78,70,8,78
78,61,17,78
78,57,21,78
78,37,41,78
78,59,19,78
78,54,24,78
78,62,16,78
78,39,39,78
78,40,38,78
78,39,39,78
78,59,19,78
78,53,25,78
78,51,27,78
78,64,14,78
78,61,17,78
78,58,20,78
78,52,26,78
78,36,42,78
78,55,23,78
78,57,21,78
78,56,22,78
78,55,23,78
78,57,21,78
78,34,44,78
78,37,41,78
78,56,22,78
78,39,39,78
31,18,13,31
31,39,8,31
31,31,0,31
31,28,3,31
31,27,4,31
31,30,1,31
31,26,5,31
31,31,0,31
31,29,2,31
31,26,5,31
31,12,19,31
31,26,5,31
31,26,5,31
31,30,1,31
31,10,21,31
31,13,18,31
31,23,8,31
31,32,1,31
31,31,0,31
31,50,19,31
31,40,9,31
31,26,5,31
31,16,15,31
31,33,2,31
31,15,16,31
31,30,1,31
31,32,1,31
31,33,2,31
31,33,2,31
31,25,6,31
31,22,9,31
31,35,4,31
31,33,2,31
31,27,4,31
31,17,14,31
66,67,1,66
66,60,6,66
66,39,27,66
66,46,20,66
66,39,27,66
66,74,8,66
66,48,18,66
66,35,31,66
66,38,28,66
66,65,1,66
66,71,5,66
66,38,28,66
66,61,5,66
66,58,8,66
66,23,43,66
66,44,22,66
66,60,6,66
66,52,14,66
66,70,4,66
66,15,51,66
66,47,19,66
66,46,20,66
66,27,39,66
66,42,24,66
66,70,4,66
66,69,3,66
66,27,39,66
66,54,12,66
66,66,0,66
66,60,6,66
66,79,13,66
66,44,22,66
66,27,39,66
66,46,20,66
66,40,26,66
66,47,19,66
66,79,13,66
66,37,29,66
66,27,39,66
66,45,21,66
66,50,16,66
66,66,0,66
66,47,19,66
66,35,31,66
66,25,41,66
66,29,37,66
