true,pred,abs_error,os
10,17,7,10
10,55,45,10
10,48,38,10
10,20,10,10
10,52,42,10
10,62,52,10
10,48,38,10
10,59,49,10
10,32,22,10
10,27,17,10
10,43,33,10
10,29,19,10
67,44,23,67
67,64,3,67
67,44,23,67
67,75,8,67
67,50,17,67
67,42,25,67
67,52,15,67
67,52,15,67
67,43,24,67
67,42,25,67
67,64,3,67
67,78,11,67
67,41,26,67
67,44,23,67
67,42,25,67
67,63,4,67
67,52,15,67
67,43,24,67
67,67,0,67
67,60,7,67
67,68,1,67
67,64,3,67
67,63,4,67
67,44,23,67
67,73,6,67
67,64,3,67
67,44,23,67
67,62,5,67
67,66,1,67
67,52,15,67
67,63,4,67
67,79,12,67
67,43,24,67
67,63,4,67
67,67,0,67
67,45,22,67
67,67,0,67
67,50,17,67
67,42,25,67
67,69,2,67
67,57,10,67
67,65,2,67
67,52,15,67
67,63,4,67
67,50,17,67
47,45,2,47
47,57,10,47
47,41,6,47
47,41,6,47
47,41,6,47
47,58,11,47
47,55,8,47
47,41,6,47
47,41,6,47
47,47,0,47
47,45,2,47
47,44,3,47
47,62,15,47
47,41,6,47
47,42,5,47
34,43,9,34
34,44,10,34
34,44,10,34
34,48,14,34
34,44,10,34
34,49,15,34
34,48,14,34
34,45,11,34
34,45,11,34
34,44,10,34
34,44,10,34
34,42,8,34
34,44,10,34
34,44,10,34
34,45,11,34
69,47,22,69
69,49,20,69
69,46,23,69
69,61,8,69
69,82,13,69
69,50,19,69
69,47,22,69
69,81,12,69
69,46,23,69
69,82,13,69
69,64,5,69
69,46,23,69
69,49,20,69
69,46,23,69
69,57,12,69
69,47,22,69
69,45,24,69
69,46,23,69
69,47,22,69
69,83,14,69
69,51,18,69
69,82,13,69
69,49,20,69
69,48,21,69
69,64,5,69
69,50,19,69
69,64,5,69
69,46,23,69
69,48,21,69
69,53,16,69
12,77,65,12
12,31,19,12
12,37,25,12
12,62,50,12
12,22,10,12
12,46,34,12
12,23,11,12
12,77,65,12
12,20,8,12
12,61,49,12
12,49,37,12
12,25,13,12
12,74,62,12
12,34,22,12
12,24,12,12
12,55,43,12
12,20,8,12
12,47,35,12
12,57,45,12
12,27,15,12
12,21,9,12
12,55,43,12
12,46,34,12
12,23,11,12
12,56,44,12
12,20,8,12
12,28,16,12
12,49,37,12
12,61,49,12
12,28,16,12
18,57,39,18
18,36,18,18
18,62,44,18
18,49,31,18
18,58,40,18
18,44,26,18
18,40,22,18
18,35,17,18
18,33,15,18
18,53,35,18
18,44,26,18
18,40,22,18
18,45,27,18
18,45,27,18
18,48,30,18
18,50,32,18
18,45,27,18
18,36,18,18
18,44,26,18
18,44,26,18
18,60,42,18
18,44,26,18
18,37,19,18
18,48,30,18
18,38,20,18
18,33,15,18
18,31,13,18
18,36,18,18
18,34,16,18
18,50,32,18
78,88,10,78
78,90,12,78
78,89,11,78
78,76,2,78
78,91,13,78
78,90,12,78
78,77,1,78
78,76,2,78
78,87,9,78
78,79,1,78
78,77,1,78
78,91,13,78
78,77,1,78
78,90,12,78
78,77,1,78
64,56,8,64
64,41,23,64
64,40,24,64
64,39,25,64
64,39,25,64
64,41,23,64
64,44,20,64
64,38,26,64
64,46,18,64
64,40,24,64
64,38,26,64
64,47,17,64
64,49,15,64
64,40,24,64
64,51,13,64
64,44,20,64
64,38,26,64
64,42,22,64
64,41,23,64
64,46,18,64
64,39,25,64
64,41,23,64
64,40,24,64
64,40,24,64
64,40,24,64
64,56,8,64
64,51,13,64
64,49,15,64
64,57,7,64
64,44,20,64
59,67,8,59
59,40,19,59
59,40,19,59
59,53,6,59
59,46,13,59
59,71,12,59
59,69,10,59
59,56,3,59
59,40,19,59
59,69,10,59
59,53,6,59
59,57,2,59
59,56,3,59
59,69,10,59
59,49,10,59
59,71,12,59
59,39,20,59
59,56,3,59
59,56,3,59
59,39,20,59
59,67,8,59
59,51,8,59
59,65,6,59
59,46,13,59
59,63,4,59
59,56,3,59
59,68,9,59
59,56,3,59
59,68,9,59
59,55,4,59
66,40,26,66
66,46,20,66
66,58,8,66
66,35,31,66
66,68,2,66
66,55,11,66
66,36,30,66
66,35,31,66
66,63,3,66
66,66,0,66
66,34,32,66
66,36,30,66
66,24,42,66
66,35,31,66
66,58,8,66
66,43,23,66
66,40,26,66
66,56,10,66
66,35,31,66
66,35,31,66
66,35,31,66
66,57,9,66
66,35,31,66
66,40,26,66
66,59,7,66
66,36,30,66
66,32,34,66
66,35,31,66
66,36,30,66
66,36,30,66
66,58,8,66
66,33,33,66
66,55,11,66
66,47,19,66
66,34,32,66
66,48,18,66
66,60,6,66
66,34,32,66
66,35,31,66
66,61,5,66
66,56,10,66
66,51,15,66
66,46,20,66
66,40,26,66
66,36,30,66
66,56,10,66
66,41,25,66
66,36,30,66
66,33,33,66
66,36,30,66
66,66,0,66
66,68,2,66
66,65,1,66
66,54,12,66
66,36,30,66
66,28,38,66
66,34,32,66
66,34,32,66
66,61,5,66
66,56,10,66
45,42,3,45
45,44,1,45
45,46,1,45
45,45,0,45
45,40,5,45
45,43,2,45
45,40,5,45
45,47,2,45
45,43,2,45
45,40,5,45
45,44,1,45
45,47,2,45
45,43,2,45
45,42,3,45
45,42,3,45
45,45,0,45
45,40,5,45
45,41,4,45
45,39,6,45
45,39,6,45
45,39,6,45
45,41,4,45
45,39,6,45
45,40,5,45
45,44,1,45
45,43,2,45
45,44,1,45
45,41,4,45
45,43,2,45
45,38,7,45
79,46,33,79
79,53,26,79
79,48,31,79
79,62,17,79
79,40,39,79
79,69,10,79
79,70,9,79
79,44,35,79
79,52,27,79
79,67,12,79
79,53,26,79
79,70,9,79
79,65,14,79
79,39,40,79
79,46,33,79
79,52,27,79
79,44,35,79
79,54,25,79
79,70,9,79
79,47,32,79
79,55,24,79
79,47,32,79
79,39,40,79
79,56,23,79
79,54,25,79
79,45,34,79
79,56,23,79
79,39,40,79
79,73,6,79
79,39,40,79
75,39,36,75
75,45,30,75
75,43,32,75
75,62,13,75
75,41,34,75
75,45,30,75
75,62,13,75
75,46,29,75
75,40,35,75
75,61,14,75
75,44,31,75
75,62,13,75
75,61,14,75
75,62,13,75
75,45,30,75
39,56,17,39
39,37,2,39
39,37,2,39
39,57,18,39
39,36,3,39
39,43,4,39
39,32,7,39
39,41,2,39
39,31,8,39
39,54,15,39
39,62,23,39
39,32,7,39
39,62,23,39
39,34,5,39
39,34,5,39
39,41,2,39
39,30,9,39
39,41,2,39
39,62,23,39
39,31,8,39
39,63,24,39
39,34,5,39
39,32,7,39
39,40,1,39
39,42,3,39
39,41,2,39
39,63,24,39
39,39,0,39
39,47,8,39
39,64,25,39
72,49,23,72
72,51,21,72
72,50,22,72
72,56,16,72
72,54,18,72
72,54,18,72
72,54,18,72
72,54,18,72
72,47,25,72
72,49,23,72
72,57,15,72
72,55,17,72
72,54,18,72
72,51,21,72
72,61,11,72
72,54,18,72
72,54,18,72
72,55,17,72
72,49,23,72
72,69,3,72
72,70,2,72
72,57,15,72
72,50,22,72
72,50,22,72
72,48,24,72
72,72,0,72
72,53,19,72
72,51,21,72
72,47,25,72
72,57,15,72
72,51,21,72
72,58,14,72
72,49,23,72
72,47,25,72
72,52,20,72
72,53,19,72
72,51,21,72
72,64,8,72
72,49,23,72
72,56,16,72
72,59,13,72
72,52,20,72
72,62,10,72
72,52,20,72
72,67,5,72
53,69,16,53
53,65,12,53
53,45,8,53
53,63,10,53
53,62,9,53
53,62,9,53
53,72,19,53
53,65,12,53
53,68,15,53
53,63,10,53
53,62,9,53
53,65,12,53
53,63,10,53
53,70,17,53
53,45,8,53
53,71,18,53
53,43,10,53
53,68,15,53
53,62,9,53
53,60,7,53
53,68,15,53
53,65,12,53
53,45,8,53
53,65,12,53
53,66,13,53
53,70,17,53
53,62,9,53
53,45,8,53
53,62,9,53
53,58,5,53
31,45,14,31
31,36,5,31
31,45,14,31
31,42,11,31
31,43,12,31
31,46,15,31
31,42,11,31
31,43,12,31
31,36,5,31
31,36,5,31
31,41,10,31
31,36,5,31
31,41,10,31
31,36,5,31
31,36,5,31
9,68,59,9
9,42,33,9
9,51,42,9
9,42,33,9
9,54,45,9
9,47,38,9
9,69,60,9
9,40,31,9
9,69,60,9
9,48,39,9
9,68,59,9
9,47,38,9
9,48,39,9
9,54,45,9
9,55,46,9
9,40,31,9
9,52,43,9
9,40,31,9
9,41,32,9
9,51,42,9
9,68,59,9
9,48,39,9
9,69,60,9
9,39,30,9
9,54,45,9
9,47,38,9
9,46,37,9
9,52,43,9
9,35,26,9
9,68,59,9
55,57,2,55
55,54,1,55
55,62,7,55
55,56,1,55
55,54,1,55
55,56,1,55
55,41,14,55
55,42,13,55
55,62,7,55
55,56,1,55
55,56,1,55
55,63,8,55
55,55,0,55
55,57,2,55
55,59,4,55
74,60,14,74
74,53,21,74
74,54,20,74
74,60,14,74
74,55,19,74
74,55,19,74
74,45,29,74
74,61,13,74
74,61,13,74
74,61,13,74
74,63,11,74
74,46,28,74
74,60,14,74
74,45,29,74
74,55,19,74
46,74,28,46
46,64,18,46
46,54,8,46
46,65,19,46
46,73,27,46
46,54,8,46
46,67,21,46
46,51,5,46
46,68,22,46
46,52,6,46
46,76,30,46
46,62,16,46
46,62,16,46
46,66,20,46
46,68,22,46
46,63,17,46
46,74,28,46
46,51,5,46
46,82,36,46
46,50,4,46
46,59,13,46
46,66,20,46
46,66,20,46
46,64,18,46
46,78,32,46
46,64,18,46
46,70,24,46
46,62,16,46
46,54,8,46
46,73,27,46
48,74,26,48
48,56,8,48
48,59,11,48
48,64,16,48
48,54,6,48
48,52,4,48
48,70,22,48
48,54,6,48
48,74,26,48
48,69,21,48
48,52,4,48
48,51,3,48
48,54,6,48
48,55,7,48
48,70,22,48
65,41,24,65
65,41,24,65
65,52,13,65
65,58,7,65
65,49,16,65
65,58,7,65
65,58,7,65
65,58,7,65
65,48,17,65
65,57,8,65
65,48,17,65
65,58,7,65
65,60,5,65
65,57,8,65
65,40,25,65
43,31,12,43
43,33,10,43
43,59,16,43
43,24,19,43
43,48,5,43
43,31,12,43
43,54,11,43
43,49,6,43
43,61,18,43
43,20,23,43
43,48,5,43
43,33,10,43
43,33,10,43
43,60,17,43
43,60,17,43
0,0,0,24
0,0,0,56
0,0,0,15
0,0,0,37
0,0,0,30
0,0,0,82
