true,pred,abs_error,os
59,64,5,59
59,62,3,59
59,54,5,59
59,32,27,59
59,62,3,59
59,43,16,59
59,42,17,59
59,52,7,59
59,62,3,59
59,53,6,59
59,44,15,59
59,68,9,59
59,66,7,59
59,57,2,59
59,67,8,59
59,50,9,59
59,63,4,59
59,72,13,59
59,65,6,59
59,64,5,59
59,50,9,59
59,38,21,59
59,53,6,59
59,56,3,59
59,34,25,59
59,61,2,59
59,58,1,59
59,52,7,59
59,52,7,59
59,61,2,59
59,57,2,59
59,57,2,59
59,45,14,59
59,56,3,59
59,58,1,59
59,56,3,59
59,54,5,59
59,59,0,59
59,44,15,59
59,65,6,59
59,53,6,59
59,54,5,59
15,22,7,15
15,16,1,15
15,4,11,15
15,20,5,15
15,10,5,15
15,26,11,15
15,8,7,15
15,13,2,15
15,10,5,15
15,9,6,15
15,21,6,15
15,7,8,15
15,27,12,15
15,15,0,15
15,17,2,15
15,5,10,15
15,6,9,15
15,8,7,15
15,15,0,15
15,17,2,15
15,10,5,15
15,11,4,15
15,16,1,15
15,16,1,15
15,13,2,15
15,11,4,15
15,21,6,15
15,8,7,15
15,17,2,15
15,6,9,15
15,17,2,15
15,16,1,15
15,13,2,15
15,2,13,15
15,16,1,15
15,22,7,15
15,12,3,15
15,18,3,15
15,22,7,15
15,12,3,15
15,8,7,15
15,18,3,15
15,7,8,15
15,12,3,15
15,7,8,15
15,19,4,15
15,15,0,15
15,19,4,15
15,15,0,15
15,27,12,15
15,17,2,15
15,10,5,15
15,12,3,15
15,10,5,15
15,16,1,15
15,18,3,15
15,23,8,15
15,12,3,15
15,7,8,15
15,21,6,15
15,7,8,15
15,9,6,15
15,14,1,15
15,12,3,15
15,27,12,15
15,6,9,15
15,12,3,15
15,24,9,15
15,20,5,15
15,13,2,15
43,45,2,43
43,44,1,43
43,39,4,43
43,35,8,43
43,46,3,43
43,38,5,43
43,39,4,43
43,39,4,43
43,28,15,43
43,51,8,43
43,40,3,43
43,27,16,43
43,45,2,43
43,38,5,43
43,39,4,43
43,46,3,43
43,37,6,43
43,51,8,43
43,40,3,43
43,27,16,43
43,25,18,43
43,39,4,43
43,39,4,43
43,49,6,43
43,46,3,43
43,51,8,43
43,37,6,43
43,39,4,43
43,38,5,43
43,46,3,43
43,48,5,43
43,33,10,43
43,28,15,43
43,48,5,43
43,38,5,43
43,36,7,43
43,28,15,43
43,46,3,43
43,38,5,43
43,37,6,43
43,45,2,43
43,46,3,43
43,28,15,43
43,40,3,43
43,40,3,43
43,35,8,43
43,36,7,43
43,51,8,43
43,25,18,43
43,46,3,43
43,37,6,43
43,35,8,43
43,42,1,43
43,27,16,43
43,43,0,43
43,39,4,43
43,24,19,43
43,38,5,43
43,49,6,43
43,40,3,43
43,35,8,43
34,23,11,34
34,40,6,34
34,38,4,34
34,34,0,34
34,34,0,34
34,23,11,34
34,31,3,34
34,23,11,34
34,22,12,34
34,34,0,34
34,15,19,34
34,31,3,34
34,23,11,34
34,9,25,34
34,31,3,34
34,26,8,34
34,32,2,34
34,25,9,34
34,27,7,34
34,26,8,34
34,54,20,34
34,27,7,34
34,35,1,34
34,32,2,34
34,15,19,34
34,25,9,34
34,19,15,34
34,25,9,34
34,9,25,34
34,33,1,34
34,37,3,34
34,14,20,34
34,23,11,34
34,36,2,34
34,32,2,34
34,29,5,34
34,23,11,34
34,23,11,34
34,24,10,34
34,35,1,34
34,34,0,34
34,34,0,34
34,27,7,34
34,11,23,34
34,24,10,34
34,21,13,34
34,43,9,34
34,39,5,34
34,32,2,34
34,32,2,34
34,44,10,34
34,24,10,34
34,9,25,34
34,23,11,34
34,24,10,34
34,34,0,34
34,24,10,34
34,25,9,34
34,20,14,34
34,23,11,34
34,19,15,34
34,25,9,34
39,32,7,39
39,42,3,39
39,34,5,39
39,28,11,39
39,32,7,39
39,20,19,39
39,41,2,39
39,39,0,39
39,24,15,39
39,38,1,39
39,44,5,39
39,18,21,39
39,48,9,39
39,20,19,39
39,43,4,39
39,27,12,39
39,34,5,39
39,37,2,39
39,34,5,39
39,25,14,39
39,25,14,39
39,35,4,39
39,40,1,39
39,28,11,39
39,33,6,39
39,53,14,39
39,56,17,39
39,42,3,39
39,17,22,39
39,37,2,39
39,33,6,39
39,34,5,39
39,27,12,39
39,41,2,39
39,42,3,39
39,37,2,39
39,33,6,39
39,33,6,39
39,43,4,39
39,41,2,39
39,34,5,39
39,30,9,39
39,21,18,39
39,51,12,39
39,39,0,39
39,42,3,39
39,19,20,39
39,27,12,39
39,20,19,39
39,32,7,39
39,56,17,39
39,27,12,39
39,22,17,39
45,56,11,45
45,27,18,45
45,53,8,45
45,36,9,45
45,37,8,45
45,44,1,45
45,48,3,45
45,30,15,45
45,32,13,45
45,53,8,45
45,36,9,45
45,50,5,45
45,32,13,45
45,52,7,45
45,36,9,45
45,38,7,45
45,49,4,45
45,30,15,45
45,36,9,45
45,38,7,45
45,46,1,45
45,54,9,45
45,52,7,45
45,45,0,45
45,53,8,45
45,48,3,45
45,32,13,45
45,40,5,45
45,47,2,45
45,42,3,45
45,30,15,45
45,47,2,45
45,48,3,45
45,38,7,45
45,52,7,45
45,46,1,45
45,42,3,45
45,52,7,45
45,38,7,45
45,39,6,45
45,47,2,45
45,29,16,45
45,41,4,45
45,38,7,45
45,53,8,45
45,51,6,45
45,37,8,45
45,45,0,45
45,42,3,45
45,46,1,45
45,36,9,45
45,44,1,45
45,43,2,45
75,67,8,75
75,76,1,75
75,86,11,75
75,65,10,75
75,69,6,75
75,65,10,75
75,62,13,75
75,70,5,75
75,77,2,75
75,69,6,75
75,65,10,75
75,74,1,75
75,67,8,75
75,67,8,75
75,71,4,75
75,56,19,75
75,81,6,75
75,77,2,75
75,70,5,75
75,74,1,75
75,70,5,75
75,69,6,75
75,82,7,75
75,76,1,75
75,70,5,75
75,63,12,75
75,82,7,75
75,70,5,75
75,75,0,75
75,58,17,75
75,77,2,75
75,70,5,75
75,86,11,75
75,66,9,75
75,70,5,75
75,67,8,75
75,76,1,75
75,66,9,75
75,69,6,75
75,77,2,75
75,66,9,75
75,81,6,75
75,79,4,75
75,76,1,75
75,62,13,75
75,82,7,75
75,56,19,75
75,84,9,75
75,82,7,75
75,81,6,75
75,83,8,75
75,67,8,75
75,76,1,75
75,57,18,75
75,65,10,75
75,57,18,75
75,78,3,75
75,68,7,75
75,75,0,75
75,68,7,75
75,75,0,75
75,76,1,75
66,52,14,66
66,50,16,66
66,70,4,66
66,45,21,66
66,49,17,66
66,55,11,66
66,63,3,66
66,59,7,66
66,62,4,66
66,73,7,66
66,59,7,66
66,46,20,66
66,42,24,66
66,46,20,66
66,51,15,66
66,51,15,66
66,53,13,66
66,67,1,66
66,56,10,66
66,62,4,66
66,56,10,66
66,65,1,66
66,59,7,66
66,54,12,66
66,55,11,66
66,49,17,66
66,57,9,66
66,40,26,66
66,54,12,66
66,58,8,66
66,54,12,66
66,55,11,66
66,59,7,66
66,53,13,66
66,70,4,66
66,68,2,66
66,69,3,66
66,58,8,66
66,48,18,66
66,54,12,66
66,53,13,66
66,52,14,66
66,67,1,66
66,58,8,66
66,48,18,66
66,55,11,66
66,56,10,66
66,41,25,66
66,54,12,66
66,62,4,66
66,51,15,66
66,59,7,66
66,71,5,66
66,53,13,66
66,57,9,66
66,59,7,66
66,67,1,66
66,44,22,66
66,47,19,66
66,55,11,66
66,70,4,66
66,58,8,66
66,55,11,66
66,42,24,66
66,69,3,66
66,44,22,66
66,57,9,66
66,50,16,66
66,59,7,66
66,54,12,66
66,57,9,66
66,51,15,66
66,58,8,66
66,54,12,66
66,50,16,66
66,58,8,66
66,62,4,66
66,59,7,66
66,74,8,66
66,60,6,66
66,48,18,66
66,54,12,66
66,50,16,66
66,59,7,66
66,59,7,66
66,49,17,66
66,64,2,66
72,69,3,72
72,74,2,72
72,58,14,72
72,68,4,72
72,59,13,72
72,65,7,72
72,83,11,72
72,70,2,72
72,59,13,72
72,59,13,72
72,57,15,72
72,70,2,72
72,58,14,72
72,60,12,72
72,69,3,72
72,57,15,72
72,69,3,72
72,59,13,72
72,59,13,72
72,59,13,72
72,59,13,72
72,58,14,72
72,73,1,72
72,62,10,72
72,44,28,72
72,62,10,72
72,56,16,72
72,81,9,72
72,69,3,72
72,67,5,72
72,69,3,72
72,69,3,72
72,59,13,72
72,66,6,72
72,72,0,72
72,83,11,72
72,73,1,72
72,44,28,72
72,58,14,72
72,72,0,72
72,69,3,72
72,61,11,72
72,63,9,72
72,66,6,72
31,31,0,31
31,24,7,31
31,35,4,31
31,14,17,31
31,34,3,31
31,20,11,31
31,32,1,31
31,36,5,31
31,28,3,31
31,39,8,31
31,30,1,31
31,29,2,31
31,32,1,31
31,32,1,31
31,11,20,31
31,32,1,31
31,35,4,31
31,30,1,31
31,24,7,31
31,14,17,31
31,12,19,31
31,30,1,31
31,30,1,31
31,24,7,31
31,17,14,31
31,32,1,31
31,25,6,31
31,23,8,31
31,33,2,31
31,32,1,31
31,25,6,31
31,33,2,31
31,17,14,31
31,25,6,31
31,37,6,31
31,34,3,31
31,38,7,31
31,35,4,31
31,12,19,31
31,11,20,31
31,34,3,31
31,35,4,31
31,33,2,31
31,15,16,31
31,33,2,31
30,26,4,30
30,20,10,30
30,38,8,30
30,8,22,30
30,31,1,30
30,24,6,30
30,23,7,30
30,37,7,30
30,26,4,30
30,32,2,30
30,23,7,30
30,32,2,30
30,32,2,30
30,37,7,30
30,29,1,30
30,28,2,30
30,28,2,30
30,24,6,30
30,27,3,30
30,31,1,30
30,32,2,30
30,26,4,30
30,26,4,30
30,17,13,30
30,26,4,30
30,27,3,30
30,32,2,30
30,28,2,30
30,36,6,30
30,25,5,30
30,30,0,30
30,20,10,30
30,27,3,30
30,26,4,30
30,24,6,30
30,29,1,30
30,33,3,30
30,22,8,30
30,23,7,30
30,20,10,30
30,25,5,30
30,20,10,30
30,25,5,30
30,34,4,30
30,24,6,30
30,33,3,30
30,31,1,30
30,19,11,30
30,27,3,30
30,33,3,30
30,28,2,30
30,23,7,30
30,27,3,30
30,27,3,30
30,32,2,30
30,39,9,30
30,29,1,30
30,21,9,30
30,33,3,30
30,25,5,30
30,33,3,30
30,27,3,30
30,37,7,30
30,8,22,30
30,35,5,30
30,33,3,30
30,34,4,30
30,21,9,30
30,24,6,30
30,8,22,30
30,19,11,30
70,56,14,70
70,57,13,70
70,67,3,70
70,73,3,70
70,53,17,70
70,53,17,70
70,54,16,70
70,67,3,70
70,51,19,70
70,60,10,70
70,61,9,70
70,64,6,70
70,55,15,70
70,67,3,70
70,70,0,70
70,58,12,70
70,55,15,70
70,63,7,70
70,56,14,70
70,64,6,70
70,59,11,70
70,62,8,70
70,49,21,70
70,60,10,70
70,59,11,70
70,57,13,70
70,55,15,70
70,49,21,70
70,58,12,70
70,48,22,70
70,80,10,70
70,59,11,70
70,52,18,70
70,52,18,70
70,52,18,70
70,65,5,70
70,53,17,70
70,62,8,70
70,69,1,70
70,65,5,70
70,58,12,70
70,58,12,70
70,68,2,70
70,54,16,70
70,76,6,70
70,74,4,70
70,68,2,70
70,45,25,70
70,60,10,70
70,70,0,70
70,66,4,70
70,52,18,70
70,59,11,70
70,53,17,70
70,63,7,70
70,58,12,70
70,49,21,70
70,60,10,70
70,66,4,70
70,52,18,70
70,72,2,70
70,77,7,70
70,69,1,70
70,52,18,70
70,45,25,70
70,68,2,70
70,61,9,70
70,64,6,70
70,62,8,70
70,64,6,70
70,65,5,70
70,61,9,70
70,70,0,70
70,51,19,70
70,64,6,70
70,60,10,70
70,78,8,70
70,68,2,70
70,63,7,70
70,53,17,70
70,53,17,70
70,61,9,70
70,68,2,70
70,57,13,70
70,70,0,70
70,59,11,70
70,67,3,70
70,62,8,70
70,65,5,70
70,66,4,70
70,52,18,70
70,69,1,70
70,67,3,70
70,59,11,70
70,68,2,70
70,58,12,70
70,54,16,70
70,56,14,70
70,61,9,70
84,69,15,84
84,75,9,84
84,55,29,84
84,77,7,84
84,65,19,84
84,75,9,84
84,77,7,84
84,75,9,84
84,59,25,84
84,83,1,84
84,76,8,84
84,65,19,84
84,70,14,84
84,70,14,84
84,77,7,84
84,59,25,84
84,53,31,84
84,82,2,84
84,75,9,84
84,73,11,84
84,68,16,84
84,57,27,84
84,73,11,84
84,60,24,84
84,59,25,84
84,74,10,84
84,78,6,84
84,73,11,84
84,65,19,84
84,75,9,84
84,80,4,84
84,74,10,84
84,58,26,84
84,75,9,84
84,73,11,84
84,73,11,84
84,69,15,84
84,75,9,84
84,53,31,84
84,78,6,84
84,73,11,84
84,73,11,84
84,51,33,84
84,60,24,84
84,65,19,84
84,73,11,84
84,71,13,84
84,76,8,84
84,72,12,84
84,71,13,84
84,81,3,84
84,60,24,84
84,83,1,84
84,75,9,84
78,77,1,78
78,58,20,78
78,81,3,78
78,72,6,78
78,55,23,78
78,68,10,78
78,81,3,78
78,69,9,78
78,68,10,78
78,58,20,78
78,64,14,78
78,80,2,78
78,74,4,78
78,61,17,78
78,71,7,78
78,58,20,78
78,72,6,78
78,70,8,78
78,82,4,78
78,70,8,78
78,75,3,78
78,54,24,78
78,78,0,78
78,61,17,78
78,62,16,78
78,57,21,78
78,70,8,78
78,63,15,78
78,66,12,78
78,77,1,78
78,69,9,78
78,71,7,78
78,67,11,78
78,68,10,78
78,58,20,78
78,85,7,78
78,68,10,78
78,61,17,78
78,67,11,78
78,74,4,78
78,74,4,78
78,70,8,78
78,68,10,78
78,74,4,78
79,64,15,79
79,68,11,79
79,63,16,79
79,70,9,79
79,61,18,79
79,83,4,79
79,73,6,79
79,81,2,79
79,70,9,79
79,72,7,79
79,83,4,79
79,61,18,79
79,89,10,79
79,67,12,79
79,88,9,79
79,72,7,79
79,71,8,79
79,56,23,79
79,87,8,79
79,72,7,79
79,66,13,79
79,71,8,79
79,69,10,79
79,84,5,79
79,75,4,79
79,52,27,79
79,69,10,79
79,67,12,79
79,62,17,79
79,90,11,79
79,70,9,79
79,66,13,79
79,72,7,79
79,72,7,79
79,70,9,79
79,89,10,79
79,69,10,79
79,65,14,79
79,73,6,79
79,87,8,79
79,66,13,79
79,64,15,79
79,87,8,79
79,62,17,79
79,56,23,79
79,75,4,79
79,72,7,79
79,64,15,79
79,73,6,79
79,76,3,79
79,71,8,79
79,61,18,79
79,67,12,79
56,60,4,56
56,31,25,56
56,43,13,56
56,41,15,56
56,36,20,56
56,61,5,56
56,45,11,56
56,61,5,56
56,52,4,56
56,52,4,56
56,59,3,56
56,52,4,56
56,39,17,56
56,56,0,56
56,47,9,56
56,47,9,56
56,48,8,56
56,57,1,56
56,41,15,56
56,41,15,56
56,55,1,56
56,56,0,56
56,43,13,56
56,52,4,56
56,36,20,56
56,57,1,56
56,46,10,56
56,61,5,56
56,56,0,56
56,53,3,56
56,59,3,56
56,46,10,56
56,49,7,56
56,55,1,56
56,36,20,56
56,55,1,56
56,52,4,56
56,40,16,56
56,60,4,56
56,59,3,56
56,58,2,56
56,49,7,56
56,54,2,56
56,51,5,56
56,43,13,56
56,33,23,56
56,62,6,56
56,48,8,56
56,57,1,56
56,40,16,56
56,51,5,56
56,36,20,56
56,59,3,56
56,61,5,56
56,63,7,56
56,41,15,56
56,35,21,56
56,50,6,56
56,57,1,56
56,43,13,56
56,48,8,56
56,51,5,56
56,60,4,56
56,50,6,56
56,46,10,56
56,63,7,56
56,56,0,56
56,54,2,56
56,36,20,56
56,63,7,56
56,45,11,56
56,56,0,56
53,39,14,53
53,51,2,53
53,40,13,53
53,52,1,53
53,42,11,53
53,45,8,53
53,48,5,53
