true,pred,abs_error,os
46,40,6,46
46,36,10,46
46,38,8,46
46,35,11,46
46,40,6,46
46,36,10,46
46,43,3,46
46,36,10,46
46,40,6,46
46,44,2,46
46,35,11,46
46,41,5,46
46,42,4,46
46,36,10,46
46,30,16,46
46,38,8,46
46,44,2,46
46,36,10,46
46,37,9,46
46,36,10,46
46,36,10,46
46,28,18,46
46,37,9,46
46,34,12,46
46,42,4,46
46,36,10,46
46,44,2,46
46,28,18,46
46,34,12,46
46,40,6,46
46,37,9,46
46,36,10,46
46,36,10,46
46,36,10,46
46,38,8,46
46,42,4,46
46,36,10,46
21,25,4,21
21,40,19,21
21,21,0,21
21,30,9,21
21,31,10,21
21,54,33,21
21,27,6,21
21,22,1,21
21,42,21,21
21,28,7,21
21,29,8,21
21,24,3,21
21,27,6,21
21,31,10,21
21,50,29,21
21,25,4,21
21,30,9,21
21,48,27,21
21,29,8,21
21,29,8,21
21,36,15,21
21,46,25,21
21,29,8,21
21,21,0,21
21,25,4,21
21,46,25,21
21,30,9,21
21,25,4,21
21,26,5,21
21,56,35,21
21,30,9,21
21,53,32,21
21,25,4,21
21,45,24,21
21,27,6,21
21,30,9,21
21,29,8,21
21,26,5,21
21,36,15,21
21,27,6,21
21,28,7,21
21,53,32,21
21,44,23,21
21,25,4,21
21,25,4,21
21,27,6,21
21,29,8,21
21,45,24,21
21,31,10,21
21,34,13,21
21,25,4,21
21,39,18,21
21,23,2,21
21,33,12,21
21,28,7,21
21,23,2,21
21,29,8,21
21,38,17,21
21,54,33,21
21,31,10,21
21,28,7,21
21,30,9,21
21,29,8,21
21,32,11,21
21,29,8,21
21,50,29,21
21,56,35,21
21,27,6,21
21,31,10,21
21,25,4,21
21,27,6,21
21,31,10,21
21,29,8,21
21,21,0,21
21,25,4,21
21,29,8,21
21,32,11,21
21,52,31,21
21,21,0,21
21,27,6,21
21,51,30,21
21,45,24,21
21,32,11,21
21,38,17,21
21,25,4,21
21,30,9,21
21,44,23,21
21,30,9,21
21,29,8,21
21,38,17,21
21,25,4,21
21,29,8,21
21,29,8,21
21,54,33,21
21,32,11,21
21,29,8,21
21,21,0,21
21,29,8,21
21,29,8,21
21,29,8,21
21,27,6,21
21,52,31,21
21,21,0,21
21,46,25,21
21,31,10,21
21,45,24,21
21,30,9,21
21,27,6,21
21,28,7,21
21,27,6,21
21,32,11,21
21,32,11,21
21,39,18,21
21,30,9,21
21,27,6,21
21,53,32,21
21,28,7,21
21,30,9,21
21,55,34,21
21,30,9,21
21,26,5,21
21,28,7,21
21,54,33,21
21,21,0,21
21,30,9,21
21,46,25,21
21,21,0,21
21,31,10,21
21,52,31,21
21,30,9,21
21,29,8,21
21,54,33,21
21,31,10,21
21,55,34,21
21,28,7,21
21,49,28,21
21,38,17,21
21,25,4,21
21,56,35,21
21,21,0,21
21,25,4,21
21,37,16,21
21,51,30,21
21,27,6,21
21,29,8,21
21,31,10,21
21,56,35,21
21,34,13,21
21,32,11,21
21,49,28,21
21,29,8,21
21,45,24,21
21,31,10,21
21,51,30,21
21,38,17,21
21,27,6,21
21,27,6,21
21,52,31,21
21,37,16,21
21,52,31,21
21,25,4,21
21,21,0,21
21,29,8,21
21,31,10,21
21,30,9,21
21,30,9,21
21,37,16,21
21,53,32,21
21,27,6,21
21,32,11,21
21,56,35,21
21,23,2,21
21,56,35,21
21,38,17,21
21,29,8,21
21,21,0,21
21,39,18,21
21,30,9,21
21,40,19,21
21,29,8,21
21,33,12,21
21,37,16,21
21,21,0,21
21,25,4,21
21,33,12,21
21,32,11,21
21,27,6,21
21,30,9,21
21,46,25,21
21,28,7,21
21,28,7,21
21,31,10,21
21,27,6,21
21,28,7,21
21,54,33,21
21,31,10,21
21,30,9,21
21,40,19,21
21,27,6,21
21,43,22,21
21,28,7,21
21,43,22,21
21,27,6,21
21,30,9,21
21,27,6,21
21,25,4,21
21,29,8,21
21,21,0,21
21,29,8,21
21,51,30,21
64,50,14,64
64,39,25,64
64,47,17,64
64,38,26,64
64,28,36,64
64,54,10,64
64,60,4,64
64,52,12,64
64,33,31,64
64,34,30,64
64,45,19,64
64,59,5,64
64,37,27,64
64,47,17,64
64,57,7,64
64,43,21,64
64,38,26,64
64,33,31,64
64,42,22,64
64,59,5,64
64,53,11,64
64,61,3,64
64,54,10,64
64,38,26,64
64,50,14,64
64,61,3,64
64,44,20,64
64,45,19,64
64,32,32,64
64,36,28,64
64,57,7,64
64,32,32,64
64,44,20,64
64,33,31,64
64,51,13,64
64,45,19,64
64,50,14,64
64,48,16,64
64,43,21,64
64,48,16,64
64,42,22,64
64,54,10,64
64,48,16,64
64,56,8,64
64,44,20,64
64,43,21,64
64,45,19,64
64,55,9,64
64,41,23,64
64,50,14,64
64,52,12,64
64,42,22,64
64,40,24,64
64,53,11,64
64,61,3,64
64,63,1,64
64,33,31,64
64,54,10,64
64,39,25,64
64,50,14,64
64,52,12,64
64,48,16,64
64,38,26,64
64,35,29,64
64,57,7,64
64,51,13,64
64,32,32,64
64,60,4,64
64,53,11,64
64,51,13,64
64,28,36,64
64,54,10,64
64,55,9,64
64,52,12,64
64,33,31,64
64,36,28,64
64,45,19,64
64,53,11,64
64,46,18,64
64,36,28,64
64,35,29,64
64,48,16,64
64,32,32,64
64,37,27,64
64,41,23,64
64,41,23,64
64,63,1,64
64,38,26,64
64,48,16,64
64,30,34,64
64,44,20,64
64,40,24,64
64,59,5,64
64,48,16,64
64,58,6,64
64,30,34,64
64,32,32,64
64,56,8,64
64,44,20,64
64,59,5,64
64,60,4,64
64,28,36,64
64,48,16,64
64,41,23,64
64,57,7,64
64,56,8,64
64,33,31,64
64,48,16,64
64,57,7,64
64,54,10,64
64,35,29,64
64,45,19,64
64,29,35,64
64,59,5,64
64,38,26,64
64,47,17,64
64,32,32,64
64,62,2,64
64,40,24,64
64,47,17,64
64,53,11,64
64,41,23,64
64,56,8,64
64,60,4,64
64,33,31,64
64,44,20,64
64,43,21,64
64,32,32,64
64,36,28,64
64,54,10,64
64,41,23,64
64,48,16,64
64,27,37,64
64,43,21,64
64,59,5,64
64,47,17,64
64,36,28,64
64,53,11,64
64,48,16,64
64,28,36,64
64,50,14,64
64,33,31,64
64,62,2,64
64,40,24,64
64,38,26,64
64,44,20,64
64,54,10,64
64,42,22,64
64,32,32,64
64,51,13,64
64,58,6,64
64,48,16,64
64,47,17,64
64,57,7,64
64,45,19,64
64,45,19,64
64,32,32,64
64,50,14,64
64,45,19,64
64,33,31,64
64,52,12,64
64,49,15,64
64,42,22,64
64,53,11,64
64,34,30,64
64,43,21,64
64,44,20,64
64,42,22,64
64,38,26,64
64,44,20,64
64,61,3,64
64,47,17,64
64,58,6,64
64,34,30,64
64,61,3,64
64,44,20,64
64,35,29,64
64,30,34,64
64,48,16,64
64,50,14,64
64,58,6,64
64,33,31,64
64,53,11,64
64,52,12,64
64,33,31,64
64,53,11,64
64,41,23,64
64,37,27,64
64,40,24,64
64,33,31,64
64,53,11,64
64,41,23,64
64,57,7,64
64,48,16,64
64,32,32,64
64,48,16,64
64,32,32,64
64,42,22,64
64,44,20,64
64,30,34,64
64,50,14,64
64,57,7,64
64,48,16,64
64,41,23,64
64,44,20,64
64,28,36,64
64,52,12,64
64,53,11,64
64,61,3,64
64,32,32,64
10,25,15,10
10,31,21,10
10,30,20,10
10,30,20,10
10,30,20,10
10,23,13,10
10,33,23,10
10,29,19,10
10,29,19,10
10,28,18,10
10,23,13,10
10,23,13,10
10,28,18,10
10,30,20,10
10,29,19,10
10,28,18,10
10,35,25,10
10,30,20,10
10,24,14,10
10,30,20,10
10,25,15,10
10,34,24,10
10,32,22,10
10,25,15,10
10,24,14,10
10,29,19,10
10,30,20,10
10,30,20,10
10,27,17,10
10,30,20,10
10,31,21,10
10,29,19,10
10,31,21,10
10,23,13,10
10,32,22,10
10,28,18,10
10,31,21,10
10,25,15,10
10,31,21,10
10,30,20,10
10,32,22,10
10,29,19,10
10,34,24,10
10,33,23,10
10,32,22,10
10,24,14,10
10,30,20,10
10,31,21,10
10,24,14,10
10,33,23,10
10,30,20,10
10,30,20,10
10,28,18,10
10,24,14,10
10,29,19,10
10,25,15,10
10,25,15,10
10,31,21,10
10,24,14,10
10,29,19,10
10,31,21,10
10,24,14,10
10,30,20,10
10,23,13,10
10,32,22,10
10,24,14,10
10,25,15,10
10,24,14,10
10,33,23,10
10,24,14,10
13,25,12,13
13,36,23,13
13,52,39,13
13,23,10,13
13,35,22,13
13,21,8,13
13,24,11,13
13,37,24,13
13,31,18,13
13,37,24,13
13,37,24,13
13,52,39,13
13,40,27,13
13,29,16,13
13,34,21,13
13,30,17,13
13,27,14,13
13,39,26,13
13,27,14,13
13,52,39,13
13,47,34,13
13,32,19,13
13,34,21,13
13,21,8,13
13,36,23,13
13,33,20,13
13,28,15,13
13,50,37,13
13,34,21,13
13,28,15,13
13,42,29,13
13,32,19,13
13,50,37,13
13,26,13,13
13,37,24,13
13,24,11,13
13,46,33,13
13,18,5,13
13,32,19,13
13,20,7,13
13,26,13,13
13,38,25,13
13,21,8,13
13,50,37,13
13,49,36,13
13,37,24,13
13,52,39,13
13,24,11,13
13,21,8,13
13,31,18,13
13,25,12,13
13,46,33,13
13,52,39,13
13,20,7,13
13,35,22,13
13,25,12,13
13,34,21,13
13,30,17,13
13,35,22,13
13,21,8,13
13,21,8,13
13,36,23,13
13,51,38,13
13,24,11,13
13,27,14,13
13,35,22,13
13,26,13,13
13,35,22,13
13,35,22,13
13,25,12,13
13,34,21,13
13,25,12,13
13,22,9,13
13,38,25,13
13,25,12,13
13,35,22,13
13,26,13,13
13,53,40,13
13,37,24,13
13,36,23,13
13,28,15,13
13,46,33,13
13,37,24,13
13,25,12,13
13,38,25,13
13,37,24,13
13,26,13,13
13,34,21,13
13,27,14,13
13,50,37,13
13,35,22,13
13,31,18,13
13,37,24,13
13,19,6,13
13,24,11,13
13,38,25,13
13,19,6,13
13,33,20,13
13,34,21,13
13,39,26,13
13,22,9,13
13,52,39,13
13,25,12,13
13,34,21,13
13,52,39,13
13,19,6,13
13,46,33,13
13,35,22,13
13,34,21,13
13,19,6,13
13,19,6,13
13,52,39,13
13,20,7,13
13,35,22,13
13,53,40,13
13,26,13,13
13,34,21,13
13,38,25,13
13,41,28,13
13,31,18,13
13,51,38,13
13,29,16,13
13,18,5,13
13,37,24,13
13,52,39,13
13,19,6,13
13,51,38,13
13,28,15,13
13,37,24,13
13,31,18,13
13,33,20,13
13,36,23,13
13,52,39,13
13,38,25,13
13,36,23,13
13,37,24,13
13,35,22,13
13,24,11,13
13,35,22,13
13,24,11,13
78,37,41,78
78,29,49,78
78,39,39,78
78,43,35,78
78,31,47,78
78,38,40,78
78,44,34,78
78,40,38,78
78,28,50,78
78,33,45,78
78,36,42,78
78,41,37,78
78,42,36,78
78,40,38,78
78,42,36,78
78,46,32,78
78,43,35,78
78,40,38,78
78,30,48,78
78,30,48,78
78,46,32,78
78,37,41,78
78,30,48,78
78,41,37,78
78,27,51,78
78,29,49,78
78,44,34,78
78,39,39,78
78,28,50,78
78,23,55,78
78,41,37,78
78,37,41,78
78,41,37,78
78,23,55,78
78,38,40,78
78,40,38,78
78,39,39,78
78,39,39,78
78,36,42,78
78,44,34,78
78,30,48,78
78,39,39,78
78,40,38,78
78,27,51,78
78,40,38,78
78,25,53,78
78,40,38,78
78,39,39,78
78,44,34,78
78,30,48,78
78,24,54,78
78,39,39,78
78,40,38,78
78,36,42,78
78,35,43,78
78,22,56,78
78,43,35,78
78,27,51,78
78,30,48,78
78,42,36,78
78,40,38,78
78,41,37,78
78,39,39,78
78,42,36,78
78,47,31,78
78,40,38,78
78,42,36,78
78,30,48,78
78,30,48,78
78,30,48,78
67,31,36,67
67,32,35,67
67,28,39,67
67,43,24,67
67,38,29,67
67,43,24,67
67,34,33,67
67,42,25,67
67,34,33,67
67,43,24,67
67,33,34,67
67,26,41,67
67,27,40,67
67,41,26,67
67,33,34,67
67,31,36,67
67,35,32,67
67,42,25,67
67,32,35,67
67,31,36,67
67,32,35,67
67,32,35,67
67,42,25,67
67,26,41,67
67,40,27,67
67,35,32,67
67,38,29,67
67,39,28,67
67,28,39,67
67,31,36,67
67,41,26,67
67,35,32,67
67,42,25,67
67,39,28,67
67,32,35,67
67,30,37,67
67,42,25,67
67,27,40,67
67,43,24,67
67,32,35,67
67,35,32,67
67,27,40,67
67,44,23,67
67,35,32,67
67,40,27,67
67,27,40,67
67,31,36,67
67,30,37,67
67,35,32,67
67,37,30,67
67,26,41,67
67,32,35,67
67,37,30,67
67,32,35,67
67,40,27,67
67,38,29,67
67,26,41,67
67,36,31,67
67,42,25,67
67,35,32,67
67,32,35,67
67,33,34,67
67,26,41,67
67,42,25,67
67,32,35,67
67,31,36,67
67,42,25,67
67,32,35,67
67,34,33,67
67,32,35,67
67,36,31,67
67,34,33,67
67,31,36,67
67,34,33,67
67,31,36,67
67,30,37,67
67,26,41,67
67,43,24,67
67,32,35,67
67,26,41,67
67,36,31,67
67,34,33,67
67,33,34,67
67,40,27,67
67,29,38,67
67,32,35,67
67,31,36,67
67,32,35,67
67,30,37,67
67,38,29,67
67,32,35,67
67,29,38,67
67,35,32,67
67,43,24,67
67,39,28,67
67,27,40,67
67,31,36,67
67,31,36,67
67,31,36,67
67,40,27,67
67,42,25,67
67,31,36,67
67,35,32,67
67,37,30,67
67,27,40,67
67,35,32,67
67,40,27,67
67,38,29,67
67,34,33,67
67,42,25,67
67,27,40,67
67,42,25,67
67,28,39,67
67,42,25,67
67,32,35,67
67,27,40,67
67,41,26,67
67,28,39,67
67,31,36,67
67,39,28,67
67,42,25,67
67,33,34,67
67,28,39,67
67,42,25,67
67,32,35,67
67,34,33,67
67,34,33,67
67,43,24,67
67,43,24,67
67,27,40,67
67,42,25,67
67,40,27,67
67,42,25,67
67,33,34,67
67,26,41,67
67,36,31,67
67,32,35,67
67,33,34,67
67,44,23,67
67,27,40,67
59,39,20,59
59,60,1,59
59,36,23,59
59,45,14,59
59,25,34,59
59,68,9,59
59,72,13,59
59,36,23,59
59,70,11,59
59,34,25,59
59,31,28,59
59,68,9,59
59,39,20,59
59,70,11,59
59,34,25,59
59,70,11,59
59,82,23,59
59,39,20,59
59,26,33,59
59,45,14,59
59,74,15,59
59,24,35,59
59,29,30,59
59,67,8,59
59,27,32,59
59,69,10,59
59,34,25,59
59,70,11,59
59,39,20,59
59,59,0,59
59,26,33,59
59,59,0,59
59,71,12,59
59,28,31,59
59,79,20,59
59,36,23,59
59,24,35,59
59,60,1,59
59,33,26,59
59,70,11,59
59,36,23,59
59,60,1,59
59,26,33,59
59,59,0,59
59,26,33,59
59,70,11,59
59,36,23,59
59,69,10,59
59,28,31,59
59,76,17,59
59,32,27,59
59,69,10,59
59,37,22,59
59,60,1,59
59,60,1,59
59,28,31,59
59,27,32,59
59,59,0,59
59,30,29,59
59,69,10,59
59,36,23,59
59,82,23,59
59,28,31,59
59,67,8,59
59,36,23,59
59,48,11,59
59,34,25,59
59,60,1,59
59,37,22,59
59,59,0,59
59,67,8,59
59,39,20,59
59,27,32,59
59,69,10,59
59,29,30,59
59,82,23,59
59,60,1,59
59,28,31,59
59,29,30,59
59,70,11,59
59,59,0,59
59,34,25,59
59,25,34,59
59,48,11,59
59,31,28,59
59,69,10,59
59,36,23,59
59,72,13,59
59,68,9,59
59,28,31,59
59,69,10,59
59,24,35,59
59,37,22,59
59,70,11,59
59,45,14,59
59,27,32,59
59,40,19,59
59,60,1,59
59,80,21,59
59,25,34,59
59,26,33,59
59,70,11,59
59,69,10,59
59,38,21,59
59,40,19,59
59,46,13,59
59,70,11,59
59,25,34,59
59,39,20,59
59,59,0,59
59,27,32,59
59,60,1,59
59,79,20,59
59,24,35,59
59,25,34,59
59,46,13,59
59,30,29,59
59,60,1,59
59,24,35,59
59,45,14,59
59,29,30,59
59,59,0,59
59,45,14,59
59,36,23,59
59,60,1,59
59,35,24,59
59,25,34,59
59,72,13,59
59,27,32,59
59,59,0,59
59,59,0,59
59,35,24,59
59,33,26,59
59,48,11,59
59,73,14,59
59,34,25,59
59,33,26,59
59,60,1,59
59,26,33,59
59,69,10,59
30,31,1,30
30,23,7,30
30,36,6,30
30,32,2,30
30,27,3,30
30,21,9,30
30,31,1,30
30,28,2,30
30,42,12,30
30,22,8,30
30,32,2,30
30,27,3,30
30,28,2,30
30,25,5,30
30,25,5,30
30,34,4,30
30,24,6,30
30,28,2,30
30,27,3,30
30,25,5,30
30,30,0,30
30,40,10,30
30,21,9,30
30,27,3,30
30,28,2,30
30,28,2,30
30,22,8,30
30,38,8,30
30,26,4,30
30,28,2,30
30,25,5,30
30,22,8,30
30,22,8,30
30,26,4,30
30,25,5,30
30,37,7,30
30,21,9,30
30,23,7,30
30,27,3,30
30,28,2,30
30,32,2,30
30,32,2,30
30,34,4,30
30,28,2,30
30,38,8,30
30,31,1,30
30,27,3,30
30,25,5,30
30,21,9,30
30,39,9,30
30,21,9,30
30,42,12,30
30,21,9,30
30,25,5,30
30,43,13,30
30,41,11,30
30,36,6,30
30,21,9,30
30,31,1,30
30,27,3,30
30,32,2,30
30,31,1,30
30,23,7,30
30,27,3,30
30,35,5,30
30,25,5,30
30,28,2,30
30,43,13,30
30,42,12,30
30,36,6,30
43,28,15,43
43,37,6,43
43,40,3,43
43,32,11,43
43,27,16,43
43,32,11,43
43,38,5,43
43,38,5,43
43,45,2,43
43,31,12,43
43,62,19,43
43,29,14,43
43,32,11,43
43,28,15,43
43,51,8,43
43,53,10,43
43,41,2,43
43,50,7,43
43,43,0,43
43,38,5,43
43,27,16,43
43,48,5,43
43,52,9,43
43,48,5,43
43,32,11,43
43,46,3,43
43,61,18,43
43,46,3,43
43,61,18,43
43,44,1,43
43,42,1,43
43,46,3,43
43,25,18,43
43,42,1,43
43,46,3,43
43,46,3,43
43,29,14,43
43,51,8,43
43,45,2,43
43,46,3,43
43,27,16,43
43,62,19,43
43,48,5,43
43,46,3,43
43,42,1,43
43,41,2,43
43,46,3,43
43,29,14,43
43,48,5,43
43,61,18,43
43,28,15,43
43,40,3,43
43,46,3,43
43,47,4,43
43,50,7,43
43,27,16,43
43,49,6,43
43,62,19,43
43,60,17,43
43,46,3,43
43,48,5,43
43,47,4,43
43,27,16,43
43,48,5,43
43,48,5,43
43,27,16,43
43,32,11,43
43,46,3,43
43,45,2,43
43,29,14,43
70,58,12,70
70,36,34,70
70,46,24,70
70,60,10,70
70,36,34,70
70,59,11,70
70,44,26,70
70,57,13,70
70,50,20,70
70,38,32,70
70,51,19,70
70,50,20,70
70,36,34,70
70,52,18,70
70,60,10,70
70,62,8,70
70,55,15,70
70,55,15,70
70,55,15,70
70,37,33,70
70,55,15,70
70,51,19,70
70,59,11,70
70,47,23,70
70,45,25,70
70,50,20,70
70,56,14,70
70,59,11,70
70,50,20,70
70,36,34,70
70,50,20,70
70,50,20,70
70,59,11,70
70,54,16,70
70,61,9,70
70,43,27,70
70,44,26,70
70,37,33,70
70,55,15,70
70,36,34,70
70,57,13,70
70,54,16,70
70,37,33,70
70,53,17,70
70,51,19,70
70,47,23,70
70,58,12,70
70,51,19,70
70,61,9,70
70,35,35,70
70,62,8,70
70,37,33,70
70,56,14,70
70,35,35,70
70,60,10,70
70,60,10,70
70,60,10,70
70,47,23,70
70,60,10,70
70,55,15,70
70,47,23,70
70,43,27,70
70,36,34,70
70,45,25,70
70,54,16,70
70,46,24,70
70,57,13,70
70,50,20,70
70,60,10,70
70,57,13,70
34,26,8,34
34,20,14,34
34,22,12,34
34,28,6,34
34,29,5,34
34,18,16,34
34,28,6,34
34,32,2,34
34,30,4,34
34,18,16,34
34,29,5,34
34,20,14,34
34,34,0,34
34,35,1,34
34,20,14,34
34,28,6,34
34,32,2,34
34,29,5,34
34,18,16,34
34,27,7,34
34,29,5,34
34,30,4,34
34,20,14,34
34,22,12,34
34,20,14,34
34,18,16,34
34,21,13,34
34,29,5,34
34,28,6,34
34,31,3,34
34,31,3,34
34,33,1,34
34,20,14,34
34,32,2,34
34,29,5,34
34,29,5,34
34,28,6,34
34,29,5,34
34,24,10,34
34,30,4,34
34,30,4,34
34,18,16,34
34,20,14,34
34,19,15,34
34,27,7,34
34,31,3,34
34,29,5,34
34,30,4,34
34,29,5,34
34,18,16,34
34,30,4,34
34,18,16,34
34,29,5,34
34,30,4,34
34,31,3,34
34,30,4,34
34,32,2,34
34,30,4,34
34,30,4,34
34,22,12,34
34,24,10,34
34,29,5,34
34,30,4,34
34,27,7,34
34,25,9,34
34,28,6,34
34,31,3,34
34,35,1,34
34,30,4,34
34,30,4,34
84,35,49,84
84,33,51,84
84,36,48,84
84,38,46,84
84,39,45,84
84,33,51,84
84,39,45,84
84,32,52,84
84,37,47,84
84,40,44,84
84,36,48,84
84,32,52,84
84,35,49,84
84,37,47,84
84,35,49,84
84,33,51,84
84,37,47,84
84,36,48,84
84,33,51,84
84,31,53,84
84,38,46,84
84,36,48,84
84,35,49,84
84,34,50,84
84,37,47,84
84,35,49,84
84,34,50,84
84,39,45,84
84,32,52,84
84,34,50,84
84,36,48,84
84,34,50,84
84,40,44,84
84,34,50,84
84,36,48,84
84,36,48,84
84,32,52,84
84,36,48,84
84,42,42,84
84,32,52,84
84,42,42,84
84,37,47,84
84,32,52,84
84,36,48,84
84,32,52,84
84,34,50,84
84,34,50,84
84,32,52,84
84,35,49,84
84,31,53,84
84,37,47,84
84,41,43,84
84,38,46,84
84,37,47,84
84,37,47,84
84,36,48,84
84,39,45,84
84,36,48,84
84,42,42,84
84,39,45,84
84,32,52,84
84,36,48,84
84,33,51,84
84,33,51,84
84,32,52,84
84,41,43,84
84,36,48,84
84,38,46,84
84,37,47,84
84,32,52,84
69,40,29,69
69,38,31,69
69,45,24,69
69,38,31,69
69,38,31,69
69,37,32,69
69,29,40,69
69,45,24,69
69,35,34,69
69,34,35,69
69,40,29,69
69,40,29,69
69,32,37,69
69,34,35,69
69,41,28,69
69,29,40,69
69,45,24,69
69,31,38,69
69,46,23,69
69,32,37,69
69,44,25,69
69,33,36,69
69,38,31,69
69,31,38,69
69,33,36,69
69,45,24,69
69,45,24,69
69,38,31,69
69,45,24,69
69,39,30,69
69,35,34,69
69,30,39,69
69,33,36,69
69,37,32,69
69,42,27,69
69,30,39,69
69,40,29,69
69,34,35,69
69,32,37,69
69,30,39,69
69,32,37,69
69,30,39,69
69,30,39,69
69,46,23,69
69,31,38,69
69,30,39,69
69,35,34,69
69,30,39,69
69,30,39,69
69,45,24,69
69,40,29,69
69,30,39,69
69,45,24,69
69,30,39,69
69,39,30,69
69,30,39,69
69,45,24,69
69,45,24,69
69,33,36,69
69,33,36,69
69,29,40,69
69,30,39,69
69,45,24,69
69,45,24,69
69,33,36,69
69,32,37,69
69,32,37,69
69,33,36,69
69,45,24,69
69,31,38,69
56,44,12,56
56,29,27,56
56,32,24,56
56,41,15,56
56,27,29,56
56,42,14,56
56,42,14,56
56,48,8,56
56,43,13,56
56,29,27,56
56,41,15,56
56,43,13,56
56,41,15,56
56,41,15,56
56,28,28,56
56,28,28,56
56,31,25,56
56,35,21,56
56,35,21,56
56,42,14,56
56,47,9,56
56,47,9,56
56,30,26,56
56,31,25,56
56,29,27,56
56,27,29,56
56,34,22,56
56,42,14,56
56,28,28,56
56,48,8,56
56,42,14,56
56,30,26,56
56,51,5,56
56,51,5,56
56,42,14,56
56,34,22,56
56,27,29,56
56,27,29,56
56,44,12,56
56,29,27,56
56,32,24,56
56,41,15,56
56,46,10,56
56,48,8,56
56,44,12,56
56,27,29,56
56,45,11,56
56,34,22,56
56,41,15,56
56,29,27,56
56,34,22,56
56,49,7,56
56,41,15,56
56,29,27,56
56,41,15,56
56,33,23,56
56,36,20,56
56,42,14,56
56,27,29,56
56,37,19,56
56,47,9,56
56,41,15,56
56,42,14,56
56,42,14,56
56,41,15,56
56,27,29,56
56,29,27,56
