true,pred,abs_error,os
47,41,6,47
47,48,1,47
47,65,18,47
47,34,13,47
47,45,2,47
47,43,4,47
47,42,5,47
47,46,1,47
47,44,3,47
47,38,9,47
47,36,11,47
47,72,25,47
47,47,0,47
47,35,12,47
47,61,14,47
47,45,2,47
47,42,5,47
47,43,4,47
47,50,3,47
47,42,5,47
47,42,5,47
47,71,24,47
47,40,7,47
47,50,3,47
47,44,3,47
47,33,14,47
47,51,4,47
47,31,16,47
47,71,24,47
47,46,1,47
47,40,7,47
47,62,15,47
47,65,18,47
47,38,9,47
47,33,14,47
47,71,24,47
47,41,6,47
47,45,2,47
47,40,7,47
47,38,9,47
47,44,3,47
47,71,24,47
47,40,7,47
47,40,7,47
47,44,3,47
47,42,5,47
47,40,7,47
47,43,4,47
47,40,7,47
47,34,13,47
47,44,3,47
47,41,6,47
47,50,3,47
47,44,3,47
47,40,7,47
47,45,2,47
47,35,12,47
47,39,8,47
47,71,24,47
47,43,4,47
47,39,8,47
47,47,0,47
47,37,10,47
47,71,24,47
47,47,0,47
47,51,4,47
47,42,5,47
47,61,14,47
47,37,10,47
47,47,0,47
47,62,15,47
47,42,5,47
47,44,3,47
47,62,15,47
47,36,11,47
47,51,4,47
47,71,24,47
47,51,4,47
47,71,24,47
47,37,10,47
47,41,6,47
47,43,4,47
47,47,0,47
47,43,4,47
47,44,3,47
47,51,4,47
47,44,3,47
47,44,3,47
47,37,10,47
47,40,7,47
47,64,17,47
47,39,8,47
47,38,9,47
47,43,4,47
47,34,13,47
47,35,12,47
47,40,7,47
47,43,4,47
47,44,3,47
47,47,0,47
47,35,12,47
47,44,3,47
47,37,10,47
47,44,3,47
47,40,7,47
47,62,15,47
47,47,0,47
47,71,24,47
47,33,14,47
47,47,0,47
47,40,7,47
47,36,11,47
47,44,3,47
47,71,24,47
47,31,16,47
47,39,8,47
47,32,15,47
47,44,3,47
47,47,0,47
47,71,24,47
47,40,7,47
47,40,7,47
47,71,24,47
47,40,7,47
47,40,7,47
47,71,24,47
47,39,8,47
47,40,7,47
47,44,3,47
47,38,9,47
47,42,5,47
65,43,22,65
65,32,33,65
65,46,19,65
65,25,40,65
65,52,13,65
65,26,39,65
65,29,36,65
65,24,41,65
65,36,29,65
65,24,41,65
65,43,22,65
65,29,36,65
65,25,40,65
65,24,41,65
65,25,40,65
65,28,37,65
65,42,23,65
65,25,40,65
65,29,36,65
65,45,20,65
65,25,40,65
65,26,39,65
65,36,29,65
65,30,35,65
65,29,36,65
65,46,19,65
65,43,22,65
65,32,33,65
65,32,33,65
65,28,37,65
65,31,34,65
65,23,42,65
65,26,39,65
65,44,21,65
65,43,22,65
65,34,31,65
65,26,39,65
65,52,13,65
65,25,40,65
65,36,29,65
65,40,25,65
65,34,31,65
65,28,37,65
65,37,28,65
65,52,13,65
65,32,33,65
65,42,23,65
65,29,36,65
65,51,14,65
65,29,36,65
65,24,41,65
65,22,43,65
65,46,19,65
65,26,39,65
65,24,41,65
65,46,19,65
65,27,38,65
65,43,22,65
65,43,22,65
65,26,39,65
65,26,39,65
65,52,13,65
65,24,41,65
65,51,14,65
65,51,14,65
65,40,25,65
65,26,39,65
65,52,13,65
65,25,40,65
65,28,37,65
65,24,41,65
65,28,37,65
65,51,14,65
65,31,34,65
65,33,32,65
65,26,39,65
65,27,38,65
65,46,19,65
65,24,41,65
65,43,22,65
65,38,27,65
65,25,40,65
65,26,39,65
65,26,39,65
65,30,35,65
65,46,19,65
65,23,42,65
65,29,36,65
65,26,39,65
65,51,14,65
65,48,17,65
65,26,39,65
65,30,35,65
65,43,22,65
65,30,35,65
65,44,21,65
65,30,35,65
65,46,19,65
65,26,39,65
65,36,29,65
65,32,33,65
65,27,38,65
65,51,14,65
65,26,39,65
65,50,15,65
65,27,38,65
65,27,38,65
65,41,24,65
65,44,21,65
65,33,32,65
65,33,32,65
65,44,21,65
65,51,14,65
65,34,31,65
65,26,39,65
65,51,14,65
65,51,14,65
65,27,38,65
65,24,41,65
65,45,20,65
65,51,14,65
65,30,35,65
65,37,28,65
65,27,38,65
65,36,29,65
65,45,20,65
65,27,38,65
65,48,17,65
65,29,36,65
65,24,41,65
65,36,29,65
65,43,22,65
65,29,36,65
65,42,23,65
65,24,41,65
65,25,40,65
65,39,26,65
65,27,38,65
65,23,42,65
65,31,34,65
67,60,7,67
67,67,0,67
67,61,6,67
67,55,12,67
67,62,5,67
67,60,7,67
67,55,12,67
67,67,0,67
67,71,4,67
67,51,16,67
67,60,7,67
67,60,7,67
67,46,21,67
67,65,2,67
67,54,13,67
67,63,4,67
67,67,0,67
67,55,12,67
67,51,16,67
67,61,6,67
67,59,8,67
67,59,8,67
67,71,4,67
67,60,7,67
67,49,18,67
67,64,3,67
67,54,13,67
67,60,7,67
67,65,2,67
67,55,12,67
67,64,3,67
67,50,17,67
67,60,7,67
67,56,11,67
67,62,5,67
67,55,12,67
67,60,7,67
67,59,8,67
67,71,4,67
67,52,15,67
67,59,8,67
67,66,1,67
67,52,15,67
67,61,6,67
67,46,21,67
67,60,7,67
67,60,7,67
67,60,7,67
67,58,9,67
67,71,4,67
67,50,17,67
67,63,4,67
67,48,19,67
67,60,7,67
67,62,5,67
67,48,19,67
67,71,4,67
67,52,15,67
67,69,2,67
67,56,11,67
67,55,12,67
67,61,6,67
67,56,11,67
67,60,7,67
67,66,1,67
67,48,19,67
67,69,2,67
67,60,7,67
67,63,4,67
67,46,21,67
67,50,17,67
67,66,1,67
67,60,7,67
67,53,14,67
67,66,1,67
67,59,8,67
67,48,19,67
67,61,6,67
67,52,15,67
67,67,0,67
67,52,15,67
67,60,7,67
67,61,6,67
67,59,8,67
67,52,15,67
67,61,6,67
67,66,1,67
67,52,15,67
67,56,11,67
67,60,7,67
67,60,7,67
67,70,3,67
67,61,6,67
67,50,17,67
67,61,6,67
67,55,12,67
67,64,3,67
67,60,7,67
67,60,7,67
67,52,15,67
67,54,13,67
67,60,7,67
67,51,16,67
67,71,4,67
67,57,10,67
67,61,6,67
67,58,9,67
67,59,8,67
67,62,5,67
67,54,13,67
67,60,7,67
67,60,7,67
67,60,7,67
67,62,5,67
67,61,6,67
67,47,20,67
67,59,8,67
67,65,2,67
67,64,3,67
67,53,14,67
67,61,6,67
67,48,19,67
67,60,7,67
67,68,1,67
67,60,7,67
67,49,18,67
67,61,6,67
67,59,8,67
67,53,14,67
67,71,4,67
67,60,7,67
67,71,4,67
67,60,7,67
67,61,6,67
67,61,6,67
67,58,9,67
67,70,3,67
67,57,10,67
67,60,7,67
67,70,3,67
70,51,19,70
70,45,25,70
70,43,27,70
70,51,19,70
70,51,19,70
70,46,24,70
70,46,24,70
70,51,19,70
70,40,30,70
70,47,23,70
70,48,22,70
70,44,26,70
70,39,31,70
70,51,19,70
70,40,30,70
70,47,23,70
70,50,20,70
70,39,31,70
70,42,28,70
70,50,20,70
70,46,24,70
70,47,23,70
70,50,20,70
70,47,23,70
70,47,23,70
70,46,24,70
70,45,25,70
70,47,23,70
70,50,20,70
70,39,31,70
70,46,24,70
70,46,24,70
70,50,20,70
70,45,25,70
70,45,25,70
70,51,19,70
70,50,20,70
70,41,29,70
70,45,25,70
70,50,20,70
70,50,20,70
70,40,30,70
70,40,30,70
70,51,19,70
70,45,25,70
70,48,22,70
70,50,20,70
70,43,27,70
70,51,19,70
70,41,29,70
70,40,30,70
70,51,19,70
70,47,23,70
70,51,19,70
70,51,19,70
70,40,30,70
70,46,24,70
70,47,23,70
70,51,19,70
70,43,27,70
70,39,31,70
70,51,19,70
70,42,28,70
70,51,19,70
70,51,19,70
70,40,30,70
70,50,20,70
70,43,27,70
70,40,30,70
70,50,20,70
70,48,22,70
70,50,20,70
70,50,20,70
70,40,30,70
70,50,20,70
70,43,27,70
70,47,23,70
70,41,29,70
70,48,22,70
70,45,25,70
70,45,25,70
70,50,20,70
70,50,20,70
70,40,30,70
70,47,23,70
70,41,29,70
70,47,23,70
70,39,31,70
70,43,27,70
70,50,20,70
70,45,25,70
70,47,23,70
70,43,27,70
70,51,19,70
70,45,25,70
70,51,19,70
70,46,24,70
70,51,19,70
70,46,24,70
70,39,31,70
70,51,19,70
70,45,25,70
70,46,24,70
70,50,20,70
70,42,28,70
70,50,20,70
70,43,27,70
70,47,23,70
70,46,24,70
70,50,20,70
70,51,19,70
70,45,25,70
70,40,30,70
70,50,20,70
70,50,20,70
70,46,24,70
70,48,22,70
70,48,22,70
70,43,27,70
70,52,18,70
70,41,29,70
70,51,19,70
70,51,19,70
70,47,23,70
70,45,25,70
70,51,19,70
70,50,20,70
70,39,31,70
70,48,22,70
70,40,30,70
70,46,24,70
70,39,31,70
70,39,31,70
70,47,23,70
70,48,22,70
70,45,25,70
70,43,27,70
70,51,19,70
70,52,18,70
70,42,28,70
10,36,26,10
10,47,37,10
10,35,25,10
10,52,42,10
10,47,37,10
10,35,25,10
10,57,47,10
10,35,25,10
10,47,37,10
10,41,31,10
10,38,28,10
10,50,40,10
10,37,27,10
10,35,25,10
10,57,47,10
10,56,46,10
10,37,27,10
10,35,25,10
10,44,34,10
10,47,37,10
10,56,46,10
10,37,27,10
10,47,37,10
10,49,39,10
10,47,37,10
10,47,37,10
10,53,43,10
10,37,27,10
10,47,37,10
10,46,36,10
10,58,48,10
10,37,27,10
10,49,39,10
10,46,36,10
10,36,26,10
10,49,39,10
10,35,25,10
10,35,25,10
10,40,30,10
10,52,42,10
10,47,37,10
10,35,25,10
10,35,25,10
10,46,36,10
10,35,25,10
10,46,36,10
10,38,28,10
10,35,25,10
10,53,43,10
10,47,37,10
10,46,36,10
10,35,25,10
10,38,28,10
10,38,28,10
10,40,30,10
10,45,35,10
10,52,42,10
10,47,37,10
10,46,36,10
10,37,27,10
10,35,25,10
10,50,40,10
10,35,25,10
10,37,27,10
10,55,45,10
10,35,25,10
10,51,41,10
10,46,36,10
10,47,37,10
10,47,37,10
12,27,15,12
12,35,23,12
12,40,28,12
12,39,27,12
12,39,27,12
12,35,23,12
12,35,23,12
12,40,28,12
12,32,20,12
12,30,18,12
12,33,21,12
12,33,21,12
12,39,27,12
12,40,28,12
12,36,24,12
12,40,28,12
12,40,28,12
12,35,23,12
12,36,24,12
12,30,18,12
12,29,17,12
12,39,27,12
12,28,16,12
12,30,18,12
12,32,20,12
12,34,22,12
12,40,28,12
12,40,28,12
12,32,20,12
12,32,20,12
12,40,28,12
12,35,23,12
12,41,29,12
12,40,28,12
12,32,20,12
12,39,27,12
12,39,27,12
12,35,23,12
12,33,21,12
12,35,23,12
12,39,27,12
12,33,21,12
12,29,17,12
12,30,18,12
12,34,22,12
12,35,23,12
12,32,20,12
12,36,24,12
12,26,14,12
12,28,16,12
12,28,16,12
12,32,20,12
12,29,17,12
12,40,28,12
12,39,27,12
12,30,18,12
12,35,23,12
12,29,17,12
12,40,28,12
12,40,28,12
12,40,28,12
12,35,23,12
12,39,27,12
12,40,28,12
12,36,24,12
12,40,28,12
12,40,28,12
12,34,22,12
12,29,17,12
12,35,23,12
74,64,10,74
74,80,6,74
74,61,13,74
74,61,13,74
74,63,11,74
74,50,24,74
74,59,15,74
74,64,10,74
74,62,12,74
74,55,19,74
74,72,2,74
74,80,6,74
74,66,8,74
74,61,13,74
74,54,20,74
74,63,11,74
74,52,22,74
74,64,10,74
74,77,3,74
74,75,1,74
74,64,10,74
74,78,4,74
74,62,12,74
74,55,19,74
74,53,21,74
74,62,12,74
74,55,19,74
74,78,4,74
74,56,18,74
74,79,5,74
74,49,25,74
74,71,3,74
74,62,12,74
74,58,16,74
74,53,21,74
74,83,9,74
74,70,4,74
74,52,22,74
74,56,18,74
74,61,13,74
74,62,12,74
74,80,6,74
74,81,7,74
74,53,21,74
74,65,9,74
74,71,3,74
74,62,12,74
74,54,20,74
74,59,15,74
74,68,6,74
74,54,20,74
74,81,7,74
74,64,10,74
74,71,3,74
74,79,5,74
74,51,23,74
74,56,18,74
74,57,17,74
74,54,20,74
74,61,13,74
74,61,13,74
74,57,17,74
74,64,10,74
74,54,20,74
74,64,10,74
74,64,10,74
74,56,18,74
74,61,13,74
74,56,18,74
74,72,2,74
74,51,23,74
74,59,15,74
74,60,14,74
74,70,4,74
74,61,13,74
74,77,3,74
74,53,21,74
74,60,14,74
74,71,3,74
74,53,21,74
74,65,9,74
74,81,7,74
74,66,8,74
74,61,13,74
74,72,2,74
74,50,24,74
74,59,15,74
74,56,18,74
74,79,5,74
74,51,23,74
74,66,8,74
74,63,11,74
74,59,15,74
74,55,19,74
74,70,4,74
74,56,18,74
74,73,1,74
74,60,14,74
74,52,22,74
74,52,22,74
74,74,0,74
74,60,14,74
74,53,21,74
74,81,7,74
74,72,2,74
74,72,2,74
74,62,12,74
74,56,18,74
74,54,20,74
74,81,7,74
74,72,2,74
74,52,22,74
74,51,23,74
74,61,13,74
74,72,2,74
74,74,0,74
74,72,2,74
74,64,10,74
74,55,19,74
74,69,5,74
74,82,8,74
74,65,9,74
74,61,13,74
74,64,10,74
74,61,13,74
74,80,6,74
74,52,22,74
74,63,11,74
74,50,24,74
74,62,12,74
74,69,5,74
74,57,17,74
74,53,21,74
74,62,12,74
74,77,3,74
74,54,20,74
74,60,14,74
74,53,21,74
74,51,23,74
74,61,13,74
13,39,26,13
13,38,25,13
13,36,23,13
13,28,15,13
13,35,22,13
13,29,16,13
13,37,24,13
13,40,27,13
13,36,23,13
13,36,23,13
13,36,23,13
13,36,23,13
13,34,21,13
13,41,28,13
13,39,26,13
13,38,25,13
13,33,20,13
13,34,21,13
13,33,20,13
13,36,23,13
13,33,20,13
13,36,23,13
13,30,17,13
13,45,32,13
13,45,32,13
13,36,23,13
13,41,28,13
13,30,17,13
13,42,29,13
13,38,25,13
13,36,23,13
13,36,23,13
13,39,26,13
13,40,27,13
13,39,26,13
13,48,35,13
13,39,26,13
13,38,25,13
13,33,20,13
13,35,22,13
13,31,18,13
13,35,22,13
13,37,24,13
13,35,22,13
13,36,23,13
13,36,23,13
13,40,27,13
13,36,23,13
13,39,26,13
13,38,25,13
13,38,25,13
13,35,22,13
13,33,20,13
13,35,22,13
13,39,26,13
13,30,17,13
13,38,25,13
13,43,30,13
13,29,16,13
13,33,20,13
13,36,23,13
13,46,33,13
13,35,22,13
13,44,31,13
13,35,22,13
13,45,32,13
13,31,18,13
13,36,23,13
13,39,26,13
13,32,19,13
46,36,10,46
46,45,1,46
46,46,0,46
46,34,12,46
46,34,12,46
46,43,3,46
46,34,12,46
46,33,13,46
46,50,4,46
46,43,3,46
46,51,5,46
46,45,1,46
46,32,14,46
46,32,14,46
46,45,1,46
46,34,12,46
46,50,4,46
46,49,3,46
46,43,3,46
46,35,11,46
46,51,5,46
46,51,5,46
46,45,1,46
46,47,1,46
46,46,0,46
46,43,3,46
46,46,0,46
46,51,5,46
46,34,12,46
46,50,4,46
46,50,4,46
46,33,13,46
46,45,1,46
46,50,4,46
46,49,3,46
46,51,5,46
46,52,6,46
46,51,5,46
46,38,8,46
46,51,5,46
46,51,5,46
46,44,2,46
46,45,1,46
46,44,2,46
46,50,4,46
46,51,5,46
46,51,5,46
46,51,5,46
46,51,5,46
46,44,2,46
46,49,3,46
46,44,2,46
46,51,5,46
46,49,3,46
46,50,4,46
46,51,5,46
46,50,4,46
46,34,12,46
46,49,3,46
46,46,0,46
46,40,6,46
46,51,5,46
46,50,4,46
46,50,4,46
46,38,8,46
46,35,11,46
46,51,5,46
46,32,14,46
46,51,5,46
46,51,5,46
75,77,2,75
75,68,7,75
75,76,1,75
75,68,7,75
75,79,4,75
75,69,6,75
75,68,7,75
75,69,6,75
75,68,7,75
75,79,4,75
75,82,7,75
75,68,7,75
75,68,7,75
75,85,10,75
75,75,0,75
75,69,6,75
75,85,10,75
75,68,7,75
75,69,6,75
75,67,8,75
75,86,11,75
75,77,2,75
75,68,7,75
75,68,7,75
75,85,10,75
75,72,3,75
75,75,0,75
75,85,10,75
75,68,7,75
75,73,2,75
75,83,8,75
75,68,7,75
75,79,4,75
75,72,3,75
75,68,7,75
75,68,7,75
75,68,7,75
75,83,8,75
75,80,5,75
75,68,7,75
75,80,5,75
75,83,8,75
75,68,7,75
75,78,3,75
75,68,7,75
75,72,3,75
75,73,2,75
75,69,6,75
75,76,1,75
75,66,9,75
75,85,10,75
75,69,6,75
75,79,4,75
75,83,8,75
75,81,6,75
75,85,10,75
75,85,10,75
75,85,10,75
75,81,6,75
75,68,7,75
75,68,7,75
75,83,8,75
75,68,7,75
75,69,6,75
75,69,6,75
75,68,7,75
75,67,8,75
75,67,8,75
75,68,7,75
75,68,7,75
18,35,17,18
18,39,21,18
18,33,15,18
18,32,14,18
18,39,21,18
18,36,18,18
18,39,21,18
18,33,15,18
18,32,14,18
18,32,14,18
18,34,16,18
18,39,21,18
18,35,17,18
18,39,21,18
18,33,15,18
18,39,21,18
18,32,14,18
18,35,17,18
18,32,14,18
18,39,21,18
18,33,15,18
18,33,15,18
18,39,21,18
18,33,15,18
18,39,21,18
18,35,17,18
18,36,18,18
18,39,21,18
18,33,15,18
18,32,14,18
18,36,18,18
18,32,14,18
18,33,15,18
18,39,21,18
18,35,17,18
18,39,21,18
18,32,14,18
18,33,15,18
18,31,13,18
18,35,17,18
18,39,21,18
18,39,21,18
18,34,16,18
18,34,16,18
18,33,15,18
18,36,18,18
18,33,15,18
18,39,21,18
18,32,14,18
18,35,17,18
18,39,21,18
18,33,15,18
18,32,14,18
18,39,21,18
18,32,14,18
18,32,14,18
18,32,14,18
18,36,18,18
18,34,16,18
18,31,13,18
18,39,21,18
18,32,14,18
18,35,17,18
18,39,21,18
18,39,21,18
18,39,21,18
18,39,21,18
18,39,21,18
18,32,14,18
18,33,15,18
56,18,38,56
56,31,25,56
56,39,17,56
56,15,41,56
56,31,25,56
56,20,36,56
56,34,22,56
56,17,39,56
56,41,15,56
56,15,41,56
56,35,21,56
56,16,40,56
56,30,26,56
56,31,25,56
56,19,37,56
56,34,22,56
56,23,33,56
56,34,22,56
56,23,33,56
56,37,19,56
56,14,42,56
56,40,16,56
56,33,23,56
56,17,39,56
56,36,20,56
56,29,27,56
56,34,22,56
56,23,33,56
56,14,42,56
56,32,24,56
56,30,26,56
56,39,17,56
56,19,37,56
56,31,25,56
56,31,25,56
56,23,33,56
56,31,25,56
56,20,36,56
56,34,22,56
56,24,32,56
56,19,37,56
56,35,21,56
56,24,32,56
56,34,22,56
56,17,39,56
56,39,17,56
56,23,33,56
56,35,21,56
56,31,25,56
56,24,32,56
56,19,37,56
56,34,22,56
56,19,37,56
56,37,19,56
56,17,39,56
56,43,13,56
56,33,23,56
56,20,36,56
56,36,20,56
56,17,39,56
56,22,34,56
56,33,23,56
56,33,23,56
56,30,26,56
56,24,32,56
56,43,13,56
56,39,17,56
56,16,40,56
56,14,42,56
56,34,22,56
56,31,25,56
56,29,27,56
56,31,25,56
56,14,42,56
56,34,22,56
56,24,32,56
56,24,32,56
56,33,23,56
56,29,27,56
56,31,25,56
56,30,26,56
56,36,20,56
56,29,27,56
56,34,22,56
56,37,19,56
56,30,26,56
56,19,37,56
56,34,22,56
56,23,33,56
56,34,22,56
56,32,24,56
56,30,26,56
56,23,33,56
56,34,22,56
56,40,16,56
56,30,26,56
56,22,34,56
56,34,22,56
56,33,23,56
56,19,37,56
56,17,39,56
56,32,24,56
56,33,23,56
56,30,26,56
56,20,36,56
56,31,25,56
56,43,13,56
56,29,27,56
56,41,15,56
56,14,42,56
56,35,21,56
56,30,26,56
56,37,19,56
56,20,36,56
56,20,36,56
56,38,18,56
56,24,32,56
56,32,24,56
56,24,32,56
56,31,25,56
56,22,34,56
56,34,22,56
56,30,26,56
56,35,21,56
56,20,36,56
56,31,25,56
56,20,36,56
56,34,22,56
56,34,22,56
56,24,32,56
56,29,27,56
56,33,23,56
56,31,25,56
56,29,27,56
56,24,32,56
56,34,22,56
56,19,37,56
56,31,25,56
56,23,33,56
56,43,13,56
34,18,16,34
34,30,4,34
34,29,5,34
34,34,0,34
34,33,1,34
34,20,14,34
34,36,2,34
34,34,0,34
34,34,0,34
34,36,2,34
34,36,2,34
34,19,15,34
34,16,18,34
34,32,2,34
34,16,18,34
34,34,0,34
34,29,5,34
34,30,4,34
34,34,0,34
34,31,3,34
34,16,18,34
34,35,1,34
34,36,2,34
34,31,3,34
34,36,2,34
34,36,2,34
34,18,16,34
34,15,19,34
34,34,0,34
34,33,1,34
34,36,2,34
34,16,18,34
34,35,1,34
34,34,0,34
34,32,2,34
34,32,2,34
34,31,3,34
34,36,2,34
34,33,1,34
34,34,0,34
34,30,4,34
34,36,2,34
34,19,15,34
34,27,7,34
34,19,15,34
34,30,4,34
34,32,2,34
34,34,0,34
34,31,3,34
34,20,14,34
34,27,7,34
34,36,2,34
34,34,0,34
34,27,7,34
34,32,2,34
34,19,15,34
34,19,15,34
34,17,17,34
34,35,1,34
34,27,7,34
34,36,2,34
34,36,2,34
34,21,13,34
34,30,4,34
34,27,7,34
34,27,7,34
34,35,1,34
34,26,8,34
34,36,2,34
34,35,1,34
64,37,27,64
64,34,30,64
64,35,29,64
64,55,9,64
64,48,16,64
64,56,8,64
64,39,25,64
64,41,23,64
64,39,25,64
64,50,14,64
64,35,29,64
64,56,8,64
64,53,11,64
64,55,9,64
64,49,15,64
64,49,15,64
64,52,12,64
64,34,30,64
64,35,29,64
64,55,9,64
64,53,11,64
64,41,23,64
64,52,12,64
64,34,30,64
64,51,13,64
64,48,16,64
64,53,11,64
64,39,25,64
64,33,31,64
64,42,22,64
64,39,25,64
64,34,30,64
64,41,23,64
64,40,24,64
64,51,13,64
64,34,30,64
64,48,16,64
64,48,16,64
64,39,25,64
64,50,14,64
64,34,30,64
64,52,12,64
64,53,11,64
64,43,21,64
64,37,27,64
64,48,16,64
64,40,24,64
64,53,11,64
64,53,11,64
64,51,13,64
64,55,9,64
64,42,22,64
64,52,12,64
64,50,14,64
64,54,10,64
64,53,11,64
64,35,29,64
64,55,9,64
64,49,15,64
64,38,26,64
64,53,11,64
64,56,8,64
64,36,28,64
64,55,9,64
64,55,9,64
64,48,16,64
64,51,13,64
