true,pred,abs_error,os
67,66,1,67
67,63,4,67
67,72,5,67
67,75,8,67
67,69,2,67
67,39,28,67
67,55,12,67
67,58,9,67
67,64,3,67
67,51,16,67
67,54,13,67
67,68,1,67
67,64,3,67
67,51,16,67
67,58,9,67
67,74,7,67
67,67,0,67
67,65,2,67
67,56,11,67
67,63,4,67
67,64,3,67
67,53,14,67
67,57,10,67
67,62,5,67
67,43,24,67
67,62,5,67
67,59,8,67
67,73,6,67
67,67,0,67
67,73,6,67
67,70,3,67
67,46,21,67
67,72,5,67
67,67,0,67
67,75,8,67
67,64,3,67
21,26,5,21
21,31,10,21
21,13,8,21
21,20,1,21
21,12,9,21
21,18,3,21
21,20,1,21
21,28,7,21
21,26,5,21
21,38,17,21
21,30,9,21
21,31,10,21
21,33,12,21
21,27,6,21
21,30,9,21
21,9,12,21
21,16,5,21
21,10,11,21
21,30,9,21
21,33,12,21
21,13,8,21
21,31,10,21
21,24,3,21
21,41,20,21
21,32,11,21
21,27,6,21
21,43,22,21
21,25,4,21
21,17,4,21
21,29,8,21
21,12,9,21
21,16,5,21
21,10,11,21
21,14,7,21
21,33,12,21
21,36,15,21
21,25,4,21
21,24,3,21
21,36,15,21
21,22,1,21
21,13,8,21
21,16,5,21
21,9,12,21
21,15,6,21
21,50,29,21
21,27,6,21
21,45,24,21
21,24,3,21
21,15,6,21
21,9,12,21
21,27,6,21
21,13,8,21
21,31,10,21
21,31,10,21
21,30,9,21
21,24,3,21
21,41,20,21
21,7,14,21
21,21,0,21
21,32,11,21
21,11,10,21
21,12,9,21
21,24,3,21
21,33,12,21
21,8,13,21
21,32,11,21
65,65,0,65
65,48,17,65
65,78,13,65
65,62,3,65
65,60,5,65
65,70,5,65
65,68,3,65
65,65,0,65
65,55,10,65
65,61,4,65
65,58,7,65
65,53,12,65
65,50,15,65
65,61,4,65
65,70,5,65
65,72,7,65
65,71,6,65
65,58,7,65
65,65,0,65
65,64,1,65
65,56,9,65
65,56,9,65
65,57,8,65
65,67,2,65
65,61,4,65
65,55,10,65
65,78,13,65
65,64,1,65
65,56,9,65
65,55,10,65
65,57,8,65
65,67,2,65
65,63,2,65
65,53,12,65
65,53,12,65
65,50,15,65
65,63,2,65
65,60,5,65
65,58,7,65
65,76,11,65
65,67,2,65
65,73,8,65
65,56,9,65
65,58,7,65
65,70,5,65
65,64,1,65
65,62,3,65
65,60,5,65
65,66,1,65
65,59,6,65
65,70,5,65
65,58,7,65
65,62,3,65
65,69,4,65
65,64,1,65
65,62,3,65
65,67,2,65
65,71,6,65
65,57,8,65
65,61,4,65
65,44,21,65
65,68,3,65
65,62,3,65
65,61,4,65
65,66,1,65
65,60,5,65
72,54,18,72
72,55,17,72
72,57,15,72
72,71,1,72
72,48,24,72
72,89,17,72
72,64,8,72
72,59,13,72
72,86,14,72
72,72,0,72
72,78,6,72
72,76,4,72
72,52,20,72
72,89,17,72
72,55,17,72
72,74,2,72
72,57,15,72
72,78,6,72
72,80,8,72
72,79,7,72
72,45,27,72
72,79,7,72
72,53,19,72
72,89,17,72
72,68,4,72
72,84,12,72
72,71,1,72
72,36,36,72
72,48,24,72
72,67,5,72
72,64,8,72
72,87,15,72
72,74,2,72
72,85,13,72
72,66,6,72
72,63,9,72
72,69,3,72
72,60,12,72
72,51,21,72
72,63,9,72
72,87,15,72
72,60,12,72
47,50,3,47
47,55,8,47
47,42,5,47
47,38,9,47
47,44,3,47
47,34,13,47
47,59,12,47
47,46,1,47
47,39,8,47
47,53,6,47
47,39,8,47
47,41,6,47
47,46,1,47
47,37,10,47
47,46,1,47
47,53,6,47
47,55,8,47
47,36,11,47
47,58,11,47
47,42,5,47
47,56,9,47
47,43,4,47
47,41,6,47
47,50,3,47
47,57,10,47
47,44,3,47
47,53,6,47
47,49,2,47
47,29,18,47
47,42,5,47
47,48,1,47
47,49,2,47
47,53,6,47
47,40,7,47
47,46,1,47
47,37,10,47
47,51,4,47
47,46,1,47
47,37,10,47
47,38,9,47
47,59,12,47
47,53,6,47
47,52,5,47
47,55,8,47
47,39,8,47
47,45,2,47
47,60,13,47
47,57,10,47
47,55,8,47
47,49,2,47
47,52,5,47
47,34,13,47
47,53,6,47
47,36,11,47
47,53,6,47
47,46,1,47
47,57,10,47
47,65,18,47
47,51,4,47
47,47,0,47
47,41,6,47
47,31,16,47
47,44,3,47
47,35,12,47
47,43,4,47
47,46,1,47
47,45,2,47
47,50,3,47
47,52,5,47
47,43,4,47
47,43,4,47
47,47,0,47
47,38,9,47
47,49,2,47
47,45,2,47
47,45,2,47
47,38,9,47
47,45,2,47
47,50,3,47
47,39,8,47
47,45,2,47
47,41,6,47
47,55,8,47
47,51,4,47
47,46,1,47
47,49,2,47
47,47,0,47
47,38,9,47
47,46,1,47
47,42,5,47
47,47,0,47
47,48,1,47
47,45,2,47
47,47,0,47
47,31,16,47
47,47,0,47
47,36,11,47
47,36,11,47
47,54,7,47
47,60,13,47
47,42,5,47
47,52,5,47
47,34,13,47
47,45,2,47
47,41,6,47
47,59,12,47
47,46,1,47
47,46,1,47
47,37,10,47
47,43,4,47
47,53,6,47
47,43,4,47
47,46,1,47
47,45,2,47
47,65,18,47
47,43,4,47
47,46,1,47
47,52,5,47
47,48,1,47
47,45,2,47
47,40,7,47
47,28,19,47
47,53,6,47
47,45,2,47
47,46,1,47
47,42,5,47
47,42,5,47
47,40,7,47
47,58,11,47
47,44,3,47
47,48,1,47
47,37,10,47
47,51,4,47
47,48,1,47
79,80,1,79
79,90,11,79
79,91,12,79
79,74,5,79
79,95,16,79
79,80,1,79
79,79,0,79
79,78,1,79
79,79,0,79
79,77,2,79
79,85,6,79
79,104,25,79
79,72,7,79
79,72,7,79
79,46,33,79
79,60,19,79
79,65,14,79
79,69,10,79
79,92,13,79
79,89,10,79
79,84,5,79
79,77,2,79
79,75,4,79
79,51,28,79
79,78,1,79
79,74,5,79
79,75,4,79
79,48,31,79
79,75,4,79
79,67,12,79
79,66,13,79
79,78,1,79
79,82,3,79
79,89,10,79
79,83,4,79
79,91,12,79
79,70,9,79
79,73,6,79
79,80,1,79
79,80,1,79
79,63,16,79
79,84,5,79
79,47,32,79
79,79,0,79
79,69,10,79
79,80,1,79
79,75,4,79
79,73,6,79
79,66,13,79
79,89,10,79
79,86,7,79
79,72,7,79
79,96,17,79
79,89,10,79
79,72,7,79
79,83,4,79
79,85,6,79
79,80,1,79
59,51,8,59
59,45,14,59
59,60,1,59
59,49,10,59
59,59,0,59
59,57,2,59
59,62,3,59
59,69,10,59
59,49,10,59
59,52,7,59
59,61,2,59
59,59,0,59
59,55,4,59
59,58,1,59
59,47,12,59
59,55,4,59
59,64,5,59
59,54,5,59
59,54,5,59
59,53,6,59
59,59,0,59
59,50,9,59
59,48,11,59
59,66,7,59
59,63,4,59
59,43,16,59
59,57,2,59
59,43,16,59
59,67,8,59
59,49,10,59
59,53,6,59
59,47,12,59
59,50,9,59
59,51,8,59
59,69,10,59
59,61,2,59
59,63,4,59
59,67,8,59
59,43,16,59
59,61,2,59
59,68,9,59
59,42,17,59
59,55,4,59
59,70,11,59
59,52,7,59
59,59,0,59
59,59,0,59
59,61,2,59
59,75,16,59
59,50,9,59
59,60,1,59
59,53,6,59
59,49,10,59
59,64,5,59
59,69,10,59
59,48,11,59
59,54,5,59
59,54,5,59
59,59,0,59
59,49,10,59
59,48,11,59
59,52,7,59
59,53,6,59
59,62,3,59
59,54,5,59
59,53,6,59
59,54,5,59
59,51,8,59
59,53,6,59
59,54,5,59
59,59,0,59
59,50,9,59
59,52,7,59
59,49,10,59
59,53,6,59
59,51,8,59
59,59,0,59
59,55,4,59
59,61,2,59
59,64,5,59
59,68,9,59
59,60,1,59
59,59,0,59
59,64,5,59
59,56,3,59
59,59,0,59
59,69,10,59
59,39,20,59
59,31,28,59
59,53,6,59
59,57,2,59
59,63,4,59
59,56,3,59
59,65,6,59
59,59,0,59
59,51,8,59
59,53,6,59
59,43,16,59
59,59,0,59
59,43,16,59
59,49,10,59
59,39,20,59
59,56,3,59
59,63,4,59
59,64,5,59
59,53,6,59
59,67,8,59
59,41,18,59
59,56,3,59
59,61,2,59
59,55,4,59
59,42,17,59
59,63,4,59
59,59,0,59
59,62,3,59
59,57,2,59
59,60,1,59
59,52,7,59
59,57,2,59
59,54,5,59
59,52,7,59
59,55,4,59
59,51,8,59
59,58,1,59
59,81,22,59
59,54,5,59
59,41,18,59
59,58,1,59
59,48,11,59
59,57,2,59
59,57,2,59
59,56,3,59
59,47,12,59
59,66,7,59
59,53,6,59
59,53,6,59
59,47,12,59
59,56,3,59
59,54,5,59
59,52,7,59
59,46,13,59
59,69,10,59
59,50,9,59
59,61,2,59
59,59,0,59
59,40,19,59
59,49,10,59
59,61,2,59
10,-2,12,10
10,9,1,10
10,12,2,10
10,29,19,10
10,28,18,10
10,14,4,10
10,19,9,10
10,29,19,10
10,11,1,10
10,10,0,10
10,13,3,10
10,44,34,10
10,37,27,10
10,21,11,10
10,34,24,10
10,31,21,10
10,22,12,10
10,15,5,10
10,21,11,10
10,22,12,10
10,-1,11,10
10,34,24,10
10,13,3,10
10,43,33,10
10,26,16,10
10,43,33,10
10,7,3,10
10,9,1,10
10,19,9,10
10,20,10,10
10,17,7,10
10,14,4,10
10,15,5,10
10,16,6,10
10,21,11,10
10,8,2,10
10,44,34,10
10,3,7,10
10,5,5,10
10,39,29,10
10,23,13,10
10,32,22,10
10,28,18,10
10,13,3,10
10,18,8,10
10,26,16,10
10,27,17,10
10,17,7,10
10,8,2,10
10,20,10,10
10,6,4,10
10,18,8,10
10,23,13,10
10,17,7,10
10,14,4,10
10,50,40,10
10,10,0,10
10,40,30,10
10,34,24,10
10,30,20,10
10,4,6,10
69,71,2,69
69,70,1,69
69,50,19,69
69,68,1,69
69,65,4,69
69,66,3,69
69,64,5,69
69,61,8,69
69,61,8,69
69,59,10,69
69,65,4,69
69,68,1,69
69,75,6,69
69,76,7,69
69,59,10,69
69,69,0,69
69,76,7,69
69,77,8,69
69,76,7,69
69,64,5,69
69,60,9,69
69,70,1,69
69,64,5,69
69,68,1,69
69,66,3,69
69,71,2,69
69,69,0,69
69,68,1,69
69,52,17,69
69,61,8,69
69,71,2,69
69,70,1,69
69,59,10,69
69,79,10,69
69,75,6,69
69,80,11,69
69,65,4,69
69,72,3,69
69,56,13,69
69,68,1,69
69,49,20,69
69,58,11,69
69,58,11,69
69,78,9,69
69,65,4,69
69,69,0,69
69,71,2,69
69,65,4,69
69,75,6,69
69,72,3,69
69,86,17,69
69,65,4,69
69,71,2,69
69,62,7,69
69,64,5,69
69,78,9,69
69,75,6,69
69,59,10,69
69,69,0,69
69,60,9,69
69,65,4,69
69,60,9,69
69,71,2,69
69,81,12,69
84,85,1,84
84,94,10,84
84,92,8,84
84,73,11,84
84,84,0,84
84,59,25,84
84,75,9,84
84,81,3,84
84,79,5,84
84,82,2,84
84,76,8,84
84,78,6,84
84,77,7,84
84,78,6,84
84,84,0,84
84,51,33,84
84,49,35,84
84,76,8,84
84,83,1,84
84,51,33,84
84,78,6,84
84,75,9,84
84,79,5,84
84,82,2,84
84,93,9,84
84,86,2,84
84,76,8,84
84,57,27,84
84,76,8,84
84,67,17,84
84,73,11,84
84,49,35,84
84,85,1,84
84,94,10,84
84,82,2,84
84,60,24,84
84,57,27,84
84,84,0,84
84,74,10,84
84,76,8,84
84,71,13,84
84,80,4,84
84,92,8,84
84,78,6,84
84,84,0,84
84,88,4,84
84,81,3,84
84,87,3,84
84,47,37,84
84,77,7,84
84,84,0,84
84,72,12,84
84,93,9,84
84,89,5,84
84,82,2,84
70,70,0,70
70,66,4,70
70,53,17,70
70,71,1,70
70,75,5,70
70,64,6,70
70,66,4,70
70,71,1,70
70,68,2,70
70,83,13,70
70,66,4,70
70,62,8,70
70,55,15,70
70,77,7,70
70,70,0,70
70,59,11,70
70,72,2,70
70,66,4,70
70,70,0,70
70,78,8,70
70,58,12,70
70,76,6,70
70,64,6,70
70,74,4,70
70,63,7,70
70,68,2,70
70,47,23,70
70,75,5,70
70,64,6,70
70,66,4,70
70,68,2,70
70,74,4,70
70,69,1,70
70,73,3,70
70,63,7,70
70,58,12,70
70,64,6,70
70,66,4,70
70,71,1,70
70,66,4,70
70,74,4,70
70,72,2,70
70,72,2,70
70,73,3,70
70,66,4,70
70,57,13,70
70,60,10,70
70,80,10,70
70,77,7,70
70,48,22,70
70,69,1,70
70,74,4,70
70,59,11,70
70,62,8,70
70,69,1,70
70,67,3,70
70,75,5,70
70,62,8,70
70,77,7,70
70,79,9,70
70,60,10,70
70,53,17,70
70,74,4,70
70,72,2,70
70,79,9,70
70,49,21,70
70,55,15,70
70,81,11,70
70,70,0,70
70,76,6,70
70,65,5,70
70,55,15,70
70,70,0,70
70,60,10,70
70,62,8,70
70,74,4,70
70,63,7,70
70,56,14,70
70,64,6,70
70,78,8,70
70,51,19,70
70,70,0,70
70,61,9,70
70,65,5,70
70,78,8,70
70,69,1,70
70,65,5,70
70,74,4,70
70,69,1,70
70,56,14,70
70,60,10,70
70,59,11,70
70,64,6,70
70,53,17,70
70,49,21,70
70,73,3,70
70,57,13,70
70,75,5,70
70,74,4,70
70,59,11,70
70,53,17,70
70,78,8,70
70,68,2,70
70,70,0,70
70,82,12,70
70,63,7,70
70,75,5,70
70,67,3,70
70,67,3,70
70,56,14,70
70,74,4,70
70,62,8,70
70,60,10,70
70,59,11,70
70,58,12,70
70,76,6,70
70,59,11,70
70,53,17,70
70,63,7,70
70,68,2,70
70,54,16,70
70,72,2,70
70,42,28,70
70,70,0,70
70,63,7,70
70,66,4,70
70,62,8,70
70,88,18,70
66,70,4,66
66,61,5,66
66,47,19,66
66,84,18,66
66,49,17,66
66,63,3,66
66,38,28,66
66,73,7,66
66,72,6,66
66,70,4,66
66,59,7,66
66,67,1,66
66,65,1,66
66,52,14,66
66,57,9,66
66,54,12,66
66,69,3,66
66,65,1,66
66,51,15,66
66,65,1,66
66,62,4,66
66,67,1,66
66,70,4,66
66,75,9,66
66,57,9,66
66,63,3,66
66,62,4,66
66,65,1,66
66,54,12,66
66,56,10,66
66,66,0,66
66,68,2,66
66,54,12,66
66,65,1,66
66,64,2,66
66,49,17,66
66,61,5,66
66,64,2,66
66,72,6,66
66,70,4,66
66,55,11,66
66,71,5,66
66,57,9,66
66,51,15,66
66,60,6,66
66,68,2,66
66,56,10,66
66,61,5,66
66,60,6,66
66,67,1,66
66,57,9,66
66,46,20,66
66,78,12,66
66,70,4,66
66,81,15,66
66,71,5,66
66,69,3,66
66,63,3,66
66,76,10,66
66,46,20,66
66,54,12,66
66,61,5,66
66,69,3,66
66,59,7,66
66,64,2,66
66,70,4,66
66,80,14,66
66,72,6,66
66,69,3,66
66,61,5,66
66,67,1,66
66,58,8,66
66,53,13,66
66,73,7,66
66,67,1,66
66,65,1,66
66,73,7,66
66,54,12,66
66,70,4,66
66,81,15,66
66,62,4,66
66,72,6,66
66,56,10,66
66,72,6,66
66,68,2,66
66,69,3,66
66,70,4,66
66,49,17,66
66,66,0,66
66,70,4,66
66,59,7,66
66,66,0,66
66,66,0,66
66,66,0,66
66,41,25,66
66,71,5,66
66,68,2,66
66,76,10,66
66,56,10,66
66,67,1,66
66,69,3,66
66,73,7,66
66,42,24,66
66,59,7,66
66,53,13,66
66,48,18,66
66,48,18,66
66,56,10,66
66,65,1,66
66,60,6,66
66,67,1,66
66,64,2,66
66,71,5,66
66,64,2,66
66,70,4,66
56,58,2,56
56,41,15,56
56,50,6,56
56,53,3,56
56,76,20,56
56,41,15,56
56,47,9,56
56,40,16,56
56,43,13,56
56,52,4,56
56,57,1,56
56,44,12,56
56,72,16,56
56,59,3,56
56,61,5,56
56,40,16,56
56,47,9,56
56,63,7,56
56,73,17,56
56,53,3,56
56,60,4,56
56,48,8,56
56,57,1,56
56,67,11,56
56,39,17,56
56,54,2,56
56,38,18,56
56,62,6,56
56,52,4,56
56,45,11,56
56,60,4,56
56,52,4,56
56,59,3,56
56,58,2,56
56,49,7,56
56,61,5,56
56,42,14,56
56,56,0,56
56,72,16,56
56,53,3,56
56,60,4,56
56,52,4,56
56,59,3,56
56,52,4,56
56,50,6,56
56,45,11,56
56,48,8,56
56,41,15,56
56,48,8,56
56,60,4,56
56,40,16,56
56,47,9,56
56,58,2,56
56,49,7,56
56,45,11,56
56,59,3,56
56,49,7,56
46,43,3,46
46,43,3,46
46,51,5,46
46,40,6,46
46,58,12,46
46,40,6,46
46,51,5,46
46,51,5,46
46,48,2,46
46,48,2,46
46,38,8,46
46,47,1,46
46,45,1,46
46,43,3,46
46,52,6,46
46,41,5,46
46,50,4,46
46,40,6,46
46,45,1,46
46,60,14,46
46,52,6,46
46,41,5,46
46,41,5,46
46,51,5,46
46,55,9,46
46,42,4,46
46,38,8,46
46,40,6,46
46,46,0,46
46,41,5,46
46,40,6,46
46,51,5,46
46,46,0,46
46,42,4,46
46,37,9,46
46,42,4,46
46,49,3,46
46,44,2,46
46,40,6,46
46,34,12,46
46,39,7,46
46,44,2,46
46,42,4,46
46,43,3,46
30,18,12,30
30,31,1,30
30,38,8,30
30,30,0,30
30,22,8,30
30,29,1,30
30,24,6,30
30,34,4,30
30,26,4,30
30,33,3,30
30,22,8,30
30,49,19,30
30,49,19,30
30,22,8,30
30,26,4,30
30,31,1,30
30,40,10,30
30,16,14,30
30,37,7,30
30,27,3,30
30,29,1,30
30,24,6,30
30,28,2,30
30,17,13,30
30,33,3,30
30,36,6,30
30,26,4,30
30,26,4,30
30,27,3,30
30,37,7,30
30,22,8,30
30,37,7,30
30,28,2,30
30,30,0,30
30,40,10,30
30,31,1,30
30,47,17,30
30,25,5,30
30,25,5,30
30,35,5,30
30,41,11,30
30,28,2,30
30,33,3,30
30,37,7,30
30,32,2,30
30,35,5,30
30,21,9,30
30,29,1,30
30,22,8,30
30,24,6,30
30,27,3,30
30,39,9,30
30,26,4,30
30,39,9,30
30,33,3,30
30,37,7,30
30,34,4,30
30,30,0,30
30,34,4,30
30,25,5,30
30,16,14,30
30,28,2,30
30,38,8,30
30,40,10,30
30,22,8,30
30,45,15,30
30,27,3,30
30,32,2,30
30,28,2,30
53,50,3,53
53,53,0,53
53,51,2,53
53,57,4,53
53,52,1,53
53,55,2,53
53,47,6,53
53,33,20,53
53,55,2,53
53,45,8,53
53,56,3,53
53,49,4,53
53,50,3,53
53,61,8,53
53,52,1,53
53,58,5,53
53,51,2,53
53,38,15,53
53,45,8,53
53,32,21,53
53,59,6,53
53,46,7,53
53,52,1,53
53,52,1,53
53,46,7,53
53,33,20,53
53,51,2,53
53,62,9,53
53,48,5,53
53,49,4,53
53,47,6,53
15,36,21,15
15,49,34,15
15,20,5,15
15,26,11,15
15,18,3,15
15,11,4,15
15,14,1,15
15,25,10,15
15,21,6,15
15,12,3,15
15,16,1,15
15,16,1,15
15,22,7,15
15,13,2,15
15,19,4,15
15,11,4,15
15,19,4,15
15,13,2,15
15,16,1,15
15,42,27,15
15,42,27,15
15,22,7,15
15,23,8,15
15,10,5,15
15,24,9,15
15,49,34,15
15,10,5,15
15,12,3,15
15,14,1,15
15,41,26,15
15,18,3,15
15,8,7,15
15,20,5,15
15,6,9,15
15,12,3,15
15,11,4,15
15,23,8,15
15,4,11,15
15,29,14,15
15,13,2,15
15,38,23,15
15,9,6,15
15,15,0,15
15,22,7,15
15,23,8,15
15,18,3,15
15,8,7,15
15,15,0,15
15,24,9,15
15,7,8,15
15,18,3,15
15,20,5,15
15,22,7,15
15,20,5,15
15,12,3,15
15,13,2,15
15,0,15,15
15,32,17,15
15,47,32,15
15,10,5,15
15,13,2,15
15,17,2,15
15,22,7,15
15,34,19,15
9,15,6,9
9,40,31,9
9,14,5,9
9,15,6,9
9,42,33,9
9,31,22,9
9,21,12,9
9,40,31,9
9,17,8,9
9,14,5,9
9,19,10,9
9,18,9,9
9,17,8,9
9,39,30,9
9,19,10,9
9,18,9,9
9,9,0,9
9,15,6,9
9,34,25,9
9,11,2,9
9,40,31,9
9,21,12,9
9,24,15,9
9,35,26,9
9,34,25,9
9,7,2,9
9,11,2,9
9,22,13,9
9,40,31,9
9,41,32,9
9,10,1,9
9,17,8,9
9,17,8,9
9,32,23,9
9,23,14,9
9,-10,19,9
13,30,17,13
13,0,13,13
13,16,3,13
13,26,13,13
13,39,26,13
13,27,14,13
13,27,14,13
13,38,25,13
13,15,2,13
13,16,3,13
13,31,18,13
13,7,6,13
13,27,14,13
13,6,7,13
13,11,2,13
13,32,19,13
13,46,33,13
13,33,20,13
13,19,6,13
13,45,32,13
13,45,32,13
13,24,11,13
13,10,3,13
13,23,10,13
13,25,12,13
13,22,9,13
13,22,9,13
13,26,13,13
13,20,7,13
13,12,1,13
13,25,12,13
13,46,33,13
13,12,1,13
13,9,4,13
13,13,0,13
13,22,9,13
13,35,22,13
13,44,31,13
13,46,33,13
13,31,18,13
13,12,1,13
13,17,4,13
13,6,7,13
13,27,14,13
13,43,30,13
13,23,10,13
13,14,1,13
13,45,32,13
13,38,25,13
13,23,10,13
13,38,25,13
13,10,3,13
13,61,48,13
13,14,1,13
13,32,19,13
13,36,23,13
13,6,7,13
13,9,4,13
13,29,16,13
13,36,23,13
13,19,6,13
13,21,8,13
13,6,7,13
13,36,23,13
13,35,22,13
13,13,0,13
13,9,4,13
13,10,3,13
13,12,1,13
13,32,19,13
13,21,8,13
13,36,23,13
13,23,10,13
13,30,17,13
13,20,7,13
13,4,9,13
13,33,20,13
13,16,3,13
13,36,23,13
13,42,29,13
13,18,5,13
13,23,10,13
13,9,4,13
13,14,1,13
13,22,9,13
13,46,33,13
13,18,5,13
13,10,3,13
13,9,4,13
13,30,17,13
13,18,5,13
13,7,6,13
13,21,8,13
13,39,26,13
13,18,5,13
13,34,21,13
13,19,6,13
13,12,1,13
13,26,13,13
13,22,9,13
13,30,17,13
13,25,12,13
13,17,4,13
13,35,22,13
13,18,5,13
13,7,6,13
13,26,13,13
13,47,34,13
13,26,13,13
13,22,9,13
13,10,3,13
13,12,1,13
13,12,1,13
13,25,12,13
13,25,12,13
13,26,13,13
13,28,15,13
13,20,7,13
13,20,7,13
13,20,7,13
13,58,45,13
13,13,0,13
13,26,13,13
39,48,9,39
39,39,0,39
39,50,11,39
39,42,3,39
39,33,6,39
39,41,2,39
39,37,2,39
39,39,0,39
39,41,2,39
39,30,9,39
39,33,6,39
39,31,8,39
39,43,4,39
39,33,6,39
39,44,5,39
39,45,6,39
39,42,3,39
39,38,1,39
39,51,12,39
39,49,10,39
39,45,6,39
39,38,1,39
39,45,6,39
39,48,9,39
39,39,0,39
39,38,1,39
39,35,4,39
39,33,6,39
39,44,5,39
39,39,0,39
39,29,10,39
39,35,4,39
39,60,21,39
39,43,4,39
39,43,4,39
39,24,15,39
39,41,2,39
39,30,9,39
39,41,2,39
39,44,5,39
39,39,0,39
39,38,1,39
39,39,0,39
39,42,3,39
39,45,6,39
39,47,8,39
39,36,3,39
39,40,1,39
39,31,8,39
39,49,10,39
39,46,7,39
39,40,1,39
39,34,5,39
39,23,16,39
39,48,9,39
39,32,7,39
39,36,3,39
39,24,15,39
39,43,4,39
39,38,1,39
39,42,3,39
55,64,9,55
55,53,2,55
55,60,5,55
55,62,7,55
55,61,6,55
55,53,2,55
55,65,10,55
55,50,5,55
55,56,1,55
55,51,4,55
55,59,4,55
55,55,0,55
55,61,6,55
55,53,2,55
55,51,4,55
55,58,3,55
55,43,12,55
55,57,2,55
55,56,1,55
55,57,2,55
55,65,10,55
55,49,6,55
55,44,11,55
55,54,1,55
55,46,9,55
55,62,7,55
55,46,9,55
55,35,20,55
55,48,7,55
55,58,3,55
55,46,9,55
55,50,5,55
55,46,9,55
55,48,7,55
55,37,18,55
55,53,2,55
55,47,8,55
55,46,9,55
55,52,3,55
55,47,8,55
55,47,8,55
55,53,2,55
55,49,6,55
55,57,2,55
55,53,2,55
55,47,8,55
55,47,8,55
55,55,0,55
55,57,2,55
55,51,4,55
55,60,5,55
37,30,7,37
37,35,2,37
37,29,8,37
37,42,5,37
37,51,14,37
37,28,9,37
37,25,12,37
37,27,10,37
37,52,15,37
37,24,13,37
37,31,6,37
37,41,4,37
37,32,5,37
37,41,4,37
37,30,7,37
37,25,12,37
37,15,22,37
37,35,2,37
