true,pred,abs_error,os
72,60,12,72
72,30,42,72
72,51,21,72
72,27,45,72
72,57,15,72
72,48,24,72
72,29,43,72
72,45,27,72
72,49,23,72
72,43,29,72
72,23,49,72
72,41,31,72
72,49,23,72
72,27,45,72
72,58,14,72
72,39,33,72
72,51,21,72
72,30,42,72
72,30,42,72
72,47,25,72
72,27,45,72
72,48,24,72
72,48,24,72
72,57,15,72
72,42,30,72
72,33,39,72
72,29,43,72
72,47,25,72
72,50,22,72
72,46,26,72
72,40,32,72
72,49,23,72
72,46,26,72
72,47,25,72
72,38,34,72
72,40,32,72
72,37,35,72
72,49,23,72
72,34,38,72
72,48,24,72
72,49,23,72
72,40,32,72
72,27,45,72
72,49,23,72
72,48,24,72
72,50,22,72
72,40,32,72
72,48,24,72
72,49,23,72
72,63,9,72
72,37,35,72
72,43,29,72
72,46,26,72
72,39,33,72
72,44,28,72
72,46,26,72
72,27,45,72
72,39,33,72
72,49,23,72
72,46,26,72
72,46,26,72
72,27,45,72
72,26,46,72
72,31,41,72
72,52,20,72
72,39,33,72
72,54,18,72
72,48,24,72
72,48,24,72
72,32,40,72
72,47,25,72
72,49,23,72
72,39,33,72
72,49,23,72
72,27,45,72
72,51,21,72
72,42,30,72
72,47,25,72
72,30,42,72
72,41,31,72
72,26,46,72
72,46,26,72
72,47,25,72
72,62,10,72
72,33,39,72
72,29,43,72
72,40,32,72
72,50,22,72
72,50,22,72
72,39,33,72
72,47,25,72
72,62,10,72
72,47,25,72
72,38,34,72
72,50,22,72
72,47,25,72
72,34,38,72
72,38,34,72
72,45,27,72
72,53,19,72
72,37,35,72
72,49,23,72
72,35,37,72
72,49,23,72
72,47,25,72
72,33,39,72
72,62,10,72
72,47,25,72
72,31,41,72
72,50,22,72
72,43,29,72
72,48,24,72
72,50,22,72
72,54,18,72
72,37,35,72
72,48,24,72
72,48,24,72
72,49,23,72
72,39,33,72
72,47,25,72
72,47,25,72
72,41,31,72
72,49,23,72
72,33,39,72
72,44,28,72
72,46,26,72
72,22,50,72
72,39,33,72
72,37,35,72
72,47,25,72
72,46,26,72
72,33,39,72
72,48,24,72
72,34,38,72
72,40,32,72
72,47,25,72
72,46,26,72
72,51,21,72
72,29,43,72
72,32,40,72
72,49,23,72
72,40,32,72
72,48,24,72
72,44,28,72
72,42,30,72
72,47,25,72
72,33,39,72
72,40,32,72
72,50,22,72
72,46,26,72
72,49,23,72
72,47,25,72
72,49,23,72
72,33,39,72
72,49,23,72
72,51,21,72
72,46,26,72
72,39,33,72
72,48,24,72
72,41,31,72
72,46,26,72
72,38,34,72
72,39,33,72
72,51,21,72
72,38,34,72
72,45,27,72
72,47,25,72
72,33,39,72
72,61,11,72
72,48,24,72
72,42,30,72
72,48,24,72
72,41,31,72
72,41,31,72
72,47,25,72
72,44,28,72
72,48,24,72
72,49,23,72
72,47,25,72
72,50,22,72
72,33,39,72
72,31,41,72
72,43,29,72
72,47,25,72
72,61,11,72
66,69,3,66
66,68,2,66
66,73,7,66
66,65,1,66
66,65,1,66
66,66,0,66
66,52,14,66
66,65,1,66
66,67,1,66
66,72,6,66
66,70,4,66
66,60,6,66
66,51,15,66
66,64,2,66
66,69,3,66
66,66,0,66
66,69,3,66
66,46,20,66
66,65,1,66
66,55,11,66
66,73,7,66
66,49,17,66
66,56,10,66
66,69,3,66
66,69,3,66
66,65,1,66
66,72,6,66
66,57,9,66
66,66,0,66
66,55,11,66
66,59,7,66
66,66,0,66
66,74,8,66
66,66,0,66
66,55,11,66
66,51,15,66
66,64,2,66
66,55,11,66
66,66,0,66
66,64,2,66
66,64,2,66
66,66,0,66
66,58,8,66
66,65,1,66
66,64,2,66
66,56,10,66
66,69,3,66
66,53,13,66
66,66,0,66
66,48,18,66
66,67,1,66
66,55,11,66
66,54,12,66
66,71,5,66
66,67,1,66
66,52,14,66
66,65,1,66
66,57,9,66
66,60,6,66
66,59,7,66
66,53,13,66
66,70,4,66
66,55,11,66
66,61,5,66
66,46,20,66
66,52,14,66
66,65,1,66
66,64,2,66
66,69,3,66
66,74,8,66
74,55,19,74
74,64,10,74
74,45,29,74
74,67,7,74
74,48,26,74
74,66,8,74
74,54,20,74
74,69,5,74
74,55,19,74
74,67,7,74
74,69,5,74
74,41,33,74
74,54,20,74
74,64,10,74
74,63,11,74
74,50,24,74
74,55,19,74
74,64,10,74
74,62,12,74
74,44,30,74
74,54,20,74
74,63,11,74
74,66,8,74
74,58,16,74
74,58,16,74
74,67,7,74
74,40,34,74
74,61,13,74
74,53,21,74
74,62,12,74
74,63,11,74
74,56,18,74
74,66,8,74
74,56,18,74
74,68,6,74
74,41,33,74
74,49,25,74
74,67,7,74
74,67,7,74
74,57,17,74
74,57,17,74
74,65,9,74
74,64,10,74
74,57,17,74
74,62,12,74
74,48,26,74
74,56,18,74
74,61,13,74
74,47,27,74
74,60,14,74
74,65,9,74
74,57,17,74
74,43,31,74
74,69,5,74
74,63,11,74
74,44,30,74
74,64,10,74
74,41,33,74
74,63,11,74
74,42,32,74
74,49,25,74
74,69,5,74
74,48,26,74
74,68,6,74
74,47,27,74
74,63,11,74
74,66,8,74
74,49,25,74
74,66,8,74
74,54,20,74
74,53,21,74
74,61,13,74
74,47,27,74
74,63,11,74
74,61,13,74
74,54,20,74
74,45,29,74
74,73,1,74
74,64,10,74
74,41,33,74
74,60,14,74
74,54,20,74
74,55,19,74
74,63,11,74
74,63,11,74
74,45,29,74
74,63,11,74
74,56,18,74
74,67,7,74
74,46,28,74
74,44,30,74
74,71,3,74
74,65,9,74
74,56,18,74
74,61,13,74
74,43,31,74
74,44,30,74
74,62,12,74
74,67,7,74
74,57,17,74
74,64,10,74
74,55,19,74
74,42,32,74
74,66,8,74
74,45,29,74
74,65,9,74
74,62,12,74
74,57,17,74
74,41,33,74
74,67,7,74
74,41,33,74
74,64,10,74
74,48,26,74
74,66,8,74
74,70,4,74
74,44,30,74
74,48,26,74
74,60,14,74
74,62,12,74
74,55,19,74
74,44,30,74
74,66,8,74
74,58,16,74
74,65,9,74
74,44,30,74
74,64,10,74
74,42,32,74
74,66,8,74
74,55,19,74
74,67,7,74
74,67,7,74
74,40,34,74
74,66,8,74
74,57,17,74
74,54,20,74
74,60,14,74
74,65,9,74
74,58,16,74
74,66,8,74
74,57,17,74
79,56,23,79
79,54,25,79
79,55,24,79
79,57,22,79
79,21,58,79
79,29,50,79
79,53,26,79
79,24,55,79
79,58,21,79
79,58,21,79
79,23,56,79
79,56,23,79
79,22,57,79
79,25,54,79
79,53,26,79
79,23,56,79
79,57,22,79
79,57,22,79
79,46,33,79
79,57,22,79
79,57,22,79
79,56,23,79
79,22,57,79
79,54,25,79
79,56,23,79
79,52,27,79
79,48,31,79
79,56,23,79
79,25,54,79
79,54,25,79
79,54,25,79
79,56,23,79
79,52,27,79
79,58,21,79
79,54,25,79
79,57,22,79
79,54,25,79
79,54,25,79
79,26,53,79
79,21,58,79
79,53,26,79
79,54,25,79
79,20,59,79
79,26,53,79
79,58,21,79
79,24,55,79
79,47,32,79
79,57,22,79
79,46,33,79
79,23,56,79
79,51,28,79
79,57,22,79
79,57,22,79
79,22,57,79
79,57,22,79
79,46,33,79
79,48,31,79
79,57,22,79
79,22,57,79
79,52,27,79
79,52,27,79
79,48,31,79
79,47,32,79
79,58,21,79
79,28,51,79
79,21,58,79
79,21,58,79
79,22,57,79
79,57,22,79
79,56,23,79
47,53,6,47
47,34,13,47
47,31,16,47
47,35,12,47
47,42,5,47
47,53,6,47
47,40,7,47
47,32,15,47
47,34,13,47
47,43,4,47
47,54,7,47
47,42,5,47
47,39,8,47
47,44,3,47
47,54,7,47
47,31,16,47
47,36,11,47
47,38,9,47
47,33,14,47
47,52,5,47
47,32,15,47
47,54,7,47
47,47,0,47
47,39,8,47
47,48,1,47
47,35,12,47
47,41,6,47
47,54,7,47
47,44,3,47
47,51,4,47
47,42,5,47
47,32,15,47
47,43,4,47
47,46,1,47
47,53,6,47
47,54,7,47
47,51,4,47
47,52,5,47
47,31,16,47
47,35,12,47
47,43,4,47
47,40,7,47
47,53,6,47
47,40,7,47
47,35,12,47
47,35,12,47
47,40,7,47
47,32,15,47
47,43,4,47
47,36,11,47
47,35,12,47
47,42,5,47
47,58,11,47
47,40,7,47
47,40,7,47
47,49,2,47
47,52,5,47
47,31,16,47
47,37,10,47
47,30,17,47
47,46,1,47
47,44,3,47
47,53,6,47
47,42,5,47
47,40,7,47
47,39,8,47
47,40,7,47
47,37,10,47
47,54,7,47
47,30,17,47
47,41,6,47
47,39,8,47
47,47,0,47
47,55,8,47
47,55,8,47
47,41,6,47
47,51,4,47
47,44,3,47
47,40,7,47
47,48,1,47
47,32,15,47
47,33,14,47
47,54,7,47
47,40,7,47
47,54,7,47
47,38,9,47
47,36,11,47
47,41,6,47
47,29,18,47
47,55,8,47
47,36,11,47
47,41,6,47
47,49,2,47
47,34,13,47
47,55,8,47
47,26,21,47
47,27,20,47
47,40,7,47
47,36,11,47
47,34,13,47
47,37,10,47
47,42,5,47
47,60,13,47
47,55,8,47
47,41,6,47
47,49,2,47
47,40,7,47
47,53,6,47
47,33,14,47
47,51,4,47
47,39,8,47
47,39,8,47
47,42,5,47
47,40,7,47
47,38,9,47
47,36,11,47
47,42,5,47
47,34,13,47
47,47,0,47
47,37,10,47
47,32,15,47
47,54,7,47
47,49,2,47
47,39,8,47
47,54,7,47
47,37,10,47
47,26,21,47
47,47,0,47
47,42,5,47
47,32,15,47
47,54,7,47
47,55,8,47
47,36,11,47
47,39,8,47
47,60,13,47
47,34,13,47
47,35,12,47
47,41,6,47
47,34,13,47
47,35,12,47
55,42,13,55
55,44,11,55
55,37,18,55
55,31,24,55
55,32,23,55
55,43,12,55
55,44,11,55
55,27,28,55
55,36,19,55
55,52,3,55
55,32,23,55
55,41,14,55
55,35,20,55
55,37,18,55
55,44,11,55
55,42,13,55
55,39,16,55
55,24,31,55
55,44,11,55
55,54,1,55
55,33,22,55
55,35,20,55
55,33,22,55
55,51,4,55
55,38,17,55
55,41,14,55
55,36,19,55
55,37,18,55
55,40,15,55
55,37,18,55
55,27,28,55
55,44,11,55
55,27,28,55
55,27,28,55
55,36,19,55
55,33,22,55
55,31,24,55
55,24,31,55
55,40,15,55
55,43,12,55
55,33,22,55
55,34,21,55
55,48,7,55
55,52,3,55
55,27,28,55
55,44,11,55
55,36,19,55
55,45,10,55
55,37,18,55
55,44,11,55
55,44,11,55
55,36,19,55
55,35,20,55
55,38,17,55
55,31,24,55
55,37,18,55
55,44,11,55
55,34,21,55
55,41,14,55
55,39,16,55
55,28,27,55
55,44,11,55
55,34,21,55
55,31,24,55
55,45,10,55
55,40,15,55
55,28,27,55
55,43,12,55
55,47,8,55
55,44,11,55
10,56,46,10
10,49,39,10
10,41,31,10
10,51,41,10
10,59,49,10
10,57,47,10
10,56,46,10
10,59,49,10
10,57,47,10
10,53,43,10
10,39,29,10
10,46,36,10
10,53,43,10
10,58,48,10
10,55,45,10
10,42,32,10
10,46,36,10
10,53,43,10
10,40,30,10
10,58,48,10
10,54,44,10
10,56,46,10
10,55,45,10
10,53,43,10
10,57,47,10
10,58,48,10
10,53,43,10
10,48,38,10
10,45,35,10
10,46,36,10
10,50,40,10
10,47,37,10
10,53,43,10
10,59,49,10
10,54,44,10
10,57,47,10
10,46,36,10
10,46,36,10
10,48,38,10
10,46,36,10
10,58,48,10
10,41,31,10
10,57,47,10
10,54,44,10
10,48,38,10
10,41,31,10
10,49,39,10
10,37,27,10
10,58,48,10
10,42,32,10
10,54,44,10
10,54,44,10
10,57,47,10
10,37,27,10
10,55,45,10
10,53,43,10
10,41,31,10
10,43,33,10
10,57,47,10
10,39,29,10
10,50,40,10
10,52,42,10
10,51,41,10
10,41,31,10
10,45,35,10
10,50,40,10
10,59,49,10
10,59,49,10
10,58,48,10
10,43,33,10
34,39,5,34
34,50,16,34
34,28,6,34
34,50,16,34
34,61,27,34
34,32,2,34
34,41,7,34
34,53,19,34
34,51,17,34
34,27,7,34
34,26,8,34
34,47,13,34
34,40,6,34
34,58,24,34
34,26,8,34
34,59,25,34
34,36,2,34
34,49,15,34
34,27,7,34
34,51,17,34
34,41,7,34
34,50,16,34
34,52,18,34
34,40,6,34
34,50,16,34
34,27,7,34
34,29,5,34
34,56,22,34
34,28,6,34
34,49,15,34
34,30,4,34
34,50,16,34
34,57,23,34
34,26,8,34
34,26,8,34
34,61,27,34
34,50,16,34
34,40,6,34
34,50,16,34
34,26,8,34
34,41,7,34
34,50,16,34
34,35,1,34
34,59,25,34
34,27,7,34
34,53,19,34
34,49,15,34
34,27,7,34
34,41,7,34
34,49,15,34
34,27,7,34
34,51,17,34
34,54,20,34
34,28,6,34
34,53,19,34
34,34,0,34
34,27,7,34
34,49,15,34
34,27,7,34
34,53,19,34
34,27,7,34
34,50,16,34
34,27,7,34
34,57,23,34
34,50,16,34
34,28,6,34
34,47,13,34
34,26,8,34
34,45,11,34
34,29,5,34
34,34,0,34
34,53,19,34
34,62,28,34
34,26,8,34
34,51,17,34
34,27,7,34
34,59,25,34
34,26,8,34
34,26,8,34
34,54,20,34
34,49,15,34
34,42,8,34
34,49,15,34
34,42,8,34
34,55,21,34
34,29,5,34
34,40,6,34
34,52,18,34
34,49,15,34
34,35,1,34
34,42,8,34
34,54,20,34
34,52,18,34
34,27,7,34
34,28,6,34
34,53,19,34
34,46,12,34
34,26,8,34
34,33,1,34
34,57,23,34
34,61,27,34
34,27,7,34
34,56,22,34
34,36,2,34
34,51,17,34
34,26,8,34
34,58,24,34
34,26,8,34
34,36,2,34
34,50,16,34
34,47,13,34
34,34,0,34
34,33,1,34
34,54,20,34
34,27,7,34
34,55,21,34
34,39,5,34
34,48,14,34
34,27,7,34
34,60,26,34
34,53,19,34
34,42,8,34
34,51,17,34
34,41,7,34
34,27,7,34
34,58,24,34
34,51,17,34
34,40,6,34
34,53,19,34
34,31,3,34
34,52,18,34
34,25,9,34
34,50,16,34
34,26,8,34
34,60,26,34
34,38,4,34
34,51,17,34
34,35,1,34
34,32,2,34
34,56,22,34
84,51,33,84
84,39,45,84
84,38,46,84
84,53,31,84
84,56,28,84
84,51,33,84
84,39,45,84
84,39,45,84
84,43,41,84
84,52,32,84
84,43,41,84
84,50,34,84
84,52,32,84
84,53,31,84
84,41,43,84
84,41,43,84
84,37,47,84
84,40,44,84
84,38,46,84
84,39,45,84
84,55,29,84
84,49,35,84
84,42,42,84
84,49,35,84
84,54,30,84
84,42,42,84
84,43,41,84
84,43,41,84
84,44,40,84
84,38,46,84
84,37,47,84
84,42,42,84
84,58,26,84
84,37,47,84
84,43,41,84
84,42,42,84
84,52,32,84
84,40,44,84
84,39,45,84
84,42,42,84
84,57,27,84
84,42,42,84
84,50,34,84
84,40,44,84
84,37,47,84
84,37,47,84
84,40,44,84
84,50,34,84
84,50,34,84
84,44,40,84
84,51,33,84
84,38,46,84
84,40,44,84
84,46,38,84
84,41,43,84
84,53,31,84
84,40,44,84
84,42,42,84
84,43,41,84
84,43,41,84
84,50,34,84
84,46,38,84
84,55,29,84
84,47,37,84
84,50,34,84
84,55,29,84
84,52,32,84
84,42,42,84
84,39,45,84
84,52,32,84
31,37,6,31
31,49,18,31
31,57,26,31
31,46,15,31
31,52,21,31
31,44,13,31
31,56,25,31
31,37,6,31
31,58,27,31
31,50,19,31
31,58,27,31
31,58,27,31
31,51,20,31
31,38,7,31
31,36,5,31
31,37,6,31
31,38,7,31
31,38,7,31
31,39,8,31
31,50,19,31
31,38,7,31
31,38,7,31
31,42,11,31
31,38,7,31
31,40,9,31
31,57,26,31
31,38,7,31
31,41,10,31
31,38,7,31
31,50,19,31
31,58,27,31
31,58,27,31
31,37,6,31
31,37,6,31
31,37,6,31
31,40,9,31
31,55,24,31
31,49,18,31
31,39,8,31
31,49,18,31
31,41,10,31
31,37,6,31
31,50,19,31
31,37,6,31
31,58,27,31
31,57,26,31
31,38,7,31
31,58,27,31
31,37,6,31
31,50,19,31
31,38,7,31
31,50,19,31
31,39,8,31
31,52,21,31
31,38,7,31
31,43,12,31
31,36,5,31
31,38,7,31
31,44,13,31
31,38,7,31
31,57,26,31
31,39,8,31
31,51,20,31
31,39,8,31
31,37,6,31
31,39,8,31
31,40,9,31
31,58,27,31
31,36,5,31
31,40,9,31
75,62,13,75
75,46,29,75
75,46,29,75
75,66,9,75
75,66,9,75
75,44,31,75
75,66,9,75
75,72,3,75
75,63,12,75
75,44,31,75
75,63,12,75
75,46,29,75
75,73,2,75
75,73,2,75
75,47,28,75
75,67,8,75
75,63,12,75
75,63,12,75
75,44,31,75
75,64,11,75
75,63,12,75
75,63,12,75
75,46,29,75
75,46,29,75
75,46,29,75
75,44,31,75
75,47,28,75
75,63,12,75
75,66,9,75
75,63,12,75
75,63,12,75
75,72,3,75
75,46,29,75
75,64,11,75
75,62,13,75
75,63,12,75
75,63,12,75
75,63,12,75
75,59,16,75
75,62,13,75
75,63,12,75
75,44,31,75
75,46,29,75
75,45,30,75
75,62,13,75
75,63,12,75
75,63,12,75
75,63,12,75
75,63,12,75
75,44,31,75
75,63,12,75
75,44,31,75
75,63,12,75
75,62,13,75
75,64,11,75
75,63,12,75
75,63,12,75
75,68,7,75
75,63,12,75
75,46,29,75
75,58,17,75
75,63,12,75
75,64,11,75
75,62,13,75
75,59,16,75
75,65,10,75
75,63,12,75
75,73,2,75
75,63,12,75
75,63,12,75
43,37,6,43
43,37,6,43
43,37,6,43
43,43,0,43
43,40,3,43
43,39,4,43
43,35,8,43
43,39,4,43
43,38,5,43
43,43,0,43
43,44,1,43
43,39,4,43
43,36,7,43
43,38,5,43
43,37,6,43
43,43,0,43
43,37,6,43
43,37,6,43
43,38,5,43
43,37,6,43
43,36,7,43
43,36,7,43
43,35,8,43
43,37,6,43
43,35,8,43
43,43,0,43
43,38,5,43
43,36,7,43
43,39,4,43
43,40,3,43
43,44,1,43
43,37,6,43
43,44,1,43
43,36,7,43
43,40,3,43
43,40,3,43
43,37,6,43
43,43,0,43
43,40,3,43
43,39,4,43
43,38,5,43
43,44,1,43
43,39,4,43
43,37,6,43
43,39,4,43
43,37,6,43
43,41,2,43
43,37,6,43
43,37,6,43
43,38,5,43
43,36,7,43
43,44,1,43
43,42,1,43
43,37,6,43
43,38,5,43
43,38,5,43
43,39,4,43
43,36,7,43
43,43,0,43
43,37,6,43
43,35,8,43
43,35,8,43
43,38,5,43
43,37,6,43
43,36,7,43
43,37,6,43
43,44,1,43
43,37,6,43
43,44,1,43
43,37,6,43
69,31,38,69
69,52,17,69
69,30,39,69
69,47,22,69
69,53,16,69
69,36,33,69
69,30,39,69
69,47,22,69
69,36,33,69
69,54,15,69
69,53,16,69
69,47,22,69
69,49,20,69
69,37,32,69
69,51,18,69
69,52,17,69
69,31,38,69
69,30,39,69
69,31,38,69
69,46,23,69
69,47,22,69
69,46,23,69
69,52,17,69
69,36,33,69
69,30,39,69
69,46,23,69
69,50,19,69
69,54,15,69
69,48,21,69
69,49,20,69
69,46,23,69
69,42,27,69
69,55,14,69
69,52,17,69
69,47,22,69
69,30,39,69
69,30,39,69
69,38,31,69
69,46,23,69
69,31,38,69
69,49,20,69
69,37,32,69
69,51,18,69
69,48,21,69
69,36,33,69
69,51,18,69
69,47,22,69
69,52,17,69
69,37,32,69
69,47,22,69
69,50,19,69
69,49,20,69
69,30,39,69
69,55,14,69
69,53,16,69
69,47,22,69
69,55,14,69
69,52,17,69
69,51,18,69
69,31,38,69
69,47,22,69
69,36,33,69
69,31,38,69
69,46,23,69
69,43,26,69
69,48,21,69
69,32,37,69
69,40,29,69
69,31,38,69
69,55,14,69
46,42,4,46
46,72,26,46
46,58,12,46
46,43,3,46
46,44,2,46
46,79,33,46
46,48,2,46
46,58,12,46
46,47,1,46
46,75,29,46
46,67,21,46
46,44,2,46
46,47,1,46
46,69,23,46
46,48,2,46
46,51,5,46
46,71,25,46
46,61,15,46
46,68,22,46
46,43,3,46
46,47,1,46
46,75,29,46
46,69,23,46
46,79,33,46
46,44,2,46
46,50,4,46
46,79,33,46
46,55,9,46
46,45,1,46
46,45,1,46
46,54,8,46
46,80,34,46
46,44,2,46
46,45,1,46
46,57,11,46
46,44,2,46
46,63,17,46
46,43,3,46
46,76,30,46
46,43,3,46
46,67,21,46
46,63,17,46
46,62,16,46
46,44,2,46
46,69,23,46
46,44,2,46
46,63,17,46
46,63,17,46
46,45,1,46
46,66,20,46
46,72,26,46
46,44,2,46
46,78,32,46
46,68,22,46
46,60,14,46
46,78,32,46
46,56,10,46
46,72,26,46
46,44,2,46
46,49,3,46
46,78,32,46
46,46,0,46
46,79,33,46
46,76,30,46
46,44,2,46
46,43,3,46
46,74,28,46
