true,pred,abs_error,os
47,42,5,47
47,44,3,47
47,51,4,47
47,59,12,47
47,49,2,47
47,42,5,47
47,35,12,47
47,45,2,47
47,59,12,47
47,41,6,47
47,59,12,47
47,42,5,47
47,62,15,47
47,48,1,47
47,46,1,47
47,45,2,47
47,41,6,47
47,42,5,47
47,64,17,47
47,42,5,47
47,48,1,47
47,47,0,47
47,43,4,47
47,32,15,47
47,47,0,47
47,36,11,47
47,44,3,47
47,41,6,47
47,63,16,47
47,40,7,47
47,63,16,47
47,39,8,47
47,47,0,47
47,63,16,47
47,46,1,47
47,43,4,47
47,46,1,47
47,42,5,47
47,44,3,47
47,40,7,47
47,40,7,47
47,43,4,47
47,42,5,47
47,59,12,47
47,43,4,47
47,53,6,47
47,36,11,47
47,44,3,47
47,47,0,47
47,61,14,47
47,42,5,47
47,41,6,47
47,59,12,47
47,42,5,47
47,59,12,47
47,47,0,47
47,46,1,47
47,64,17,47
47,48,1,47
47,35,12,47
47,51,4,47
47,42,5,47
47,44,3,47
47,61,14,47
47,49,2,47
47,42,5,47
47,59,12,47
47,47,0,47
47,32,15,47
47,41,6,47
47,42,5,47
47,46,1,47
47,50,3,47
47,59,12,47
47,43,4,47
47,38,9,47
47,44,3,47
47,43,4,47
47,51,4,47
47,47,0,47
47,63,16,47
47,46,1,47
47,36,11,47
47,48,1,47
47,43,4,47
47,64,17,47
47,32,15,47
47,47,0,47
47,42,5,47
47,43,4,47
47,39,8,47
47,48,1,47
47,44,3,47
47,42,5,47
47,45,2,47
47,60,13,47
47,66,19,47
47,53,6,47
47,46,1,47
47,44,3,47
47,44,3,47
47,44,3,47
47,36,11,47
47,59,12,47
47,54,7,47
47,48,1,47
47,42,5,47
47,39,8,47
47,44,3,47
47,46,1,47
47,48,1,47
47,38,9,47
47,41,6,47
47,45,2,47
47,46,1,47
47,44,3,47
47,51,4,47
47,38,9,47
47,59,12,47
47,45,2,47
47,46,1,47
47,46,1,47
47,44,3,47
47,45,2,47
47,45,2,47
47,42,5,47
47,42,5,47
47,50,3,47
47,46,1,47
47,43,4,47
47,46,1,47
47,45,2,47
47,44,3,47
47,38,9,47
47,59,12,47
47,42,5,47
47,35,12,47
47,59,12,47
47,48,1,47
47,59,12,47
47,45,2,47
47,41,6,47
47,43,4,47
47,62,15,47
75,58,17,75
75,59,16,75
75,69,6,75
75,63,12,75
75,63,12,75
75,55,20,75
75,64,11,75
75,67,8,75
75,58,17,75
75,59,16,75
75,64,11,75
75,58,17,75
75,58,17,75
75,53,22,75
75,66,9,75
75,62,13,75
75,58,17,75
75,54,21,75
75,69,6,75
75,59,16,75
75,59,16,75
75,59,16,75
75,69,6,75
75,58,17,75
75,71,4,75
75,60,15,75
75,59,16,75
75,59,16,75
75,55,20,75
75,55,20,75
75,70,5,75
75,70,5,75
75,71,4,75
75,69,6,75
75,66,9,75
75,66,9,75
75,71,4,75
75,65,10,75
75,60,15,75
75,54,21,75
75,63,12,75
75,64,11,75
75,59,16,75
75,62,13,75
75,69,6,75
75,64,11,75
75,59,16,75
75,57,18,75
75,59,16,75
75,58,17,75
75,66,9,75
75,68,7,75
75,72,3,75
75,59,16,75
75,55,20,75
75,55,20,75
75,69,6,75
75,68,7,75
75,69,6,75
75,58,17,75
75,68,7,75
75,58,17,75
75,59,16,75
75,66,9,75
75,63,12,75
75,54,21,75
75,58,17,75
75,64,11,75
75,59,16,75
75,60,15,75
24,65,41,24
24,78,54,24
24,66,42,24
24,69,45,24
24,74,50,24
24,63,39,24
24,71,47,24
24,69,45,24
24,69,45,24
24,70,46,24
24,61,37,24
24,64,40,24
24,70,46,24
24,77,53,24
24,69,45,24
24,70,46,24
24,70,46,24
24,69,45,24
24,65,41,24
24,75,51,24
24,65,41,24
24,63,39,24
24,71,47,24
24,65,41,24
24,61,37,24
24,73,49,24
24,72,48,24
24,72,48,24
24,70,46,24
24,69,45,24
24,78,54,24
24,64,40,24
24,72,48,24
24,64,40,24
24,71,47,24
24,70,46,24
24,63,39,24
24,65,41,24
24,72,48,24
24,75,51,24
24,63,39,24
24,66,42,24
24,63,39,24
24,63,39,24
24,69,45,24
24,64,40,24
24,75,51,24
24,78,54,24
24,65,41,24
24,63,39,24
24,78,54,24
24,74,50,24
24,65,41,24
24,64,40,24
24,63,39,24
24,65,41,24
24,64,40,24
24,72,48,24
24,61,37,24
24,63,39,24
24,71,47,24
24,65,41,24
24,73,49,24
24,61,37,24
24,63,39,24
24,65,41,24
24,65,41,24
24,61,37,24
24,69,45,24
24,63,39,24
21,55,34,21
21,26,5,21
21,56,35,21
21,28,7,21
21,54,33,21
21,30,9,21
21,57,36,21
21,25,4,21
21,32,11,21
21,26,5,21
21,29,8,21
21,30,9,21
21,26,5,21
21,65,44,21
21,25,4,21
21,36,15,21
21,33,12,21
21,53,32,21
21,29,8,21
21,53,32,21
21,22,1,21
21,35,14,21
21,52,31,21
21,28,7,21
21,33,12,21
21,24,3,21
21,24,3,21
21,36,15,21
21,62,41,21
21,28,7,21
21,26,5,21
21,35,14,21
21,53,32,21
21,23,2,21
21,56,35,21
21,31,10,21
21,28,7,21
21,34,13,21
21,26,5,21
21,50,29,21
21,54,33,21
21,34,13,21
21,52,31,21
21,34,13,21
21,28,7,21
21,31,10,21
21,30,9,21
21,58,37,21
21,29,8,21
21,52,31,21
21,36,15,21
21,29,8,21
21,29,8,21
21,35,14,21
21,57,36,21
21,22,1,21
21,26,5,21
21,36,15,21
21,33,12,21
21,54,33,21
21,22,1,21
21,55,34,21
21,25,4,21
21,56,35,21
21,37,16,21
21,28,7,21
21,23,2,21
21,54,33,21
21,31,10,21
21,59,38,21
21,54,33,21
21,22,1,21
21,23,2,21
21,55,34,21
21,22,1,21
21,59,38,21
21,37,16,21
21,27,6,21
21,33,12,21
21,34,13,21
21,61,40,21
21,34,13,21
21,59,38,21
21,28,7,21
21,33,12,21
21,28,7,21
21,37,16,21
21,27,6,21
21,31,10,21
21,53,32,21
21,34,13,21
21,36,15,21
21,22,1,21
21,34,13,21
21,56,35,21
21,22,1,21
21,34,13,21
21,22,1,21
21,34,13,21
21,28,7,21
21,31,10,21
21,35,14,21
21,28,7,21
21,54,33,21
21,22,1,21
21,50,29,21
21,31,10,21
21,33,12,21
21,22,1,21
21,50,29,21
21,34,13,21
21,34,13,21
21,24,3,21
21,35,14,21
21,54,33,21
21,26,5,21
21,31,10,21
21,31,10,21
21,30,9,21
21,68,47,21
21,28,7,21
21,65,44,21
21,34,13,21
21,22,1,21
21,34,13,21
21,22,1,21
21,31,10,21
21,53,32,21
21,27,6,21
21,31,10,21
21,33,12,21
21,26,5,21
21,34,13,21
21,33,12,21
21,31,10,21
21,24,3,21
21,56,35,21
21,22,1,21
21,34,13,21
21,56,35,21
65,47,18,65
65,41,24,65
65,52,13,65
65,52,13,65
65,53,12,65
65,50,15,65
65,47,18,65
65,52,13,65
65,47,18,65
65,44,21,65
65,51,14,65
65,53,12,65
65,42,23,65
65,40,25,65
65,47,18,65
65,41,24,65
65,43,22,65
65,43,22,65
65,45,20,65
65,47,18,65
65,53,12,65
65,57,8,65
65,51,14,65
65,40,25,65
65,50,15,65
65,54,11,65
65,53,12,65
65,45,20,65
65,43,22,65
65,43,22,65
65,48,17,65
65,44,21,65
65,51,14,65
65,40,25,65
65,50,15,65
65,53,12,65
65,55,10,65
65,43,22,65
65,50,15,65
65,40,25,65
65,44,21,65
65,45,20,65
65,45,20,65
65,48,17,65
65,41,24,65
65,40,25,65
65,40,25,65
65,51,14,65
65,40,25,65
65,59,6,65
65,40,25,65
65,40,25,65
65,44,21,65
65,50,15,65
65,52,13,65
65,42,23,65
65,51,14,65
65,52,13,65
65,53,12,65
65,43,22,65
65,44,21,65
65,53,12,65
65,45,20,65
65,48,17,65
65,45,20,65
65,51,14,65
65,63,2,65
65,44,21,65
65,41,24,65
65,44,21,65
56,59,3,56
56,52,4,56
56,62,6,56
56,60,4,56
56,53,3,56
56,61,5,56
56,59,3,56
56,61,5,56
56,52,4,56
56,51,5,56
56,59,3,56
56,60,4,56
56,52,4,56
56,61,5,56
56,59,3,56
56,59,3,56
56,53,3,56
56,61,5,56
56,50,6,56
56,52,4,56
56,59,3,56
56,59,3,56
56,53,3,56
56,60,4,56
56,52,4,56
56,52,4,56
56,60,4,56
56,52,4,56
56,50,6,56
56,52,4,56
56,59,3,56
56,59,3,56
56,60,4,56
56,52,4,56
56,59,3,56
56,60,4,56
56,61,5,56
56,61,5,56
56,51,5,56
56,60,4,56
56,53,3,56
56,61,5,56
56,60,4,56
56,52,4,56
56,61,5,56
56,52,4,56
56,52,4,56
56,61,5,56
56,60,4,56
56,53,3,56
56,52,4,56
56,61,5,56
56,52,4,56
56,59,3,56
56,51,5,56
56,51,5,56
56,60,4,56
56,52,4,56
56,53,3,56
56,52,4,56
56,62,6,56
56,60,4,56
56,60,4,56
56,52,4,56
56,60,4,56
56,61,5,56
56,61,5,56
56,53,3,56
56,53,3,56
56,52,4,56
74,39,35,74
74,43,31,74
74,43,31,74
74,42,32,74
74,42,32,74
74,45,29,74
74,44,30,74
74,40,34,74
74,31,43,74
74,37,37,74
74,34,40,74
74,46,28,74
74,42,32,74
74,43,31,74
74,43,31,74
74,43,31,74
74,43,31,74
74,35,39,74
74,44,30,74
74,37,37,74
74,45,29,74
74,42,32,74
74,45,29,74
74,37,37,74
74,31,43,74
74,45,29,74
74,43,31,74
74,43,31,74
74,46,28,74
74,31,43,74
74,41,33,74
74,44,30,74
74,40,34,74
74,40,34,74
74,32,42,74
74,42,32,74
74,42,32,74
74,35,39,74
74,46,28,74
74,45,29,74
74,42,32,74
74,33,41,74
74,37,37,74
74,36,38,74
74,35,39,74
74,42,32,74
74,32,42,74
74,43,31,74
74,40,34,74
74,39,35,74
74,39,35,74
74,32,42,74
74,46,28,74
74,43,31,74
74,41,33,74
74,46,28,74
74,43,31,74
74,46,28,74
74,43,31,74
74,43,31,74
74,40,34,74
74,43,31,74
74,42,32,74
74,42,32,74
74,44,30,74
74,43,31,74
74,40,34,74
74,45,29,74
74,38,36,74
74,44,30,74
48,38,10,48
48,35,13,48
48,16,32,48
48,35,13,48
48,40,8,48
48,40,8,48
48,38,10,48
48,40,8,48
48,38,10,48
48,40,8,48
48,16,32,48
48,17,31,48
48,41,7,48
48,40,8,48
48,38,10,48
48,16,32,48
48,17,31,48
48,36,12,48
48,16,32,48
48,40,8,48
48,37,11,48
48,40,8,48
48,40,8,48
48,36,12,48
48,40,8,48
48,40,8,48
48,36,12,48
48,17,31,48
48,17,31,48
48,17,31,48
48,35,13,48
48,17,31,48
48,37,11,48
48,40,8,48
48,37,11,48
48,38,10,48
48,17,31,48
48,17,31,48
48,17,31,48
48,17,31,48
48,40,8,48
48,16,32,48
48,40,8,48
48,37,11,48
48,17,31,48
48,16,32,48
48,36,12,48
48,16,32,48
48,39,9,48
48,16,32,48
48,41,7,48
48,38,10,48
48,38,10,48
48,16,32,48
48,38,10,48
48,40,8,48
48,16,32,48
48,16,32,48
48,40,8,48
48,16,32,48
48,18,30,48
48,35,13,48
48,35,13,48
48,17,31,48
48,16,32,48
48,35,13,48
48,40,8,48
48,40,8,48
48,40,8,48
48,16,32,48
59,66,7,59
59,41,18,59
59,59,0,59
59,66,7,59
59,40,19,59
59,66,7,59
59,42,17,59
59,48,11,59
59,60,1,59
59,65,6,59
59,66,7,59
59,38,21,59
59,41,18,59
59,44,15,59
59,60,1,59
59,33,26,59
59,67,8,59
59,62,3,59
59,68,9,59
59,64,5,59
59,41,18,59
59,44,15,59
59,58,1,59
59,38,21,59
59,47,12,59
59,58,1,59
59,33,26,59
59,67,8,59
59,68,9,59
59,40,19,59
59,66,7,59
59,65,6,59
59,40,19,59
59,38,21,59
59,57,2,59
59,64,5,59
59,64,5,59
59,37,22,59
59,44,15,59
59,65,6,59
59,32,27,59
59,63,4,59
59,61,2,59
59,65,6,59
59,38,21,59
59,50,9,59
59,40,19,59
59,61,2,59
59,66,7,59
59,45,14,59
59,42,17,59
59,41,18,59
59,58,1,59
59,44,15,59
59,42,17,59
59,65,6,59
59,63,4,59
59,33,26,59
59,45,14,59
59,66,7,59
59,66,7,59
59,65,6,59
59,37,22,59
59,32,27,59
59,62,3,59
59,47,12,59
59,67,8,59
59,69,10,59
59,40,19,59
59,44,15,59
59,33,26,59
59,65,6,59
59,64,5,59
59,65,6,59
59,41,18,59
59,45,14,59
59,37,22,59
59,64,5,59
59,67,8,59
59,61,2,59
59,37,22,59
59,58,1,59
59,44,15,59
59,47,12,59
59,38,21,59
59,45,14,59
59,56,3,59
59,64,5,59
59,44,15,59
59,37,22,59
59,37,22,59
59,64,5,59
59,45,14,59
59,67,8,59
59,32,27,59
59,67,8,59
59,64,5,59
59,67,8,59
59,44,15,59
59,45,14,59
59,40,19,59
59,62,3,59
59,65,6,59
59,38,21,59
59,61,2,59
59,58,1,59
59,47,12,59
59,40,19,59
59,41,18,59
59,65,6,59
59,66,7,59
59,67,8,59
59,59,0,59
59,32,27,59
59,63,4,59
59,38,21,59
59,44,15,59
59,44,15,59
59,40,19,59
59,68,9,59
59,68,9,59
59,66,7,59
59,37,22,59
59,33,26,59
59,68,9,59
59,58,1,59
59,37,22,59
59,49,10,59
59,60,1,59
59,65,6,59
59,65,6,59
59,34,25,59
59,67,8,59
59,47,12,59
59,33,26,59
59,69,10,59
59,62,3,59
59,39,20,59
59,68,9,59
59,38,21,59
59,44,15,59
59,40,19,59
59,65,6,59
59,61,2,59
59,67,8,59
59,68,9,59
59,32,27,59
59,47,12,59
59,38,21,59
59,60,1,59
59,68,9,59
59,39,20,59
59,61,2,59
59,61,2,59
59,38,21,59
59,47,12,59
59,64,5,59
59,40,19,59
59,67,8,59
59,65,6,59
59,43,16,59
59,45,14,59
59,65,6,59
59,47,12,59
59,41,18,59
59,37,22,59
59,60,1,59
59,47,12,59
59,41,18,59
59,47,12,59
59,68,9,59
59,68,9,59
59,40,19,59
59,67,8,59
59,66,7,59
59,59,0,59
59,39,20,59
59,44,15,59
59,41,18,59
59,59,0,59
59,66,7,59
59,68,9,59
59,33,26,59
59,66,7,59
59,33,26,59
59,66,7,59
59,66,7,59
59,59,0,59
59,43,16,59
59,63,4,59
59,65,6,59
59,32,27,59
59,32,27,59
59,48,11,59
59,66,7,59
59,45,14,59
59,59,0,59
59,38,21,59
59,43,16,59
59,61,2,59
59,44,15,59
59,60,1,59
59,32,27,59
59,47,12,59
59,64,5,59
59,41,18,59
59,47,12,59
59,48,11,59
59,44,15,59
59,63,4,59
46,51,5,46
46,59,13,46
46,48,2,46
46,63,17,46
46,52,6,46
46,64,18,46
46,50,4,46
46,52,6,46
46,46,0,46
46,56,10,46
46,47,1,46
46,47,1,46
46,52,6,46
46,53,7,46
46,51,5,46
46,51,5,46
46,65,19,46
46,67,21,46
46,66,20,46
46,56,10,46
46,66,20,46
46,69,23,46
46,64,18,46
46,59,13,46
46,59,13,46
46,47,1,46
46,52,6,46
46,64,18,46
46,55,9,46
46,59,13,46
46,47,1,46
46,47,1,46
46,51,5,46
46,52,6,46
46,51,5,46
46,63,17,46
46,54,8,46
46,58,12,46
46,65,19,46
46,54,8,46
46,64,18,46
46,68,22,46
46,57,11,46
46,68,22,46
46,47,1,46
46,47,1,46
46,52,6,46
46,47,1,46
46,51,5,46
46,58,12,46
46,51,5,46
46,54,8,46
46,65,19,46
46,52,6,46
46,51,5,46
46,63,17,46
46,51,5,46
46,56,10,46
46,63,17,46
46,65,19,46
46,47,1,46
46,61,15,46
46,52,6,46
46,58,12,46
46,68,22,46
46,60,14,46
46,64,18,46
46,47,1,46
46,51,5,46
46,64,18,46
70,37,33,70
70,58,12,70
70,63,7,70
70,37,33,70
70,67,3,70
70,36,34,70
70,39,31,70
70,57,13,70
70,56,14,70
70,37,33,70
70,32,38,70
70,64,6,70
70,38,32,70
70,57,13,70
70,31,39,70
70,67,3,70
70,37,33,70
70,57,13,70
70,36,34,70
70,63,7,70
70,65,5,70
70,31,39,70
70,57,13,70
70,38,32,70
70,38,32,70
70,60,10,70
70,30,40,70
70,64,6,70
70,62,8,70
70,36,34,70
70,58,12,70
70,31,39,70
70,63,7,70
70,32,38,70
70,38,32,70
70,66,4,70
70,65,5,70
70,32,38,70
70,56,14,70
70,37,33,70
70,30,40,70
70,57,13,70
70,37,33,70
70,63,7,70
70,37,33,70
70,64,6,70
70,64,6,70
70,37,33,70
70,31,39,70
70,56,14,70
70,59,11,70
70,33,37,70
70,64,6,70
70,35,35,70
70,68,2,70
70,30,40,70
70,36,34,70
70,58,12,70
70,57,13,70
70,34,36,70
70,31,39,70
70,69,1,70
70,65,5,70
70,37,33,70
70,59,11,70
70,36,34,70
70,33,37,70
70,58,12,70
70,68,2,70
70,38,32,70
70,60,10,70
70,38,32,70
70,66,4,70
70,33,37,70
70,31,39,70
70,58,12,70
70,35,35,70
70,63,7,70
70,34,36,70
70,57,13,70
70,35,35,70
70,65,5,70
70,66,4,70
70,31,39,70
70,66,4,70
70,35,35,70
70,37,33,70
70,60,10,70
70,38,32,70
70,63,7,70
70,57,13,70
70,33,37,70
70,66,4,70
70,34,36,70
70,32,38,70
70,66,4,70
70,37,33,70
70,60,10,70
70,67,3,70
70,36,34,70
70,30,40,70
70,63,7,70
70,39,31,70
70,57,13,70
70,64,6,70
70,37,33,70
70,65,5,70
70,31,39,70
70,67,3,70
70,31,39,70
70,31,39,70
70,64,6,70
70,29,41,70
70,69,1,70
70,31,39,70
70,63,7,70
70,60,10,70
70,35,35,70
70,38,32,70
70,58,12,70
70,64,6,70
70,33,37,70
70,57,13,70
70,31,39,70
70,65,5,70
70,38,32,70
70,63,7,70
70,32,38,70
70,32,38,70
70,56,14,70
70,39,31,70
70,57,13,70
70,38,32,70
70,63,7,70
70,69,1,70
70,37,33,70
70,57,13,70
70,37,33,70
70,58,12,70
70,33,37,70
45,26,19,45
45,20,25,45
45,31,14,45
45,31,14,45
45,20,25,45
45,26,19,45
45,21,24,45
45,21,24,45
45,31,14,45
45,21,24,45
45,25,20,45
45,21,24,45
45,21,24,45
45,22,23,45
45,21,24,45
45,26,19,45
45,31,14,45
45,26,19,45
45,31,14,45
45,20,25,45
45,20,25,45
45,31,14,45
45,22,23,45
45,21,24,45
45,24,21,45
45,26,19,45
45,26,19,45
45,22,23,45
45,20,25,45
45,30,15,45
45,26,19,45
45,31,14,45
45,25,20,45
45,21,24,45
45,26,19,45
45,25,20,45
45,24,21,45
45,21,24,45
45,28,17,45
45,26,19,45
45,25,20,45
45,22,23,45
45,21,24,45
45,26,19,45
45,20,25,45
45,25,20,45
45,30,15,45
45,22,23,45
45,24,21,45
45,21,24,45
45,21,24,45
45,20,25,45
45,20,25,45
45,22,23,45
45,31,14,45
45,30,15,45
45,31,14,45
45,26,19,45
45,21,24,45
45,24,21,45
45,21,24,45
45,30,15,45
45,26,19,45
45,21,24,45
45,20,25,45
45,19,26,45
45,21,24,45
45,26,19,45
45,21,24,45
45,31,14,45
34,43,9,34
34,40,6,34
34,51,17,34
34,42,8,34
34,40,6,34
34,41,7,34
34,32,2,34
34,49,15,34
34,41,7,34
34,41,7,34
34,39,5,34
34,43,9,34
34,32,2,34
34,41,7,34
34,39,5,34
34,32,2,34
34,51,17,34
34,42,8,34
34,51,17,34
34,40,6,34
34,50,16,34
34,40,6,34
34,41,7,34
34,41,7,34
34,40,6,34
34,51,17,34
34,51,17,34
34,41,7,34
34,51,17,34
34,43,9,34
34,41,7,34
34,31,3,34
34,40,6,34
34,41,7,34
34,39,5,34
34,31,3,34
34,39,5,34
34,40,6,34
34,40,6,34
34,31,3,34
34,31,3,34
34,31,3,34
34,32,2,34
34,51,17,34
34,42,8,34
34,31,3,34
34,41,7,34
34,31,3,34
34,43,9,34
34,51,17,34
34,43,9,34
34,31,3,34
34,46,12,34
34,31,3,34
34,39,5,34
34,32,2,34
34,51,17,34
34,46,12,34
34,40,6,34
34,40,6,34
34,43,9,34
34,31,3,34
34,50,16,34
34,50,16,34
34,40,6,34
34,32,2,34
34,32,2,34
34,40,6,34
34,47,13,34
34,41,7,34
69,42,27,69
69,37,32,69
69,35,34,69
69,42,27,69
69,43,26,69
69,45,24,69
69,24,45,69
69,28,41,69
69,27,42,69
69,43,26,69
69,44,25,69
69,44,25,69
69,41,28,69
69,38,31,69
69,41,28,69
69,42,27,69
69,35,34,69
69,36,33,69
69,28,41,69
69,38,31,69
69,41,28,69
69,24,45,69
69,24,45,69
69,37,32,69
69,25,44,69
69,43,26,69
69,43,26,69
69,41,28,69
69,28,41,69
69,44,25,69
69,44,25,69
69,41,28,69
69,43,26,69
69,26,43,69
69,44,25,69
69,44,25,69
69,38,31,69
69,44,25,69
69,43,26,69
69,28,41,69
69,36,33,69
69,44,25,69
69,45,24,69
69,34,35,69
69,45,24,69
69,36,33,69
69,44,25,69
69,27,42,69
69,38,31,69
69,45,24,69
69,34,35,69
69,44,25,69
69,42,27,69
69,35,34,69
69,39,30,69
69,44,25,69
69,45,24,69
69,41,28,69
69,43,26,69
69,35,34,69
69,25,44,69
69,24,45,69
69,45,24,69
69,36,33,69
69,35,34,69
69,34,35,69
69,43,26,69
69,34,35,69
69,44,25,69
69,27,42,69
53,57,4,53
53,56,3,53
53,55,2,53
53,58,5,53
53,69,16,53
53,58,5,53
53,44,9,53
53,45,8,53
53,44,9,53
53,71,18,53
53,56,3,53
53,58,5,53
53,57,4,53
53,58,5,53
53,70,17,53
53,70,17,53
53,72,19,53
53,55,2,53
53,55,2,53
53,58,5,53
53,62,9,53
53,45,8,53
53,71,18,53
53,55,2,53
53,71,18,53
53,69,16,53
53,73,20,53
53,44,9,53
53,57,4,53
53,45,8,53
53,44,9,53
53,55,2,53
53,60,7,53
53,60,7,53
53,56,3,53
53,55,2,53
53,69,16,53
53,69,16,53
53,45,8,53
53,70,17,53
53,55,2,53
53,57,4,53
53,62,9,53
53,45,8,53
53,57,4,53
53,69,16,53
53,44,9,53
53,74,21,53
53,57,4,53
53,71,18,53
53,75,22,53
53,45,8,53
53,57,4,53
53,71,18,53
53,57,4,53
53,74,21,53
53,55,2,53
53,58,5,53
53,70,17,53
53,44,9,53
53,64,11,53
53,57,4,53
53,56,3,53
53,58,5,53
53,58,5,53
53,69,16,53
53,71,18,53
