true,pred,abs_error,os
69,55,14,69
69,51,18,69
69,57,12,69
69,52,17,69
69,59,10,69
69,60,9,69
69,58,11,69
69,50,19,69
69,62,7,69
67,54,13,67
67,60,7,67
67,87,20,67
67,66,1,67
67,57,10,67
67,65,2,67
67,66,1,67
67,61,6,67
67,65,2,67
67,57,10,67
67,65,2,67
67,81,14,67
67,57,10,67
67,51,16,67
67,66,1,67
67,65,2,67
67,54,13,67
67,57,10,67
67,56,11,67
67,85,18,67
67,91,24,67
67,55,12,67
67,57,10,67
67,62,5,67
67,51,16,67
67,56,11,67
67,66,1,67
67,90,23,67
67,56,11,67
67,53,14,67
67,57,10,67
67,65,2,67
67,88,21,67
67,53,14,67
67,62,5,67
67,52,15,67
67,65,2,67
67,91,24,67
67,57,10,67
67,51,16,67
67,57,10,67
67,57,10,67
67,73,6,67
67,85,18,67
67,69,2,67
67,90,23,67
67,80,13,67
67,54,13,67
67,57,10,67
67,53,14,67
67,66,1,67
67,57,10,67
67,80,13,67
67,56,11,67
67,66,1,67
67,52,15,67
67,65,2,67
67,57,10,67
67,57,10,67
67,51,16,67
67,67,0,67
67,63,4,67
67,78,11,67
67,65,2,67
67,59,8,67
67,58,9,67
67,65,2,67
67,57,10,67
67,65,2,67
67,69,2,67
67,58,9,67
67,73,6,67
67,60,7,67
67,66,1,67
67,60,7,67
67,69,2,67
67,65,2,67
67,84,17,67
67,67,0,67
67,60,7,67
67,66,1,67
67,91,24,67
67,61,6,67
67,65,2,67
67,62,5,67
67,64,3,67
67,65,2,67
67,58,9,67
67,66,1,67
67,89,22,67
67,51,16,67
67,57,10,67
67,62,5,67
67,53,14,67
67,51,16,67
67,60,7,67
67,65,2,67
67,57,10,67
67,52,15,67
67,59,8,67
67,65,2,67
67,87,20,67
67,57,10,67
67,51,16,67
67,80,13,67
67,51,16,67
67,92,25,67
67,55,12,67
67,64,3,67
67,66,1,67
67,51,16,67
67,81,14,67
67,65,2,67
67,67,0,67
67,87,20,67
67,52,15,67
67,57,10,67
67,63,4,67
67,57,10,67
67,62,5,67
67,81,14,67
67,51,16,67
67,55,12,67
67,57,10,67
67,78,11,67
67,69,2,67
67,83,16,67
67,60,7,67
67,74,7,67
67,57,10,67
67,72,5,67
67,57,10,67
67,66,1,67
67,86,19,67
67,67,0,67
67,66,1,67
67,57,10,67
67,54,13,67
67,57,10,67
67,57,10,67
75,62,13,75
75,56,19,75
75,81,6,75
75,60,15,75
75,76,1,75
75,65,10,75
75,59,16,75
75,62,13,75
75,79,4,75
75,77,2,75
75,55,20,75
75,78,3,75
75,76,1,75
75,60,15,75
75,57,18,75
75,78,3,75
75,63,12,75
75,72,3,75
75,80,5,75
75,71,4,75
75,62,13,75
75,78,3,75
75,80,5,75
75,56,19,75
75,71,4,75
75,60,15,75
75,79,4,75
75,68,7,75
75,79,4,75
75,64,11,75
75,72,3,75
75,60,15,75
75,64,11,75
75,70,5,75
75,63,12,75
75,60,15,75
75,68,7,75
75,59,16,75
75,80,5,75
75,70,5,75
75,75,0,75
75,56,19,75
75,58,17,75
75,79,4,75
75,67,8,75
75,80,5,75
75,69,6,75
75,60,15,75
75,61,14,75
75,70,5,75
75,74,1,75
75,71,4,75
75,78,3,75
75,80,5,75
75,79,4,75
75,62,13,75
75,58,17,75
75,57,18,75
75,60,15,75
75,76,1,75
75,61,14,75
75,61,14,75
75,56,19,75
75,62,13,75
75,64,11,75
75,58,17,75
75,80,5,75
75,55,20,75
75,69,6,75
75,61,14,75
75,69,6,75
75,58,17,75
75,64,11,75
75,82,7,75
75,71,4,75
75,79,4,75
75,61,14,75
75,59,16,75
75,81,6,75
75,81,6,75
75,57,18,75
75,57,18,75
75,63,12,75
75,80,5,75
75,76,1,75
75,61,14,75
75,80,5,75
75,60,15,75
75,78,3,75
75,71,4,75
75,68,7,75
75,74,1,75
75,71,4,75
75,61,14,75
75,62,13,75
75,60,15,75
75,81,6,75
75,66,9,75
75,78,3,75
75,70,5,75
75,61,14,75
75,63,12,75
75,83,8,75
75,81,6,75
75,59,16,75
75,79,4,75
75,60,15,75
75,69,6,75
75,58,17,75
75,63,12,75
75,64,11,75
75,62,13,75
75,71,4,75
75,61,14,75
75,69,6,75
75,81,6,75
75,61,14,75
75,76,1,75
75,59,16,75
75,55,20,75
75,69,6,75
75,59,16,75
75,63,12,75
75,80,5,75
75,63,12,75
75,68,7,75
75,65,10,75
75,81,6,75
75,58,17,75
75,59,16,75
75,64,11,75
75,54,21,75
75,60,15,75
75,71,4,75
75,76,1,75
75,59,16,75
75,63,12,75
75,68,7,75
75,82,7,75
75,77,2,75
75,57,18,75
75,64,11,75
75,70,5,75
75,74,1,75
75,58,17,75
75,61,14,75
75,63,12,75
75,69,6,75
75,63,12,75
75,64,11,75
75,72,3,75
75,75,0,75
75,62,13,75
75,77,2,75
75,57,18,75
75,69,6,75
75,63,12,75
75,69,6,75
75,65,10,75
75,56,19,75
75,63,12,75
75,81,6,75
75,60,15,75
75,62,13,75
75,59,16,75
75,62,13,75
75,56,19,75
75,61,14,75
75,69,6,75
75,64,11,75
75,62,13,75
75,77,2,75
75,81,6,75
75,64,11,75
75,64,11,75
75,57,18,75
75,81,6,75
75,60,15,75
75,63,12,75
75,64,11,75
75,58,17,75
75,82,7,75
75,79,4,75
75,63,12,75
75,64,11,75
75,64,11,75
75,57,18,75
75,69,6,75
75,79,4,75
75,64,11,75
75,55,20,75
75,61,14,75
75,69,6,75
75,64,11,75
75,60,15,75
75,63,12,75
75,58,17,75
75,60,15,75
75,69,6,75
75,61,14,75
75,67,8,75
75,70,5,75
75,70,5,75
75,64,11,75
75,69,6,75
75,76,1,75
75,56,19,75
75,63,12,75
75,81,6,75
75,59,16,75
74,66,8,74
74,61,13,74
74,61,13,74
74,60,14,74
74,58,16,74
74,58,16,74
74,59,15,74
74,58,16,74
74,69,5,74
74,68,6,74
74,58,16,74
74,61,13,74
74,58,16,74
74,58,16,74
74,60,14,74
74,58,16,74
74,68,6,74
74,62,12,74
74,60,14,74
74,61,13,74
74,68,6,74
74,61,13,74
74,58,16,74
74,60,14,74
74,61,13,74
74,61,13,74
74,61,13,74
74,60,14,74
74,58,16,74
74,61,13,74
74,61,13,74
74,64,10,74
74,61,13,74
74,68,6,74
74,60,14,74
74,67,7,74
74,61,13,74
74,60,14,74
74,58,16,74
74,57,17,74
74,60,14,74
74,60,14,74
74,58,16,74
74,58,16,74
74,68,6,74
74,58,16,74
74,60,14,74
74,62,12,74
74,60,14,74
74,58,16,74
74,61,13,74
74,67,7,74
74,61,13,74
74,58,16,74
74,61,13,74
74,60,14,74
74,61,13,74
74,67,7,74
74,58,16,74
74,59,15,74
74,59,15,74
74,61,13,74
74,60,14,74
74,69,5,74
74,58,16,74
74,58,16,74
74,58,16,74
74,58,16,74
74,61,13,74
74,62,12,74
56,51,5,56
56,58,2,56
56,64,8,56
56,64,8,56
56,62,6,56
56,64,8,56
56,64,8,56
56,63,7,56
56,63,7,56
56,59,3,56
56,64,8,56
56,65,9,56
56,54,2,56
56,57,1,56
56,63,7,56
56,54,2,56
56,54,2,56
56,54,2,56
56,59,3,56
56,52,4,56
56,62,6,56
56,60,4,56
56,64,8,56
56,58,2,56
56,63,7,56
56,62,6,56
56,65,9,56
56,60,4,56
56,54,2,56
56,59,3,56
56,63,7,56
56,59,3,56
56,63,7,56
56,58,2,56
56,63,7,56
56,65,9,56
56,61,5,56
56,59,3,56
56,63,7,56
56,57,1,56
56,53,3,56
56,60,4,56
56,60,4,56
56,63,7,56
56,59,3,56
56,57,1,56
56,58,2,56
56,64,8,56
56,55,1,56
56,57,1,56
56,56,0,56
56,56,0,56
56,59,3,56
56,64,8,56
56,65,9,56
56,54,2,56
56,63,7,56
56,64,8,56
56,66,10,56
56,59,3,56
56,59,3,56
56,65,9,56
56,52,4,56
56,63,7,56
56,60,4,56
56,63,7,56
56,56,0,56
56,53,3,56
56,58,2,56
56,59,3,56
70,67,3,70
70,37,33,70
70,61,9,70
70,62,8,70
70,48,22,70
70,67,3,70
70,62,8,70
70,56,14,70
70,64,6,70
70,59,11,70
70,67,3,70
70,57,13,70
70,48,22,70
70,58,12,70
70,68,2,70
70,37,33,70
70,48,22,70
70,60,10,70
70,59,11,70
70,48,22,70
70,49,21,70
70,67,3,70
70,48,22,70
70,61,9,70
70,59,11,70
70,53,17,70
70,38,32,70
70,68,2,70
70,58,12,70
70,36,34,70
70,36,34,70
70,60,10,70
70,54,16,70
70,57,13,70
70,57,13,70
70,68,2,70
70,57,13,70
70,48,22,70
70,63,7,70
70,60,10,70
70,59,11,70
70,57,13,70
70,67,3,70
70,58,12,70
70,57,13,70
70,64,6,70
70,40,30,70
70,61,9,70
70,40,30,70
70,58,12,70
70,48,22,70
70,62,8,70
70,37,33,70
70,61,9,70
70,52,18,70
70,56,14,70
70,48,22,70
70,39,31,70
70,61,9,70
70,57,13,70
70,57,13,70
70,49,21,70
70,49,21,70
70,67,3,70
70,37,33,70
70,61,9,70
70,57,13,70
70,37,33,70
70,67,3,70
70,36,34,70
70,61,9,70
70,41,29,70
70,67,3,70
70,49,21,70
70,68,2,70
70,61,9,70
70,49,21,70
70,57,13,70
70,59,11,70
70,61,9,70
70,64,6,70
70,57,13,70
70,67,3,70
70,58,12,70
70,60,10,70
70,68,2,70
70,60,10,70
70,58,12,70
70,68,2,70
70,49,21,70
70,57,13,70
70,48,22,70
70,52,18,70
70,37,33,70
70,68,2,70
70,49,21,70
70,61,9,70
70,36,34,70
70,60,10,70
70,64,6,70
70,57,13,70
70,36,34,70
70,59,11,70
70,67,3,70
70,56,14,70
70,52,18,70
70,58,12,70
70,67,3,70
70,37,33,70
70,49,21,70
70,57,13,70
70,56,14,70
70,36,34,70
70,62,8,70
70,39,31,70
70,60,10,70
70,57,13,70
70,64,6,70
70,53,17,70
70,57,13,70
70,67,3,70
70,48,22,70
70,62,8,70
70,40,30,70
70,68,2,70
70,59,11,70
70,39,31,70
70,53,17,70
70,60,10,70
70,58,12,70
70,40,30,70
70,68,2,70
70,57,13,70
70,62,8,70
70,48,22,70
70,64,6,70
70,36,34,70
70,63,7,70
70,56,14,70
70,63,7,70
10,59,49,10
10,62,52,10
10,60,50,10
10,57,47,10
10,57,47,10
10,61,51,10
10,62,52,10
10,55,45,10
10,52,42,10
10,59,49,10
10,51,41,10
10,61,51,10
10,59,49,10
10,60,50,10
10,62,52,10
10,61,51,10
10,60,50,10
10,48,38,10
10,62,52,10
10,59,49,10
10,59,49,10
10,59,49,10
10,59,49,10
10,59,49,10
10,52,42,10
10,60,50,10
10,60,50,10
10,60,50,10
10,60,50,10
10,52,42,10
10,55,45,10
10,61,51,10
10,55,45,10
10,55,45,10
10,52,42,10
10,58,48,10
10,57,47,10
10,48,38,10
10,60,50,10
10,61,51,10
10,58,48,10
10,51,41,10
10,59,49,10
10,59,49,10
10,49,39,10
10,63,53,10
10,52,42,10
10,62,52,10
10,59,49,10
10,59,49,10
10,59,49,10
10,52,42,10
10,59,49,10
10,60,50,10
10,57,47,10
10,60,50,10
10,62,52,10
10,59,49,10
10,61,51,10
10,60,50,10
10,56,46,10
10,63,53,10
10,58,48,10
10,57,47,10
10,62,52,10
10,61,51,10
10,56,46,10
10,61,51,10
10,59,49,10
10,62,52,10
15,42,27,15
15,42,27,15
15,55,40,15
15,41,26,15
15,52,37,15
15,38,23,15
15,39,24,15
15,52,37,15
15,54,39,15
15,37,22,15
15,41,26,15
15,48,33,15
15,54,39,15
15,45,30,15
15,45,30,15
15,56,41,15
15,51,36,15
15,54,39,15
15,50,35,15
15,51,36,15
15,44,29,15
15,54,39,15
15,41,26,15
15,53,38,15
15,46,31,15
15,55,40,15
15,41,26,15
15,55,40,15
15,52,37,15
15,53,38,15
15,51,36,15
15,41,26,15
15,41,26,15
15,51,36,15
15,45,30,15
15,55,40,15
15,39,24,15
15,43,28,15
15,53,38,15
15,54,39,15
15,39,24,15
15,39,24,15
15,55,40,15
15,47,32,15
15,55,40,15
15,38,23,15
15,52,37,15
15,45,30,15
15,37,22,15
15,55,40,15
15,37,22,15
15,54,39,15
15,37,22,15
15,51,36,15
15,53,38,15
15,54,39,15
15,55,40,15
15,37,22,15
15,42,27,15
15,52,37,15
15,39,24,15
15,42,27,15
15,43,28,15
15,50,35,15
15,55,40,15
15,51,36,15
15,55,40,15
15,53,38,15
15,54,39,15
15,55,40,15
48,54,6,48
48,65,17,48
48,65,17,48
48,55,7,48
48,54,6,48
48,56,8,48
48,65,17,48
48,65,17,48
48,71,23,48
48,55,7,48
48,63,15,48
48,54,6,48
48,56,8,48
48,53,5,48
48,62,14,48
48,62,14,48
48,64,16,48
48,62,14,48
48,63,15,48
48,65,17,48
48,54,6,48
48,69,21,48
48,62,14,48
48,68,20,48
48,55,7,48
48,72,24,48
48,62,14,48
48,72,24,48
48,62,14,48
48,63,15,48
48,64,16,48
48,73,25,48
48,55,7,48
48,64,16,48
48,72,24,48
48,73,25,48
48,54,6,48
48,62,14,48
48,63,15,48
48,73,25,48
48,54,6,48
48,64,16,48
48,68,20,48
48,61,13,48
48,64,16,48
48,64,16,48
48,61,13,48
48,55,7,48
48,68,20,48
48,63,15,48
48,54,6,48
48,64,16,48
48,62,14,48
48,69,21,48
48,62,14,48
48,53,5,48
48,62,14,48
48,64,16,48
48,62,14,48
48,72,24,48
48,68,20,48
48,70,22,48
48,54,6,48
48,70,22,48
48,68,20,48
48,54,6,48
48,56,8,48
48,73,25,48
48,63,15,48
48,54,6,48
53,57,4,53
53,53,0,53
53,48,5,53
53,54,1,53
53,54,1,53
53,60,7,53
53,54,1,53
53,51,2,53
53,68,15,53
53,61,8,53
53,55,2,53
53,52,1,53
53,49,4,53
53,48,5,53
53,53,0,53
53,53,0,53
53,53,0,53
53,73,20,53
53,58,5,53
53,55,2,53
53,62,9,53
53,64,11,53
53,54,1,53
53,48,5,53
53,50,3,53
53,61,8,53
53,52,1,53
53,55,2,53
53,54,1,53
53,67,14,53
53,53,0,53
53,51,2,53
53,53,0,53
53,52,1,53
53,75,22,53
53,55,2,53
53,56,3,53
53,55,2,53
53,61,8,53
53,61,8,53
53,65,12,53
53,57,4,53
53,52,1,53
53,55,2,53
53,74,21,53
53,62,9,53
53,55,2,53
53,55,2,53
53,55,2,53
53,57,4,53
53,73,20,53
53,56,3,53
53,55,2,53
53,71,18,53
53,53,0,53
53,62,9,53
53,52,1,53
53,53,0,53
53,73,20,53
53,49,4,53
53,62,9,53
53,55,2,53
53,54,1,53
53,75,22,53
53,60,7,53
53,55,2,53
53,64,11,53
53,48,5,53
53,55,2,53
53,63,10,53
59,72,13,59
59,53,6,59
59,72,13,59
59,54,5,59
59,74,15,59
59,52,7,59
59,59,0,59
59,53,6,59
59,58,1,59
59,75,16,59
59,65,6,59
59,58,1,59
59,53,6,59
59,68,9,59
59,71,12,59
59,52,7,59
59,66,7,59
59,53,6,59
59,53,6,59
59,57,2,59
59,67,8,59
59,73,14,59
59,58,1,59
59,54,5,59
59,65,6,59
59,67,8,59
59,70,11,59
59,69,10,59
59,53,6,59
59,69,10,59
59,65,6,59
59,53,6,59
59,74,15,59
59,68,9,59
59,54,5,59
59,58,1,59
59,53,6,59
59,65,6,59
59,77,18,59
59,53,6,59
59,76,17,59
59,65,6,59
59,53,6,59
59,73,14,59
59,58,1,59
59,67,8,59
59,69,10,59
59,52,7,59
59,72,13,59
59,58,1,59
59,68,9,59
59,54,5,59
59,73,14,59
59,65,6,59
59,65,6,59
59,69,10,59
59,68,9,59
59,65,6,59
59,77,18,59
59,58,1,59
59,53,6,59
59,65,6,59
59,58,1,59
59,52,7,59
59,53,6,59
59,54,5,59
59,54,5,59
59,58,1,59
59,58,1,59
59,53,6,59
79,65,14,79
79,42,37,79
79,64,15,79
79,66,13,79
79,42,37,79
79,66,13,79
79,42,37,79
79,60,19,79
79,65,14,79
79,60,19,79
79,66,13,79
79,42,37,79
79,62,17,79
79,42,37,79
79,60,19,79
79,42,37,79
79,66,13,79
79,66,13,79
79,66,13,79
79,42,37,79
79,62,17,79
79,64,15,79
79,42,37,79
79,59,20,79
79,42,37,79
79,66,13,79
79,65,14,79
79,42,37,79
79,61,18,79
79,65,14,79
79,66,13,79
79,66,13,79
79,66,13,79
79,42,37,79
79,65,14,79
79,42,37,79
79,66,13,79
79,60,19,79
79,67,12,79
79,66,13,79
79,42,37,79
79,42,37,79
79,59,20,79
79,66,13,79
79,61,18,79
79,66,13,79
79,64,15,79
79,42,37,79
79,66,13,79
79,62,17,79
79,42,37,79
79,62,17,79
79,61,18,79
79,42,37,79
79,66,13,79
79,65,14,79
79,67,12,79
79,66,13,79
79,59,20,79
79,66,13,79
79,42,37,79
79,66,13,79
79,65,14,79
79,42,37,79
79,42,37,79
79,42,37,79
79,42,37,79
79,42,37,79
79,61,18,79
79,64,15,79
72,57,15,72
72,55,17,72
72,46,26,72
72,55,17,72
72,55,17,72
72,55,17,72
72,46,26,72
72,47,25,72
72,51,21,72
72,51,21,72
72,55,17,72
72,57,15,72
72,47,25,72
72,51,21,72
72,55,17,72
72,46,26,72
72,46,26,72
72,52,20,72
72,46,26,72
72,52,20,72
72,46,26,72
72,52,20,72
72,55,17,72
72,52,20,72
72,51,21,72
72,46,26,72
72,46,26,72
72,55,17,72
72,46,26,72
72,56,16,72
72,51,21,72
72,46,26,72
72,52,20,72
72,55,17,72
72,55,17,72
72,46,26,72
72,55,17,72
72,52,20,72
72,52,20,72
72,46,26,72
72,48,24,72
72,46,26,72
72,46,26,72
72,46,26,72
72,52,20,72
72,46,26,72
72,51,21,72
72,46,26,72
72,53,19,72
72,46,26,72
72,57,15,72
72,46,26,72
72,48,24,72
72,46,26,72
72,55,17,72
72,46,26,72
72,46,26,72
72,48,24,72
72,52,20,72
72,52,20,72
72,53,19,72
72,46,26,72
72,46,26,72
72,46,26,72
72,52,20,72
72,47,25,72
72,47,25,72
72,52,20,72
72,48,24,72
72,52,20,72
84,47,37,84
84,51,33,84
84,66,18,84
84,66,18,84
84,67,17,84
84,51,33,84
84,47,37,84
84,49,35,84
84,47,37,84
84,56,28,84
84,46,38,84
84,52,32,84
84,47,37,84
84,70,14,84
84,72,12,84
84,56,28,84
84,57,27,84
84,72,12,84
84,46,38,84
84,63,21,84
84,68,16,84
84,47,37,84
84,58,26,84
84,46,38,84
84,47,37,84
84,47,37,84
84,69,15,84
84,66,18,84
84,51,33,84
84,47,37,84
84,47,37,84
84,51,33,84
84,46,38,84
84,67,17,84
84,67,17,84
84,51,33,84
84,72,12,84
84,46,38,84
84,65,19,84
84,67,17,84
84,47,37,84
84,49,35,84
84,52,32,84
84,71,13,84
84,64,20,84
84,70,14,84
84,66,18,84
84,46,38,84
84,47,37,84
84,69,15,84
84,46,38,84
84,53,31,84
84,47,37,84
84,56,28,84
84,56,28,84
84,47,37,84
84,58,26,84
84,72,12,84
84,47,37,84
84,47,37,84
84,47,37,84
84,48,36,84
84,47,37,84
84,66,18,84
84,47,37,84
84,46,38,84
84,72,12,84
84,69,15,84
84,47,37,84
84,51,33,84
84,56,28,84
84,47,37,84
84,66,18,84
84,48,36,84
84,46,38,84
84,51,33,84
84,69,15,84
84,47,37,84
84,65,19,84
84,72,12,84
84,66,18,84
84,66,18,84
84,57,27,84
84,47,37,84
84,47,37,84
84,56,28,84
84,68,16,84
84,67,17,84
84,65,19,84
84,47,37,84
84,52,32,84
84,66,18,84
84,64,20,84
84,47,37,84
84,72,12,84
84,56,28,84
84,66,18,84
84,63,21,84
84,46,38,84
84,56,28,84
84,67,17,84
84,51,33,84
84,56,28,84
84,46,38,84
84,53,31,84
84,47,37,84
84,53,31,84
84,67,17,84
84,49,35,84
84,66,18,84
84,47,37,84
84,57,27,84
84,47,37,84
84,64,20,84
84,47,37,84
84,63,21,84
84,47,37,84
84,51,33,84
84,67,17,84
84,51,33,84
84,46,38,84
84,69,15,84
84,46,38,84
84,70,14,84
84,46,38,84
84,56,28,84
84,48,36,84
84,67,17,84
84,67,17,84
84,67,17,84
84,67,17,84
84,51,33,84
84,47,37,84
84,51,33,84
84,51,33,84
84,67,17,84
84,47,37,84
84,47,37,84
84,72,12,84
84,52,32,84
55,64,9,55
55,67,12,55
55,70,15,55
55,60,5,55
55,71,16,55
55,60,5,55
55,52,3,55
55,51,4,55
55,52,3,55
55,68,13,55
55,63,8,55
55,58,3,55
55,60,5,55
55,58,3,55
55,71,16,55
55,71,16,55
55,66,11,55
55,66,11,55
55,68,13,55
55,58,3,55
55,59,4,55
55,52,3,55
55,69,14,55
55,70,15,55
55,67,12,55
55,68,13,55
55,65,10,55
55,53,2,55
55,68,13,55
55,51,4,55
55,52,3,55
55,70,15,55
55,62,7,55
55,61,6,55
55,60,5,55
55,66,11,55
55,71,16,55
55,71,16,55
55,51,4,55
55,68,13,55
55,70,15,55
55,60,5,55
55,59,4,55
55,51,4,55
55,63,8,55
55,71,16,55
55,53,2,55
55,64,9,55
55,60,5,55
55,68,13,55
55,64,9,55
55,51,4,55
55,57,2,55
55,70,15,55
55,60,5,55
55,64,9,55
55,68,13,55
55,59,4,55
55,71,16,55
55,54,1,55
55,59,4,55
55,59,4,55
55,63,8,55
55,60,5,55
55,59,4,55
55,68,13,55
55,67,12,55
