true,pred,abs_error,os
31,64,33,31
31,52,21,31
31,56,25,31
31,65,34,31
31,50,19,31
31,74,43,31
31,59,28,31
31,68,37,31
31,72,41,31
31,53,22,31
31,55,24,31
31,50,19,31
31,72,41,31
31,73,42,31
31,50,19,31
31,49,18,31
31,72,41,31
31,68,37,31
31,74,43,31
31,67,36,31
31,60,29,31
31,73,42,31
69,53,16,69
69,52,17,69
69,56,13,69
69,53,16,69
69,76,7,69
69,53,16,69
69,83,14,69
69,53,16,69
69,63,6,69
69,66,3,69
69,62,7,69
69,63,6,69
69,52,17,69
69,64,5,69
69,77,8,69
69,50,19,69
69,56,13,69
69,53,16,69
69,53,16,69
69,52,17,69
69,56,13,69
69,53,16,69
69,63,6,69
69,53,16,69
69,53,16,69
69,48,21,69
69,53,16,69
69,60,9,69
69,60,9,69
69,63,6,69
69,53,16,69
69,80,11,69
69,57,12,69
69,53,16,69
69,54,15,69
67,60,7,67
67,71,4,67
67,56,11,67
67,50,17,67
67,74,7,67
67,62,5,67
67,75,8,67
67,51,16,67
67,62,5,67
67,61,6,67
67,61,6,67
67,47,20,67
67,58,9,67
67,44,23,67
67,66,1,67
67,50,17,67
67,72,5,67
67,56,11,67
67,48,19,67
67,58,9,67
67,70,3,67
67,42,25,67
67,51,16,67
67,71,4,67
67,57,10,67
67,51,16,67
67,46,21,67
67,69,2,67
67,61,6,67
67,53,14,67
67,66,1,67
67,60,7,67
67,49,18,67
67,42,25,67
67,47,20,67
67,71,4,67
67,71,4,67
67,61,6,67
67,66,1,67
67,65,2,67
67,64,3,67
67,61,6,67
67,59,8,67
67,66,1,67
67,61,6,67
67,70,3,67
67,58,9,67
67,65,2,67
67,49,18,67
67,70,3,67
67,58,9,67
67,42,25,67
67,65,2,67
67,56,11,67
67,48,19,67
67,45,22,67
67,71,4,67
67,59,8,67
67,71,4,67
67,61,6,67
67,64,3,67
67,48,19,67
67,73,6,67
67,66,1,67
67,62,5,67
67,58,9,67
67,73,6,67
67,49,18,67
67,70,3,67
67,61,6,67
67,51,16,67
67,66,1,67
67,70,3,67
67,61,6,67
67,69,2,67
67,51,16,67
67,43,24,67
67,48,19,67
67,50,17,67
67,61,6,67
67,61,6,67
67,61,6,67
67,44,23,67
67,62,5,67
67,47,20,67
67,50,17,67
67,70,3,67
67,66,1,67
67,69,2,67
67,46,21,67
67,60,7,67
67,51,16,67
67,50,17,67
67,44,23,67
67,71,4,67
67,66,1,67
67,70,3,67
67,47,20,67
67,51,16,67
67,65,2,67
67,70,3,67
67,45,22,67
67,46,21,67
67,66,1,67
34,59,25,34
34,55,21,34
34,55,21,34
34,59,25,34
34,77,43,34
34,60,26,34
34,61,27,34
34,51,17,34
34,48,14,34
34,77,43,34
34,47,13,34
34,61,27,34
34,60,26,34
34,53,19,34
34,74,40,34
34,47,13,34
34,56,22,34
34,54,20,34
34,56,22,34
34,52,18,34
34,78,44,34
34,60,26,34
34,76,42,34
34,51,17,34
34,53,19,34
34,66,32,34
34,55,21,34
34,56,22,34
34,62,28,34
34,77,43,34
34,47,13,34
34,52,18,34
34,56,22,34
34,59,25,34
34,51,17,34
34,51,17,34
34,47,13,34
34,54,20,34
34,51,17,34
34,47,13,34
34,48,14,34
34,62,28,34
34,59,25,34
34,65,31,34
34,56,22,34
34,49,15,34
34,46,12,34
34,50,16,34
34,56,22,34
34,56,22,34
34,66,32,34
34,52,18,34
70,60,10,70
70,54,16,70
70,54,16,70
70,69,1,70
70,60,10,70
70,51,19,70
70,62,8,70
70,57,13,70
70,65,5,70
70,58,12,70
70,69,1,70
70,58,12,70
70,64,6,70
70,66,4,70
70,63,7,70
70,59,11,70
70,66,4,70
70,53,17,70
70,79,9,70
70,58,12,70
70,58,12,70
70,63,7,70
70,54,16,70
70,51,19,70
70,59,11,70
70,52,18,70
70,51,19,70
70,63,7,70
70,70,0,70
70,52,18,70
70,52,18,70
70,62,8,70
70,58,12,70
70,56,14,70
70,52,18,70
70,67,3,70
70,52,18,70
70,52,18,70
70,65,5,70
70,61,9,70
70,52,18,70
70,51,19,70
70,56,14,70
70,66,4,70
70,55,15,70
70,78,8,70
70,63,7,70
70,63,7,70
70,52,18,70
70,58,12,70
70,59,11,70
70,62,8,70
70,56,14,70
70,65,5,70
70,63,7,70
70,53,17,70
70,56,14,70
70,58,12,70
70,66,4,70
70,52,18,70
70,60,10,70
70,58,12,70
70,58,12,70
70,69,1,70
70,58,12,70
70,62,8,70
70,56,14,70
70,67,3,70
70,53,17,70
70,58,12,70
70,63,7,70
70,59,11,70
70,57,13,70
70,69,1,70
70,55,15,70
70,60,10,70
70,62,8,70
70,62,8,70
70,61,9,70
70,66,4,70
70,62,8,70
70,69,1,70
70,62,8,70
70,52,18,70
70,53,17,70
70,65,5,70
70,67,3,70
70,57,13,70
70,58,12,70
70,62,8,70
70,62,8,70
70,58,12,70
70,66,4,70
70,56,14,70
70,59,11,70
70,53,17,70
70,57,13,70
70,62,8,70
70,66,4,70
70,54,16,70
70,59,11,70
70,62,8,70
70,59,11,70
70,61,9,70
70,66,4,70
70,52,18,70
43,46,3,43
43,56,13,43
43,64,21,43
43,46,3,43
43,50,7,43
43,48,5,43
43,48,5,43
43,58,15,43
43,55,12,43
43,56,13,43
43,46,3,43
43,54,11,43
43,46,3,43
43,57,14,43
43,53,10,43
43,50,7,43
43,46,3,43
43,55,12,43
43,58,15,43
43,46,3,43
43,46,3,43
43,56,13,43
43,54,11,43
43,49,6,43
43,54,11,43
43,65,22,43
43,51,8,43
43,49,6,43
43,47,4,43
43,64,21,43
43,46,3,43
43,48,5,43
43,46,3,43
43,52,9,43
43,48,5,43
43,54,11,43
43,50,7,43
43,51,8,43
43,53,10,43
43,52,9,43
43,63,20,43
43,69,26,43
43,54,11,43
43,46,3,43
43,55,12,43
43,46,3,43
43,54,11,43
43,52,9,43
43,69,26,43
43,46,3,43
43,47,4,43
43,66,23,43
43,53,10,43
43,64,21,43
43,49,6,43
43,49,6,43
43,50,7,43
43,46,3,43
43,65,22,43
43,52,9,43
43,65,22,43
43,46,3,43
43,45,2,43
43,55,12,43
43,49,6,43
43,54,11,43
43,52,9,43
43,48,5,43
43,45,2,43
43,55,12,43
15,61,46,15
15,45,30,15
15,63,48,15
15,48,33,15
15,51,36,15
15,61,46,15
15,62,47,15
15,60,45,15
15,57,42,15
15,45,30,15
15,51,36,15
15,59,44,15
15,45,30,15
15,55,40,15
15,57,42,15
15,59,44,15
15,53,38,15
15,63,48,15
15,45,30,15
15,55,40,15
15,63,48,15
15,57,42,15
15,53,38,15
15,58,43,15
15,60,45,15
15,55,40,15
15,45,30,15
15,55,40,15
15,59,44,15
15,57,42,15
15,62,47,15
15,51,36,15
15,55,40,15
15,51,36,15
15,58,43,15
15,61,46,15
15,72,57,15
15,56,41,15
15,51,36,15
15,59,44,15
15,54,39,15
15,51,36,15
15,61,46,15
15,57,42,15
15,58,43,15
15,62,47,15
15,52,37,15
15,57,42,15
15,50,35,15
15,44,29,15
15,59,44,15
15,59,44,15
15,73,58,15
15,44,29,15
45,63,18,45
45,49,4,45
45,65,20,45
45,53,8,45
45,43,2,45
45,45,0,45
45,52,7,45
45,44,1,45
45,60,15,45
45,47,2,45
45,64,19,45
45,52,7,45
45,46,1,45
45,50,5,45
45,52,7,45
45,48,3,45
45,42,3,45
45,55,10,45
45,43,2,45
45,44,1,45
45,54,9,45
45,60,15,45
45,54,9,45
45,47,2,45
45,42,3,45
45,56,11,45
45,46,1,45
45,58,13,45
45,60,15,45
45,53,8,45
45,66,21,45
45,63,18,45
45,43,2,45
45,40,5,45
45,41,4,45
45,60,15,45
45,52,7,45
45,49,4,45
45,53,8,45
45,43,2,45
45,60,15,45
45,45,0,45
45,63,18,45
45,68,23,45
45,47,2,45
45,52,7,45
45,61,16,45
45,45,0,45
45,61,16,45
45,53,8,45
45,38,7,45
45,49,4,45
45,51,6,45
45,61,16,45
45,60,15,45
45,51,6,45
45,44,1,45
45,40,5,45
45,41,4,45
45,49,4,45
45,61,16,45
45,59,14,45
45,54,9,45
45,52,7,45
45,65,20,45
45,43,2,45
45,57,12,45
45,45,0,45
45,43,2,45
46,52,6,46
46,59,13,46
46,60,14,46
46,60,14,46
46,58,12,46
46,66,20,46
46,66,20,46
46,56,10,46
46,55,9,46
46,59,13,46
46,60,14,46
46,54,8,46
46,59,13,46
46,65,19,46
46,66,20,46
46,54,8,46
46,53,7,46
46,71,25,46
46,59,13,46
46,50,4,46
46,50,4,46
46,58,12,46
46,60,14,46
46,54,8,46
46,68,22,46
46,61,15,46
46,67,21,46
46,54,8,46
46,59,13,46
46,49,3,46
46,60,14,46
46,67,21,46
46,62,16,46
46,54,8,46
46,58,12,46
46,54,8,46
46,59,13,46
46,58,12,46
46,52,6,46
46,67,21,46
46,54,8,46
46,59,13,46
46,66,20,46
46,54,8,46
46,60,14,46
46,52,6,46
46,54,8,46
46,59,13,46
46,58,12,46
46,57,11,46
46,51,5,46
46,55,9,46
46,59,13,46
46,68,22,46
46,54,8,46
46,55,9,46
46,52,6,46
46,60,14,46
46,59,13,46
46,55,9,46
46,55,9,46
46,61,15,46
46,59,13,46
46,55,9,46
46,56,10,46
46,59,13,46
46,48,2,46
46,54,8,46
46,54,8,46
46,53,7,46
18,56,38,18
18,42,24,18
18,68,50,18
18,54,36,18
18,56,38,18
18,53,35,18
18,46,28,18
18,71,53,18
18,54,36,18
18,65,47,18
18,42,24,18
18,68,50,18
18,43,25,18
18,66,48,18
18,57,39,18
18,60,42,18
18,67,49,18
18,52,34,18
18,60,42,18
18,68,50,18
18,54,36,18
18,45,27,18
18,45,27,18
18,65,47,18
18,53,35,18
18,54,36,18
18,56,38,18
18,44,26,18
18,54,36,18
18,43,25,18
18,61,43,18
18,55,37,18
18,68,50,18
18,56,38,18
18,53,35,18
18,44,26,18
18,66,48,18
18,43,25,18
18,68,50,18
18,53,35,18
18,64,46,18
18,44,26,18
18,67,49,18
18,45,27,18
18,57,39,18
18,43,25,18
18,43,25,18
18,60,42,18
18,60,42,18
18,43,25,18
18,66,48,18
18,61,43,18
18,73,55,18
18,70,52,18
18,42,24,18
18,46,28,18
18,44,26,18
18,53,35,18
18,44,26,18
18,44,26,18
18,56,38,18
18,43,25,18
18,55,37,18
18,51,33,18
18,53,35,18
18,66,48,18
18,43,25,18
18,72,54,18
18,64,46,18
18,60,42,18
75,81,6,75
75,59,16,75
75,63,12,75
75,60,15,75
75,62,13,75
75,61,14,75
75,68,7,75
75,80,5,75
75,68,7,75
75,80,5,75
75,64,11,75
75,75,0,75
75,73,2,75
75,81,6,75
75,61,14,75
75,59,16,75
75,63,12,75
12,73,61,12
12,57,45,12
12,48,36,12
12,51,39,12
12,53,41,12
12,47,35,12
12,75,63,12
12,59,47,12
12,72,60,12
12,51,39,12
12,58,46,12
12,48,36,12
12,74,62,12
12,52,40,12
12,68,56,12
12,48,36,12
12,75,63,12
12,48,36,12
12,68,56,12
12,52,40,12
12,53,41,12
12,74,62,12
12,66,54,12
12,48,36,12
12,64,52,12
12,58,46,12
12,73,61,12
12,52,40,12
12,53,41,12
12,51,39,12
12,73,61,12
12,58,46,12
12,59,47,12
12,51,39,12
56,52,4,56
56,50,6,56
56,57,1,56
56,54,2,56
56,56,0,56
56,57,1,56
56,59,3,56
56,54,2,56
56,51,5,56
56,58,2,56
56,75,19,56
56,52,4,56
56,50,6,56
56,52,4,56
56,55,1,56
56,52,4,56
56,58,2,56
56,52,4,56
56,59,3,56
56,73,17,56
56,43,13,56
56,42,14,56
56,54,2,56
56,50,6,56
56,42,14,56
56,47,9,56
56,51,5,56
56,48,8,56
56,47,9,56
56,43,13,56
56,59,3,56
56,50,6,56
56,54,2,56
56,57,1,56
56,52,4,56
56,74,18,56
56,59,3,56
56,56,0,56
56,48,8,56
56,75,19,56
56,49,7,56
56,57,1,56
56,52,4,56
56,51,5,56
56,75,19,56
56,57,1,56
56,49,7,56
56,74,18,56
56,51,5,56
56,74,18,56
56,50,6,56
56,55,1,56
56,52,4,56
9,49,40,9
9,59,50,9
9,57,48,9
9,59,50,9
9,54,45,9
9,60,51,9
9,49,40,9
9,60,51,9
9,60,51,9
9,49,40,9
9,71,62,9
9,49,40,9
9,63,54,9
9,60,51,9
9,56,47,9
9,63,54,9
9,49,40,9
9,49,40,9
9,50,41,9
9,50,41,9
9,51,42,9
9,50,41,9
9,62,53,9
9,71,62,9
9,60,51,9
9,50,41,9
9,60,51,9
9,60,51,9
9,51,42,9
9,56,47,9
9,71,62,9
9,58,49,9
9,58,49,9
9,59,50,9
9,72,63,9
39,54,15,39
39,49,10,39
39,53,14,39
39,58,19,39
39,55,16,39
39,49,10,39
39,52,13,39
39,54,15,39
39,53,14,39
39,56,17,39
39,54,15,39
39,48,9,39
39,54,15,39
39,55,16,39
39,48,9,39
39,69,30,39
39,44,5,39
39,76,37,39
39,72,33,39
39,55,16,39
39,59,20,39
39,58,19,39
39,54,15,39
39,53,14,39
39,56,17,39
39,49,10,39
39,52,13,39
39,74,35,39
39,47,8,39
39,52,13,39
39,68,29,39
39,50,11,39
39,57,18,39
39,53,14,39
39,67,28,39
39,50,11,39
39,69,30,39
39,54,15,39
39,70,31,39
39,54,15,39
39,54,15,39
39,74,35,39
39,57,18,39
39,57,18,39
39,54,15,39
39,48,9,39
39,60,21,39
39,54,15,39
39,70,31,39
39,76,37,39
39,46,7,39
39,59,20,39
39,68,29,39
39,69,30,39
39,49,10,39
39,50,11,39
39,56,17,39
39,54,15,39
39,70,31,39
39,67,28,39
39,49,10,39
39,75,36,39
39,51,12,39
39,54,15,39
39,49,10,39
39,69,30,39
39,54,15,39
39,43,4,39
39,64,25,39
39,49,10,39
39,45,6,39
10,63,53,10
10,71,61,10
10,63,53,10
10,60,50,10
10,60,50,10
10,57,47,10
10,70,60,10
10,61,51,10
10,61,51,10
10,62,52,10
10,63,53,10
10,71,61,10
10,46,36,10
10,60,50,10
10,61,51,10
10,55,45,10
10,62,52,10
10,57,47,10
10,71,61,10
10,56,46,10
10,60,50,10
10,72,62,10
10,60,50,10
10,58,48,10
10,61,51,10
10,57,47,10
10,56,46,10
10,45,35,10
10,71,61,10
10,71,61,10
10,71,61,10
10,68,58,10
10,47,37,10
10,71,61,10
10,63,53,10
10,61,51,10
10,60,50,10
10,63,53,10
10,55,45,10
10,60,50,10
10,56,46,10
10,71,61,10
10,59,49,10
10,63,53,10
10,60,50,10
10,62,52,10
10,55,45,10
10,62,52,10
10,71,61,10
10,60,50,10
10,57,47,10
10,60,50,10
10,64,54,10
10,55,45,10
84,53,31,84
84,61,23,84
84,60,24,84
84,58,26,84
84,64,20,84
84,71,13,84
84,71,13,84
84,62,22,84
84,58,26,84
84,57,27,84
84,59,25,84
84,58,26,84
84,64,20,84
84,62,22,84
84,55,29,84
84,54,30,84
84,59,25,84
84,62,22,84
84,59,25,84
84,62,22,84
84,54,30,84
84,56,28,84
84,71,13,84
84,59,25,84
84,54,30,84
84,59,25,84
84,72,12,84
84,61,23,84
84,59,25,84
