true,pred,abs_error,os
56,57,1,56
56,55,1,56
56,58,2,56
56,58,2,56
56,50,6,56
56,55,1,56
56,41,15,56
56,45,11,56
56,53,3,56
56,55,1,56
56,57,1,56
56,45,11,56
56,32,24,56
56,43,13,56
56,51,5,56
56,43,13,56
56,57,1,56
56,53,3,56
56,46,10,56
56,55,1,56
56,55,1,56
56,43,13,56
56,63,7,56
56,56,0,56
56,54,2,56
56,36,20,56
56,49,7,56
56,47,9,56
56,54,2,56
56,53,3,56
56,53,3,56
56,46,10,56
56,64,8,56
56,61,5,56
56,47,9,56
56,58,2,56
56,50,6,56
56,46,10,56
56,46,10,56
56,54,2,56
56,45,11,56
56,58,2,56
56,50,6,56
56,59,3,56
56,52,4,56
56,53,3,56
56,61,5,56
56,55,1,56
56,49,7,56
56,69,13,56
56,60,4,56
56,57,1,56
56,47,9,56
56,47,9,56
56,60,4,56
56,55,1,56
45,45,0,45
45,50,5,45
45,36,9,45
45,49,4,45
45,41,4,45
45,38,7,45
45,30,15,45
45,35,10,45
45,38,7,45
45,31,14,45
45,38,7,45
45,46,1,45
45,41,4,45
45,46,1,45
45,51,6,45
45,43,2,45
45,46,1,45
45,35,10,45
45,47,2,45
45,44,1,45
45,42,3,45
45,47,2,45
45,35,10,45
45,37,8,45
45,33,12,45
45,38,7,45
45,41,4,45
45,39,6,45
45,29,16,45
45,47,2,45
45,50,5,45
45,42,3,45
45,37,8,45
45,34,11,45
45,48,3,45
45,39,6,45
45,37,8,45
45,52,7,45
45,32,13,45
45,40,5,45
45,44,1,45
45,46,1,45
45,31,14,45
45,41,4,45
45,44,1,45
45,49,4,45
45,34,11,45
45,31,14,45
45,33,12,45
45,58,13,45
45,48,3,45
45,38,7,45
45,39,6,45
45,41,4,45
45,48,3,45
45,44,1,45
45,45,0,45
45,50,5,45
45,43,2,45
45,39,6,45
45,42,3,45
45,37,8,45
45,45,0,45
45,66,21,45
45,35,10,45
45,46,1,45
45,36,9,45
78,85,7,78
78,73,5,78
78,74,4,78
78,82,4,78
78,58,20,78
78,64,14,78
78,70,8,78
78,75,3,78
78,82,4,78
78,59,19,78
78,80,2,78
78,65,13,78
78,64,14,78
78,66,12,78
78,82,4,78
78,81,3,78
78,49,29,78
78,51,27,78
78,65,13,78
78,75,3,78
78,74,4,78
78,69,9,78
78,57,21,78
78,57,21,78
78,74,4,78
78,65,13,78
78,82,4,78
78,57,21,78
78,78,0,78
78,72,6,78
78,59,19,78
78,81,3,78
78,66,12,78
78,77,1,78
78,74,4,78
78,65,13,78
78,73,5,78
78,64,14,78
78,64,14,78
78,24,54,78
78,67,11,78
78,85,7,78
78,39,39,78
78,57,21,78
78,59,19,78
78,86,8,78
78,69,9,78
74,33,41,74
74,42,32,74
74,53,21,74
74,65,9,74
74,74,0,74
74,66,8,74
74,62,12,74
74,70,4,74
74,45,29,74
74,72,2,74
74,64,10,74
74,65,9,74
74,69,5,74
74,74,0,74
74,67,7,74
74,74,0,74
74,67,7,74
74,58,16,74
74,52,22,74
74,58,16,74
74,67,7,74
74,71,3,74
74,79,5,74
74,76,2,74
74,72,2,74
74,79,5,74
74,65,9,74
74,70,4,74
74,81,7,74
74,68,6,74
74,75,1,74
74,78,4,74
74,63,11,74
74,42,32,74
74,70,4,74
74,44,30,74
74,73,1,74
74,83,9,74
74,58,16,74
74,44,30,74
74,63,11,74
74,65,9,74
74,87,13,74
74,76,2,74
74,79,5,74
74,70,4,74
74,73,1,74
74,87,13,74
74,72,2,74
74,66,8,74
74,58,16,74
74,54,20,74
74,73,1,74
74,57,17,74
74,57,17,74
74,47,27,74
74,71,3,74
74,69,5,74
74,66,8,74
74,62,12,74
74,64,10,74
74,63,11,74
74,74,0,74
74,72,2,74
74,65,9,74
74,65,9,74
15,44,29,15
15,28,13,15
15,21,6,15
15,17,2,15
15,-1,16,15
15,48,33,15
15,3,12,15
15,49,34,15
15,24,9,15
15,-9,24,15
15,25,10,15
15,11,4,15
15,18,3,15
15,36,21,15
15,9,6,15
15,21,6,15
15,33,18,15
15,6,9,15
15,5,10,15
15,34,19,15
15,37,22,15
15,12,3,15
15,50,35,15
15,7,8,15
15,24,9,15
15,13,2,15
15,20,5,15
15,13,2,15
15,54,39,15
15,30,15,15
15,13,2,15
15,16,1,15
15,24,9,15
15,17,2,15
15,10,5,15
15,39,24,15
15,17,2,15
15,30,15,15
15,21,6,15
15,37,22,15
15,50,35,15
15,11,4,15
15,11,4,15
15,22,7,15
15,21,6,15
15,29,14,15
15,3,12,15
15,6,9,15
15,54,39,15
15,6,9,15
15,24,9,15
15,22,7,15
15,12,3,15
15,28,13,15
15,8,7,15
15,19,4,15
15,14,1,15
15,6,9,15
15,32,17,15
15,32,17,15
15,5,10,15
15,50,35,15
15,-3,18,15
15,23,8,15
15,15,0,15
47,45,2,47
47,44,3,47
47,49,2,47
47,47,0,47
47,38,9,47
47,40,7,47
47,42,5,47
47,53,6,47
47,47,0,47
47,53,6,47
47,47,0,47
47,38,9,47
47,46,1,47
47,40,7,47
47,52,5,47
47,40,7,47
47,41,6,47
47,41,6,47
47,46,1,47
47,62,15,47
47,52,5,47
47,38,9,47
47,49,2,47
47,50,3,47
47,41,6,47
47,45,2,47
47,47,0,47
47,47,0,47
47,38,9,47
47,41,6,47
47,42,5,47
47,46,1,47
47,49,2,47
47,35,12,47
47,34,13,47
47,44,3,47
47,52,5,47
47,50,3,47
47,60,13,47
47,47,0,47
47,48,1,47
47,45,2,47
47,43,4,47
47,41,6,47
47,44,3,47
47,51,4,47
47,49,2,47
47,38,9,47
47,45,2,47
47,54,7,47
47,42,5,47
47,54,7,47
47,46,1,47
47,52,5,47
47,43,4,47
47,53,6,47
47,49,2,47
47,39,8,47
47,49,2,47
47,43,4,47
47,44,3,47
47,52,5,47
47,54,7,47
47,40,7,47
47,50,3,47
47,47,0,47
47,58,11,47
47,39,8,47
47,49,2,47
47,51,4,47
47,39,8,47
47,47,0,47
47,40,7,47
47,42,5,47
47,48,1,47
47,61,14,47
47,37,10,47
47,44,3,47
47,36,11,47
47,53,6,47
47,53,6,47
47,43,4,47
47,36,11,47
47,49,2,47
47,43,4,47
47,58,11,47
47,36,11,47
47,61,14,47
47,45,2,47
47,42,5,47
47,41,6,47
47,39,8,47
47,46,1,47
47,64,17,47
47,45,2,47
47,37,10,47
47,39,8,47
47,44,3,47
47,56,9,47
47,44,3,47
47,66,19,47
47,44,3,47
47,43,4,47
47,47,0,47
47,36,11,47
47,44,3,47
47,48,1,47
47,60,13,47
47,49,2,47
47,42,5,47
47,40,7,47
47,48,1,47
47,46,1,47
47,54,7,47
47,50,3,47
47,34,13,47
65,61,4,65
65,68,3,65
65,59,6,65
65,65,0,65
65,68,3,65
65,68,3,65
65,50,15,65
65,63,2,65
65,52,13,65
65,69,4,65
65,53,12,65
65,56,9,65
65,69,4,65
65,55,10,65
65,54,11,65
65,76,11,65
65,65,0,65
65,72,7,65
65,68,3,65
65,54,11,65
65,62,3,65
65,58,7,65
65,51,14,65
65,54,11,65
65,68,3,65
65,70,5,65
65,61,4,65
65,59,6,65
65,57,8,65
65,55,10,65
65,62,3,65
65,59,6,65
65,56,9,65
65,61,4,65
65,51,14,65
65,50,15,65
65,60,5,65
65,61,4,65
65,65,0,65
65,66,1,65
65,55,10,65
65,51,14,65
65,54,11,65
65,48,17,65
65,28,37,65
65,60,5,65
65,69,4,65
65,62,3,65
65,64,1,65
65,64,1,65
65,56,9,65
65,54,11,65
65,65,0,65
65,50,15,65
65,57,8,65
65,56,9,65
65,55,10,65
65,70,5,65
65,54,11,65
65,60,5,65
65,66,1,65
65,58,7,65
72,67,5,72
72,71,1,72
72,59,13,72
72,72,0,72
72,64,8,72
72,70,2,72
72,65,7,72
72,70,2,72
72,59,13,72
72,64,8,72
72,57,15,72
72,60,12,72
72,66,6,72
72,69,3,72
72,60,12,72
72,78,6,72
72,66,6,72
72,65,7,72
72,74,2,72
72,59,13,72
72,74,2,72
72,59,13,72
72,77,5,72
72,86,14,72
72,58,14,72
72,70,2,72
72,50,22,72
72,60,12,72
72,74,2,72
72,62,10,72
72,64,8,72
72,61,11,72
72,57,15,72
72,66,6,72
72,74,2,72
72,74,2,72
72,72,0,72
72,61,11,72
72,69,3,72
72,77,5,72
72,65,7,72
72,72,0,72
72,75,3,72
72,55,17,72
72,76,4,72
72,58,14,72
72,66,6,72
72,75,3,72
72,70,2,72
72,52,20,72
72,73,1,72
72,74,2,72
72,64,8,72
72,77,5,72
72,70,2,72
72,55,17,72
72,68,4,72
72,78,6,72
72,48,24,72
72,62,10,72
79,92,13,79
79,77,2,79
79,66,13,79
79,69,10,79
79,60,19,79
79,71,8,79
79,66,13,79
79,80,1,79
79,84,5,79
79,68,11,79
79,64,15,79
79,75,4,79
79,74,5,79
79,46,33,79
79,50,29,79
79,83,4,79
79,69,10,79
79,73,6,79
79,93,14,79
79,78,1,79
79,73,6,79
79,74,5,79
79,76,3,79
79,46,33,79
79,59,20,79
79,60,19,79
79,76,3,79
79,75,4,79
79,55,24,79
79,73,6,79
79,76,3,79
79,76,3,79
79,56,23,79
79,60,19,79
79,66,13,79
79,82,3,79
79,74,5,79
79,81,2,79
79,78,1,79
79,65,14,79
79,72,7,79
79,61,18,79
79,66,13,79
79,77,2,79
79,70,9,79
79,58,21,79
79,81,2,79
79,77,2,79
79,68,11,79
79,80,1,79
79,78,1,79
79,63,16,79
79,68,11,79
79,72,7,79
79,76,3,79
79,74,5,79
79,63,16,79
79,76,3,79
79,77,2,79
79,72,7,79
79,83,4,79
37,35,2,37
37,33,4,37
37,50,13,37
37,31,6,37
37,43,6,37
37,34,3,37
37,46,9,37
37,36,1,37
37,31,6,37
37,29,8,37
37,57,20,37
37,39,2,37
37,43,6,37
37,37,0,37
37,50,13,37
37,46,9,37
37,29,8,37
37,38,1,37
39,46,7,39
39,33,6,39
39,39,0,39
39,35,4,39
39,42,3,39
39,48,9,39
39,38,1,39
39,45,6,39
39,41,2,39
39,53,14,39
39,37,2,39
39,34,5,39
39,37,2,39
39,29,10,39
39,30,9,39
39,47,8,39
39,33,6,39
39,24,15,39
39,30,9,39
39,39,0,39
39,43,4,39
39,36,3,39
39,42,3,39
39,58,19,39
39,39,0,39
39,42,3,39
39,42,3,39
39,36,3,39
39,43,4,39
39,26,13,39
39,44,5,39
39,30,9,39
39,40,1,39
39,26,13,39
39,28,11,39
39,33,6,39
39,48,9,39
39,32,7,39
39,40,1,39
39,34,5,39
39,36,3,39
39,40,1,39
39,34,5,39
39,40,1,39
39,41,2,39
39,53,14,39
39,48,9,39
39,41,2,39
39,46,7,39
39,36,3,39
39,40,1,39
39,39,0,39
39,28,11,39
39,59,20,39
39,50,11,39
39,44,5,39
39,35,4,39
39,19,20,39
39,42,3,39
59,59,0,59
59,66,7,59
59,52,7,59
59,38,21,59
59,54,5,59
59,52,7,59
59,46,13,59
59,54,5,59
59,60,1,59
59,62,3,59
59,56,3,59
59,51,8,59
59,69,10,59
59,59,0,59
59,41,18,59
59,65,6,59
59,59,0,59
59,53,6,59
59,46,13,59
59,65,6,59
59,51,8,59
59,53,6,59
59,64,5,59
59,53,6,59
59,57,2,59
59,49,10,59
59,50,9,59
59,64,5,59
59,67,8,59
59,55,4,59
59,46,13,59
59,51,8,59
59,42,17,59
59,56,3,59
59,58,1,59
59,50,9,59
59,51,8,59
59,49,10,59
59,51,8,59
59,57,2,59
59,45,14,59
59,53,6,59
59,65,6,59
59,46,13,59
59,46,13,59
59,46,13,59
59,57,2,59
59,62,3,59
59,61,2,59
59,62,3,59
59,64,5,59
59,60,1,59
59,54,5,59
59,65,6,59
59,53,6,59
59,55,4,59
59,64,5,59
59,58,1,59
59,60,1,59
59,51,8,59
59,55,4,59
59,71,12,59
59,50,9,59
59,52,7,59
59,67,8,59
59,56,3,59
59,60,1,59
59,52,7,59
59,58,1,59
59,52,7,59
59,53,6,59
59,60,1,59
59,66,7,59
59,70,11,59
59,59,0,59
59,60,1,59
59,55,4,59
59,57,2,59
59,63,4,59
59,53,6,59
59,65,6,59
59,64,5,59
59,63,4,59
59,59,0,59
59,39,20,59
59,51,8,59
59,51,8,59
59,59,0,59
59,63,4,59
59,44,15,59
59,63,4,59
59,44,15,59
59,54,5,59
59,52,7,59
59,58,1,59
59,44,15,59
59,48,11,59
59,56,3,59
59,36,23,59
59,59,0,59
59,61,2,59
59,60,1,59
59,55,4,59
59,49,10,59
59,74,15,59
59,57,2,59
59,61,2,59
59,63,4,59
59,63,4,59
59,56,3,59
59,66,7,59
59,52,7,59
59,60,1,59
59,53,6,59
59,71,12,59
59,51,8,59
59,53,6,59
59,53,6,59
59,71,12,59
59,55,4,59
59,58,1,59
59,53,6,59
59,52,7,59
59,65,6,59
59,58,1,59
59,70,11,59
59,70,11,59
59,52,7,59
59,57,2,59
59,57,2,59
59,62,3,59
59,48,11,59
59,67,8,59
59,61,2,59
59,58,1,59
59,61,2,59
59,52,7,59
59,57,2,59
59,68,9,59
59,62,3,59
59,51,8,59
59,56,3,59
59,58,1,59
59,64,5,59
59,55,4,59
59,56,3,59
59,54,5,59
34,26,8,34
34,35,1,34
34,29,5,34
34,32,2,34
34,32,2,34
34,28,6,34
34,41,7,34
34,23,11,34
34,62,28,34
34,29,5,34
34,41,7,34
34,35,1,34
34,41,7,34
34,32,2,34
34,26,8,34
34,46,12,34
34,26,8,34
34,30,4,34
34,31,3,34
34,40,6,34
34,21,13,34
34,32,2,34
34,31,3,34
34,28,6,34
34,49,15,34
34,38,4,34
34,27,7,34
34,37,3,34
34,38,4,34
34,30,4,34
34,35,1,34
34,48,14,34
34,33,1,34
34,33,1,34
34,30,4,34
34,25,9,34
34,35,1,34
34,23,11,34
34,42,8,34
34,27,7,34
34,38,4,34
34,39,5,34
34,43,9,34
34,37,3,34
34,31,3,34
34,22,12,34
34,28,6,34
34,55,21,34
34,32,2,34
34,17,17,34
34,32,2,34
34,22,12,34
34,32,2,34
34,35,1,34
34,29,5,34
34,20,14,34
34,30,4,34
34,13,21,34
34,32,2,34
34,32,2,34
66,61,5,66
66,37,29,66
66,71,5,66
66,60,6,66
66,66,0,66
66,68,2,66
66,62,4,66
66,69,3,66
66,60,6,66
66,62,4,66
66,70,4,66
66,66,0,66
66,39,27,66
66,66,0,66
66,52,14,66
66,58,8,66
66,66,0,66
66,68,2,66
66,55,11,66
66,62,4,66
66,57,9,66
66,60,6,66
66,68,2,66
66,64,2,66
66,60,6,66
66,62,4,66
66,61,5,66
66,64,2,66
66,52,14,66
66,64,2,66
66,65,1,66
66,52,14,66
66,62,4,66
66,57,9,66
66,67,1,66
66,48,18,66
66,52,14,66
66,60,6,66
66,54,12,66
66,62,4,66
66,58,8,66
66,64,2,66
66,63,3,66
66,60,6,66
66,59,7,66
66,57,9,66
66,60,6,66
66,66,0,66
66,51,15,66
66,53,13,66
66,67,1,66
66,68,2,66
66,62,4,66
66,70,4,66
66,52,14,66
66,43,23,66
66,63,3,66
66,49,17,66
66,62,4,66
66,58,8,66
66,57,9,66
66,58,8,66
66,67,1,66
66,60,6,66
66,62,4,66
66,62,4,66
66,59,7,66
66,61,5,66
66,69,3,66
66,62,4,66
66,55,11,66
66,59,7,66
66,64,2,66
66,61,5,66
66,44,22,66
66,47,19,66
66,52,14,66
66,70,4,66
66,59,7,66
66,82,16,66
66,43,23,66
66,63,3,66
66,55,11,66
66,65,1,66
66,68,2,66
66,71,5,66
66,56,10,66
66,63,3,66
66,70,4,66
66,67,1,66
66,77,11,66
66,63,3,66
66,60,6,66
66,56,10,66
66,44,22,66
66,67,1,66
66,60,6,66
66,59,7,66
66,65,1,66
66,55,11,66
66,54,12,66
66,72,6,66
66,59,7,66
66,54,12,66
66,55,11,66
66,65,1,66
31,24,7,31
31,46,15,31
31,45,14,31
31,30,1,31
31,31,0,31
31,33,2,31
31,34,3,31
31,38,7,31
31,24,7,31
31,30,1,31
31,29,2,31
31,32,1,31
31,21,10,31
31,32,1,31
31,29,2,31
31,33,2,31
31,40,9,31
31,38,7,31
31,34,3,31
31,26,5,31
31,19,12,31
31,49,18,31
31,20,11,31
31,27,4,31
31,34,3,31
31,42,11,31
31,36,5,31
31,28,3,31
31,39,8,31
31,17,14,31
31,14,17,31
31,33,2,31
31,34,3,31
31,21,10,31
31,45,14,31
31,25,6,31
31,35,4,31
31,13,18,31
31,21,10,31
31,24,7,31
31,55,24,31
31,33,2,31
31,36,5,31
9,15,6,9
9,26,17,9
9,22,13,9
9,2,7,9
9,48,39,9
9,14,5,9
9,14,5,9
9,49,40,9
9,21,12,9
9,12,3,9
9,55,46,9
9,7,2,9
9,-2,11,9
9,3,6,9
9,52,43,9
9,10,1,9
9,53,44,9
9,37,28,9
9,12,3,9
9,13,4,9
9,37,28,9
9,14,5,9
9,15,6,9
9,28,19,9
9,40,31,9
9,27,18,9
9,22,13,9
9,9,0,9
9,8,1,9
9,46,37,9
9,2,7,9
75,70,5,75
75,73,2,75
75,80,5,75
75,70,5,75
75,61,14,75
75,73,2,75
75,58,17,75
75,67,8,75
75,77,2,75
75,77,2,75
75,59,16,75
75,72,3,75
75,54,21,75
75,62,13,75
75,61,14,75
75,59,16,75
75,35,40,75
75,78,3,75
75,62,13,75
75,72,3,75
75,70,5,75
75,64,11,75
75,68,7,75
75,71,4,75
75,80,5,75
75,49,26,75
75,69,6,75
75,70,5,75
75,71,4,75
75,62,13,75
75,62,13,75
75,59,16,75
75,60,15,75
75,66,9,75
75,80,5,75
75,65,10,75
75,62,13,75
75,71,4,75
75,68,7,75
75,52,23,75
75,68,7,75
75,71,4,75
75,66,9,75
75,57,18,75
75,60,15,75
75,78,3,75
75,71,4,75
75,62,13,75
75,76,1,75
75,47,28,75
75,68,7,75
75,62,13,75
75,55,20,75
75,53,22,75
75,81,6,75
75,81,6,75
75,78,3,75
55,63,8,55
55,60,5,55
55,57,2,55
55,53,2,55
55,51,4,55
55,46,9,55
55,46,9,55
55,49,6,55
55,53,2,55
55,52,3,55
55,37,18,55
55,47,8,55
55,49,6,55
55,52,3,55
55,57,2,55
55,45,10,55
55,60,5,55
55,55,0,55
55,52,3,55
55,56,1,55
55,59,4,55
55,55,0,55
55,52,3,55
55,38,17,55
55,47,8,55
55,57,2,55
55,44,11,55
55,59,4,55
55,52,3,55
55,48,7,55
55,54,1,55
55,53,2,55
55,58,3,55
55,54,1,55
55,61,6,55
55,48,7,55
55,51,4,55
55,50,5,55
55,62,7,55
55,63,8,55
55,49,6,55
55,57,2,55
55,57,2,55
55,47,8,55
55,54,1,55
55,69,14,55
55,58,3,55
55,55,0,55
55,52,3,55
55,58,3,55
55,52,3,55
55,54,1,55
55,52,3,55
55,49,6,55
55,52,3,55
55,42,13,55
55,43,12,55
55,67,12,55
55,49,6,55
55,49,6,55
55,53,2,55
55,55,0,55
82,56,26,82
82,52,30,82
82,71,11,82
82,76,6,82
82,48,34,82
82,49,33,82
82,59,23,82
82,85,3,82
82,66,16,82
82,78,4,82
82,66,16,82
82,51,31,82
82,38,44,82
82,82,0,82
82,73,9,82
67,60,7,67
67,72,5,67
67,67,0,67
67,58,9,67
67,55,12,67
67,62,5,67
67,69,2,67
67,60,7,67
67,52,15,67
67,54,13,67
67,62,5,67
67,56,11,67
67,51,16,67
67,58,9,67
67,57,10,67
67,69,2,67
67,64,3,67
67,67,0,67
67,69,2,67
67,67,0,67
67,67,0,67
67,71,4,67
67,47,20,67
67,48,19,67
67,64,3,67
67,67,0,67
67,70,3,67
67,74,7,67
67,70,3,67
67,47,20,67
67,88,21,67
67,48,19,67
67,70,3,67
67,47,20,67
67,73,6,67
67,69,2,67
67,63,4,67
67,64,3,67
67,64,3,67
67,64,3,67
67,78,11,67
67,63,4,67
67,78,11,67
67,65,2,67
67,56,11,67
67,69,2,67
67,58,9,67
67,69,2,67
67,63,4,67
67,60,7,67
67,68,1,67
67,58,9,67
67,58,9,67
67,61,6,67
67,46,21,67
67,63,4,67
67,53,14,67
67,62,5,67
67,55,12,67
67,61,6,67
67,55,12,67
67,40,27,67
67,70,3,67
67,70,3,67
67,54,13,67
67,63,4,67
67,62,5,67
67,56,11,67
67,62,5,67
67,55,12,67
67,59,8,67
67,67,0,67
67,57,10,67
67,62,5,67
67,73,6,67
67,61,6,67
67,52,15,67
67,63,4,67
67,53,14,67
67,58,9,67
67,75,8,67
67,65,2,67
67,61,6,67
67,66,1,67
67,51,16,67
67,67,0,67
67,62,5,67
67,61,6,67
67,67,0,67
67,61,6,67
67,63,4,67
67,54,13,67
67,63,4,67
67,60,7,67
67,69,2,67
67,63,4,67
67,64,3,67
67,57,10,67
67,44,23,67
67,66,1,67
67,74,7,67
67,69,2,67
67,47,20,67
67,68,1,67
67,69,2,67
67,56,11,67
67,69,2,67
67,48,19,67
67,73,6,67
67,63,4,67
67,50,17,67
67,63,4,67
67,71,4,67
67,52,15,67
67,63,4,67
67,56,11,67
67,59,8,67
67,72,5,67
67,72,5,67
67,74,7,67
67,64,3,67
67,53,14,67
67,69,2,67
67,62,5,67
67,62,5,67
67,61,6,67
67,62,5,67
18,22,4,18
18,33,15,18
18,18,0,18
18,20,2,18
18,44,26,18
18,18,0,18
18,4,14,18
18,33,15,18
18,35,17,18
18,7,11,18
18,13,5,18
18,19,1,18
18,40,22,18
18,18,0,18
18,10,8,18
18,25,7,18
18,12,6,18
18,17,1,18
18,25,7,18
18,56,38,18
18,25,7,18
18,23,5,18
18,37,19,18
18,25,7,18
18,48,30,18
18,25,7,18
18,54,36,18
18,15,3,18
18,16,2,18
18,7,11,18
18,20,2,18
18,23,5,18
18,34,16,18
18,21,3,18
18,25,7,18
18,20,2,18
18,33,15,18
18,5,13,18
18,35,17,18
18,14,4,18
18,41,23,18
18,19,1,18
18,9,9,18
18,33,15,18
18,21,3,18
18,11,7,18
18,14,4,18
18,39,21,18
18,11,7,18
18,43,25,18
18,26,8,18
18,0,18,18
18,9,9,18
18,15,3,18
18,13,5,18
18,19,1,18
18,30,12,18
18,35,17,18
18,29,11,18
18,9,9,18
18,17,1,18
18,46,28,18
18,23,5,18
18,16,2,18
18,7,11,18
18,15,3,18
10,36,26,10
10,15,5,10
10,14,4,10
10,18,8,10
10,18,8,10
10,37,27,10
10,24,14,10
10,1,9,10
10,11,1,10
10,4,6,10
10,31,21,10
10,63,53,10
10,47,37,10
10,6,4,10
10,9,1,10
10,13,3,10
10,-8,18,10
10,-5,15,10
10,8,2,10
10,18,8,10
10,57,47,10
10,31,21,10
10,12,2,10
10,22,12,10
10,22,12,10
10,15,5,10
10,15,5,10
10,38,28,10
10,21,11,10
10,15,5,10
10,11,1,10
10,32,22,10
10,-6,16,10
10,55,45,10
10,11,1,10
10,13,3,10
10,8,2,10
10,60,50,10
10,4,6,10
10,19,9,10
10,23,13,10
10,37,27,10
10,17,7,10
10,-3,13,10
10,16,6,10
10,18,8,10
10,7,3,10
10,17,7,10
10,9,1,10
10,10,0,10
10,27,17,10
10,5,5,10
10,10,0,10
10,22,12,10
10,9,1,10
10,24,14,10
10,12,2,10
10,7,3,10
10,-3,13,10
10,34,24,10
13,8,5,13
13,16,3,13
13,40,27,13
13,28,15,13
13,35,22,13
13,12,1,13
13,42,29,13
13,24,11,13
13,17,4,13
13,31,18,13
13,19,6,13
13,11,2,13
13,16,3,13
13,39,26,13
13,27,14,13
13,5,8,13
13,11,2,13
13,26,13,13
13,12,1,13
13,40,27,13
13,32,19,13
13,37,24,13
13,19,6,13
13,39,26,13
13,41,28,13
13,14,1,13
13,11,2,13
13,19,6,13
13,13,0,13
13,37,24,13
13,19,6,13
13,44,31,13
13,11,2,13
13,34,21,13
13,22,9,13
13,24,11,13
13,32,19,13
13,22,9,13
13,26,13,13
13,0,13,13
13,9,4,13
13,2,11,13
13,8,5,13
13,21,8,13
13,17,4,13
13,35,22,13
13,17,4,13
13,21,8,13
13,0,13,13
13,11,2,13
13,8,5,13
13,24,11,13
13,66,53,13
13,20,7,13
13,17,4,13
13,22,9,13
13,18,5,13
13,16,3,13
13,74,61,13
13,36,23,13
13,8,5,13
13,12,1,13
13,17,4,13
13,41,28,13
13,14,1,13
13,39,26,13
13,33,20,13
13,33,20,13
13,44,31,13
13,5,8,13
13,31,18,13
13,19,6,13
13,3,10,13
13,14,1,13
13,32,19,13
13,5,8,13
13,49,36,13
13,57,44,13
13,13,0,13
13,24,11,13
13,12,1,13
13,12,1,13
13,14,1,13
13,31,18,13
13,25,12,13
13,2,11,13
13,58,45,13
13,23,10,13
13,18,5,13
13,41,28,13
13,26,13,13
13,18,5,13
13,14,1,13
13,29,16,13
13,38,25,13
13,15,2,13
13,33,20,13
13,17,4,13
13,10,3,13
13,18,5,13
13,23,10,13
13,12,1,13
13,8,5,13
