true,pred,abs_error,os
66,40,26,66
66,53,13,66
66,43,23,66
66,55,11,66
66,49,17,66
66,39,27,66
66,37,29,66
66,44,22,66
66,55,11,66
66,48,18,66
66,42,24,66
66,47,19,66
66,61,5,66
66,36,30,66
66,43,23,66
66,42,24,66
66,57,9,66
66,40,26,66
66,42,24,66
66,52,14,66
66,43,23,66
66,54,12,66
66,40,26,66
66,42,24,66
66,42,24,66
66,53,13,66
66,40,26,66
66,57,9,66
66,44,22,66
66,50,16,66
66,57,9,66
66,41,25,66
66,54,12,66
24,44,20,24
24,43,19,24
24,56,32,24
24,43,19,24
24,37,13,24
24,41,17,24
24,40,16,24
24,37,13,24
24,38,14,24
24,40,16,24
24,41,17,24
24,45,21,24
24,43,19,24
24,40,16,24
24,38,14,24
24,38,14,24
24,36,12,24
24,39,15,24
24,37,13,24
24,40,16,24
24,36,12,24
24,38,14,24
24,40,16,24
24,41,17,24
24,39,15,24
24,37,13,24
24,36,12,24
24,35,11,24
24,38,14,24
24,46,22,24
84,50,34,84
84,70,14,84
84,52,32,84
84,49,35,84
84,54,30,84
84,55,29,84
84,63,21,84
84,50,34,84
84,62,22,84
84,49,35,84
84,65,19,84
84,54,30,84
84,63,21,84
84,65,19,84
84,60,24,84
84,60,24,84
84,58,26,84
84,64,20,84
84,49,35,84
84,64,20,84
84,64,20,84
84,49,35,84
84,50,34,84
84,51,33,84
84,65,19,84
84,68,16,84
84,53,31,84
84,64,20,84
84,63,21,84
84,62,22,84
21,58,37,21
21,34,13,21
21,58,37,21
21,31,10,21
21,46,25,21
21,34,13,21
21,21,0,21
21,34,13,21
21,36,15,21
21,31,10,21
21,34,13,21
21,33,12,21
21,44,23,21
21,31,10,21
21,50,29,21
21,26,5,21
21,58,37,21
21,34,13,21
21,44,23,21
21,19,2,21
21,32,11,21
21,49,28,21
21,33,12,21
21,62,41,21
21,34,13,21
21,33,12,21
21,58,37,21
21,32,11,21
21,32,11,21
21,34,13,21
21,51,30,21
21,33,12,21
21,33,12,21
21,34,13,21
21,31,10,21
21,34,13,21
21,44,23,21
21,27,6,21
21,42,21,21
21,34,13,21
21,45,24,21
21,31,10,21
21,43,22,21
21,34,13,21
21,31,10,21
21,62,41,21
21,35,14,21
21,44,23,21
21,61,40,21
21,34,13,21
21,21,0,21
21,42,21,21
21,33,12,21
21,48,27,21
21,58,37,21
21,34,13,21
21,20,1,21
21,46,25,21
21,58,37,21
21,19,2,21
70,49,21,70
70,55,15,70
70,48,22,70
70,37,33,70
70,37,33,70
70,58,12,70
70,54,16,70
70,39,31,70
70,57,13,70
70,50,20,70
70,41,29,70
70,43,27,70
70,48,22,70
70,44,26,70
70,52,18,70
70,43,27,70
70,43,27,70
70,46,24,70
70,42,28,70
70,51,19,70
70,38,32,70
70,46,24,70
70,56,14,70
70,49,21,70
70,45,25,70
70,49,21,70
70,42,28,70
70,46,24,70
70,51,19,70
70,49,21,70
70,42,28,70
70,43,27,70
70,50,20,70
70,52,18,70
70,50,20,70
70,53,17,70
70,49,21,70
70,46,24,70
70,47,23,70
70,42,28,70
70,48,22,70
70,35,35,70
70,43,27,70
70,50,20,70
70,46,24,70
70,43,27,70
70,45,25,70
70,43,27,70
70,43,27,70
70,51,19,70
70,48,22,70
70,44,26,70
70,48,22,70
70,49,21,70
70,46,24,70
70,40,30,70
70,43,27,70
70,52,18,70
70,45,25,70
70,43,27,70
18,33,15,18
18,31,13,18
18,30,12,18
18,34,16,18
18,29,11,18
18,37,19,18
18,33,15,18
18,31,13,18
18,31,13,18
18,33,15,18
18,32,14,18
18,33,15,18
18,31,13,18
18,32,14,18
18,30,12,18
18,32,14,18
18,31,13,18
18,32,14,18
18,31,13,18
18,32,14,18
18,33,15,18
18,31,13,18
18,33,15,18
18,31,13,18
18,31,13,18
18,34,16,18
18,30,12,18
18,41,23,18
18,31,13,18
18,29,11,18
18,30,12,18
18,32,14,18
18,32,14,18
18,31,13,18
18,33,15,18
18,29,11,18
18,30,12,18
18,33,15,18
18,40,22,18
18,32,14,18
18,32,14,18
18,31,13,18
18,32,14,18
18,30,12,18
18,30,12,18
18,30,12,18
18,31,13,18
18,32,14,18
18,34,16,18
18,29,11,18
18,32,14,18
18,33,15,18
18,34,16,18
18,33,15,18
18,33,15,18
18,29,11,18
18,35,17,18
18,27,9,18
18,30,12,18
18,33,15,18
47,51,4,47
47,47,0,47
47,45,2,47
47,43,4,47
47,41,6,47
47,47,0,47
47,43,4,47
47,41,6,47
47,55,8,47
47,49,2,47
47,42,5,47
47,46,1,47
47,45,2,47
47,37,10,47
47,44,3,47
47,40,7,47
47,55,8,47
47,41,6,47
47,46,1,47
47,32,15,47
47,42,5,47
47,52,5,47
47,40,7,47
47,47,0,47
47,38,9,47
47,46,1,47
47,46,1,47
47,45,2,47
47,48,1,47
47,43,4,47
47,45,2,47
47,46,1,47
47,40,7,47
47,39,8,47
47,37,10,47
47,45,2,47
47,48,1,47
47,45,2,47
47,50,3,47
47,52,5,47
47,48,1,47
47,47,0,47
47,46,1,47
47,45,2,47
47,38,9,47
47,42,5,47
47,32,15,47
47,45,2,47
47,47,0,47
47,48,1,47
47,42,5,47
47,40,7,47
47,46,1,47
47,43,4,47
47,32,15,47
47,40,7,47
47,45,2,47
47,48,1,47
47,48,1,47
47,48,1,47
47,41,6,47
47,43,4,47
47,32,15,47
47,45,2,47
47,38,9,47
47,41,6,47
47,45,2,47
47,42,5,47
47,48,1,47
47,56,9,47
47,40,7,47
47,47,0,47
47,41,6,47
47,43,4,47
47,40,7,47
47,41,6,47
47,43,4,47
47,47,0,47
47,47,0,47
47,45,2,47
47,43,4,47
47,44,3,47
47,40,7,47
47,45,2,47
47,38,9,47
47,38,9,47
47,44,3,47
47,54,7,47
47,47,0,47
47,47,0,47
12,37,25,12
12,36,24,12
12,18,6,12
12,36,24,12
12,38,26,12
12,28,16,12
12,30,18,12
12,37,25,12
12,32,20,12
12,36,24,12
12,38,26,12
12,36,24,12
12,36,24,12
12,30,18,12
12,29,17,12
12,32,20,12
12,37,25,12
12,37,25,12
12,17,5,12
12,36,24,12
12,36,24,12
12,38,26,12
12,36,24,12
12,30,18,12
12,28,16,12
12,31,19,12
12,30,18,12
12,28,16,12
12,30,18,12
12,35,23,12
64,38,26,64
64,36,28,64
64,35,29,64
64,37,27,64
64,43,21,64
64,39,25,64
64,37,27,64
64,37,27,64
64,36,28,64
64,34,30,64
64,42,22,64
64,34,30,64
64,43,21,64
64,39,25,64
64,40,24,64
64,34,30,64
64,42,22,64
64,38,26,64
64,37,27,64
64,40,24,64
64,34,30,64
64,43,21,64
64,42,22,64
64,35,29,64
64,36,28,64
64,35,29,64
64,38,26,64
64,37,27,64
64,35,29,64
64,35,29,64
39,31,8,39
39,43,4,39
39,54,15,39
39,54,15,39
39,44,5,39
39,42,3,39
39,53,14,39
39,44,5,39
39,30,9,39
39,30,9,39
39,54,15,39
39,37,2,39
39,46,7,39
39,53,14,39
39,46,7,39
39,34,5,39
39,38,1,39
39,63,24,39
39,29,10,39
39,37,2,39
39,30,9,39
39,39,0,39
39,48,9,39
39,45,6,39
39,58,19,39
39,32,7,39
39,45,6,39
39,29,10,39
39,44,5,39
39,45,6,39
53,71,18,53
53,69,16,53
53,52,1,53
53,48,5,53
53,35,18,53
53,78,25,53
53,80,27,53
53,84,31,53
53,36,17,53
53,39,14,53
53,48,5,53
53,79,26,53
53,38,15,53
53,85,32,53
53,73,20,53
53,37,16,53
53,72,19,53
53,78,25,53
53,71,18,53
53,48,5,53
53,80,27,53
53,49,4,53
53,84,31,53
53,39,14,53
53,48,5,53
53,48,5,53
53,71,18,53
53,48,5,53
53,75,22,53
53,37,16,53
65,31,34,65
65,38,27,65
65,32,33,65
65,39,26,65
65,35,30,65
65,39,26,65
65,27,38,65
65,37,28,65
65,29,36,65
65,39,26,65
65,36,29,65
65,32,33,65
65,37,28,65
65,38,27,65
65,40,25,65
65,37,28,65
65,34,31,65
65,36,29,65
65,38,27,65
65,33,32,65
65,40,25,65
65,39,26,65
65,38,27,65
65,35,30,65
65,36,29,65
65,33,32,65
65,30,35,65
65,34,31,65
65,38,27,65
65,31,34,65
55,30,25,55
55,21,34,55
55,23,32,55
55,33,22,55
55,22,33,55
55,23,32,55
55,26,29,55
55,29,26,55
55,29,26,55
55,27,28,55
55,27,28,55
55,29,26,55
55,19,36,55
55,22,33,55
55,29,26,55
55,27,28,55
55,30,25,55
55,19,36,55
55,34,21,55
55,33,22,55
55,23,32,55
55,28,27,55
55,33,22,55
55,22,33,55
55,23,32,55
55,31,24,55
55,29,26,55
55,21,34,55
55,25,30,55
55,33,22,55
10,32,22,10
10,29,19,10
10,57,47,10
10,32,22,10
10,35,25,10
10,58,48,10
10,52,42,10
10,50,40,10
10,36,26,10
10,30,20,10
10,58,48,10
10,33,23,10
10,31,21,10
10,52,42,10
10,32,22,10
10,50,40,10
10,57,47,10
10,51,41,10
10,57,47,10
10,50,40,10
10,31,21,10
10,35,25,10
10,31,21,10
10,32,22,10
10,36,26,10
10,58,48,10
10,29,19,10
10,58,48,10
10,31,21,10
10,31,21,10
31,37,6,31
31,37,6,31
31,41,10,31
31,36,5,31
31,58,27,31
31,35,4,31
31,33,2,31
31,36,5,31
31,38,7,31
31,58,27,31
31,35,4,31
31,40,9,31
31,37,6,31
31,53,22,31
31,55,24,31
31,37,6,31
31,58,27,31
31,36,5,31
31,54,23,31
31,38,7,31
31,39,8,31
31,36,5,31
31,36,5,31
31,56,25,31
31,59,28,31
31,37,6,31
31,35,4,31
31,58,27,31
31,56,25,31
31,57,26,31
43,17,26,43
43,33,10,43
43,35,8,43
43,24,19,43
43,21,22,43
43,35,8,43
43,34,9,43
43,33,10,43
43,22,21,43
43,36,7,43
43,34,9,43
43,33,10,43
43,16,27,43
43,25,18,43
43,19,24,43
43,34,9,43
43,21,22,43
43,36,7,43
43,24,19,43
43,16,27,43
43,24,19,43
43,27,16,43
43,25,18,43
43,27,16,43
43,36,7,43
43,19,24,43
43,20,23,43
43,27,16,43
43,21,22,43
43,27,16,43
30,35,5,30
30,32,2,30
30,24,6,30
30,29,1,30
30,29,1,30
30,24,6,30
30,35,5,30
30,33,3,30
30,24,6,30
30,32,2,30
30,29,1,30
30,26,4,30
30,25,5,30
30,31,1,30
30,30,0,30
30,29,1,30
30,37,7,30
30,24,6,30
30,25,5,30
30,31,1,30
30,31,1,30
30,23,7,30
30,29,1,30
30,24,6,30
30,24,6,30
30,29,1,30
30,33,3,30
30,36,6,30
30,36,6,30
30,33,3,30
46,45,1,46
46,50,4,46
46,51,5,46
46,43,3,46
46,50,4,46
46,45,1,46
46,50,4,46
46,43,3,46
46,48,2,46
46,51,5,46
46,45,1,46
46,39,7,46
46,47,1,46
46,44,2,46
46,48,2,46
46,49,3,46
46,50,4,46
46,50,4,46
46,45,1,46
46,50,4,46
46,50,4,46
46,50,4,46
46,50,4,46
46,45,1,46
46,48,2,46
46,49,3,46
46,45,1,46
46,37,9,46
46,36,10,46
46,51,5,46
0,0,0,69
0,0,0,13
0,0,0,37
0,0,0,34
0,0,0,78
0,0,0,67
0,0,0,72
0,0,0,74
0,0,0,75
0,0,0,82
0,0,0,79
0,0,0,9
0,0,0,48
0,0,0,45
