true,pred,abs_error,os
75,45,30,75
75,35,40,75
75,36,39,75
75,39,36,75
75,43,32,75
75,29,46,75
75,47,28,75
75,44,31,75
75,33,42,75
75,39,36,75
75,32,43,75
75,40,35,75
75,43,32,75
75,40,35,75
75,36,39,75
75,41,34,75
75,41,34,75
75,32,43,75
75,44,31,75
75,31,44,75
75,39,36,75
75,35,40,75
75,44,31,75
75,42,33,75
75,33,42,75
75,38,37,75
75,35,40,75
75,42,33,75
75,39,36,75
75,46,29,75
75,28,47,75
13,6,7,13
13,27,14,13
13,-2,15,13
13,23,10,13
13,18,5,13
13,26,13,13
13,24,11,13
13,0,13,13
13,16,3,13
13,21,8,13
13,24,11,13
13,6,7,13
13,27,14,13
13,13,0,13
13,7,6,13
13,7,6,13
13,23,10,13
13,25,12,13
13,15,2,13
13,18,5,13
13,-3,16,13
13,23,10,13
13,12,1,13
13,17,4,13
13,18,5,13
13,11,2,13
13,17,4,13
13,10,3,13
13,13,0,13
13,-5,18,13
13,14,1,13
13,2,11,13
13,19,6,13
13,13,0,13
13,22,9,13
13,25,12,13
13,18,5,13
13,26,13,13
13,1,12,13
13,25,12,13
13,23,10,13
13,25,12,13
13,25,12,13
13,-5,18,13
13,14,1,13
13,8,5,13
13,25,12,13
13,18,5,13
13,36,23,13
13,17,4,13
13,5,8,13
13,11,2,13
13,10,3,13
13,13,0,13
13,12,1,13
13,16,3,13
13,27,14,13
13,18,5,13
13,13,0,13
13,17,4,13
13,25,12,13
13,24,11,13
13,17,4,13
13,11,2,13
13,9,4,13
13,30,17,13
13,0,13,13
13,13,0,13
13,-2,15,13
13,28,15,13
13,20,7,13
13,13,0,13
13,12,1,13
13,22,9,13
13,5,8,13
13,14,1,13
13,30,17,13
13,-4,17,13
13,7,6,13
13,7,6,13
13,25,12,13
13,12,1,13
13,18,5,13
13,20,7,13
13,13,0,13
13,12,1,13
13,26,13,13
13,17,4,13
13,27,14,13
13,17,4,13
13,22,9,13
13,-1,14,13
13,31,18,13
13,21,8,13
13,14,1,13
13,15,2,13
13,9,4,13
13,6,7,13
13,5,8,13
13,7,6,13
13,23,10,13
13,31,18,13
13,14,1,13
13,11,2,13
13,24,11,13
13,26,13,13
79,37,42,79
79,35,44,79
79,50,29,79
79,35,44,79
79,43,36,79
79,34,45,79
79,39,40,79
79,56,23,79
79,43,36,79
79,48,31,79
79,39,40,79
79,35,44,79
79,44,35,79
79,38,41,79
79,50,29,79
79,43,36,79
79,52,27,79
79,45,34,79
79,48,31,79
79,42,37,79
79,46,33,79
79,52,27,79
79,44,35,79
79,39,40,79
79,52,27,79
79,35,44,79
79,31,48,79
79,43,36,79
79,42,37,79
79,52,27,79
79,49,30,79
79,48,31,79
79,44,35,79
79,33,46,79
79,52,27,79
79,51,28,79
79,37,42,79
79,49,30,79
79,38,41,79
79,39,40,79
79,43,36,79
79,53,26,79
79,50,29,79
79,56,23,79
79,48,31,79
79,43,36,79
79,43,36,79
79,50,29,79
79,47,32,79
79,46,33,79
79,44,35,79
79,36,43,79
79,49,30,79
79,42,37,79
79,43,36,79
79,51,28,79
79,38,41,79
79,50,29,79
79,35,44,79
79,55,24,79
79,33,46,79
79,27,52,79
79,35,44,79
79,39,40,79
79,49,30,79
79,41,38,79
79,39,40,79
79,35,44,79
79,50,29,79
79,55,24,79
74,45,29,74
74,44,30,74
74,48,26,74
74,40,34,74
74,39,35,74
74,43,31,74
74,40,34,74
74,42,32,74
74,37,37,74
74,48,26,74
74,50,24,74
74,43,31,74
74,48,26,74
74,37,37,74
74,44,30,74
74,42,32,74
74,41,33,74
74,45,29,74
74,37,37,74
74,40,34,74
74,43,31,74
74,37,37,74
74,41,33,74
74,44,30,74
74,40,34,74
74,37,37,74
74,38,36,74
74,45,29,74
74,40,34,74
74,37,37,74
74,43,31,74
74,45,29,74
74,41,33,74
74,45,29,74
74,49,25,74
74,45,29,74
74,50,24,74
74,37,37,74
74,45,29,74
74,43,31,74
74,38,36,74
74,37,37,74
74,48,26,74
74,55,19,74
74,55,19,74
74,43,31,74
74,37,37,74
74,40,34,74
74,52,22,74
74,44,30,74
74,40,34,74
74,37,37,74
74,44,30,74
74,48,26,74
74,47,27,74
74,43,31,74
74,38,36,74
74,45,29,74
74,37,37,74
74,44,30,74
74,48,26,74
74,46,28,74
74,55,19,74
74,42,32,74
74,42,32,74
74,44,30,74
74,45,29,74
74,45,29,74
74,43,31,74
46,39,7,46
46,35,11,46
46,26,20,46
46,35,11,46
46,32,14,46
46,31,15,46
46,27,19,46
46,34,12,46
46,29,17,46
46,28,18,46
46,28,18,46
46,36,10,46
46,33,13,46
46,35,11,46
46,39,7,46
46,29,17,46
46,32,14,46
46,33,13,46
46,43,3,46
46,26,20,46
46,33,13,46
46,34,12,46
46,29,17,46
46,42,4,46
46,37,9,46
46,39,7,46
46,36,10,46
46,44,2,46
46,40,6,46
46,33,13,46
46,34,12,46
46,27,19,46
46,29,17,46
46,32,14,46
46,32,14,46
46,26,20,46
46,38,8,46
46,38,8,46
46,27,19,46
46,39,7,46
46,29,17,46
46,26,20,46
46,43,3,46
46,33,13,46
46,39,7,46
46,26,20,46
46,28,18,46
46,36,10,46
46,38,8,46
46,37,9,46
46,47,1,46
46,37,9,46
46,33,13,46
46,40,6,46
78,77,1,78
78,66,12,78
78,78,0,78
78,60,18,78
78,79,1,78
78,66,12,78
78,90,12,78
78,65,13,78
78,86,8,78
78,67,11,78
78,82,4,78
78,67,11,78
78,88,10,78
78,70,8,78
78,57,21,78
78,82,4,78
78,78,0,78
78,61,17,78
78,70,8,78
78,89,11,78
78,66,12,78
78,81,3,78
78,78,0,78
78,66,12,78
78,63,15,78
78,81,3,78
78,81,3,78
78,69,9,78
78,70,8,78
78,88,10,78
78,79,1,78
78,67,11,78
78,60,18,78
78,76,2,78
34,26,8,34
34,31,3,34
34,26,8,34
34,25,9,34
34,26,8,34
34,28,6,34
34,25,9,34
34,34,0,34
34,18,16,34
34,26,8,34
34,25,9,34
34,33,1,34
34,27,7,34
34,25,9,34
34,35,1,34
34,33,1,34
34,27,7,34
34,38,4,34
34,23,11,34
34,26,8,34
34,30,4,34
34,21,13,34
34,26,8,34
34,27,7,34
34,36,2,34
34,30,4,34
34,25,9,34
34,28,6,34
34,33,1,34
34,27,7,34
34,28,6,34
34,32,2,34
34,27,7,34
34,34,0,34
34,30,4,34
34,25,9,34
34,25,9,34
34,23,11,34
34,25,9,34
34,26,8,34
34,27,7,34
34,30,4,34
34,25,9,34
34,23,11,34
34,27,7,34
34,28,6,34
34,26,8,34
34,34,0,34
34,21,13,34
34,28,6,34
34,27,7,34
34,32,2,34
39,25,14,39
39,24,15,39
39,43,4,39
39,15,24,39
39,26,13,39
39,41,2,39
39,34,5,39
39,30,9,39
39,42,3,39
39,24,15,39
39,42,3,39
39,25,14,39
39,33,6,39
39,36,3,39
39,25,14,39
39,33,6,39
39,22,17,39
39,14,25,39
39,38,1,39
39,34,5,39
39,29,10,39
39,44,5,39
39,29,10,39
39,22,17,39
39,20,19,39
39,15,24,39
39,25,14,39
39,32,7,39
39,34,5,39
39,45,6,39
39,21,18,39
39,26,13,39
39,31,8,39
39,22,17,39
39,33,6,39
39,43,4,39
39,15,24,39
39,26,13,39
39,31,8,39
39,25,14,39
39,32,7,39
39,39,0,39
39,17,22,39
39,37,2,39
39,25,14,39
39,33,6,39
39,22,17,39
39,43,4,39
39,20,19,39
39,32,7,39
39,25,14,39
39,30,9,39
56,50,6,56
56,57,1,56
56,52,4,56
56,38,18,56
56,68,12,56
56,48,8,56
56,64,8,56
56,52,4,56
56,46,10,56
56,49,7,56
56,58,2,56
56,78,22,56
56,63,7,56
56,50,6,56
56,53,3,56
56,69,13,56
56,53,3,56
56,45,11,56
56,54,2,56
56,53,3,56
56,63,7,56
56,53,3,56
56,66,10,56
56,57,1,56
56,50,6,56
56,59,3,56
56,58,2,56
56,34,22,56
56,63,7,56
56,89,33,56
56,49,7,56
56,53,3,56
56,53,3,56
56,79,23,56
56,59,3,56
56,37,19,56
56,53,3,56
56,53,3,56
56,69,13,56
56,60,4,56
56,51,5,56
56,38,18,56
56,50,6,56
56,62,6,56
56,47,9,56
56,69,13,56
56,35,21,56
56,53,3,56
56,62,6,56
56,41,15,56
56,62,6,56
56,35,21,56
56,63,7,56
56,68,12,56
59,49,10,59
59,30,29,59
59,54,5,59
59,42,17,59
59,41,18,59
59,53,6,59
59,40,19,59
59,29,30,59
59,48,11,59
59,46,13,59
59,44,15,59
59,43,16,59
59,50,9,59
59,34,25,59
59,52,7,59
59,50,9,59
59,40,19,59
59,32,27,59
59,53,6,59
59,49,10,59
59,39,20,59
59,30,29,59
59,54,5,59
59,48,11,59
59,49,10,59
59,46,13,59
59,40,19,59
59,44,15,59
59,44,15,59
59,45,14,59
59,53,6,59
59,35,24,59
59,28,31,59
59,41,18,59
59,40,19,59
59,53,6,59
59,53,6,59
59,40,19,59
59,46,13,59
59,35,24,59
59,45,14,59
59,37,22,59
59,37,22,59
59,50,9,59
59,35,24,59
59,51,8,59
59,53,6,59
59,29,30,59
59,53,6,59
59,40,19,59
59,45,14,59
59,42,17,59
59,55,4,59
59,47,12,59
59,35,24,59
59,39,20,59
59,26,33,59
59,40,19,59
59,52,7,59
59,43,16,59
59,54,5,59
59,42,17,59
59,51,8,59
59,48,11,59
59,40,19,59
59,58,1,59
59,40,19,59
59,40,19,59
59,48,11,59
59,29,30,59
59,45,14,59
59,41,18,59
59,41,18,59
59,34,25,59
59,46,13,59
59,33,26,59
59,29,30,59
59,56,3,59
59,40,19,59
59,35,24,59
59,38,21,59
59,43,16,59
59,39,20,59
59,50,9,59
59,32,27,59
59,29,30,59
59,35,24,59
59,41,18,59
59,40,19,59
59,48,11,59
59,42,17,59
59,36,23,59
59,46,13,59
59,54,5,59
59,41,18,59
59,46,13,59
59,46,13,59
59,42,17,59
59,37,22,59
59,32,27,59
59,49,10,59
59,37,22,59
59,47,12,59
59,39,20,59
59,47,12,59
59,52,7,59
59,40,19,59
59,38,21,59
59,36,23,59
59,53,6,59
59,50,9,59
59,46,13,59
59,41,18,59
59,46,13,59
59,32,27,59
59,44,15,59
59,56,3,59
59,39,20,59
59,52,7,59
59,30,29,59
59,44,15,59
59,42,17,59
59,51,8,59
59,48,11,59
59,32,27,59
59,43,16,59
59,34,25,59
59,30,29,59
59,54,5,59
59,56,3,59
59,26,33,59
59,29,30,59
59,37,22,59
59,49,10,59
59,49,10,59
59,38,21,59
59,36,23,59
59,47,12,59
59,47,12,59
59,40,19,59
59,54,5,59
59,53,6,59
59,45,14,59
45,37,8,45
45,25,20,45
45,38,7,45
45,27,18,45
45,40,5,45
45,29,16,45
45,21,24,45
45,37,8,45
45,29,16,45
45,25,20,45
45,35,10,45
45,43,2,45
45,27,18,45
45,24,21,45
45,38,7,45
45,36,9,45
45,32,13,45
45,35,10,45
45,22,23,45
45,46,1,45
45,33,12,45
45,29,16,45
45,31,14,45
45,22,23,45
45,35,10,45
45,29,16,45
45,41,4,45
45,29,16,45
45,23,22,45
45,31,14,45
45,39,6,45
45,21,24,45
45,40,5,45
45,28,17,45
45,35,10,45
45,32,13,45
45,40,5,45
45,35,10,45
45,27,18,45
45,20,25,45
45,30,15,45
45,35,10,45
45,44,1,45
45,26,19,45
45,36,9,45
45,45,0,45
45,28,17,45
45,29,16,45
45,26,19,45
45,30,15,45
45,44,1,45
45,34,11,45
45,28,17,45
45,33,12,45
45,44,1,45
45,36,9,45
45,27,18,45
45,37,8,45
45,27,18,45
45,34,11,45
45,36,9,45
45,43,2,45
45,28,17,45
45,23,22,45
45,36,9,45
45,32,13,45
45,19,26,45
45,43,2,45
45,34,11,45
45,44,1,45
9,13,4,9
9,24,15,9
9,35,26,9
9,13,4,9
9,21,12,9
9,14,5,9
9,8,1,9
9,12,3,9
9,1,8,9
9,39,30,9
9,30,21,9
9,24,15,9
9,14,5,9
9,17,8,9
9,28,19,9
9,15,6,9
9,27,18,9
9,0,9,9
9,27,18,9
9,5,4,9
9,21,12,9
9,41,32,9
9,4,5,9
9,17,8,9
9,25,16,9
9,17,8,9
9,8,1,9
9,21,12,9
9,13,4,9
9,34,25,9
9,36,27,9
9,14,5,9
9,15,6,9
9,25,16,9
66,48,18,66
66,49,17,66
66,49,17,66
66,50,16,66
66,47,19,66
66,44,22,66
66,46,20,66
66,45,21,66
66,47,19,66
66,41,25,66
66,42,24,66
66,43,23,66
66,49,17,66
66,49,17,66
66,41,25,66
66,49,17,66
66,51,15,66
66,46,20,66
66,53,13,66
66,44,22,66
66,49,17,66
66,38,28,66
66,48,18,66
66,50,16,66
66,51,15,66
66,52,14,66
66,48,18,66
66,44,22,66
66,49,17,66
66,46,20,66
66,42,24,66
66,49,17,66
66,46,20,66
66,49,17,66
66,51,15,66
66,49,17,66
66,46,20,66
66,52,14,66
66,43,23,66
66,52,14,66
66,46,20,66
66,41,25,66
66,45,21,66
66,44,22,66
66,52,14,66
66,41,25,66
66,43,23,66
66,41,25,66
66,51,15,66
66,48,18,66
66,46,20,66
66,51,15,66
66,49,17,66
66,41,25,66
66,47,19,66
66,49,17,66
66,50,16,66
66,36,30,66
66,50,16,66
66,41,25,66
66,42,24,66
66,45,21,66
66,51,15,66
66,48,18,66
66,45,21,66
66,37,29,66
66,52,14,66
66,49,17,66
66,48,18,66
66,49,17,66
66,52,14,66
66,48,18,66
66,43,23,66
66,48,18,66
66,49,17,66
66,39,27,66
66,49,17,66
66,51,15,66
66,44,22,66
66,39,27,66
66,51,15,66
66,50,16,66
66,43,23,66
66,50,16,66
66,43,23,66
66,42,24,66
66,50,16,66
66,46,20,66
66,50,16,66
66,43,23,66
66,48,18,66
66,52,14,66
66,47,19,66
66,35,31,66
66,44,22,66
66,49,17,66
66,50,16,66
66,44,22,66
66,43,23,66
66,51,15,66
66,43,23,66
66,48,18,66
66,48,18,66
66,46,20,66
66,42,24,66
66,45,21,66
66,48,18,66
66,49,17,66
66,45,21,66
66,42,24,66
66,40,26,66
66,40,26,66
66,47,19,66
66,43,23,66
66,39,27,66
66,50,16,66
66,47,19,66
66,48,18,66
66,47,19,66
66,41,25,66
66,49,17,66
18,24,6,18
18,20,2,18
18,15,3,18
18,17,1,18
18,17,1,18
18,30,12,18
18,26,8,18
18,8,10,18
18,20,2,18
18,6,12,18
18,30,12,18
18,32,14,18
18,21,3,18
18,15,3,18
18,15,3,18
18,20,2,18
18,20,2,18
18,18,0,18
18,28,10,18
18,29,11,18
18,18,0,18
18,26,8,18
18,26,8,18
18,26,8,18
18,27,9,18
18,13,5,18
18,19,1,18
18,20,2,18
18,10,8,18
18,32,14,18
18,31,13,18
18,23,5,18
18,29,11,18
18,20,2,18
18,14,4,18
18,21,3,18
18,14,4,18
18,31,13,18
18,20,2,18
18,14,4,18
18,30,12,18
18,30,12,18
18,17,1,18
18,31,13,18
18,16,2,18
18,31,13,18
18,14,4,18
18,5,13,18
18,35,17,18
18,17,1,18
18,15,3,18
18,5,13,18
18,19,1,18
18,30,12,18
18,5,13,18
18,14,4,18
18,7,11,18
18,16,2,18
18,15,3,18
18,28,10,18
18,15,3,18
18,27,9,18
18,20,2,18
18,14,4,18
18,28,10,18
18,27,9,18
18,19,1,18
18,14,4,18
18,16,2,18
18,20,2,18
18,30,12,18
82,94,12,82
82,94,12,82
82,76,6,82
82,95,13,82
82,74,8,82
82,91,9,82
82,74,8,82
82,87,5,82
82,92,10,82
82,73,9,82
82,96,14,82
82,106,24,82
82,58,24,82
82,78,4,82
82,79,3,82
82,78,4,82
82,56,26,82
82,64,18,82
69,64,5,69
69,67,2,69
69,48,21,69
69,58,11,69
69,55,14,69
69,56,13,69
69,67,2,69
69,55,14,69
69,59,10,69
69,63,6,69
69,54,15,69
69,50,19,69
69,58,11,69
69,42,27,69
69,65,4,69
69,56,13,69
69,69,0,69
69,40,29,69
69,67,2,69
69,48,21,69
69,66,3,69
69,49,20,69
69,61,8,69
69,62,7,69
69,66,3,69
69,50,19,69
