true,pred,abs_error,os
66,68,2,66
66,30,36,66
66,52,14,66
66,50,16,66
66,48,18,66
66,55,11,66
66,46,20,66
66,57,9,66
66,62,4,66
66,54,12,66
66,45,21,66
66,57,9,66
66,54,12,66
66,48,18,66
66,54,12,66
66,34,32,66
66,60,6,66
66,60,6,66
66,42,24,66
66,43,23,66
66,47,19,66
66,55,11,66
66,56,10,66
66,53,13,66
66,45,21,66
66,51,15,66
66,56,10,66
66,48,18,66
66,44,22,66
66,53,13,66
66,36,30,66
66,52,14,66
66,44,22,66
66,52,14,66
66,41,25,66
66,52,14,66
66,48,18,66
66,31,35,66
66,56,10,66
66,50,16,66
66,51,15,66
66,43,23,66
66,55,11,66
66,51,15,66
66,49,17,66
66,44,22,66
66,45,21,66
66,51,15,66
66,52,14,66
66,54,12,66
66,36,30,66
66,30,36,66
66,53,13,66
66,50,16,66
66,56,10,66
66,64,2,66
66,48,18,66
66,49,17,66
66,61,5,66
66,56,10,66
66,56,10,66
66,47,19,66
66,53,13,66
66,53,13,66
66,51,15,66
66,54,12,66
66,62,4,66
66,44,22,66
66,51,15,66
66,46,20,66
66,50,16,66
66,52,14,66
66,42,24,66
66,57,9,66
66,54,12,66
66,53,13,66
66,61,5,66
66,48,18,66
66,51,15,66
66,68,2,66
66,45,21,66
66,56,10,66
66,54,12,66
66,47,19,66
66,56,10,66
66,49,17,66
66,58,8,66
66,50,16,66
66,52,14,66
66,52,14,66
66,57,9,66
66,63,3,66
66,47,19,66
66,60,6,66
66,56,10,66
66,56,10,66
66,48,18,66
66,44,22,66
66,50,16,66
84,65,19,84
84,65,19,84
84,52,32,84
84,91,7,84
84,75,9,84
84,70,14,84
84,75,9,84
84,61,23,84
84,57,27,84
84,69,15,84
84,78,6,84
84,74,10,84
84,65,19,84
84,92,8,84
84,54,30,84
84,67,17,84
84,74,10,84
84,61,23,84
84,66,18,84
84,66,18,84
84,62,22,84
84,74,10,84
84,63,21,84
84,74,10,84
84,64,20,84
84,77,7,84
84,53,31,84
84,78,6,84
84,78,6,84
84,65,19,84
84,79,5,84
84,52,32,84
84,85,1,84
84,78,6,84
84,59,25,84
84,49,35,84
84,74,10,84
84,54,30,84
84,63,21,84
84,69,15,84
84,64,20,84
84,74,10,84
84,58,26,84
84,72,12,84
84,75,9,84
84,54,30,84
84,68,16,84
84,78,6,84
84,81,3,84
84,71,13,84
84,64,20,84
84,74,10,84
84,72,12,84
84,65,19,84
84,73,11,84
84,66,18,84
84,65,19,84
84,78,6,84
84,60,24,84
84,64,20,84
84,70,14,84
84,66,18,84
84,77,7,84
84,73,11,84
84,69,15,84
84,77,7,84
84,59,25,84
84,76,8,84
84,72,12,84
84,59,25,84
15,15,0,15
15,15,0,15
15,1,14,15
15,8,7,15
15,11,4,15
15,13,2,15
15,8,7,15
15,9,6,15
15,8,7,15
15,2,13,15
15,1,14,15
15,4,11,15
15,12,3,15
15,6,9,15
15,7,8,15
15,7,8,15
15,8,7,15
15,10,5,15
15,10,5,15
15,8,7,15
15,3,12,15
15,16,1,15
15,8,7,15
15,12,3,15
15,5,10,15
15,8,7,15
15,3,12,15
15,9,6,15
15,6,9,15
15,9,6,15
15,8,7,15
15,9,6,15
15,10,5,15
15,3,12,15
15,9,6,15
15,13,2,15
15,6,9,15
15,11,4,15
15,16,1,15
15,2,13,15
15,10,5,15
15,1,14,15
15,11,4,15
15,3,12,15
15,14,1,15
15,19,4,15
15,11,4,15
15,5,10,15
15,12,3,15
15,3,12,15
15,11,4,15
15,13,2,15
15,5,10,15
15,14,1,15
39,25,14,39
39,38,1,39
39,30,9,39
39,33,6,39
39,32,7,39
39,34,5,39
39,33,6,39
39,35,4,39
39,28,11,39
39,26,13,39
39,32,7,39
39,31,8,39
39,23,16,39
39,34,5,39
39,26,13,39
39,24,15,39
39,44,5,39
39,34,5,39
39,32,7,39
39,33,6,39
39,25,14,39
39,32,7,39
39,27,12,39
39,34,5,39
39,33,6,39
39,27,12,39
39,23,16,39
39,25,14,39
39,32,7,39
39,25,14,39
39,36,3,39
39,32,7,39
39,30,9,39
39,39,0,39
39,24,15,39
39,29,10,39
39,32,7,39
39,35,4,39
39,31,8,39
39,24,15,39
39,31,8,39
39,26,13,39
39,34,5,39
39,31,8,39
39,26,13,39
39,35,4,39
39,25,14,39
39,21,18,39
39,38,1,39
39,34,5,39
39,27,12,39
39,34,5,39
39,28,11,39
10,15,5,10
10,13,3,10
10,21,11,10
10,9,1,10
10,12,2,10
10,26,16,10
10,10,0,10
10,31,21,10
10,7,3,10
10,10,0,10
10,6,4,10
10,29,19,10
10,-3,13,10
10,21,11,10
10,10,0,10
10,11,1,10
10,35,25,10
10,7,3,10
10,31,21,10
10,10,0,10
10,16,6,10
10,10,0,10
10,10,0,10
10,31,21,10
10,30,20,10
10,17,7,10
10,25,15,10
10,20,10,10
10,17,7,10
10,6,4,10
10,15,5,10
10,31,21,10
10,28,18,10
10,21,11,10
10,11,1,10
10,17,7,10
10,16,6,10
10,31,21,10
10,28,18,10
10,16,6,10
10,20,10,10
10,7,3,10
10,13,3,10
10,22,12,10
10,10,0,10
10,8,2,10
10,27,17,10
10,25,15,10
10,30,20,10
10,6,4,10
10,28,18,10
10,12,2,10
10,13,3,10
37,36,1,37
37,23,14,37
37,24,13,37
37,27,10,37
37,28,9,37
37,36,1,37
37,28,9,37
37,34,3,37
37,30,7,37
37,35,2,37
37,26,11,37
37,28,9,37
37,36,1,37
37,29,8,37
37,26,11,37
37,29,8,37
37,24,13,37
37,30,7,37
74,52,22,74
74,55,19,74
74,63,11,74
74,53,21,74
74,58,16,74
74,67,7,74
74,53,21,74
74,62,12,74
74,53,21,74
74,63,11,74
74,50,24,74
74,60,14,74
74,63,11,74
74,58,16,74
74,58,16,74
74,50,24,74
74,63,11,74
74,55,19,74
74,50,24,74
74,61,13,74
74,54,20,74
74,57,17,74
74,63,11,74
74,55,19,74
74,53,21,74
74,58,16,74
74,69,5,74
74,49,25,74
74,63,11,74
74,46,28,74
74,50,24,74
74,57,17,74
74,61,13,74
74,67,7,74
74,50,24,74
74,57,17,74
74,59,15,74
74,62,12,74
74,46,28,74
74,50,24,74
74,50,24,74
74,52,22,74
74,67,7,74
74,46,28,74
74,50,24,74
74,57,17,74
74,63,11,74
74,58,16,74
74,63,11,74
74,59,15,74
74,54,20,74
74,55,19,74
74,50,24,74
74,65,9,74
74,50,24,74
74,58,16,74
74,45,29,74
74,63,11,74
74,62,12,74
74,57,17,74
74,66,8,74
74,54,20,74
74,58,16,74
74,52,22,74
74,50,24,74
74,67,7,74
74,58,16,74
74,58,16,74
74,55,19,74
74,52,22,74
34,27,7,34
34,34,0,34
34,34,0,34
34,27,7,34
34,31,3,34
34,25,9,34
34,28,6,34
34,24,10,34
34,29,5,34
34,28,6,34
34,25,9,34
34,27,7,34
34,24,10,34
34,32,2,34
34,20,14,34
34,31,3,34
34,19,15,34
34,35,1,34
34,33,1,34
34,22,12,34
34,33,1,34
34,29,5,34
34,33,1,34
34,32,2,34
34,27,7,34
34,35,1,34
34,24,10,34
34,33,1,34
34,18,16,34
34,27,7,34
34,21,13,34
34,33,1,34
34,31,3,34
34,31,3,34
34,32,2,34
34,21,13,34
34,41,7,34
34,27,7,34
34,20,14,34
34,23,11,34
34,34,0,34
34,32,2,34
34,33,1,34
34,30,4,34
34,32,2,34
34,25,9,34
34,32,2,34
34,29,5,34
34,32,2,34
34,18,16,34
34,31,3,34
34,22,12,34
45,31,14,45
45,26,19,45
45,29,16,45
45,34,11,45
45,22,23,45
45,38,7,45
45,35,10,45
45,42,3,45
45,32,13,45
45,42,3,45
45,30,15,45
45,34,11,45
45,22,23,45
45,31,14,45
45,31,14,45
45,34,11,45
45,36,9,45
45,32,13,45
45,38,7,45
45,32,13,45
45,35,10,45
45,36,9,45
45,32,13,45
45,35,10,45
45,30,15,45
45,37,8,45
45,34,11,45
45,46,1,45
45,31,14,45
45,24,21,45
45,30,15,45
45,36,9,45
45,29,16,45
45,32,13,45
45,36,9,45
45,35,10,45
45,35,10,45
45,30,15,45
45,30,15,45
45,31,14,45
45,34,11,45
45,29,16,45
45,37,8,45
45,29,16,45
45,38,7,45
45,43,2,45
45,35,10,45
45,31,14,45
45,32,13,45
45,34,11,45
45,34,11,45
45,30,15,45
45,35,10,45
45,35,10,45
75,74,1,75
75,82,7,75
75,60,15,75
75,75,0,75
75,83,8,75
75,65,10,75
75,59,16,75
75,76,1,75
75,83,8,75
75,55,20,75
75,83,8,75
75,64,11,75
75,60,15,75
75,67,8,75
75,71,4,75
75,61,14,75
75,61,14,75
75,66,9,75
75,78,3,75
75,71,4,75
75,70,5,75
75,62,13,75
75,80,5,75
75,83,8,75
75,64,11,75
75,60,15,75
