true,pred,abs_error,os
64,74,10,64
64,82,18,64
64,64,0,64
72,56,16,72
72,59,13,72
72,60,12,72
72,40,32,72
72,44,28,72
72,65,7,72
72,64,8,72
72,43,29,72
72,60,12,72
72,61,11,72
72,64,8,72
72,71,1,72
72,53,19,72
72,44,28,72
72,59,13,72
72,72,0,72
72,64,8,72
72,63,9,72
72,57,15,72
72,46,26,72
72,57,15,72
72,57,15,72
72,43,29,72
72,48,24,72
72,64,8,72
72,54,18,72
72,55,17,72
72,54,18,72
72,76,4,72
72,64,8,72
72,61,11,72
72,73,1,72
72,60,12,72
72,76,4,72
72,64,8,72
72,71,1,72
72,50,22,72
72,60,12,72
72,78,6,72
72,43,29,72
72,60,12,72
72,58,14,72
72,49,23,72
72,40,32,72
72,65,7,72
72,54,18,72
72,44,28,72
72,61,11,72
72,56,16,72
72,62,10,72
72,64,8,72
72,44,28,72
72,60,12,72
72,44,28,72
72,65,7,72
72,56,16,72
72,62,10,72
72,60,12,72
72,54,18,72
72,66,6,72
72,55,17,72
72,60,12,72
72,54,18,72
72,41,31,72
72,67,5,72
72,56,16,72
72,58,14,72
72,64,8,72
72,54,18,72
72,57,15,72
45,35,10,45
45,51,6,45
45,38,7,45
45,23,22,45
45,47,2,45
45,30,15,45
45,53,8,45
45,54,9,45
45,48,3,45
45,46,1,45
45,47,2,45
45,48,3,45
45,46,1,45
45,49,4,45
45,50,5,45
45,48,3,45
45,50,5,45
45,38,7,45
45,49,4,45
45,47,2,45
45,46,1,45
45,54,9,45
45,24,21,45
45,50,5,45
45,51,6,45
45,34,11,45
45,22,23,45
45,20,25,45
45,51,6,45
45,22,23,45
45,49,4,45
45,22,23,45
45,34,11,45
45,30,15,45
45,28,17,45
45,21,24,45
45,39,6,45
45,47,2,45
45,40,5,45
45,25,20,45
45,50,5,45
45,48,3,45
45,47,2,45
45,45,0,45
45,32,13,45
45,22,23,45
45,47,2,45
45,47,2,45
45,28,17,45
45,39,6,45
45,38,7,45
45,22,23,45
45,48,3,45
45,50,5,45
45,46,1,45
45,29,16,45
45,22,23,45
45,37,8,45
45,31,14,45
45,39,6,45
45,47,2,45
45,46,1,45
45,50,5,45
45,46,1,45
45,23,22,45
45,19,26,45
45,48,3,45
45,39,6,45
45,47,2,45
45,48,3,45
59,52,7,59
59,54,5,59
59,54,5,59
59,55,4,59
59,63,4,59
59,54,5,59
59,51,8,59
59,54,5,59
59,50,9,59
59,55,4,59
59,55,4,59
59,63,4,59
59,50,9,59
59,55,4,59
59,67,8,59
59,54,5,59
59,63,4,59
59,69,10,59
59,67,8,59
59,55,4,59
59,53,6,59
59,50,9,59
59,50,9,59
59,54,5,59
59,63,4,59
59,55,4,59
59,75,16,59
59,52,7,59
59,54,5,59
59,54,5,59
59,63,4,59
59,63,4,59
59,53,6,59
59,52,7,59
59,54,5,59
59,52,7,59
59,63,4,59
59,56,3,59
59,63,4,59
59,65,6,59
59,55,4,59
59,50,9,59
59,51,8,59
59,55,4,59
59,54,5,59
59,52,7,59
59,53,6,59
59,55,4,59
59,55,4,59
59,49,10,59
59,54,5,59
59,80,21,59
59,54,5,59
59,53,6,59
59,54,5,59
59,52,7,59
59,62,3,59
59,52,7,59
59,54,5,59
59,50,9,59
59,55,4,59
59,65,6,59
59,49,10,59
59,55,4,59
59,54,5,59
59,68,9,59
59,50,9,59
59,79,20,59
59,54,5,59
59,51,8,59
78,56,22,78
78,41,37,78
78,55,23,78
78,71,7,78
78,43,35,78
78,50,28,78
78,68,10,78
78,43,35,78
78,43,35,78
78,39,39,78
78,46,32,78
78,44,34,78
78,69,9,78
78,53,25,78
78,53,25,78
78,52,26,78
78,66,12,78
78,57,21,78
78,66,12,78
78,43,35,78
78,71,7,78
78,49,29,78
78,40,38,78
78,65,13,78
78,70,8,78
78,49,29,78
78,41,37,78
78,44,34,78
78,44,34,78
78,69,9,78
78,72,6,78
78,42,36,78
78,67,11,78
78,54,24,78
78,52,26,78
78,44,34,78
78,72,6,78
78,56,22,78
78,50,28,78
78,40,38,78
78,42,36,78
78,43,35,78
78,40,38,78
78,45,33,78
78,41,37,78
78,50,28,78
78,38,40,78
78,41,37,78
78,39,39,78
78,43,35,78
78,52,26,78
78,41,37,78
78,48,30,78
78,49,29,78
78,71,7,78
78,40,38,78
78,38,40,78
78,39,39,78
78,56,22,78
78,56,22,78
78,65,13,78
78,67,11,78
78,43,35,78
78,72,6,78
78,42,36,78
78,56,22,78
78,53,25,78
78,54,24,78
78,70,8,78
78,48,30,78
0,0,0,30
0,0,0,9
0,0,0,84
0,0,0,21
0,0,0,66
0,0,0,43
0,0,0,39
0,0,0,69
0,0,0,31
0,0,0,82
0,0,0,53
0,0,0,24
0,0,0,37
0,0,0,48
