true,pred,abs_error,os
47,36,11,47
47,47,0,47
47,35,12,47
47,36,11,47
47,27,20,47
47,35,12,47
47,36,11,47
47,22,25,47
47,49,2,47
47,45,2,47
47,33,14,47
47,39,8,47
47,36,11,47
47,49,2,47
47,46,1,47
47,50,3,47
47,46,1,47
47,22,25,47
47,40,7,47
47,38,9,47
47,41,6,47
47,49,2,47
47,29,18,47
47,53,6,47
47,46,1,47
47,40,7,47
47,35,12,47
47,47,0,47
47,33,14,47
47,45,2,47
47,35,12,47
47,35,12,47
47,38,9,47
47,34,13,47
47,34,13,47
47,41,6,47
47,43,4,47
47,35,12,47
47,33,14,47
47,44,3,47
47,29,18,47
47,35,12,47
47,34,13,47
47,45,2,47
47,34,13,47
47,46,1,47
47,39,8,47
47,47,0,47
47,46,1,47
47,37,10,47
47,39,8,47
47,33,14,47
47,33,14,47
47,46,1,47
47,40,7,47
47,44,3,47
47,50,3,47
47,30,17,47
47,48,1,47
47,39,8,47
47,44,3,47
47,33,14,47
47,45,2,47
47,21,26,47
47,23,24,47
47,42,5,47
47,34,13,47
47,48,1,47
47,46,1,47
47,46,1,47
47,34,13,47
47,36,11,47
47,42,5,47
47,36,11,47
47,43,4,47
47,49,2,47
47,22,25,47
47,33,14,47
47,53,6,47
47,30,17,47
47,35,12,47
47,46,1,47
47,35,12,47
47,34,13,47
47,45,2,47
47,31,16,47
47,52,5,47
47,23,24,47
47,45,2,47
47,35,12,47
47,45,2,47
47,35,12,47
47,23,24,47
47,22,25,47
47,45,2,47
47,17,30,47
47,35,12,47
47,35,12,47
47,22,25,47
47,41,6,47
47,33,14,47
47,47,0,47
47,29,18,47
47,47,0,47
47,46,1,47
47,36,11,47
47,41,6,47
47,22,25,47
47,46,1,47
47,33,14,47
47,46,1,47
47,34,13,47
47,22,25,47
47,45,2,47
47,43,4,47
47,29,18,47
47,35,12,47
47,33,14,47
47,40,7,47
47,51,4,47
47,53,6,47
47,28,19,47
47,45,2,47
47,42,5,47
47,46,1,47
47,23,24,47
47,33,14,47
47,18,29,47
47,46,1,47
47,35,12,47
47,40,7,47
47,22,25,47
47,36,11,47
47,35,12,47
47,27,20,47
47,45,2,47
47,35,12,47
47,22,25,47
47,38,9,47
47,36,11,47
47,37,10,47
47,33,14,47
47,45,2,47
47,50,3,47
47,35,12,47
47,34,13,47
47,46,1,47
47,34,13,47
47,27,20,47
47,53,6,47
47,34,13,47
47,28,19,47
47,45,2,47
47,22,25,47
47,35,12,47
47,47,0,47
47,46,1,47
47,38,9,47
47,40,7,47
47,38,9,47
47,47,0,47
47,35,12,47
47,32,15,47
47,38,9,47
47,34,13,47
47,22,25,47
47,33,14,47
47,35,12,47
47,35,12,47
47,46,1,47
47,22,25,47
47,34,13,47
47,53,6,47
47,34,13,47
47,34,13,47
47,45,2,47
47,47,0,47
47,35,12,47
47,29,18,47
47,39,8,47
12,26,14,12
12,38,26,12
12,36,24,12
12,30,18,12
12,55,43,12
12,55,43,12
12,44,32,12
12,52,40,12
12,28,16,12
12,28,16,12
12,54,42,12
12,35,23,12
12,55,43,12
12,52,40,12
12,43,31,12
12,53,41,12
12,27,15,12
12,27,15,12
12,52,40,12
12,32,20,12
12,27,15,12
12,34,22,12
12,56,44,12
12,40,28,12
12,34,22,12
12,51,39,12
12,52,40,12
12,32,20,12
12,52,40,12
12,36,24,12
12,37,25,12
12,26,14,12
12,51,39,12
12,28,16,12
12,42,30,12
12,26,14,12
12,37,25,12
12,41,29,12
12,51,39,12
12,55,43,12
12,42,30,12
12,42,30,12
12,55,43,12
12,51,39,12
12,27,15,12
12,53,41,12
12,52,40,12
12,28,16,12
12,52,40,12
12,54,42,12
12,52,40,12
12,27,15,12
12,31,19,12
12,55,43,12
12,31,19,12
12,52,40,12
12,52,40,12
12,27,15,12
12,57,45,12
12,45,33,12
12,43,31,12
12,52,40,12
12,52,40,12
12,27,15,12
12,56,44,12
12,55,43,12
12,55,43,12
12,57,45,12
12,29,17,12
12,27,15,12
67,38,29,67
67,15,52,67
67,50,17,67
67,43,24,67
67,38,29,67
67,23,44,67
67,38,29,67
67,50,17,67
67,46,21,67
67,41,26,67
67,23,44,67
67,39,28,67
67,36,31,67
67,44,23,67
67,19,48,67
67,40,27,67
67,42,25,67
67,36,31,67
67,50,17,67
67,21,46,67
67,39,28,67
67,15,52,67
67,35,32,67
67,53,14,67
67,29,38,67
67,44,23,67
67,46,21,67
67,20,47,67
67,43,24,67
67,36,31,67
67,44,23,67
67,46,21,67
67,43,24,67
67,32,35,67
67,43,24,67
67,20,47,67
67,48,19,67
67,20,47,67
67,43,24,67
67,38,29,67
67,45,22,67
67,41,26,67
67,45,22,67
67,15,52,67
67,39,28,67
67,45,22,67
67,53,14,67
67,51,16,67
67,42,25,67
67,44,23,67
67,41,26,67
67,42,25,67
67,49,18,67
67,36,31,67
67,44,23,67
67,27,40,67
67,23,44,67
67,44,23,67
67,43,24,67
67,52,15,67
67,42,25,67
67,37,30,67
67,51,16,67
67,15,52,67
67,44,23,67
67,53,14,67
67,43,24,67
67,50,17,67
67,16,51,67
67,37,30,67
67,35,32,67
67,53,14,67
67,20,47,67
67,45,22,67
67,19,48,67
67,51,16,67
67,23,44,67
67,42,25,67
67,49,18,67
67,46,21,67
67,43,24,67
67,46,21,67
67,23,44,67
67,44,23,67
67,17,50,67
67,47,20,67
67,44,23,67
67,37,30,67
67,50,17,67
67,19,48,67
67,43,24,67
67,45,22,67
67,27,40,67
67,51,16,67
67,38,29,67
67,19,48,67
67,45,22,67
67,50,17,67
67,44,23,67
67,47,20,67
67,43,24,67
67,45,22,67
67,45,22,67
67,20,47,67
67,49,18,67
67,28,39,67
67,37,30,67
67,14,53,67
67,37,30,67
67,23,44,67
67,44,23,67
67,44,23,67
67,38,29,67
67,50,17,67
67,38,29,67
67,43,24,67
67,34,33,67
67,47,20,67
67,30,37,67
67,51,16,67
67,48,19,67
67,22,45,67
67,36,31,67
67,53,14,67
67,16,51,67
67,39,28,67
67,30,37,67
67,37,30,67
67,47,20,67
67,44,23,67
67,45,22,67
67,19,48,67
67,40,27,67
67,51,16,67
67,47,20,67
67,43,24,67
67,50,17,67
67,46,21,67
67,51,16,67
67,43,24,67
78,35,43,78
78,29,49,78
78,41,37,78
78,45,33,78
78,45,33,78
78,26,52,78
78,28,50,78
78,46,32,78
78,27,51,78
78,39,39,78
78,29,49,78
78,25,53,78
78,42,36,78
78,42,36,78
78,28,50,78
78,41,37,78
78,41,37,78
78,31,47,78
78,28,50,78
78,39,39,78
78,24,54,78
78,42,36,78
78,24,54,78
78,38,40,78
78,27,51,78
78,25,53,78
78,42,36,78
78,42,36,78
78,24,54,78
78,27,51,78
78,47,31,78
78,27,51,78
78,47,31,78
78,46,32,78
78,28,50,78
78,43,35,78
78,44,34,78
78,31,47,78
78,25,53,78
78,27,51,78
78,43,35,78
78,28,50,78
78,38,40,78
78,38,40,78
78,31,47,78
78,28,50,78
78,27,51,78
78,28,50,78
78,34,44,78
78,36,42,78
78,36,42,78
78,27,51,78
78,25,53,78
78,42,36,78
78,44,34,78
78,25,53,78
78,29,49,78
78,23,55,78
78,41,37,78
78,42,36,78
78,45,33,78
78,28,50,78
78,43,35,78
78,45,33,78
78,28,50,78
78,41,37,78
78,45,33,78
78,26,52,78
78,37,41,78
78,28,50,78
55,76,21,55
55,67,12,55
55,52,3,55
55,69,14,55
55,58,3,55
55,52,3,55
55,75,20,55
55,58,3,55
55,76,21,55
55,47,8,55
55,54,1,55
55,50,5,55
55,48,7,55
55,57,2,55
55,75,20,55
55,51,4,55
55,51,4,55
55,69,14,55
55,56,1,55
55,56,1,55
55,71,16,55
55,48,7,55
55,46,9,55
55,68,13,55
55,48,7,55
55,53,2,55
55,69,14,55
55,57,2,55
55,57,2,55
55,50,5,55
55,68,13,55
55,57,2,55
55,71,16,55
55,57,2,55
55,72,17,55
55,76,21,55
55,57,2,55
55,49,6,55
55,57,2,55
55,49,6,55
55,58,3,55
55,51,4,55
55,52,3,55
55,71,16,55
55,57,2,55
55,52,3,55
55,66,11,55
55,53,2,55
55,76,21,55
55,57,2,55
55,49,6,55
55,75,20,55
55,76,21,55
55,54,1,55
55,75,20,55
55,47,8,55
55,51,4,55
55,50,5,55
55,51,4,55
55,56,1,55
55,57,2,55
55,69,14,55
55,69,14,55
55,50,5,55
55,50,5,55
55,69,14,55
55,55,0,55
55,58,3,55
55,56,1,55
55,51,4,55
75,64,11,75
75,61,14,75
75,58,17,75
75,65,10,75
75,58,17,75
75,63,12,75
75,67,8,75
75,58,17,75
75,55,20,75
75,63,12,75
75,66,9,75
75,66,9,75
75,52,23,75
75,60,15,75
75,61,14,75
75,58,17,75
75,59,16,75
75,53,22,75
75,66,9,75
75,59,16,75
75,64,11,75
75,56,19,75
75,62,13,75
75,57,18,75
75,66,9,75
75,51,24,75
75,62,13,75
75,58,17,75
75,58,17,75
75,55,20,75
75,58,17,75
75,61,14,75
75,61,14,75
75,59,16,75
75,60,15,75
75,58,17,75
75,61,14,75
75,62,13,75
75,55,20,75
75,52,23,75
75,68,7,75
75,67,8,75
75,58,17,75
75,66,9,75
75,58,17,75
75,68,7,75
75,58,17,75
75,61,14,75
75,62,13,75
75,57,18,75
75,63,12,75
75,56,19,75
75,62,13,75
75,59,16,75
75,56,19,75
75,56,19,75
75,57,18,75
75,63,12,75
75,64,11,75
75,58,17,75
75,68,7,75
75,64,11,75
75,61,14,75
75,66,9,75
75,58,17,75
75,59,16,75
75,52,23,75
75,56,19,75
75,57,18,75
75,58,17,75
64,54,10,64
64,44,20,64
64,59,5,64
64,51,13,64
64,53,11,64
64,49,15,64
64,53,11,64
64,55,9,64
64,63,1,64
64,47,17,64
64,62,2,64
64,62,2,64
64,53,11,64
64,55,9,64
64,54,10,64
64,54,10,64
64,44,20,64
64,47,17,64
64,45,19,64
64,46,18,64
64,45,19,64
64,50,14,64
64,48,16,64
64,53,11,64
64,53,11,64
64,62,2,64
64,55,9,64
64,48,16,64
64,54,10,64
64,44,20,64
64,63,1,64
64,63,1,64
64,54,10,64
64,55,9,64
64,54,10,64
64,51,13,64
64,47,17,64
64,45,19,64
64,45,19,64
64,50,14,64
64,46,18,64
64,48,16,64
64,45,19,64
64,49,15,64
64,62,2,64
64,59,5,64
64,54,10,64
64,62,2,64
64,54,10,64
64,44,20,64
64,54,10,64
64,49,15,64
64,45,19,64
64,54,10,64
64,54,10,64
64,49,15,64
64,55,9,64
64,54,10,64
64,49,15,64
64,45,19,64
64,60,4,64
64,52,12,64
64,53,11,64
64,53,11,64
64,49,15,64
64,52,12,64
64,46,18,64
64,63,1,64
64,54,10,64
64,46,18,64
46,62,16,46
46,37,9,46
46,45,1,46
46,61,15,46
46,60,14,46
46,36,10,46
46,61,15,46
46,57,11,46
46,40,6,46
46,36,10,46
46,57,11,46
46,38,8,46
46,59,13,46
46,58,12,46
46,37,9,46
46,60,14,46
46,56,10,46
46,38,8,46
46,34,12,46
46,61,15,46
46,42,4,46
46,41,5,46
46,35,11,46
46,45,1,46
46,42,4,46
46,36,10,46
46,39,7,46
46,56,10,46
46,61,15,46
46,40,6,46
46,57,11,46
46,58,12,46
46,36,10,46
46,57,11,46
46,37,9,46
46,56,10,46
46,56,10,46
46,57,11,46
46,61,15,46
46,42,4,46
46,41,5,46
46,33,13,46
46,37,9,46
46,34,12,46
46,38,8,46
46,42,4,46
46,58,12,46
46,56,10,46
46,56,10,46
46,34,12,46
46,38,8,46
46,34,12,46
46,57,11,46
46,39,7,46
46,57,11,46
46,42,4,46
46,57,11,46
46,59,13,46
46,38,8,46
46,42,4,46
46,62,16,46
46,56,10,46
46,56,10,46
46,38,8,46
46,62,16,46
46,62,16,46
46,41,5,46
46,58,12,46
46,56,10,46
46,42,4,46
56,40,16,56
56,44,12,56
56,58,2,56
56,47,9,56
56,43,13,56
56,42,14,56
56,41,15,56
56,52,4,56
56,49,7,56
56,51,5,56
56,41,15,56
56,42,14,56
56,55,1,56
56,41,15,56
56,51,5,56
56,43,13,56
56,47,9,56
56,41,15,56
56,47,9,56
56,44,12,56
56,51,5,56
56,55,1,56
56,40,16,56
56,51,5,56
56,40,16,56
56,40,16,56
56,42,14,56
56,41,15,56
56,51,5,56
56,51,5,56
56,43,13,56
56,47,9,56
56,46,10,56
56,42,14,56
56,40,16,56
56,42,14,56
56,48,8,56
56,52,4,56
56,52,4,56
56,40,16,56
56,41,15,56
56,41,15,56
56,52,4,56
56,40,16,56
56,52,4,56
56,44,12,56
56,54,2,56
56,40,16,56
56,49,7,56
56,55,1,56
56,42,14,56
56,52,4,56
56,51,5,56
56,41,15,56
56,47,9,56
56,50,6,56
56,47,9,56
56,44,12,56
56,53,3,56
56,49,7,56
56,42,14,56
56,48,8,56
56,40,16,56
56,43,13,56
56,43,13,56
56,44,12,56
56,42,14,56
56,42,14,56
56,50,6,56
56,57,1,56
59,60,1,59
59,76,17,59
59,64,5,59
59,54,5,59
59,81,22,59
59,53,6,59
59,57,2,59
59,64,5,59
59,63,4,59
59,62,3,59
59,81,22,59
59,66,7,59
59,69,10,59
59,48,11,59
59,53,6,59
59,64,5,59
59,71,12,59
59,52,7,59
59,58,1,59
59,65,6,59
59,65,6,59
59,55,4,59
59,63,4,59
59,65,6,59
59,56,3,59
59,75,16,59
59,80,21,59
59,54,5,59
59,57,2,59
59,67,8,59
59,57,2,59
59,63,4,59
59,62,3,59
59,53,6,59
59,69,10,59
59,54,5,59
59,67,8,59
59,53,6,59
59,75,16,59
59,54,5,59
59,57,2,59
59,78,19,59
59,68,9,59
59,50,9,59
59,48,11,59
59,75,16,59
59,54,5,59
59,74,15,59
59,63,4,59
59,50,9,59
59,58,1,59
59,81,22,59
59,71,12,59
59,62,3,59
59,54,5,59
59,77,18,59
59,64,5,59
59,52,7,59
59,64,5,59
59,65,6,59
59,63,4,59
59,55,4,59
59,56,3,59
59,62,3,59
59,80,21,59
59,55,4,59
59,77,18,59
59,52,7,59
59,64,5,59
59,65,6,59
59,78,19,59
59,65,6,59
59,54,5,59
59,63,4,59
59,58,1,59
59,80,21,59
59,61,2,59
59,63,4,59
59,52,7,59
59,65,6,59
59,53,6,59
59,65,6,59
59,67,8,59
59,56,3,59
59,66,7,59
59,69,10,59
59,80,21,59
59,50,9,59
59,64,5,59
59,66,7,59
59,53,6,59
59,81,22,59
59,64,5,59
59,76,17,59
59,53,6,59
59,64,5,59
59,54,5,59
59,64,5,59
59,65,6,59
59,75,16,59
59,51,8,59
59,80,21,59
59,58,1,59
59,72,13,59
59,80,21,59
59,58,1,59
59,78,19,59
59,52,7,59
59,62,3,59
59,55,4,59
59,65,6,59
59,69,10,59
59,63,4,59
59,66,7,59
59,70,11,59
59,59,0,59
59,55,4,59
59,81,22,59
59,73,14,59
59,51,8,59
59,64,5,59
59,50,9,59
59,65,6,59
59,48,11,59
59,65,6,59
59,74,15,59
59,64,5,59
59,54,5,59
59,74,15,59
59,51,8,59
59,69,10,59
59,50,9,59
59,55,4,59
59,74,15,59
59,71,12,59
59,49,10,59
59,55,4,59
