true,pred,abs_error,os
21,45,24,21
21,50,29,21
21,60,39,21
21,65,44,21
21,65,44,21
21,50,29,21
21,51,30,21
21,60,39,21
21,50,29,21
21,47,26,21
21,46,25,21
21,49,28,21
21,60,39,21
21,41,20,21
21,39,18,21
21,56,35,21
21,55,34,21
21,44,23,21
21,60,39,21
21,50,29,21
21,51,30,21
21,63,42,21
21,65,44,21
21,40,19,21
21,43,22,21
21,47,26,21
21,65,44,21
21,45,24,21
21,50,29,21
21,50,29,21
21,59,38,21
21,49,28,21
21,48,27,21
21,49,28,21
21,65,44,21
21,49,28,21
21,46,25,21
21,59,38,21
21,51,30,21
21,60,39,21
21,64,43,21
21,49,28,21
21,51,30,21
21,64,43,21
21,62,41,21
21,45,24,21
21,41,20,21
21,59,38,21
21,64,43,21
21,50,29,21
21,49,28,21
21,60,39,21
21,55,34,21
21,58,37,21
21,62,41,21
21,64,43,21
21,62,41,21
21,63,42,21
21,51,30,21
21,60,39,21
21,49,28,21
21,40,19,21
21,55,34,21
70,37,33,70
70,37,33,70
70,37,33,70
70,59,11,70
70,45,25,70
70,60,10,70
70,46,24,70
70,45,25,70
70,34,36,70
70,48,22,70
70,59,11,70
70,47,23,70
70,59,11,70
70,49,21,70
70,47,23,70
70,38,32,70
70,56,14,70
70,56,14,70
70,59,11,70
70,37,33,70
70,45,25,70
70,31,39,70
70,51,19,70
70,47,23,70
70,41,29,70
70,46,24,70
70,60,10,70
70,53,17,70
70,53,17,70
70,60,10,70
70,37,33,70
70,58,12,70
70,57,13,70
70,36,34,70
70,58,12,70
70,45,25,70
70,35,35,70
70,49,21,70
70,31,39,70
70,54,16,70
70,46,24,70
70,48,22,70
70,41,29,70
70,47,23,70
70,47,23,70
70,37,33,70
70,45,25,70
70,57,13,70
70,60,10,70
70,56,14,70
70,48,22,70
70,48,22,70
70,49,21,70
70,40,30,70
70,34,36,70
70,39,31,70
70,53,17,70
70,47,23,70
70,42,28,70
70,58,12,70
70,48,22,70
70,46,24,70
70,44,26,70
70,50,20,70
70,32,38,70
70,59,11,70
70,37,33,70
70,58,12,70
70,47,23,70
70,47,23,70
70,47,23,70
70,47,23,70
70,56,14,70
70,60,10,70
70,45,25,70
70,53,17,70
70,56,14,70
70,49,21,70
70,48,22,70
70,38,32,70
70,47,23,70
70,41,29,70
70,54,16,70
70,58,12,70
70,38,32,70
70,39,31,70
70,32,38,70
70,55,15,70
70,43,27,70
70,55,15,70
70,54,16,70
70,40,30,70
70,45,25,70
70,45,25,70
70,34,36,70
70,59,11,70
70,48,22,70
70,53,17,70
70,38,32,70
70,51,19,70
70,42,28,70
70,56,14,70
70,54,16,70
70,48,22,70
70,46,24,70
70,43,27,70
70,31,39,70
70,50,20,70
70,62,8,70
70,34,36,70
70,47,23,70
70,48,22,70
70,36,34,70
70,54,16,70
70,36,34,70
70,42,28,70
70,53,17,70
70,46,24,70
70,36,34,70
70,39,31,70
70,61,9,70
70,35,35,70
70,56,14,70
70,54,16,70
70,56,14,70
70,36,34,70
70,42,28,70
70,47,23,70
70,46,24,70
70,55,15,70
70,45,25,70
70,49,21,70
70,48,22,70
70,37,33,70
70,49,21,70
70,47,23,70
70,42,28,70
70,56,14,70
70,30,40,70
70,55,15,70
47,43,4,47
47,41,6,47
47,47,0,47
47,39,8,47
47,39,8,47
47,41,6,47
47,50,3,47
47,36,11,47
47,44,3,47
47,48,1,47
47,44,3,47
47,63,16,47
47,49,2,47
47,39,8,47
47,44,3,47
47,40,7,47
47,44,3,47
47,39,8,47
47,39,8,47
47,52,5,47
47,48,1,47
47,62,15,47
47,64,17,47
47,43,4,47
47,45,2,47
47,36,11,47
47,48,1,47
47,55,8,47
47,41,6,47
47,49,2,47
47,65,18,47
47,41,6,47
47,46,1,47
47,41,6,47
47,64,17,47
47,63,16,47
47,39,8,47
47,64,17,47
47,40,7,47
47,35,12,47
47,35,12,47
47,42,5,47
47,65,18,47
47,40,7,47
47,39,8,47
47,52,5,47
47,44,3,47
47,51,4,47
47,40,7,47
47,44,3,47
47,41,6,47
47,51,4,47
47,51,4,47
47,45,2,47
47,41,6,47
47,51,4,47
47,39,8,47
47,56,9,47
47,64,17,47
47,64,17,47
47,51,4,47
47,43,4,47
47,64,17,47
47,59,12,47
47,61,14,47
47,63,16,47
47,36,11,47
47,36,11,47
47,43,4,47
47,48,1,47
67,77,10,67
67,34,33,67
67,69,2,67
67,64,3,67
67,47,20,67
67,82,15,67
67,55,12,67
67,40,27,67
67,68,1,67
67,99,32,67
67,46,21,67
67,51,16,67
67,59,8,67
67,29,38,67
67,59,8,67
67,50,17,67
67,59,8,67
67,47,20,67
67,32,35,67
67,59,8,67
67,50,17,67
67,68,1,67
67,84,17,67
67,32,35,67
67,64,3,67
67,35,32,67
67,58,9,67
67,52,15,67
67,20,47,67
67,51,16,67
67,55,12,67
67,64,3,67
67,79,12,67
67,46,21,67
67,64,3,67
67,63,4,67
67,66,1,67
67,62,5,67
67,42,25,67
67,81,14,67
67,61,6,67
67,58,9,67
67,58,9,67
67,44,23,67
67,56,11,67
67,63,4,67
67,79,12,67
67,28,39,67
67,73,6,67
67,65,2,67
67,37,30,67
67,64,3,67
67,64,3,67
67,44,23,67
67,65,2,67
67,88,21,67
67,59,8,67
67,37,30,67
67,53,14,67
67,62,5,67
67,47,20,67
67,61,6,67
67,61,6,67
67,59,8,67
67,67,0,67
67,60,7,67
67,44,23,67
67,77,10,67
67,54,13,67
67,87,20,67
67,47,20,67
67,51,16,67
67,58,9,67
67,94,27,67
67,36,31,67
67,51,16,67
67,73,6,67
67,44,23,67
67,79,12,67
67,45,22,67
67,77,10,67
67,47,20,67
67,66,1,67
67,21,46,67
67,67,0,67
67,62,5,67
67,37,30,67
67,76,9,67
67,99,32,67
67,63,4,67
67,62,5,67
67,21,46,67
67,80,13,67
67,42,25,67
67,61,6,67
67,72,5,67
67,57,10,67
67,59,8,67
67,92,25,67
67,63,4,67
67,65,2,67
67,28,39,67
67,63,4,67
67,72,5,67
67,51,16,67
67,42,25,67
67,82,15,67
67,59,8,67
67,65,2,67
67,69,2,67
67,43,24,67
67,82,15,67
67,47,20,67
67,24,43,67
67,53,14,67
67,84,17,67
67,45,22,67
67,85,18,67
67,62,5,67
67,51,16,67
67,66,1,67
67,59,8,67
67,20,47,67
67,100,33,67
67,35,32,67
67,67,0,67
67,98,31,67
67,59,8,67
67,94,27,67
67,67,0,67
67,61,6,67
67,22,45,67
67,21,46,67
67,65,2,67
67,68,1,67
67,95,28,67
67,56,11,67
67,63,4,67
67,66,1,67
67,56,11,67
67,56,11,67
67,65,2,67
67,38,29,67
67,62,5,67
67,89,22,67
67,56,11,67
67,32,35,67
67,66,1,67
67,70,3,67
67,46,21,67
67,66,1,67
67,57,10,67
67,62,5,67
67,25,42,67
67,82,15,67
67,59,8,67
67,45,22,67
67,86,19,67
67,31,36,67
67,57,10,67
67,64,3,67
67,58,9,67
67,37,30,67
67,58,9,67
67,58,9,67
67,64,3,67
67,62,5,67
67,64,3,67
67,62,5,67
67,64,3,67
67,40,27,67
67,81,14,67
67,47,20,67
67,65,2,67
67,41,26,67
67,60,7,67
67,44,23,67
67,53,14,67
67,53,14,67
67,91,24,67
67,75,8,67
67,43,24,67
67,67,0,67
67,67,0,67
67,54,13,67
67,62,5,67
67,69,2,67
67,78,11,67
67,39,28,67
67,43,24,67
67,63,4,67
67,85,18,67
67,83,16,67
67,23,44,67
67,66,1,67
67,45,22,67
67,37,30,67
67,65,2,67
67,65,2,67
67,76,9,67
67,39,28,67
67,55,12,67
67,65,2,67
67,66,1,67
67,94,27,67
67,62,5,67
67,50,17,67
67,61,6,67
67,65,2,67
67,62,5,67
67,21,46,67
67,80,13,67
67,65,2,67
67,63,4,67
67,42,25,67
67,80,13,67
67,84,17,67
67,64,3,67
67,48,19,67
67,29,38,67
67,47,20,67
67,24,43,67
67,64,3,67
67,84,17,67
67,59,8,67
67,38,29,67
67,93,26,67
67,74,7,67
67,64,3,67
67,21,46,67
67,47,20,67
67,90,23,67
67,47,20,67
67,94,27,67
67,59,8,67
67,72,5,67
67,46,21,67
67,62,5,67
67,43,24,67
67,76,9,67
67,90,23,67
67,58,9,67
67,66,1,67
67,21,46,67
67,79,12,67
67,71,4,67
67,41,26,67
67,58,9,67
67,61,6,67
67,83,16,67
67,36,31,67
67,65,2,67
67,43,24,67
67,69,2,67
67,31,36,67
67,45,22,67
67,63,4,67
67,59,8,67
67,71,4,67
67,37,30,67
67,54,13,67
67,46,21,67
67,87,20,67
67,45,22,67
67,22,45,67
67,63,4,67
67,62,5,67
67,79,12,67
67,50,17,67
67,32,35,67
67,62,5,67
67,58,9,67
67,39,28,67
67,77,10,67
67,62,5,67
67,65,2,67
67,66,1,67
67,36,31,67
67,62,5,67
67,66,1,67
66,40,26,66
66,35,31,66
66,28,38,66
66,33,33,66
66,42,24,66
66,34,32,66
66,42,24,66
66,34,32,66
66,31,35,66
66,42,24,66
66,30,36,66
66,40,26,66
66,44,22,66
66,36,30,66
66,31,35,66
66,44,22,66
66,27,39,66
66,33,33,66
66,53,13,66
66,40,26,66
66,56,10,66
66,40,26,66
66,42,24,66
66,48,18,66
66,26,40,66
66,41,25,66
66,41,25,66
66,42,24,66
66,42,24,66
66,31,35,66
66,35,31,66
66,25,41,66
66,43,23,66
66,41,25,66
66,44,22,66
66,42,24,66
66,38,28,66
66,54,12,66
66,42,24,66
66,42,24,66
66,38,28,66
66,26,40,66
66,40,26,66
66,38,28,66
66,31,35,66
66,40,26,66
66,42,24,66
66,36,30,66
66,45,21,66
66,39,27,66
66,35,31,66
66,42,24,66
66,25,41,66
66,61,5,66
66,31,35,66
66,47,19,66
66,39,27,66
66,42,24,66
66,29,37,66
66,34,32,66
66,43,23,66
66,44,22,66
66,43,23,66
66,31,35,66
66,39,27,66
66,50,16,66
66,42,24,66
66,27,39,66
66,31,35,66
66,36,30,66
48,62,14,48
48,55,7,48
48,56,8,48
48,57,9,48
48,62,14,48
48,58,10,48
48,41,7,48
48,57,9,48
48,60,12,48
48,60,12,48
48,57,9,48
48,55,7,48
48,62,14,48
48,56,8,48
48,45,3,48
48,57,9,48
48,60,12,48
48,58,10,48
48,54,6,48
48,52,4,48
48,60,12,48
48,54,6,48
48,61,13,48
48,53,5,48
48,55,7,48
48,44,4,48
48,50,2,48
48,55,7,48
48,57,9,48
48,55,7,48
48,55,7,48
48,61,13,48
48,44,4,48
48,60,12,48
48,52,4,48
48,61,13,48
48,56,8,48
48,50,2,48
48,55,7,48
48,62,14,48
48,50,2,48
48,50,2,48
48,62,14,48
48,55,7,48
48,60,12,48
48,56,8,48
48,53,5,48
48,57,9,48
48,54,6,48
48,60,12,48
48,46,2,48
48,61,13,48
48,51,3,48
48,61,13,48
48,51,3,48
48,53,5,48
48,50,2,48
48,61,13,48
48,60,12,48
48,40,8,48
48,39,9,48
48,50,2,48
48,52,4,48
48,60,12,48
48,59,11,48
48,60,12,48
48,62,14,48
48,59,11,48
48,57,9,48
48,58,10,48
13,44,31,13
13,72,59,13
13,51,38,13
13,37,24,13
13,52,39,13
13,64,51,13
13,50,37,13
13,52,39,13
13,35,22,13
13,31,18,13
13,64,51,13
13,49,36,13
13,38,25,13
13,46,33,13
13,69,56,13
13,30,17,13
13,37,24,13
13,40,27,13
13,40,27,13
13,50,37,13
13,51,38,13
13,70,57,13
13,52,39,13
13,50,37,13
13,65,52,13
13,45,32,13
13,53,40,13
13,66,53,13
13,45,32,13
13,39,26,13
13,47,34,13
13,49,36,13
13,41,28,13
13,65,52,13
13,42,29,13
13,66,53,13
13,37,24,13
13,50,37,13
13,38,25,13
13,42,29,13
13,48,35,13
13,30,17,13
13,36,23,13
13,72,59,13
13,49,36,13
13,34,21,13
13,48,35,13
13,56,43,13
13,47,34,13
13,34,21,13
13,33,20,13
13,36,23,13
13,52,39,13
13,52,39,13
13,35,22,13
13,61,48,13
13,52,39,13
13,43,30,13
13,32,19,13
13,44,31,13
13,46,33,13
13,35,22,13
13,43,30,13
13,71,58,13
13,44,31,13
13,49,36,13
13,33,20,13
13,52,39,13
13,72,59,13
13,31,18,13
13,52,39,13
13,49,36,13
13,65,52,13
13,34,21,13
13,67,54,13
13,50,37,13
13,53,40,13
13,47,34,13
13,52,39,13
13,54,41,13
13,40,27,13
13,33,20,13
13,64,51,13
13,36,23,13
13,69,56,13
13,37,24,13
13,36,23,13
13,35,22,13
13,52,39,13
13,67,54,13
13,32,19,13
13,54,41,13
13,63,50,13
13,55,42,13
13,50,37,13
13,68,55,13
13,51,38,13
13,53,40,13
13,39,26,13
13,34,21,13
13,31,18,13
13,52,39,13
13,51,38,13
13,65,52,13
13,39,26,13
13,64,51,13
13,46,33,13
13,71,58,13
13,51,38,13
13,54,41,13
13,45,32,13
13,32,19,13
13,31,18,13
13,53,40,13
13,52,39,13
13,36,23,13
13,53,40,13
13,35,22,13
13,63,50,13
13,44,31,13
13,37,24,13
13,64,51,13
13,52,39,13
13,49,36,13
13,68,55,13
13,40,27,13
13,65,52,13
13,35,22,13
13,51,38,13
13,36,23,13
13,45,32,13
13,67,54,13
13,39,26,13
13,51,38,13
13,34,21,13
13,40,27,13
13,53,40,13
13,34,21,13
13,40,27,13
13,37,24,13
84,48,36,84
84,82,2,84
84,38,46,84
84,55,29,84
84,45,39,84
84,83,1,84
84,71,13,84
84,47,37,84
84,61,23,84
84,58,26,84
84,59,25,84
84,81,3,84
84,77,7,84
84,49,35,84
84,61,23,84
84,56,28,84
84,57,27,84
84,48,36,84
84,40,44,84
84,58,26,84
84,3,81,84
84,55,29,84
84,52,32,84
84,63,21,84
84,74,10,84
84,35,49,84
84,59,25,84
84,59,25,84
84,82,2,84
84,48,36,84
84,52,32,84
84,82,2,84
84,69,15,84
84,52,32,84
84,80,4,84
84,48,36,84
84,6,78,84
84,74,10,84
84,57,27,84
84,57,27,84
84,47,37,84
84,73,11,84
84,44,40,84
84,77,7,84
84,44,40,84
84,56,28,84
84,50,34,84
84,72,12,84
84,75,9,84
84,53,31,84
84,56,28,84
84,76,8,84
84,49,35,84
84,61,23,84
84,56,28,84
84,15,69,84
84,14,70,84
84,64,20,84
84,74,10,84
84,52,32,84
84,39,45,84
84,76,8,84
84,57,27,84
84,16,68,84
84,74,10,84
84,45,39,84
84,61,23,84
84,59,25,84
84,48,36,84
84,84,0,84
84,56,28,84
84,48,36,84
84,16,68,84
84,76,8,84
84,53,31,84
84,80,4,84
84,57,27,84
84,14,70,84
84,57,27,84
84,53,31,84
84,60,24,84
84,55,29,84
84,45,39,84
84,57,27,84
84,59,25,84
84,63,21,84
84,57,27,84
84,47,37,84
84,57,27,84
84,14,70,84
84,79,5,84
84,52,32,84
84,57,27,84
84,36,48,84
84,62,22,84
84,4,80,84
84,48,36,84
84,58,26,84
84,9,75,84
84,57,27,84
84,35,49,84
84,84,0,84
84,61,23,84
84,46,38,84
84,48,36,84
84,75,9,84
84,75,9,84
84,0,84,84
84,73,11,84
84,48,36,84
84,37,47,84
84,63,21,84
84,57,27,84
84,45,39,84
84,52,32,84
84,58,26,84
84,58,26,84
84,80,4,84
84,4,80,84
84,82,2,84
84,15,69,84
84,71,13,84
84,69,15,84
84,49,35,84
84,55,29,84
84,46,38,84
84,45,39,84
84,77,7,84
84,53,31,84
84,55,29,84
84,47,37,84
84,82,2,84
84,61,23,84
84,83,1,84
84,83,1,84
84,61,23,84
84,75,9,84
84,57,27,84
84,52,32,84
84,78,6,84
39,34,5,39
39,56,17,39
39,69,30,39
39,62,23,39
39,72,33,39
39,56,17,39
39,74,35,39
39,37,2,39
39,69,30,39
39,72,33,39
39,83,44,39
39,42,3,39
39,34,5,39
39,40,1,39
39,72,33,39
39,68,29,39
39,53,14,39
39,39,0,39
39,84,45,39
39,61,22,39
39,47,8,39
39,36,3,39
39,73,34,39
39,49,10,39
39,69,30,39
39,73,34,39
39,64,25,39
39,66,27,39
39,64,25,39
39,60,21,39
39,64,25,39
39,61,22,39
39,40,1,39
39,67,28,39
39,41,2,39
39,73,34,39
39,52,13,39
39,62,23,39
39,69,30,39
39,70,31,39
39,35,4,39
39,56,17,39
39,60,21,39
39,52,13,39
39,74,35,39
39,69,30,39
39,72,33,39
39,68,29,39
39,44,5,39
39,46,7,39
39,71,32,39
39,69,30,39
39,72,33,39
39,61,22,39
39,58,19,39
39,59,20,39
39,70,31,39
39,66,27,39
39,74,35,39
39,42,3,39
39,68,29,39
39,38,1,39
39,72,33,39
39,74,35,39
39,58,19,39
39,72,33,39
39,69,30,39
39,66,27,39
39,63,24,39
39,61,22,39
39,58,19,39
39,73,34,39
39,68,29,39
39,82,43,39
39,69,30,39
39,39,0,39
39,66,27,39
39,73,34,39
39,72,33,39
39,70,31,39
39,60,21,39
39,33,6,39
39,33,6,39
39,57,18,39
39,60,21,39
39,67,28,39
39,44,5,39
39,75,36,39
39,43,4,39
39,58,19,39
39,33,6,39
39,69,30,39
39,69,30,39
39,72,33,39
39,64,25,39
39,64,25,39
39,83,44,39
39,61,22,39
39,35,4,39
39,58,19,39
39,85,46,39
39,40,1,39
39,53,14,39
39,67,28,39
39,58,19,39
39,84,45,39
39,68,29,39
39,67,28,39
39,49,10,39
39,61,22,39
39,55,16,39
39,52,13,39
39,36,3,39
39,56,17,39
39,85,46,39
39,58,19,39
39,34,5,39
39,62,23,39
39,71,32,39
39,66,27,39
39,62,23,39
39,34,5,39
39,60,21,39
39,36,3,39
39,60,21,39
39,69,30,39
39,51,12,39
39,74,35,39
39,61,22,39
39,56,17,39
39,59,20,39
39,67,28,39
39,56,17,39
39,71,32,39
39,40,1,39
39,51,12,39
39,50,11,39
39,55,16,39
39,56,17,39
39,69,30,39
55,36,19,55
55,46,9,55
55,56,1,55
55,30,25,55
55,71,16,55
55,33,22,55
55,54,1,55
55,54,1,55
55,55,0,55
55,31,24,55
55,67,12,55
55,36,19,55
55,31,24,55
55,38,17,55
55,88,33,55
55,94,39,55
55,61,6,55
55,87,32,55
55,69,14,55
55,51,4,55
55,50,5,55
55,80,25,55
55,92,37,55
55,85,30,55
55,30,25,55
55,52,3,55
55,74,19,55
55,52,3,55
55,75,20,55
55,80,25,55
55,66,11,55
55,53,2,55
55,79,24,55
55,62,7,55
55,55,0,55
55,54,1,55
55,35,20,55
55,87,32,55
55,82,27,55
55,52,3,55
55,77,22,55
55,64,9,55
55,90,35,55
55,85,30,55
55,66,11,55
55,61,6,55
55,86,31,55
55,36,19,55
55,92,37,55
55,70,15,55
55,36,19,55
55,56,1,55
55,85,30,55
55,72,17,55
55,87,32,55
55,44,11,55
55,85,30,55
55,68,13,55
55,76,21,55
55,52,3,55
55,88,33,55
55,69,14,55
55,65,10,55
55,72,17,55
55,87,32,55
55,64,9,55
55,31,24,55
55,54,1,55
55,81,26,55
55,35,20,55
59,52,7,59
59,40,19,59
59,52,7,59
59,58,1,59
59,41,18,59
59,43,16,59
59,29,30,59
59,24,35,59
59,39,20,59
59,41,18,59
59,30,29,59
59,53,6,59
59,57,2,59
59,38,21,59
59,44,15,59
59,44,15,59
59,58,1,59
59,53,6,59
59,27,32,59
59,48,11,59
59,49,10,59
59,52,7,59
59,51,8,59
59,50,9,59
59,40,19,59
59,52,7,59
59,26,33,59
59,40,19,59
59,51,8,59
59,52,7,59
59,35,24,59
59,40,19,59
59,38,21,59
59,47,12,59
59,37,22,59
59,53,6,59
59,55,4,59
59,56,3,59
59,46,13,59
59,46,13,59
59,42,17,59
59,49,10,59
59,48,11,59
59,52,7,59
59,54,5,59
59,41,18,59
59,57,2,59
59,50,9,59
59,29,30,59
59,40,19,59
59,50,9,59
59,43,16,59
59,41,18,59
59,49,10,59
59,30,29,59
59,50,9,59
59,48,11,59
59,42,17,59
59,40,19,59
59,50,9,59
59,47,12,59
59,50,9,59
59,54,5,59
59,24,35,59
59,49,10,59
59,49,10,59
59,54,5,59
59,48,11,59
59,48,11,59
59,46,13,59
59,42,17,59
59,51,8,59
59,48,11,59
59,47,12,59
59,49,10,59
59,39,20,59
59,40,19,59
59,38,21,59
59,47,12,59
59,54,5,59
59,43,16,59
59,47,12,59
59,48,11,59
59,54,5,59
59,53,6,59
59,45,14,59
59,51,8,59
59,59,0,59
59,25,34,59
59,37,22,59
59,38,21,59
59,45,14,59
59,41,18,59
59,48,11,59
59,39,20,59
59,30,29,59
59,54,5,59
59,38,21,59
59,30,29,59
59,46,13,59
59,50,9,59
59,48,11,59
59,41,18,59
59,55,4,59
59,37,22,59
59,49,10,59
59,50,9,59
59,37,22,59
59,42,17,59
59,29,30,59
59,28,31,59
59,39,20,59
59,52,7,59
59,57,2,59
59,25,34,59
59,38,21,59
59,48,11,59
59,54,5,59
59,39,20,59
59,51,8,59
59,50,9,59
59,39,20,59
59,55,4,59
59,50,9,59
59,48,11,59
59,38,21,59
59,58,1,59
59,51,8,59
59,51,8,59
59,49,10,59
59,36,23,59
59,41,18,59
59,53,6,59
59,58,1,59
59,40,19,59
59,48,11,59
59,29,30,59
59,39,20,59
59,37,22,59
59,23,36,59
59,53,6,59
59,52,7,59
59,41,18,59
59,50,9,59
59,42,17,59
59,29,30,59
59,55,4,59
59,59,0,59
59,56,3,59
59,55,4,59
59,57,2,59
59,48,11,59
59,41,18,59
59,39,20,59
59,53,6,59
59,53,6,59
59,40,19,59
59,50,9,59
59,52,7,59
59,59,0,59
59,48,11,59
59,41,18,59
59,54,5,59
59,42,17,59
59,30,29,59
59,54,5,59
59,56,3,59
59,25,34,59
59,55,4,59
59,57,2,59
59,29,30,59
59,45,14,59
59,47,12,59
59,49,10,59
59,54,5,59
59,38,21,59
59,49,10,59
59,29,30,59
59,51,8,59
59,41,18,59
59,47,12,59
59,48,11,59
59,30,29,59
59,49,10,59
59,29,30,59
59,49,10,59
59,60,1,59
59,40,19,59
59,57,2,59
59,47,12,59
59,46,13,59
59,41,18,59
59,45,14,59
59,41,18,59
59,51,8,59
59,41,18,59
59,41,18,59
59,46,13,59
59,47,12,59
59,38,21,59
59,56,3,59
59,40,19,59
59,50,9,59
59,42,17,59
59,38,21,59
59,53,6,59
59,54,5,59
59,24,35,59
59,53,6,59
59,51,8,59
43,65,22,43
43,71,28,43
43,68,25,43
43,65,22,43
43,66,23,43
43,67,24,43
43,66,23,43
43,72,29,43
43,69,26,43
43,68,25,43
43,74,31,43
43,70,27,43
43,74,31,43
43,76,33,43
43,71,28,43
43,65,22,43
43,71,28,43
43,63,20,43
43,70,27,43
43,64,21,43
43,71,28,43
43,70,27,43
43,72,29,43
43,68,25,43
43,68,25,43
43,69,26,43
43,70,27,43
43,73,30,43
43,65,22,43
43,71,28,43
43,75,32,43
43,71,28,43
43,70,27,43
43,72,29,43
43,61,18,43
43,74,31,43
43,78,35,43
43,74,31,43
43,64,21,43
43,71,28,43
43,70,27,43
43,70,27,43
43,70,27,43
43,69,26,43
43,61,18,43
43,71,28,43
43,74,31,43
43,74,31,43
43,74,31,43
43,69,26,43
43,64,21,43
43,70,27,43
43,74,31,43
43,66,23,43
43,76,33,43
43,71,28,43
43,70,27,43
43,67,24,43
43,64,21,43
43,70,27,43
43,66,23,43
43,77,34,43
43,74,31,43
43,61,18,43
43,64,21,43
43,65,22,43
43,71,28,43
43,76,33,43
43,74,31,43
43,70,27,43
18,24,6,18
18,28,10,18
18,22,4,18
18,28,10,18
18,24,6,18
18,31,13,18
18,33,15,18
18,30,12,18
18,36,18,18
18,25,7,18
18,24,6,18
18,39,21,18
18,29,11,18
18,9,9,18
18,22,4,18
18,31,13,18
18,23,5,18
18,26,8,18
18,29,11,18
18,41,23,18
18,14,4,18
18,24,6,18
18,36,18,18
18,27,9,18
18,20,2,18
18,28,10,18
18,24,6,18
18,10,8,18
18,27,9,18
18,25,7,18
18,22,4,18
18,27,9,18
18,25,7,18
18,26,8,18
18,27,9,18
18,37,19,18
18,30,12,18
18,22,4,18
18,26,8,18
18,28,10,18
18,27,9,18
18,23,5,18
18,29,11,18
18,24,6,18
18,37,19,18
18,27,9,18
18,25,7,18
18,32,14,18
18,23,5,18
18,45,27,18
18,10,8,18
18,27,9,18
18,24,6,18
18,23,5,18
18,21,3,18
18,9,9,18
18,11,7,18
18,21,3,18
18,27,9,18
18,32,14,18
18,29,11,18
18,22,4,18
18,37,19,18
18,31,13,18
18,30,12,18
18,27,9,18
18,27,9,18
18,34,16,18
18,36,18,18
18,29,11,18
10,46,36,10
10,60,50,10
10,64,54,10
10,53,43,10
10,61,51,10
10,56,46,10
10,51,41,10
10,53,43,10
10,64,54,10
10,62,52,10
10,63,53,10
10,48,38,10
10,45,35,10
10,65,55,10
10,65,55,10
10,50,40,10
10,63,53,10
10,62,52,10
10,66,56,10
10,61,51,10
10,59,49,10
10,62,52,10
10,56,46,10
10,64,54,10
10,61,51,10
10,63,53,10
10,63,53,10
10,55,45,10
10,64,54,10
10,51,41,10
10,68,58,10
10,49,39,10
10,62,52,10
10,57,47,10
10,66,56,10
10,48,38,10
10,65,55,10
10,63,53,10
10,61,51,10
10,49,39,10
10,40,30,10
10,48,38,10
10,53,43,10
10,66,56,10
10,62,52,10
10,50,40,10
10,68,58,10
10,51,41,10
10,62,52,10
10,63,53,10
10,48,38,10
10,50,40,10
10,43,33,10
10,48,38,10
10,63,53,10
10,50,40,10
10,63,53,10
10,44,34,10
10,63,53,10
10,62,52,10
10,62,52,10
10,50,40,10
10,62,52,10
10,62,52,10
10,62,52,10
10,46,36,10
10,47,37,10
