true,pred,abs_error,os
55,92,37,55
55,83,28,55
55,64,9,55
55,62,7,55
55,27,28,55
55,70,15,55
55,29,26,55
55,71,16,55
55,50,5,55
55,54,1,55
37,56,19,37
37,54,17,37
37,62,25,37
37,28,9,37
37,42,5,37
37,66,29,37
37,24,13,37
37,26,11,37
37,42,5,37
37,24,13,37
37,63,26,37
37,39,2,37
37,65,28,37
37,67,30,37
37,24,13,37
37,21,16,37
37,57,20,37
78,88,10,78
78,90,12,78
78,73,5,78
78,58,20,78
78,80,2,78
78,89,11,78
78,83,5,78
78,67,11,78
78,90,12,78
78,58,20,78
78,91,13,78
78,61,17,78
78,64,14,78
78,93,15,78
78,91,13,78
78,88,10,78
78,74,4,78
78,76,2,78
78,79,1,78
78,67,11,78
78,75,3,78
78,80,2,78
78,81,3,78
78,82,4,78
78,90,12,78
78,95,17,78
78,65,13,78
78,88,10,78
78,92,14,78
78,80,2,78
78,91,13,78
78,86,8,78
78,76,2,78
78,69,9,78
78,82,4,78
84,62,22,84
84,46,38,84
84,61,23,84
84,46,38,84
84,53,31,84
84,44,40,84
84,43,41,84
84,53,31,84
84,47,37,84
84,61,23,84
84,50,34,84
84,45,39,84
84,63,21,84
84,45,39,84
84,60,24,84
84,61,23,84
84,60,24,84
48,50,2,48
48,65,17,48
48,60,12,48
48,48,0,48
48,43,5,48
48,56,8,48
48,47,1,48
48,39,9,48
48,46,2,48
48,53,5,48
48,51,3,48
48,52,4,48
48,46,2,48
48,73,25,48
48,54,6,48
48,55,7,48
48,41,7,48
48,46,2,48
48,55,7,48
48,49,1,48
48,43,5,48
48,53,5,48
48,57,9,48
48,64,16,48
48,52,4,48
48,41,7,48
48,70,22,48
48,41,7,48
48,53,5,48
48,54,6,48
48,48,0,48
48,47,1,48
48,51,3,48
48,71,23,48
48,42,6,48
48,56,8,48
15,16,1,15
15,23,8,15
15,32,17,15
15,9,6,15
15,65,50,15
15,19,4,15
15,24,9,15
15,17,2,15
15,9,6,15
15,17,2,15
15,31,16,15
15,19,4,15
15,62,47,15
15,32,17,15
15,24,9,15
15,61,46,15
15,19,4,15
15,24,9,15
15,9,6,15
15,23,8,15
15,24,9,15
15,36,21,15
15,24,9,15
15,34,19,15
15,12,3,15
15,36,21,15
15,31,16,15
15,62,47,15
15,32,17,15
15,20,5,15
15,24,9,15
15,62,47,15
15,22,7,15
15,23,8,15
15,11,4,15
15,19,4,15
15,24,9,15
15,25,10,15
15,62,47,15
15,32,17,15
15,45,30,15
15,36,21,15
15,10,5,15
15,10,5,15
15,19,4,15
15,12,3,15
15,25,10,15
15,16,1,15
15,11,4,15
15,46,31,15
15,19,4,15
15,39,24,15
72,79,7,72
72,64,8,72
72,67,5,72
72,75,3,72
72,62,10,72
72,63,9,72
72,70,2,72
72,70,2,72
72,79,7,72
72,65,7,72
72,74,2,72
72,64,8,72
72,70,2,72
72,77,5,72
72,72,0,72
72,79,7,72
72,66,6,72
72,67,5,72
21,50,29,21
21,1,20,21
21,50,29,21
21,38,17,21
21,36,15,21
21,56,35,21
21,20,1,21
21,40,19,21
21,46,25,21
21,32,11,21
21,58,37,21
21,41,20,21
21,48,27,21
21,36,15,21
21,37,16,21
21,35,14,21
21,53,32,21
21,50,29,21
21,54,33,21
21,67,46,21
21,37,16,21
21,52,31,21
21,31,10,21
21,40,19,21
21,35,14,21
21,16,5,21
21,52,31,21
21,37,16,21
21,15,6,21
21,31,10,21
21,36,15,21
21,53,32,21
21,49,28,21
21,4,17,21
21,55,34,21
21,43,22,21
21,5,16,21
21,43,22,21
21,50,29,21
21,55,34,21
21,32,11,21
21,50,29,21
21,41,20,21
21,25,4,21
21,56,35,21
21,30,9,21
21,52,31,21
21,44,23,21
21,19,2,21
21,56,35,21
21,32,11,21
21,50,29,21
10,0,10,10
10,0,10,10
10,5,5,10
10,28,18,10
10,29,19,10
10,11,1,10
10,30,20,10
10,24,14,10
10,11,1,10
10,0,10,10
10,0,10,10
10,10,0,10
10,45,35,10
10,10,0,10
10,9,1,10
10,10,0,10
10,26,16,10
10,7,3,10
10,-2,12,10
10,11,1,10
10,-6,16,10
10,12,2,10
10,26,16,10
10,41,31,10
10,19,9,10
10,36,26,10
10,27,17,10
10,32,22,10
10,10,0,10
10,2,8,10
10,13,3,10
10,20,10,10
10,25,15,10
10,27,17,10
10,40,30,10
10,28,18,10
10,42,32,10
10,13,3,10
10,29,19,10
10,10,0,10
10,29,19,10
10,-1,11,10
10,33,23,10
10,28,18,10
10,10,0,10
10,32,22,10
10,13,3,10
10,9,1,10
10,5,5,10
10,42,32,10
10,10,0,10
10,10,0,10
10,11,1,10
10,46,36,10
24,29,5,24
24,23,1,24
24,24,0,24
24,8,16,24
24,33,9,24
24,21,3,24
24,6,18,24
24,22,2,24
24,31,7,24
24,33,9,24
24,33,9,24
24,19,5,24
24,13,11,24
24,23,1,24
24,-6,30,24
24,16,8,24
24,33,9,24
24,21,3,24
