true,pred,abs_error,os
64,37,27,64
64,33,31,64
64,65,1,64
64,75,11,64
64,38,26,64
64,35,29,64
64,65,1,64
64,37,27,64
64,87,23,64
64,35,29,64
64,87,23,64
64,87,23,64
64,38,26,64
64,77,13,64
64,36,28,64
64,38,26,64
64,75,11,64
64,51,13,64
64,36,28,64
64,88,24,64
64,34,30,64
64,65,1,64
64,35,29,64
64,33,31,64
64,51,13,64
64,88,24,64
64,33,31,64
64,57,7,64
64,36,28,64
64,62,2,64
64,35,29,64
64,64,0,64
64,33,31,64
64,53,11,64
64,34,30,64
64,36,28,64
64,63,1,64
64,33,31,64
64,59,5,64
64,33,31,64
64,61,3,64
64,75,11,64
64,33,31,64
64,38,26,64
64,50,14,64
64,36,28,64
64,88,24,64
64,37,27,64
64,62,2,64
64,56,8,64
64,33,31,64
64,88,24,64
64,37,27,64
64,32,32,64
64,75,11,64
64,36,28,64
64,77,13,64
64,35,29,64
64,74,10,64
64,75,11,64
64,34,30,64
64,33,31,64
64,51,13,64
64,34,30,64
64,76,12,64
64,87,23,64
64,37,27,64
64,50,14,64
64,34,30,64
67,72,5,67
67,33,34,67
67,44,23,67
67,50,17,67
67,54,13,67
67,67,0,67
67,68,1,67
67,59,8,67
67,32,35,67
67,34,33,67
67,65,2,67
67,82,15,67
67,65,2,67
67,55,12,67
67,54,13,67
67,46,21,67
67,53,14,67
67,62,5,67
67,77,10,67
67,75,8,67
67,55,12,67
67,64,3,67
67,55,12,67
67,44,23,67
67,45,22,67
67,56,11,67
67,35,32,67
67,49,18,67
67,44,23,67
67,55,12,67
67,50,17,67
67,66,1,67
67,54,13,67
67,51,16,67
67,60,7,67
67,69,2,67
67,53,14,67
67,54,13,67
67,76,9,67
67,75,8,67
67,53,14,67
67,53,14,67
67,61,6,67
67,73,6,67
67,54,13,67
67,51,16,67
67,74,7,67
67,71,4,67
67,75,8,67
67,66,1,67
67,60,7,67
67,54,13,67
67,43,24,67
67,43,24,67
67,46,21,67
67,62,5,67
67,47,20,67
67,66,1,67
67,34,33,67
67,62,5,67
67,79,12,67
67,35,32,67
67,66,1,67
67,54,13,67
67,74,7,67
67,69,2,67
67,76,9,67
67,46,21,67
67,77,10,67
67,74,7,67
67,61,6,67
67,65,2,67
67,55,12,67
67,53,14,67
67,71,4,67
67,35,32,67
67,69,2,67
67,64,3,67
67,55,12,67
67,67,0,67
67,49,18,67
67,82,15,67
67,70,3,67
67,34,33,67
67,81,14,67
67,69,2,67
67,40,27,67
67,55,12,67
67,64,3,67
67,66,1,67
67,74,7,67
67,81,14,67
67,73,6,67
67,55,12,67
67,65,2,67
67,53,14,67
67,76,9,67
67,80,13,67
67,71,4,67
67,32,35,67
67,73,6,67
67,76,9,67
67,62,5,67
67,44,23,67
67,76,9,67
45,71,26,45
45,56,11,45
45,56,11,45
45,73,28,45
45,42,3,45
45,60,15,45
45,76,31,45
45,58,13,45
45,58,13,45
45,73,28,45
45,61,16,45
45,72,27,45
45,73,28,45
45,61,16,45
45,72,27,45
45,59,14,45
45,57,12,45
45,73,28,45
45,72,27,45
45,59,14,45
45,54,9,45
45,45,0,45
45,55,10,45
45,47,2,45
45,59,14,45
45,40,5,45
45,41,4,45
45,61,16,45
45,77,32,45
45,56,11,45
45,55,10,45
45,39,6,45
45,75,30,45
45,58,13,45
45,60,15,45
45,43,2,45
45,62,17,45
45,46,1,45
45,77,32,45
45,63,18,45
45,48,3,45
45,60,15,45
45,74,29,45
45,60,15,45
45,60,15,45
45,72,27,45
45,40,5,45
45,59,14,45
45,55,10,45
45,77,32,45
45,59,14,45
45,46,1,45
45,61,16,45
45,72,27,45
45,71,26,45
45,60,15,45
45,76,31,45
45,60,15,45
45,59,14,45
45,72,27,45
45,72,27,45
45,58,13,45
45,59,14,45
45,74,29,45
45,59,14,45
45,73,28,45
45,61,16,45
45,45,0,45
45,71,26,45
45,55,10,45
70,57,13,70
70,27,43,70
70,61,9,70
70,50,20,70
70,42,28,70
70,64,6,70
70,67,3,70
70,29,41,70
70,58,12,70
70,61,9,70
70,64,6,70
70,40,30,70
70,29,41,70
70,59,11,70
70,59,11,70
70,37,33,70
70,59,11,70
70,36,34,70
70,59,11,70
70,65,5,70
70,57,13,70
70,38,32,70
70,30,40,70
70,58,12,70
70,61,9,70
70,35,35,70
70,67,3,70
70,41,29,70
70,44,26,70
70,50,20,70
70,63,7,70
70,65,5,70
70,36,34,70
70,59,11,70
70,72,2,70
70,58,12,70
70,65,5,70
70,24,46,70
70,56,14,70
70,60,10,70
70,52,18,70
70,60,10,70
70,66,4,70
70,40,30,70
70,64,6,70
70,63,7,70
70,32,38,70
70,60,10,70
70,23,47,70
70,51,19,70
70,55,15,70
70,61,9,70
70,22,48,70
70,49,21,70
70,41,29,70
70,64,6,70
70,60,10,70
70,39,31,70
70,68,2,70
70,51,19,70
70,35,35,70
70,35,35,70
70,46,24,70
70,64,6,70
70,53,17,70
70,40,30,70
70,33,37,70
70,51,19,70
70,60,10,70
70,60,10,70
70,36,34,70
70,66,4,70
70,62,8,70
70,60,10,70
70,44,26,70
70,58,12,70
70,38,32,70
70,51,19,70
70,61,9,70
70,43,27,70
70,49,21,70
70,26,44,70
70,62,8,70
70,63,7,70
70,32,38,70
70,56,14,70
70,51,19,70
70,35,35,70
70,68,2,70
70,67,3,70
70,45,25,70
70,41,29,70
70,66,4,70
70,71,1,70
70,65,5,70
70,55,15,70
70,38,32,70
70,35,35,70
70,63,7,70
70,73,3,70
70,65,5,70
70,47,23,70
70,26,44,70
70,64,6,70
70,75,5,70
70,57,13,70
70,63,7,70
70,39,31,70
70,61,9,70
70,64,6,70
70,59,11,70
70,40,30,70
70,48,22,70
70,57,13,70
70,64,6,70
70,57,13,70
70,58,12,70
70,40,30,70
70,31,39,70
70,48,22,70
70,29,41,70
70,30,40,70
70,59,11,70
70,60,10,70
70,64,6,70
70,64,6,70
70,58,12,70
70,37,33,70
70,56,14,70
70,68,2,70
70,49,21,70
70,46,24,70
70,60,10,70
70,36,34,70
70,62,8,70
70,53,17,70
70,65,5,70
70,77,7,70
70,51,19,70
70,38,32,70
70,41,29,70
70,65,5,70
70,23,47,70
70,66,4,70
70,63,7,70
70,59,11,70
70,47,23,70
70,52,18,70
70,51,19,70
70,40,30,70
70,38,32,70
70,69,1,70
70,66,4,70
70,61,9,70
70,41,29,70
70,27,43,70
70,61,9,70
70,58,12,70
70,61,9,70
70,68,2,70
70,50,20,70
70,31,39,70
70,62,8,70
70,51,19,70
70,38,32,70
70,61,9,70
70,36,34,70
70,56,14,70
70,63,7,70
70,37,33,70
70,65,5,70
70,41,29,70
70,62,8,70
70,59,11,70
70,36,34,70
78,76,2,78
78,75,3,78
78,79,1,78
78,76,2,78
78,64,14,78
78,77,1,78
78,74,4,78
78,65,13,78
78,73,5,78
78,76,2,78
78,77,1,78
78,63,15,78
78,74,4,78
78,78,0,78
78,75,3,78
78,76,2,78
78,77,1,78
78,65,13,78
78,63,15,78
78,72,6,78
78,66,12,78
78,74,4,78
78,72,6,78
78,73,5,78
78,78,0,78
78,64,14,78
78,76,2,78
78,76,2,78
78,76,2,78
78,74,4,78
78,63,15,78
78,78,0,78
78,73,5,78
78,77,1,78
78,62,16,78
34,56,22,34
34,52,18,34
34,52,18,34
34,51,17,34
34,53,19,34
34,53,19,34
34,52,18,34
34,52,18,34
34,43,9,34
34,33,1,34
34,57,23,34
34,58,24,34
34,29,5,34
34,43,9,34
34,29,5,34
34,52,18,34
34,53,19,34
34,56,22,34
34,53,19,34
34,52,18,34
34,51,17,34
34,54,20,34
34,37,3,34
34,58,24,34
34,59,25,34
34,53,19,34
34,32,2,34
34,59,25,34
34,57,23,34
34,53,19,34
34,58,24,34
34,52,18,34
34,31,3,34
34,43,9,34
34,59,25,34
31,56,25,31
31,56,25,31
31,51,20,31
31,51,20,31
31,53,22,31
31,50,19,31
31,58,27,31
31,57,26,31
31,53,22,31
31,64,33,31
31,65,34,31
31,63,32,31
31,51,20,31
31,53,22,31
31,57,26,31
31,64,33,31
31,53,22,31
31,52,21,31
31,54,23,31
31,58,27,31
31,54,23,31
31,64,33,31
31,57,26,31
31,63,32,31
31,53,22,31
31,52,21,31
31,48,17,31
31,65,34,31
31,63,32,31
31,56,25,31
31,57,26,31
31,56,25,31
31,64,33,31
31,63,32,31
31,52,21,31
9,43,34,9
9,32,23,9
9,31,22,9
9,48,39,9
9,35,26,9
9,50,41,9
9,65,56,9
9,39,30,9
9,66,57,9
9,45,36,9
9,67,58,9
9,40,31,9
9,63,54,9
9,54,45,9
9,64,55,9
9,45,36,9
9,63,54,9
9,51,42,9
9,61,52,9
9,40,31,9
9,42,33,9
9,39,30,9
9,68,59,9
9,55,46,9
9,38,29,9
9,44,35,9
9,46,37,9
9,65,56,9
9,44,35,9
9,40,31,9
9,50,41,9
9,68,59,9
9,55,46,9
9,31,22,9
9,64,55,9
9,52,43,9
9,60,51,9
9,53,44,9
9,37,28,9
9,55,46,9
9,46,37,9
9,40,31,9
9,50,41,9
9,51,42,9
9,56,47,9
9,60,51,9
9,47,38,9
9,60,51,9
9,65,56,9
9,56,47,9
9,56,47,9
9,50,41,9
9,54,45,9
9,67,58,9
9,33,24,9
9,39,30,9
9,60,51,9
9,46,37,9
9,49,40,9
9,68,59,9
9,64,55,9
9,46,37,9
9,56,47,9
9,39,30,9
9,54,45,9
9,39,30,9
9,67,58,9
9,51,42,9
9,67,58,9
9,50,41,9
72,59,13,72
72,37,35,72
72,47,25,72
72,64,8,72
72,38,34,72
72,42,30,72
72,37,35,72
72,49,23,72
72,60,12,72
72,50,22,72
72,40,32,72
72,38,34,72
72,38,34,72
72,40,32,72
72,63,9,72
72,42,30,72
72,39,33,72
72,29,43,72
72,61,11,72
72,58,14,72
72,35,37,72
72,41,31,72
72,63,9,72
72,39,33,72
72,40,32,72
72,37,35,72
72,40,32,72
72,36,36,72
72,37,35,72
72,41,31,72
72,34,38,72
72,40,32,72
72,30,42,72
72,62,10,72
72,37,35,72
72,42,30,72
72,39,33,72
72,28,44,72
72,46,26,72
72,62,10,72
72,38,34,72
72,26,46,72
72,36,36,72
72,53,19,72
72,50,22,72
72,49,23,72
72,37,35,72
72,41,31,72
72,69,3,72
72,32,40,72
72,41,31,72
72,34,38,72
72,35,37,72
72,40,32,72
72,41,31,72
72,66,6,72
72,38,34,72
72,42,30,72
72,45,27,72
72,39,33,72
72,40,32,72
72,39,33,72
72,37,35,72
72,63,9,72
72,65,7,72
72,36,36,72
72,60,12,72
72,37,35,72
72,40,32,72
72,39,33,72
72,64,8,72
72,37,35,72
72,69,3,72
72,38,34,72
72,60,12,72
72,35,37,72
72,62,10,72
72,33,39,72
72,64,8,72
72,38,34,72
72,36,36,72
72,38,34,72
72,65,7,72
72,60,12,72
72,65,7,72
72,64,8,72
72,29,43,72
72,39,33,72
72,39,33,72
72,37,35,72
72,52,20,72
72,45,27,72
72,42,30,72
72,38,34,72
72,30,42,72
72,42,30,72
72,43,29,72
72,45,27,72
72,40,32,72
72,34,38,72
72,64,8,72
72,39,33,72
72,43,29,72
72,35,37,72
72,60,12,72
84,42,42,84
84,32,52,84
84,47,37,84
84,76,8,84
84,38,46,84
84,53,31,84
84,42,42,84
84,37,47,84
84,75,9,84
84,54,30,84
84,49,35,84
84,64,20,84
84,52,32,84
84,58,26,84
84,64,20,84
84,40,44,84
84,75,9,84
84,42,42,84
84,38,46,84
84,51,33,84
84,45,39,84
84,56,28,84
84,76,8,84
84,42,42,84
84,34,50,84
84,38,46,84
84,30,54,84
84,52,32,84
84,41,43,84
84,59,25,84
84,41,43,84
84,75,9,84
84,39,45,84
84,77,7,84
84,44,40,84
84,56,28,84
84,76,8,84
84,42,42,84
84,36,48,84
84,59,25,84
84,75,9,84
84,40,44,84
84,42,42,84
84,77,7,84
84,37,47,84
84,40,44,84
84,35,49,84
84,39,45,84
84,77,7,84
84,37,47,84
84,76,8,84
84,42,42,84
84,58,26,84
84,49,35,84
84,35,49,84
84,41,43,84
84,38,46,84
84,54,30,84
84,45,39,84
84,75,9,84
84,75,9,84
84,52,32,84
84,40,44,84
84,58,26,84
84,50,34,84
84,55,29,84
84,47,37,84
84,58,26,84
84,65,19,84
84,43,41,84
46,58,12,46
46,48,2,46
46,62,16,46
46,51,5,46
46,49,3,46
46,60,14,46
46,58,12,46
46,61,15,46
46,59,13,46
46,65,19,46
46,66,20,46
46,61,15,46
46,65,19,46
46,85,39,46
46,82,36,46
46,68,22,46
46,81,35,46
46,58,12,46
46,51,5,46
46,67,21,46
46,68,22,46
46,58,12,46
46,60,14,46
46,63,17,46
46,81,35,46
46,58,12,46
46,80,34,46
46,58,12,46
46,63,17,46
46,57,11,46
46,80,34,46
46,51,5,46
46,60,14,46
46,66,20,46
46,72,26,46
46,52,6,46
46,62,16,46
46,60,14,46
46,62,16,46
46,65,19,46
46,65,19,46
46,52,6,46
46,74,28,46
46,59,13,46
46,58,12,46
46,81,35,46
46,80,34,46
46,73,27,46
46,63,17,46
46,60,14,46
46,65,19,46
46,80,34,46
46,65,19,46
46,66,20,46
46,61,15,46
46,59,13,46
46,80,34,46
46,49,3,46
46,60,14,46
46,65,19,46
46,71,25,46
46,59,13,46
46,59,13,46
46,73,27,46
46,81,35,46
46,57,11,46
46,52,6,46
46,51,5,46
46,60,14,46
46,65,19,46
69,38,31,69
69,58,11,69
69,38,31,69
69,57,12,69
69,74,5,69
69,55,14,69
69,68,1,69
69,46,23,69
69,47,22,69
69,41,28,69
69,47,22,69
69,51,18,69
69,43,26,69
69,47,22,69
69,58,11,69
69,56,13,69
69,47,22,69
69,41,28,69
69,57,12,69
69,41,28,69
69,50,19,69
69,41,28,69
69,41,28,69
69,49,20,69
69,75,6,69
69,58,11,69
69,47,22,69
69,49,20,69
69,54,15,69
69,42,27,69
69,47,22,69
69,73,4,69
69,72,3,69
69,51,18,69
69,57,12,69
69,72,3,69
69,74,5,69
69,49,20,69
69,49,20,69
69,41,28,69
69,50,19,69
69,50,19,69
69,63,6,69
69,49,20,69
69,48,21,69
69,62,7,69
69,52,17,69
69,44,25,69
69,46,23,69
69,41,28,69
69,48,21,69
69,49,20,69
69,53,16,69
69,50,19,69
69,43,26,69
69,46,23,69
69,64,5,69
69,49,20,69
69,49,20,69
69,57,12,69
69,42,27,69
69,42,27,69
69,43,26,69
69,46,23,69
69,49,20,69
69,58,11,69
69,47,22,69
69,51,18,69
69,51,18,69
69,59,10,69
48,60,12,48
48,56,8,48
48,59,11,48
48,70,22,48
48,56,8,48
48,59,11,48
48,67,19,48
48,60,12,48
48,63,15,48
48,58,10,48
48,68,20,48
48,57,9,48
48,55,7,48
48,59,11,48
48,55,7,48
48,64,16,48
48,58,10,48
48,54,6,48
48,62,14,48
48,58,10,48
48,64,16,48
48,58,10,48
48,68,20,48
48,71,23,48
48,65,17,48
48,60,12,48
48,71,23,48
48,71,23,48
48,58,10,48
48,60,12,48
48,59,11,48
48,59,11,48
48,70,22,48
48,60,12,48
48,63,15,48
43,42,1,43
43,42,1,43
43,50,7,43
43,49,6,43
43,44,1,43
43,50,7,43
43,49,6,43
43,41,2,43
43,46,3,43
43,43,0,43
43,42,1,43
43,43,0,43
43,45,2,43
43,42,1,43
43,47,4,43
43,44,1,43
43,48,5,43
43,47,4,43
43,52,9,43
43,50,7,43
43,43,0,43
43,44,1,43
43,47,4,43
43,37,6,43
43,44,1,43
43,57,14,43
43,44,1,43
43,37,6,43
43,47,4,43
43,43,0,43
43,50,7,43
43,50,7,43
43,43,0,43
43,46,3,43
43,47,4,43
18,30,12,18
18,28,10,18
18,32,14,18
18,26,8,18
18,12,6,18
18,34,16,18
18,49,31,18
18,4,14,18
18,32,14,18
18,36,18,18
18,41,23,18
18,24,6,18
18,31,13,18
18,43,25,18
18,12,6,18
18,32,14,18
18,15,3,18
18,26,8,18
18,7,11,18
18,16,2,18
18,39,21,18
18,31,13,18
18,34,16,18
18,7,11,18
18,35,17,18
18,4,14,18
18,16,2,18
18,23,5,18
18,9,9,18
18,16,2,18
18,20,2,18
18,13,5,18
18,33,15,18
18,8,10,18
18,28,10,18
18,12,6,18
18,32,14,18
18,24,6,18
18,16,2,18
18,26,8,18
18,33,15,18
18,10,8,18
18,49,31,18
18,10,8,18
18,25,7,18
18,33,15,18
18,35,17,18
18,13,5,18
18,17,1,18
18,3,15,18
18,12,6,18
18,29,11,18
18,40,22,18
18,34,16,18
18,34,16,18
18,12,6,18
18,12,6,18
18,46,28,18
18,12,6,18
18,16,2,18
18,4,14,18
18,33,15,18
18,27,9,18
18,3,15,18
18,12,6,18
18,24,6,18
18,31,13,18
18,36,18,18
18,46,28,18
18,25,7,18
79,38,41,79
79,45,34,79
79,45,34,79
79,64,15,79
79,36,43,79
79,66,13,79
79,39,40,79
79,36,43,79
79,38,41,79
79,28,51,79
79,37,42,79
79,63,16,79
79,45,34,79
79,39,40,79
79,36,43,79
79,29,50,79
79,68,11,79
79,40,39,79
79,28,51,79
79,34,45,79
79,49,30,79
79,62,17,79
79,59,20,79
79,66,13,79
79,68,11,79
79,36,43,79
79,28,51,79
79,57,22,79
79,36,43,79
79,35,44,79
79,36,43,79
79,47,32,79
79,30,49,79
79,57,22,79
79,38,41,79
79,28,51,79
79,29,50,79
79,40,39,79
79,37,42,79
79,36,43,79
79,62,17,79
79,37,42,79
79,58,21,79
79,67,12,79
79,68,11,79
79,60,19,79
79,32,47,79
79,60,19,79
79,36,43,79
79,51,28,79
79,27,52,79
79,52,27,79
79,45,34,79
79,36,43,79
79,49,30,79
79,44,35,79
79,45,34,79
79,36,43,79
79,67,12,79
79,36,43,79
79,64,15,79
79,35,44,79
79,28,51,79
79,40,39,79
79,39,40,79
79,28,51,79
79,63,16,79
79,36,43,79
79,43,36,79
79,65,14,79
59,54,5,59
59,43,16,59
59,42,17,59
59,39,20,59
59,50,9,59
59,60,1,59
59,47,12,59
59,41,18,59
59,44,15,59
59,59,0,59
59,42,17,59
59,48,11,59
59,51,8,59
59,48,11,59
59,61,2,59
59,41,18,59
59,44,15,59
59,53,6,59
59,50,9,59
59,72,13,59
59,40,19,59
59,37,22,59
59,43,16,59
59,54,5,59
59,48,11,59
59,42,17,59
59,56,3,59
59,48,11,59
59,39,20,59
59,49,10,59
59,42,17,59
59,53,6,59
