true,pred,abs_error,os
67,33,34,67
67,46,21,67
67,57,10,67
67,49,18,67
67,47,20,67
67,33,34,67
67,32,35,67
67,41,26,67
21,46,25,21
21,30,9,21
21,44,23,21
21,32,11,21
21,42,21,21
21,45,24,21
21,43,22,21
21,45,24,21
21,50,29,21
21,22,1,21
21,43,22,21
21,46,25,21
21,48,27,21
21,42,21,21
21,39,18,21
21,27,6,21
21,26,5,21
21,35,14,21
21,43,22,21
21,28,7,21
21,46,25,21
21,43,22,21
21,22,1,21
21,46,25,21
21,24,3,21
21,44,23,21
21,27,6,21
21,35,14,21
21,37,16,21
21,52,31,21
21,39,18,21
21,37,16,21
21,28,7,21
21,39,18,21
21,24,3,21
21,48,27,21
21,38,17,21
21,21,0,21
21,38,17,21
21,44,23,21
21,40,19,21
21,22,1,21
21,40,19,21
21,23,2,21
21,24,3,21
21,46,25,21
21,48,27,21
21,24,3,21
21,40,19,21
21,25,4,21
21,41,20,21
21,44,23,21
21,37,16,21
21,43,22,21
21,45,24,21
21,30,9,21
21,40,19,21
21,45,24,21
21,45,24,21
21,32,11,21
21,48,27,21
21,43,22,21
21,43,22,21
21,40,19,21
21,39,18,21
21,39,18,21
21,33,12,21
21,45,24,21
21,43,22,21
21,40,19,21
21,36,15,21
21,36,15,21
21,45,24,21
21,24,3,21
21,44,23,21
21,24,3,21
21,37,16,21
21,24,3,21
21,38,17,21
21,27,6,21
21,43,22,21
21,43,22,21
21,45,24,21
21,33,12,21
21,30,9,21
21,47,26,21
21,25,4,21
21,48,27,21
21,45,24,21
21,25,4,21
21,44,23,21
21,26,5,21
21,43,22,21
21,42,21,21
21,46,25,21
21,38,17,21
21,47,26,21
21,36,15,21
21,44,23,21
21,29,8,21
21,39,18,21
21,46,25,21
21,44,23,21
21,45,24,21
21,43,22,21
21,39,18,21
21,49,28,21
21,42,21,21
21,43,22,21
21,39,18,21
21,46,25,21
21,22,1,21
21,45,24,21
21,38,17,21
21,25,4,21
21,47,26,21
21,42,21,21
21,43,22,21
21,45,24,21
21,29,8,21
21,39,18,21
21,44,23,21
21,51,30,21
21,38,17,21
21,46,25,21
21,36,15,21
21,45,24,21
21,43,22,21
21,49,28,21
21,25,4,21
21,42,21,21
21,35,14,21
21,44,23,21
21,42,21,21
21,23,2,21
21,37,16,21
21,26,5,21
21,47,26,21
21,48,27,21
21,24,3,21
30,35,5,30
30,38,8,30
30,32,2,30
30,37,7,30
30,38,8,30
30,39,9,30
30,34,4,30
30,39,9,30
30,32,2,30
30,32,2,30
30,31,1,30
30,40,10,30
30,38,8,30
30,24,6,30
30,33,3,30
30,38,8,30
30,34,4,30
30,39,9,30
30,37,7,30
30,37,7,30
30,39,9,30
30,36,6,30
30,28,2,30
30,39,9,30
30,32,2,30
30,24,6,30
30,36,6,30
30,34,4,30
30,33,3,30
30,39,9,30
30,40,10,30
30,32,2,30
30,34,4,30
30,47,17,30
30,51,21,30
30,19,11,30
30,32,2,30
30,48,18,30
30,28,2,30
30,38,8,30
30,40,10,30
30,48,18,30
30,22,8,30
30,53,23,30
30,40,10,30
30,24,6,30
30,36,6,30
30,35,5,30
30,35,5,30
30,33,3,30
30,33,3,30
30,40,10,30
30,37,7,30
30,37,7,30
30,37,7,30
30,41,11,30
30,32,2,30
30,36,6,30
30,37,7,30
30,29,1,30
30,40,10,30
30,27,3,30
30,40,10,30
30,32,2,30
30,38,8,30
30,41,11,30
30,32,2,30
30,36,6,30
30,39,9,30
30,24,6,30
30,36,6,30
30,22,8,30
30,33,3,30
30,40,10,30
30,37,7,30
30,24,6,30
30,32,2,30
30,47,17,30
30,33,3,30
30,34,4,30
30,33,3,30
30,42,12,30
30,31,1,30
30,51,21,30
30,38,8,30
30,26,4,30
30,33,3,30
30,52,22,30
30,34,4,30
30,39,9,30
30,31,1,30
30,38,8,30
30,34,4,30
30,38,8,30
30,40,10,30
30,25,5,30
30,32,2,30
30,39,9,30
30,21,9,30
30,37,7,30
30,40,10,30
30,31,1,30
30,30,0,30
30,35,5,30
30,26,4,30
30,45,15,30
30,32,2,30
30,37,7,30
30,39,9,30
30,32,2,30
30,40,10,30
30,26,4,30
30,39,9,30
30,33,3,30
30,35,5,30
30,37,7,30
30,27,3,30
30,39,9,30
30,46,16,30
30,27,3,30
30,38,8,30
30,26,4,30
30,36,6,30
30,35,5,30
30,24,6,30
30,33,3,30
30,30,0,30
30,35,5,30
30,22,8,30
30,52,22,30
30,22,8,30
30,35,5,30
30,33,3,30
30,43,13,30
30,39,9,30
30,33,3,30
30,39,9,30
30,36,6,30
30,43,13,30
30,40,10,30
59,53,6,59
59,27,32,59
59,40,19,59
59,30,29,59
59,45,14,59
59,42,17,59
59,48,11,59
59,46,13,59
59,46,13,59
59,47,12,59
59,39,20,59
59,31,28,59
59,32,27,59
59,48,11,59
59,50,9,59
59,46,13,59
59,54,5,59
59,28,31,59
59,29,30,59
59,40,19,59
59,31,28,59
59,48,11,59
59,42,17,59
59,55,4,59
59,47,12,59
59,44,15,59
59,39,20,59
59,46,13,59
59,25,34,59
59,51,8,59
59,22,37,59
59,46,13,59
59,32,27,59
59,52,7,59
59,31,28,59
59,39,20,59
59,46,13,59
59,26,33,59
59,55,4,59
59,46,13,59
59,56,3,59
59,27,32,59
59,26,33,59
59,55,4,59
59,46,13,59
59,45,14,59
59,55,4,59
59,46,13,59
59,45,14,59
59,31,28,59
59,44,15,59
59,45,14,59
59,40,19,59
59,26,33,59
59,27,32,59
59,40,19,59
59,22,37,59
59,40,19,59
59,39,20,59
59,32,27,59
59,45,14,59
59,29,30,59
59,44,15,59
59,42,17,59
59,45,14,59
59,33,26,59
59,45,14,59
59,22,37,59
59,23,36,59
59,51,8,59
59,51,8,59
59,43,16,59
59,46,13,59
59,45,14,59
59,28,31,59
59,50,9,59
59,41,18,59
59,21,38,59
59,39,20,59
59,46,13,59
59,25,34,59
59,47,12,59
59,49,10,59
59,32,27,59
59,46,13,59
59,40,19,59
59,46,13,59
59,46,13,59
59,31,28,59
59,46,13,59
59,44,15,59
59,42,17,59
59,54,5,59
59,46,13,59
59,30,29,59
59,40,19,59
59,40,19,59
59,26,33,59
59,30,29,59
59,55,4,59
59,50,9,59
59,32,27,59
59,48,11,59
59,46,13,59
59,32,27,59
59,44,15,59
59,46,13,59
59,55,4,59
59,40,19,59
59,23,36,59
59,40,19,59
59,27,32,59
59,30,29,59
59,46,13,59
59,47,12,59
59,30,29,59
59,46,13,59
59,27,32,59
59,29,30,59
59,50,9,59
59,47,12,59
59,26,33,59
59,56,3,59
59,30,29,59
59,27,32,59
59,40,19,59
59,42,17,59
59,46,13,59
59,23,36,59
59,47,12,59
59,26,33,59
59,39,20,59
59,33,26,59
59,55,4,59
59,48,11,59
59,31,28,59
59,56,3,59
59,27,32,59
59,45,14,59
59,44,15,59
79,43,36,79
79,38,41,79
79,36,43,79
79,41,38,79
79,37,42,79
79,32,47,79
79,32,47,79
79,44,35,79
79,43,36,79
79,44,35,79
79,42,37,79
79,33,46,79
79,42,37,79
79,41,38,79
79,44,35,79
79,44,35,79
79,40,39,79
79,44,35,79
79,43,36,79
79,41,38,79
79,32,47,79
79,40,39,79
79,43,36,79
79,31,48,79
79,44,35,79
79,34,45,79
79,36,43,79
79,42,37,79
79,44,35,79
79,40,39,79
79,35,44,79
79,44,35,79
79,34,45,79
79,42,37,79
79,34,45,79
79,44,35,79
79,41,38,79
79,42,37,79
79,37,42,79
79,43,36,79
79,42,37,79
79,43,36,79
79,34,45,79
79,45,34,79
79,42,37,79
79,33,46,79
79,33,46,79
79,43,36,79
79,39,40,79
79,36,43,79
79,44,35,79
79,43,36,79
79,43,36,79
79,32,47,79
79,43,36,79
79,43,36,79
79,35,44,79
79,43,36,79
79,43,36,79
79,40,39,79
79,41,38,79
79,42,37,79
79,36,43,79
79,40,39,79
79,37,42,79
79,43,36,79
79,35,44,79
79,43,36,79
79,42,37,79
79,42,37,79
79,44,35,79
79,31,48,79
79,34,45,79
79,44,35,79
79,38,41,79
79,43,36,79
79,43,36,79
79,36,43,79
79,43,36,79
79,36,43,79
79,35,44,79
79,33,46,79
79,43,36,79
79,37,42,79
79,34,45,79
79,42,37,79
79,41,38,79
79,34,45,79
79,36,43,79
79,43,36,79
79,35,44,79
79,43,36,79
79,33,46,79
79,43,36,79
79,32,47,79
79,41,38,79
79,35,44,79
79,43,36,79
79,44,35,79
79,34,45,79
79,42,37,79
79,34,45,79
79,43,36,79
79,34,45,79
79,37,42,79
79,41,38,79
79,41,38,79
79,34,45,79
79,32,47,79
79,34,45,79
79,35,44,79
79,43,36,79
79,43,36,79
79,43,36,79
79,43,36,79
79,32,47,79
79,39,40,79
79,32,47,79
79,34,45,79
79,40,39,79
79,41,38,79
79,43,36,79
79,43,36,79
79,31,48,79
79,43,36,79
79,36,43,79
79,40,39,79
79,41,38,79
79,34,45,79
79,43,36,79
79,42,37,79
79,38,41,79
79,44,35,79
79,43,36,79
79,35,44,79
79,39,40,79
79,35,44,79
79,43,36,79
79,42,37,79
79,40,39,79
72,50,22,72
72,40,32,72
72,67,5,72
72,25,47,72
72,66,6,72
72,26,46,72
72,49,23,72
72,40,32,72
72,54,18,72
72,45,27,72
72,51,21,72
72,36,36,72
72,67,5,72
72,34,38,72
72,22,50,72
72,53,19,72
72,23,49,72
72,49,23,72
72,35,37,72
72,49,23,72
72,53,19,72
72,35,37,72
72,66,6,72
72,37,35,72
72,53,19,72
72,43,29,72
72,53,19,72
72,24,48,72
72,67,5,72
72,42,30,72
72,40,32,72
72,53,19,72
72,49,23,72
72,26,46,72
72,50,22,72
72,25,47,72
72,47,25,72
72,21,51,72
72,25,47,72
72,65,7,72
72,41,31,72
72,49,23,72
72,66,6,72
72,27,45,72
72,35,37,72
72,53,19,72
72,67,5,72
72,25,47,72
72,36,36,72
72,66,6,72
72,48,24,72
72,35,37,72
72,39,33,72
72,49,23,72
72,49,23,72
72,44,28,72
72,53,19,72
72,20,52,72
72,48,24,72
72,66,6,72
72,35,37,72
72,66,6,72
72,42,30,72
72,50,22,72
72,49,23,72
72,37,35,72
72,26,46,72
72,49,23,72
72,48,24,72
72,67,5,72
72,49,23,72
72,49,23,72
72,67,5,72
72,24,48,72
72,35,37,72
72,66,6,72
72,53,19,72
72,43,29,72
72,54,18,72
72,20,52,72
72,25,47,72
72,67,5,72
72,66,6,72
72,35,37,72
72,36,36,72
72,53,19,72
72,54,18,72
72,28,44,72
72,36,36,72
72,49,23,72
72,25,47,72
72,53,19,72
72,48,24,72
72,49,23,72
72,50,22,72
72,22,50,72
72,25,47,72
72,49,23,72
72,36,36,72
72,52,20,72
72,49,23,72
72,28,44,72
72,35,37,72
72,50,22,72
72,41,31,72
72,65,7,72
72,27,45,72
72,52,20,72
72,23,49,72
72,65,7,72
72,49,23,72
72,37,35,72
72,37,35,72
72,50,22,72
72,40,32,72
72,49,23,72
72,53,19,72
72,37,35,72
72,68,4,72
72,28,44,72
72,35,37,72
72,67,5,72
72,49,23,72
72,34,38,72
72,35,37,72
72,50,22,72
72,49,23,72
72,25,47,72
72,52,20,72
72,28,44,72
72,28,44,72
72,53,19,72
72,36,36,72
72,54,18,72
72,52,20,72
72,29,43,72
72,35,37,72
72,50,22,72
72,23,49,72
72,51,21,72
47,50,3,47
47,47,0,47
47,41,6,47
47,52,5,47
47,40,7,47
47,40,7,47
47,56,9,47
47,45,2,47
47,50,3,47
47,34,13,47
47,53,6,47
47,49,2,47
47,33,14,47
47,43,4,47
47,56,9,47
47,57,10,47
47,33,14,47
47,43,4,47
47,38,9,47
47,45,2,47
47,57,10,47
47,52,5,47
47,40,7,47
47,48,1,47
47,51,4,47
47,48,1,47
47,54,7,47
47,33,14,47
47,42,5,47
47,52,5,47
47,57,10,47
47,52,5,47
47,48,1,47
47,52,5,47
47,49,2,47
47,48,1,47
47,43,4,47
47,45,2,47
47,33,14,47
47,53,6,47
47,39,8,47
47,40,7,47
47,48,1,47
47,49,2,47
47,44,3,47
47,51,4,47
47,33,14,47
47,45,2,47
47,53,6,47
47,39,8,47
47,52,5,47
47,43,4,47
47,33,14,47
47,53,6,47
47,33,14,47
47,53,6,47
47,52,5,47
47,50,3,47
47,39,8,47
47,33,14,47
47,42,5,47
47,49,2,47
47,47,0,47
47,32,15,47
47,56,9,47
47,45,2,47
47,51,4,47
47,39,8,47
47,41,6,47
47,45,2,47
78,46,32,78
78,55,23,78
78,51,27,78
78,50,28,78
78,36,42,78
78,50,28,78
78,35,43,78
78,25,53,78
78,32,46,78
78,35,43,78
78,28,50,78
78,54,24,78
78,53,25,78
78,43,35,78
78,36,42,78
78,46,32,78
78,47,31,78
78,43,35,78
78,34,44,78
78,44,34,78
78,53,25,78
78,44,34,78
78,30,48,78
78,53,25,78
78,22,56,78
78,36,42,78
78,36,42,78
78,26,52,78
78,33,45,78
78,53,25,78
78,34,44,78
78,33,45,78
78,37,41,78
78,35,43,78
78,41,37,78
78,52,26,78
78,53,25,78
78,52,26,78
78,27,51,78
78,44,34,78
78,38,40,78
78,53,25,78
78,46,32,78
78,36,42,78
78,35,43,78
78,53,25,78
78,44,34,78
78,50,28,78
78,35,43,78
78,46,32,78
78,54,24,78
78,32,46,78
78,35,43,78
78,42,36,78
78,43,35,78
78,35,43,78
78,53,25,78
78,49,29,78
78,47,31,78
78,48,30,78
78,36,42,78
78,43,35,78
78,54,24,78
78,50,28,78
78,34,44,78
78,54,24,78
78,36,42,78
78,55,23,78
78,46,32,78
78,21,57,78
78,50,28,78
78,37,41,78
78,32,46,78
78,36,42,78
78,32,46,78
78,41,37,78
78,53,25,78
78,44,34,78
78,34,44,78
78,54,24,78
78,37,41,78
78,50,28,78
78,22,56,78
78,46,32,78
78,45,33,78
78,38,40,78
78,44,34,78
78,50,28,78
78,54,24,78
78,42,36,78
78,32,46,78
78,49,29,78
78,43,35,78
78,47,31,78
78,42,36,78
78,53,25,78
78,22,56,78
78,45,33,78
78,34,44,78
78,47,31,78
78,46,32,78
78,44,34,78
78,47,31,78
78,49,29,78
78,22,56,78
78,53,25,78
78,35,43,78
78,34,44,78
78,24,54,78
78,35,43,78
78,53,25,78
78,43,35,78
78,52,26,78
78,52,26,78
78,53,25,78
78,27,51,78
78,34,44,78
78,33,45,78
78,40,38,78
78,35,43,78
78,41,37,78
78,36,42,78
78,27,51,78
78,51,27,78
78,36,42,78
78,54,24,78
78,35,43,78
78,30,48,78
78,27,51,78
78,53,25,78
78,32,46,78
78,35,43,78
78,34,44,78
78,35,43,78
78,54,24,78
78,23,55,78
78,45,33,78
78,41,37,78
78,53,25,78
78,42,36,78
13,26,13,13
13,27,14,13
13,43,30,13
13,24,11,13
13,25,12,13
13,26,13,13
13,26,13,13
13,25,12,13
13,25,12,13
13,27,14,13
13,47,34,13
13,37,24,13
13,26,13,13
13,25,12,13
13,26,13,13
13,38,25,13
13,37,24,13
13,24,11,13
13,48,35,13
13,25,12,13
13,24,11,13
13,27,14,13
13,27,14,13
13,24,11,13
13,26,13,13
13,26,13,13
13,24,11,13
13,46,33,13
13,46,33,13
13,37,24,13
13,26,13,13
13,47,34,13
13,23,10,13
13,25,12,13
13,24,11,13
13,25,12,13
13,47,34,13
13,36,23,13
13,45,32,13
13,36,23,13
13,25,12,13
13,43,30,13
13,26,13,13
13,24,11,13
13,45,32,13
13,40,27,13
13,27,14,13
13,42,29,13
13,25,12,13
13,49,36,13
13,26,13,13
13,24,11,13
13,25,12,13
13,44,31,13
13,24,11,13
13,26,13,13
13,43,30,13
13,38,25,13
13,26,13,13
13,47,34,13
13,45,32,13
13,25,12,13
13,26,13,13
13,43,30,13
13,36,23,13
13,25,12,13
13,25,12,13
13,25,12,13
13,25,12,13
13,38,25,13
82,45,37,82
82,43,39,82
82,43,39,82
82,44,38,82
82,34,48,82
82,45,37,82
82,42,40,82
82,34,48,82
82,39,43,82
82,45,37,82
82,43,39,82
82,48,34,82
82,36,46,82
82,40,42,82
82,41,41,82
82,44,38,82
82,32,50,82
82,35,47,82
82,48,34,82
82,33,49,82
82,45,37,82
82,39,43,82
82,43,39,82
82,34,48,82
82,46,36,82
82,37,45,82
82,43,39,82
82,41,41,82
82,33,49,82
82,34,48,82
82,33,49,82
82,43,39,82
82,43,39,82
82,33,49,82
82,41,41,82
82,42,40,82
82,44,38,82
82,43,39,82
82,34,48,82
82,36,46,82
82,40,42,82
82,41,41,82
82,44,38,82
82,47,35,82
82,41,41,82
82,39,43,82
82,34,48,82
82,41,41,82
82,45,37,82
82,41,41,82
82,45,37,82
82,39,43,82
82,45,37,82
82,33,49,82
82,38,44,82
82,39,43,82
82,42,40,82
82,45,37,82
82,45,37,82
82,34,48,82
82,41,41,82
82,44,38,82
82,43,39,82
82,48,34,82
82,44,38,82
82,33,49,82
82,36,46,82
82,37,45,82
82,39,43,82
82,43,39,82
9,13,4,9
9,43,34,9
9,30,21,9
9,15,6,9
9,21,12,9
9,17,8,9
9,41,32,9
9,41,32,9
9,43,34,9
9,12,3,9
9,40,31,9
9,13,4,9
9,17,8,9
9,17,8,9
9,33,24,9
9,35,26,9
9,25,16,9
9,33,24,9
9,20,11,9
9,42,33,9
9,21,12,9
9,36,27,9
9,34,25,9
9,34,25,9
9,15,6,9
9,45,36,9
9,40,31,9
9,45,36,9
9,40,31,9
9,19,10,9
9,22,13,9
9,47,38,9
9,23,14,9
9,25,16,9
9,46,37,9
9,47,38,9
9,13,4,9
9,33,24,9
9,20,11,9
9,47,38,9
9,23,14,9
9,42,33,9
9,35,26,9
9,21,12,9
9,21,12,9
9,25,16,9
9,22,13,9
9,13,4,9
9,35,26,9
9,40,31,9
9,14,5,9
9,30,21,9
9,20,11,9
9,36,27,9
9,33,24,9
9,19,10,9
9,32,23,9
9,42,33,9
9,39,30,9
9,45,36,9
9,35,26,9
9,41,32,9
9,21,12,9
9,39,30,9
9,35,26,9
9,20,11,9
9,17,8,9
9,46,37,9
9,20,11,9
9,13,4,9
10,36,26,10
10,38,28,10
10,35,25,10
10,43,33,10
10,34,24,10
10,33,23,10
10,47,37,10
10,32,22,10
10,44,34,10
10,34,24,10
10,25,15,10
10,36,26,10
10,40,30,10
10,44,34,10
10,35,25,10
10,32,22,10
10,28,18,10
10,41,31,10
10,34,24,10
10,33,23,10
10,36,26,10
10,35,25,10
10,42,32,10
10,39,29,10
10,31,21,10
10,36,26,10
10,35,25,10
10,42,32,10
10,37,27,10
10,35,25,10
10,26,16,10
10,39,29,10
10,34,24,10
10,35,25,10
10,40,30,10
10,42,32,10
10,34,24,10
10,26,16,10
10,34,24,10
10,36,26,10
10,34,24,10
10,26,16,10
10,36,26,10
10,35,25,10
10,36,26,10
10,35,25,10
10,35,25,10
10,33,23,10
10,35,25,10
10,30,20,10
10,44,34,10
10,44,34,10
10,35,25,10
10,26,16,10
10,25,15,10
10,46,36,10
10,40,30,10
10,30,20,10
10,34,24,10
10,47,37,10
10,35,25,10
10,26,16,10
10,37,27,10
10,33,23,10
10,33,23,10
10,44,34,10
10,40,30,10
10,45,35,10
10,45,35,10
10,35,25,10
45,51,6,45
45,45,0,45
45,43,2,45
45,48,3,45
45,43,2,45
45,46,1,45
45,48,3,45
45,49,4,45
45,54,9,45
45,54,9,45
45,42,3,45
45,51,6,45
45,55,10,45
45,54,9,45
45,41,4,45
45,50,5,45
45,45,0,45
45,57,12,45
45,42,3,45
45,57,12,45
45,47,2,45
45,56,11,45
45,46,1,45
45,57,12,45
45,56,11,45
45,45,0,45
45,44,1,45
45,47,2,45
45,43,2,45
45,48,3,45
45,51,6,45
45,52,7,45
45,56,11,45
45,46,1,45
45,40,5,45
45,53,8,45
45,41,4,45
45,55,10,45
45,57,12,45
45,52,7,45
45,57,12,45
45,53,8,45
45,49,4,45
45,42,3,45
45,57,12,45
45,52,7,45
45,51,6,45
45,50,5,45
45,56,11,45
45,43,2,45
45,51,6,45
45,52,7,45
45,49,4,45
45,53,8,45
45,42,3,45
45,49,4,45
45,44,1,45
45,49,4,45
45,55,10,45
45,56,11,45
45,55,10,45
45,52,7,45
45,46,1,45
45,46,1,45
45,56,11,45
45,55,10,45
45,55,10,45
45,56,11,45
45,49,4,45
45,57,12,45
65,59,6,65
65,40,25,65
65,46,19,65
65,56,9,65
65,47,18,65
65,37,28,65
65,47,18,65
65,54,11,65
65,37,28,65
65,38,27,65
65,45,20,65
65,53,12,65
65,58,7,65
65,37,28,65
65,47,18,65
65,41,24,65
65,59,6,65
65,47,18,65
65,60,5,65
65,37,28,65
65,58,7,65
65,36,29,65
65,41,24,65
65,37,28,65
65,46,19,65
65,57,8,65
65,58,7,65
65,51,14,65
65,50,15,65
65,57,8,65
65,55,10,65
65,37,28,65
65,53,12,65
65,41,24,65
65,53,12,65
65,53,12,65
65,46,19,65
65,37,28,65
65,55,10,65
65,54,11,65
65,58,7,65
65,37,28,65
65,58,7,65
65,37,28,65
65,37,28,65
65,48,17,65
65,56,9,65
65,43,22,65
65,37,28,65
65,51,14,65
65,48,17,65
65,49,16,65
65,56,9,65
65,51,14,65
65,47,18,65
65,58,7,65
65,38,27,65
65,40,25,65
65,48,17,65
65,59,6,65
65,37,28,65
65,37,28,65
65,60,5,65
65,36,29,65
65,37,28,65
65,51,14,65
65,60,5,65
65,37,28,65
65,49,16,65
65,52,13,65
66,24,42,66
66,38,28,66
66,41,25,66
66,23,43,66
66,34,32,66
66,35,31,66
66,36,30,66
66,41,25,66
66,36,30,66
66,36,30,66
66,43,23,66
66,35,31,66
66,23,43,66
66,40,26,66
66,26,40,66
66,39,27,66
66,39,27,66
66,42,24,66
66,42,24,66
66,35,31,66
66,36,30,66
66,36,30,66
66,41,25,66
66,36,30,66
66,34,32,66
66,40,26,66
66,36,30,66
66,38,28,66
66,35,31,66
66,36,30,66
66,38,28,66
66,38,28,66
66,22,44,66
66,35,31,66
66,40,26,66
66,22,44,66
66,45,21,66
66,23,43,66
66,36,30,66
66,23,43,66
66,42,24,66
66,43,23,66
66,42,24,66
66,21,45,66
66,40,26,66
66,35,31,66
66,43,23,66
66,44,22,66
66,22,44,66
66,46,20,66
66,38,28,66
66,35,31,66
66,35,31,66
66,43,23,66
66,41,25,66
66,35,31,66
66,38,28,66
66,38,28,66
66,21,45,66
66,37,29,66
66,35,31,66
66,36,30,66
66,37,29,66
66,34,32,66
66,34,32,66
66,35,31,66
66,37,29,66
66,38,28,66
66,35,31,66
66,36,30,66
34,28,6,34
34,40,6,34
34,42,8,34
34,37,3,34
34,46,12,34
34,38,4,34
34,39,5,34
34,38,4,34
34,36,2,34
34,46,12,34
34,39,5,34
34,43,9,34
34,50,16,34
34,33,1,34
34,37,3,34
34,39,5,34
34,42,8,34
34,28,6,34
34,38,4,34
34,44,10,34
34,38,4,34
34,44,10,34
34,38,4,34
34,38,4,34
34,26,8,34
34,41,7,34
34,37,3,34
34,27,7,34
34,49,15,34
34,33,1,34
34,47,13,34
34,29,5,34
34,34,0,34
34,36,2,34
34,49,15,34
34,47,13,34
34,49,15,34
34,38,4,34
34,41,7,34
34,37,3,34
34,26,8,34
34,40,6,34
34,45,11,34
34,27,7,34
34,28,6,34
34,34,0,34
34,26,8,34
34,51,17,34
34,36,2,34
34,51,17,34
34,39,5,34
34,40,6,34
34,28,6,34
34,38,4,34
34,43,9,34
34,25,9,34
34,36,2,34
34,40,6,34
34,34,0,34
34,37,3,34
34,49,15,34
34,28,6,34
34,38,4,34
34,28,6,34
34,45,11,34
34,38,4,34
34,25,9,34
