true,pred,abs_error,os
59,55,4,59
59,46,13,59
59,59,0,59
59,60,1,59
59,61,2,59
59,74,15,59
59,64,5,59
59,64,5,59
59,59,0,59
59,64,5,59
59,64,5,59
59,59,0,59
59,61,2,59
59,57,2,59
59,68,9,59
59,55,4,59
59,57,2,59
59,73,14,59
59,55,4,59
59,56,3,59
59,59,0,59
59,53,6,59
59,55,4,59
59,58,1,59
78,73,5,78
78,88,10,78
78,70,8,78
78,88,10,78
78,72,6,78
78,83,5,78
78,74,4,78
78,89,11,78
78,76,2,78
78,74,4,78
78,77,1,78
78,89,11,78
78,67,11,78
78,71,7,78
78,78,0,78
78,82,4,78
78,77,1,78
78,83,5,78
78,84,6,78
78,81,3,78
78,66,12,78
30,28,2,30
30,34,4,30
30,34,4,30
30,31,1,30
30,29,1,30
30,27,3,30
30,23,7,30
30,29,1,30
30,38,8,30
30,43,13,30
30,15,15,30
30,31,1,30
30,23,7,30
30,28,2,30
30,34,4,30
30,38,8,30
30,35,5,30
30,34,4,30
30,32,2,30
30,32,2,30
30,30,0,30
30,25,5,30
30,30,0,30
30,46,16,30
30,33,3,30
84,61,23,84
84,89,5,84
84,84,0,84
84,80,4,84
84,90,6,84
84,80,4,84
84,64,20,84
84,83,1,84
84,87,3,84
84,93,9,84
84,77,7,84
84,84,0,84
84,90,6,84
84,82,2,84
84,77,7,84
84,95,11,84
84,85,1,84
84,96,12,84
84,83,1,84
84,87,3,84
84,91,7,84
84,84,0,84
84,86,2,84
84,77,7,84
46,55,9,46
46,48,2,46
46,43,3,46
46,61,15,46
46,37,9,46
46,54,8,46
46,42,4,46
46,48,2,46
46,48,2,46
46,58,12,46
46,44,2,46
46,50,4,46
46,52,6,46
46,53,7,46
46,46,0,46
46,51,5,46
46,51,5,46
46,46,0,46
46,43,3,46
46,49,3,46
46,46,0,46
46,55,9,46
46,46,0,46
46,63,17,46
46,51,5,46
10,16,6,10
10,8,2,10
10,12,2,10
10,31,21,10
10,10,0,10
10,20,10,10
10,33,23,10
10,24,14,10
10,6,4,10
10,7,3,10
10,31,21,10
10,17,7,10
10,16,6,10
10,14,4,10
10,-6,16,10
10,45,35,10
10,1,9,10
10,3,7,10
10,17,7,10
10,4,6,10
10,7,3,10
10,29,19,10
10,24,14,10
10,29,19,10
10,3,7,10
10,17,7,10
10,16,6,10
10,22,12,10
10,9,1,10
65,53,12,65
65,68,3,65
65,76,11,65
65,65,0,65
65,61,4,65
65,52,13,65
65,61,4,65
65,66,1,65
65,63,2,65
65,63,2,65
65,69,4,65
65,62,3,65
65,69,4,65
65,69,4,65
65,83,18,65
65,68,3,65
65,74,9,65
65,67,2,65
65,73,8,65
65,78,13,65
65,57,8,65
65,68,3,65
65,69,4,65
65,61,4,65
65,54,11,65
65,69,4,65
65,63,2,65
66,69,3,66
66,69,3,66
66,63,3,66
66,65,1,66
66,54,12,66
66,62,4,66
66,62,4,66
66,63,3,66
66,64,2,66
66,68,2,66
66,66,0,66
66,54,12,66
66,63,3,66
66,71,5,66
66,77,11,66
66,65,1,66
66,61,5,66
66,70,4,66
66,66,0,66
66,72,6,66
66,76,10,66
66,54,12,66
66,65,1,66
66,69,3,66
66,67,1,66
66,73,7,66
66,70,4,66
66,65,1,66
66,62,4,66
66,62,4,66
66,69,3,66
66,70,4,66
66,61,5,66
66,62,4,66
66,74,8,66
66,67,1,66
66,65,1,66
66,63,3,66
66,56,10,66
66,60,6,66
66,72,6,66
66,75,9,66
66,67,1,66
66,59,7,66
66,78,12,66
37,22,15,37
37,48,11,37
37,47,10,37
37,45,8,37
37,50,13,37
37,41,4,37
37,41,4,37
37,38,1,37
9,14,5,9
9,18,9,9
9,11,2,9
9,15,6,9
9,6,3,9
9,18,9,9
9,5,4,9
9,2,7,9
9,13,4,9
9,8,1,9
9,19,10,9
9,17,8,9
9,21,12,9
12,18,6,12
12,13,1,12
12,6,6,12
12,18,6,12
12,22,10,12
12,16,4,12
12,21,9,12
12,2,10,12
12,13,1,12
12,9,3,12
12,8,4,12
12,14,2,12
18,26,8,18
18,7,11,18
18,27,9,18
18,26,8,18
18,21,3,18
18,17,1,18
18,25,7,18
18,19,1,18
18,22,4,18
18,31,13,18
18,26,8,18
18,22,4,18
18,22,4,18
18,26,8,18
18,32,14,18
18,23,5,18
18,24,6,18
18,16,2,18
18,42,24,18
18,26,8,18
18,10,8,18
18,33,15,18
18,26,8,18
18,12,6,18
18,34,16,18
53,40,13,53
53,58,5,53
53,50,3,53
53,56,3,53
53,57,4,53
53,48,5,53
53,46,7,53
53,53,0,53
53,52,1,53
53,42,11,53
53,51,2,53
53,50,3,53
53,47,6,53
53,35,18,53
53,66,13,53
48,46,2,48
48,54,6,48
48,48,0,48
48,50,2,48
48,52,4,48
48,50,2,48
48,48,0,48
48,52,4,48
48,54,6,48
48,60,12,48
48,46,2,48
48,50,2,48
48,47,1,48
56,52,4,56
56,48,8,56
56,43,13,56
56,57,1,56
56,55,1,56
56,58,2,56
56,61,5,56
56,58,2,56
56,55,1,56
56,65,9,56
56,56,0,56
56,56,0,56
56,52,4,56
56,51,5,56
56,60,4,56
56,48,8,56
56,69,13,56
56,53,3,56
56,58,2,56
56,55,1,56
56,57,1,56
56,47,9,56
56,53,3,56
24,22,2,24
24,0,24,24
24,18,6,24
24,10,14,24
24,25,1,24
