true,pred,abs_error,os
84,79,5,84
84,93,9,84
84,86,2,84
84,87,3,84
84,92,8,84
84,91,7,84
84,61,23,84
84,101,17,84
84,75,9,84
84,94,10,84
84,88,4,84
84,61,23,84
84,71,13,84
84,91,7,84
84,95,11,84
84,95,11,84
84,91,7,84
84,86,2,84
84,90,6,84
84,87,3,84
84,100,16,84
84,80,4,84
84,88,4,84
84,63,21,84
84,64,20,84
84,108,24,84
31,35,4,31
31,69,38,31
31,28,3,31
31,28,3,31
31,25,6,31
31,37,6,31
31,27,4,31
31,37,6,31
31,41,10,31
31,37,6,31
31,29,2,31
31,28,3,31
31,70,39,31
31,19,12,31
31,23,8,31
31,67,36,31
64,65,1,64
64,78,14,64
64,72,8,64
64,70,6,64
64,75,11,64
64,75,11,64
64,65,1,64
64,67,3,64
64,72,8,64
64,76,12,64
64,71,7,64
64,83,19,64
64,66,2,64
64,71,7,64
64,58,6,64
64,64,0,64
64,68,4,64
64,68,4,64
64,70,6,64
64,71,7,64
64,71,7,64
64,57,7,64
64,68,4,64
64,75,11,64
64,72,8,64
64,69,5,64
56,60,4,56
56,68,12,56
56,55,1,56
56,57,1,56
56,59,3,56
56,53,3,56
56,58,2,56
56,57,1,56
56,41,15,56
56,52,4,56
56,53,3,56
56,62,6,56
56,48,8,56
56,53,3,56
56,48,8,56
56,60,4,56
56,39,17,56
56,50,6,56
56,40,16,56
56,59,3,56
56,47,9,56
56,63,7,56
56,74,18,56
78,88,10,78
78,77,1,78
78,94,16,78
78,81,3,78
78,70,8,78
78,62,16,78
78,85,7,78
78,92,14,78
78,88,10,78
78,77,1,78
78,72,6,78
78,87,9,78
78,48,30,78
78,80,2,78
78,97,19,78
78,88,10,78
78,90,12,78
78,98,20,78
78,77,1,78
21,26,5,21
21,14,7,21
21,53,32,21
21,6,15,21
21,54,33,21
21,23,2,21
21,17,4,21
21,25,4,21
21,25,4,21
21,22,1,21
21,20,1,21
21,16,5,21
21,16,5,21
21,16,5,21
21,19,2,21
21,30,9,21
21,22,1,21
21,17,4,21
21,15,6,21
21,53,32,21
21,22,1,21
21,36,15,21
21,18,3,21
21,15,6,21
21,21,0,21
21,12,9,21
21,17,4,21
21,19,2,21
21,15,6,21
21,21,0,21
55,62,7,55
55,58,3,55
55,68,13,55
55,62,7,55
55,60,5,55
55,61,6,55
55,54,1,55
55,55,0,55
55,60,5,55
55,51,4,55
55,56,1,55
55,53,2,55
55,62,7,55
55,66,11,55
55,55,0,55
55,59,4,55
55,65,10,55
55,57,2,55
55,70,15,55
55,53,2,55
55,64,9,55
55,67,12,55
55,58,3,55
55,74,19,55
55,60,5,55
55,62,7,55
55,54,1,55
47,56,9,47
47,47,0,47
47,56,9,47
47,51,4,47
47,46,1,47
47,52,5,47
47,53,6,47
47,46,1,47
47,52,5,47
47,48,1,47
47,58,11,47
47,68,21,47
47,44,3,47
47,47,0,47
47,53,6,47
47,50,3,47
47,47,0,47
47,55,8,47
47,53,6,47
47,56,9,47
47,43,4,47
47,53,6,47
47,45,2,47
47,58,11,47
47,51,4,47
47,47,0,47
47,56,9,47
47,50,3,47
47,50,3,47
47,68,21,47
47,73,26,47
47,49,2,47
47,60,13,47
47,50,3,47
47,74,27,47
47,49,2,47
47,47,0,47
47,54,7,47
47,74,27,47
47,46,1,47
47,54,7,47
47,50,3,47
47,50,3,47
47,53,6,47
47,47,0,47
47,61,14,47
13,6,7,13
13,12,1,13
13,21,8,13
13,46,33,13
13,9,4,13
13,8,5,13
13,21,8,13
13,40,27,13
13,10,3,13
13,44,31,13
13,42,29,13
13,26,13,13
13,5,8,13
13,14,1,13
13,12,1,13
13,10,3,13
13,15,2,13
13,8,5,13
13,29,16,13
13,15,2,13
13,13,0,13
13,18,5,13
13,11,2,13
13,14,1,13
13,14,1,13
13,17,4,13
13,13,0,13
13,11,2,13
13,11,2,13
13,11,2,13
13,41,28,13
13,13,0,13
13,12,1,13
13,12,1,13
13,6,7,13
13,10,3,13
13,46,33,13
13,14,1,13
13,17,4,13
13,13,0,13
13,6,7,13
13,15,2,13
13,10,3,13
13,51,38,13
13,8,5,13
13,36,23,13
13,17,4,13
13,0,13,13
13,46,33,13
13,22,9,13
13,11,2,13
13,41,28,13
13,53,40,13
13,24,11,13
13,48,35,13
13,18,5,13
43,58,15,43
43,45,2,43
43,36,7,43
43,39,4,43
43,39,4,43
43,56,13,43
43,57,14,43
43,53,10,43
43,26,17,43
43,33,10,43
43,34,9,43
43,40,3,43
43,38,5,43
43,68,25,43
43,53,10,43
43,44,1,43
43,41,2,43
43,46,3,43
43,45,2,43
43,36,7,43
43,38,5,43
43,37,6,43
43,20,23,43
43,37,6,43
43,18,25,43
43,31,12,43
43,46,3,43
43,25,18,43
43,28,15,43
43,48,5,43
43,36,7,43
43,43,0,43
43,59,16,43
45,51,6,45
45,48,3,45
45,51,6,45
45,37,8,45
45,54,9,45
45,59,14,45
45,49,4,45
45,45,0,45
45,43,2,45
45,65,20,45
45,37,8,45
45,45,0,45
45,57,12,45
45,42,3,45
45,46,1,45
45,49,4,45
45,39,6,45
45,56,11,45
45,49,4,45
45,43,2,45
45,46,1,45
45,59,14,45
45,50,5,45
45,53,8,45
45,44,1,45
45,53,8,45
45,43,2,45
45,63,18,45
45,50,5,45
45,47,2,45
30,25,5,30
30,48,18,30
30,32,2,30
30,41,11,30
30,24,6,30
30,41,11,30
30,28,2,30
30,30,0,30
30,50,20,30
30,54,24,30
30,25,5,30
30,16,14,30
30,28,2,30
30,17,13,30
30,27,3,30
30,52,22,30
30,26,4,30
30,32,2,30
30,32,2,30
30,54,24,30
30,47,17,30
30,30,0,30
30,33,3,30
30,23,7,30
30,23,7,30
30,33,3,30
30,31,1,30
30,28,2,30
30,37,7,30
30,18,12,30
15,15,0,15
15,12,3,15
15,14,1,15
15,11,4,15
15,67,52,15
15,30,15,15
15,13,2,15
15,11,4,15
15,29,14,15
15,15,0,15
15,19,4,15
15,13,2,15
15,17,2,15
15,21,6,15
15,28,13,15
15,9,6,15
15,24,9,15
15,44,29,15
15,17,2,15
15,15,0,15
15,16,1,15
15,17,2,15
15,70,55,15
39,61,22,39
39,39,0,39
39,42,3,39
39,43,4,39
39,52,13,39
39,36,3,39
39,33,6,39
39,57,18,39
39,51,12,39
39,44,5,39
39,39,0,39
39,41,2,39
39,41,2,39
39,55,16,39
39,32,7,39
39,46,7,39
39,42,3,39
39,57,18,39
39,44,5,39
39,40,1,39
39,54,15,39
39,37,2,39
39,44,5,39
39,49,10,39
39,37,2,39
39,37,2,39
39,44,5,39
79,84,5,79
79,80,1,79
79,94,15,79
79,74,5,79
79,74,5,79
79,84,5,79
79,86,7,79
79,72,7,79
79,88,9,79
79,89,10,79
79,86,7,79
79,83,4,79
79,88,9,79
79,92,13,79
79,98,19,79
79,87,8,79
79,89,10,79
79,80,1,79
79,78,1,79
79,71,8,79
79,72,7,79
79,83,4,79
79,95,16,79
79,82,3,79
79,97,18,79
79,81,2,79
79,91,12,79
79,89,10,79
79,92,13,79
79,73,6,79
79,74,5,79
12,30,18,12
12,47,35,12
12,14,2,12
12,23,11,12
12,37,25,12
12,15,3,12
12,37,25,12
12,40,28,12
12,10,2,12
12,12,0,12
12,11,1,12
12,23,11,12
46,43,3,46
46,39,7,46
46,47,1,46
46,62,16,46
46,80,34,46
46,56,10,46
46,63,17,46
46,63,17,46
46,44,2,46
46,47,1,46
46,65,19,46
46,66,20,46
46,47,1,46
46,47,1,46
46,65,19,46
46,52,6,46
46,56,10,46
46,36,10,46
46,61,15,46
46,70,24,46
46,65,19,46
46,51,5,46
46,58,12,46
46,44,2,46
46,43,3,46
74,72,2,74
74,42,32,74
74,83,9,74
74,83,9,74
74,73,1,74
74,85,11,74
74,83,9,74
74,73,1,74
74,77,3,74
74,68,6,74
74,49,25,74
74,67,7,74
74,80,6,74
74,82,8,74
74,74,0,74
74,68,6,74
74,73,1,74
74,76,2,74
74,80,6,74
74,73,1,74
74,74,0,74
74,85,11,74
74,84,10,74
74,71,3,74
53,64,11,53
53,62,9,53
53,66,13,53
53,60,7,53
53,71,18,53
53,63,10,53
53,65,12,53
53,60,7,53
53,67,14,53
53,74,21,53
53,66,13,53
34,52,18,34
34,46,12,34
34,38,4,34
34,62,28,34
34,31,3,34
34,26,8,34
34,78,44,34
34,31,3,34
34,25,9,34
34,36,2,34
34,61,27,34
34,32,2,34
34,71,37,34
34,45,11,34
34,78,44,34
34,39,5,34
34,31,3,34
34,28,6,34
34,51,17,34
34,39,5,34
75,89,14,75
75,82,7,75
75,82,7,75
75,75,0,75
75,75,0,75
75,75,0,75
75,77,2,75
75,77,2,75
75,85,10,75
75,74,1,75
75,78,3,75
75,81,6,75
75,74,1,75
75,76,1,75
75,80,5,75
75,75,0,75
18,20,2,18
18,60,42,18
18,53,35,18
18,22,4,18
18,25,7,18
18,14,4,18
18,20,2,18
18,13,5,18
18,16,2,18
18,35,17,18
18,16,2,18
18,26,8,18
18,50,32,18
18,36,18,18
18,34,16,18
18,32,14,18
18,20,2,18
18,27,9,18
18,14,4,18
18,59,41,18
18,32,14,18
18,25,7,18
18,17,1,18
18,23,5,18
18,29,11,18
18,59,41,18
48,58,10,48
48,68,20,48
48,49,1,48
48,50,2,48
48,53,5,48
48,41,7,48
48,62,14,48
37,44,7,37
37,45,8,37
37,40,3,37
37,31,6,37
37,34,3,37
37,43,6,37
37,51,14,37
37,35,2,37
37,27,10,37
24,23,1,24
24,19,5,24
24,19,5,24
24,21,3,24
24,23,1,24
24,11,13,24
82,90,8,82
82,81,1,82
82,78,4,82
