true,pred,abs_error,os
67,62,5,67
67,61,6,67
67,58,9,67
66,51,15,66
66,46,20,66
66,63,3,66
66,64,2,66
66,60,6,66
66,70,4,66
66,65,1,66
66,52,14,66
66,61,5,66
66,57,9,66
66,60,6,66
66,62,4,66
66,66,0,66
66,52,14,66
66,61,5,66
66,71,5,66
66,66,0,66
66,53,13,66
66,58,8,66
66,62,4,66
66,66,0,66
66,70,4,66
66,60,6,66
66,61,5,66
66,61,5,66
66,61,5,66
66,72,6,66
66,55,11,66
66,62,4,66
66,66,0,66
66,60,6,66
66,58,8,66
66,61,5,66
66,65,1,66
66,59,7,66
66,59,7,66
66,57,9,66
66,50,16,66
70,67,3,70
70,71,1,70
70,61,9,70
70,60,10,70
70,47,23,70
70,55,15,70
70,73,3,70
70,63,7,70
70,58,12,70
70,68,2,70
70,62,8,70
70,64,6,70
70,71,1,70
70,48,22,70
70,70,0,70
70,49,21,70
70,61,9,70
70,71,1,70
70,67,3,70
70,70,0,70
70,56,14,70
70,62,8,70
70,63,7,70
70,47,23,70
70,69,1,70
70,62,8,70
70,65,5,70
70,58,12,70
70,66,4,70
70,72,2,70
70,58,12,70
70,69,1,70
70,65,5,70
70,57,13,70
70,62,8,70
70,69,1,70
70,58,12,70
70,58,12,70
70,69,1,70
70,61,9,70
70,69,1,70
70,64,6,70
70,57,13,70
59,47,12,59
59,46,13,59
59,51,8,59
59,56,3,59
59,59,0,59
59,49,10,59
59,61,2,59
59,52,7,59
59,54,5,59
59,56,3,59
59,56,3,59
59,55,4,59
59,48,11,59
59,48,11,59
59,52,7,59
59,59,0,59
59,58,1,59
59,55,4,59
59,54,5,59
59,45,14,59
59,49,10,59
59,58,1,59
59,48,11,59
59,59,0,59
59,58,1,59
59,55,4,59
59,47,12,59
59,55,4,59
59,57,2,59
59,55,4,59
59,55,4,59
59,54,5,59
59,66,7,59
59,49,10,59
59,64,5,59
59,59,0,59
59,57,2,59
59,52,7,59
59,57,2,59
59,66,7,59
59,46,13,59
59,54,5,59
59,55,4,59
59,58,1,59
59,51,8,59
59,54,5,59
59,51,8,59
59,55,4,59
59,58,1,59
59,54,5,59
59,55,4,59
59,55,4,59
59,51,8,59
47,37,10,47
47,42,5,47
47,49,2,47
47,52,5,47
47,38,9,47
47,35,12,47
47,53,6,47
47,41,6,47
47,41,6,47
47,49,2,47
47,48,1,47
47,38,9,47
47,44,3,47
47,42,5,47
47,52,5,47
47,42,5,47
47,46,1,47
47,47,0,47
47,57,10,47
47,48,1,47
47,48,1,47
47,57,10,47
47,40,7,47
47,48,1,47
47,38,9,47
47,54,7,47
47,42,5,47
47,43,4,47
47,56,9,47
47,43,4,47
47,48,1,47
47,47,0,47
47,42,5,47
47,37,10,47
47,50,3,47
47,43,4,47
47,49,2,47
69,57,12,69
69,66,3,69
69,65,4,69
69,59,10,69
69,61,8,69
69,59,10,69
69,66,3,69
69,63,6,69
69,66,3,69
69,56,13,69
69,54,15,69
69,66,3,69
69,62,7,69
69,66,3,69
69,58,11,69
69,67,2,69
69,64,5,69
69,62,7,69
69,58,11,69
69,63,6,69
69,60,9,69
69,58,11,69
69,66,3,69
69,65,4,69
69,65,4,69
69,65,4,69
69,69,0,69
69,64,5,69
69,59,10,69
69,62,7,69
34,28,6,34
34,30,4,34
34,42,8,34
34,37,3,34
34,29,5,34
34,39,5,34
34,29,5,34
34,24,10,34
34,35,1,34
34,29,5,34
34,30,4,34
34,40,6,34
34,27,7,34
34,21,13,34
34,40,6,34
34,33,1,34
34,26,8,34
34,40,6,34
34,21,13,34
34,34,0,34
34,20,14,34
34,23,11,34
34,24,10,34
34,32,2,34
34,42,8,34
34,29,5,34
34,24,10,34
34,27,7,34
34,28,6,34
9,5,4,9
9,1,8,9
9,11,2,9
9,-2,11,9
9,5,4,9
9,-3,12,9
9,13,4,9
9,3,6,9
9,0,9,9
9,-5,14,9
9,-3,12,9
9,5,4,9
9,-2,11,9
9,-1,10,9
9,-5,14,9
9,3,6,9
15,13,2,15
15,12,3,15
15,17,2,15
15,27,12,15
15,9,6,15
15,10,5,15
15,7,8,15
15,21,6,15
15,11,4,15
15,8,7,15
15,12,3,15
15,13,2,15
15,18,3,15
15,7,8,15
15,10,5,15
15,9,6,15
15,23,8,15
15,11,4,15
15,10,5,15
15,9,6,15
15,22,7,15
15,18,3,15
43,42,1,43
43,28,15,43
43,39,4,43
43,42,1,43
43,36,7,43
43,34,9,43
43,29,14,43
43,42,1,43
43,37,6,43
43,39,4,43
43,25,18,43
43,37,6,43
43,36,7,43
43,38,5,43
43,32,11,43
43,37,6,43
43,40,3,43
43,27,16,43
43,37,6,43
43,25,18,43
43,38,5,43
43,37,6,43
43,26,17,43
72,66,6,72
72,67,5,72
72,66,6,72
72,60,12,72
72,71,1,72
72,55,17,72
72,66,6,72
72,64,8,72
72,76,4,72
72,59,13,72
72,65,7,72
72,68,4,72
72,58,14,72
72,70,2,72
72,65,7,72
72,66,6,72
72,77,5,72
72,63,9,72
72,59,13,72
72,69,3,72
72,65,7,72
72,78,6,72
72,57,15,72
72,68,4,72
72,60,12,72
72,74,2,72
72,59,13,72
72,66,6,72
72,68,4,72
72,74,2,72
46,46,0,46
46,43,3,46
46,42,4,46
46,48,2,46
46,44,2,46
46,44,2,46
46,53,7,46
46,39,7,46
46,49,3,46
46,45,1,46
46,46,0,46
46,47,1,46
46,49,3,46
46,37,9,46
46,45,1,46
46,52,6,46
46,36,10,46
46,47,1,46
46,36,10,46
46,51,5,46
46,48,2,46
46,53,7,46
79,90,11,79
79,76,3,79
79,65,14,79
79,66,13,79
79,82,3,79
79,72,7,79
79,75,4,79
79,71,8,79
79,82,3,79
79,78,1,79
79,82,3,79
79,71,8,79
79,64,15,79
79,69,10,79
79,79,0,79
79,82,3,79
79,71,8,79
79,70,9,79
79,89,10,79
79,79,0,79
79,81,2,79
79,82,3,79
79,74,5,79
79,83,4,79
79,83,4,79
79,76,3,79
79,85,6,79
79,72,7,79
79,70,9,79
79,72,7,79
79,67,12,79
31,28,3,31
31,37,6,31
31,31,0,31
31,26,5,31
31,29,2,31
31,35,4,31
31,40,9,31
31,27,4,31
31,36,5,31
31,32,1,31
31,31,0,31
31,27,4,31
31,28,3,31
31,25,6,31
31,36,5,31
31,22,9,31
13,1,12,13
13,1,12,13
13,19,6,13
13,19,6,13
13,9,4,13
13,16,3,13
13,0,13,13
13,10,3,13
13,2,11,13
13,17,4,13
13,16,3,13
13,3,10,13
13,18,5,13
13,24,11,13
13,9,4,13
13,-3,16,13
13,0,13,13
13,3,10,13
13,18,5,13
13,6,7,13
13,8,5,13
13,15,2,13
13,-7,20,13
13,0,13,13
13,7,6,13
13,2,11,13
13,6,7,13
13,5,8,13
13,10,3,13
13,15,2,13
13,2,11,13
13,-3,16,13
13,10,3,13
13,-2,15,13
13,1,12,13
13,4,9,13
13,15,2,13
13,10,3,13
13,25,12,13
13,6,7,13
13,3,10,13
13,9,4,13
13,3,10,13
13,-1,14,13
13,17,4,13
13,15,2,13
13,4,9,13
13,19,6,13
13,9,4,13
13,0,13,13
13,8,5,13
13,5,8,13
13,3,10,13
13,2,11,13
13,15,2,13
13,10,3,13
13,9,4,13
13,4,9,13
13,5,8,13
13,0,13,13
13,14,1,13
13,5,8,13
65,63,2,65
65,68,3,65
65,64,1,65
65,66,1,65
65,68,3,65
65,65,0,65
65,64,1,65
65,68,3,65
65,68,3,65
65,66,1,65
65,64,1,65
65,61,4,65
65,68,3,65
65,66,1,65
65,71,6,65
65,57,8,65
65,65,0,65
65,67,2,65
65,64,1,65
65,61,4,65
65,67,2,65
65,70,5,65
65,62,3,65
65,66,1,65
82,73,9,82
82,66,16,82
82,76,6,82
82,72,10,82
82,61,21,82
82,79,3,82
82,55,27,82
56,41,15,56
56,44,12,56
56,43,13,56
56,39,17,56
56,47,9,56
56,48,8,56
56,49,7,56
56,46,10,56
56,47,9,56
56,48,8,56
56,47,9,56
56,39,17,56
56,45,11,56
56,45,11,56
56,50,6,56
56,45,11,56
56,45,11,56
56,48,8,56
56,48,8,56
56,45,11,56
56,48,8,56
21,19,2,21
21,15,6,21
21,14,7,21
21,14,7,21
21,14,7,21
21,18,3,21
21,15,6,21
21,20,1,21
21,19,2,21
21,18,3,21
21,18,3,21
21,16,5,21
21,17,4,21
21,14,7,21
53,43,10,53
53,45,8,53
53,42,11,53
53,39,14,53
53,41,12,53
53,46,7,53
53,44,9,53
53,41,12,53
48,40,8,48
48,44,4,48
48,43,5,48
48,46,2,48
48,39,9,48
48,40,8,48
48,44,4,48
48,45,3,48
48,40,8,48
48,46,2,48
48,37,11,48
48,39,9,48
48,38,10,48
48,38,10,48
48,41,7,48
48,44,4,48
75,63,12,75
75,75,0,75
75,72,3,75
75,71,4,75
75,72,3,75
75,72,3,75
75,63,12,75
75,76,1,75
75,74,1,75
75,78,3,75
75,62,13,75
75,66,9,75
75,73,2,75
75,77,2,75
75,63,12,75
75,72,3,75
75,76,1,75
75,63,12,75
75,70,5,75
75,70,5,75
75,72,3,75
75,70,5,75
75,66,9,75
75,77,2,75
75,75,0,75
75,67,8,75
75,65,10,75
75,72,3,75
75,72,3,75
75,67,8,75
75,76,1,75
78,71,7,78
78,66,12,78
78,64,14,78
78,68,10,78
78,64,14,78
78,68,10,78
78,63,15,78
78,68,10,78
78,69,9,78
78,67,11,78
78,68,10,78
78,66,12,78
78,67,11,78
78,68,10,78
78,70,8,78
78,68,10,78
78,67,11,78
78,73,5,78
78,70,8,78
78,68,10,78
78,73,5,78
78,62,16,78
55,49,6,55
55,53,2,55
55,53,2,55
55,56,1,55
55,53,2,55
55,45,10,55
55,52,3,55
55,56,1,55
55,43,12,55
55,54,1,55
55,53,2,55
55,51,4,55
55,40,15,55
55,55,0,55
55,57,2,55
55,43,12,55
55,55,0,55
55,55,0,55
55,56,1,55
55,43,12,55
55,54,1,55
55,50,5,55
55,58,3,55
55,60,5,55
74,74,0,74
74,76,2,74
74,65,9,74
74,73,1,74
74,77,3,74
74,74,0,74
74,72,2,74
74,74,0,74
74,67,7,74
74,64,10,74
74,73,1,74
74,60,14,74
74,77,3,74
74,63,11,74
74,73,1,74
74,69,5,74
74,61,13,74
74,64,10,74
74,73,1,74
74,77,3,74
74,76,2,74
74,60,14,74
74,74,0,74
74,77,3,74
74,78,4,74
74,64,10,74
74,73,1,74
74,61,13,74
74,65,9,74
74,77,3,74
12,3,9,12
12,2,10,12
12,12,0,12
12,0,12,12
12,7,5,12
12,17,5,12
12,12,0,12
37,26,11,37
37,26,11,37
37,35,2,37
37,32,5,37
37,31,6,37
37,30,7,37
37,35,2,37
18,15,3,18
18,-2,20,18
18,13,5,18
18,7,11,18
18,6,12,18
18,20,2,18
18,13,5,18
18,5,13,18
18,4,14,18
18,21,3,18
18,20,2,18
18,-4,22,18
18,6,12,18
18,16,2,18
0,0,0,24
