true,pred,abs_error,os
65,60,5,65
65,69,4,65
65,63,2,65
65,63,2,65
65,65,0,65
39,62,23,39
39,36,3,39
39,46,7,39
39,45,6,39
39,44,5,39
39,55,16,39
39,44,5,39
39,44,5,39
39,51,12,39
39,45,6,39
39,41,2,39
39,36,3,39
39,33,6,39
39,62,23,39
39,44,5,39
39,56,17,39
39,45,6,39
39,52,13,39
39,45,6,39
39,49,10,39
39,50,11,39
39,51,12,39
39,50,11,39
72,50,22,72
72,74,2,72
72,68,4,72
72,69,3,72
72,61,11,72
72,56,16,72
72,67,5,72
72,48,24,72
72,68,4,72
72,68,4,72
72,75,3,72
72,56,16,72
72,67,5,72
72,57,15,72
72,53,19,72
72,62,10,72
72,56,16,72
72,48,24,72
72,78,6,72
84,86,2,84
84,72,12,84
84,68,16,84
84,84,0,84
84,68,16,84
84,32,52,84
84,80,4,84
84,77,7,84
84,83,1,84
84,86,2,84
84,64,20,84
84,79,5,84
84,40,44,84
84,88,4,84
84,57,27,84
84,55,29,84
84,60,24,84
84,65,19,84
84,70,14,84
84,85,1,84
84,66,18,84
84,62,22,84
84,76,8,84
84,71,13,84
84,65,19,84
84,84,0,84
84,66,18,84
84,60,24,84
84,62,22,84
84,42,42,84
84,83,1,84
84,73,11,84
10,42,32,10
10,25,15,10
10,21,11,10
10,4,6,10
10,7,3,10
10,23,13,10
10,25,15,10
10,19,9,10
10,23,13,10
10,24,14,10
10,24,14,10
10,22,12,10
21,31,10,21
21,62,41,21
21,37,16,21
21,39,18,21
21,25,4,21
21,13,8,21
21,32,11,21
21,40,19,21
21,16,5,21
21,24,3,21
21,31,10,21
21,34,13,21
21,41,20,21
21,37,16,21
21,18,3,21
21,57,36,21
21,43,22,21
21,37,16,21
21,40,19,21
21,23,2,21
21,69,48,21
21,64,43,21
21,31,10,21
21,15,6,21
21,15,6,21
21,38,17,21
21,45,24,21
21,35,14,21
69,57,12,69
69,74,5,69
69,63,6,69
69,53,16,69
69,56,13,69
69,70,1,69
69,74,5,69
69,58,11,69
69,72,3,69
69,54,15,69
69,58,11,69
69,56,13,69
69,60,9,69
69,64,5,69
69,56,13,69
69,53,16,69
69,78,9,69
69,60,9,69
69,62,7,69
69,58,11,69
69,57,12,69
69,48,21,69
69,73,4,69
69,78,9,69
59,64,5,59
59,56,3,59
59,61,2,59
59,42,17,59
59,57,2,59
59,63,4,59
59,67,8,59
59,46,13,59
59,77,18,59
59,59,0,59
59,40,19,59
59,68,9,59
59,63,4,59
59,60,1,59
59,64,5,59
59,64,5,59
59,69,10,59
59,64,5,59
59,64,5,59
59,50,9,59
59,61,2,59
59,63,4,59
59,69,10,59
59,75,16,59
59,56,3,59
59,66,7,59
59,56,3,59
59,70,11,59
59,49,10,59
59,56,3,59
59,68,9,59
59,67,8,59
59,63,4,59
59,64,5,59
59,47,12,59
59,58,1,59
59,69,10,59
59,40,19,59
59,61,2,59
59,70,11,59
59,68,9,59
59,63,4,59
59,70,11,59
59,66,7,59
59,63,4,59
59,61,2,59
59,51,8,59
59,73,14,59
59,47,12,59
59,72,13,59
59,53,6,59
59,69,10,59
59,24,35,59
59,72,13,59
59,60,1,59
59,53,6,59
59,50,9,59
59,71,12,59
59,72,13,59
59,68,9,59
59,66,7,59
59,66,7,59
59,69,10,59
59,67,8,59
59,48,11,59
59,55,4,59
59,68,9,59
59,61,2,59
59,69,10,59
59,42,17,59
59,72,13,59
47,46,1,47
47,71,24,47
47,45,2,47
47,57,10,47
47,50,3,47
47,41,6,47
47,51,4,47
47,55,8,47
47,61,14,47
47,50,3,47
47,55,8,47
47,52,5,47
47,52,5,47
47,46,1,47
47,49,2,47
47,68,21,47
47,65,18,47
47,48,1,47
47,41,6,47
47,64,17,47
47,49,2,47
47,57,10,47
47,62,15,47
47,54,7,47
47,48,1,47
47,53,6,47
47,50,3,47
47,53,6,47
47,54,7,47
47,48,1,47
47,73,26,47
47,64,17,47
47,48,1,47
47,58,11,47
47,57,10,47
47,47,0,47
47,46,1,47
47,55,8,47
47,52,5,47
47,55,8,47
47,44,3,47
47,56,9,47
43,40,3,43
43,44,1,43
43,51,8,43
43,54,11,43
43,39,4,43
43,36,7,43
43,39,4,43
43,32,11,43
43,48,5,43
43,48,5,43
43,52,9,43
43,43,0,43
43,48,5,43
43,38,5,43
43,44,1,43
43,19,24,43
43,45,2,43
43,48,5,43
43,52,9,43
43,38,5,43
43,50,7,43
43,35,8,43
43,56,13,43
43,42,1,43
43,50,7,43
43,44,1,43
43,51,8,43
43,48,5,43
43,30,13,43
43,24,19,43
43,40,3,43
43,63,20,43
43,28,15,43
43,64,21,43
43,50,7,43
70,79,9,70
70,71,1,70
70,46,24,70
70,73,3,70
70,57,13,70
70,59,11,70
70,54,16,70
70,74,4,70
70,52,18,70
70,59,11,70
70,73,3,70
70,69,1,70
70,49,21,70
70,60,10,70
70,50,20,70
70,54,16,70
70,85,15,70
70,60,10,70
70,74,4,70
70,62,8,70
70,97,27,70
70,44,26,70
70,55,15,70
70,58,12,70
70,97,27,70
70,73,3,70
70,73,3,70
70,51,19,70
70,70,0,70
70,47,23,70
70,69,1,70
70,62,8,70
70,57,13,70
70,61,9,70
70,64,6,70
70,59,11,70
70,50,20,70
70,68,2,70
70,72,2,70
70,35,35,70
70,54,16,70
70,50,20,70
70,69,1,70
56,49,7,56
56,53,3,56
56,45,11,56
56,72,16,56
56,48,8,56
56,49,7,56
56,50,6,56
56,47,9,56
56,61,5,56
56,74,18,56
56,50,6,56
56,50,6,56
56,42,14,56
56,45,11,56
56,54,2,56
56,48,8,56
56,44,12,56
56,41,15,56
56,55,1,56
56,50,6,56
56,49,7,56
56,46,10,56
56,49,7,56
56,47,9,56
56,49,7,56
56,61,5,56
56,64,8,56
56,61,5,56
56,47,9,56
56,46,10,56
56,51,5,56
56,50,6,56
56,47,9,56
56,52,4,56
56,73,17,56
55,49,6,55
55,55,0,55
55,63,8,55
55,63,8,55
55,53,2,55
55,50,5,55
55,59,4,55
55,59,4,55
55,59,4,55
55,54,1,55
55,59,4,55
55,60,5,55
55,44,11,55
55,59,4,55
55,51,4,55
55,59,4,55
55,55,0,55
55,58,3,55
55,45,10,55
55,48,7,55
55,60,5,55
55,62,7,55
55,64,9,55
55,55,0,55
55,49,6,55
55,60,5,55
55,54,1,55
55,49,6,55
55,52,3,55
55,44,11,55
55,60,5,55
55,59,4,55
55,52,3,55
55,49,6,55
9,24,15,9
9,21,12,9
9,37,28,9
9,26,17,9
9,48,39,9
9,21,12,9
9,27,18,9
9,40,31,9
9,29,20,9
9,37,28,9
9,29,20,9
9,10,1,9
30,19,11,30
30,67,37,30
30,14,16,30
30,61,31,30
30,49,19,30
30,55,25,30
30,40,10,30
30,51,21,30
30,56,26,30
30,20,10,30
30,50,20,30
30,43,13,30
30,70,40,30
30,52,22,30
30,22,8,30
30,60,30,30
30,54,24,30
30,52,22,30
30,50,20,30
30,14,16,30
30,44,14,30
30,40,10,30
30,51,21,30
30,37,7,30
30,15,15,30
30,67,37,30
30,41,11,30
30,39,9,30
12,37,25,12
12,8,4,12
12,30,18,12
12,22,10,12
12,20,8,12
12,36,24,12
12,40,28,12
12,15,3,12
12,27,15,12
12,11,1,12
12,35,23,12
12,22,10,12
12,24,12,12
66,63,3,66
66,55,11,66
66,59,7,66
66,79,13,66
66,64,2,66
66,58,8,66
66,44,22,66
66,64,2,66
66,75,9,66
66,60,6,66
66,58,8,66
66,72,6,66
66,60,6,66
66,67,1,66
66,61,5,66
66,59,7,66
66,73,7,66
66,64,2,66
66,31,35,66
66,57,9,66
66,58,8,66
66,65,1,66
66,57,9,66
66,56,10,66
66,59,7,66
66,71,5,66
66,61,5,66
66,64,2,66
66,70,4,66
66,55,11,66
66,54,12,66
66,35,31,66
66,55,11,66
66,73,7,66
66,75,9,66
66,66,0,66
66,61,5,66
66,64,2,66
66,58,8,66
66,46,20,66
66,44,22,66
66,48,18,66
66,64,2,66
64,53,11,64
64,69,5,64
64,71,7,64
64,53,11,64
64,76,12,64
64,19,45,64
64,54,10,64
64,55,9,64
64,61,3,64
64,53,11,64
64,54,10,64
64,53,11,64
64,37,27,64
64,61,3,64
64,73,9,64
64,38,26,64
64,55,9,64
64,73,9,64
64,38,26,64
64,73,9,64
64,53,11,64
64,52,12,64
64,48,16,64
64,56,8,64
64,77,13,64
64,66,2,64
64,30,34,64
64,49,15,64
64,59,5,64
64,58,6,64
64,76,12,64
64,61,3,64
64,56,8,64
64,46,18,64
64,63,1,64
78,51,27,78
78,78,0,78
78,78,0,78
78,78,0,78
78,68,10,78
78,62,16,78
78,76,2,78
78,77,1,78
78,52,26,78
78,72,6,78
78,81,3,78
45,56,11,45
45,36,9,45
45,60,15,45
45,38,7,45
45,56,11,45
45,66,21,45
45,67,22,45
45,76,31,45
45,39,6,45
45,35,10,45
45,41,4,45
45,67,22,45
15,53,38,15
15,63,48,15
15,35,20,15
15,42,27,15
15,52,37,15
15,14,1,15
15,40,25,15
15,42,27,15
15,49,34,15
15,53,38,15
15,21,6,15
15,67,52,15
18,43,25,18
18,29,11,18
18,46,28,18
18,39,21,18
18,44,26,18
18,21,3,18
18,58,40,18
18,47,29,18
18,24,6,18
18,38,20,18
18,46,28,18
18,28,10,18
18,41,23,18
18,46,28,18
18,48,30,18
18,34,16,18
18,41,23,18
18,44,26,18
18,44,26,18
18,25,7,18
18,47,29,18
18,26,8,18
18,27,9,18
18,47,29,18
18,47,29,18
18,39,21,18
67,68,1,67
67,64,3,67
67,69,2,67
67,59,8,67
67,46,21,67
67,59,8,67
67,76,9,67
67,68,1,67
67,72,5,67
67,66,1,67
67,39,28,67
67,59,8,67
67,53,14,67
67,44,23,67
67,73,6,67
67,75,8,67
67,63,4,67
67,66,1,67
67,62,5,67
67,65,2,67
67,63,4,67
67,60,7,67
67,69,2,67
67,66,1,67
67,65,2,67
67,85,18,67
67,72,5,67
67,75,8,67
67,61,6,67
67,63,4,67
67,39,28,67
67,41,26,67
67,64,3,67
67,60,7,67
67,37,30,67
67,49,18,67
67,72,5,67
67,62,5,67
67,72,5,67
67,80,13,67
67,66,1,67
34,49,15,34
34,47,13,34
34,34,0,34
34,32,2,34
34,36,2,34
34,37,3,34
34,21,13,34
34,31,3,34
34,33,1,34
34,15,19,34
34,45,11,34
34,43,9,34
34,30,4,34
34,41,7,34
34,41,7,34
34,33,1,34
34,47,13,34
34,38,4,34
34,25,9,34
34,46,12,34
34,37,3,34
34,29,5,34
34,34,0,34
34,40,6,34
53,42,11,53
53,68,15,53
53,63,10,53
53,42,11,53
75,74,1,75
75,71,4,75
75,56,19,75
75,54,21,75
75,62,13,75
75,39,36,75
75,37,38,75
75,69,6,75
75,35,40,75
75,73,2,75
75,64,11,75
75,82,7,75
75,35,40,75
75,82,7,75
75,53,22,75
75,38,37,75
75,62,13,75
75,54,21,75
75,83,8,75
75,55,20,75
75,58,17,75
75,68,7,75
75,61,14,75
48,34,14,48
48,58,10,48
48,68,20,48
48,51,3,48
48,67,19,48
48,34,14,48
48,60,12,48
48,58,10,48
48,35,13,48
48,60,12,48
48,58,10,48
24,33,9,24
24,21,3,24
24,38,14,24
24,32,8,24
24,25,1,24
24,44,20,24
24,35,11,24
24,39,15,24
24,21,3,24
24,29,5,24
24,32,8,24
82,55,27,82
82,60,22,82
82,66,16,82
82,54,28,82
82,61,21,82
82,55,27,82
82,55,27,82
0,0,0,37
