true,pred,abs_error,os
78,57,21,78
78,46,32,78
78,45,33,78
78,28,50,78
78,47,31,78
78,45,33,78
78,47,31,78
78,46,32,78
78,57,21,78
78,29,49,78
78,38,40,78
78,30,48,78
78,60,18,78
78,47,31,78
69,56,13,69
69,59,10,69
69,55,14,69
69,53,16,69
69,63,6,69
69,43,26,69
69,66,3,69
69,59,10,69
69,56,13,69
69,75,6,69
69,61,8,69
69,68,1,69
69,54,15,69
69,54,15,69
69,48,21,69
69,64,5,69
69,43,26,69
69,62,7,69
69,50,19,69
69,74,5,69
39,40,1,39
39,31,8,39
39,47,8,39
39,29,10,39
39,28,11,39
39,47,8,39
39,29,10,39
39,39,0,39
39,35,4,39
39,30,9,39
39,29,10,39
39,61,22,39
39,30,9,39
39,36,3,39
39,45,6,39
39,30,9,39
39,35,4,39
39,29,10,39
39,35,4,39
39,28,11,39
70,67,3,70
70,60,10,70
70,44,26,70
70,60,10,70
70,67,3,70
70,71,1,70
70,43,27,70
70,66,4,70
70,33,37,70
70,66,4,70
70,59,11,70
70,69,1,70
70,44,26,70
70,67,3,70
70,29,41,70
70,66,4,70
70,63,7,70
70,78,8,70
70,72,2,70
70,67,3,70
70,72,2,70
70,71,1,70
70,67,3,70
70,46,24,70
70,68,2,70
70,66,4,70
70,46,24,70
70,50,20,70
70,67,3,70
70,68,2,70
70,58,12,70
70,50,20,70
70,36,34,70
70,57,13,70
70,66,4,70
70,38,32,70
70,55,15,70
70,69,1,70
70,58,12,70
70,65,5,70
70,50,20,70
70,67,3,70
70,65,5,70
70,66,4,70
70,52,18,70
70,47,23,70
70,69,1,70
70,46,24,70
70,60,10,70
70,68,2,70
70,60,10,70
70,58,12,70
70,67,3,70
70,55,15,70
70,34,36,70
70,73,3,70
70,62,8,70
70,73,3,70
70,58,12,70
70,69,1,70
70,57,13,70
70,43,27,70
70,66,4,70
70,45,25,70
70,60,10,70
70,60,10,70
70,34,36,70
70,74,4,70
70,69,1,70
70,78,8,70
18,18,0,18
18,43,25,18
18,25,7,18
18,24,6,18
18,42,24,18
18,24,6,18
18,26,8,18
18,26,8,18
18,26,8,18
18,25,7,18
18,26,8,18
18,24,6,18
18,25,7,18
18,26,8,18
18,22,4,18
18,25,7,18
18,22,4,18
18,43,25,18
18,26,8,18
18,25,7,18
67,54,13,67
67,64,3,67
67,75,8,67
67,47,20,67
67,83,16,67
67,40,27,67
67,68,1,67
67,55,12,67
67,29,38,67
67,74,7,67
67,39,28,67
67,83,16,67
67,75,8,67
67,65,2,67
67,58,9,67
67,51,16,67
67,56,11,67
67,47,20,67
67,63,4,67
67,41,26,67
67,32,35,67
67,51,16,67
67,60,7,67
67,60,7,67
67,43,24,67
67,51,16,67
67,51,16,67
67,66,1,67
67,42,25,67
67,76,9,67
67,56,11,67
67,50,17,67
67,73,6,67
67,46,21,67
67,28,39,67
67,72,5,67
67,31,36,67
67,66,1,67
67,66,1,67
67,47,20,67
67,65,2,67
67,50,17,67
67,29,38,67
67,83,16,67
67,58,9,67
67,52,15,67
67,38,29,67
67,56,11,67
67,76,9,67
67,49,18,67
67,71,4,67
67,63,4,67
67,40,27,67
67,40,27,67
67,63,4,67
67,45,22,67
67,76,9,67
67,74,7,67
67,41,26,67
67,50,17,67
45,50,5,45
45,38,7,45
45,39,6,45
45,49,4,45
45,38,7,45
45,41,4,45
45,39,6,45
45,34,11,45
45,51,6,45
45,34,11,45
15,16,1,15
15,24,9,15
15,16,1,15
15,22,7,15
15,27,12,15
15,20,5,15
15,25,10,15
15,23,8,15
15,25,10,15
15,19,4,15
15,32,17,15
15,17,2,15
15,17,2,15
15,25,10,15
15,23,8,15
15,19,4,15
15,16,1,15
15,31,16,15
15,24,9,15
15,20,5,15
15,26,11,15
15,21,6,15
15,17,2,15
15,4,11,15
15,16,1,15
15,26,11,15
15,11,4,15
15,21,6,15
15,18,3,15
15,26,11,15
15,27,12,15
15,19,4,15
15,8,7,15
15,24,9,15
15,15,0,15
15,24,9,15
15,31,16,15
15,26,11,15
15,20,5,15
15,20,5,15
34,43,9,34
34,57,23,34
34,28,6,34
34,56,22,34
34,45,11,34
34,36,2,34
34,28,6,34
34,61,27,34
34,28,6,34
34,39,5,34
34,49,15,34
34,67,33,34
34,50,16,34
34,37,3,34
34,38,4,34
34,32,2,34
34,17,17,34
34,43,9,34
34,62,28,34
34,55,21,34
34,53,19,34
34,67,33,34
34,55,21,34
34,28,6,34
34,28,6,34
34,45,11,34
34,64,30,34
34,38,4,34
34,49,15,34
34,45,11,34
34,28,6,34
34,41,7,34
34,66,32,34
34,37,3,34
34,52,18,34
34,28,6,34
34,67,33,34
34,54,20,34
34,55,21,34
34,29,5,34
47,31,16,47
47,52,5,47
47,26,21,47
47,29,18,47
47,39,8,47
47,67,20,47
47,63,16,47
47,58,11,47
47,58,11,47
47,37,10,47
47,61,14,47
47,40,7,47
47,29,18,47
47,21,26,47
47,56,9,47
47,67,20,47
47,41,6,47
47,37,10,47
47,27,20,47
47,59,12,47
47,55,8,47
47,55,8,47
47,35,12,47
47,61,14,47
47,36,11,47
47,53,6,47
47,27,20,47
47,34,13,47
47,40,7,47
47,56,9,47
47,63,16,47
47,63,16,47
47,63,16,47
47,25,22,47
47,51,4,47
47,34,13,47
47,37,10,47
47,38,9,47
47,35,12,47
47,63,16,47
47,36,11,47
47,53,6,47
47,33,14,47
47,64,17,47
47,58,11,47
47,26,21,47
47,38,9,47
47,65,18,47
47,38,9,47
47,57,10,47
47,64,17,47
47,27,20,47
47,28,19,47
47,55,8,47
47,41,6,47
47,66,19,47
47,53,6,47
47,27,20,47
47,31,16,47
47,33,14,47
47,37,10,47
47,63,16,47
47,27,20,47
47,58,11,47
47,41,6,47
47,56,9,47
47,63,16,47
47,64,17,47
47,28,19,47
47,27,20,47
47,41,6,47
47,58,11,47
47,42,5,47
47,50,3,47
47,36,11,47
47,20,27,47
47,62,15,47
47,63,16,47
47,36,11,47
47,33,14,47
64,53,11,64
64,69,5,64
64,60,4,64
64,63,1,64
64,68,4,64
64,62,2,64
64,53,11,64
64,68,4,64
64,68,4,64
64,62,2,64
64,54,10,64
64,63,1,64
64,60,4,64
64,65,1,64
64,52,12,64
64,65,1,64
64,61,3,64
64,60,4,64
64,59,5,64
64,53,11,64
64,61,3,64
64,54,10,64
64,53,11,64
64,67,3,64
64,63,1,64
64,69,5,64
64,63,1,64
64,64,0,64
64,52,12,64
64,62,2,64
53,48,5,53
53,22,31,53
53,44,9,53
53,46,7,53
53,24,29,53
53,44,9,53
53,43,10,53
53,39,14,53
53,47,6,53
53,38,15,53
59,73,14,59
59,61,2,59
59,89,30,59
59,66,7,59
59,92,33,59
59,74,15,59
59,60,1,59
59,85,26,59
59,76,17,59
59,76,17,59
59,66,7,59
59,93,34,59
59,90,31,59
59,55,4,59
59,75,16,59
59,68,9,59
59,91,32,59
59,62,3,59
59,54,5,59
59,74,15,59
59,86,27,59
59,71,12,59
59,58,1,59
59,68,9,59
59,64,5,59
59,73,14,59
59,62,3,59
59,56,3,59
59,90,31,59
59,68,9,59
74,88,14,74
74,58,16,74
74,59,15,74
74,42,32,74
74,82,8,74
74,65,9,74
74,33,41,74
74,89,15,74
74,61,13,74
74,82,8,74
74,64,10,74
74,40,34,74
74,63,11,74
74,82,8,74
74,58,16,74
74,54,20,74
74,62,12,74
74,88,14,74
74,42,32,74
74,60,14,74
74,89,15,74
74,59,15,74
74,82,8,74
74,58,16,74
74,52,22,74
74,89,15,74
74,60,14,74
74,62,12,74
74,88,14,74
74,44,30,74
55,59,4,55
55,72,17,55
55,41,14,55
55,60,5,55
55,71,16,55
55,69,14,55
55,73,18,55
55,61,6,55
55,61,6,55
55,63,8,55
55,87,32,55
55,54,1,55
55,42,13,55
55,58,3,55
55,73,18,55
55,59,4,55
55,67,12,55
55,44,11,55
55,42,13,55
55,62,7,55
55,58,3,55
55,70,15,55
55,58,3,55
55,77,22,55
55,46,9,55
55,68,13,55
55,66,11,55
55,69,14,55
55,84,29,55
55,70,15,55
12,18,6,12
12,25,13,12
12,23,11,12
12,17,5,12
12,34,22,12
12,18,6,12
12,18,6,12
12,22,10,12
12,20,8,12
12,20,8,12
12,28,16,12
12,18,6,12
12,19,7,12
12,20,8,12
12,20,8,12
12,33,21,12
12,22,10,12
12,11,1,12
12,25,13,12
12,21,9,12
13,13,0,13
13,81,68,13
13,24,11,13
13,79,66,13
13,13,0,13
13,15,2,13
13,89,76,13
13,7,6,13
13,22,9,13
13,80,67,13
13,11,2,13
13,21,8,13
13,75,62,13
13,24,11,13
13,13,0,13
13,66,53,13
13,7,6,13
13,24,11,13
13,28,15,13
13,13,0,13
13,83,70,13
13,66,53,13
13,24,11,13
13,7,6,13
13,14,1,13
13,16,3,13
13,70,57,13
13,15,2,13
13,7,6,13
13,83,70,13
84,65,19,84
84,43,41,84
84,54,30,84
84,54,30,84
84,62,22,84
84,57,27,84
84,45,39,84
84,43,41,84
84,56,28,84
84,54,30,84
84,54,30,84
84,59,25,84
84,66,18,84
84,53,31,84
84,44,40,84
84,56,28,84
84,66,18,84
84,59,25,84
84,46,38,84
84,46,38,84
72,78,6,72
72,74,2,72
72,71,1,72
72,72,0,72
72,78,6,72
72,72,0,72
72,77,5,72
72,84,12,72
72,79,7,72
72,80,8,72
72,80,8,72
72,77,5,72
72,77,5,72
72,77,5,72
72,69,3,72
72,81,9,72
72,84,12,72
72,77,5,72
72,78,6,72
72,71,1,72
65,56,9,65
65,77,12,65
65,83,18,65
65,55,10,65
65,56,9,65
65,78,13,65
65,81,16,65
65,64,1,65
65,67,2,65
65,50,15,65
65,81,16,65
65,60,5,65
65,61,4,65
65,81,16,65
65,47,18,65
65,78,13,65
65,80,15,65
65,61,4,65
65,59,6,65
65,75,10,65
46,44,2,46
46,38,8,46
46,43,3,46
46,39,7,46
46,59,13,46
46,41,5,46
46,45,1,46
46,44,2,46
46,55,9,46
46,44,2,46
46,64,18,46
46,41,5,46
46,46,0,46
46,41,5,46
46,56,10,46
46,43,3,46
46,43,3,46
46,54,8,46
46,57,11,46
46,42,4,46
24,57,33,24
24,69,45,24
24,65,41,24
24,56,32,24
24,68,44,24
24,57,33,24
24,57,33,24
24,69,45,24
24,69,45,24
24,57,33,24
66,60,6,66
66,68,2,66
66,63,3,66
66,68,2,66
66,68,2,66
66,60,6,66
66,62,4,66
66,60,6,66
66,63,3,66
66,63,3,66
79,67,12,79
79,79,0,79
79,84,5,79
79,74,5,79
79,66,13,79
79,80,1,79
79,73,6,79
79,85,6,79
79,81,2,79
79,78,1,79
79,85,6,79
79,76,3,79
79,77,2,79
79,73,6,79
79,81,2,79
79,75,4,79
79,74,5,79
79,84,5,79
79,72,7,79
79,84,5,79
0,0,0,30
0,0,0,9
0,0,0,21
0,0,0,43
0,0,0,37
