true,pred,abs_error,os
70,68,2,70
70,55,15,70
70,67,3,70
70,64,6,70
70,63,7,70
70,69,1,70
70,64,6,70
70,72,2,70
70,67,3,70
70,63,7,70
70,61,9,70
70,66,4,70
70,63,7,70
70,67,3,70
70,67,3,70
70,60,10,70
70,62,8,70
70,64,6,70
70,59,11,70
70,69,1,70
70,67,3,70
70,58,12,70
70,69,1,70
70,72,2,70
70,68,2,70
70,68,2,70
70,64,6,70
70,64,6,70
70,65,5,70
70,59,11,70
70,55,15,70
70,69,1,70
84,78,6,84
84,67,17,84
84,78,6,84
84,69,15,84
84,64,20,84
84,77,7,84
84,62,22,84
84,76,8,84
84,71,13,84
84,81,3,84
84,73,11,84
84,68,16,84
84,64,20,84
84,69,15,84
84,72,12,84
84,66,18,84
84,69,15,84
84,62,22,84
84,73,11,84
84,81,3,84
84,76,8,84
84,77,7,84
84,59,25,84
84,68,16,84
84,60,24,84
84,73,11,84
84,64,20,84
84,69,15,84
84,81,3,84
43,45,2,43
43,56,13,43
43,61,18,43
43,33,10,43
43,48,5,43
43,48,5,43
43,22,21,43
43,47,4,43
43,51,8,43
43,47,4,43
43,34,9,43
43,65,22,43
43,43,0,43
43,49,6,43
43,50,7,43
43,19,24,43
43,22,21,43
43,48,5,43
43,66,23,43
43,57,14,43
43,27,16,43
43,34,9,43
43,48,5,43
43,65,22,43
43,31,12,43
43,51,8,43
43,35,8,43
43,42,1,43
43,39,4,43
43,43,0,43
43,39,4,43
43,63,20,43
43,49,6,43
43,50,7,43
78,67,11,78
78,25,53,78
78,72,6,78
78,63,15,78
78,72,6,78
78,67,11,78
78,33,45,78
78,75,3,78
78,69,9,78
78,46,32,78
78,71,7,78
78,69,9,78
48,45,3,48
48,48,0,48
48,44,4,48
48,52,4,48
48,57,9,48
48,51,3,48
48,42,6,48
48,52,4,48
48,44,4,48
48,56,8,48
21,42,21,21
21,38,17,21
21,41,20,21
21,41,20,21
21,39,18,21
21,15,6,21
21,28,7,21
21,10,11,21
21,35,14,21
21,39,18,21
21,41,20,21
21,28,7,21
21,26,5,21
21,12,9,21
21,9,12,21
21,10,11,21
21,17,4,21
21,18,3,21
21,31,10,21
21,47,26,21
21,42,21,21
21,9,12,21
21,36,15,21
21,30,9,21
21,14,7,21
79,69,10,79
79,65,14,79
79,69,10,79
79,61,18,79
79,46,33,79
79,59,20,79
79,66,13,79
79,65,14,79
79,63,16,79
79,66,13,79
79,44,35,79
79,57,22,79
79,53,26,79
79,41,38,79
79,74,5,79
79,59,20,79
79,71,8,79
79,69,10,79
79,69,10,79
79,65,14,79
79,52,27,79
79,51,28,79
79,54,25,79
79,67,12,79
79,62,17,79
79,61,18,79
79,41,38,79
79,41,38,79
79,67,12,79
79,69,10,79
79,75,4,79
79,70,9,79
79,55,24,79
79,59,20,79
79,49,30,79
79,67,12,79
79,67,12,79
75,53,22,75
75,49,26,75
75,58,17,75
75,60,15,75
75,70,5,75
75,73,2,75
75,62,13,75
75,71,4,75
75,70,5,75
75,49,26,75
75,66,9,75
75,57,18,75
75,64,11,75
75,52,23,75
75,52,23,75
75,68,7,75
75,63,12,75
75,70,5,75
75,68,7,75
75,72,3,75
75,59,16,75
75,57,18,75
13,42,29,13
13,58,45,13
13,12,1,13
13,41,28,13
13,45,32,13
13,57,44,13
13,11,2,13
13,13,0,13
13,12,1,13
13,23,10,13
13,12,1,13
13,37,24,13
13,22,9,13
13,11,2,13
13,13,0,13
13,56,43,13
13,7,6,13
13,16,3,13
13,16,3,13
13,12,1,13
13,20,7,13
13,18,5,13
13,43,30,13
13,30,17,13
13,67,54,13
13,13,0,13
13,12,1,13
13,12,1,13
13,59,46,13
13,16,3,13
13,17,4,13
13,17,4,13
13,56,43,13
13,14,1,13
13,18,5,13
13,9,4,13
13,43,30,13
13,11,2,13
13,18,5,13
13,14,1,13
13,58,45,13
13,44,31,13
13,26,13,13
13,14,1,13
13,38,25,13
13,26,13,13
55,53,2,55
55,34,21,55
55,56,1,55
55,52,3,55
55,41,14,55
55,44,11,55
55,53,2,55
55,25,30,55
55,49,6,55
55,38,17,55
55,50,5,55
55,53,2,55
55,57,2,55
55,36,19,55
55,51,4,55
55,31,24,55
55,51,4,55
55,50,5,55
55,46,9,55
55,45,10,55
55,37,18,55
55,52,3,55
55,51,4,55
55,59,4,55
55,54,1,55
55,38,17,55
55,42,13,55
55,48,7,55
55,43,12,55
55,45,10,55
69,53,16,69
69,65,4,69
69,66,3,69
69,50,19,69
69,59,10,69
69,65,4,69
69,49,20,69
69,62,7,69
69,64,5,69
69,63,6,69
69,57,12,69
69,62,7,69
69,67,2,69
69,62,7,69
69,58,11,69
69,62,7,69
69,62,7,69
69,50,19,69
69,58,11,69
69,66,3,69
69,58,11,69
69,67,2,69
12,12,0,12
12,25,13,12
12,25,13,12
12,13,1,12
12,8,4,12
12,10,2,12
12,26,14,12
12,25,13,12
12,18,6,12
12,11,1,12
12,13,1,12
12,10,2,12
12,9,3,12
12,20,8,12
74,65,9,74
74,51,23,74
74,56,18,74
74,71,3,74
74,66,8,74
74,65,9,74
74,65,9,74
74,71,3,74
74,66,8,74
74,51,23,74
74,66,8,74
74,66,8,74
74,39,35,74
74,57,17,74
74,57,17,74
74,63,11,74
74,67,7,74
74,63,11,74
74,66,8,74
74,51,23,74
74,70,4,74
74,67,7,74
74,65,9,74
74,52,22,74
39,36,3,39
39,45,6,39
39,37,2,39
39,32,7,39
39,51,12,39
39,43,4,39
39,27,12,39
39,37,2,39
39,30,9,39
39,40,1,39
39,63,24,39
39,37,2,39
39,48,9,39
39,62,23,39
39,44,5,39
39,49,10,39
39,29,10,39
39,38,1,39
39,37,2,39
30,60,30,30
30,11,19,30
30,52,22,30
30,32,2,30
30,50,20,30
30,18,12,30
30,45,15,30
30,43,13,30
30,41,11,30
30,36,6,30
30,45,15,30
30,31,1,30
30,50,20,30
30,15,15,30
30,39,9,30
30,47,17,30
30,38,8,30
30,60,30,30
30,10,20,30
30,42,12,30
30,39,9,30
30,40,10,30
30,53,23,30
30,35,5,30
30,12,18,30
9,30,21,9
9,22,13,9
9,11,2,9
9,19,10,9
9,28,19,9
9,10,1,9
9,20,11,9
9,22,13,9
9,10,1,9
9,19,10,9
9,13,4,9
10,13,3,10
10,30,20,10
10,25,15,10
10,13,3,10
10,12,2,10
10,12,2,10
10,10,0,10
10,15,5,10
10,8,2,10
10,11,1,10
10,15,5,10
72,70,2,72
72,62,10,72
72,63,9,72
72,61,11,72
72,60,12,72
72,67,5,72
72,69,3,72
72,65,7,72
72,64,8,72
72,59,13,72
72,68,4,72
72,57,15,72
72,63,9,72
72,62,10,72
72,64,8,72
72,61,11,72
72,62,10,72
72,61,11,72
72,68,4,72
72,67,5,72
65,39,26,65
65,39,26,65
65,49,16,65
65,66,1,65
65,62,3,65
65,54,11,65
65,45,20,65
65,60,5,65
65,45,20,65
65,41,24,65
65,62,3,65
65,67,2,65
65,48,17,65
65,49,16,65
65,57,8,65
65,51,14,65
65,57,8,65
15,43,28,15
15,46,31,15
15,36,21,15
15,38,23,15
15,36,21,15
15,19,4,15
15,41,26,15
15,33,18,15
15,49,34,15
82,46,36,82
82,54,28,82
82,62,20,82
82,62,20,82
82,47,35,82
82,56,26,82
82,54,28,82
53,54,1,53
53,52,1,53
53,53,0,53
53,49,4,53
0,0,0,37
