true,pred,abs_error,os
70,63,7,70
70,71,1,70
70,74,4,70
70,54,16,70
70,77,7,70
70,70,0,70
70,49,21,70
70,50,20,70
15,15,0,15
15,71,56,15
15,20,5,15
15,47,32,15
15,14,1,15
15,60,45,15
15,24,9,15
15,54,39,15
15,25,10,15
15,49,34,15
15,15,0,15
15,17,2,15
15,53,38,15
15,69,54,15
15,27,12,15
15,57,42,15
15,28,13,15
15,55,40,15
15,15,0,15
15,49,34,15
15,12,3,15
15,29,14,15
15,12,3,15
15,22,7,15
15,15,0,15
15,48,33,15
15,29,14,15
15,16,1,15
15,15,0,15
15,12,3,15
15,15,0,15
15,46,31,15
48,65,17,48
48,60,12,48
48,52,4,48
48,47,1,48
48,55,7,48
48,58,10,48
48,31,17,48
48,59,11,48
48,61,13,48
48,46,2,48
48,51,3,48
48,47,1,48
79,67,12,79
79,76,3,79
79,67,12,79
79,71,8,79
79,76,3,79
79,55,24,79
79,82,3,79
79,82,3,79
79,68,11,79
79,40,39,79
79,65,14,79
79,70,9,79
79,61,18,79
79,67,12,79
79,78,1,79
79,61,18,79
79,88,9,79
79,73,6,79
79,66,13,79
79,69,10,79
79,77,2,79
79,70,9,79
79,76,3,79
79,75,4,79
79,79,0,79
79,79,0,79
55,57,2,55
55,58,3,55
55,51,4,55
55,55,0,55
55,56,1,55
55,55,0,55
55,61,6,55
55,59,4,55
55,56,1,55
55,52,3,55
55,61,6,55
55,60,5,55
55,57,2,55
55,40,15,55
55,45,10,55
55,57,2,55
55,65,10,55
55,36,19,55
55,58,3,55
55,54,1,55
55,49,6,55
55,57,2,55
55,65,10,55
55,55,0,55
55,62,7,55
55,68,13,55
24,30,6,24
24,23,1,24
24,63,39,24
24,25,1,24
24,22,2,24
24,68,44,24
24,16,8,24
24,33,9,24
47,57,10,47
47,65,18,47
47,63,16,47
47,55,8,47
47,52,5,47
47,51,4,47
47,52,5,47
47,47,0,47
47,45,2,47
47,50,3,47
47,55,8,47
47,67,20,47
47,49,2,47
47,32,15,47
47,42,5,47
47,71,24,47
47,60,13,47
47,47,0,47
47,38,9,47
47,62,15,47
47,47,0,47
47,71,24,47
47,44,3,47
47,60,13,47
47,50,3,47
47,55,8,47
47,50,3,47
47,48,1,47
47,68,21,47
47,32,15,47
47,33,14,47
47,53,6,47
47,50,3,47
47,44,3,47
47,62,15,47
47,70,23,47
47,65,18,47
47,49,2,47
47,53,6,47
47,49,2,47
47,48,1,47
47,50,3,47
12,15,3,12
12,30,18,12
12,17,5,12
12,12,0,12
12,52,40,12
12,38,26,12
12,13,1,12
12,50,38,12
12,11,1,12
12,12,0,12
12,39,27,12
78,54,24,78
78,63,15,78
78,14,64,78
78,79,1,78
78,73,5,78
78,34,44,78
78,24,54,78
78,69,9,78
78,80,2,78
78,65,13,78
78,58,20,78
78,78,0,78
78,76,2,78
78,51,27,78
78,64,14,78
72,51,21,72
72,46,26,72
72,67,5,72
72,56,16,72
72,80,8,72
72,60,12,72
72,69,3,72
72,78,6,72
72,22,50,72
72,70,2,72
72,71,1,72
72,73,1,72
72,77,5,72
72,72,0,72
72,47,25,72
72,59,13,72
72,71,1,72
72,67,5,72
72,37,35,72
34,38,4,34
34,46,12,34
34,49,15,34
34,47,13,34
34,40,6,34
34,38,4,34
34,34,0,34
34,28,6,34
34,22,12,34
34,28,6,34
34,48,14,34
34,59,25,34
34,48,14,34
34,39,5,34
34,66,32,34
34,44,10,34
34,25,9,34
34,36,2,34
34,52,18,34
34,23,11,34
34,51,17,34
34,45,11,34
69,70,1,69
69,71,2,69
69,66,3,69
69,70,1,69
69,61,8,69
69,51,18,69
69,75,6,69
69,69,0,69
69,69,0,69
69,71,2,69
69,75,6,69
69,67,2,69
69,74,5,69
69,72,3,69
69,67,2,69
69,71,2,69
69,65,4,69
69,70,1,69
69,75,6,69
69,67,2,69
69,57,12,69
84,83,1,84
84,84,0,84
84,84,0,84
84,80,4,84
84,74,10,84
84,84,0,84
84,75,9,84
84,76,8,84
84,87,3,84
84,59,25,84
84,76,8,84
84,87,3,84
84,80,4,84
84,24,60,84
84,85,1,84
84,68,16,84
84,87,3,84
84,64,20,84
84,15,69,84
84,82,2,84
84,62,22,84
84,79,5,84
84,75,9,84
84,67,17,84
84,84,0,84
84,62,22,84
84,78,6,84
84,90,6,84
46,49,3,46
46,54,8,46
46,49,3,46
46,63,17,46
46,58,12,46
46,74,28,46
46,50,4,46
46,75,29,46
46,69,23,46
46,36,10,46
46,56,10,46
46,60,14,46
46,73,27,46
46,70,24,46
46,59,13,46
46,59,13,46
46,61,15,46
46,42,4,46
46,52,6,46
46,33,13,46
46,65,19,46
46,50,4,46
46,43,3,46
46,63,17,46
46,58,12,46
46,61,15,46
46,66,20,46
46,47,1,46
46,69,23,46
56,55,1,56
56,56,0,56
56,43,13,56
56,39,17,56
56,66,10,56
56,67,11,56
56,66,10,56
56,71,15,56
56,63,7,56
56,57,1,56
56,61,5,56
56,63,7,56
56,63,7,56
56,49,7,56
56,56,0,56
56,63,7,56
56,68,12,56
56,68,12,56
56,56,0,56
56,63,7,56
56,47,9,56
56,44,12,56
56,63,7,56
56,19,37,56
56,63,7,56
56,66,10,56
56,55,1,56
82,82,0,82
82,70,12,82
82,54,28,82
82,51,31,82
82,73,9,82
82,83,1,82
45,58,13,45
45,45,0,45
45,20,25,45
45,49,4,45
45,37,8,45
45,48,3,45
45,29,16,45
45,31,14,45
45,47,2,45
45,29,16,45
45,50,5,45
45,50,5,45
45,48,3,45
45,15,30,45
45,36,9,45
45,42,3,45
37,42,5,37
37,44,7,37
37,39,2,37
