true,pred,abs_error,os
66,72,6,66
66,69,3,66
66,72,6,66
66,65,1,66
66,73,7,66
66,68,2,66
66,72,6,66
66,68,2,66
66,66,0,66
66,69,3,66
66,66,0,66
21,22,1,21
21,22,1,21
21,14,7,21
21,25,4,21
21,16,5,21
21,30,9,21
21,30,9,21
21,24,3,21
21,27,6,21
21,13,8,21
21,22,1,21
21,25,4,21
21,18,3,21
21,21,0,21
21,24,3,21
21,48,27,21
21,18,3,21
21,19,2,21
21,43,22,21
21,20,1,21
21,30,9,21
21,25,4,21
21,20,1,21
21,15,6,21
21,33,12,21
21,25,4,21
21,20,1,21
21,28,7,21
21,42,21,21
56,59,3,56
56,66,10,56
56,57,1,56
56,55,1,56
56,60,4,56
56,70,14,56
56,53,3,56
56,66,10,56
56,65,9,56
56,63,7,56
56,48,8,56
56,65,9,56
56,58,2,56
56,65,9,56
56,65,9,56
56,62,6,56
56,61,5,56
56,61,5,56
56,65,9,56
56,60,4,56
56,57,1,56
56,62,6,56
56,53,3,56
56,47,9,56
56,64,8,56
56,61,5,56
18,24,6,18
18,15,3,18
18,11,7,18
18,14,4,18
18,56,38,18
18,16,2,18
18,21,3,18
18,18,0,18
18,21,3,18
18,65,47,18
18,14,4,18
18,34,16,18
18,15,3,18
18,16,2,18
18,22,4,18
18,13,5,18
18,14,4,18
18,29,11,18
18,14,4,18
18,17,1,18
18,20,2,18
18,12,6,18
18,65,47,18
18,44,26,18
18,18,0,18
9,13,4,9
9,13,4,9
9,21,12,9
9,10,1,9
9,33,24,9
9,10,1,9
9,11,2,9
9,10,1,9
9,14,5,9
9,25,16,9
9,10,1,9
9,12,3,9
34,52,18,34
34,35,1,34
34,41,7,34
34,33,1,34
34,40,6,34
34,40,6,34
34,36,2,34
34,40,6,34
34,38,4,34
34,42,8,34
34,31,3,34
34,33,1,34
34,40,6,34
34,21,13,34
34,38,4,34
34,39,5,34
34,42,8,34
34,69,35,34
34,31,3,34
34,37,3,34
34,14,20,34
34,36,2,34
13,13,0,13
13,10,3,13
13,13,0,13
13,20,7,13
13,13,0,13
13,12,1,13
13,11,2,13
13,19,6,13
13,12,1,13
13,13,0,13
13,10,3,13
13,10,3,13
13,17,4,13
13,15,2,13
13,14,1,13
13,39,26,13
13,12,1,13
13,12,1,13
13,14,1,13
13,14,1,13
13,20,7,13
13,12,1,13
13,12,1,13
13,13,0,13
13,13,0,13
13,43,30,13
13,14,1,13
13,15,2,13
13,11,2,13
13,16,3,13
13,14,1,13
13,11,2,13
13,62,49,13
13,14,1,13
13,16,3,13
13,14,1,13
13,26,13,13
13,14,1,13
13,17,4,13
13,12,1,13
13,13,0,13
13,14,1,13
13,21,8,13
13,16,3,13
13,17,4,13
13,64,51,13
13,13,0,13
13,11,2,13
13,55,42,13
13,14,1,13
13,14,1,13
13,34,21,13
13,11,2,13
13,12,1,13
13,13,0,13
13,15,2,13
13,11,2,13
13,52,39,13
13,13,0,13
70,73,3,70
70,73,3,70
70,76,6,70
70,76,6,70
70,77,7,70
70,73,3,70
70,75,5,70
70,74,4,70
70,66,4,70
70,75,5,70
70,69,1,70
70,73,3,70
70,73,3,70
70,70,0,70
70,74,4,70
70,69,1,70
70,76,6,70
70,66,4,70
70,71,1,70
70,71,1,70
70,74,4,70
70,71,1,70
70,76,6,70
70,73,3,70
70,67,3,70
70,73,3,70
70,73,3,70
70,74,4,70
70,73,3,70
70,76,6,70
70,69,1,70
70,72,2,70
70,68,2,70
70,72,2,70
70,70,0,70
70,74,4,70
70,80,10,70
70,67,3,70
70,69,1,70
70,73,3,70
70,71,1,70
70,61,9,70
70,75,5,70
70,74,4,70
70,74,4,70
70,71,1,70
70,69,1,70
70,72,2,70
70,72,2,70
70,72,2,70
70,69,1,70
70,73,3,70
70,62,8,70
70,73,3,70
70,72,2,70
70,74,4,70
70,77,7,70
15,14,1,15
15,56,41,15
15,12,3,15
15,20,5,15
15,16,1,15
15,50,35,15
15,19,4,15
15,12,3,15
15,13,2,15
15,13,2,15
15,41,26,15
15,12,3,15
15,21,6,15
15,21,6,15
15,17,2,15
15,15,0,15
15,11,4,15
15,14,1,15
15,15,0,15
15,49,34,15
15,14,1,15
15,17,2,15
15,17,2,15
15,28,13,15
67,73,6,67
67,69,2,67
67,75,8,67
67,77,10,67
67,71,4,67
67,68,1,67
67,71,4,67
67,70,3,67
67,69,2,67
67,72,5,67
67,70,3,67
67,65,2,67
67,50,17,67
67,66,1,67
67,64,3,67
67,68,1,67
67,69,2,67
67,71,4,67
67,71,4,67
67,70,3,67
67,57,10,67
67,66,1,67
67,65,2,67
67,66,1,67
67,69,2,67
67,66,1,67
67,63,4,67
67,69,2,67
67,69,2,67
67,59,8,67
67,74,7,67
67,65,2,67
67,65,2,67
67,72,5,67
67,68,1,67
67,65,2,67
67,69,2,67
67,59,8,67
67,66,1,67
67,70,3,67
67,70,3,67
67,74,7,67
67,59,8,67
67,70,3,67
67,73,6,67
67,71,4,67
67,69,2,67
67,71,4,67
67,67,0,67
67,67,0,67
67,70,3,67
67,66,1,67
67,66,1,67
31,35,4,31
31,28,3,31
31,37,6,31
31,29,2,31
31,26,5,31
31,29,2,31
31,35,4,31
31,31,0,31
31,66,35,31
31,31,0,31
31,36,5,31
31,27,4,31
31,14,17,31
31,43,12,31
31,22,9,31
31,19,12,31
59,63,4,59
59,68,9,59
59,51,8,59
59,60,1,59
59,62,3,59
59,61,2,59
59,63,4,59
59,51,8,59
59,65,6,59
59,58,1,59
59,59,0,59
59,59,0,59
59,58,1,59
59,61,2,59
59,69,10,59
59,66,7,59
59,68,9,59
59,54,5,59
59,63,4,59
59,66,7,59
59,64,5,59
59,61,2,59
59,64,5,59
59,65,6,59
59,58,1,59
59,66,7,59
59,54,5,59
59,61,2,59
59,64,5,59
59,56,3,59
59,45,14,59
59,61,2,59
59,64,5,59
59,71,12,59
59,57,2,59
59,60,1,59
59,59,0,59
59,63,4,59
59,68,9,59
59,67,8,59
59,62,3,59
59,71,12,59
59,65,6,59
59,65,6,59
59,61,2,59
59,67,8,59
59,54,5,59
59,63,4,59
59,54,5,59
59,57,2,59
59,63,4,59
59,65,6,59
59,60,1,59
59,67,8,59
59,56,3,59
59,66,7,59
59,64,5,59
59,65,6,59
59,64,5,59
59,65,6,59
59,60,1,59
59,58,1,59
59,67,8,59
59,61,2,59
59,59,0,59
59,62,3,59
75,78,3,75
75,77,2,75
75,75,0,75
75,64,11,75
75,77,2,75
75,62,13,75
75,74,1,75
75,70,5,75
75,74,1,75
75,72,3,75
75,69,6,75
75,65,10,75
75,55,20,75
75,78,3,75
75,60,15,75
75,78,3,75
75,78,3,75
75,71,4,75
75,75,0,75
75,78,3,75
75,78,3,75
75,76,1,75
75,69,6,75
75,76,1,75
75,16,59,75
75,73,2,75
30,31,1,30
30,35,5,30
30,16,14,30
30,49,19,30
30,29,1,30
30,27,3,30
30,34,4,30
30,34,4,30
30,30,0,30
30,38,8,30
30,39,9,30
30,10,20,30
30,36,6,30
30,44,14,30
30,29,1,30
30,39,9,30
30,31,1,30
30,31,1,30
30,37,7,30
30,37,7,30
30,37,7,30
30,39,9,30
30,35,5,30
30,36,6,30
30,36,6,30
30,46,16,30
30,18,12,30
30,26,4,30
30,33,3,30
30,27,3,30
39,51,12,39
39,35,4,39
39,48,9,39
39,45,6,39
39,43,4,39
39,40,1,39
39,45,6,39
39,41,2,39
39,47,8,39
39,39,0,39
39,63,24,39
39,42,3,39
39,42,3,39
39,30,9,39
39,42,3,39
39,42,3,39
39,44,5,39
39,40,1,39
39,41,2,39
39,40,1,39
39,42,3,39
39,42,3,39
39,48,9,39
39,35,4,39
84,40,44,84
84,68,16,84
84,87,3,84
84,60,24,84
84,81,3,84
84,90,6,84
84,86,2,84
84,83,1,84
84,86,2,84
84,82,2,84
84,87,3,84
84,72,12,84
84,79,5,84
84,73,11,84
84,86,2,84
84,64,20,84
84,78,6,84
84,83,1,84
84,86,2,84
84,78,6,84
84,88,4,84
84,70,14,84
65,64,1,65
65,67,2,65
65,66,1,65
65,74,9,65
65,69,4,65
65,67,2,65
65,72,7,65
65,61,4,65
65,70,5,65
65,63,2,65
65,70,5,65
65,73,8,65
65,65,0,65
65,66,1,65
65,69,4,65
65,71,6,65
65,71,6,65
65,75,10,65
65,68,3,65
65,69,4,65
65,65,0,65
65,67,2,65
65,69,4,65
65,71,6,65
65,72,7,65
65,64,1,65
65,69,4,65
65,68,3,65
65,74,9,65
45,43,2,45
45,50,5,45
45,56,11,45
45,29,16,45
45,51,6,45
45,48,3,45
45,53,8,45
45,41,4,45
45,53,8,45
45,44,1,45
45,45,0,45
45,47,2,45
45,42,3,45
45,45,0,45
45,49,4,45
45,41,4,45
45,58,13,45
45,48,3,45
45,50,5,45
45,44,1,45
45,50,5,45
45,42,3,45
45,39,6,45
45,54,9,45
45,53,8,45
55,37,18,55
55,65,10,55
55,53,2,55
55,51,4,55
55,59,4,55
55,67,12,55
55,67,12,55
55,48,7,55
55,56,1,55
55,45,10,55
55,47,8,55
55,61,6,55
55,65,10,55
55,54,1,55
55,25,30,55
55,59,4,55
55,58,3,55
55,55,0,55
55,50,5,55
55,64,9,55
55,51,4,55
55,60,5,55
55,38,17,55
55,62,7,55
55,45,10,55
55,57,2,55
55,65,10,55
55,58,3,55
79,83,4,79
79,79,0,79
79,71,8,79
79,75,4,79
79,82,3,79
79,73,6,79
79,80,1,79
79,38,41,79
79,66,13,79
79,74,5,79
79,78,1,79
79,78,1,79
79,74,5,79
79,76,3,79
79,75,4,79
79,79,0,79
79,77,2,79
79,57,22,79
79,46,33,79
79,75,4,79
79,81,2,79
79,78,1,79
82,78,4,82
82,78,4,82
82,81,1,82
82,72,10,82
82,71,11,82
82,72,10,82
82,73,9,82
72,74,2,72
72,72,0,72
72,74,2,72
72,75,3,72
72,77,5,72
72,75,3,72
72,79,7,72
72,71,1,72
72,76,4,72
72,70,2,72
72,70,2,72
72,70,2,72
72,71,1,72
72,72,0,72
72,68,4,72
72,65,7,72
72,74,2,72
72,73,1,72
72,68,4,72
72,73,1,72
72,75,3,72
72,72,0,72
72,73,1,72
72,72,0,72
72,71,1,72
72,74,2,72
72,68,4,72
72,75,3,72
72,71,1,72
53,57,4,53
53,51,2,53
53,63,10,53
53,56,3,53
53,58,5,53
53,59,6,53
53,66,13,53
53,63,10,53
53,55,2,53
53,54,1,53
53,55,2,53
69,73,4,69
69,73,4,69
69,70,1,69
69,66,3,69
69,75,6,69
69,75,6,69
69,70,1,69
69,63,6,69
69,78,9,69
69,74,5,69
69,71,2,69
69,67,2,69
69,76,7,69
69,74,5,69
69,75,6,69
69,77,8,69
69,71,2,69
69,56,13,69
69,64,5,69
69,69,0,69
69,75,6,69
69,71,2,69
69,71,2,69
69,73,4,69
69,70,1,69
69,70,1,69
69,76,7,69
69,66,3,69
69,74,5,69
69,71,2,69
37,46,9,37
37,39,2,37
37,42,5,37
37,32,5,37
37,57,20,37
37,41,4,37
37,36,1,37
37,56,19,37
74,75,1,74
74,72,2,74
74,77,3,74
74,74,0,74
74,63,11,74
74,62,12,74
74,72,2,74
74,72,2,74
74,76,2,74
74,75,1,74
74,76,2,74
74,75,1,74
74,76,2,74
74,76,2,74
74,75,1,74
74,69,5,74
74,84,10,74
74,75,1,74
74,75,1,74
74,63,11,74
74,70,4,74
74,79,5,74
74,79,5,74
74,77,3,74
74,81,7,74
74,80,6,74
74,63,11,74
74,73,1,74
12,19,7,12
12,44,32,12
12,22,10,12
12,11,1,12
12,10,2,12
12,11,1,12
12,14,2,12
12,32,20,12
12,13,1,12
12,29,17,12
12,15,3,12
12,19,7,12
12,13,1,12
24,25,1,24
24,20,4,24
24,17,7,24
24,25,1,24
