true,pred,abs_error,os
70,58,12,70
70,64,6,70
70,57,13,70
70,46,24,70
70,57,13,70
70,59,11,70
70,63,7,70
70,60,10,70
70,64,6,70
70,52,18,70
70,62,8,70
70,55,15,70
70,60,10,70
70,46,24,70
67,58,9,67
67,61,6,67
67,59,8,67
67,64,3,67
67,63,4,67
67,61,6,67
67,54,13,67
67,60,7,67
67,65,2,67
67,60,7,67
67,56,11,67
67,46,21,67
67,63,4,67
67,59,8,67
67,65,2,67
67,63,4,67
67,57,10,67
67,59,8,67
67,47,20,67
67,63,4,67
67,63,4,67
67,60,7,67
67,63,4,67
67,54,13,67
67,60,7,67
67,59,8,67
67,63,4,67
67,58,9,67
67,48,19,67
67,60,7,67
67,61,6,67
67,61,6,67
67,60,7,67
67,65,2,67
67,59,8,67
67,61,6,67
67,59,8,67
67,64,3,67
67,64,3,67
67,61,6,67
67,62,5,67
67,60,7,67
67,61,6,67
67,63,4,67
67,63,4,67
67,61,6,67
67,61,6,67
67,52,15,67
67,64,3,67
67,63,4,67
75,64,11,75
75,64,11,75
75,61,14,75
75,63,12,75
75,63,12,75
75,61,14,75
75,61,14,75
75,63,12,75
75,63,12,75
75,63,12,75
75,60,15,75
75,64,11,75
75,57,18,75
75,61,14,75
75,63,12,75
75,64,11,75
75,60,15,75
75,59,16,75
75,63,12,75
75,60,15,75
75,63,12,75
75,63,12,75
75,60,15,75
75,64,11,75
75,60,15,75
75,63,12,75
75,62,13,75
75,60,15,75
75,58,17,75
75,62,13,75
55,59,4,55
55,46,9,55
55,56,1,55
55,60,5,55
55,37,18,55
55,61,6,55
55,58,3,55
55,58,3,55
55,49,6,55
55,42,13,55
55,60,5,55
55,57,2,55
55,43,12,55
55,30,25,55
55,61,6,55
55,36,19,55
55,60,5,55
55,61,6,55
55,58,3,55
55,62,7,55
66,62,4,66
66,67,1,66
66,65,1,66
66,64,2,66
66,66,0,66
66,61,5,66
66,62,4,66
66,62,4,66
66,64,2,66
66,64,2,66
66,66,0,66
66,62,4,66
66,65,1,66
66,61,5,66
66,66,0,66
66,65,1,66
66,62,4,66
66,60,6,66
66,65,1,66
66,63,3,66
66,60,6,66
66,61,5,66
66,65,1,66
66,66,0,66
66,65,1,66
66,62,4,66
66,61,5,66
66,60,6,66
66,62,4,66
66,65,1,66
47,57,10,47
47,56,9,47
47,58,11,47
47,59,12,47
47,57,10,47
47,58,11,47
47,53,6,47
47,61,14,47
47,58,11,47
47,57,10,47
47,53,6,47
47,58,11,47
47,54,7,47
47,49,2,47
47,53,6,47
47,52,5,47
47,56,9,47
47,56,9,47
47,60,13,47
47,55,8,47
47,51,4,47
47,56,9,47
47,52,5,47
47,59,12,47
47,58,11,47
47,59,12,47
47,57,10,47
47,58,11,47
47,41,6,47
47,45,2,47
47,58,11,47
47,60,13,47
47,59,12,47
47,50,3,47
47,53,6,47
47,53,6,47
47,59,12,47
47,53,6,47
47,56,9,47
47,52,5,47
78,46,32,78
78,58,20,78
78,49,29,78
78,48,30,78
78,46,32,78
78,60,18,78
78,58,20,78
78,48,30,78
78,57,21,78
78,47,31,78
79,55,24,79
79,59,20,79
79,53,26,79
79,43,36,79
79,55,24,79
79,48,31,79
79,48,31,79
79,55,24,79
79,60,19,79
79,57,22,79
79,55,24,79
79,50,29,79
79,58,21,79
79,56,23,79
79,50,29,79
79,55,24,79
79,55,24,79
79,59,20,79
79,56,23,79
79,52,27,79
79,57,22,79
79,59,20,79
79,55,24,79
79,58,21,79
79,56,23,79
79,59,20,79
79,58,21,79
79,49,30,79
79,58,21,79
79,56,23,79
65,59,6,65
65,59,6,65
65,60,5,65
65,50,15,65
65,63,2,65
65,58,7,65
65,58,7,65
65,60,5,65
65,60,5,65
65,63,2,65
65,48,17,65
65,60,5,65
65,60,5,65
65,58,7,65
65,60,5,65
65,55,10,65
65,60,5,65
65,60,5,65
65,60,5,65
65,58,7,65
65,54,11,65
65,58,7,65
65,63,2,65
65,56,9,65
65,53,12,65
65,63,2,65
65,56,9,65
65,56,9,65
65,56,9,65
65,61,4,65
13,57,44,13
13,48,35,13
13,57,44,13
13,46,33,13
13,62,49,13
13,54,41,13
13,59,46,13
13,46,33,13
13,46,33,13
13,62,49,13
13,58,45,13
13,55,42,13
13,44,31,13
13,59,46,13
13,55,42,13
13,55,42,13
13,55,42,13
13,53,40,13
13,59,46,13
13,40,27,13
13,54,41,13
13,57,44,13
13,55,42,13
13,45,32,13
13,47,34,13
13,62,49,13
13,53,40,13
13,55,42,13
13,51,38,13
13,55,42,13
13,58,45,13
13,40,27,13
13,55,42,13
13,59,46,13
13,50,37,13
13,44,31,13
13,52,39,13
13,57,44,13
13,54,41,13
13,59,46,13
13,51,38,13
13,55,42,13
13,57,44,13
13,51,38,13
13,58,45,13
13,56,43,13
13,58,45,13
13,51,38,13
13,60,47,13
13,58,45,13
18,51,33,18
18,51,33,18
18,53,35,18
18,43,25,18
18,51,33,18
18,53,35,18
18,42,24,18
18,47,29,18
18,37,19,18
18,49,31,18
15,58,43,15
15,55,40,15
15,56,41,15
15,62,47,15
15,58,43,15
15,51,36,15
15,48,33,15
15,54,39,15
15,53,38,15
15,54,39,15
15,57,42,15
15,56,41,15
15,64,49,15
15,44,29,15
15,51,36,15
15,57,42,15
15,48,33,15
15,50,35,15
15,59,44,15
15,48,33,15
69,61,8,69
69,61,8,69
69,2,67,69
69,61,8,69
69,42,27,69
69,63,6,69
69,64,5,69
69,59,10,69
69,0,69,69
69,57,12,69
69,46,23,69
69,61,8,69
69,63,6,69
69,59,10,69
69,46,23,69
69,-3,72,69
69,63,6,69
69,64,5,69
69,47,22,69
69,61,8,69
69,61,8,69
69,64,5,69
69,63,6,69
69,-9,78,69
69,-10,79,69
69,61,8,69
69,63,6,69
69,45,24,69
69,60,9,69
69,59,10,69
59,61,2,59
59,41,18,59
59,47,12,59
59,61,2,59
59,55,4,59
59,62,3,59
59,60,1,59
59,62,3,59
59,52,7,59
59,54,5,59
59,60,1,59
59,62,3,59
59,62,3,59
59,56,3,59
59,63,4,59
59,63,4,59
59,46,13,59
59,54,5,59
59,52,7,59
59,50,9,59
59,53,6,59
59,54,5,59
59,61,2,59
59,13,46,59
59,62,3,59
59,60,1,59
59,62,3,59
59,47,12,59
59,61,2,59
59,63,4,59
59,53,6,59
59,55,4,59
59,61,2,59
59,59,0,59
59,57,2,59
59,44,15,59
59,62,3,59
59,55,4,59
59,61,2,59
59,65,6,59
59,54,5,59
59,62,3,59
59,49,10,59
59,54,5,59
59,47,12,59
59,47,12,59
59,55,4,59
59,64,5,59
59,62,3,59
59,61,2,59
59,59,0,59
59,47,12,59
59,61,2,59
59,54,5,59
59,62,3,59
59,54,5,59
59,55,4,59
59,61,2,59
59,59,0,59
59,46,13,59
59,57,2,59
59,60,1,59
59,59,0,59
59,55,4,59
59,63,4,59
59,63,4,59
59,18,41,59
59,62,3,59
59,52,7,59
59,52,7,59
59,59,0,59
59,52,7,59
59,44,15,59
59,61,2,59
59,62,3,59
59,54,5,59
59,62,3,59
59,61,2,59
59,55,4,59
59,58,1,59
59,55,4,59
59,53,6,59
59,59,0,59
59,60,1,59
59,61,2,59
59,16,43,59
59,54,5,59
59,53,6,59
59,62,3,59
59,62,3,59
10,58,48,10
10,48,38,10
10,61,51,10
10,60,50,10
10,61,51,10
10,60,50,10
10,47,37,10
10,60,50,10
10,55,45,10
10,57,47,10
10,48,38,10
10,61,51,10
10,61,51,10
10,26,16,10
10,62,52,10
10,54,44,10
10,42,32,10
10,51,41,10
10,57,47,10
10,49,39,10
74,51,23,74
74,62,12,74
74,46,28,74
74,51,23,74
74,42,32,74
74,61,13,74
74,54,20,74
74,62,12,74
74,51,23,74
74,53,21,74
74,62,12,74
74,58,16,74
74,55,19,74
74,52,22,74
74,62,12,74
74,60,14,74
74,48,26,74
74,52,22,74
74,62,12,74
74,53,21,74
74,58,16,74
74,62,12,74
74,52,22,74
74,40,34,74
74,42,32,74
74,63,11,74
74,52,22,74
74,52,22,74
74,63,11,74
74,50,24,74
45,60,15,45
45,62,17,45
45,59,14,45
45,56,11,45
45,62,17,45
45,62,17,45
45,59,14,45
45,62,17,45
45,63,18,45
45,62,17,45
39,64,25,39
39,63,24,39
39,54,15,39
39,60,21,39
39,53,14,39
39,51,12,39
39,63,24,39
39,57,18,39
39,64,25,39
39,62,23,39
39,64,25,39
39,62,23,39
39,62,23,39
39,64,25,39
39,55,16,39
39,54,15,39
39,62,23,39
39,55,16,39
39,57,18,39
39,64,25,39
39,54,15,39
39,58,19,39
39,56,17,39
39,62,23,39
39,64,25,39
39,61,22,39
39,60,21,39
39,63,24,39
39,60,21,39
39,55,16,39
21,32,11,21
21,26,5,21
21,55,34,21
21,62,41,21
21,26,5,21
21,32,11,21
21,63,42,21
21,54,33,21
21,27,6,21
21,60,39,21
21,64,43,21
21,35,14,21
21,33,12,21
21,64,43,21
21,31,10,21
21,60,39,21
21,30,9,21
21,52,31,21
21,62,41,21
21,31,10,21
21,58,37,21
21,45,24,21
21,39,18,21
21,64,43,21
21,60,39,21
21,65,44,21
21,39,18,21
21,34,13,21
21,38,17,21
21,60,39,21
21,64,43,21
21,36,15,21
21,55,34,21
21,31,10,21
21,64,43,21
21,35,14,21
21,55,34,21
21,31,10,21
21,65,44,21
21,30,9,21
53,51,2,53
53,62,9,53
53,61,8,53
53,46,7,53
53,62,9,53
53,63,10,53
53,61,8,53
53,61,8,53
53,47,6,53
53,51,2,53
9,48,39,9
9,26,17,9
9,44,35,9
9,46,37,9
9,45,36,9
9,28,19,9
9,16,7,9
9,48,39,9
9,45,36,9
9,44,35,9
46,61,15,46
46,59,13,46
46,61,15,46
46,54,8,46
46,54,8,46
46,62,16,46
46,62,16,46
46,61,15,46
46,62,16,46
46,62,16,46
46,62,16,46
46,58,12,46
46,54,8,46
46,61,15,46
46,62,16,46
46,58,12,46
46,61,15,46
46,54,8,46
46,60,14,46
46,62,16,46
24,59,35,24
24,48,24,24
24,42,18,24
24,59,35,24
24,46,22,24
24,42,18,24
24,42,18,24
24,56,32,24
24,42,18,24
24,57,33,24
24,49,25,24
24,41,17,24
24,43,19,24
24,44,20,24
24,48,24,24
24,50,26,24
24,56,32,24
24,48,24,24
24,43,19,24
24,49,25,24
56,56,0,56
56,45,11,56
56,60,4,56
56,49,7,56
56,47,9,56
56,60,4,56
56,46,10,56
56,54,2,56
56,59,3,56
56,47,9,56
56,58,2,56
56,56,0,56
56,59,3,56
56,57,1,56
56,59,3,56
56,46,10,56
56,48,8,56
56,56,0,56
56,47,9,56
56,56,0,56
48,54,6,48
48,56,8,48
48,58,10,48
48,57,9,48
48,59,11,48
48,50,2,48
48,55,7,48
48,58,10,48
48,59,11,48
48,54,6,48
48,53,5,48
48,57,9,48
48,55,7,48
48,58,10,48
48,55,7,48
48,51,3,48
48,55,7,48
48,56,8,48
48,59,11,48
48,57,9,48
72,53,19,72
72,55,17,72
72,55,17,72
72,59,13,72
72,55,17,72
72,60,12,72
72,61,11,72
72,56,16,72
72,53,19,72
72,56,16,72
72,58,14,72
72,60,12,72
72,60,12,72
72,55,17,72
72,59,13,72
72,56,16,72
72,55,17,72
72,61,11,72
72,56,16,72
72,62,10,72
30,62,32,30
30,48,18,30
30,60,30,30
30,50,20,30
30,22,8,30
30,60,30,30
30,24,6,30
30,63,33,30
30,52,22,30
30,60,30,30
30,59,29,30
30,53,23,30
30,52,22,30
30,60,30,30
30,63,33,30
30,53,23,30
30,63,33,30
30,52,22,30
30,53,23,30
30,59,29,30
43,43,0,43
43,48,5,43
43,44,1,43
43,41,2,43
43,49,6,43
43,51,8,43
43,49,6,43
43,47,4,43
43,47,4,43
43,48,5,43
0,0,0,37
0,0,0,64
0,0,0,82
0,0,0,12
