true,pred,abs_error,os
55,60,5,55
55,48,7,55
55,41,14,55
31,97,66,31
31,62,31,31
31,90,59,31
31,61,30,31
31,60,29,31
31,63,32,31
31,91,60,31
31,63,32,31
31,64,33,31
31,64,33,31
31,60,29,31
31,63,32,31
31,51,20,31
31,63,32,31
31,67,36,31
31,62,31,31
31,95,64,31
31,91,60,31
31,95,64,31
31,56,25,31
31,55,24,31
31,58,27,31
31,62,31,31
31,63,32,31
31,90,59,31
31,59,28,31
31,50,19,31
31,56,25,31
31,65,34,31
31,52,21,31
31,60,29,31
31,62,31,31
31,53,22,31
31,62,31,31
31,63,32,31
31,96,65,31
31,90,59,31
31,63,32,31
31,61,30,31
31,96,65,31
31,51,20,31
31,64,33,31
31,50,19,31
31,55,24,31
31,64,33,31
31,67,36,31
31,61,30,31
31,61,30,31
31,64,33,31
31,64,33,31
31,66,35,31
31,65,34,31
31,97,66,31
31,55,24,31
31,60,29,31
31,57,26,31
31,65,34,31
31,64,33,31
31,66,35,31
31,95,64,31
31,57,26,31
31,64,33,31
31,94,63,31
31,59,28,31
31,61,30,31
31,64,33,31
31,94,63,31
31,63,32,31
31,92,61,31
31,54,23,31
64,59,5,64
64,49,15,64
64,51,13,64
64,47,17,64
64,51,13,64
64,60,4,64
64,47,17,64
64,50,14,64
64,51,13,64
64,59,5,64
64,57,7,64
64,50,14,64
64,48,16,64
64,59,5,64
64,59,5,64
64,54,10,64
64,49,15,64
64,61,3,64
64,53,11,64
64,50,14,64
64,59,5,64
64,59,5,64
64,53,11,64
64,50,14,64
64,53,11,64
64,60,4,64
64,53,11,64
64,60,4,64
64,46,18,64
64,49,15,64
64,49,15,64
64,45,19,64
64,50,14,64
64,50,14,64
64,56,8,64
64,47,17,64
64,49,15,64
64,58,6,64
64,49,15,64
64,54,10,64
64,60,4,64
64,50,14,64
64,54,10,64
64,46,18,64
64,59,5,64
64,49,15,64
64,47,17,64
64,53,11,64
64,49,15,64
64,44,20,64
64,48,16,64
64,60,4,64
64,54,10,64
64,48,16,64
64,59,5,64
64,55,9,64
64,50,14,64
64,54,10,64
64,55,9,64
64,53,11,64
64,59,5,64
64,50,14,64
64,60,4,64
64,49,15,64
64,50,14,64
64,53,11,64
64,48,16,64
64,57,7,64
64,49,15,64
64,49,15,64
24,45,21,24
24,46,22,24
24,44,20,24
24,56,32,24
24,48,24,24
24,43,19,24
24,49,25,24
24,48,24,24
24,46,22,24
24,48,24,24
24,48,24,24
24,52,28,24
24,54,30,24
24,51,27,24
24,48,24,24
24,48,24,24
24,51,27,24
24,44,20,24
24,47,23,24
24,48,24,24
24,53,29,24
24,48,24,24
24,58,34,24
24,46,22,24
24,47,23,24
24,45,21,24
24,58,34,24
24,56,32,24
24,46,22,24
24,58,34,24
24,47,23,24
24,56,32,24
24,45,21,24
24,43,19,24
24,42,18,24
24,56,32,24
24,44,20,24
24,48,24,24
24,45,21,24
24,58,34,24
24,47,23,24
24,47,23,24
24,51,27,24
24,47,23,24
24,44,20,24
24,58,34,24
24,47,23,24
24,52,28,24
24,42,18,24
24,45,21,24
24,44,20,24
24,57,33,24
24,48,24,24
24,50,26,24
24,53,29,24
24,43,19,24
24,58,34,24
24,46,22,24
24,44,20,24
24,45,21,24
24,51,27,24
24,48,24,24
24,50,26,24
24,48,24,24
24,58,34,24
24,56,32,24
24,48,24,24
24,45,21,24
24,48,24,24
24,51,27,24
13,61,48,13
13,67,54,13
13,61,48,13
13,65,52,13
13,62,49,13
13,61,48,13
13,62,49,13
13,68,55,13
13,62,49,13
13,65,52,13
13,65,52,13
13,64,51,13
13,60,47,13
13,61,48,13
13,65,52,13
13,62,49,13
13,61,48,13
13,65,52,13
13,65,52,13
13,61,48,13
13,61,48,13
13,62,49,13
13,60,47,13
13,61,48,13
13,62,49,13
13,61,48,13
13,67,54,13
13,62,49,13
13,68,55,13
13,68,55,13
13,63,50,13
13,61,48,13
13,61,48,13
13,62,49,13
13,67,54,13
13,62,49,13
13,64,51,13
13,61,48,13
13,63,50,13
13,65,52,13
13,66,53,13
13,62,49,13
13,61,48,13
13,61,48,13
13,67,54,13
13,61,48,13
13,61,48,13
13,68,55,13
13,69,56,13
13,61,48,13
13,61,48,13
13,66,53,13
13,61,48,13
13,61,48,13
13,63,50,13
13,61,48,13
13,61,48,13
13,61,48,13
13,62,49,13
13,61,48,13
13,67,54,13
13,65,52,13
13,62,49,13
13,68,55,13
13,61,48,13
13,65,52,13
13,61,48,13
13,66,53,13
13,61,48,13
13,61,48,13
0,0,0,66
0,0,0,18
0,0,0,9
0,0,0,21
0,0,0,43
0,0,0,46
0,0,0,12
0,0,0,65
0,0,0,30
0,0,0,78
0,0,0,39
0,0,0,45
0,0,0,37
