true,pred,abs_error,os
64,66,2,64
64,76,12,64
64,75,11,64
72,79,7,72
72,83,11,72
72,73,1,72
72,79,7,72
72,76,4,72
72,76,4,72
72,76,4,72
72,76,4,72
72,80,8,72
72,83,11,72
72,77,5,72
72,71,1,72
72,74,2,72
72,77,5,72
72,74,2,72
72,70,2,72
72,77,5,72
72,78,6,72
72,74,2,72
72,75,3,72
72,80,8,72
72,74,2,72
72,77,5,72
72,74,2,72
72,77,5,72
72,74,2,72
72,76,4,72
72,77,5,72
72,68,4,72
72,76,4,72
72,79,7,72
72,71,1,72
72,83,11,72
72,68,4,72
72,72,0,72
72,71,1,72
72,74,2,72
72,80,8,72
72,67,5,72
72,78,6,72
72,73,1,72
72,81,9,72
72,74,2,72
72,79,7,72
72,76,4,72
72,74,2,72
72,76,4,72
72,82,10,72
72,74,2,72
72,79,7,72
72,76,4,72
72,76,4,72
72,83,11,72
72,78,6,72
72,72,0,72
72,80,8,72
72,78,6,72
72,83,11,72
72,76,4,72
72,82,10,72
72,75,3,72
72,83,11,72
72,76,4,72
72,79,7,72
72,71,1,72
72,75,3,72
72,84,12,72
72,78,6,72
72,79,7,72
72,73,1,72
45,50,5,45
45,57,12,45
45,51,6,45
45,40,5,45
45,55,10,45
45,47,2,45
45,59,14,45
45,59,14,45
45,53,8,45
45,55,10,45
45,55,10,45
45,62,17,45
45,62,17,45
45,60,15,45
45,53,8,45
45,55,10,45
45,59,14,45
45,51,6,45
45,57,12,45
45,55,10,45
45,62,17,45
45,59,14,45
45,42,3,45
45,56,11,45
45,56,11,45
45,50,5,45
45,44,1,45
45,39,6,45
45,56,11,45
45,45,0,45
45,57,12,45
45,48,3,45
45,50,5,45
45,48,3,45
45,46,1,45
45,39,6,45
45,51,6,45
45,55,10,45
45,51,6,45
45,42,3,45
45,57,12,45
45,57,12,45
45,61,16,45
45,55,10,45
45,49,4,45
45,46,1,45
45,56,11,45
45,61,16,45
45,46,1,45
45,51,6,45
45,51,6,45
45,47,2,45
45,54,9,45
45,59,14,45
45,62,17,45
45,47,2,45
45,44,1,45
45,50,5,45
45,48,3,45
45,51,6,45
45,61,16,45
45,54,9,45
45,59,14,45
45,55,10,45
45,44,1,45
45,39,6,45
45,56,11,45
45,51,6,45
45,54,9,45
45,60,15,45
59,73,14,59
59,75,16,59
59,54,5,59
59,74,15,59
59,49,10,59
59,54,5,59
59,65,6,59
59,76,17,59
59,68,9,59
59,69,10,59
59,73,14,59
59,49,10,59
59,70,11,59
59,61,2,59
59,51,8,59
59,64,5,59
59,49,10,59
59,52,7,59
59,51,8,59
59,75,16,59
59,58,1,59
59,62,3,59
59,70,11,59
59,75,16,59
59,49,10,59
59,53,6,59
59,53,6,59
59,58,1,59
59,76,17,59
59,76,17,59
59,49,10,59
59,49,10,59
59,56,3,59
59,58,1,59
59,76,17,59
59,59,0,59
59,49,10,59
59,61,2,59
59,49,10,59
59,50,9,59
59,73,14,59
59,62,3,59
59,64,5,59
59,61,2,59
59,77,18,59
59,56,3,59
59,73,14,59
59,78,19,59
59,77,18,59
59,69,10,59
59,60,1,59
59,53,6,59
59,60,1,59
59,58,1,59
59,63,4,59
59,66,7,59
59,48,11,59
59,67,8,59
59,53,6,59
59,68,9,59
59,74,15,59
59,50,9,59
59,69,10,59
59,78,19,59
59,74,15,59
59,52,7,59
59,69,10,59
59,53,6,59
59,60,1,59
59,71,12,59
78,35,43,78
78,16,62,78
78,32,46,78
78,33,45,78
78,31,47,78
78,26,52,78
78,28,50,78
78,34,44,78
78,35,43,78
78,20,58,78
78,17,61,78
78,37,41,78
78,28,50,78
78,16,62,78
78,30,48,78
78,29,49,78
78,23,55,78
78,36,42,78
78,26,52,78
78,16,62,78
78,34,44,78
78,24,54,78
78,17,61,78
78,24,54,78
78,29,49,78
78,22,56,78
78,32,46,78
78,33,45,78
78,38,40,78
78,28,50,78
78,31,47,78
78,16,62,78
78,27,51,78
78,16,62,78
78,28,50,78
78,33,45,78
78,32,46,78
78,36,42,78
78,17,61,78
78,16,62,78
78,16,62,78
78,35,43,78
78,33,45,78
78,16,62,78
78,16,62,78
78,25,53,78
78,19,59,78
78,32,46,78
78,19,59,78
78,31,47,78
78,29,49,78
78,32,46,78
78,22,56,78
78,22,56,78
78,34,44,78
78,33,45,78
78,19,59,78
78,21,57,78
78,36,42,78
78,35,43,78
78,24,54,78
78,23,55,78
78,32,46,78
78,32,46,78
78,16,62,78
78,35,43,78
78,32,46,78
78,32,46,78
78,29,49,78
78,23,55,78
0,0,0,30
0,0,0,9
0,0,0,84
0,0,0,21
0,0,0,66
0,0,0,43
0,0,0,39
0,0,0,69
0,0,0,31
0,0,0,82
0,0,0,53
0,0,0,24
0,0,0,37
0,0,0,48
