true,pred,abs_error,os
30,16,14,30
30,18,12,30
30,17,13,30
30,41,11,30
30,51,21,30
30,16,14,30
30,16,14,30
30,45,15,30
30,4,26,30
30,46,16,30
30,4,26,30
30,39,9,30
30,42,12,30
30,4,26,30
30,42,12,30
30,42,12,30
30,42,12,30
64,43,21,64
64,63,1,64
64,45,19,64
64,44,20,64
64,61,3,64
64,62,2,64
64,43,21,64
64,64,0,64
64,68,4,64
64,63,1,64
64,44,20,64
64,62,2,64
64,43,21,64
64,60,4,64
64,42,22,64
64,65,1,64
64,45,19,64
64,43,21,64
64,62,2,64
64,60,4,64
64,62,2,64
64,42,22,64
64,61,3,64
64,60,4,64
64,41,23,64
64,44,20,64
64,68,4,64
64,43,21,64
64,69,5,64
64,44,20,64
31,69,38,31
31,64,33,31
31,67,36,31
31,23,8,31
31,68,37,31
31,68,37,31
31,60,29,31
31,69,38,31
31,69,38,31
31,24,7,31
31,68,37,31
31,22,9,31
31,59,28,31
31,26,5,31
31,26,5,31
31,23,8,31
31,33,2,31
31,64,33,31
31,61,30,31
31,69,38,31
31,23,8,31
31,23,8,31
31,23,8,31
31,65,34,31
31,69,38,31
31,69,38,31
31,66,35,31
31,68,37,31
31,68,37,31
31,69,38,31
9,73,64,9
9,70,61,9
9,70,61,9
9,65,56,9
9,71,62,9
9,57,48,9
9,72,63,9
9,59,50,9
9,76,67,9
9,72,63,9
9,72,63,9
9,72,63,9
9,55,46,9
9,71,62,9
9,65,56,9
9,76,67,9
9,73,64,9
9,60,51,9
9,70,61,9
9,74,65,9
9,62,53,9
9,71,62,9
9,56,47,9
9,55,46,9
9,78,69,9
9,72,63,9
9,66,57,9
9,67,58,9
9,73,64,9
9,64,55,9
65,33,32,65
65,35,30,65
65,35,30,65
65,31,34,65
65,34,31,65
65,30,35,65
65,30,35,65
65,35,30,65
65,30,35,65
65,19,46,65
65,37,28,65
65,16,49,65
65,31,34,65
65,46,19,65
65,37,28,65
65,19,46,65
65,34,31,65
65,20,45,65
65,44,21,65
65,42,23,65
65,30,35,65
65,31,34,65
65,45,20,65
65,42,23,65
65,43,22,65
65,13,52,65
65,35,30,65
65,33,32,65
65,13,52,65
65,16,49,65
46,71,25,46
46,65,19,46
46,57,11,46
46,67,21,46
46,70,24,46
46,60,14,46
46,60,14,46
46,62,16,46
46,62,16,46
46,64,18,46
46,69,23,46
46,65,19,46
46,65,19,46
46,67,21,46
46,70,24,46
46,67,21,46
46,68,22,46
46,65,19,46
46,73,27,46
46,70,24,46
46,66,20,46
46,62,16,46
46,62,16,46
46,62,16,46
46,62,16,46
46,65,19,46
46,66,20,46
46,63,17,46
46,71,25,46
46,67,21,46
74,61,13,74
74,61,13,74
74,58,16,74
74,59,15,74
74,75,1,74
74,59,15,74
74,53,21,74
74,53,21,74
74,49,25,74
74,61,13,74
74,66,8,74
74,62,12,74
74,51,23,74
74,40,34,74
74,80,6,74
74,44,30,74
74,56,18,74
74,80,6,74
74,81,7,74
74,79,5,74
74,56,18,74
74,52,22,74
74,74,0,74
74,51,23,74
74,61,13,74
74,58,16,74
74,57,17,74
74,57,17,74
74,81,7,74
74,58,16,74
24,63,39,24
24,41,17,24
24,49,25,24
24,58,34,24
24,55,31,24
24,33,9,24
24,33,9,24
24,67,43,24
24,51,27,24
24,60,36,24
24,58,34,24
24,44,20,24
24,53,29,24
24,49,25,24
24,45,21,24
24,48,24,24
24,52,28,24
24,47,23,24
24,35,11,24
24,53,29,24
24,49,25,24
24,47,23,24
24,52,28,24
24,46,22,24
24,44,20,24
24,33,9,24
24,35,11,24
24,59,35,24
24,57,33,24
24,37,13,24
84,58,26,84
84,75,9,84
84,76,8,84
84,53,31,84
84,55,29,84
84,76,8,84
84,61,23,84
84,56,28,84
84,76,8,84
84,59,25,84
84,65,19,84
84,77,7,84
84,74,10,84
84,55,29,84
84,75,9,84
84,61,23,84
84,65,19,84
84,55,29,84
84,77,7,84
84,61,23,84
84,65,19,84
84,58,26,84
84,67,17,84
84,74,10,84
84,74,10,84
84,52,32,84
84,69,15,84
84,68,16,84
84,60,24,84
84,74,10,84
12,36,24,12
12,29,17,12
12,62,50,12
12,40,28,12
12,35,23,12
12,40,28,12
12,63,51,12
12,52,40,12
12,40,28,12
12,40,28,12
12,38,26,12
12,39,27,12
12,40,28,12
12,36,24,12
12,27,15,12
12,27,15,12
12,27,15,12
12,36,24,12
12,52,40,12
12,27,15,12
12,62,50,12
12,37,25,12
12,37,25,12
12,38,26,12
12,40,28,12
12,58,46,12
12,27,15,12
12,53,41,12
12,57,45,12
12,40,28,12
66,52,14,66
66,37,29,66
66,51,15,66
66,35,31,66
66,52,14,66
66,53,13,66
66,53,13,66
66,52,14,66
66,35,31,66
66,52,14,66
66,52,14,66
66,29,37,66
66,51,15,66
66,43,23,66
66,38,28,66
66,42,24,66
66,51,15,66
66,47,19,66
66,36,30,66
66,54,12,66
66,42,24,66
66,51,15,66
66,51,15,66
66,52,14,66
66,42,24,66
66,51,15,66
66,29,37,66
66,53,13,66
66,51,15,66
66,51,15,66
75,24,51,75
75,47,28,75
75,43,32,75
75,38,37,75
75,35,40,75
75,47,28,75
75,47,28,75
75,24,51,75
75,43,32,75
75,25,50,75
75,26,49,75
75,47,28,75
75,32,43,75
75,47,28,75
75,48,27,75
75,47,28,75
75,24,51,75
75,37,38,75
75,43,32,75
75,47,28,75
75,43,32,75
75,33,42,75
75,48,27,75
75,39,36,75
75,25,50,75
75,39,36,75
75,26,49,75
75,48,27,75
75,43,32,75
75,24,51,75
34,51,17,34
34,16,18,34
34,42,8,34
34,52,18,34
34,50,16,34
34,49,15,34
34,52,18,34
34,55,21,34
34,15,19,34
34,54,20,34
34,17,17,34
34,52,18,34
34,45,11,34
34,39,5,34
34,47,13,34
34,52,18,34
34,55,21,34
34,17,17,34
34,49,15,34
34,54,20,34
34,16,18,34
34,16,18,34
34,50,16,34
34,39,5,34
34,16,18,34
34,50,16,34
34,52,18,34
34,50,16,34
34,52,18,34
34,49,15,34
0,0,0,43
0,0,0,15
0,0,0,18
0,0,0,67
0,0,0,13
0,0,0,72
0,0,0,79
0,0,0,10
0,0,0,39
0,0,0,55
0,0,0,78
0,0,0,37
