true,pred,abs_error,os
59,53,6,59
59,51,8,59
59,60,1,59
59,54,5,59
59,51,8,59
59,61,2,59
59,50,9,59
59,57,2,59
59,49,10,59
59,58,1,59
59,58,1,59
59,39,20,59
59,61,2,59
59,60,1,59
59,50,9,59
59,46,13,59
59,63,4,59
59,55,4,59
59,56,3,59
59,42,17,59
59,49,10,59
59,54,5,59
59,61,2,59
59,50,9,59
59,48,11,59
59,53,6,59
59,48,11,59
59,53,6,59
59,61,2,59
59,62,3,59
59,54,5,59
59,62,3,59
59,36,23,59
59,50,9,59
59,54,5,59
59,48,11,59
59,51,8,59
59,62,3,59
59,50,9,59
59,55,4,59
39,68,29,39
39,68,29,39
39,27,12,39
39,55,16,39
39,62,23,39
39,32,7,39
39,21,18,39
39,50,11,39
39,26,13,39
39,34,5,39
39,58,19,39
39,32,7,39
39,89,50,39
39,28,11,39
39,67,28,39
39,29,10,39
39,69,30,39
39,26,13,39
39,54,15,39
39,61,22,39
39,57,18,39
39,32,7,39
39,19,20,39
39,51,12,39
39,58,19,39
39,90,51,39
39,57,18,39
39,89,50,39
39,27,12,39
39,52,13,39
39,90,51,39
39,57,18,39
39,91,52,39
39,68,29,39
39,69,30,39
39,52,13,39
39,28,11,39
39,26,13,39
39,69,30,39
39,29,10,39
39,28,11,39
39,51,12,39
39,19,20,39
39,50,11,39
39,91,52,39
39,67,28,39
39,64,25,39
39,92,53,39
39,27,12,39
39,59,20,39
39,52,13,39
39,69,30,39
39,20,19,39
39,25,14,39
39,36,3,39
39,23,16,39
39,91,52,39
39,58,19,39
39,30,9,39
39,21,18,39
39,70,31,39
39,69,30,39
39,19,20,39
39,87,48,39
39,27,12,39
39,20,19,39
39,67,28,39
39,27,12,39
39,61,22,39
39,31,8,39
75,46,29,75
75,61,14,75
75,52,23,75
75,46,29,75
75,58,17,75
75,61,14,75
75,47,28,75
75,52,23,75
75,60,15,75
75,48,27,75
75,59,16,75
75,53,22,75
75,54,21,75
75,45,30,75
75,52,23,75
75,58,17,75
75,58,17,75
75,46,29,75
75,60,15,75
75,51,24,75
75,60,15,75
75,62,13,75
75,56,19,75
75,53,22,75
75,50,25,75
75,59,16,75
75,51,24,75
75,45,30,75
75,55,20,75
75,59,16,75
75,63,12,75
75,56,19,75
75,59,16,75
75,53,22,75
75,50,25,75
47,35,12,47
47,24,23,47
47,20,27,47
47,24,23,47
47,23,24,47
47,25,22,47
47,28,19,47
47,23,24,47
47,37,10,47
47,36,11,47
47,36,11,47
47,38,9,47
47,37,10,47
47,26,21,47
47,28,19,47
47,35,12,47
47,22,25,47
47,26,21,47
47,24,23,47
47,35,12,47
47,22,25,47
47,24,23,47
47,37,10,47
47,28,19,47
47,28,19,47
47,24,23,47
47,24,23,47
47,28,19,47
47,38,9,47
47,36,11,47
47,28,19,47
47,27,20,47
47,27,20,47
47,37,10,47
47,36,11,47
74,46,28,74
74,81,7,74
74,54,20,74
74,86,12,74
74,57,17,74
74,46,28,74
74,46,28,74
74,82,8,74
74,50,24,74
74,47,27,74
74,78,4,74
74,86,12,74
74,74,0,74
74,90,16,74
74,50,24,74
74,82,8,74
74,92,18,74
74,75,1,74
74,80,6,74
74,77,3,74
74,49,25,74
74,80,6,74
74,75,1,74
74,45,29,74
74,81,7,74
74,77,3,74
74,46,28,74
74,55,19,74
74,58,16,74
74,48,26,74
74,79,5,74
74,53,21,74
74,79,5,74
74,46,28,74
74,49,25,74
65,38,27,65
65,30,35,65
65,39,26,65
65,33,32,65
65,32,33,65
65,32,33,65
65,31,34,65
65,32,33,65
65,32,33,65
65,34,31,65
65,25,40,65
65,23,42,65
65,33,32,65
65,22,43,65
65,25,40,65
65,30,35,65
65,38,27,65
65,32,33,65
65,33,32,65
65,38,27,65
65,32,33,65
65,24,41,65
65,23,42,65
65,32,33,65
65,24,41,65
65,38,27,65
65,39,26,65
65,31,34,65
65,23,42,65
65,39,26,65
65,32,33,65
65,31,34,65
65,25,40,65
65,22,43,65
65,34,31,65
55,61,6,55
55,40,15,55
55,22,33,55
55,19,36,55
55,32,23,55
55,42,13,55
55,16,39,55
55,14,41,55
55,23,32,55
55,11,44,55
55,61,6,55
55,31,24,55
55,58,3,55
55,35,20,55
55,23,32,55
55,60,5,55
55,52,3,55
55,14,41,55
55,28,27,55
55,16,39,55
55,58,3,55
55,12,43,55
55,10,45,55
55,26,29,55
55,60,5,55
55,39,16,55
55,46,9,55
55,59,4,55
55,48,7,55
55,59,4,55
55,19,36,55
55,59,4,55
55,37,18,55
55,60,5,55
55,12,43,55
0,0,0,24
0,0,0,56
0,0,0,15
0,0,0,37
0,0,0,30
0,0,0,82
