true,pred,abs_error,os
67,64,3,67
67,45,22,67
67,58,9,67
67,62,5,67
67,65,2,67
67,42,25,67
67,66,1,67
67,42,25,67
67,43,24,67
67,62,5,67
67,43,24,67
67,62,5,67
67,43,24,67
67,32,35,67
67,59,8,67
67,65,2,67
67,41,26,67
67,27,40,67
67,65,2,67
67,44,23,67
67,35,32,67
67,65,2,67
67,66,1,67
67,41,26,67
67,35,32,67
67,28,39,67
67,61,6,67
67,42,25,67
67,65,2,67
67,41,26,67
67,62,5,67
67,63,4,67
67,43,24,67
67,67,0,67
67,34,33,67
67,62,5,67
67,40,27,67
67,29,38,67
67,42,25,67
67,58,9,67
67,33,34,67
67,44,23,67
67,27,40,67
67,40,27,67
67,66,1,67
67,45,22,67
67,36,31,67
67,33,34,67
67,35,32,67
67,63,4,67
67,29,38,67
67,36,31,67
67,67,0,67
67,45,22,67
67,62,5,67
67,40,27,67
67,33,34,67
67,50,17,67
67,50,17,67
67,64,3,67
67,35,32,67
67,32,35,67
67,32,35,67
67,42,25,67
67,40,27,67
67,56,11,67
67,41,26,67
67,58,9,67
67,46,21,67
67,30,37,67
67,63,4,67
67,41,26,67
67,45,22,67
67,61,6,67
67,61,6,67
67,61,6,67
15,19,4,15
15,19,4,15
15,20,5,15
15,9,6,15
15,11,4,15
15,9,6,15
15,16,1,15
15,18,3,15
15,17,2,15
15,10,5,15
15,19,4,15
15,9,6,15
15,9,6,15
15,8,7,15
15,11,4,15
15,11,4,15
15,11,4,15
15,19,4,15
15,19,4,15
15,9,6,15
15,11,4,15
15,19,4,15
15,11,4,15
15,20,5,15
15,10,5,15
15,10,5,15
15,15,0,15
15,17,2,15
15,19,4,15
15,19,4,15
15,17,2,15
15,20,5,15
15,20,5,15
15,21,6,15
15,10,5,15
15,19,4,15
15,11,4,15
15,11,4,15
15,17,2,15
15,11,4,15
15,20,5,15
15,9,6,15
15,11,4,15
15,20,5,15
15,19,4,15
15,11,4,15
15,18,3,15
15,15,0,15
15,9,6,15
15,10,5,15
15,17,2,15
15,19,4,15
15,9,6,15
15,10,5,15
15,9,6,15
15,16,1,15
15,19,4,15
15,9,6,15
15,11,4,15
15,17,2,15
15,12,3,15
15,9,6,15
15,19,4,15
15,9,6,15
15,9,6,15
15,10,5,15
15,10,5,15
15,9,6,15
15,17,2,15
15,17,2,15
59,62,3,59
59,51,8,59
59,54,5,59
59,49,10,59
59,53,6,59
59,62,3,59
59,51,8,59
59,53,6,59
59,55,4,59
59,57,2,59
59,52,7,59
59,53,6,59
59,52,7,59
59,60,1,59
59,60,1,59
59,66,7,59
59,54,5,59
59,64,5,59
59,65,6,59
59,51,8,59
59,62,3,59
59,62,3,59
59,65,6,59
59,51,8,59
59,59,0,59
59,62,3,59
59,65,6,59
59,62,3,59
59,47,12,59
59,51,8,59
59,52,7,59
59,44,15,59
59,54,5,59
59,51,8,59
59,66,7,59
59,50,9,59
59,52,7,59
59,56,3,59
59,47,12,59
59,65,6,59
59,62,3,59
59,52,7,59
59,67,8,59
59,46,13,59
59,60,1,59
59,52,7,59
59,50,9,59
59,64,5,59
59,46,13,59
59,44,15,59
59,49,10,59
59,63,4,59
59,67,8,59
59,52,7,59
59,62,3,59
59,67,8,59
59,52,7,59
59,66,7,59
59,66,7,59
59,62,3,59
59,63,4,59
59,52,7,59
59,62,3,59
59,52,7,59
59,54,5,59
59,63,4,59
59,51,8,59
59,56,3,59
59,50,9,59
59,52,7,59
13,36,23,13
13,11,2,13
13,37,24,13
13,24,11,13
13,22,9,13
13,40,27,13
13,28,15,13
13,22,9,13
13,23,10,13
13,15,2,13
13,7,6,13
13,20,7,13
13,28,15,13
13,8,5,13
13,39,26,13
13,39,26,13
13,30,17,13
13,35,22,13
13,29,16,13
13,9,4,13
13,24,11,13
13,40,27,13
13,14,1,13
13,30,17,13
13,28,15,13
13,39,26,13
13,22,9,13
13,23,10,13
13,20,7,13
13,28,15,13
13,28,15,13
13,11,2,13
13,28,15,13
13,8,5,13
13,40,27,13
13,23,10,13
13,27,14,13
13,35,22,13
13,6,7,13
13,14,1,13
13,10,3,13
13,23,10,13
13,23,10,13
13,8,5,13
13,13,0,13
13,40,27,13
13,13,0,13
13,22,9,13
13,13,0,13
13,23,10,13
13,39,26,13
13,22,9,13
13,39,26,13
13,40,27,13
13,24,11,13
13,23,10,13
13,15,2,13
13,15,2,13
13,35,22,13
13,36,23,13
13,29,16,13
13,31,18,13
13,24,11,13
13,26,13,13
13,9,4,13
13,36,23,13
13,37,24,13
13,37,24,13
13,28,15,13
13,39,26,13
0,0,0,12
0,0,0,10
0,0,0,72
0,0,0,18
0,0,0,45
0,0,0,84
0,0,0,39
0,0,0,48
0,0,0,34
0,0,0,69
0,0,0,56
0,0,0,24
0,0,0,30
0,0,0,55
0,0,0,37
0,0,0,82
0,0,0,9
