true,pred,abs_error,os
10,61,51,10
10,62,52,10
10,56,46,10
10,43,33,10
10,54,44,10
75,32,43,75
75,37,38,75
75,36,39,75
75,44,31,75
75,50,25,75
75,45,30,75
75,47,28,75
75,40,35,75
75,46,29,75
75,50,25,75
75,34,41,75
75,44,31,75
75,47,28,75
75,45,30,75
75,50,25,75
75,50,25,75
75,47,28,75
75,36,39,75
75,36,39,75
75,44,31,75
75,40,35,75
75,40,35,75
75,48,27,75
75,36,39,75
75,50,25,75
75,51,24,75
75,45,30,75
75,46,29,75
75,37,38,75
75,38,37,75
75,47,28,75
75,36,39,75
75,28,47,75
75,29,46,75
75,50,25,75
75,37,38,75
75,50,25,75
75,50,25,75
75,44,31,75
75,50,25,75
75,36,39,75
75,48,27,75
75,40,35,75
75,37,38,75
75,31,44,75
75,51,24,75
75,44,31,75
75,45,30,75
75,47,28,75
75,50,25,75
75,44,31,75
75,38,37,75
75,47,28,75
75,49,26,75
75,45,30,75
75,45,30,75
75,36,39,75
75,44,31,75
75,50,25,75
75,52,23,75
75,40,35,75
75,45,30,75
75,33,42,75
75,44,31,75
75,45,30,75
75,51,24,75
75,50,25,75
75,46,29,75
75,50,25,75
75,44,31,75
72,38,34,72
72,9,63,72
72,4,68,72
72,38,34,72
72,55,17,72
72,11,61,72
72,53,19,72
72,4,68,72
72,54,18,72
72,10,62,72
72,11,61,72
72,56,16,72
72,52,20,72
72,10,62,72
72,52,20,72
72,49,23,72
72,8,64,72
72,3,69,72
72,10,62,72
72,56,16,72
72,54,18,72
72,9,63,72
72,9,63,72
72,12,60,72
72,56,16,72
72,46,26,72
72,11,61,72
72,6,66,72
72,57,15,72
72,55,17,72
72,7,65,72
72,14,58,72
72,41,31,72
72,55,17,72
72,4,68,72
72,44,28,72
72,4,68,72
72,39,33,72
72,8,64,72
72,39,33,72
72,10,62,72
72,3,69,72
72,3,69,72
72,46,26,72
72,10,62,72
72,56,16,72
72,2,70,72
72,4,68,72
72,48,24,72
72,4,68,72
72,10,62,72
72,56,16,72
72,11,61,72
72,10,62,72
72,5,67,72
72,11,61,72
72,6,66,72
72,10,62,72
72,46,26,72
72,52,20,72
72,10,62,72
72,56,16,72
72,13,59,72
72,10,62,72
72,55,17,72
72,56,16,72
72,9,63,72
72,7,65,72
72,56,16,72
72,56,16,72
12,39,27,12
12,40,28,12
12,44,32,12
12,15,3,12
12,42,30,12
12,40,28,12
12,9,3,12
12,2,10,12
12,0,12,12
12,35,23,12
12,32,20,12
12,43,31,12
12,5,7,12
12,36,24,12
12,38,26,12
12,1,11,12
12,42,30,12
12,37,25,12
12,1,11,12
12,40,28,12
12,40,28,12
12,39,27,12
12,1,11,12
12,41,29,12
12,12,0,12
12,39,27,12
12,1,11,12
12,39,27,12
12,19,7,12
12,40,28,12
12,41,29,12
12,23,11,12
12,1,11,12
12,40,28,12
12,1,11,12
12,14,2,12
12,41,29,12
12,33,21,12
12,36,24,12
12,1,11,12
12,39,27,12
12,42,30,12
12,3,9,12
12,21,9,12
12,37,25,12
12,5,7,12
12,14,2,12
12,4,8,12
12,35,23,12
12,24,12,12
12,36,24,12
12,39,27,12
12,1,11,12
12,6,6,12
12,39,27,12
12,2,10,12
12,42,30,12
12,1,11,12
12,1,11,12
12,7,5,12
12,38,26,12
12,42,30,12
12,39,27,12
12,4,8,12
12,43,31,12
12,5,7,12
12,7,5,12
12,35,23,12
12,39,27,12
12,40,28,12
15,3,12,15
15,4,11,15
15,11,4,15
15,-4,19,15
15,3,12,15
15,0,15,15
15,10,5,15
15,10,5,15
15,10,5,15
15,3,12,15
15,3,12,15
15,3,12,15
15,2,13,15
15,7,8,15
15,7,8,15
15,3,12,15
15,9,6,15
15,11,4,15
15,3,12,15
15,3,12,15
15,2,13,15
15,10,5,15
15,-2,17,15
15,4,11,15
15,3,12,15
15,2,13,15
15,-2,17,15
15,-4,19,15
15,4,11,15
15,-1,16,15
15,3,12,15
15,1,14,15
15,2,13,15
15,0,15,15
15,-1,16,15
15,-4,19,15
15,10,5,15
15,3,12,15
15,8,7,15
15,-3,18,15
15,3,12,15
15,3,12,15
15,4,11,15
15,3,12,15
15,0,15,15
15,0,15,15
15,2,13,15
15,3,12,15
15,-1,16,15
15,7,8,15
15,11,4,15
15,1,14,15
15,5,10,15
15,9,6,15
15,2,13,15
15,0,15,15
15,-2,17,15
15,7,8,15
15,1,14,15
15,10,5,15
15,3,12,15
15,4,11,15
15,9,6,15
15,3,12,15
15,-2,17,15
15,-4,19,15
15,3,12,15
15,10,5,15
15,5,10,15
15,7,8,15
0,0,0,9
0,0,0,65
0,0,0,69
0,0,0,34
0,0,0,31
0,0,0,37
0,0,0,56
0,0,0,79
0,0,0,64
0,0,0,30
0,0,0,74
0,0,0,78
0,0,0,82
0,0,0,24
0,0,0,46
